

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jun 16 15:45:26 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Version 2.40
   176     0094                     	;# 
   177     0095                     	;# 
   178     0096                     	;# 
   179     0097                     	;# 
   180     0098                     	;# 
   181     0099                     	;# 
   182     009A                     	;# 
   183     009B                     	;# 
   184     009C                     	;# 
   185     009D                     	;# 
   186     009E                     	;# 
   187     009F                     	;# 
   188     0105                     	;# 
   189     0107                     	;# 
   190     0108                     	;# 
   191     0109                     	;# 
   192     010C                     	;# 
   193     010C                     	;# 
   194     010D                     	;# 
   195     010E                     	;# 
   196     010F                     	;# 
   197     0185                     	;# 
   198     0187                     	;# 
   199     0188                     	;# 
   200     0189                     	;# 
   201     018C                     	;# 
   202     018D                     	;# 
   203     0018                     _RCSTA	set	24
   204     0007                     _PORTC	set	7
   205     0005                     _PORTA	set	5
   206     0019                     _TXREG	set	25
   207     0028                     _RA0	set	40
   208     0064                     _TXIF	set	100
   209     0098                     _TXSTA	set	152
   210     0099                     _SPBRG	set	153
   211     0087                     _TRISC	set	135
   212     0085                     _TRISA	set	133
   213     0189                     _ANSELH	set	393
   214     0188                     _ANSEL	set	392
   215                           
   216                           	psect	cinit
   217     07FC                     start_initialization:	
   218                           ; #config settings
   219                           
   220     07FC                     __initialization:
   221     07FC                     end_of_initialization:	
   222                           ;End of C runtime variable initialization code
   223                           
   224     07FC                     __end_of__initialization:
   225     07FC  0183               	clrf	3
   226     07FD  120A  118A  2FCD   	ljmp	_main	;jump to C main() function
   227                           
   228                           	psect	cstackCOMMON
   229     0000                     __pcstackCOMMON:
   230     0000                     ?_transmit:
   231     0000                     ??_transmit:	
   232                           ; 1 bytes @ 0x0
   233                           
   234     0000                     ?_main:	
   235                           ; 1 bytes @ 0x0
   236                           
   237     0000                     ??_main:	
   238                           ; 1 bytes @ 0x0
   239                           
   240                           
   241                           	psect	maintext
   242     07CD                     __pmaintext:	
   243                           ; 1 bytes @ 0x0
   244 ;;
   245 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   246 ;;
   247 ;; *************** function _main *****************
   248 ;; Defined at:
   249 ;;		line 33 in file "txm_2.c"
   250 ;; Parameters:    Size  Location     Type
   251 ;;		None
   252 ;; Auto vars:     Size  Location     Type
   253 ;;		None
   254 ;; Return value:  Size  Location     Type
   255 ;;                  1    wreg      void 
   256 ;; Registers used:
   257 ;;		wreg, status,2, status,0, pclath, cstack
   258 ;; Tracked objects:
   259 ;;		On entry : B00/0
   260 ;;		On exit  : 0/0
   261 ;;		Unchanged: 0/0
   262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   263 ;;      Params:         0       0       0       0       0
   264 ;;      Locals:         0       0       0       0       0
   265 ;;      Temps:          0       0       0       0       0
   266 ;;      Totals:         0       0       0       0       0
   267 ;;Total ram usage:        0 bytes
   268 ;; Hardware stack levels required when called: 1
   269 ;; This function calls:
   270 ;;		_transmit
   271 ;; This function is called by:
   272 ;;		Startup code after reset
   273 ;; This function uses a non-reentrant model
   274 ;;
   275                           
   276     07CD                     _main:	
   277                           ;psect for function _main
   278                           
   279     07CD                     l636:	
   280                           ;incstack = 0
   281                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   282                           
   283                           
   284                           ;txm_2.c: 35:     PORTA=0x00;
   285     07CD  1283               	bcf	3,5	;RP0=0, select bank0
   286     07CE  1303               	bcf	3,6	;RP1=0, select bank0
   287     07CF  0185               	clrf	5	;volatile
   288     07D0                     l638:
   289                           
   290                           ;txm_2.c: 36:     TRISA=0x01;
   291     07D0  3001               	movlw	1
   292     07D1  1683               	bsf	3,5	;RP0=1, select bank1
   293     07D2  1303               	bcf	3,6	;RP1=0, select bank1
   294     07D3  0085               	movwf	5	;volatile
   295     07D4                     l640:
   296                           
   297                           ;txm_2.c: 37:     PORTC=0x00;
   298     07D4  1283               	bcf	3,5	;RP0=0, select bank0
   299     07D5  1303               	bcf	3,6	;RP1=0, select bank0
   300     07D6  0187               	clrf	7	;volatile
   301                           
   302                           ;txm_2.c: 38:     TRISC=0x80;
   303     07D7  3080               	movlw	128
   304     07D8  1683               	bsf	3,5	;RP0=1, select bank1
   305     07D9  1303               	bcf	3,6	;RP1=0, select bank1
   306     07DA  0087               	movwf	7	;volatile
   307     07DB                     l642:
   308                           
   309                           ;txm_2.c: 39:     ANSEL=ANSELH=0x00;
   310     07DB  1683               	bsf	3,5	;RP0=1, select bank3
   311     07DC  1703               	bsf	3,6	;RP1=1, select bank3
   312     07DD  0189               	clrf	9	;volatile
   313     07DE  0188               	clrf	8	;volatile
   314     07DF                     l644:
   315                           
   316                           ;txm_2.c: 40:     SPBRG=25;
   317     07DF  3019               	movlw	25
   318     07E0  1683               	bsf	3,5	;RP0=1, select bank1
   319     07E1  1303               	bcf	3,6	;RP1=0, select bank1
   320     07E2  0099               	movwf	25	;volatile
   321     07E3                     l646:
   322                           
   323                           ;txm_2.c: 41:     TXSTA=0x26;
   324     07E3  3026               	movlw	38
   325     07E4  0098               	movwf	24	;volatile
   326     07E5                     l648:
   327                           
   328                           ;txm_2.c: 42:     RCSTA=0x90;
   329     07E5  3090               	movlw	144
   330     07E6  1283               	bcf	3,5	;RP0=0, select bank0
   331     07E7  1303               	bcf	3,6	;RP1=0, select bank0
   332     07E8  0098               	movwf	24	;volatile
   333     07E9                     l650:
   334                           
   335                           ;txm_2.c: 45:     {;txm_2.c: 46:         if(RA0==1)
   336     07E9  1C05               	btfss	5,0	;volatile
   337     07EA  2FEC               	goto	u21
   338     07EB  2FED               	goto	u20
   339     07EC                     u21:
   340     07EC  2FE9               	goto	l650
   341     07ED                     u20:
   342     07ED                     l652:
   343                           
   344                           ;txm_2.c: 47:         {;txm_2.c: 48:             transmit();
   345     07ED  120A  118A  27C3  120A  118A  	fcall	_transmit
   346     07F2                     l37:	
   347                           ;txm_2.c: 49:             while(RA0==1);
   348                           
   349     07F2  1283               	bcf	3,5	;RP0=0, select bank0
   350     07F3  1303               	bcf	3,6	;RP1=0, select bank0
   351     07F4  1805               	btfsc	5,0	;volatile
   352     07F5  2FF7               	goto	u31
   353     07F6  2FF8               	goto	u30
   354     07F7                     u31:
   355     07F7  2FF2               	goto	l37
   356     07F8                     u30:
   357     07F8  2FE9               	goto	l650
   358     07F9  120A  118A  2800   	ljmp	start
   359     07FC                     __end_of_main:
   360                           
   361                           	psect	text1
   362     07C3                     __ptext1:	
   363 ;; *************** function _transmit *****************
   364 ;; Defined at:
   365 ;;		line 26 in file "txm_2.c"
   366 ;; Parameters:    Size  Location     Type
   367 ;;		None
   368 ;; Auto vars:     Size  Location     Type
   369 ;;		None
   370 ;; Return value:  Size  Location     Type
   371 ;;                  1    wreg      void 
   372 ;; Registers used:
   373 ;;		wreg
   374 ;; Tracked objects:
   375 ;;		On entry : 0/0
   376 ;;		On exit  : 0/0
   377 ;;		Unchanged: 0/0
   378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   379 ;;      Params:         0       0       0       0       0
   380 ;;      Locals:         0       0       0       0       0
   381 ;;      Temps:          0       0       0       0       0
   382 ;;      Totals:         0       0       0       0       0
   383 ;;Total ram usage:        0 bytes
   384 ;; Hardware stack levels used: 1
   385 ;; This function calls:
   386 ;;		Nothing
   387 ;; This function is called by:
   388 ;;		_main
   389 ;; This function uses a non-reentrant model
   390 ;;
   391                           
   392     07C3                     _transmit:	
   393                           ;psect for function _transmit
   394                           
   395     07C3                     l634:	
   396                           ;incstack = 0
   397                           ; Regs used in _transmit: [wreg]
   398                           
   399                           
   400                           ;txm_2.c: 28:     TXREG='1';
   401     07C3  3031               	movlw	49
   402     07C4  1283               	bcf	3,5	;RP0=0, select bank0
   403     07C5  1303               	bcf	3,6	;RP1=0, select bank0
   404     07C6  0099               	movwf	25	;volatile
   405     07C7                     l27:	
   406                           ;txm_2.c: 29:     while(TXIF==0);
   407                           
   408     07C7  1E0C               	btfss	12,4	;volatile
   409     07C8  2FCA               	goto	u11
   410     07C9  2FCB               	goto	u10
   411     07CA                     u11:
   412     07CA  2FC7               	goto	l27
   413     07CB                     u10:
   414     07CB                     l29:
   415                           
   416                           ;txm_2.c: 30:     TXIF=0;
   417     07CB  120C               	bcf	12,4	;volatile
   418     07CC                     l30:
   419     07CC  0008               	return
   420     07CD                     __end_of_transmit:
   421     007E                     btemp	set	126	;btemp
   422     007E                     wtemp0	set	126
   423                           
   424                           	psect	idloc
   425                           
   426                           ;Config register IDLOC0 @ 0x2000
   427                           ;	unspecified, using default values
   428     2000                     	org	8192
   429     2000  3FFF               	dw	16383
   430                           
   431                           ;Config register IDLOC1 @ 0x2001
   432                           ;	unspecified, using default values
   433     2001                     	org	8193
   434     2001  3FFF               	dw	16383
   435                           
   436                           ;Config register IDLOC2 @ 0x2002
   437                           ;	unspecified, using default values
   438     2002                     	org	8194
   439     2002  3FFF               	dw	16383
   440                           
   441                           ;Config register IDLOC3 @ 0x2003
   442                           ;	unspecified, using default values
   443     2003                     	org	8195
   444     2003  3FFF               	dw	16383
   445                           
   446                           	psect	config
   447                           
   448                           ;Config register CONFIG1 @ 0x2007
   449                           ;	Oscillator Selection bits
   450                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   451                           ;	Watchdog Timer Enable bit
   452                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   453                           ;	Power-up Timer Enable bit
   454                           ;	PWRTE = ON, PWRT enabled
   455                           ;	RE3/MCLR pin function select bit
   456                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   457                           ;	Code Protection bit
   458                           ;	CP = OFF, Program memory code protection is disabled
   459                           ;	Data Code Protection bit
   460                           ;	CPD = OFF, Data memory code protection is disabled
   461                           ;	Brown Out Reset Selection bits
   462                           ;	BOREN = OFF, BOR disabled
   463                           ;	Internal External Switchover bit
   464                           ;	IESO = ON, Internal/External Switchover mode is enabled
   465                           ;	Fail-Safe Clock Monitor Enabled bit
   466                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   467                           ;	Low Voltage Programming Enable bit
   468                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   469                           ;	In-Circuit Debugger Mode bit
   470                           ;	DEBUG = 0x1, unprogrammed default
   471     2007                     	org	8199
   472     2007  2CE4               	dw	11492
   473                           
   474                           ;Config register CONFIG2 @ 0x2008
   475                           ;	Brown-out Reset Selection bit
   476                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   477                           ;	Flash Program Memory Self Write Enable bits
   478                           ;	WRT = OFF, Write protection off
   479     2008                     	org	8200
   480     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                           _transmit
 ---------------------------------------------------------------------------------
 (1) _transmit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _transmit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon Jun 16 15:45:26 2025

                     l30 07CC                       l27 07C7                       l29 07CB  
                     l37 07F2                       u10 07CB                       u11 07CA  
                     u20 07ED                       u21 07EC                       u30 07F8  
                     u31 07F7                      l640 07D4                      l634 07C3  
                    l650 07E9                      l642 07DB                      l652 07ED  
                    l644 07DF                      l636 07CD                      l646 07E3  
                    l638 07D0                      l648 07E5                      _RA0 0028  
                   _TXIF 0064                     _main 07CD                     btemp 007E  
                   start 0000                    ?_main 0000                    _ANSEL 0188  
                  _RCSTA 0018                    _SPBRG 0099                    _PORTA 0005  
                  _PORTC 0007                    _TRISA 0085                    _TRISC 0087  
                  _TXREG 0019                    _TXSTA 0098                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0000                   _ANSELH 0189         __end_of_transmit 07CD  
__end_of__initialization 07FC           __pcstackCOMMON 0000               __pmaintext 07CD  
              ?_transmit 0000                  __ptext1 07C3     end_of_initialization 07FC  
             ??_transmit 0000      start_initialization 07FC                ___latbits 0002  
               _transmit 07C3  
