

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jun 17 12:12:13 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Version 2.40
   107     009B                     	;# 
   108     009C                     	;# 
   109     009D                     	;# 
   110     009E                     	;# 
   111     009F                     	;# 
   112     0105                     	;# 
   113     0107                     	;# 
   114     0108                     	;# 
   115     0109                     	;# 
   116     010C                     	;# 
   117     010C                     	;# 
   118     010D                     	;# 
   119     010E                     	;# 
   120     010F                     	;# 
   121     0185                     	;# 
   122     0187                     	;# 
   123     0188                     	;# 
   124     0189                     	;# 
   125     018C                     	;# 
   126     018D                     	;# 
   127     0000                     	;# 
   128     0001                     	;# 
   129     0002                     	;# 
   130     0003                     	;# 
   131     0004                     	;# 
   132     0005                     	;# 
   133     0006                     	;# 
   134     0007                     	;# 
   135     0008                     	;# 
   136     0009                     	;# 
   137     000A                     	;# 
   138     000B                     	;# 
   139     000C                     	;# 
   140     000D                     	;# 
   141     000E                     	;# 
   142     000E                     	;# 
   143     000F                     	;# 
   144     0010                     	;# 
   145     0011                     	;# 
   146     0012                     	;# 
   147     0013                     	;# 
   148     0014                     	;# 
   149     0015                     	;# 
   150     0015                     	;# 
   151     0016                     	;# 
   152     0017                     	;# 
   153     0018                     	;# 
   154     0019                     	;# 
   155     001A                     	;# 
   156     001B                     	;# 
   157     001B                     	;# 
   158     001C                     	;# 
   159     001D                     	;# 
   160     001E                     	;# 
   161     001F                     	;# 
   162     0081                     	;# 
   163     0085                     	;# 
   164     0086                     	;# 
   165     0087                     	;# 
   166     0088                     	;# 
   167     0089                     	;# 
   168     008C                     	;# 
   169     008D                     	;# 
   170     008E                     	;# 
   171     008F                     	;# 
   172     0090                     	;# 
   173     0091                     	;# 
   174     0092                     	;# 
   175     0093                     	;# 
   176     0093                     	;# 
   177     0093                     	;# 
   178     0094                     	;# 
   179     0095                     	;# 
   180     0096                     	;# 
   181     0097                     	;# 
   182     0098                     	;# 
   183     0099                     	;# 
   184     009A                     	;# 
   185     009B                     	;# 
   186     009C                     	;# 
   187     009D                     	;# 
   188     009E                     	;# 
   189     009F                     	;# 
   190     0105                     	;# 
   191     0107                     	;# 
   192     0108                     	;# 
   193     0109                     	;# 
   194     010C                     	;# 
   195     010C                     	;# 
   196     010D                     	;# 
   197     010E                     	;# 
   198     010F                     	;# 
   199     0185                     	;# 
   200     0187                     	;# 
   201     0188                     	;# 
   202     0189                     	;# 
   203     018C                     	;# 
   204     018D                     	;# 
   205     0018                     _RCSTA	set	24
   206     0006                     _PORTB	set	6
   207     0007                     _PORTC	set	7
   208     0005                     _PORTA	set	5
   209     0019                     _TXREG	set	25
   210     001A                     _RCREG	set	26
   211     0028                     _RA0	set	40
   212     0064                     _TXIF	set	100
   213     0030                     _RB0	set	48
   214     0065                     _RCIF	set	101
   215     0098                     _TXSTA	set	152
   216     0099                     _SPBRG	set	153
   217     0086                     _TRISB	set	134
   218     0087                     _TRISC	set	135
   219     0085                     _TRISA	set	133
   220     0189                     _ANSELH	set	393
   221     0188                     _ANSEL	set	392
   222                           
   223                           	psect	cinit
   224     07FB                     start_initialization:	
   225                           ; #config settings
   226                           
   227     07FB                     __initialization:
   228                           
   229                           ; Clear objects allocated to COMMON
   230     07FB  01F0               	clrf	__pbssCOMMON& (0+127)
   231     07FC                     end_of_initialization:	
   232                           ;End of C runtime variable initialization code
   233                           
   234     07FC                     __end_of__initialization:
   235     07FC  0183               	clrf	3
   236     07FD  120A  118A  2FB8   	ljmp	_main	;jump to C main() function
   237                           
   238                           	psect	bssCOMMON
   239     0070                     __pbssCOMMON:
   240     0070                     _data:
   241     0070                     	ds	1
   242                           
   243                           	psect	cstackCOMMON
   244     0071                     __pcstackCOMMON:
   245     0071                     ?_receive:
   246     0071                     ??_receive:	
   247                           ; 1 bytes @ 0x0
   248                           
   249     0071                     ?_transmit:	
   250                           ; 1 bytes @ 0x0
   251                           
   252     0071                     ??_transmit:	
   253                           ; 1 bytes @ 0x0
   254                           
   255     0071                     ?_main:	
   256                           ; 1 bytes @ 0x0
   257                           
   258     0071                     transmit@chr:	
   259                           ; 1 bytes @ 0x0
   260                           
   261                           
   262                           ; 1 bytes @ 0x0
   263     0071                     	ds	1
   264     0072                     ??_main:
   265                           
   266                           	psect	maintext
   267     07B8                     __pmaintext:	
   268                           ; 1 bytes @ 0x1
   269 ;;
   270 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   271 ;;
   272 ;; *************** function _main *****************
   273 ;; Defined at:
   274 ;;		line 46 in file "f_dplx1.c"
   275 ;; Parameters:    Size  Location     Type
   276 ;;		None
   277 ;; Auto vars:     Size  Location     Type
   278 ;;		None
   279 ;; Return value:  Size  Location     Type
   280 ;;                  1    wreg      void 
   281 ;; Registers used:
   282 ;;		wreg, status,2, status,0, pclath, cstack
   283 ;; Tracked objects:
   284 ;;		On entry : B00/0
   285 ;;		On exit  : 0/0
   286 ;;		Unchanged: 0/0
   287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   288 ;;      Params:         0       0       0       0       0
   289 ;;      Locals:         0       0       0       0       0
   290 ;;      Temps:          0       0       0       0       0
   291 ;;      Totals:         0       0       0       0       0
   292 ;;Total ram usage:        0 bytes
   293 ;; Hardware stack levels required when called: 1
   294 ;; This function calls:
   295 ;;		_receive
   296 ;;		_transmit
   297 ;; This function is called by:
   298 ;;		Startup code after reset
   299 ;; This function uses a non-reentrant model
   300 ;;
   301                           
   302     07B8                     _main:	
   303                           ;psect for function _main
   304                           
   305     07B8                     l663:	
   306                           ;incstack = 0
   307                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   308                           
   309                           
   310                           ;f_dplx1.c: 48:     PORTA=0x00;
   311     07B8  1283               	bcf	3,5	;RP0=0, select bank0
   312     07B9  1303               	bcf	3,6	;RP1=0, select bank0
   313     07BA  0185               	clrf	5	;volatile
   314     07BB                     l665:
   315                           
   316                           ;f_dplx1.c: 49:     TRISA=0x01;
   317     07BB  3001               	movlw	1
   318     07BC  1683               	bsf	3,5	;RP0=1, select bank1
   319     07BD  1303               	bcf	3,6	;RP1=0, select bank1
   320     07BE  0085               	movwf	5	;volatile
   321     07BF                     l667:
   322                           
   323                           ;f_dplx1.c: 50:     PORTC=0x00;
   324     07BF  1283               	bcf	3,5	;RP0=0, select bank0
   325     07C0  1303               	bcf	3,6	;RP1=0, select bank0
   326     07C1  0187               	clrf	7	;volatile
   327                           
   328                           ;f_dplx1.c: 51:     TRISC=0x80;
   329     07C2  3080               	movlw	128
   330     07C3  1683               	bsf	3,5	;RP0=1, select bank1
   331     07C4  1303               	bcf	3,6	;RP1=0, select bank1
   332     07C5  0087               	movwf	7	;volatile
   333     07C6                     l669:
   334                           
   335                           ;f_dplx1.c: 52:     PORTB=0x00;
   336     07C6  1283               	bcf	3,5	;RP0=0, select bank0
   337     07C7  1303               	bcf	3,6	;RP1=0, select bank0
   338     07C8  0186               	clrf	6	;volatile
   339     07C9                     l671:
   340                           
   341                           ;f_dplx1.c: 53:     TRISB=0x00;
   342     07C9  1683               	bsf	3,5	;RP0=1, select bank1
   343     07CA  1303               	bcf	3,6	;RP1=0, select bank1
   344     07CB  0186               	clrf	6	;volatile
   345     07CC                     l673:
   346                           
   347                           ;f_dplx1.c: 55:     ANSEL=ANSELH=0x00;
   348     07CC  1683               	bsf	3,5	;RP0=1, select bank3
   349     07CD  1703               	bsf	3,6	;RP1=1, select bank3
   350     07CE  0189               	clrf	9	;volatile
   351     07CF  0188               	clrf	8	;volatile
   352     07D0                     l675:
   353                           
   354                           ;f_dplx1.c: 57:     SPBRG=25;
   355     07D0  3019               	movlw	25
   356     07D1  1683               	bsf	3,5	;RP0=1, select bank1
   357     07D2  1303               	bcf	3,6	;RP1=0, select bank1
   358     07D3  0099               	movwf	25	;volatile
   359     07D4                     l677:
   360                           
   361                           ;f_dplx1.c: 58:     TXSTA=0x26;
   362     07D4  3026               	movlw	38
   363     07D5  0098               	movwf	24	;volatile
   364     07D6                     l679:
   365                           
   366                           ;f_dplx1.c: 59:     RCSTA=0x90;
   367     07D6  3090               	movlw	144
   368     07D7  1283               	bcf	3,5	;RP0=0, select bank0
   369     07D8  1303               	bcf	3,6	;RP1=0, select bank0
   370     07D9  0098               	movwf	24	;volatile
   371     07DA                     l681:
   372                           
   373                           ;f_dplx1.c: 62:     {;f_dplx1.c: 63:         receive();
   374     07DA  120A  118A  27A6  120A  118A  	fcall	_receive
   375     07DF                     l683:
   376                           
   377                           ;f_dplx1.c: 64:         if(RA0==1)
   378     07DF  1283               	bcf	3,5	;RP0=0, select bank0
   379     07E0  1303               	bcf	3,6	;RP1=0, select bank0
   380     07E1  1C05               	btfss	5,0	;volatile
   381     07E2  2FE4               	goto	u41
   382     07E3  2FE5               	goto	u40
   383     07E4                     u41:
   384     07E4  2FDA               	goto	l681
   385     07E5                     u40:
   386     07E5                     l685:
   387                           
   388                           ;f_dplx1.c: 65:         {;f_dplx1.c: 66:             transmit('1');
   389     07E5  3031               	movlw	49
   390     07E6  120A  118A  279B  120A  118A  	fcall	_transmit
   391                           
   392                           ;f_dplx1.c: 67:             while(RA0==1)
   393     07EB  2FF1               	goto	l689
   394     07EC                     l687:
   395                           
   396                           ;f_dplx1.c: 68:             {;f_dplx1.c: 69:                 receive();
   397     07EC  120A  118A  27A6  120A  118A  	fcall	_receive
   398     07F1                     l689:
   399                           
   400                           ;f_dplx1.c: 67:             while(RA0==1)
   401     07F1  1283               	bcf	3,5	;RP0=0, select bank0
   402     07F2  1303               	bcf	3,6	;RP1=0, select bank0
   403     07F3  1805               	btfsc	5,0	;volatile
   404     07F4  2FF6               	goto	u51
   405     07F5  2FF7               	goto	u50
   406     07F6                     u51:
   407     07F6  2FEC               	goto	l687
   408     07F7                     u50:
   409     07F7  2FDA               	goto	l681
   410     07F8  120A  118A  2800   	ljmp	start
   411     07FB                     __end_of_main:
   412                           
   413                           	psect	text1
   414     079B                     __ptext1:	
   415 ;; *************** function _transmit *****************
   416 ;; Defined at:
   417 ;;		line 39 in file "f_dplx1.c"
   418 ;; Parameters:    Size  Location     Type
   419 ;;  chr             1    wreg     unsigned char 
   420 ;; Auto vars:     Size  Location     Type
   421 ;;  chr             1    0[COMMON] unsigned char 
   422 ;; Return value:  Size  Location     Type
   423 ;;                  1    wreg      void 
   424 ;; Registers used:
   425 ;;		wreg
   426 ;; Tracked objects:
   427 ;;		On entry : 0/0
   428 ;;		On exit  : 0/0
   429 ;;		Unchanged: 0/0
   430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   431 ;;      Params:         0       0       0       0       0
   432 ;;      Locals:         1       0       0       0       0
   433 ;;      Temps:          0       0       0       0       0
   434 ;;      Totals:         1       0       0       0       0
   435 ;;Total ram usage:        1 bytes
   436 ;; Hardware stack levels used: 1
   437 ;; This function calls:
   438 ;;		Nothing
   439 ;; This function is called by:
   440 ;;		_main
   441 ;; This function uses a non-reentrant model
   442 ;;
   443                           
   444     079B                     _transmit:	
   445                           ;psect for function _transmit
   446                           
   447                           
   448                           ;incstack = 0
   449                           ; Regs used in _transmit: [wreg]
   450                           ;transmit@chr stored from wreg
   451     079B  00F1               	movwf	transmit@chr
   452     079C                     l661:
   453                           
   454                           ;f_dplx1.c: 39: void transmit(char chr);f_dplx1.c: 40: {;f_dplx1.c: 41:     TXREG=chr;
   455     079C  0871               	movf	transmit@chr,w
   456     079D  1283               	bcf	3,5	;RP0=0, select bank0
   457     079E  1303               	bcf	3,6	;RP1=0, select bank0
   458     079F  0099               	movwf	25	;volatile
   459     07A0                     l44:	
   460                           ;f_dplx1.c: 42:     while(TXIF==0);
   461                           
   462     07A0  1E0C               	btfss	12,4	;volatile
   463     07A1  2FA3               	goto	u31
   464     07A2  2FA4               	goto	u30
   465     07A3                     u31:
   466     07A3  2FA0               	goto	l44
   467     07A4                     u30:
   468     07A4                     l46:
   469                           
   470                           ;f_dplx1.c: 43:     TXIF=0;
   471     07A4  120C               	bcf	12,4	;volatile
   472     07A5                     l47:
   473     07A5  0008               	return
   474     07A6                     __end_of_transmit:
   475                           
   476                           	psect	text2
   477     07A6                     __ptext2:	
   478 ;; *************** function _receive *****************
   479 ;; Defined at:
   480 ;;		line 26 in file "f_dplx1.c"
   481 ;; Parameters:    Size  Location     Type
   482 ;;		None
   483 ;; Auto vars:     Size  Location     Type
   484 ;;		None
   485 ;; Return value:  Size  Location     Type
   486 ;;                  1    wreg      void 
   487 ;; Registers used:
   488 ;;		wreg, status,2, status,0
   489 ;; Tracked objects:
   490 ;;		On entry : 0/0
   491 ;;		On exit  : 0/0
   492 ;;		Unchanged: 0/0
   493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   494 ;;      Params:         0       0       0       0       0
   495 ;;      Locals:         0       0       0       0       0
   496 ;;      Temps:          0       0       0       0       0
   497 ;;      Totals:         0       0       0       0       0
   498 ;;Total ram usage:        0 bytes
   499 ;; Hardware stack levels used: 1
   500 ;; This function calls:
   501 ;;		Nothing
   502 ;; This function is called by:
   503 ;;		_main
   504 ;; This function uses a non-reentrant model
   505 ;;
   506                           
   507     07A6                     _receive:	
   508                           ;psect for function _receive
   509                           
   510     07A6                     l651:	
   511                           ;incstack = 0
   512                           ; Regs used in _receive: [wreg+status,2+status,0]
   513                           
   514                           
   515                           ;f_dplx1.c: 28:     if(RCIF==1)
   516     07A6  1283               	bcf	3,5	;RP0=0, select bank0
   517     07A7  1303               	bcf	3,6	;RP1=0, select bank0
   518     07A8  1E8C               	btfss	12,5	;volatile
   519     07A9  2FAB               	goto	u11
   520     07AA  2FAC               	goto	u10
   521     07AB                     u11:
   522     07AB  2FB7               	goto	l41
   523     07AC                     u10:
   524     07AC                     l653:
   525                           
   526                           ;f_dplx1.c: 29:     {;f_dplx1.c: 30:         data=RCREG;
   527     07AC  081A               	movf	26,w	;volatile
   528     07AD  00F0               	movwf	_data
   529     07AE                     l655:
   530                           
   531                           ;f_dplx1.c: 31:         if(data=='1')
   532     07AE  3031               	movlw	49
   533     07AF  0670               	xorwf	_data,w
   534     07B0  1D03               	btfss	3,2
   535     07B1  2FB3               	goto	u21
   536     07B2  2FB4               	goto	u20
   537     07B3                     u21:
   538     07B3  2FB6               	goto	l659
   539     07B4                     u20:
   540     07B4                     l657:
   541                           
   542                           ;f_dplx1.c: 32:         {;f_dplx1.c: 33:             RB0=~RB0;
   543     07B4  3001               	movlw	1
   544     07B5  0686               	xorwf	6,f
   545     07B6                     l659:
   546                           
   547                           ;f_dplx1.c: 35:         RCIF=0;
   548     07B6  128C               	bcf	12,5	;volatile
   549     07B7                     l41:
   550     07B7  0008               	return
   551     07B8                     __end_of_receive:
   552     007E                     btemp	set	126	;btemp
   553     007E                     wtemp0	set	126
   554                           
   555                           	psect	idloc
   556                           
   557                           ;Config register IDLOC0 @ 0x2000
   558                           ;	unspecified, using default values
   559     2000                     	org	8192
   560     2000  3FFF               	dw	16383
   561                           
   562                           ;Config register IDLOC1 @ 0x2001
   563                           ;	unspecified, using default values
   564     2001                     	org	8193
   565     2001  3FFF               	dw	16383
   566                           
   567                           ;Config register IDLOC2 @ 0x2002
   568                           ;	unspecified, using default values
   569     2002                     	org	8194
   570     2002  3FFF               	dw	16383
   571                           
   572                           ;Config register IDLOC3 @ 0x2003
   573                           ;	unspecified, using default values
   574     2003                     	org	8195
   575     2003  3FFF               	dw	16383
   576                           
   577                           	psect	config
   578                           
   579                           ;Config register CONFIG1 @ 0x2007
   580                           ;	Oscillator Selection bits
   581                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   582                           ;	Watchdog Timer Enable bit
   583                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   584                           ;	Power-up Timer Enable bit
   585                           ;	PWRTE = ON, PWRT enabled
   586                           ;	RE3/MCLR pin function select bit
   587                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   588                           ;	Code Protection bit
   589                           ;	CP = OFF, Program memory code protection is disabled
   590                           ;	Data Code Protection bit
   591                           ;	CPD = OFF, Data memory code protection is disabled
   592                           ;	Brown Out Reset Selection bits
   593                           ;	BOREN = OFF, BOR disabled
   594                           ;	Internal External Switchover bit
   595                           ;	IESO = ON, Internal/External Switchover mode is enabled
   596                           ;	Fail-Safe Clock Monitor Enabled bit
   597                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   598                           ;	Low Voltage Programming Enable bit
   599                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   600                           ;	In-Circuit Debugger Mode bit
   601                           ;	DEBUG = 0x1, unprogrammed default
   602     2007                     	org	8199
   603     2007  2CE4               	dw	11492
   604                           
   605                           ;Config register CONFIG2 @ 0x2008
   606                           ;	Brown-out Reset Selection bit
   607                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   608                           ;	Flash Program Memory Self Write Enable bits
   609                           ;	WRT = OFF, Write protection off
   610     2008                     	org	8200
   611     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_transmit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                            _receive
                           _transmit
 ---------------------------------------------------------------------------------
 (1) _transmit                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _receive                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _receive
   _transmit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      1       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       2       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       2      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Jun 17 12:12:13 2025

                     l41 07B7                       l44 07A0                       l46 07A4  
                     l47 07A5                       u10 07AC                       u11 07AB  
                     u20 07B4                       u21 07B3                       u30 07A4  
                     u31 07A3                       u40 07E5                       u41 07E4  
                     u50 07F7                       u51 07F6                      l651 07A6  
                    l653 07AC                      l661 079C                      l655 07AE  
                    l671 07C9                      l663 07B8                      l657 07B4  
                    l681 07DA                      l673 07CC                      l665 07BB  
                    l659 07B6                      l683 07DF                      l675 07D0  
                    l667 07BF                      l685 07E5                      l677 07D4  
                    l669 07C6                      l687 07EC                      l679 07D6  
                    l689 07F1                      _RA0 0028                      _RB0 0030  
                   _RCIF 0065                     _TXIF 0064                     _data 0070  
                   _main 07B8                     btemp 007E                     start 0000  
                  ?_main 0071                    _ANSEL 0188                    _RCREG 001A  
                  _RCSTA 0018                    _SPBRG 0099                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TXREG 0019  
                  _TXSTA 0098          __end_of_receive 07B8                    status 0003  
                  wtemp0 007E          __initialization 07FB             __end_of_main 07FB  
                 ??_main 0072                   _ANSELH 0189                ??_receive 0071  
       __end_of_transmit 07A6  __end_of__initialization 07FC           __pcstackCOMMON 0071  
             __pmaintext 07B8                ?_transmit 0071                  __ptext1 079B  
                __ptext2 07A6                  _receive 07A6     end_of_initialization 07FC  
             ??_transmit 0071      start_initialization 07FB              transmit@chr 0071  
            __pbssCOMMON 0070                ___latbits 0002                 ?_receive 0071  
               _transmit 079B  
