

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 21 17:35:17 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Version 2.40
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0000                     	;# 
    52     0001                     	;# 
    53     0002                     	;# 
    54     0003                     	;# 
    55     0004                     	;# 
    56     0005                     	;# 
    57     0006                     	;# 
    58     0007                     	;# 
    59     0008                     	;# 
    60     0009                     	;# 
    61     000A                     	;# 
    62     000B                     	;# 
    63     000C                     	;# 
    64     000D                     	;# 
    65     000E                     	;# 
    66     000E                     	;# 
    67     000F                     	;# 
    68     0010                     	;# 
    69     0011                     	;# 
    70     0012                     	;# 
    71     0013                     	;# 
    72     0014                     	;# 
    73     0015                     	;# 
    74     0015                     	;# 
    75     0016                     	;# 
    76     0017                     	;# 
    77     0018                     	;# 
    78     0019                     	;# 
    79     001A                     	;# 
    80     001B                     	;# 
    81     001B                     	;# 
    82     001C                     	;# 
    83     001D                     	;# 
    84     001E                     	;# 
    85     001F                     	;# 
    86     0081                     	;# 
    87     0085                     	;# 
    88     0086                     	;# 
    89     0087                     	;# 
    90     0088                     	;# 
    91     0089                     	;# 
    92     008C                     	;# 
    93     008D                     	;# 
    94     008E                     	;# 
    95     008F                     	;# 
    96     0090                     	;# 
    97     0091                     	;# 
    98     0092                     	;# 
    99     0093                     	;# 
   100     0093                     	;# 
   101     0093                     	;# 
   102     0094                     	;# 
   103     0095                     	;# 
   104     0096                     	;# 
   105     0097                     	;# 
   106     0098                     	;# 
   107     0099                     	;# 
   108     009A                     	;# 
   109     009B                     	;# 
   110     009C                     	;# 
   111     009D                     	;# 
   112     009E                     	;# 
   113     009F                     	;# 
   114     0105                     	;# 
   115     0107                     	;# 
   116     0108                     	;# 
   117     0109                     	;# 
   118     010C                     	;# 
   119     010C                     	;# 
   120     010D                     	;# 
   121     010E                     	;# 
   122     010F                     	;# 
   123     0185                     	;# 
   124     0187                     	;# 
   125     0188                     	;# 
   126     0189                     	;# 
   127     018C                     	;# 
   128     018D                     	;# 
   129     0000                     	;# 
   130     0001                     	;# 
   131     0002                     	;# 
   132     0003                     	;# 
   133     0004                     	;# 
   134     0005                     	;# 
   135     0006                     	;# 
   136     0007                     	;# 
   137     0008                     	;# 
   138     0009                     	;# 
   139     000A                     	;# 
   140     000B                     	;# 
   141     000C                     	;# 
   142     000D                     	;# 
   143     000E                     	;# 
   144     000E                     	;# 
   145     000F                     	;# 
   146     0010                     	;# 
   147     0011                     	;# 
   148     0012                     	;# 
   149     0013                     	;# 
   150     0014                     	;# 
   151     0015                     	;# 
   152     0015                     	;# 
   153     0016                     	;# 
   154     0017                     	;# 
   155     0018                     	;# 
   156     0019                     	;# 
   157     001A                     	;# 
   158     001B                     	;# 
   159     001B                     	;# 
   160     001C                     	;# 
   161     001D                     	;# 
   162     001E                     	;# 
   163     001F                     	;# 
   164     0081                     	;# 
   165     0085                     	;# 
   166     0086                     	;# 
   167     0087                     	;# 
   168     0088                     	;# 
   169     0089                     	;# 
   170     008C                     	;# 
   171     008D                     	;# 
   172     008E                     	;# 
   173     008F                     	;# 
   174     0090                     	;# 
   175     0091                     	;# 
   176     0092                     	;# 
   177     0093                     	;# 
   178     0093                     	;# 
   179     0093                     	;# 
   180     0094                     	;# 
   181     0095                     	;# 
   182     0096                     	;# 
   183     0097                     	;# 
   184     0098                     	;# 
   185     0099                     	;# 
   186     009A                     	;# 
   187     009B                     	;# 
   188     009C                     	;# 
   189     009D                     	;# 
   190     009E                     	;# 
   191     009F                     	;# 
   192     0105                     	;# 
   193     0107                     	;# 
   194     0108                     	;# 
   195     0109                     	;# 
   196     010C                     	;# 
   197     010C                     	;# 
   198     010D                     	;# 
   199     010E                     	;# 
   200     010F                     	;# 
   201     0185                     	;# 
   202     0187                     	;# 
   203     0188                     	;# 
   204     0189                     	;# 
   205     018C                     	;# 
   206     018D                     	;# 
   207                           
   208                           	psect	idataBANK0
   209     075C                     __pidataBANK0:
   210                           
   211                           ;initializer for main@F1295
   212     075C  343F               	retlw	63
   213     075D  3400               	retlw	0
   214     075E  3406               	retlw	6
   215     075F  3400               	retlw	0
   216     0760  345B               	retlw	91
   217     0761  3400               	retlw	0
   218     0762  344F               	retlw	79
   219     0763  3400               	retlw	0
   220     0764  3466               	retlw	102
   221     0765  3400               	retlw	0
   222     0766  346D               	retlw	109
   223     0767  3400               	retlw	0
   224     0768  347D               	retlw	125
   225     0769  3400               	retlw	0
   226     076A  3407               	retlw	7
   227     076B  3400               	retlw	0
   228     076C  347F               	retlw	127
   229     076D  3400               	retlw	0
   230     076E  3467               	retlw	103
   231     076F  3400               	retlw	0
   232     0006                     _PORTB	set	6
   233     0086                     _TRISB	set	134
   234     0189                     _ANSELH	set	393
   235     0188                     _ANSEL	set	392
   236                           
   237                           	psect	cinit
   238     07EE                     start_initialization:	
   239                           ; #config settings
   240                           
   241     07EE                     __initialization:
   242                           
   243                           ; Initialize objects allocated to BANK0
   244     07EE  1383               	bcf	3,7	;select IRP bank0
   245     07EF  304A               	movlw	low (__pdataBANK0+20)
   246     07F0  00FD               	movwf	btemp+-1
   247     07F1  3007               	movlw	high __pidataBANK0
   248     07F2  00FE               	movwf	btemp
   249     07F3  305C               	movlw	low __pidataBANK0
   250     07F4  00FF               	movwf	btemp+1
   251     07F5  3036               	movlw	low __pdataBANK0
   252     07F6  0084               	movwf	4
   253     07F7  120A  118A  274D  120A  118A  	fcall	init_ram0
   254     07FC                     end_of_initialization:	
   255                           ;End of C runtime variable initialization code
   256                           
   257     07FC                     __end_of__initialization:
   258     07FC  0183               	clrf	3
   259     07FD  120A  118A  2F9B   	ljmp	_main	;jump to C main() function
   260                           
   261                           	psect	dataBANK0
   262     0036                     __pdataBANK0:
   263     0036                     main@F1295:
   264     0036                     	ds	20
   265                           
   266                           	psect	inittext
   267     0749                     init_fetch0:	
   268                           ;	Called with low address in FSR and high address in W
   269                           
   270     0749  087E               	movf	btemp,w
   271     074A  008A               	movwf	10
   272     074B  087F               	movf	btemp+1,w
   273     074C  0082               	movwf	2
   274     074D                     init_ram0:	
   275                           ;Called with:
   276                           ;	high address of idata address in btemp 
   277                           ;	low address of idata address in btemp+1 
   278                           ;	low address of data in FSR
   279                           ;	high address + 1 of data in btemp-1
   280                           
   281     074D  120A  118A  2749  120A  118A  	fcall	init_fetch0
   282     0752  0080               	movwf	0
   283     0753  0A84               	incf	4,f
   284     0754  0804               	movf	4,w
   285     0755  067D               	xorwf	btemp+-1,w
   286     0756  1903               	btfsc	3,2
   287     0757  3400               	retlw	0
   288     0758  0AFF               	incf	btemp+1,f
   289     0759  1903               	btfsc	3,2
   290     075A  0AFE               	incf	btemp,f
   291     075B  2F4D               	goto	init_ram0
   292                           
   293                           	psect	cstackCOMMON
   294     0070                     __pcstackCOMMON:
   295     0070                     ?_delay:
   296     0070                     ?_main:	
   297                           ; 1 bytes @ 0x0
   298                           
   299     0070                     delay@time:	
   300                           ; 1 bytes @ 0x0
   301                           
   302                           
   303                           ; 4 bytes @ 0x0
   304     0070                     	ds	4
   305     0074                     ??_delay:
   306                           
   307                           ; 1 bytes @ 0x4
   308     0074                     	ds	4
   309     0078                     ??_main:
   310                           
   311                           ; 1 bytes @ 0x8
   312     0078                     	ds	4
   313                           
   314                           	psect	cstackBANK0
   315     0020                     __pcstackBANK0:
   316     0020                     main@arr:
   317                           
   318                           ; 20 bytes @ 0x0
   319     0020                     	ds	20
   320     0034                     main@num:
   321                           
   322                           ; 2 bytes @ 0x14
   323     0034                     	ds	2
   324                           
   325                           	psect	maintext
   326     079B                     __pmaintext:	
   327 ;;
   328 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   329 ;;
   330 ;; *************** function _main *****************
   331 ;; Defined at:
   332 ;;		line 27 in file "basic_7seg.c"
   333 ;; Parameters:    Size  Location     Type
   334 ;;		None
   335 ;; Auto vars:     Size  Location     Type
   336 ;;  arr            20    0[BANK0 ] int [10]
   337 ;;  num             2   20[BANK0 ] int 
   338 ;; Return value:  Size  Location     Type
   339 ;;                  1    wreg      void 
   340 ;; Registers used:
   341 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   342 ;; Tracked objects:
   343 ;;		On entry : B00/0
   344 ;;		On exit  : 0/0
   345 ;;		Unchanged: 0/0
   346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   347 ;;      Params:         0       0       0       0       0
   348 ;;      Locals:         0      22       0       0       0
   349 ;;      Temps:          4       0       0       0       0
   350 ;;      Totals:         4      22       0       0       0
   351 ;;Total ram usage:       26 bytes
   352 ;; Hardware stack levels required when called: 1
   353 ;; This function calls:
   354 ;;		_delay
   355 ;; This function is called by:
   356 ;;		Startup code after reset
   357 ;; This function uses a non-reentrant model
   358 ;;
   359                           
   360     079B                     _main:	
   361                           ;psect for function _main
   362                           
   363     079B                     l646:	
   364                           ;incstack = 0
   365                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   366                           
   367                           
   368                           ;basic_7seg.c: 28:     PORTB=TRISB=ANSEL=ANSELH=0X00;
   369     079B  1683               	bsf	3,5	;RP0=1, select bank3
   370     079C  1703               	bsf	3,6	;RP1=1, select bank3
   371     079D  0189               	clrf	9	;volatile
   372     079E  0188               	clrf	8	;volatile
   373     079F  1683               	bsf	3,5	;RP0=1, select bank1
   374     07A0  1303               	bcf	3,6	;RP1=0, select bank1
   375     07A1  0186               	clrf	6	;volatile
   376     07A2  1283               	bcf	3,5	;RP0=0, select bank0
   377     07A3  1303               	bcf	3,6	;RP1=0, select bank0
   378     07A4  0186               	clrf	6	;volatile
   379     07A5                     l648:
   380                           
   381                           ;basic_7seg.c: 29:     int arr[10]={0x3f,0x06,0x5b,0x4f,0x66,0x6d,0x7d,0x07,0x7f,0x67};
   382     07A5  3020               	movlw	main@arr& (0+255)
   383     07A6  0084               	movwf	4
   384     07A7  3036               	movlw	low main@F1295
   385     07A8  00F8               	movwf	??_main
   386     07A9  0804               	movf	4,w
   387     07AA  00F9               	movwf	??_main+1
   388     07AB  3014               	movlw	20
   389     07AC  00FA               	movwf	??_main+2
   390     07AD                     u70:
   391     07AD  0878               	movf	??_main,w
   392     07AE  0084               	movwf	4
   393     07AF  1383               	bcf	3,7	;select IRP bank0
   394     07B0  0800               	movf	0,w
   395     07B1  00FB               	movwf	??_main+3
   396     07B2  0AF8               	incf	??_main,f
   397     07B3  0879               	movf	??_main+1,w
   398     07B4  0084               	movwf	4
   399     07B5  087B               	movf	??_main+3,w
   400     07B6  0080               	movwf	0
   401     07B7  0AF9               	incf	??_main+1,f
   402     07B8  0BFA               	decfsz	??_main+2,f
   403     07B9  2FAD               	goto	u70
   404     07BA                     l650:
   405     07BA                     l652:
   406                           
   407                           ;basic_7seg.c: 32:     {;basic_7seg.c: 33:         for(num=0;num<10;num++)
   408     07BA  1283               	bcf	3,5	;RP0=0, select bank0
   409     07BB  1303               	bcf	3,6	;RP1=0, select bank0
   410     07BC  01B4               	clrf	main@num
   411     07BD  01B5               	clrf	main@num+1
   412     07BE                     l658:
   413                           
   414                           ;basic_7seg.c: 34:         {;basic_7seg.c: 35:             PORTB=arr[num];
   415     07BE  1283               	bcf	3,5	;RP0=0, select bank0
   416     07BF  1303               	bcf	3,6	;RP1=0, select bank0
   417     07C0  0834               	movf	main@num,w
   418     07C1  00F8               	movwf	??_main
   419     07C2  0778               	addwf	??_main,w
   420     07C3  3E20               	addlw	(low (main@arr| 0))& (0+255)
   421     07C4  0084               	movwf	4
   422     07C5  1383               	bcf	3,7	;select IRP bank0
   423     07C6  0800               	movf	0,w
   424     07C7  0086               	movwf	6	;volatile
   425     07C8                     l660:
   426                           
   427                           ;basic_7seg.c: 36:             delay(1000);
   428     07C8  3000               	movlw	0
   429     07C9  00F3               	movwf	delay@time+3
   430     07CA  3000               	movlw	0
   431     07CB  00F2               	movwf	delay@time+2
   432     07CC  3003               	movlw	3
   433     07CD  00F1               	movwf	delay@time+1
   434     07CE  30E8               	movlw	232
   435     07CF  00F0               	movwf	delay@time
   436     07D0  120A  118A  2770  120A  118A  	fcall	_delay
   437     07D5                     l662:
   438                           
   439                           ;basic_7seg.c: 37:         }
   440     07D5  3001               	movlw	1
   441     07D6  1283               	bcf	3,5	;RP0=0, select bank0
   442     07D7  1303               	bcf	3,6	;RP1=0, select bank0
   443     07D8  07B4               	addwf	main@num,f
   444     07D9  1803               	skipnc
   445     07DA  0AB5               	incf	main@num+1,f
   446     07DB  3000               	movlw	0
   447     07DC  07B5               	addwf	main@num+1,f
   448     07DD                     l664:
   449     07DD  0835               	movf	main@num+1,w
   450     07DE  3A80               	xorlw	128
   451     07DF  00FF               	movwf	btemp+1
   452     07E0  3080               	movlw	128
   453     07E1  027F               	subwf	btemp+1,w
   454     07E2  1D03               	skipz
   455     07E3  2FE6               	goto	u85
   456     07E4  300A               	movlw	10
   457     07E5  0234               	subwf	main@num,w
   458     07E6                     u85:
   459     07E6  1C03               	skipc
   460     07E7  2FE9               	goto	u81
   461     07E8  2FEA               	goto	u80
   462     07E9                     u81:
   463     07E9  2FBE               	goto	l658
   464     07EA                     u80:
   465     07EA  2FBA               	goto	l652
   466     07EB  120A  118A  2800   	ljmp	start
   467     07EE                     __end_of_main:
   468                           
   469                           	psect	text1
   470     0770                     __ptext1:	
   471 ;; *************** function _delay *****************
   472 ;; Defined at:
   473 ;;		line 22 in file "basic_7seg.c"
   474 ;; Parameters:    Size  Location     Type
   475 ;;  time            4    0[COMMON] unsigned long 
   476 ;; Auto vars:     Size  Location     Type
   477 ;;		None
   478 ;; Return value:  Size  Location     Type
   479 ;;                  1    wreg      void 
   480 ;; Registers used:
   481 ;;		wreg, status,2, status,0
   482 ;; Tracked objects:
   483 ;;		On entry : 0/0
   484 ;;		On exit  : 0/0
   485 ;;		Unchanged: 0/0
   486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   487 ;;      Params:         4       0       0       0       0
   488 ;;      Locals:         0       0       0       0       0
   489 ;;      Temps:          4       0       0       0       0
   490 ;;      Totals:         8       0       0       0       0
   491 ;;Total ram usage:        8 bytes
   492 ;; Hardware stack levels used: 1
   493 ;; This function calls:
   494 ;;		Nothing
   495 ;; This function is called by:
   496 ;;		_main
   497 ;; This function uses a non-reentrant model
   498 ;;
   499                           
   500     0770                     _delay:	
   501                           ;psect for function _delay
   502                           
   503     0770                     l642:	
   504                           ;incstack = 0
   505                           ; Regs used in _delay: [wreg+status,2+status,0]
   506                           
   507     0770                     l644:	
   508                           ;basic_7seg.c: 22: void delay(unsigned long int time);basic_7seg.c: 23: {;basic_7seg.c: 
      +                          24:     while(time--);
   509                           
   510     0770  3001               	movlw	1
   511     0771  00F4               	movwf	??_delay
   512     0772  3000               	movlw	0
   513     0773  00F5               	movwf	??_delay+1
   514     0774  3000               	movlw	0
   515     0775  00F6               	movwf	??_delay+2
   516     0776  3000               	movlw	0
   517     0777  00F7               	movwf	??_delay+3
   518     0778  0874               	movf	??_delay,w
   519     0779  02F0               	subwf	delay@time,f
   520     077A  0875               	movf	??_delay+1,w
   521     077B  1C03               	skipc
   522     077C  0F75               	incfsz	??_delay+1,w
   523     077D  2F7F               	goto	u55
   524     077E  2F80               	goto	u56
   525     077F                     u55:
   526     077F  02F1               	subwf	delay@time+1,f
   527     0780                     u56:
   528     0780  0876               	movf	??_delay+2,w
   529     0781  1C03               	skipc
   530     0782  0F76               	incfsz	??_delay+2,w
   531     0783  2F85               	goto	u57
   532     0784  2F86               	goto	u58
   533     0785                     u57:
   534     0785  02F2               	subwf	delay@time+2,f
   535     0786                     u58:
   536     0786  0877               	movf	??_delay+3,w
   537     0787  1C03               	skipc
   538     0788  0F77               	incfsz	??_delay+3,w
   539     0789  2F8B               	goto	u59
   540     078A  2F8C               	goto	u50
   541     078B                     u59:
   542     078B  02F3               	subwf	delay@time+3,f
   543     078C                     u50:
   544     078C  0A70               	incf	delay@time,w
   545     078D  1D03               	skipz
   546     078E  2F99               	goto	u61
   547     078F  0A71               	incf	delay@time+1,w
   548     0790  1D03               	skipz
   549     0791  2F99               	goto	u61
   550     0792  0A72               	incf	delay@time+2,w
   551     0793  1D03               	skipz
   552     0794  2F99               	goto	u61
   553     0795  0A73               	incf	delay@time+3,w
   554     0796  1D03               	btfss	3,2
   555     0797  2F99               	goto	u61
   556     0798  2F9A               	goto	u60
   557     0799                     u61:
   558     0799  2F70               	goto	l644
   559     079A                     u60:
   560     079A                     l14:
   561     079A  0008               	return
   562     079B                     __end_of_delay:
   563     007E                     btemp	set	126	;btemp
   564     007E                     wtemp0	set	126
   565                           
   566                           	psect	idloc
   567                           
   568                           ;Config register IDLOC0 @ 0x2000
   569                           ;	unspecified, using default values
   570     2000                     	org	8192
   571     2000  3FFF               	dw	16383
   572                           
   573                           ;Config register IDLOC1 @ 0x2001
   574                           ;	unspecified, using default values
   575     2001                     	org	8193
   576     2001  3FFF               	dw	16383
   577                           
   578                           ;Config register IDLOC2 @ 0x2002
   579                           ;	unspecified, using default values
   580     2002                     	org	8194
   581     2002  3FFF               	dw	16383
   582                           
   583                           ;Config register IDLOC3 @ 0x2003
   584                           ;	unspecified, using default values
   585     2003                     	org	8195
   586     2003  3FFF               	dw	16383
   587                           
   588                           	psect	config
   589                           
   590                           ;Config register CONFIG1 @ 0x2007
   591                           ;	Oscillator Selection bits
   592                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   593                           ;	Watchdog Timer Enable bit
   594                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   595                           ;	Power-up Timer Enable bit
   596                           ;	PWRTE = ON, PWRT enabled
   597                           ;	RE3/MCLR pin function select bit
   598                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   599                           ;	Code Protection bit
   600                           ;	CP = OFF, Program memory code protection is disabled
   601                           ;	Data Code Protection bit
   602                           ;	CPD = OFF, Data memory code protection is disabled
   603                           ;	Brown Out Reset Selection bits
   604                           ;	BOREN = OFF, BOR disabled
   605                           ;	Internal External Switchover bit
   606                           ;	IESO = ON, Internal/External Switchover mode is enabled
   607                           ;	Fail-Safe Clock Monitor Enabled bit
   608                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   609                           ;	Low Voltage Programming Enable bit
   610                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   611                           ;	In-Circuit Debugger Mode bit
   612                           ;	DEBUG = 0x1, unprogrammed default
   613     2007                     	org	8199
   614     2007  2CE4               	dw	11492
   615                           
   616                           ;Config register CONFIG2 @ 0x2008
   617                           ;	Brown-out Reset Selection bit
   618                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   619                           ;	Flash Program Memory Self Write Enable bits
   620                           ;	WRT = OFF, Write protection off
   621     2008                     	org	8200
   622     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     22      42
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                26    26      0     191
                                              8 COMMON     4     4      0
                                              0 BANK0     22    22      0
                              _delay
 ---------------------------------------------------------------------------------
 (1) _delay                                                8     4      4      98
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     16      2A       5       52.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      36      12        0.0%
ABS                  0      0      36       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed May 21 17:35:17 2025

                      pc 0002                       l14 079A                       u50 078C  
                     u60 079A                       u61 0799                       u70 07AD  
                     u55 077F                       u56 0780                       u80 07EA  
                     u57 0785                       u81 07E9                       u58 0786  
                     u59 078B                       u85 07E6                       fsr 0004  
                    l642 0770                      l650 07BA                      l644 0770  
                    l660 07C8                      l652 07BA                      l662 07D5  
                    l646 079B                      l664 07DD                      l648 07A5  
                    l658 07BE                      fsr0 0004                      indf 0000  
                   _main 079B                     btemp 007E                     start 0000  
                  ?_main 0070                    _ANSEL 0188                    _PORTB 0006  
                  _TRISB 0086                    _delay 0770                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07EE  
           __end_of_main 07EE                   ??_main 0078                   ?_delay 0070  
                 _ANSELH 0189  __end_of__initialization 07FC           __pcstackCOMMON 0070  
           __pidataBANK0 075C            __end_of_delay 079B                  ??_delay 0074  
             __pmaintext 079B                  __ptext1 0770                  main@arr 0020  
                main@num 0034     end_of_initialization 07FC      start_initialization 07EE  
             init_fetch0 0749              __pdataBANK0 0036                ___latbits 0002  
          __pcstackBANK0 0020                delay@time 0070                main@F1295 0036  
               init_ram0 074D  
