

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 21 10:15:13 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Version 2.40
   108     009C                     	;# 
   109     009D                     	;# 
   110     009E                     	;# 
   111     009F                     	;# 
   112     0105                     	;# 
   113     0107                     	;# 
   114     0108                     	;# 
   115     0109                     	;# 
   116     010C                     	;# 
   117     010C                     	;# 
   118     010D                     	;# 
   119     010E                     	;# 
   120     010F                     	;# 
   121     0185                     	;# 
   122     0187                     	;# 
   123     0188                     	;# 
   124     0189                     	;# 
   125     018C                     	;# 
   126     018D                     	;# 
   127     0000                     	;# 
   128     0001                     	;# 
   129     0002                     	;# 
   130     0003                     	;# 
   131     0004                     	;# 
   132     0005                     	;# 
   133     0006                     	;# 
   134     0007                     	;# 
   135     0008                     	;# 
   136     0009                     	;# 
   137     000A                     	;# 
   138     000B                     	;# 
   139     000C                     	;# 
   140     000D                     	;# 
   141     000E                     	;# 
   142     000E                     	;# 
   143     000F                     	;# 
   144     0010                     	;# 
   145     0011                     	;# 
   146     0012                     	;# 
   147     0013                     	;# 
   148     0014                     	;# 
   149     0015                     	;# 
   150     0015                     	;# 
   151     0016                     	;# 
   152     0017                     	;# 
   153     0018                     	;# 
   154     0019                     	;# 
   155     001A                     	;# 
   156     001B                     	;# 
   157     001B                     	;# 
   158     001C                     	;# 
   159     001D                     	;# 
   160     001E                     	;# 
   161     001F                     	;# 
   162     0081                     	;# 
   163     0085                     	;# 
   164     0086                     	;# 
   165     0087                     	;# 
   166     0088                     	;# 
   167     0089                     	;# 
   168     008C                     	;# 
   169     008D                     	;# 
   170     008E                     	;# 
   171     008F                     	;# 
   172     0090                     	;# 
   173     0091                     	;# 
   174     0092                     	;# 
   175     0093                     	;# 
   176     0093                     	;# 
   177     0093                     	;# 
   178     0094                     	;# 
   179     0095                     	;# 
   180     0096                     	;# 
   181     0097                     	;# 
   182     0098                     	;# 
   183     0099                     	;# 
   184     009A                     	;# 
   185     009B                     	;# 
   186     009C                     	;# 
   187     009D                     	;# 
   188     009E                     	;# 
   189     009F                     	;# 
   190     0105                     	;# 
   191     0107                     	;# 
   192     0108                     	;# 
   193     0109                     	;# 
   194     010C                     	;# 
   195     010C                     	;# 
   196     010D                     	;# 
   197     010E                     	;# 
   198     010F                     	;# 
   199     0185                     	;# 
   200     0187                     	;# 
   201     0188                     	;# 
   202     0189                     	;# 
   203     018C                     	;# 
   204     018D                     	;# 
   205     0009                     _PORTE	set	9
   206     0008                     _PORTD	set	8
   207     0048                     _RE0	set	72
   208     0049                     _RE1	set	73
   209     0089                     _TRISE	set	137
   210     0088                     _TRISD	set	136
   211     0189                     _ANSELH	set	393
   212     0188                     _ANSEL	set	392
   213                           
   214                           	psect	cinit
   215     07FA                     start_initialization:	
   216                           ; #config settings
   217                           
   218     07FA                     __initialization:
   219                           
   220                           ; Clear objects allocated to COMMON
   221     07FA  01F0               	clrf	__pbssCOMMON& (0+127)
   222     07FB  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   223     07FC                     end_of_initialization:	
   224                           ;End of C runtime variable initialization code
   225                           
   226     07FC                     __end_of__initialization:
   227     07FC  0183               	clrf	3
   228     07FD  120A  118A  2F90   	ljmp	_main	;jump to C main() function
   229                           
   230                           	psect	bssCOMMON
   231     0070                     __pbssCOMMON:
   232     0070                     _i:
   233     0070                     	ds	2
   234                           
   235                           	psect	cstackCOMMON
   236     0072                     __pcstackCOMMON:
   237     0072                     ?_delay:
   238     0072                     ?_enable:	
   239                           ; 1 bytes @ 0x0
   240                           
   241     0072                     ?_main:	
   242                           ; 1 bytes @ 0x0
   243                           
   244     0072                     delay@t:	
   245                           ; 1 bytes @ 0x0
   246                           
   247                           
   248                           ; 2 bytes @ 0x0
   249     0072                     	ds	2
   250     0074                     ??_delay:
   251     0074                     ??_enable:	
   252                           ; 1 bytes @ 0x2
   253                           
   254     0074                     ??_main:	
   255                           ; 1 bytes @ 0x2
   256                           
   257                           
   258                           	psect	maintext
   259     0790                     __pmaintext:	
   260                           ; 1 bytes @ 0x2
   261 ;;
   262 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   263 ;;
   264 ;; *************** function _main *****************
   265 ;; Defined at:
   266 ;;		line 37 in file "AtoZ.c"
   267 ;; Parameters:    Size  Location     Type
   268 ;;		None
   269 ;; Auto vars:     Size  Location     Type
   270 ;;		None
   271 ;; Return value:  Size  Location     Type
   272 ;;                  1    wreg      void 
   273 ;; Registers used:
   274 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   275 ;; Tracked objects:
   276 ;;		On entry : B00/0
   277 ;;		On exit  : 0/0
   278 ;;		Unchanged: 0/0
   279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   280 ;;      Params:         0       0       0       0       0
   281 ;;      Locals:         0       0       0       0       0
   282 ;;      Temps:          0       0       0       0       0
   283 ;;      Totals:         0       0       0       0       0
   284 ;;Total ram usage:        0 bytes
   285 ;; Hardware stack levels required when called: 2
   286 ;; This function calls:
   287 ;;		_delay
   288 ;;		_enable
   289 ;; This function is called by:
   290 ;;		Startup code after reset
   291 ;; This function uses a non-reentrant model
   292 ;;
   293                           
   294     0790                     _main:	
   295                           ;psect for function _main
   296                           
   297     0790                     l686:	
   298                           ;incstack = 0
   299                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   300                           
   301                           
   302                           ;AtoZ.c: 39:     PORTD=0x00;
   303     0790  1283               	bcf	3,5	;RP0=0, select bank0
   304     0791  1303               	bcf	3,6	;RP1=0, select bank0
   305     0792  0188               	clrf	8	;volatile
   306                           
   307                           ;AtoZ.c: 40:     PORTE=0x00;
   308     0793  0189               	clrf	9	;volatile
   309                           
   310                           ;AtoZ.c: 41:     TRISD=0x00;
   311     0794  1683               	bsf	3,5	;RP0=1, select bank1
   312     0795  1303               	bcf	3,6	;RP1=0, select bank1
   313     0796  0188               	clrf	8	;volatile
   314                           
   315                           ;AtoZ.c: 42:     TRISE=0x00;
   316     0797  0189               	clrf	9	;volatile
   317                           
   318                           ;AtoZ.c: 43:     ANSEL=ANSELH=0;
   319     0798  1683               	bsf	3,5	;RP0=1, select bank3
   320     0799  1703               	bsf	3,6	;RP1=1, select bank3
   321     079A  0189               	clrf	9	;volatile
   322     079B  0188               	clrf	8	;volatile
   323     079C                     l688:
   324                           
   325                           ;AtoZ.c: 44:     RE0=0;
   326     079C  1283               	bcf	3,5	;RP0=0, select bank0
   327     079D  1303               	bcf	3,6	;RP1=0, select bank0
   328     079E  1009               	bcf	9,0	;volatile
   329     079F                     l690:
   330                           
   331                           ;AtoZ.c: 45:     PORTD=0x38;
   332     079F  3038               	movlw	56
   333     07A0  0088               	movwf	8	;volatile
   334     07A1                     l692:
   335                           
   336                           ;AtoZ.c: 46:     enable();
   337     07A1  120A  118A  2777  120A  118A  	fcall	_enable
   338     07A6                     l694:
   339                           
   340                           ;AtoZ.c: 47:     PORTD=0x0C;
   341     07A6  300C               	movlw	12
   342     07A7  1283               	bcf	3,5	;RP0=0, select bank0
   343     07A8  1303               	bcf	3,6	;RP1=0, select bank0
   344     07A9  0088               	movwf	8	;volatile
   345     07AA                     l696:
   346                           
   347                           ;AtoZ.c: 48:     enable();
   348     07AA  120A  118A  2777  120A  118A  	fcall	_enable
   349                           
   350                           ;AtoZ.c: 49:     for(i=0;i<=25;i++)
   351     07AF  01F0               	clrf	_i
   352     07B0  01F1               	clrf	_i+1
   353     07B1                     l32:
   354                           
   355                           ;AtoZ.c: 50:     {;AtoZ.c: 51:         RE0=0;
   356     07B1  1283               	bcf	3,5	;RP0=0, select bank0
   357     07B2  1303               	bcf	3,6	;RP1=0, select bank0
   358     07B3  1009               	bcf	9,0	;volatile
   359     07B4                     l702:
   360                           
   361                           ;AtoZ.c: 52:         PORTD=0x80;
   362     07B4  3080               	movlw	128
   363     07B5  0088               	movwf	8	;volatile
   364     07B6                     l704:
   365                           
   366                           ;AtoZ.c: 53:         enable();
   367     07B6  120A  118A  2777  120A  118A  	fcall	_enable
   368     07BB                     l706:
   369                           
   370                           ;AtoZ.c: 54:         RE0=1;
   371     07BB  1283               	bcf	3,5	;RP0=0, select bank0
   372     07BC  1303               	bcf	3,6	;RP1=0, select bank0
   373     07BD  1409               	bsf	9,0	;volatile
   374     07BE                     l708:
   375                           
   376                           ;AtoZ.c: 55:         PORTD=(char)(65+i);
   377     07BE  0870               	movf	_i,w
   378     07BF  3E41               	addlw	65
   379     07C0  0088               	movwf	8	;volatile
   380     07C1                     l710:
   381                           
   382                           ;AtoZ.c: 56:         enable();
   383     07C1  120A  118A  2777  120A  118A  	fcall	_enable
   384     07C6                     l712:
   385                           
   386                           ;AtoZ.c: 58:         RE0=0;
   387     07C6  1283               	bcf	3,5	;RP0=0, select bank0
   388     07C7  1303               	bcf	3,6	;RP1=0, select bank0
   389     07C8  1009               	bcf	9,0	;volatile
   390     07C9                     l714:
   391                           
   392                           ;AtoZ.c: 59:         PORTD=0xcf;
   393     07C9  30CF               	movlw	207
   394     07CA  0088               	movwf	8	;volatile
   395     07CB                     l716:
   396                           
   397                           ;AtoZ.c: 60:         enable();
   398     07CB  120A  118A  2777  120A  118A  	fcall	_enable
   399     07D0                     l718:
   400                           
   401                           ;AtoZ.c: 61:         RE0=1;
   402     07D0  1283               	bcf	3,5	;RP0=0, select bank0
   403     07D1  1303               	bcf	3,6	;RP1=0, select bank0
   404     07D2  1409               	bsf	9,0	;volatile
   405     07D3                     l720:
   406                           
   407                           ;AtoZ.c: 62:         PORTD=(char)(97+i);
   408     07D3  0870               	movf	_i,w
   409     07D4  3E61               	addlw	97
   410     07D5  0088               	movwf	8	;volatile
   411                           
   412                           ;AtoZ.c: 63:         enable();
   413     07D6  120A  118A  2777  120A  118A  	fcall	_enable
   414                           
   415                           ;AtoZ.c: 65:         delay(10000);
   416     07DB  3010               	movlw	16
   417     07DC  00F2               	movwf	delay@t
   418     07DD  3027               	movlw	39
   419     07DE  00F3               	movwf	delay@t+1
   420     07DF  120A  118A  2768  120A  118A  	fcall	_delay
   421     07E4                     l722:
   422                           
   423                           ;AtoZ.c: 66:     }
   424     07E4  3001               	movlw	1
   425     07E5  07F0               	addwf	_i,f
   426     07E6  1803               	skipnc
   427     07E7  0AF1               	incf	_i+1,f
   428     07E8  3000               	movlw	0
   429     07E9  07F1               	addwf	_i+1,f
   430     07EA                     l724:
   431     07EA  0871               	movf	_i+1,w
   432     07EB  3A80               	xorlw	128
   433     07EC  00FF               	movwf	btemp+1
   434     07ED  3080               	movlw	128
   435     07EE  027F               	subwf	btemp+1,w
   436     07EF  1D03               	skipz
   437     07F0  2FF3               	goto	u45
   438     07F1  301A               	movlw	26
   439     07F2  0270               	subwf	_i,w
   440     07F3                     u45:
   441     07F3  1C03               	skipc
   442     07F4  2FF6               	goto	u41
   443     07F5  2FF7               	goto	u40
   444     07F6                     u41:
   445     07F6  2FB1               	goto	l32
   446     07F7                     u40:
   447     07F7                     l34:
   448     07F7  120A  118A  2800   	ljmp	start
   449     07FA                     __end_of_main:
   450                           
   451                           	psect	text1
   452     0777                     __ptext1:	
   453 ;; *************** function _enable *****************
   454 ;; Defined at:
   455 ;;		line 27 in file "AtoZ.c"
   456 ;; Parameters:    Size  Location     Type
   457 ;;		None
   458 ;; Auto vars:     Size  Location     Type
   459 ;;		None
   460 ;; Return value:  Size  Location     Type
   461 ;;                  1    wreg      void 
   462 ;; Registers used:
   463 ;;		wreg, status,2, status,0, pclath, cstack
   464 ;; Tracked objects:
   465 ;;		On entry : 0/0
   466 ;;		On exit  : 0/0
   467 ;;		Unchanged: 0/0
   468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   469 ;;      Params:         0       0       0       0       0
   470 ;;      Locals:         0       0       0       0       0
   471 ;;      Temps:          0       0       0       0       0
   472 ;;      Totals:         0       0       0       0       0
   473 ;;Total ram usage:        0 bytes
   474 ;; Hardware stack levels used: 1
   475 ;; Hardware stack levels required when called: 1
   476 ;; This function calls:
   477 ;;		_delay
   478 ;; This function is called by:
   479 ;;		_main
   480 ;; This function uses a non-reentrant model
   481 ;;
   482                           
   483     0777                     _enable:	
   484                           ;psect for function _enable
   485                           
   486     0777                     l680:	
   487                           ;incstack = 0
   488                           ; Regs used in _enable: [wreg+status,2+status,0+pclath+cstack]
   489                           
   490                           
   491                           ;AtoZ.c: 29:     RE1=1;
   492     0777  1283               	bcf	3,5	;RP0=0, select bank0
   493     0778  1303               	bcf	3,6	;RP1=0, select bank0
   494     0779  1489               	bsf	9,1	;volatile
   495     077A                     l682:
   496                           
   497                           ;AtoZ.c: 30:     delay(100);
   498     077A  3064               	movlw	100
   499     077B  00F2               	movwf	delay@t
   500     077C  3000               	movlw	0
   501     077D  00F3               	movwf	delay@t+1
   502     077E  120A  118A  2768  120A  118A  	fcall	_delay
   503     0783                     l684:
   504                           
   505                           ;AtoZ.c: 31:     RE1=0;
   506     0783  1283               	bcf	3,5	;RP0=0, select bank0
   507     0784  1303               	bcf	3,6	;RP1=0, select bank0
   508     0785  1089               	bcf	9,1	;volatile
   509                           
   510                           ;AtoZ.c: 32:     delay(100);
   511     0786  3064               	movlw	100
   512     0787  00F2               	movwf	delay@t
   513     0788  3000               	movlw	0
   514     0789  00F3               	movwf	delay@t+1
   515     078A  120A  118A  2768  120A  118A  	fcall	_delay
   516     078F                     l25:
   517     078F  0008               	return
   518     0790                     __end_of_enable:
   519                           
   520                           	psect	text2
   521     0768                     __ptext2:	
   522 ;; *************** function _delay *****************
   523 ;; Defined at:
   524 ;;		line 23 in file "AtoZ.c"
   525 ;; Parameters:    Size  Location     Type
   526 ;;  t               2    0[COMMON] int 
   527 ;; Auto vars:     Size  Location     Type
   528 ;;		None
   529 ;; Return value:  Size  Location     Type
   530 ;;                  1    wreg      void 
   531 ;; Registers used:
   532 ;;		wreg, status,2, status,0
   533 ;; Tracked objects:
   534 ;;		On entry : 0/0
   535 ;;		On exit  : 0/0
   536 ;;		Unchanged: 0/0
   537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   538 ;;      Params:         2       0       0       0       0
   539 ;;      Locals:         0       0       0       0       0
   540 ;;      Temps:          0       0       0       0       0
   541 ;;      Totals:         2       0       0       0       0
   542 ;;Total ram usage:        2 bytes
   543 ;; Hardware stack levels used: 1
   544 ;; This function calls:
   545 ;;		Nothing
   546 ;; This function is called by:
   547 ;;		_enable
   548 ;;		_main
   549 ;; This function uses a non-reentrant model
   550 ;;
   551                           
   552     0768                     _delay:	
   553                           ;psect for function _delay
   554                           
   555     0768                     l676:	
   556                           ;incstack = 0
   557                           ; Regs used in _delay: [wreg+status,2+status,0]
   558                           
   559     0768                     l678:	
   560                           ;AtoZ.c: 23: void delay(int t);AtoZ.c: 24: {;AtoZ.c: 25:     while(t--);
   561                           
   562     0768  30FF               	movlw	255
   563     0769  07F2               	addwf	delay@t,f
   564     076A  1803               	skipnc
   565     076B  0AF3               	incf	delay@t+1,f
   566     076C  30FF               	movlw	255
   567     076D  07F3               	addwf	delay@t+1,f
   568     076E  0A72               	incf	delay@t,w
   569     076F  1D03               	skipz
   570     0770  2F75               	goto	u31
   571     0771  0A73               	incf	delay@t+1,w
   572     0772  1D03               	btfss	3,2
   573     0773  2F75               	goto	u31
   574     0774  2F76               	goto	u30
   575     0775                     u31:
   576     0775  2F68               	goto	l678
   577     0776                     u30:
   578     0776                     l22:
   579     0776  0008               	return
   580     0777                     __end_of_delay:
   581     007E                     btemp	set	126	;btemp
   582     007E                     wtemp0	set	126
   583                           
   584                           	psect	idloc
   585                           
   586                           ;Config register IDLOC0 @ 0x2000
   587                           ;	unspecified, using default values
   588     2000                     	org	8192
   589     2000  3FFF               	dw	16383
   590                           
   591                           ;Config register IDLOC1 @ 0x2001
   592                           ;	unspecified, using default values
   593     2001                     	org	8193
   594     2001  3FFF               	dw	16383
   595                           
   596                           ;Config register IDLOC2 @ 0x2002
   597                           ;	unspecified, using default values
   598     2002                     	org	8194
   599     2002  3FFF               	dw	16383
   600                           
   601                           ;Config register IDLOC3 @ 0x2003
   602                           ;	unspecified, using default values
   603     2003                     	org	8195
   604     2003  3FFF               	dw	16383
   605                           
   606                           	psect	config
   607                           
   608                           ;Config register CONFIG1 @ 0x2007
   609                           ;	Oscillator Selection bits
   610                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   611                           ;	Watchdog Timer Enable bit
   612                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   613                           ;	Power-up Timer Enable bit
   614                           ;	PWRTE = ON, PWRT enabled
   615                           ;	RE3/MCLR pin function select bit
   616                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   617                           ;	Code Protection bit
   618                           ;	CP = OFF, Program memory code protection is disabled
   619                           ;	Data Code Protection bit
   620                           ;	CPD = OFF, Data memory code protection is disabled
   621                           ;	Brown Out Reset Selection bits
   622                           ;	BOREN = OFF, BOR disabled
   623                           ;	Internal External Switchover bit
   624                           ;	IESO = ON, Internal/External Switchover mode is enabled
   625                           ;	Fail-Safe Clock Monitor Enabled bit
   626                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   627                           ;	Low Voltage Programming Enable bit
   628                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   629                           ;	In-Circuit Debugger Mode bit
   630                           ;	DEBUG = 0x1, unprogrammed default
   631     2007                     	org	8199
   632     2007  2CE4               	dw	11492
   633                           
   634                           ;Config register CONFIG2 @ 0x2008
   635                           ;	Brown-out Reset Selection bit
   636                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   637                           ;	Flash Program Memory Self Write Enable bits
   638                           ;	WRT = OFF, Write protection off
   639     2008                     	org	8200
   640     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_delay
    _enable->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     500
                              _delay
                             _enable
 ---------------------------------------------------------------------------------
 (1) _enable                                               0     0      0     250
                              _delay
 ---------------------------------------------------------------------------------
 (2) _delay                                                2     0      2     250
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay
   _enable
     _delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed May 21 10:15:13 2025

                      _i 0070                       l22 0776                       l32 07B1  
                     l25 078F                       l34 07F7                       u30 0776  
                     u31 0775                       u40 07F7                       u41 07F6  
                     u45 07F3                      l710 07C1                      l702 07B4  
                    l720 07D3                      l712 07C6                      l704 07B6  
                    l722 07E4                      l714 07C9                      l706 07BB  
                    l724 07EA                      l716 07CB                      l708 07BE  
                    l718 07D0                      l680 0777                      l682 077A  
                    l690 079F                      l676 0768                      l684 0783  
                    l692 07A1                      l678 0768                      l694 07A6  
                    l686 0790                      l696 07AA                      l688 079C  
                    _RE0 0048                      _RE1 0049                     _main 0790  
                   btemp 007E                     start 0000                    ?_main 0072  
                  _ANSEL 0188                    _PORTD 0008                    _PORTE 0009  
                  _TRISD 0088                    _TRISE 0089                    _delay 0768  
                  status 0003                    wtemp0 007E          __initialization 07FA  
           __end_of_main 07FA                   ??_main 0074                   ?_delay 0072  
                 _ANSELH 0189                   _enable 0777                   delay@t 0072  
__end_of__initialization 07FC           __pcstackCOMMON 0072            __end_of_delay 0777  
                ??_delay 0074               __pmaintext 0790                  ?_enable 0072  
                __ptext1 0777                  __ptext2 0768     end_of_initialization 07FC  
         __end_of_enable 0790      start_initialization 07FA                 ??_enable 0074  
            __pbssCOMMON 0070                ___latbits 0002  
