

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 28 14:47:20 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
   633     0DEB  1683               	bsf	3,5	;RP0=1, select bank1
   634     0DEC  1303               	bcf	3,6	;RP1=0, select bank1
   635     0DED  009F               	movwf	31	;volatile
   636     0DEE                     l1684:
   637                           
   638                           ;adc4.c: 95:     ANSEL=0x01;
   639     0DEE  3001               	movlw	1
   640     0DEF  1683               	bsf	3,5	;RP0=1, select bank3
   641     0DF0  1703               	bsf	3,6	;RP1=1, select bank3
   642     0DF1  0088               	movwf	8	;volatile
   643                           
   644                           ;adc4.c: 96:     ANSELH=0x00;
   645     0DF2  0189               	clrf	9	;volatile
   646     0DF3                     l1686:
   647                           
   648                           ;adc4.c: 97:     lcd(0,0x38);
   649     0DF3  3038               	movlw	56
   650     0DF4  00F2               	movwf	lcd@data
   651     0DF5  3000               	movlw	0
   652     0DF6  120A  158A  2567  120A  158A  	fcall	_lcd
   653     0DFB                     l1688:
   654                           
   655                           ;adc4.c: 98:     lcd(0,0x0c);
   656     0DFB  300C               	movlw	12
   657     0DFC  00F2               	movwf	lcd@data
   658     0DFD  3000               	movlw	0
   659     0DFE  120A  158A  2567  120A  158A  	fcall	_lcd
   660     0E03                     l1690:
   661                           
   662                           ;adc4.c: 100:     {;adc4.c: 101:         adc();
   663     0E03  120A  118A  21EC  120A  158A  	fcall	_adc
   664     0E08  2E03               	goto	l1690
   665     0E09  120A  118A  2800   	ljmp	start
   666     0E0C                     __end_of_main:
   667                           
   668                           	psect	text1
   669     01EC                     __ptext1:	
   670 ;; *************** function _adc *****************
   671 ;; Defined at:
   672 ;;		line 40 in file "adc4.c"
   673 ;; Parameters:    Size  Location     Type
   674 ;;		None
   675 ;; Auto vars:     Size  Location     Type
   676 ;;  b               2   18[BANK1 ] int 
   677 ;;  res             2   26[BANK1 ] int 
   678 ;;  d               2   22[BANK1 ] int 
   679 ;;  c               2   20[BANK1 ] int 
   680 ;;  q               2   16[BANK1 ] int 
   681 ;;  p               2   14[BANK1 ] int 
   682 ;;  vlt             2   12[BANK1 ] int 
   683 ;;  v               2   10[BANK1 ] int 
   684 ;;  w               2    8[BANK1 ] int 
   685 ;;  z               2    6[BANK1 ] int 
   686 ;;  y               2    4[BANK1 ] int 
   687 ;;  x               2    2[BANK1 ] int 
   688 ;;  rem             2    0[BANK1 ] int 
   689 ;; Return value:  Size  Location     Type
   690 ;;                  2   43[None  ] int 
   691 ;; Registers used:
   692 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   693 ;; Tracked objects:
   694 ;;		On entry : 0/0
   695 ;;		On exit  : 0/0
   696 ;;		Unchanged: 0/0
   697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   698 ;;      Params:         0       0       0       0       0
   699 ;;      Locals:         0       0      28       0       0
   700 ;;      Temps:          0       0       0       0       0
   701 ;;      Totals:         0       0      28       0       0
   702 ;;Total ram usage:       28 bytes
   703 ;; Hardware stack levels used: 1
   704 ;; Hardware stack levels required when called: 2
   705 ;; This function calls:
   706 ;;		___awdiv
   707 ;;		___awmod
   708 ;;		___fldiv
   709 ;;		___flmul
   710 ;;		___fltol
   711 ;;		___wmul
   712 ;;		___xxtofl
   713 ;;		_lcd
   714 ;; This function is called by:
   715 ;;		_main
   716 ;; This function uses a non-reentrant model
   717 ;;
   718                           
   719     01EC                     _adc:	
   720                           ;psect for function _adc
   721                           
   722     01EC                     l1658:	
   723                           ;incstack = 0
   724                           ; Regs used in _adc: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   725                           
   726                           
   727                           ;adc4.c: 42:     GO=1;
   728     01EC  1283               	bcf	3,5	;RP0=0, select bank0
   729     01ED  1303               	bcf	3,6	;RP1=0, select bank0
   730     01EE  149F               	bsf	31,1	;volatile
   731                           
   732                           ;adc4.c: 43:     while(GO)
   733     01EF  29F6               	goto	l1662
   734     01F0                     l1660:
   735                           
   736                           ;adc4.c: 44:     {;adc4.c: 45:         dv=(ADRESL+(ADRESH*256));
   737     01F0  081E               	movf	30,w	;volatile
   738     01F1  1683               	bsf	3,5	;RP0=1, select bank1
   739     01F2  1303               	bcf	3,6	;RP1=0, select bank1
   740     01F3  00BD               	movwf	(_dv+1)^(0+128)
   741     01F4  081E               	movf	30,w	;volatile
   742     01F5  00BC               	movwf	_dv^(0+128)
   743     01F6                     l1662:
   744                           
   745                           ;adc4.c: 43:     while(GO)
   746     01F6  1283               	bcf	3,5	;RP0=0, select bank0
   747     01F7  189F               	btfsc	31,1	;volatile
   748     01F8  29FA               	goto	u2411
   749     01F9  29FB               	goto	u2410
   750     01FA                     u2411:
   751     01FA  29F0               	goto	l1660
   752     01FB                     u2410:
   753     01FB                     l1664:
   754                           
   755                           ;adc4.c: 49:     int rem = dv%1023;
   756     01FB  30FF               	movlw	255
   757     01FC  00A4               	movwf	___awmod@divisor
   758     01FD  3003               	movlw	3
   759     01FE  00A5               	movwf	___awmod@divisor+1
   760     01FF  1683               	bsf	3,5	;RP0=1, select bank1
   761     0200  1303               	bcf	3,6	;RP1=0, select bank1
   762     0201  083D               	movf	(_dv+1)^(0+128),w
   763     0202  1283               	bcf	3,5	;RP0=0, select bank0
   764     0203  1303               	bcf	3,6	;RP1=0, select bank0
   765     0204  00A7               	movwf	___awmod@dividend+1
   766     0205  1683               	bsf	3,5	;RP0=1, select bank1
   767     0206  1303               	bcf	3,6	;RP1=0, select bank1
   768     0207  083C               	movf	_dv^(0+128),w
   769     0208  1283               	bcf	3,5	;RP0=0, select bank0
   770     0209  1303               	bcf	3,6	;RP1=0, select bank0
   771     020A  00A6               	movwf	___awmod@dividend
   772     020B  120A  158A  260C  120A  118A  	fcall	___awmod
   773     0210  1283               	bcf	3,5	;RP0=0, select bank0
   774     0211  1303               	bcf	3,6	;RP1=0, select bank0
   775     0212  0825               	movf	?___awmod+1,w
   776     0213  1683               	bsf	3,5	;RP0=1, select bank1
   777     0214  1303               	bcf	3,6	;RP1=0, select bank1
   778     0215  00A1               	movwf	(adc@rem+1)^(0+128)
   779     0216  1283               	bcf	3,5	;RP0=0, select bank0
   780     0217  1303               	bcf	3,6	;RP1=0, select bank0
   781     0218  0824               	movf	?___awmod,w
   782     0219  1683               	bsf	3,5	;RP0=1, select bank1
   783     021A  1303               	bcf	3,6	;RP1=0, select bank1
   784     021B  00A0               	movwf	adc@rem^(0+128)
   785                           
