

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu May 29 11:14:30 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Version 2.40
   175     0093                     	;# 
   176     0094                     	;# 
   177     0095                     	;# 
   178     0096                     	;# 
   179     0097                     	;# 
   180     0098                     	;# 
   181     0099                     	;# 
   182     009A                     	;# 
   183     009B                     	;# 
   184     009C                     	;# 
   185     009D                     	;# 
   186     009E                     	;# 
   187     009F                     	;# 
   188     0105                     	;# 
   189     0107                     	;# 
   190     0108                     	;# 
   191     0109                     	;# 
   192     010C                     	;# 
   193     010C                     	;# 
   194     010D                     	;# 
   195     010E                     	;# 
   196     010F                     	;# 
   197     0185                     	;# 
   198     0187                     	;# 
   199     0188                     	;# 
   200     0189                     	;# 
   201     018C                     	;# 
   202     018D                     	;# 
   203                           
   204                           	psect	nvCOMMON
   205     0070                     __pnvCOMMON:
   206     0070                     _count:
   207     0070                     	ds	2
   208     0001                     _TMR0	set	1
   209     0005                     _PORTA	set	5
   210     0006                     _PORTB	set	6
   211     0030                     _RB0	set	48
   212     0081                     _OPTION_REG	set	129
   213     0085                     _TRISA	set	133
   214     0086                     _TRISB	set	134
   215     0189                     _ANSELH	set	393
   216     0188                     _ANSEL	set	392
   217                           
   218                           	psect	cinit
   219     07FC                     start_initialization:	
   220                           ; #config settings
   221                           
   222     07FC                     __initialization:
   223     07FC                     end_of_initialization:	
   224                           ;End of C runtime variable initialization code
   225                           
   226     07FC                     __end_of__initialization:
   227     07FC  0183               	clrf	3
   228     07FD  120A  118A  2FD2   	ljmp	_main	;jump to C main() function
   229                           
   230                           	psect	cstackCOMMON
   231     0072                     __pcstackCOMMON:
   232     0072                     ?_main:
   233     0072                     ??_main:	
   234                           ; 1 bytes @ 0x0
   235                           
   236                           
   237                           ; 1 bytes @ 0x0
   238     0072                     	ds	2
   239                           
   240                           	psect	maintext
   241     07D2                     __pmaintext:	
   242 ;;
   243 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   244 ;;
   245 ;; *************** function _main *****************
   246 ;; Defined at:
   247 ;;		line 25 in file "led_counter0.c"
   248 ;; Parameters:    Size  Location     Type
   249 ;;		None
   250 ;; Auto vars:     Size  Location     Type
   251 ;;		None
   252 ;; Return value:  Size  Location     Type
   253 ;;                  1    wreg      void 
   254 ;; Registers used:
   255 ;;		wreg, status,2
   256 ;; Tracked objects:
   257 ;;		On entry : B00/0
   258 ;;		On exit  : 0/0
   259 ;;		Unchanged: 0/0
   260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   261 ;;      Params:         0       0       0       0       0
   262 ;;      Locals:         0       0       0       0       0
   263 ;;      Temps:          2       0       0       0       0
   264 ;;      Totals:         2       0       0       0       0
   265 ;;Total ram usage:        2 bytes
   266 ;; This function calls:
   267 ;;		Nothing
   268 ;; This function is called by:
   269 ;;		Startup code after reset
   270 ;; This function uses a non-reentrant model
   271 ;;
   272                           
   273     07D2                     _main:	
   274                           ;psect for function _main
   275                           
   276     07D2                     l622:	
   277                           ;incstack = 0
   278                           ; Regs used in _main: [wreg+status,2]
   279                           
   280                           
   281                           ;led_counter0.c: 27:     PORTB=TRISB=0x00;
   282     07D2  1683               	bsf	3,5	;RP0=1, select bank1
   283     07D3  1303               	bcf	3,6	;RP1=0, select bank1
   284     07D4  0186               	clrf	6	;volatile
   285     07D5  1283               	bcf	3,5	;RP0=0, select bank0
   286     07D6  1303               	bcf	3,6	;RP1=0, select bank0
   287     07D7  0186               	clrf	6	;volatile
   288     07D8                     l624:
   289                           
   290                           ;led_counter0.c: 28:     PORTA=TRISA=0x10;
   291     07D8  3010               	movlw	16
   292     07D9  1683               	bsf	3,5	;RP0=1, select bank1
   293     07DA  1303               	bcf	3,6	;RP1=0, select bank1
   294     07DB  0085               	movwf	5	;volatile
   295     07DC  1283               	bcf	3,5	;RP0=0, select bank0
   296     07DD  1303               	bcf	3,6	;RP1=0, select bank0
   297     07DE  0085               	movwf	5	;volatile
   298     07DF                     l626:
   299                           
   300                           ;led_counter0.c: 29:     ANSEL=ANSELH=0;
   301     07DF  1683               	bsf	3,5	;RP0=1, select bank3
   302     07E0  1703               	bsf	3,6	;RP1=1, select bank3
   303     07E1  0189               	clrf	9	;volatile
   304     07E2  0188               	clrf	8	;volatile
   305                           
   306                           ;led_counter0.c: 30:     OPTION_REG=0xa8;
   307     07E3  30A8               	movlw	168
   308     07E4  1683               	bsf	3,5	;RP0=1, select bank1
   309     07E5  1303               	bcf	3,6	;RP1=0, select bank1
   310     07E6  0081               	movwf	1	;volatile
   311     07E7                     l628:
   312                           
   313                           ;led_counter0.c: 31:     TMR0=0;
   314     07E7  1283               	bcf	3,5	;RP0=0, select bank0
   315     07E8  1303               	bcf	3,6	;RP1=0, select bank0
   316     07E9  0181               	clrf	1	;volatile
   317     07EA                     l630:
   318                           
   319                           ;led_counter0.c: 33:     {;led_counter0.c: 34:         count=TMR0;
   320     07EA  0801               	movf	1,w	;volatile
   321     07EB  00F2               	movwf	??_main
   322     07EC  01F3               	clrf	??_main+1
   323     07ED  0872               	movf	??_main,w
   324     07EE  00F0               	movwf	_count
   325     07EF  0873               	movf	??_main+1,w
   326     07F0  00F1               	movwf	_count+1
   327     07F1                     l632:
   328                           
   329                           ;led_counter0.c: 35:         if(count%2==1)
   330     07F1  1C70               	btfss	_count,0
   331     07F2  2FF4               	goto	u11
   332     07F3  2FF5               	goto	u10
   333     07F4                     u11:
   334     07F4  2FF7               	goto	l26
   335     07F5                     u10:
   336     07F5                     l634:
   337                           
   338                           ;led_counter0.c: 36:         {;led_counter0.c: 37:             RB0=1;
   339     07F5  1406               	bsf	6,0	;volatile
   340                           
   341                           ;led_counter0.c: 38:         }
   342     07F6  2FEA               	goto	l630
   343     07F7                     l26:	
   344                           ;led_counter0.c: 39:         else
   345                           
   346                           
   347                           ;led_counter0.c: 40:         {;led_counter0.c: 41:             RB0=0;
   348     07F7  1006               	bcf	6,0	;volatile
   349     07F8  2FEA               	goto	l630
   350     07F9  120A  118A  2800   	ljmp	start
   351     07FC                     __end_of_main:
   352     007E                     btemp	set	126	;btemp
   353     007E                     wtemp0	set	126
   354                           
   355                           	psect	idloc
   356                           
   357                           ;Config register IDLOC0 @ 0x2000
   358                           ;	unspecified, using default values
   359     2000                     	org	8192
   360     2000  3FFF               	dw	16383
   361                           
   362                           ;Config register IDLOC1 @ 0x2001
   363                           ;	unspecified, using default values
   364     2001                     	org	8193
   365     2001  3FFF               	dw	16383
   366                           
   367                           ;Config register IDLOC2 @ 0x2002
   368                           ;	unspecified, using default values
   369     2002                     	org	8194
   370     2002  3FFF               	dw	16383
   371                           
   372                           ;Config register IDLOC3 @ 0x2003
   373                           ;	unspecified, using default values
   374     2003                     	org	8195
   375     2003  3FFF               	dw	16383
   376                           
   377                           	psect	config
   378                           
   379                           ;Config register CONFIG1 @ 0x2007
   380                           ;	Oscillator Selection bits
   381                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   382                           ;	Watchdog Timer Enable bit
   383                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   384                           ;	Power-up Timer Enable bit
   385                           ;	PWRTE = ON, PWRT enabled
   386                           ;	RE3/MCLR pin function select bit
   387                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   388                           ;	Code Protection bit
   389                           ;	CP = OFF, Program memory code protection is disabled
   390                           ;	Data Code Protection bit
   391                           ;	CPD = OFF, Data memory code protection is disabled
   392                           ;	Brown Out Reset Selection bits
   393                           ;	BOREN = OFF, BOR disabled
   394                           ;	Internal External Switchover bit
   395                           ;	IESO = ON, Internal/External Switchover mode is enabled
   396                           ;	Fail-Safe Clock Monitor Enabled bit
   397                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   398                           ;	Low Voltage Programming Enable bit
   399                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   400                           ;	In-Circuit Debugger Mode bit
   401                           ;	DEBUG = 0x1, unprogrammed default
   402     2007                     	org	8199
   403     2007  2CE4               	dw	11492
   404                           
   405                           ;Config register CONFIG2 @ 0x2008
   406                           ;	Brown-out Reset Selection bit
   407                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   408                           ;	Flash Program Memory Self Write Enable bits
   409                           ;	WRT = OFF, Write protection off
   410     2008                     	org	8200
   411     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu May 29 11:14:30 2025

                     l26 07F7                       u10 07F5                       u11 07F4  
                    l630 07EA                      l622 07D2                      l632 07F1  
                    l624 07D8                      l634 07F5                      l626 07DF  
                    l628 07E7                      _RB0 0030                     _TMR0 0001  
                   _main 07D2                     btemp 007E                     start 0000  
                  ?_main 0072                    _ANSEL 0188                    _PORTA 0005  
                  _PORTB 0006                    _TRISA 0085                    _TRISB 0086  
                  _count 0070                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0072  
                 _ANSELH 0189  __end_of__initialization 07FC           __pcstackCOMMON 0072  
             __pnvCOMMON 0070               __pmaintext 07D2     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002               _OPTION_REG 0081  
