

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jun 19 13:06:47 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   352                           ; 1 bytes @ 0x5
   353                           
   354     0075                     main@j:	
   355                           ; 1 bytes @ 0x5
   356                           
   357                           
   358                           ; 2 bytes @ 0x5
   359     0075                     	ds	2
   360                           
   361                           	psect	maintext
   362     076F                     __pmaintext:	
   363 ;;
   364 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   365 ;;
   366 ;; *************** function _main *****************
   367 ;; Defined at:
   368 ;;		line 62 in file "slave4_1.c"
   369 ;; Parameters:    Size  Location     Type
   370 ;;		None
   371 ;; Auto vars:     Size  Location     Type
   372 ;;  j               2    5[COMMON] int 
   373 ;; Return value:  Size  Location     Type
   374 ;;                  1    wreg      void 
   375 ;; Registers used:
   376 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   377 ;; Tracked objects:
   378 ;;		On entry : B00/0
   379 ;;		On exit  : 0/0
   380 ;;		Unchanged: 0/0
   381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   382 ;;      Params:         0       0       0       0       0
   383 ;;      Locals:         2       0       0       0       0
   384 ;;      Temps:          0       0       0       0       0
   385 ;;      Totals:         2       0       0       0       0
   386 ;;Total ram usage:        2 bytes
   387 ;; Hardware stack levels required when called: 3
   388 ;; This function calls:
   389 ;;		_delay
   390 ;;		_lcd
   391 ;; This function is called by:
   392 ;;		Startup code after reset
   393 ;; This function uses a non-reentrant model
   394 ;;
   395                           
   396     076F                     _main:	
   397                           ;psect for function _main
   398                           
   399     076F                     l779:	
   400                           ;incstack = 0
   401                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   402                           
   403                           
   404                           ;slave4_1.c: 64:     PORTA=0x00;
   405     076F  1283               	bcf	3,5	;RP0=0, select bank0
   406     0770  1303               	bcf	3,6	;RP1=0, select bank0
   407     0771  0185               	clrf	5	;volatile
   408     0772                     l781:
   409                           
   410                           ;slave4_1.c: 65:     TRISA=0x20;
   411     0772  3020               	movlw	32
   412     0773  1683               	bsf	3,5	;RP0=1, select bank1
   413     0774  1303               	bcf	3,6	;RP1=0, select bank1
   414     0775  0085               	movwf	5	;volatile
   415     0776                     l783:
   416                           
   417                           ;slave4_1.c: 66:     PORTC=0x00;
   418     0776  1283               	bcf	3,5	;RP0=0, select bank0
   419     0777  1303               	bcf	3,6	;RP1=0, select bank0
   420     0778  0187               	clrf	7	;volatile
   421                           
   422                           ;slave4_1.c: 67:     TRISC=0x18;
   423     0779  3018               	movlw	24
   424     077A  1683               	bsf	3,5	;RP0=1, select bank1
   425     077B  1303               	bcf	3,6	;RP1=0, select bank1
   426     077C  0087               	movwf	7	;volatile
   427     077D                     l785:
   428                           
   429                           ;slave4_1.c: 68:     PORTD=0x00;
   430     077D  1283               	bcf	3,5	;RP0=0, select bank0
   431     077E  1303               	bcf	3,6	;RP1=0, select bank0
   432     077F  0188               	clrf	8	;volatile
   433     0780                     l787:
   434                           
   435                           ;slave4_1.c: 69:     TRISD=0x00;
   436     0780  1683               	bsf	3,5	;RP0=1, select bank1
   437     0781  1303               	bcf	3,6	;RP1=0, select bank1
   438     0782  0188               	clrf	8	;volatile
   439     0783                     l789:
   440                           
   441                           ;slave4_1.c: 70:     PORTE=0x00;
   442     0783  1283               	bcf	3,5	;RP0=0, select bank0
   443     0784  1303               	bcf	3,6	;RP1=0, select bank0
   444     0785  0189               	clrf	9	;volatile
   445     0786                     l791:
   446                           
   447                           ;slave4_1.c: 71:     TRISE=0x00;
   448     0786  1683               	bsf	3,5	;RP0=1, select bank1
   449     0787  1303               	bcf	3,6	;RP1=0, select bank1
   450     0788  0189               	clrf	9	;volatile
   451     0789                     l793:
   452                           
   453                           ;slave4_1.c: 72:     ANSEL=ANSELH=0x00;
   454     0789  1683               	bsf	3,5	;RP0=1, select bank3
   455     078A  1703               	bsf	3,6	;RP1=1, select bank3
   456     078B  0189               	clrf	9	;volatile
   457     078C  0188               	clrf	8	;volatile
   458     078D                     l795:
   459                           
   460                           ;slave4_1.c: 74:     SSPCON=0x24;
   461     078D  3024               	movlw	36
   462     078E  1283               	bcf	3,5	;RP0=0, select bank0
   463     078F  1303               	bcf	3,6	;RP1=0, select bank0
   464     0790  0094               	movwf	20	;volatile
   465                           
   466                           ;slave4_1.c: 75:     SSPSTAT=0x00;
   467     0791  1683               	bsf	3,5	;RP0=1, select bank1
   468     0792  1303               	bcf	3,6	;RP1=0, select bank1
   469     0793  0194               	clrf	20	;volatile
   470     0794                     l797:
   471                           
   472                           ;slave4_1.c: 77:     lcd(0,0x38);
   473     0794  3000               	movlw	0
   474     0795  00F2               	movwf	lcd@rs
   475     0796  00F3               	movwf	lcd@rs+1
   476     0797  3038               	movlw	56
   477     0798  00F4               	movwf	lcd@data
   478     0799  120A  118A  271D  120A  118A  	fcall	_lcd
   479     079E                     l799:
   480                           
   481                           ;slave4_1.c: 78:     lcd(0,0x0E);
   482     079E  3000               	movlw	0
   483     079F  00F2               	movwf	lcd@rs
   484     07A0  00F3               	movwf	lcd@rs+1
   485     07A1  300E               	movlw	14
   486     07A2  00F4               	movwf	lcd@data
   487     07A3  120A  118A  271D  120A  118A  	fcall	_lcd
   488     07A8                     l801:
   489                           
   490                           ;slave4_1.c: 79:     lcd(0,0x80);
   491     07A8  3000               	movlw	0
   492     07A9  00F2               	movwf	lcd@rs
   493     07AA  00F3               	movwf	lcd@rs+1
   494     07AB  3080               	movlw	128
   495     07AC  00F4               	movwf	lcd@data
   496     07AD  120A  118A  271D  120A  118A  	fcall	_lcd
   497     07B2                     l803:
   498                           
   499                           ;slave4_1.c: 82:     {;slave4_1.c: 84:         for(int j=0;j<5;j++)
   500     07B2  01F5               	clrf	main@j
   501     07B3  01F6               	clrf	main@j+1
   502     07B4                     l809:
   503                           
   504                           ;slave4_1.c: 85:         {;slave4_1.c: 86:             SSPBUF=ch[j];
   505     07B4  0875               	movf	main@j,w
   506     07B5  3E20               	addlw	(low (_ch| 0))& (0+255)
   507     07B6  0084               	movwf	4
   508     07B7  1383               	bcf	3,7	;select IRP bank0
   509     07B8  0800               	movf	0,w
   510     07B9  1283               	bcf	3,5	;RP0=0, select bank0
   511     07BA  1303               	bcf	3,6	;RP1=0, select bank0
   512     07BB  0093               	movwf	19	;volatile
   513     07BC                     l811:
   514                           
   515                           ;slave4_1.c: 87:             delay(10000);
   516     07BC  3010               	movlw	16
   517     07BD  00F0               	movwf	delay@t
   518     07BE  3027               	movlw	39
   519     07BF  00F1               	movwf	delay@t+1
   520     07C0  120A  118A  270E  120A  118A  	fcall	_delay
   521     07C5                     l813:
   522                           
   523                           ;slave4_1.c: 88:             dat=SSPBUF;
   524     07C5  1283               	bcf	3,5	;RP0=0, select bank0
   525     07C6  1303               	bcf	3,6	;RP1=0, select bank0
   526     07C7  0813               	movf	19,w	;volatile
   527     07C8  00F7               	movwf	_dat
   528     07C9                     l815:
   529                           
   530                           ;slave4_1.c: 89:             SSPIF=0;
   531     07C9  118C               	bcf	12,3	;volatile
   532     07CA                     l817:
   533                           
   534                           ;slave4_1.c: 90:             lcd(1,dat);
   535     07CA  3001               	movlw	1
   536     07CB  00F2               	movwf	lcd@rs
   537     07CC  3000               	movlw	0
   538     07CD  00F3               	movwf	lcd@rs+1
   539     07CE  0877               	movf	_dat,w
   540     07CF  00F4               	movwf	lcd@data
   541     07D0  120A  118A  271D  120A  118A  	fcall	_lcd
   542     07D5                     l819:
   543                           
   544                           ;slave4_1.c: 91:         }
   545     07D5  3001               	movlw	1
   546     07D6  07F5               	addwf	main@j,f
   547     07D7  1803               	skipnc
   548     07D8  0AF6               	incf	main@j+1,f
   549     07D9  3000               	movlw	0
   550     07DA  07F6               	addwf	main@j+1,f
   551     07DB                     l821:
   552     07DB  0876               	movf	main@j+1,w
   553     07DC  3A80               	xorlw	128
   554     07DD  00FF               	movwf	btemp+1
   555     07DE  3080               	movlw	128
   556     07DF  027F               	subwf	btemp+1,w
   557     07E0  1D03               	skipz
   558     07E1  2FE4               	goto	u145
   559     07E2  3005               	movlw	5
   560     07E3  0275               	subwf	main@j,w
   561     07E4                     u145:
   562     07E4  1C03               	skipc
   563     07E5  2FE7               	goto	u141
   564     07E6  2FE8               	goto	u140
   565     07E7                     u141:
   566     07E7  2FB4               	goto	l809
   567     07E8                     u140:
   568     07E8  2FB2               	goto	l803
   569     07E9  120A  118A  2800   	ljmp	start
   570     07EC                     __end_of_main:
   571                           
   572                           	psect	text1
   573     071D                     __ptext1:	
   574 ;; *************** function _lcd *****************
   575 ;; Defined at:
   576 ;;		line 35 in file "slave4_1.c"
   577 ;; Parameters:    Size  Location     Type
   578 ;;  rs              2    2[COMMON] int 
   579 ;;  data            1    4[COMMON] unsigned char 
   580 ;; Auto vars:     Size  Location     Type
   581 ;;		None
   582 ;; Return value:  Size  Location     Type
   583 ;;                  1    wreg      void 
   584 ;; Registers used:
   585 ;;		wreg, status,2, status,0, pclath, cstack
   586 ;; Tracked objects:
   587 ;;		On entry : 0/0
   588 ;;		On exit  : 0/0
   589 ;;		Unchanged: 0/0
   590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   591 ;;      Params:         3       0       0       0       0
   592 ;;      Locals:         0       0       0       0       0
   593 ;;      Temps:          0       0       0       0       0
   594 ;;      Totals:         3       0       0       0       0
   595 ;;Total ram usage:        3 bytes
   596 ;; Hardware stack levels used: 1
   597 ;; Hardware stack levels required when called: 2
   598 ;; This function calls:
   599 ;;		_enable
   600 ;; This function is called by:
   601 ;;		_main
   602 ;;		_slave_in
   603 ;; This function uses a non-reentrant model
   604 ;;
   605                           
   606     071D                     _lcd:	
   607                           ;psect for function _lcd
   608                           
   609     071D                     l755:	
   610                           ;incstack = 0
   611                           ; Regs used in _lcd: [wreg+status,2+status,0+pclath+cstack]
   612                           
   613                           
   614                           ;slave4_1.c: 35: void lcd(int rs,char data);slave4_1.c: 36: {;slave4_1.c: 37:     RE0=rs
      +                          ;
   615     071D  1872               	btfsc	lcd@rs,0
   616     071E  2F20               	goto	u91
   617     071F  2F24               	goto	u90
   618     0720                     u91:
   619     0720  1283               	bcf	3,5	;RP0=0, select bank0
   620     0721  1303               	bcf	3,6	;RP1=0, select bank0
   621     0722  1409               	bsf	9,0	;volatile
   622     0723  2F27               	goto	u104
   623     0724                     u90:
   624     0724  1283               	bcf	3,5	;RP0=0, select bank0
   625     0725  1303               	bcf	3,6	;RP1=0, select bank0
   626     0726  1009               	bcf	9,0	;volatile
   627     0727                     u104:
   628     0727                     l757:
   629                           
   630                           ;slave4_1.c: 38:     PORTD=data;
   631     0727  0874               	movf	lcd@data,w
   632     0728  0088               	movwf	8	;volatile
   633     0729                     l759:
   634                           
   635                           ;slave4_1.c: 39:     enable();
   636     0729  120A  118A  2756  120A  118A  	fcall	_enable
   637     072E                     l50:
   638     072E  0008               	return
   639     072F                     __end_of_lcd:
   640                           
   641                           	psect	text2
   642     0756                     __ptext2:	
   643 ;; *************** function _enable *****************
   644 ;; Defined at:
   645 ;;		line 28 in file "slave4_1.c"
   646 ;; Parameters:    Size  Location     Type
   647 ;;		None
   648 ;; Auto vars:     Size  Location     Type
   649 ;;		None
   650 ;; Return value:  Size  Location     Type
   651 ;;                  1    wreg      void 
   652 ;; Registers used:
   653 ;;		wreg, status,2, status,0, pclath, cstack
   654 ;; Tracked objects:
   655 ;;		On entry : 0/0
   656 ;;		On exit  : 0/0
   657 ;;		Unchanged: 0/0
   658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   659 ;;      Params:         0       0       0       0       0
   660 ;;      Locals:         0       0       0       0       0
   661 ;;      Temps:          0       0       0       0       0
   662 ;;      Totals:         0       0       0       0       0
   663 ;;Total ram usage:        0 bytes
   664 ;; Hardware stack levels used: 1
   665 ;; Hardware stack levels required when called: 1
   666 ;; This function calls:
   667 ;;		_delay
   668 ;; This function is called by:
   669 ;;		_lcd
   670 ;; This function uses a non-reentrant model
   671 ;;
   672                           
   673     0756                     _enable:	
   674                           ;psect for function _enable
   675                           
   676     0756                     l749:	
   677                           ;incstack = 0
   678                           ; Regs used in _enable: [wreg+status,2+status,0+pclath+cstack]
   679                           
   680                           
   681                           ;slave4_1.c: 30:     RE1=1;
   682     0756  1283               	bcf	3,5	;RP0=0, select bank0
   683     0757  1303               	bcf	3,6	;RP1=0, select bank0
   684     0758  1489               	bsf	9,1	;volatile
   685     0759                     l751:
   686                           
   687                           ;slave4_1.c: 31:     delay(10);
   688     0759  300A               	movlw	10
   689     075A  00F0               	movwf	delay@t
   690     075B  3000               	movlw	0
   691     075C  00F1               	movwf	delay@t+1
   692     075D  120A  118A  270E  120A  118A  	fcall	_delay
   693     0762                     l753:
   694                           
   695                           ;slave4_1.c: 32:     RE1=0;
   696     0762  1283               	bcf	3,5	;RP0=0, select bank0
   697     0763  1303               	bcf	3,6	;RP1=0, select bank0
   698     0764  1089               	bcf	9,1	;volatile
   699                           
   700                           ;slave4_1.c: 33:     delay(10);
   701     0765  300A               	movlw	10
   702     0766  00F0               	movwf	delay@t
   703     0767  3000               	movlw	0
   704     0768  00F1               	movwf	delay@t+1
   705     0769  120A  118A  270E  120A  118A  	fcall	_delay
   706     076E                     l47:
   707     076E  0008               	return
   708     076F                     __end_of_enable:
   709                           
   710                           	psect	text3
   711     070E                     __ptext3:	
   712 ;; *************** function _delay *****************
   713 ;; Defined at:
   714 ;;		line 24 in file "slave4_1.c"
   715 ;; Parameters:    Size  Location     Type
   716 ;;  t               2    0[COMMON] unsigned int 
   717 ;; Auto vars:     Size  Location     Type
   718 ;;		None
   719 ;; Return value:  Size  Location     Type
   720 ;;                  1    wreg      void 
   721 ;; Registers used:
   722 ;;		wreg, status,2, status,0
   723 ;; Tracked objects:
   724 ;;		On entry : 0/0
   725 ;;		On exit  : 0/0
   726 ;;		Unchanged: 0/0
   727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   728 ;;      Params:         2       0       0       0       0
   729 ;;      Locals:         0       0       0       0       0
   730 ;;      Temps:          0       0       0       0       0
   731 ;;      Totals:         2       0       0       0       0
   732 ;;Total ram usage:        2 bytes
   733 ;; Hardware stack levels used: 1
   734 ;; This function calls:
   735 ;;		Nothing
   736 ;; This function is called by:
   737 ;;		_enable
   738 ;;		_main
   739 ;;		_slave_out
   740 ;; This function uses a non-reentrant model
   741 ;;
   742                           
   743     070E                     _delay:	
   744                           ;psect for function _delay
   745                           
   746     070E                     l745:	
   747                           ;incstack = 0
   748                           ; Regs used in _delay: [wreg+status,2+status,0]
   749                           
   750     070E                     l747:	
   751                           ;slave4_1.c: 24: void delay(unsigned int t);slave4_1.c: 25: {;slave4_1.c: 26:     while(
      +                          t--);
   752                           
   753     070E  3001               	movlw	1
   754     070F  02F0               	subwf	delay@t,f
   755     0710  3000               	movlw	0
   756     0711  1C03               	skipc
   757     0712  03F1               	decf	delay@t+1,f
   758     0713  02F1               	subwf	delay@t+1,f
   759     0714  0A70               	incf	delay@t,w
   760     0715  1D03               	skipz
   761     0716  2F1B               	goto	u81
   762     0717  0A71               	incf	delay@t+1,w
   763     0718  1D03               	btfss	3,2
