

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue May 27 15:20:47 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   104     0093                     	;# 
   105     0093                     	;# 
   106     0094                     	;# 
   107     0095                     	;# 
   108     0096                     	;# 
   109     0097                     	;# 
   110     0098                     	;# 
   111     0099                     	;# 
   112     009A                     	;# 
   113     009B                     	;# 
   114     009C                     	;# 
   115     009D                     	;# 
   116     009E                     	;# 
   117     009F                     	;# 
   118     0105                     	;# 
   119     0107                     	;# 
   120     0108                     	;# 
   121     0109                     	;# 
   122     010C                     	;# 
   123     010C                     	;# 
   124     010D                     	;# 
   125     010E                     	;# 
   126     010F                     	;# 
   127     0185                     	;# 
   128     0187                     	;# 
   129     0188                     	;# 
   130     0189                     	;# 
   131     018C                     	;# 
   132     018D                     	;# 
   133     0000                     	;# 
   134     0001                     	;# 
   135     0002                     	;# 
   136     0003                     	;# 
   137     0004                     	;# 
   138     0005                     	;# 
   139     0006                     	;# 
   140     0007                     	;# 
   141     0008                     	;# 
   142     0009                     	;# 
   143     000A                     	;# 
   144     000B                     	;# 
   145     000C                     	;# 
   146     000D                     	;# 
   147     000E                     	;# 
   148     000E                     	;# 
   149     000F                     	;# 
   150     0010                     	;# 
   151     0011                     	;# 
   152     0012                     	;# 
   153     0013                     	;# 
   154     0014                     	;# 
   155     0015                     	;# 
   156     0015                     	;# 
   157     0016                     	;# 
   158     0017                     	;# 
   159     0018                     	;# 
   160     0019                     	;# 
   161     001A                     	;# 
   162     001B                     	;# 
   163     001B                     	;# 
   164     001C                     	;# 
   165     001D                     	;# 
   166     001E                     	;# 
   167     001F                     	;# 
   168     0081                     	;# 
   169     0085                     	;# 
   170     0086                     	;# 
   171     0087                     	;# 
   172     0088                     	;# 
   173     0089                     	;# 
   174     008C                     	;# 
   175     008D                     	;# 
   176     008E                     	;# 
   177     008F                     	;# 
   178     0090                     	;# 
   179     0091                     	;# 
   180     0092                     	;# 
   181     0093                     	;# 
   182     0093                     	;# 
   183     0093                     	;# 
   184     0094                     	;# 
   185     0095                     	;# 
   186     0096                     	;# 
   187     0097                     	;# 
   188     0098                     	;# 
   189     0099                     	;# 
   190     009A                     	;# 
   191     009B                     	;# 
   192     009C                     	;# 
   193     009D                     	;# 
   194     009E                     	;# 
   195     009F                     	;# 
   196     0105                     	;# 
   197     0107                     	;# 
   198     0108                     	;# 
   199     0109                     	;# 
   200     010C                     	;# 
   201     010C                     	;# 
   202     010D                     	;# 
   203     010E                     	;# 
   204     010F                     	;# 
   205     0185                     	;# 
   206     0187                     	;# 
   207     0188                     	;# 
   208     0189                     	;# 
   209     018C                     	;# 
   210     018D                     	;# 
   211                           
   212                           	psect	idataBANK0
   213     061C                     __pidataBANK0:
   214                           
   215                           ;initializer for _display
   216     061C  3430               	retlw	48
   217     061D  3430               	retlw	48
   218     061E  3400               	retlw	0
   219     000E                     _TMR1	set	14
   220     0010                     _T1CON	set	16
   221     0009                     _PORTE	set	9
   222     0007                     _PORTC	set	7
   223     0006                     _PORTB	set	6
   224     0008                     _PORTD	set	8
   225     0030                     _RB0	set	48
   226     0038                     _RC0	set	56
   227     0048                     _RE0	set	72
   228     0049                     _RE1	set	73
   229     0089                     _TRISE	set	137
   230     0088                     _TRISD	set	136
   231     0087                     _TRISC	set	135
   232     0086                     _TRISB	set	134
   233     0189                     _ANSELH	set	393
   234     0188                     _ANSEL	set	392
   235                           
   236                           	psect	cinit
   237     07E8                     start_initialization:	
   238                           ; #config settings
   239                           
   240     07E8                     __initialization:
   241                           
   242                           ; Initialize objects allocated to BANK0
   243     07E8  120A  118A  261C  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   244     07ED  00A0               	movwf	__pdataBANK0& (0+127)
   245     07EE  120A  118A  261D  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   246     07F3  00A1               	movwf	(__pdataBANK0+1)& (0+127)
   247     07F4  120A  118A  261E  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   248     07F9  00A2               	movwf	(__pdataBANK0+2)& (0+127)
   249                           
   250                           ; Clear objects allocated to BANK0
   251     07FA  01A3               	clrf	__pbssBANK0& (0+127)
   252     07FB  01A4               	clrf	(__pbssBANK0+1)& (0+127)
   253     07FC                     end_of_initialization:	
   254                           ;End of C runtime variable initialization code
   255                           
   256     07FC                     __end_of__initialization:
   257     07FC  0183               	clrf	3
   258     07FD  120A  118A  2ED1   	ljmp	_main	;jump to C main() function
   259                           
   260                           	psect	bssBANK0
   261     0023                     __pbssBANK0:
   262     0023                     _count:
   263     0023                     	ds	2
   264                           
   265                           	psect	dataBANK0
   266     0020                     __pdataBANK0:
   267     0020                     _display:
   268     0020                     	ds	3
   269                           
   270                           	psect	cstackCOMMON
   271     0070                     __pcstackCOMMON:
   272     0070                     ?_delay:
   273     0070                     ?_enable:	
   274                           ; 1 bytes @ 0x0
   275                           
   276     0070                     ?_print:	
   277                           ; 1 bytes @ 0x0
   278                           
   279     0070                     ?_count_display:	
   280                           ; 1 bytes @ 0x0
   281                           
   282     0070                     ?_main:	
   283                           ; 1 bytes @ 0x0
   284                           
   285     0070                     ?___awdiv:	
   286                           ; 1 bytes @ 0x0
   287                           
   288     0070                     ?___awmod:	
   289                           ; 2 bytes @ 0x0
   290                           
   291     0070                     delay@t:	
   292                           ; 2 bytes @ 0x0
   293                           
   294     0070                     ___awdiv@divisor:	
   295                           ; 2 bytes @ 0x0
   296                           
   297     0070                     ___awmod@divisor:	
   298                           ; 2 bytes @ 0x0
   299                           
   300                           
   301                           ; 2 bytes @ 0x0
   302     0070                     	ds	2
   303     0072                     ??_delay:
   304     0072                     ??_enable:	
   305                           ; 1 bytes @ 0x2
   306                           
   307     0072                     ??_print:	
   308                           ; 1 bytes @ 0x2
   309                           
   310     0072                     ___awdiv@dividend:	
   311                           ; 1 bytes @ 0x2
   312                           
   313     0072                     ___awmod@dividend:	
   314                           ; 2 bytes @ 0x2
   315                           
   316                           
   317                           ; 2 bytes @ 0x2
   318     0072                     	ds	1
   319     0073                     print@ptr:
   320                           
   321                           ; 1 bytes @ 0x3
   322     0073                     	ds	1
   323     0074                     ??___awdiv:
   324     0074                     ??___awmod:	
   325                           ; 1 bytes @ 0x4
   326                           
   327     0074                     print@i:	
   328                           ; 1 bytes @ 0x4
   329                           
   330                           
   331                           ; 2 bytes @ 0x4
   332     0074                     	ds	1
   333     0075                     ___awdiv@counter:
   334     0075                     ___awmod@counter:	
   335                           ; 1 bytes @ 0x5
   336                           
   337                           
   338                           ; 1 bytes @ 0x5
   339     0075                     	ds	1
   340     0076                     ___awdiv@sign:
   341     0076                     ___awmod@sign:	
   342                           ; 1 bytes @ 0x6
   343                           
   344                           
   345                           ; 1 bytes @ 0x6
   346     0076                     	ds	1
   347     0077                     ___awdiv@quotient:
   348                           
   349                           ; 2 bytes @ 0x7
   350     0077                     	ds	2
   351     0079                     ??_count_display:
   352     0079                     count_display@j:	
   353                           ; 1 bytes @ 0x9
   354                           
   355                           
   356                           ; 2 bytes @ 0x9
   357     0079                     	ds	2
   358     007B                     count_display@k:
   359                           
   360                           ; 2 bytes @ 0xB
   361     007B                     	ds	2
   362     007D                     ??_main:
   363                           
   364                           	psect	maintext
   365     06D1                     __pmaintext:	
   366                           ; 1 bytes @ 0xD
   367 ;;
   368 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   369 ;;
   370 ;; *************** function _main *****************
   371 ;; Defined at:
   372 ;;		line 72 in file "led_countr1.c"
   373 ;; Parameters:    Size  Location     Type
   374 ;;		None
   375 ;; Auto vars:     Size  Location     Type
   376 ;;		None
   377 ;; Return value:  Size  Location     Type
   378 ;;                  1    wreg      void 
   379 ;; Registers used:
   380 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   381 ;; Tracked objects:
   382 ;;		On entry : B00/0
   383 ;;		On exit  : 0/0
   384 ;;		Unchanged: 0/0
   385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   386 ;;      Params:         0       0       0       0       0
   387 ;;      Locals:         0       0       0       0       0
   388 ;;      Temps:          0       0       0       0       0
   389 ;;      Totals:         0       0       0       0       0
   390 ;;Total ram usage:        0 bytes
   391 ;; Hardware stack levels required when called: 3
   392 ;; This function calls:
   393 ;;		_count_display
   394 ;;		_enable
   395 ;;		_print
   396 ;; This function is called by:
   397 ;;		Startup code after reset
   398 ;; This function uses a non-reentrant model
   399 ;;
   400                           
   401     06D1                     _main:	
   402                           ;psect for function _main
   403                           
   404     06D1                     l958:	
   405                           ;incstack = 0
   406                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   407                           
   408                           
   409                           ;led_countr1.c: 74:     PORTB=TRISB=0x00;
   410     06D1  1683               	bsf	3,5	;RP0=1, select bank1
   411     06D2  1303               	bcf	3,6	;RP1=0, select bank1
   412     06D3  0186               	clrf	6	;volatile
   413     06D4  1283               	bcf	3,5	;RP0=0, select bank0
   414     06D5  1303               	bcf	3,6	;RP1=0, select bank0
   415     06D6  0186               	clrf	6	;volatile
   416                           
   417                           ;led_countr1.c: 75:     PORTC=0x00;
   418     06D7  0187               	clrf	7	;volatile
   419     06D8                     l960:
   420                           
   421                           ;led_countr1.c: 76:     TRISC=0x01;
   422     06D8  3001               	movlw	1
   423     06D9  1683               	bsf	3,5	;RP0=1, select bank1
   424     06DA  1303               	bcf	3,6	;RP1=0, select bank1
   425     06DB  0087               	movwf	7	;volatile
   426     06DC                     l962:
   427                           
   428                           ;led_countr1.c: 77:     PORTD=TRISD=0x00;
   429     06DC  0188               	clrf	8	;volatile
   430     06DD  1283               	bcf	3,5	;RP0=0, select bank0
   431     06DE  1303               	bcf	3,6	;RP1=0, select bank0
   432     06DF  0188               	clrf	8	;volatile
   433     06E0                     l964:
   434                           
   435                           ;led_countr1.c: 78:     PORTE=TRISE=0x00;
   436     06E0  1683               	bsf	3,5	;RP0=1, select bank1
   437     06E1  1303               	bcf	3,6	;RP1=0, select bank1
   438     06E2  0189               	clrf	9	;volatile
   439     06E3  1283               	bcf	3,5	;RP0=0, select bank0
   440     06E4  1303               	bcf	3,6	;RP1=0, select bank0
   441     06E5  0189               	clrf	9	;volatile
   442     06E6                     l966:
   443                           
   444                           ;led_countr1.c: 79:     ANSEL=ANSELH=0;
   445     06E6  1683               	bsf	3,5	;RP0=1, select bank3
   446     06E7  1703               	bsf	3,6	;RP1=1, select bank3
   447     06E8  0189               	clrf	9	;volatile
   448     06E9  0188               	clrf	8	;volatile
   449                           
   450                           ;led_countr1.c: 80:     T1CON=0x07;
   451     06EA  3007               	movlw	7
   452     06EB  1283               	bcf	3,5	;RP0=0, select bank0
   453     06EC  1303               	bcf	3,6	;RP1=0, select bank0
   454     06ED  0090               	movwf	16	;volatile
   455     06EE                     l968:
   456                           
   457                           ;led_countr1.c: 81:     TMR1=0;
   458     06EE  018E               	clrf	14	;volatile
   459     06EF  018F               	clrf	15	;volatile
   460     06F0                     l970:
   461                           
   462                           ;led_countr1.c: 83:     RE0=0;
   463     06F0  1009               	bcf	9,0	;volatile
   464     06F1                     l972:
   465                           
   466                           ;led_countr1.c: 84:     PORTD=0x38;
   467     06F1  3038               	movlw	56
   468     06F2  0088               	movwf	8	;volatile
   469     06F3                     l974:
   470                           
   471                           ;led_countr1.c: 85:     enable();
   472     06F3  120A  118A  262E  120A  118A  	fcall	_enable
   473     06F8                     l976:
   474                           
   475                           ;led_countr1.c: 86:     PORTD=0x0c;
   476     06F8  300C               	movlw	12
   477     06F9  1283               	bcf	3,5	;RP0=0, select bank0
   478     06FA  1303               	bcf	3,6	;RP1=0, select bank0
   479     06FB  0088               	movwf	8	;volatile
   480     06FC                     l978:
   481                           
   482                           ;led_countr1.c: 87:     enable();
   483     06FC  120A  118A  262E  120A  118A  	fcall	_enable
   484     0701                     l980:
   485                           
   486                           ;led_countr1.c: 88:     print(display);
   487     0701  3020               	movlw	(low (_display| 0))& (0+255)
   488     0702  120A  118A  2647  120A  118A  	fcall	_print
   489     0707                     l982:
   490                           
   491                           ;led_countr1.c: 91:     {;led_countr1.c: 92:         count=TMR1;
   492     0707  1283               	bcf	3,5	;RP0=0, select bank0
   493     0708  1303               	bcf	3,6	;RP1=0, select bank0
   494     0709  080F               	movf	15,w	;volatile
   495     070A  00A4               	movwf	_count+1
   496     070B  080E               	movf	14,w	;volatile
   497     070C  00A3               	movwf	_count
   498     070D                     l984:
   499                           
   500                           ;led_countr1.c: 93:         if(RC0==1)
   501     070D  1C07               	btfss	7,0	;volatile
   502     070E  2F10               	goto	u491
   503     070F  2F11               	goto	u490
   504     0710                     u491:
   505     0710  2F07               	goto	l982
   506     0711                     u490:
   507     0711                     l986:
   508                           
   509                           ;led_countr1.c: 94:         {;led_countr1.c: 95:             RB0=~RB0;
   510     0711  3001               	movlw	1
   511     0712  0686               	xorwf	6,f
   512     0713                     l988:
   513                           
   514                           ;led_countr1.c: 96:             count_display();
   515     0713  120A  118A  2682  120A  118A  	fcall	_count_display
   516     0718                     l990:
   517                           
   518                           ;led_countr1.c: 97:             print(display);
   519     0718  3020               	movlw	(low (_display| 0))& (0+255)
   520     0719  120A  118A  2647  120A  118A  	fcall	_print
   521     071E                     l67:	
   522                           ;led_countr1.c: 98:             while(RC0==1);
   523                           
   524     071E  1283               	bcf	3,5	;RP0=0, select bank0
   525     071F  1303               	bcf	3,6	;RP1=0, select bank0
   526     0720  1807               	btfsc	7,0	;volatile
   527     0721  2F23               	goto	u501
   528     0722  2F24               	goto	u500
   529     0723                     u501:
   530     0723  2F1E               	goto	l67
   531     0724                     u500:
   532     0724  2F07               	goto	l982
   533     0725  120A  118A  2800   	ljmp	start
   534     0728                     __end_of_main:
   535                           
   536                           	psect	text1
   537     0647                     __ptext1:	
   538 ;; *************** function _print *****************
   539 ;; Defined at:
   540 ;;		line 39 in file "led_countr1.c"
   541 ;; Parameters:    Size  Location     Type
   542 ;;  ptr             1    wreg     PTR unsigned char 
   543 ;;		 -> display(3), 
   544 ;; Auto vars:     Size  Location     Type
   545 ;;  ptr             1    3[COMMON] PTR unsigned char 
   546 ;;		 -> display(3), 
   547 ;;  i               2    4[COMMON] int 
   548 ;; Return value:  Size  Location     Type
   549 ;;                  1    wreg      void 
   550 ;; Registers used:
   551 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   552 ;; Tracked objects:
   553 ;;		On entry : 0/0
   554 ;;		On exit  : 0/0
   555 ;;		Unchanged: 0/0
   556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   557 ;;      Params:         0       0       0       0       0
   558 ;;      Locals:         3       0       0       0       0
   559 ;;      Temps:          1       0       0       0       0
   560 ;;      Totals:         4       0       0       0       0
   561 ;;Total ram usage:        4 bytes
   562 ;; Hardware stack levels used: 1
   563 ;; Hardware stack levels required when called: 2
   564 ;; This function calls:
   565 ;;		_enable
   566 ;; This function is called by:
   567 ;;		_main
   568 ;; This function uses a non-reentrant model
   569 ;;
   570                           
   571     0647                     _print:	
   572                           ;psect for function _print
   573                           
   574                           
   575                           ;incstack = 0
   576                           ; Regs used in _print: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   577                           ;print@ptr stored from wreg
   578     0647  00F3               	movwf	print@ptr
   579     0648                     l920:
   580                           
   581                           ;led_countr1.c: 39: void print(char *ptr);led_countr1.c: 40: {;led_countr1.c: 41:     RE
      +                          0=0;
   582     0648  1283               	bcf	3,5	;RP0=0, select bank0
   583     0649  1303               	bcf	3,6	;RP1=0, select bank0
   584     064A  1009               	bcf	9,0	;volatile
   585     064B                     l922:
   586                           
   587                           ;led_countr1.c: 42:     PORTD=0x01;
   588     064B  3001               	movlw	1
   589     064C  0088               	movwf	8	;volatile
   590     064D                     l924:
   591                           
   592                           ;led_countr1.c: 43:     enable();
   593     064D  120A  118A  262E  120A  118A  	fcall	_enable
   594     0652                     l926:
   595     0652                     l928:
   596                           
   597                           ;led_countr1.c: 45:     for(i=0;*(ptr+i)!='\0';i++)
   598     0652  01F4               	clrf	print@i
   599     0653  01F5               	clrf	print@i+1
   600     0654  2E76               	goto	l942
   601     0655                     l49:
   602                           
   603                           ;led_countr1.c: 46:     {;led_countr1.c: 47:         RE0=0;
   604     0655  1283               	bcf	3,5	;RP0=0, select bank0
   605     0656  1303               	bcf	3,6	;RP1=0, select bank0
   606     0657  1009               	bcf	9,0	;volatile
   607     0658                     l930:
   608                           
   609                           ;led_countr1.c: 48:         PORTD=0x80+i;
   610     0658  0874               	movf	print@i,w
   611     0659  3E80               	addlw	128
   612     065A  0088               	movwf	8	;volatile
   613     065B                     l932:
   614                           
   615                           ;led_countr1.c: 49:         enable();
   616     065B  120A  118A  262E  120A  118A  	fcall	_enable
   617     0660                     l934:
   618                           
   619                           ;led_countr1.c: 50:         RE0=1;
   620     0660  1283               	bcf	3,5	;RP0=0, select bank0
   621     0661  1303               	bcf	3,6	;RP1=0, select bank0
   622     0662  1409               	bsf	9,0	;volatile
   623     0663                     l936:
   624                           
   625                           ;led_countr1.c: 51:         PORTD=*(ptr+i);
   626     0663  0874               	movf	print@i,w
   627     0664  0773               	addwf	print@ptr,w
   628     0665  00F2               	movwf	??_print
   629     0666  0872               	movf	??_print,w
   630     0667  0084               	movwf	4
   631     0668  1383               	bcf	3,7	;select IRP bank0
   632     0669  0800               	movf	0,w
   633     066A  0088               	movwf	8	;volatile
   634     066B                     l938:
   635                           
   636                           ;led_countr1.c: 52:         enable();
   637     066B  120A  118A  262E  120A  118A  	fcall	_enable
   638     0670                     l940:
   639                           
   640                           ;led_countr1.c: 53:     }
   641     0670  3001               	movlw	1
   642     0671  07F4               	addwf	print@i,f
   643     0672  1803               	skipnc
   644     0673  0AF5               	incf	print@i+1,f
   645     0674  3000               	movlw	0
   646     0675  07F5               	addwf	print@i+1,f
   647     0676                     l942:
   648     0676  0874               	movf	print@i,w
   649     0677  0773               	addwf	print@ptr,w
   650     0678  00F2               	movwf	??_print
   651     0679  0872               	movf	??_print,w
   652     067A  0084               	movwf	4
   653     067B  1383               	bcf	3,7	;select IRP bank0
   654     067C  0800               	movf	0,w
   655     067D  1D03               	btfss	3,2
   656     067E  2E80               	goto	u461
   657     067F  2E81               	goto	u460
   658     0680                     u461:
   659     0680  2E55               	goto	l49
   660     0681                     u460:
   661     0681                     l51:
   662     0681  0008               	return
   663     0682                     __end_of_print:
   664                           
   665                           	psect	text2
   666     062E                     __ptext2:	
   667 ;; *************** function _enable *****************
   668 ;; Defined at:
   669 ;;		line 31 in file "led_countr1.c"
   670 ;; Parameters:    Size  Location     Type
   671 ;;		None
   672 ;; Auto vars:     Size  Location     Type
   673 ;;		None
   674 ;; Return value:  Size  Location     Type
   675 ;;                  1    wreg      void 
   676 ;; Registers used:
   677 ;;		wreg, status,2, status,0, pclath, cstack
   678 ;; Tracked objects:
   679 ;;		On entry : 0/0
   680 ;;		On exit  : 0/0
   681 ;;		Unchanged: 0/0
   682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   683 ;;      Params:         0       0       0       0       0
   684 ;;      Locals:         0       0       0       0       0
   685 ;;      Temps:          0       0       0       0       0
   686 ;;      Totals:         0       0       0       0       0
   687 ;;Total ram usage:        0 bytes
   688 ;; Hardware stack levels used: 1
   689 ;; Hardware stack levels required when called: 1
   690 ;; This function calls:
   691 ;;		_delay
   692 ;; This function is called by:
   693 ;;		_print
   694 ;;		_main
   695 ;; This function uses a non-reentrant model
   696 ;;
   697                           
   698     062E                     _enable:	
   699                           ;psect for function _enable
   700                           
   701     062E                     l832:	
   702                           ;incstack = 0
   703                           ; Regs used in _enable: [wreg+status,2+status,0+pclath+cstack]
   704                           
   705                           
   706                           ;led_countr1.c: 33:     RE1=1;
   707     062E  1283               	bcf	3,5	;RP0=0, select bank0
   708     062F  1303               	bcf	3,6	;RP1=0, select bank0
   709     0630  1489               	bsf	9,1	;volatile
   710     0631                     l834:
   711                           
   712                           ;led_countr1.c: 34:     delay(100);
   713     0631  3064               	movlw	100
   714     0632  00F0               	movwf	delay@t
   715     0633  3000               	movlw	0
   716     0634  00F1               	movwf	delay@t+1
   717     0635  120A  118A  261F  120A  118A  	fcall	_delay
   718     063A                     l836:
   719                           
   720                           ;led_countr1.c: 35:     RE1=0;
   721     063A  1283               	bcf	3,5	;RP0=0, select bank0
   722     063B  1303               	bcf	3,6	;RP1=0, select bank0
   723     063C  1089               	bcf	9,1	;volatile
   724                           
   725                           ;led_countr1.c: 36:     delay(100);
   726     063D  3064               	movlw	100
   727     063E  00F0               	movwf	delay@t
   728     063F  3000               	movlw	0
   729     0640  00F1               	movwf	delay@t+1
   730     0641  120A  118A  261F  120A  118A  	fcall	_delay
   731     0646                     l45:
   732     0646  0008               	return
   733     0647                     __end_of_enable:
   734                           
   735                           	psect	text3
   736     061F                     __ptext3:	
   737 ;; *************** function _delay *****************
   738 ;; Defined at:
   739 ;;		line 26 in file "led_countr1.c"
   740 ;; Parameters:    Size  Location     Type
   741 ;;  t               2    0[COMMON] int 
   742 ;; Auto vars:     Size  Location     Type
   743 ;;		None
   744 ;; Return value:  Size  Location     Type
   745 ;;                  1    wreg      void 
   746 ;; Registers used:
   747 ;;		wreg, status,2, status,0
   748 ;; Tracked objects:
   749 ;;		On entry : 0/0
   750 ;;		On exit  : 0/0
   751 ;;		Unchanged: 0/0
   752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   753 ;;      Params:         2       0       0       0       0
   754 ;;      Locals:         0       0       0       0       0
   755 ;;      Temps:          0       0       0       0       0
   756 ;;      Totals:         2       0       0       0       0
   757 ;;Total ram usage:        2 bytes
   758 ;; Hardware stack levels used: 1
   759 ;; This function calls:
   760 ;;		Nothing
   761 ;; This function is called by:
   762 ;;		_enable
   763 ;; This function uses a non-reentrant model
   764 ;;
   765                           
   766     061F                     _delay:	
   767                           ;psect for function _delay
   768                           
   769     061F                     l828:	
   770                           ;incstack = 0
   771                           ; Regs used in _delay: [wreg+status,2+status,0]
   772                           
   773     061F                     l830:	
