

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat May 17 16:29:23 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0000                     	;# 
    51     0001                     	;# 
    52     0002                     	;# 
    53     0003                     	;# 
    54     0004                     	;# 
    55     0005                     	;# 
    56     0006                     	;# 
    57     0007                     	;# 
    58     0008                     	;# 
    59     0009                     	;# 
    60     000A                     	;# 
    61     000B                     	;# 
    62     000C                     	;# 
    63     000D                     	;# 
    64     000E                     	;# 
    65     000E                     	;# 
    66     000F                     	;# 
    67     0010                     	;# 
    68     0011                     	;# 
    69     0012                     	;# 
    70     0013                     	;# 
    71     0014                     	;# 
    72     0015                     	;# 
    73     0015                     	;# 
    74     0016                     	;# 
    75     0017                     	;# 
    76     0018                     	;# 
    77     0019                     	;# 
    78     001A                     	;# 
    79     001B                     	;# 
    80     001B                     	;# 
    81     001C                     	;# 
    82     001D                     	;# 
    83     001E                     	;# 
    84     001F                     	;# 
    85     0081                     	;# 
    86     0085                     	;# 
    87     0086                     	;# 
    88     0087                     	;# 
    89     0088                     	;# 
    90     0089                     	;# 
    91     008C                     	;# 
    92     008D                     	;# 
    93     008E                     	;# 
    94     008F                     	;# 
    95     0090                     	;# 
    96     0091                     	;# 
    97     0092                     	;# 
    98     0093                     	;# 
    99     0093                     	;# 
   100     0093                     	;# 
   101     0094                     	;# 
   102     0095                     	;# 
   103     0096                     	;# 
   104     0097                     	;# 
   105     0098                     	;# 
   106     0099                     	;# 
   107     009A                     	;# 
   108     009B                     	;# 
   109     009C                     	;# 
   110     009D                     	;# 
   111     009E                     	;# 
   112     009F                     	;# 
   113     0105                     	;# 
   114     0107                     	;# 
   115     0108                     	;# 
   116     0109                     	;# 
   117     010C                     	;# 
   118     010C                     	;# 
   119     010D                     	;# 
   120     010E                     	;# 
   121     010F                     	;# 
   122     0185                     	;# 
   123     0187                     	;# 
   124     0188                     	;# 
   125     0189                     	;# 
   126     018C                     	;# 
   127     018D                     	;# 
   128     0000                     	;# 
   129     0001                     	;# 
   130     0002                     	;# 
   131     0003                     	;# 
   132     0004                     	;# 
   133     0005                     	;# 
   134     0006                     	;# 
   135     0007                     	;# 
   136     0008                     	;# 
   137     0009                     	;# 
   138     000A                     	;# 
   139     000B                     	;# 
   140     000C                     	;# 
   141     000D                     	;# 
   142     000E                     	;# 
   143     000E                     	;# 
   144     000F                     	;# 
   145     0010                     	;# 
   146     0011                     	;# 
   147     0012                     	;# 
   148     0013                     	;# 
   149     0014                     	;# 
   150     0015                     	;# 
   151     0015                     	;# 
   152     0016                     	;# 
   153     0017                     	;# 
   154     0018                     	;# 
   155     0019                     	;# 
   156     001A                     	;# 
   157     001B                     	;# 
   158     001B                     	;# 
   159     001C                     	;# 
   160     001D                     	;# 
   161     001E                     	;# 
   162     001F                     	;# 
   163     0081                     	;# 
   164     0085                     	;# 
   165     0086                     	;# 
   166     0087                     	;# 
   167     0088                     	;# 
   168     0089                     	;# 
   169     008C                     	;# 
   170     008D                     	;# 
   171     008E                     	;# 
   172     008F                     	;# 
   173     0090                     	;# 
   174     0091                     	;# 
   175     0092                     	;# 
   176     0093                     	;# 
   177     0093                     	;# 
   178     0093                     	;# 
   179     0094                     	;# 
   180     0095                     	;# 
   181     0096                     	;# 
   182     0097                     	;# 
   183     0098                     	;# 
   184     0099                     	;# 
   185     009A                     	;# 
   186     009B                     	;# 
   187     009C                     	;# 
   188     009D                     	;# 
   189     009E                     	;# 
   190     009F                     	;# 
   191     0105                     	;# 
   192     0107                     	;# 
   193     0108                     	;# 
   194     0109                     	;# 
   195     010C                     	;# 
   196     010C                     	;# 
   197     010D                     	;# 
   198     010E                     	;# 
   199     010F                     	;# 
   200     0185                     	;# 
   201     0187                     	;# 
   202     0188                     	;# 
   203     0189                     	;# 
   204     018C                     	;# 
   205     018D                     	;# 
   206     0005                     _PORTA	set	5
   207     0085                     _TRISA	set	133
   208                           
   209                           	psect	cinit
   210     07FC                     start_initialization:	
   211                           ; #config settings
   212                           
   213     07FC                     __initialization:
   214     07FC                     end_of_initialization:	
   215                           ;End of C runtime variable initialization code
   216                           
   217     07FC                     __end_of__initialization:
   218     07FC  0183               	clrf	3
   219     07FD  120A  118A  2F5B   	ljmp	_main	;jump to C main() function
   220                           
   221                           	psect	cstackCOMMON
   222     0070                     __pcstackCOMMON:
   223     0070                     ?_delay:
   224     0070                     ?_main:	
   225                           ; 1 bytes @ 0x0
   226                           
   227     0070                     ?___wmul:	
   228                           ; 1 bytes @ 0x0
   229                           
   230     0070                     delay@t:	
   231                           ; 2 bytes @ 0x0
   232                           
   233     0070                     ___wmul@multiplier:	
   234                           ; 2 bytes @ 0x0
   235                           
   236                           
   237                           ; 2 bytes @ 0x0
   238     0070                     	ds	2
   239     0072                     ??_delay:
   240     0072                     ___wmul@multiplicand:	
   241                           ; 1 bytes @ 0x2
   242                           
   243                           
   244                           ; 2 bytes @ 0x2
   245     0072                     	ds	2
   246     0074                     ??___wmul:
   247     0074                     ___wmul@product:	
   248                           ; 1 bytes @ 0x4
   249                           
   250                           
   251                           ; 2 bytes @ 0x4
   252     0074                     	ds	2
   253     0076                     ?_power:
   254     0076                     power@bas:	
   255                           ; 2 bytes @ 0x6
   256                           
   257                           
   258                           ; 2 bytes @ 0x6
   259     0076                     	ds	2
   260     0078                     power@exp:
   261                           
   262                           ; 2 bytes @ 0x8
   263     0078                     	ds	2
   264     007A                     ??_power:
   265                           
   266                           ; 1 bytes @ 0xA
   267     007A                     	ds	1
   268     007B                     ??_main:
   269                           
   270                           ; 1 bytes @ 0xB
   271     007B                     	ds	2
   272                           
   273                           	psect	cstackBANK0
   274     0020                     __pcstackBANK0:
   275     0020                     power@i:
   276                           
   277                           ; 2 bytes @ 0x0
   278     0020                     	ds	2
   279     0022                     power@res:
   280                           
   281                           ; 2 bytes @ 0x2
   282     0022                     	ds	2
   283     0024                     main@j:
   284                           
   285                           ; 2 bytes @ 0x4
   286     0024                     	ds	2
   287     0026                     main@l:
   288                           
   289                           ; 2 bytes @ 0x6
   290     0026                     	ds	2
   291     0028                     main@k:
   292                           
   293                           ; 2 bytes @ 0x8
   294     0028                     	ds	2
   295     002A                     main@i:
   296                           
   297                           ; 2 bytes @ 0xA
   298     002A                     	ds	2
   299                           
   300                           	psect	maintext
   301     075B                     __pmaintext:	
   302 ;;
   303 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   304 ;;
   305 ;; *************** function _main *****************
   306 ;; Defined at:
   307 ;;		line 86 in file "newmain.c"
   308 ;; Parameters:    Size  Location     Type
   309 ;;		None
   310 ;; Auto vars:     Size  Location     Type
   311 ;;  i               2   10[BANK0 ] int 
   312 ;;  k               2    8[BANK0 ] int 
   313 ;;  l               2    6[BANK0 ] int 
   314 ;;  j               2    4[BANK0 ] int 
   315 ;; Return value:  Size  Location     Type
   316 ;;                  1    wreg      void 
   317 ;; Registers used:
   318 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   319 ;; Tracked objects:
   320 ;;		On entry : B00/0
   321 ;;		On exit  : 0/0
   322 ;;		Unchanged: 0/0
   323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   324 ;;      Params:         0       0       0       0       0
   325 ;;      Locals:         0       8       0       0       0
   326 ;;      Temps:          2       0       0       0       0
   327 ;;      Totals:         2       8       0       0       0
   328 ;;Total ram usage:       10 bytes
   329 ;; Hardware stack levels required when called: 2
   330 ;; This function calls:
   331 ;;		_delay
   332 ;;		_power
   333 ;; This function is called by:
   334 ;;		Startup code after reset
   335 ;; This function uses a non-reentrant model
   336 ;;
   337                           
   338     075B                     _main:	
   339                           ;psect for function _main
   340                           
   341     075B                     l742:	
   342                           ;incstack = 0
   343                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   344                           
   345                           
   346                           ;newmain.c: 88:     PORTA=0x00;
   347     075B  1283               	bcf	3,5	;RP0=0, select bank0
   348     075C  1303               	bcf	3,6	;RP1=0, select bank0
   349     075D  0185               	clrf	5	;volatile
   350                           
   351                           ;newmain.c: 89:     TRISA=0x00;
   352     075E  1683               	bsf	3,5	;RP0=1, select bank1
   353     075F  1303               	bcf	3,6	;RP1=0, select bank1
   354     0760  0185               	clrf	5	;volatile
   355     0761                     l744:
   356                           
   357                           ;newmain.c: 92:     {;newmain.c: 93:     for(i=8;i>=1;i--)
   358     0761  3008               	movlw	8
   359     0762  1283               	bcf	3,5	;RP0=0, select bank0
   360     0763  1303               	bcf	3,6	;RP1=0, select bank0
   361     0764  00AA               	movwf	main@i
   362     0765  3000               	movlw	0
   363     0766  00AB               	movwf	main@i+1
   364     0767                     l750:
   365                           
   366                           ;newmain.c: 94:     {;newmain.c: 95:         if(i==8)
   367     0767  3008               	movlw	8
   368     0768  1283               	bcf	3,5	;RP0=0, select bank0
   369     0769  1303               	bcf	3,6	;RP1=0, select bank0
   370     076A  062A               	xorwf	main@i,w
   371     076B  042B               	iorwf	main@i+1,w
   372     076C  1D03               	btfss	3,2
   373     076D  2F6F               	goto	u191
   374     076E  2F70               	goto	u190
   375     076F                     u191:
   376     076F  2F73               	goto	l754
   377     0770                     u190:
   378     0770                     l752:
   379                           
   380                           ;newmain.c: 96:         {;newmain.c: 97:             k=0;
   381     0770  01A8               	clrf	main@k
   382     0771  01A9               	clrf	main@k+1
   383                           
   384                           ;newmain.c: 98:         }
   385     0772  2FA7               	goto	l764
   386     0773                     l754:
   387                           
   388                           ;newmain.c: 100:         {;newmain.c: 101:             k=0;
   389     0773  01A8               	clrf	main@k
   390     0774  01A9               	clrf	main@k+1
   391     0775                     l756:
   392                           
   393                           ;newmain.c: 102:             for(l=7;l>=i;l--)
   394     0775  3007               	movlw	7
   395     0776  00A6               	movwf	main@l
   396     0777  3000               	movlw	0
   397     0778  00A7               	movwf	main@l+1
   398     0779  2F99               	goto	l762
   399     077A                     l758:
   400                           
   401                           ;newmain.c: 103:             {;newmain.c: 104:                 k=k+power(2,l);
   402     077A  3002               	movlw	2
   403     077B  00F6               	movwf	power@bas
   404     077C  3000               	movlw	0
   405     077D  00F7               	movwf	power@bas+1
   406     077E  1283               	bcf	3,5	;RP0=0, select bank0
   407     077F  1303               	bcf	3,6	;RP1=0, select bank0
   408     0780  0827               	movf	main@l+1,w
   409     0781  00F9               	movwf	power@exp+1
   410     0782  0826               	movf	main@l,w
   411     0783  00F8               	movwf	power@exp
   412     0784  120A  118A  2715  120A  118A  	fcall	_power
   413     0789  1283               	bcf	3,5	;RP0=0, select bank0
   414     078A  1303               	bcf	3,6	;RP1=0, select bank0
   415     078B  0828               	movf	main@k,w
   416     078C  0776               	addwf	?_power,w
   417     078D  00A8               	movwf	main@k
   418     078E  0829               	movf	main@k+1,w
   419     078F  1803               	skipnc
   420     0790  0A29               	incf	main@k+1,w
   421     0791  0777               	addwf	?_power+1,w
   422     0792  00A9               	movwf	main@k+1
   423     0793                     l760:
   424                           
   425                           ;newmain.c: 105:             }
   426     0793  30FF               	movlw	255
   427     0794  07A6               	addwf	main@l,f
   428     0795  1803               	skipnc
   429     0796  0AA7               	incf	main@l+1,f
   430     0797  30FF               	movlw	255
   431     0798  07A7               	addwf	main@l+1,f
   432     0799                     l762:
   433     0799  0827               	movf	main@l+1,w
   434     079A  3A80               	xorlw	128
   435     079B  00FB               	movwf	??_main
   436     079C  082B               	movf	main@i+1,w
   437     079D  3A80               	xorlw	128
   438     079E  027B               	subwf	??_main,w
   439     079F  1D03               	skipz
   440     07A0  2FA3               	goto	u205
   441     07A1  082A               	movf	main@i,w
   442     07A2  0226               	subwf	main@l,w
   443     07A3                     u205:
   444     07A3  1803               	skipnc
   445     07A4  2FA6               	goto	u201
   446     07A5  2FA7               	goto	u200
   447     07A6                     u201:
   448     07A6  2F7A               	goto	l758
   449     07A7                     u200:
   450     07A7                     l764:
   451                           
   452                           ;newmain.c: 107:         for(j=0;j<i;j++)
   453     07A7  1283               	bcf	3,5	;RP0=0, select bank0
   454     07A8  1303               	bcf	3,6	;RP1=0, select bank0
   455     07A9  01A4               	clrf	main@j
   456     07AA  01A5               	clrf	main@j+1
   457     07AB  2FD5               	goto	l770
   458     07AC                     l766:
   459                           
   460                           ;newmain.c: 108:         {;newmain.c: 109:             PORTA=(power(2,j))+k;
   461     07AC  3002               	movlw	2
   462     07AD  00F6               	movwf	power@bas
   463     07AE  3000               	movlw	0
   464     07AF  00F7               	movwf	power@bas+1
   465     07B0  1283               	bcf	3,5	;RP0=0, select bank0
   466     07B1  1303               	bcf	3,6	;RP1=0, select bank0
   467     07B2  0825               	movf	main@j+1,w
   468     07B3  00F9               	movwf	power@exp+1
   469     07B4  0824               	movf	main@j,w
   470     07B5  00F8               	movwf	power@exp
   471     07B6  120A  118A  2715  120A  118A  	fcall	_power
   472     07BB  0876               	movf	?_power,w
   473     07BC  00FB               	movwf	??_main
   474     07BD  0877               	movf	?_power+1,w
   475     07BE  00FC               	movwf	??_main+1
   476     07BF  1283               	bcf	3,5	;RP0=0, select bank0
   477     07C0  1303               	bcf	3,6	;RP1=0, select bank0
   478     07C1  0828               	movf	main@k,w
   479     07C2  077B               	addwf	??_main,w
   480     07C3  0085               	movwf	5	;volatile
   481                           
   482                           ;newmain.c: 110:             delay(20000);
   483     07C4  3020               	movlw	32
   484     07C5  00F0               	movwf	delay@t
   485     07C6  304E               	movlw	78
   486     07C7  00F1               	movwf	delay@t+1
   487     07C8  120A  118A  26E1  120A  118A  	fcall	_delay
   488     07CD                     l768:
   489                           
   490                           ;newmain.c: 111:         }
   491     07CD  3001               	movlw	1
   492     07CE  1283               	bcf	3,5	;RP0=0, select bank0
   493     07CF  1303               	bcf	3,6	;RP1=0, select bank0
   494     07D0  07A4               	addwf	main@j,f
   495     07D1  1803               	skipnc
   496     07D2  0AA5               	incf	main@j+1,f
   497     07D3  3000               	movlw	0
   498     07D4  07A5               	addwf	main@j+1,f
   499     07D5                     l770:
   500     07D5  0825               	movf	main@j+1,w
   501     07D6  3A80               	xorlw	128
   502     07D7  00FB               	movwf	??_main
   503     07D8  082B               	movf	main@i+1,w
   504     07D9  3A80               	xorlw	128
   505     07DA  027B               	subwf	??_main,w
   506     07DB  1D03               	skipz
   507     07DC  2FDF               	goto	u215
   508     07DD  082A               	movf	main@i,w
   509     07DE  0224               	subwf	main@j,w
   510     07DF                     u215:
   511     07DF  1C03               	skipc
   512     07E0  2FE2               	goto	u211
   513     07E1  2FE3               	goto	u210
   514     07E2                     u211:
   515     07E2  2FAC               	goto	l766
   516     07E3                     u210:
   517     07E3                     l772:
   518                           
   519                           ;newmain.c: 112:     }
   520     07E3  30FF               	movlw	255
   521     07E4  1283               	bcf	3,5	;RP0=0, select bank0
   522     07E5  1303               	bcf	3,6	;RP1=0, select bank0
   523     07E6  07AA               	addwf	main@i,f
   524     07E7  1803               	skipnc
   525     07E8  0AAB               	incf	main@i+1,f
   526     07E9  30FF               	movlw	255
   527     07EA  07AB               	addwf	main@i+1,f
   528     07EB                     l774:
   529     07EB  082B               	movf	main@i+1,w
   530     07EC  3A80               	xorlw	128
   531     07ED  00FF               	movwf	btemp+1
   532     07EE  3080               	movlw	128
   533     07EF  027F               	subwf	btemp+1,w
   534     07F0  1D03               	skipz
   535     07F1  2FF4               	goto	u225
   536     07F2  3001               	movlw	1
   537     07F3  022A               	subwf	main@i,w
   538     07F4                     u225:
   539     07F4  1803               	skipnc
   540     07F5  2FF7               	goto	u221
   541     07F6  2FF8               	goto	u220
   542     07F7                     u221:
   543     07F7  2F67               	goto	l750
   544     07F8                     u220:
   545     07F8  2F61               	goto	l744
   546     07F9  120A  118A  2800   	ljmp	start
   547     07FC                     __end_of_main:
   548                           
   549                           	psect	text1
   550     0715                     __ptext1:	
   551 ;; *************** function _power *****************
   552 ;; Defined at:
   553 ;;		line 64 in file "newmain.c"
   554 ;; Parameters:    Size  Location     Type
   555 ;;  bas             2    6[COMMON] int 
   556 ;;  exp             2    8[COMMON] int 
   557 ;; Auto vars:     Size  Location     Type
   558 ;;  res             2    2[BANK0 ] int 
   559 ;;  i               2    0[BANK0 ] int 
   560 ;; Return value:  Size  Location     Type
   561 ;;                  2    6[COMMON] int 
   562 ;; Registers used:
   563 ;;		wreg, status,2, status,0, pclath, cstack
   564 ;; Tracked objects:
   565 ;;		On entry : 0/0
   566 ;;		On exit  : 0/0
   567 ;;		Unchanged: 0/0
   568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   569 ;;      Params:         4       0       0       0       0
   570 ;;      Locals:         0       4       0       0       0
   571 ;;      Temps:          1       0       0       0       0
   572 ;;      Totals:         5       4       0       0       0
   573 ;;Total ram usage:        9 bytes
   574 ;; Hardware stack levels used: 1
   575 ;; Hardware stack levels required when called: 1
   576 ;; This function calls:
   577 ;;		___wmul
   578 ;; This function is called by:
   579 ;;		_main
   580 ;; This function uses a non-reentrant model
   581 ;;
   582                           
   583     0715                     _power:	
   584                           ;psect for function _power
   585                           
   586     0715                     l716:	
   587                           ;incstack = 0
   588                           ; Regs used in _power: [wreg+status,2+status,0+pclath+cstack]
   589                           
   590                           
   591                           ;newmain.c: 64: int power(int bas,int exp);newmain.c: 65: {;newmain.c: 66:     int i,res
      +                          =1;
   592     0715  3001               	movlw	1
   593     0716  1283               	bcf	3,5	;RP0=0, select bank0
   594     0717  1303               	bcf	3,6	;RP1=0, select bank0
   595     0718  00A2               	movwf	power@res
   596     0719  3000               	movlw	0
   597     071A  00A3               	movwf	power@res+1
   598     071B                     l718:
   599                           
   600                           ;newmain.c: 67:     if(exp==0)
   601     071B  0878               	movf	power@exp,w
   602     071C  0479               	iorwf	power@exp+1,w
   603     071D  1D03               	btfss	3,2
   604     071E  2F20               	goto	u161
   605     071F  2F21               	goto	u160
   606     0720                     u161:
   607     0720  2F26               	goto	l726
   608     0721                     u160:
   609     0721                     l720:
   610                           
   611                           ;newmain.c: 68:     {;newmain.c: 69:         return(1);
   612     0721  3001               	movlw	1
   613     0722  00F6               	movwf	?_power
   614     0723  3000               	movlw	0
   615     0724  00F7               	movwf	?_power+1
   616     0725  2F5A               	goto	l8
   617     0726                     l726:
   618                           
   619                           ;newmain.c: 72:     {;newmain.c: 73:         for(i=1;i<=exp;i++)
   620     0726  3001               	movlw	1
   621     0727  00A0               	movwf	power@i
   622     0728  3000               	movlw	0
   623     0729  00A1               	movwf	power@i+1
   624     072A  2F46               	goto	l732
   625     072B                     l728:
   626                           
   627                           ;newmain.c: 74:         {;newmain.c: 75:             res=res*bas;
   628     072B  1283               	bcf	3,5	;RP0=0, select bank0
   629     072C  1303               	bcf	3,6	;RP1=0, select bank0
   630     072D  0823               	movf	power@res+1,w
   631     072E  00F1               	movwf	___wmul@multiplier+1
   632     072F  0822               	movf	power@res,w
   633     0730  00F0               	movwf	___wmul@multiplier
   634     0731  0877               	movf	power@bas+1,w
   635     0732  00F3               	movwf	___wmul@multiplicand+1
   636     0733  0876               	movf	power@bas,w
   637     0734  00F2               	movwf	___wmul@multiplicand
   638     0735  120A  118A  26F0  120A  118A  	fcall	___wmul
   639     073A  0871               	movf	?___wmul+1,w
   640     073B  1283               	bcf	3,5	;RP0=0, select bank0
   641     073C  1303               	bcf	3,6	;RP1=0, select bank0
   642     073D  00A3               	movwf	power@res+1
   643     073E  0870               	movf	?___wmul,w
   644     073F  00A2               	movwf	power@res
   645     0740                     l730:
   646                           
   647                           ;newmain.c: 76:         }
   648     0740  3001               	movlw	1
   649     0741  07A0               	addwf	power@i,f
   650     0742  1803               	skipnc
   651     0743  0AA1               	incf	power@i+1,f
   652     0744  3000               	movlw	0
   653     0745  07A1               	addwf	power@i+1,f
   654     0746                     l732:
   655     0746  0879               	movf	power@exp+1,w
   656     0747  3A80               	xorlw	128
   657     0748  00FA               	movwf	??_power
   658     0749  0821               	movf	power@i+1,w
   659     074A  3A80               	xorlw	128
   660     074B  027A               	subwf	??_power,w
   661     074C  1D03               	skipz
   662     074D  2F50               	goto	u175
   663     074E  0820               	movf	power@i,w
   664     074F  0278               	subwf	power@exp,w
   665     0750                     u175:
   666     0750  1803               	skipnc
   667     0751  2F53               	goto	u171
   668     0752  2F54               	goto	u170
   669     0753                     u171:
   670     0753  2F2B               	goto	l728
   671     0754                     u170:
   672     0754                     l734:
   673                           
   674                           ;newmain.c: 77:         return(res);
   675     0754  1283               	bcf	3,5	;RP0=0, select bank0
   676     0755  1303               	bcf	3,6	;RP1=0, select bank0
   677     0756  0823               	movf	power@res+1,w
   678     0757  00F7               	movwf	?_power+1
   679     0758  0822               	movf	power@res,w
   680     0759  00F6               	movwf	?_power
   681     075A                     l8:
   682     075A  0008               	return
   683     075B                     __end_of_power:
   684                           
   685                           	psect	text2
   686     06F0                     __ptext2:	
   687 ;; *************** function ___wmul *****************
   688 ;; Defined at:
   689 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
   690 ;; Parameters:    Size  Location     Type
   691 ;;  multiplier      2    0[COMMON] unsigned int 
   692 ;;  multiplicand    2    2[COMMON] unsigned int 
   693 ;; Auto vars:     Size  Location     Type
   694 ;;  product         2    4[COMMON] unsigned int 
   695 ;; Return value:  Size  Location     Type
   696 ;;                  2    0[COMMON] unsigned int 
   697 ;; Registers used:
   698 ;;		wreg, status,2, status,0
   699 ;; Tracked objects:
   700 ;;		On entry : 0/0
   701 ;;		On exit  : 0/0
   702 ;;		Unchanged: 0/0
   703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   704 ;;      Params:         4       0       0       0       0
   705 ;;      Locals:         2       0       0       0       0
   706 ;;      Temps:          0       0       0       0       0
   707 ;;      Totals:         6       0       0       0       0
   708 ;;Total ram usage:        6 bytes
   709 ;; Hardware stack levels used: 1
   710 ;; This function calls:
   711 ;;		Nothing
   712 ;; This function is called by:
   713 ;;		_power
   714 ;; This function uses a non-reentrant model
   715 ;;
   716                           
   717     06F0                     ___wmul:	
   718                           ;psect for function ___wmul
   719                           
   720     06F0                     l702:	
   721                           ;incstack = 0
   722                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   723                           
   724     06F0  01F4               	clrf	___wmul@product
   725     06F1  01F5               	clrf	___wmul@product+1
   726     06F2                     l704:
   727     06F2  1C70               	btfss	___wmul@multiplier,0
   728     06F3  2EF5               	goto	u121
   729     06F4  2EF6               	goto	u120
   730     06F5                     u121:
   731     06F5  2EFC               	goto	l122
   732     06F6                     u120:
   733     06F6                     l706:
   734     06F6  0872               	movf	___wmul@multiplicand,w
   735     06F7  07F4               	addwf	___wmul@product,f
   736     06F8  1803               	skipnc
   737     06F9  0AF5               	incf	___wmul@product+1,f
   738     06FA  0873               	movf	___wmul@multiplicand+1,w
   739     06FB  07F5               	addwf	___wmul@product+1,f
   740     06FC                     l122:
   741     06FC  3001               	movlw	1
   742     06FD                     u135:
   743     06FD  1003               	clrc
   744     06FE  0DF2               	rlf	___wmul@multiplicand,f
   745     06FF  0DF3               	rlf	___wmul@multiplicand+1,f
   746     0700  3EFF               	addlw	-1
   747     0701  1D03               	skipz
   748     0702  2EFD               	goto	u135
   749     0703                     l708:
   750     0703  3001               	movlw	1
   751     0704                     u145:
   752     0704  1003               	clrc
   753     0705  0CF1               	rrf	___wmul@multiplier+1,f
   754     0706  0CF0               	rrf	___wmul@multiplier,f
   755     0707  3EFF               	addlw	-1
   756     0708  1D03               	skipz
   757     0709  2F04               	goto	u145
   758     070A                     l710:
   759     070A  0870               	movf	___wmul@multiplier,w
   760     070B  0471               	iorwf	___wmul@multiplier+1,w
   761     070C  1D03               	btfss	3,2
   762     070D  2F0F               	goto	u151
   763     070E  2F10               	goto	u150
   764     070F                     u151:
   765     070F  2EF2               	goto	l704
   766     0710                     u150:
   767     0710                     l712:
   768     0710  0875               	movf	___wmul@product+1,w
   769     0711  00F1               	movwf	?___wmul+1
