

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 21 16:56:00 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Version 2.40
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0000                     	;# 
    52     0001                     	;# 
    53     0002                     	;# 
    54     0003                     	;# 
    55     0004                     	;# 
    56     0005                     	;# 
    57     0006                     	;# 
    58     0007                     	;# 
    59     0008                     	;# 
    60     0009                     	;# 
    61     000A                     	;# 
    62     000B                     	;# 
    63     000C                     	;# 
    64     000D                     	;# 
    65     000E                     	;# 
    66     000E                     	;# 
    67     000F                     	;# 
    68     0010                     	;# 
    69     0011                     	;# 
    70     0012                     	;# 
    71     0013                     	;# 
    72     0014                     	;# 
    73     0015                     	;# 
    74     0015                     	;# 
    75     0016                     	;# 
    76     0017                     	;# 
    77     0018                     	;# 
    78     0019                     	;# 
    79     001A                     	;# 
    80     001B                     	;# 
    81     001B                     	;# 
    82     001C                     	;# 
    83     001D                     	;# 
    84     001E                     	;# 
    85     001F                     	;# 
    86     0081                     	;# 
    87     0085                     	;# 
    88     0086                     	;# 
    89     0087                     	;# 
    90     0088                     	;# 
    91     0089                     	;# 
    92     008C                     	;# 
    93     008D                     	;# 
    94     008E                     	;# 
    95     008F                     	;# 
    96     0090                     	;# 
    97     0091                     	;# 
    98     0092                     	;# 
    99     0093                     	;# 
   100     0093                     	;# 
   101     0093                     	;# 
   102     0094                     	;# 
   103     0095                     	;# 
   104     0096                     	;# 
   105     0097                     	;# 
   106     0098                     	;# 
   107     0099                     	;# 
   108     009A                     	;# 
   109     009B                     	;# 
   110     009C                     	;# 
   111     009D                     	;# 
   112     009E                     	;# 
   113     009F                     	;# 
   114     0105                     	;# 
   115     0107                     	;# 
   116     0108                     	;# 
   117     0109                     	;# 
   118     010C                     	;# 
   119     010C                     	;# 
   120     010D                     	;# 
   121     010E                     	;# 
   122     010F                     	;# 
   123     0185                     	;# 
   124     0187                     	;# 
   125     0188                     	;# 
   126     0189                     	;# 
   127     018C                     	;# 
   128     018D                     	;# 
   129     0000                     	;# 
   130     0001                     	;# 
   131     0002                     	;# 
   132     0003                     	;# 
   133     0004                     	;# 
   134     0005                     	;# 
   135     0006                     	;# 
   136     0007                     	;# 
   137     0008                     	;# 
   138     0009                     	;# 
   139     000A                     	;# 
   140     000B                     	;# 
   141     000C                     	;# 
   142     000D                     	;# 
   143     000E                     	;# 
   144     000E                     	;# 
   145     000F                     	;# 
   146     0010                     	;# 
   147     0011                     	;# 
   148     0012                     	;# 
   149     0013                     	;# 
   150     0014                     	;# 
   151     0015                     	;# 
   152     0015                     	;# 
   153     0016                     	;# 
   154     0017                     	;# 
   155     0018                     	;# 
   156     0019                     	;# 
   157     001A                     	;# 
   158     001B                     	;# 
   159     001B                     	;# 
   160     001C                     	;# 
   161     001D                     	;# 
   162     001E                     	;# 
   163     001F                     	;# 
   164     0081                     	;# 
   165     0085                     	;# 
   166     0086                     	;# 
   167     0087                     	;# 
   168     0088                     	;# 
   169     0089                     	;# 
   170     008C                     	;# 
   171     008D                     	;# 
   172     008E                     	;# 
   173     008F                     	;# 
   174     0090                     	;# 
   175     0091                     	;# 
   176     0092                     	;# 
   177     0093                     	;# 
   178     0093                     	;# 
   179     0093                     	;# 
   180     0094                     	;# 
   181     0095                     	;# 
   182     0096                     	;# 
   183     0097                     	;# 
   184     0098                     	;# 
   185     0099                     	;# 
   186     009A                     	;# 
   187     009B                     	;# 
   188     009C                     	;# 
   189     009D                     	;# 
   190     009E                     	;# 
   191     009F                     	;# 
   192     0105                     	;# 
   193     0107                     	;# 
   194     0108                     	;# 
   195     0109                     	;# 
   196     010C                     	;# 
   197     010C                     	;# 
   198     010D                     	;# 
   199     010E                     	;# 
   200     010F                     	;# 
   201     0185                     	;# 
   202     0187                     	;# 
   203     0188                     	;# 
   204     0189                     	;# 
   205     018C                     	;# 
   206     018D                     	;# 
   207                           
   208                           	psect	idataBANK0
   209     06F1                     __pidataBANK0:
   210                           
   211                           ;initializer for main@F1299
   212     06F1  343F               	retlw	63
   213     06F2  3400               	retlw	0
   214     06F3  3406               	retlw	6
   215     06F4  3400               	retlw	0
   216     06F5  345B               	retlw	91
   217     06F6  3400               	retlw	0
   218     06F7  344F               	retlw	79
   219     06F8  3400               	retlw	0
   220     06F9  3466               	retlw	102
   221     06FA  3400               	retlw	0
   222     06FB  346D               	retlw	109
   223     06FC  3400               	retlw	0
   224     06FD  347D               	retlw	125
   225     06FE  3400               	retlw	0
   226     06FF  3407               	retlw	7
   227     0700  3400               	retlw	0
   228     0701  347F               	retlw	127
   229     0702  3400               	retlw	0
   230     0703  3467               	retlw	103
   231     0704  3400               	retlw	0
   232     0005                     _PORTA	set	5
   233     0006                     _PORTB	set	6
   234     002B                     _RA3	set	43
   235     002A                     _RA2	set	42
   236     0029                     _RA1	set	41
   237     0028                     _RA0	set	40
   238     0085                     _TRISA	set	133
   239     0086                     _TRISB	set	134
   240     0189                     _ANSELH	set	393
   241     0188                     _ANSEL	set	392
   242                           
   243                           	psect	cinit
   244     07EE                     start_initialization:	
   245                           ; #config settings
   246                           
   247     07EE                     __initialization:
   248                           
   249                           ; Initialize objects allocated to BANK0
   250     07EE  1383               	bcf	3,7	;select IRP bank0
   251     07EF  3050               	movlw	low (__pdataBANK0+20)
   252     07F0  00FD               	movwf	btemp+-1
   253     07F1  3006               	movlw	high __pidataBANK0
   254     07F2  00FE               	movwf	btemp
   255     07F3  30F1               	movlw	low __pidataBANK0
   256     07F4  00FF               	movwf	btemp+1
   257     07F5  303C               	movlw	low __pdataBANK0
   258     07F6  0084               	movwf	4
   259     07F7  120A  118A  26E2  120A  118A  	fcall	init_ram0
   260     07FC                     end_of_initialization:	
   261                           ;End of C runtime variable initialization code
   262                           
   263     07FC                     __end_of__initialization:
   264     07FC  0183               	clrf	3
   265     07FD  120A  118A  2F05   	ljmp	_main	;jump to C main() function
   266                           
   267                           	psect	dataBANK0
   268     003C                     __pdataBANK0:
   269     003C                     main@F1299:
   270     003C                     	ds	20
   271                           
   272                           	psect	inittext
   273     06DE                     init_fetch0:	
   274                           ;	Called with low address in FSR and high address in W
   275                           
   276     06DE  087E               	movf	btemp,w
   277     06DF  008A               	movwf	10
   278     06E0  087F               	movf	btemp+1,w
   279     06E1  0082               	movwf	2
   280     06E2                     init_ram0:	
   281                           ;Called with:
   282                           ;	high address of idata address in btemp 
   283                           ;	low address of idata address in btemp+1 
   284                           ;	low address of data in FSR
   285                           ;	high address + 1 of data in btemp-1
   286                           
   287     06E2  120A  118A  26DE  120A  118A  	fcall	init_fetch0
   288     06E7  0080               	movwf	0
   289     06E8  0A84               	incf	4,f
   290     06E9  0804               	movf	4,w
   291     06EA  067D               	xorwf	btemp+-1,w
   292     06EB  1903               	btfsc	3,2
   293     06EC  3400               	retlw	0
   294     06ED  0AFF               	incf	btemp+1,f
   295     06EE  1903               	btfsc	3,2
   296     06EF  0AFE               	incf	btemp,f
   297     06F0  2EE2               	goto	init_ram0
   298                           
   299                           	psect	cstackCOMMON
   300     0070                     __pcstackCOMMON:
   301     0070                     ?_delay:
   302     0070                     ?_main:	
   303                           ; 1 bytes @ 0x0
   304                           
   305     0070                     delay@t:	
   306                           ; 1 bytes @ 0x0
   307                           
   308                           
   309                           ; 2 bytes @ 0x0
   310     0070                     	ds	2
   311     0072                     ??_delay:
   312     0072                     ??_main:	
   313                           ; 1 bytes @ 0x2
   314                           
   315                           
   316                           ; 1 bytes @ 0x2
   317     0072                     	ds	4
   318                           
   319                           	psect	cstackBANK0
   320     0020                     __pcstackBANK0:
   321     0020                     main@arr:
   322                           
   323                           ; 20 bytes @ 0x0
   324     0020                     	ds	20
   325     0034                     main@i:
   326                           
   327                           ; 2 bytes @ 0x14
   328     0034                     	ds	2
   329     0036                     main@j:
   330                           
   331                           ; 2 bytes @ 0x16
   332     0036                     	ds	2
   333     0038                     main@k:
   334                           
   335                           ; 2 bytes @ 0x18
   336     0038                     	ds	2
   337     003A                     main@l:
   338                           
   339                           ; 2 bytes @ 0x1A
   340     003A                     	ds	2
   341                           
   342                           	psect	maintext
   343     0705                     __pmaintext:	
   344 ;;
   345 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   346 ;;
   347 ;; *************** function _main *****************
   348 ;; Defined at:
   349 ;;		line 28 in file "4_digit_display.c"
   350 ;; Parameters:    Size  Location     Type
   351 ;;		None
   352 ;; Auto vars:     Size  Location     Type
   353 ;;  arr            20    0[BANK0 ] int [10]
   354 ;;  l               2   26[BANK0 ] int 
   355 ;;  k               2   24[BANK0 ] int 
   356 ;;  j               2   22[BANK0 ] int 
   357 ;;  i               2   20[BANK0 ] int 
   358 ;; Return value:  Size  Location     Type
   359 ;;                  1    wreg      void 
   360 ;; Registers used:
   361 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   362 ;; Tracked objects:
   363 ;;		On entry : B00/0
   364 ;;		On exit  : 0/0
   365 ;;		Unchanged: 0/0
   366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   367 ;;      Params:         0       0       0       0       0
   368 ;;      Locals:         0      28       0       0       0
   369 ;;      Temps:          4       0       0       0       0
   370 ;;      Totals:         4      28       0       0       0
   371 ;;Total ram usage:       32 bytes
   372 ;; Hardware stack levels required when called: 1
   373 ;; This function calls:
   374 ;;		_delay
   375 ;; This function is called by:
   376 ;;		Startup code after reset
   377 ;; This function uses a non-reentrant model
   378 ;;
   379                           
   380     0705                     _main:	
   381                           ;psect for function _main
   382                           
   383     0705                     l712:	
   384                           ;incstack = 0
   385                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   386                           
   387     0705  1283               	bcf	3,5	;RP0=0, select bank0
   388     0706  1303               	bcf	3,6	;RP1=0, select bank0
   389     0707  0186               	clrf	6	;volatile
   390     0708  1683               	bsf	3,5	;RP0=1, select bank1
   391     0709  1303               	bcf	3,6	;RP1=0, select bank1
   392     070A  0186               	clrf	6	;volatile
   393     070B  1283               	bcf	3,5	;RP0=0, select bank0
   394     070C  1303               	bcf	3,6	;RP1=0, select bank0
   395     070D  0185               	clrf	5	;volatile
   396     070E  1683               	bsf	3,5	;RP0=1, select bank1
   397     070F  1303               	bcf	3,6	;RP1=0, select bank1
   398     0710  0185               	clrf	5	;volatile
   399     0711  1683               	bsf	3,5	;RP0=1, select bank3
   400     0712  1703               	bsf	3,6	;RP1=1, select bank3
   401     0713  0189               	clrf	9	;volatile
   402     0714  0188               	clrf	8	;volatile
   403     0715                     l714:
   404     0715  3020               	movlw	main@arr& (0+255)
   405     0716  0084               	movwf	4
   406     0717  303C               	movlw	low main@F1299
   407     0718  00F2               	movwf	??_main
   408     0719  0804               	movf	4,w
   409     071A  00F3               	movwf	??_main+1
   410     071B  3014               	movlw	20
   411     071C  00F4               	movwf	??_main+2
   412     071D                     u80:
   413     071D  0872               	movf	??_main,w
   414     071E  0084               	movwf	4
   415     071F  1383               	bcf	3,7	;select IRP bank0
   416     0720  0800               	movf	0,w
   417     0721  00F5               	movwf	??_main+3
   418     0722  0AF2               	incf	??_main,f
   419     0723  0873               	movf	??_main+1,w
   420     0724  0084               	movwf	4
   421     0725  0875               	movf	??_main+3,w
   422     0726  0080               	movwf	0
   423     0727  0AF3               	incf	??_main+1,f
   424     0728  0BF4               	decfsz	??_main+2,f
   425     0729  2F1D               	goto	u80
   426     072A                     l716:
   427     072A  1283               	bcf	3,5	;RP0=0, select bank0
   428     072B  1303               	bcf	3,6	;RP1=0, select bank0
   429     072C  01B4               	clrf	main@i
   430     072D  01B5               	clrf	main@i+1
   431     072E                     l722:
   432     072E  1283               	bcf	3,5	;RP0=0, select bank0
   433     072F  1303               	bcf	3,6	;RP1=0, select bank0
   434     0730  01B6               	clrf	main@j
   435     0731  01B7               	clrf	main@j+1
   436     0732                     l728:
   437     0732  1283               	bcf	3,5	;RP0=0, select bank0
   438     0733  1303               	bcf	3,6	;RP1=0, select bank0
   439     0734  01B8               	clrf	main@k
   440     0735  01B9               	clrf	main@k+1
   441     0736                     l734:
   442     0736  1283               	bcf	3,5	;RP0=0, select bank0
   443     0737  1303               	bcf	3,6	;RP1=0, select bank0
   444     0738  01BA               	clrf	main@l
   445     0739  01BB               	clrf	main@l+1
   446     073A                     l40:
   447     073A  1283               	bcf	3,5	;RP0=0, select bank0
   448     073B  1303               	bcf	3,6	;RP1=0, select bank0
   449     073C  1405               	bsf	5,0	;volatile
   450     073D  1185               	bcf	5,3	;volatile
   451     073E  1105               	bcf	5,2	;volatile
   452     073F  1085               	bcf	5,1	;volatile
   453     0740                     l740:
   454     0740  0834               	movf	main@i,w
   455     0741  00F2               	movwf	??_main
   456     0742  0772               	addwf	??_main,w
   457     0743  3E20               	addlw	(low (main@arr| 0))& (0+255)
   458     0744  0084               	movwf	4
   459     0745  1383               	bcf	3,7	;select IRP bank0
   460     0746  0800               	movf	0,w
   461     0747  0086               	movwf	6	;volatile
   462     0748                     l742:
   463     0748  3084               	movlw	132
   464     0749  00F0               	movwf	delay@t
   465     074A  3003               	movlw	3
   466     074B  00F1               	movwf	delay@t+1
   467     074C  120A  118A  26CF  120A  118A  	fcall	_delay
   468     0751                     l744:
   469     0751  1283               	bcf	3,5	;RP0=0, select bank0
   470     0752  1303               	bcf	3,6	;RP1=0, select bank0
   471     0753  1485               	bsf	5,1	;volatile
   472     0754                     l746:
   473     0754  1185               	bcf	5,3	;volatile
   474     0755  1105               	bcf	5,2	;volatile
   475     0756  1005               	bcf	5,0	;volatile
   476     0757                     l748:
   477     0757  0836               	movf	main@j,w
   478     0758  00F2               	movwf	??_main
   479     0759  0772               	addwf	??_main,w
   480     075A  3E20               	addlw	(low (main@arr| 0))& (0+255)
   481     075B  0084               	movwf	4
   482     075C  1383               	bcf	3,7	;select IRP bank0
   483     075D  0800               	movf	0,w
   484     075E  0086               	movwf	6	;volatile
   485     075F  3084               	movlw	132
   486     0760  00F0               	movwf	delay@t
   487     0761  3003               	movlw	3
   488     0762  00F1               	movwf	delay@t+1
   489     0763  120A  118A  26CF  120A  118A  	fcall	_delay
   490     0768                     l750:
   491     0768  1283               	bcf	3,5	;RP0=0, select bank0
   492     0769  1303               	bcf	3,6	;RP1=0, select bank0
   493     076A  1505               	bsf	5,2	;volatile
   494     076B                     l752:
   495     076B  1185               	bcf	5,3	;volatile
   496     076C  1005               	bcf	5,0	;volatile
   497     076D  1085               	bcf	5,1	;volatile
   498     076E                     l754:
   499     076E  0838               	movf	main@k,w
   500     076F  00F2               	movwf	??_main
   501     0770  0772               	addwf	??_main,w
   502     0771  3E20               	addlw	(low (main@arr| 0))& (0+255)
   503     0772  0084               	movwf	4
   504     0773  1383               	bcf	3,7	;select IRP bank0
   505     0774  0800               	movf	0,w
   506     0775  0086               	movwf	6	;volatile
   507     0776                     l756:
   508     0776  3084               	movlw	132
   509     0777  00F0               	movwf	delay@t
   510     0778  3003               	movlw	3
   511     0779  00F1               	movwf	delay@t+1
   512     077A  120A  118A  26CF  120A  118A  	fcall	_delay
   513     077F                     l758:
   514     077F  1283               	bcf	3,5	;RP0=0, select bank0
   515     0780  1303               	bcf	3,6	;RP1=0, select bank0
   516     0781  1585               	bsf	5,3	;volatile
   517     0782                     l760:
   518     0782  1005               	bcf	5,0	;volatile
   519     0783  1105               	bcf	5,2	;volatile
   520     0784  1085               	bcf	5,1	;volatile
   521     0785  083A               	movf	main@l,w
   522     0786  00F2               	movwf	??_main
   523     0787  0772               	addwf	??_main,w
   524     0788  3E20               	addlw	(low (main@arr| 0))& (0+255)
   525     0789  0084               	movwf	4
   526     078A  1383               	bcf	3,7	;select IRP bank0
   527     078B  0800               	movf	0,w
   528     078C  0086               	movwf	6	;volatile
   529     078D                     l762:
   530     078D  3084               	movlw	132
   531     078E  00F0               	movwf	delay@t
   532     078F  3003               	movlw	3
   533     0790  00F1               	movwf	delay@t+1
   534     0791  120A  118A  26CF  120A  118A  	fcall	_delay
   535     0796                     l764:
   536     0796  3001               	movlw	1
   537     0797  1283               	bcf	3,5	;RP0=0, select bank0
   538     0798  1303               	bcf	3,6	;RP1=0, select bank0
   539     0799  07BA               	addwf	main@l,f
   540     079A  1803               	skipnc
   541     079B  0ABB               	incf	main@l+1,f
   542     079C  3000               	movlw	0
   543     079D  07BB               	addwf	main@l+1,f
   544     079E                     l766:
   545     079E  083B               	movf	main@l+1,w
   546     079F  3A80               	xorlw	128
   547     07A0  00FF               	movwf	btemp+1
   548     07A1  3080               	movlw	128
   549     07A2  027F               	subwf	btemp+1,w
   550     07A3  1D03               	skipz
   551     07A4  2FA7               	goto	u95
   552     07A5  300A               	movlw	10
   553     07A6  023A               	subwf	main@l,w
   554     07A7                     u95:
   555     07A7  1C03               	skipc
   556     07A8  2FAA               	goto	u91
   557     07A9  2FAB               	goto	u90
   558     07AA                     u91:
   559     07AA  2F3A               	goto	l40
   560     07AB                     u90:
   561     07AB                     l768:
   562     07AB  3001               	movlw	1
   563     07AC  1283               	bcf	3,5	;RP0=0, select bank0
   564     07AD  1303               	bcf	3,6	;RP1=0, select bank0
   565     07AE  07B8               	addwf	main@k,f
   566     07AF  1803               	skipnc
   567     07B0  0AB9               	incf	main@k+1,f
   568     07B1  3000               	movlw	0
   569     07B2  07B9               	addwf	main@k+1,f
   570     07B3                     l770:
   571     07B3  0839               	movf	main@k+1,w
   572     07B4  3A80               	xorlw	128
   573     07B5  00FF               	movwf	btemp+1
   574     07B6  3080               	movlw	128
   575     07B7  027F               	subwf	btemp+1,w
   576     07B8  1D03               	skipz
   577     07B9  2FBC               	goto	u105
   578     07BA  300A               	movlw	10
   579     07BB  0238               	subwf	main@k,w
   580     07BC                     u105:
   581     07BC  1C03               	skipc
   582     07BD  2FBF               	goto	u101
   583     07BE  2FC0               	goto	u100
   584     07BF                     u101:
   585     07BF  2F36               	goto	l734
   586     07C0                     u100:
   587     07C0                     l772:
   588     07C0  3001               	movlw	1
   589     07C1  1283               	bcf	3,5	;RP0=0, select bank0
   590     07C2  1303               	bcf	3,6	;RP1=0, select bank0
   591     07C3  07B6               	addwf	main@j,f
   592     07C4  1803               	skipnc
   593     07C5  0AB7               	incf	main@j+1,f
   594     07C6  3000               	movlw	0
   595     07C7  07B7               	addwf	main@j+1,f
   596     07C8                     l774:
   597     07C8  0837               	movf	main@j+1,w
   598     07C9  3A80               	xorlw	128
   599     07CA  00FF               	movwf	btemp+1
   600     07CB  3080               	movlw	128
   601     07CC  027F               	subwf	btemp+1,w
   602     07CD  1D03               	skipz
   603     07CE  2FD1               	goto	u115
   604     07CF  300A               	movlw	10
   605     07D0  0236               	subwf	main@j,w
   606     07D1                     u115:
   607     07D1  1C03               	skipc
   608     07D2  2FD4               	goto	u111
   609     07D3  2FD5               	goto	u110
   610     07D4                     u111:
   611     07D4  2F32               	goto	l728
   612     07D5                     u110:
   613     07D5                     l776:
   614     07D5  3001               	movlw	1
   615     07D6  1283               	bcf	3,5	;RP0=0, select bank0
   616     07D7  1303               	bcf	3,6	;RP1=0, select bank0
   617     07D8  07B4               	addwf	main@i,f
   618     07D9  1803               	skipnc
   619     07DA  0AB5               	incf	main@i+1,f
   620     07DB  3000               	movlw	0
   621     07DC  07B5               	addwf	main@i+1,f
   622     07DD                     l778:
   623     07DD  0835               	movf	main@i+1,w
   624     07DE  3A80               	xorlw	128
   625     07DF  00FF               	movwf	btemp+1
   626     07E0  3080               	movlw	128
   627     07E1  027F               	subwf	btemp+1,w
   628     07E2  1D03               	skipz
   629     07E3  2FE6               	goto	u125
   630     07E4  300A               	movlw	10
   631     07E5  0234               	subwf	main@i,w
   632     07E6                     u125:
   633     07E6  1C03               	skipc
   634     07E7  2FE9               	goto	u121
   635     07E8  2FEA               	goto	u120
   636     07E9                     u121:
   637     07E9  2F2E               	goto	l722
   638     07EA                     u120:
   639     07EA  2F2A               	goto	l716
   640     07EB  120A  118A  2800   	ljmp	start
   641     07EE                     __end_of_main:
   642                           
   643                           	psect	text1
   644     06CF                     __ptext1:	
   645 ;; *************** function _delay *****************
   646 ;; Defined at:
   647 ;;		line 23 in file "4_digit_display.c"
   648 ;; Parameters:    Size  Location     Type
   649 ;;  t               2    0[COMMON] int 
   650 ;; Auto vars:     Size  Location     Type
   651 ;;		None
   652 ;; Return value:  Size  Location     Type
   653 ;;                  1    wreg      void 
   654 ;; Registers used:
   655 ;;		wreg, status,2, status,0
   656 ;; Tracked objects:
   657 ;;		On entry : 0/0
   658 ;;		On exit  : 0/0
   659 ;;		Unchanged: 0/0
   660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   661 ;;      Params:         2       0       0       0       0
   662 ;;      Locals:         0       0       0       0       0
   663 ;;      Temps:          0       0       0       0       0
   664 ;;      Totals:         2       0       0       0       0
   665 ;;Total ram usage:        2 bytes
   666 ;; Hardware stack levels used: 1
   667 ;; This function calls:
   668 ;;		Nothing
   669 ;; This function is called by:
   670 ;;		_main
   671 ;; This function uses a non-reentrant model
   672 ;;
   673                           
   674     06CF                     _delay:	
   675                           ;psect for function _delay
   676                           
   677     06CF                     l708:	
   678                           ;incstack = 0
   679                           ; Regs used in _delay: [wreg+status,2+status,0]
   680                           
   681     06CF                     l710:
   682     06CF  30FF               	movlw	255
   683     06D0  07F0               	addwf	delay@t,f
   684     06D1  1803               	skipnc
   685     06D2  0AF1               	incf	delay@t+1,f
   686     06D3  30FF               	movlw	255
   687     06D4  07F1               	addwf	delay@t+1,f
   688     06D5  0A70               	incf	delay@t,w
   689     06D6  1D03               	skipz
   690     06D7  2EDC               	goto	u71
   691     06D8  0A71               	incf	delay@t+1,w
   692     06D9  1D03               	btfss	3,2
   693     06DA  2EDC               	goto	u71
   694     06DB  2EDD               	goto	u70
   695     06DC                     u71:
   696     06DC  2ECF               	goto	l710
   697     06DD                     u70:
   698     06DD                     l26:
   699     06DD  0008               	return
   700     06DE                     __end_of_delay:
   701     007E                     btemp	set	126	;btemp
   702     007E                     wtemp0	set	126
   703                           
   704                           	psect	idloc
   705                           
   706                           ;Config register IDLOC0 @ 0x2000
   707                           ;	unspecified, using default values
   708     2000                     	org	8192
   709     2000  3FFF               	dw	16383
   710                           
   711                           ;Config register IDLOC1 @ 0x2001
   712                           ;	unspecified, using default values
   713     2001                     	org	8193
   714     2001  3FFF               	dw	16383
   715                           
   716                           ;Config register IDLOC2 @ 0x2002
   717                           ;	unspecified, using default values
   718     2002                     	org	8194
   719     2002  3FFF               	dw	16383
   720                           
   721                           ;Config register IDLOC3 @ 0x2003
   722                           ;	unspecified, using default values
   723     2003                     	org	8195
   724     2003  3FFF               	dw	16383
   725                           
   726                           	psect	config
   727                           
   728                           ;Config register CONFIG1 @ 0x2007
   729                           ;	Oscillator Selection bits
   730                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   731                           ;	Watchdog Timer Enable bit
   732                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   733                           ;	Power-up Timer Enable bit
   734                           ;	PWRTE = ON, PWRT enabled
   735                           ;	RE3/MCLR pin function select bit
   736                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   737                           ;	Code Protection bit
   738                           ;	CP = OFF, Program memory code protection is disabled
   739                           ;	Data Code Protection bit
   740                           ;	CPD = OFF, Data memory code protection is disabled
   741                           ;	Brown Out Reset Selection bits
   742                           ;	BOREN = OFF, BOR disabled
   743                           ;	Internal External Switchover bit
   744                           ;	IESO = ON, Internal/External Switchover mode is enabled
   745                           ;	Fail-Safe Clock Monitor Enabled bit
   746                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   747                           ;	Low Voltage Programming Enable bit
