

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jun 27 14:56:54 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.40
   196     0109                     	;# 
   197     010C                     	;# 
   198     010C                     	;# 
   199     010D                     	;# 
   200     010E                     	;# 
   201     010F                     	;# 
   202     0185                     	;# 
   203     0187                     	;# 
   204     0188                     	;# 
   205     0189                     	;# 
   206     018C                     	;# 
   207     018D                     	;# 
   208                           
   209                           	psect	idataCOMMON
   210     0729                     __pidataCOMMON:
   211                           
   212                           ;initializer for _ch
   213     0729  3445               	retlw	69
   214     072A  3446               	retlw	70
   215     072B  3447               	retlw	71
   216     072C  3448               	retlw	72
   217     0013                     _SSPBUF	set	19
   218     0014                     _SSPCON	set	20
   219     0009                     _PORTE	set	9
   220     0007                     _PORTC	set	7
   221     0005                     _PORTA	set	5
   222     0008                     _PORTD	set	8
   223     0063                     _SSPIF	set	99
   224     0048                     _RE0	set	72
   225     0049                     _RE1	set	73
   226     0094                     _SSPSTAT	set	148
   227     0089                     _TRISE	set	137
   228     0088                     _TRISD	set	136
   229     0087                     _TRISC	set	135
   230     0085                     _TRISA	set	133
   231     0189                     _ANSELH	set	393
   232     0188                     _ANSEL	set	392
   233                           
   234                           	psect	cinit
   235     07E3                     start_initialization:	
   236                           ; #config settings
   237                           
   238     07E3                     __initialization:
   239                           
   240                           ; Initialize objects allocated to COMMON
   241     07E3  120A  118A  2729  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   242     07E8  00F7               	movwf	__pdataCOMMON& (0+127)
   243     07E9  120A  118A  272A  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   244     07EE  00F8               	movwf	(__pdataCOMMON+1)& (0+127)
   245     07EF  120A  118A  272B  120A  118A  	fcall	__pidataCOMMON+2	;fetch initializer
   246     07F4  00F9               	movwf	(__pdataCOMMON+2)& (0+127)
   247     07F5  120A  118A  272C  120A  118A  	fcall	__pidataCOMMON+3	;fetch initializer
   248     07FA  00FA               	movwf	(__pdataCOMMON+3)& (0+127)
   249                           
   250                           ; Clear objects allocated to COMMON
   251     07FB  01FB               	clrf	__pbssCOMMON& (0+127)
   252     07FC                     end_of_initialization:	
   253                           ;End of C runtime variable initialization code
   254                           
   255     07FC                     __end_of__initialization:
   256     07FC  0183               	clrf	3
   257     07FD  120A  118A  2F67   	ljmp	_main	;jump to C main() function
   258                           
   259                           	psect	bssCOMMON
   260     007B                     __pbssCOMMON:
   261     007B                     _dat:
   262     007B                     	ds	1
   263                           
   264                           	psect	dataCOMMON
   265     0077                     __pdataCOMMON:
   266     0077                     _ch:
   267     0077                     	ds	4
   268                           
   269                           	psect	cstackCOMMON
   270     0070                     __pcstackCOMMON:
   271     0070                     ?_delay:
   272     0070                     ?_enable:	
   273                           ; 1 bytes @ 0x0
   274                           
   275     0070                     ?_main:	
   276                           ; 1 bytes @ 0x0
   277                           
   278     0070                     delay@t:	
   279                           ; 1 bytes @ 0x0
   280                           
   281                           
   282                           ; 2 bytes @ 0x0
   283     0070                     	ds	2
   284     0072                     ??_delay:
   285     0072                     ??_enable:	
   286                           ; 1 bytes @ 0x2
   287                           
   288     0072                     ?_lcd:	
   289                           ; 1 bytes @ 0x2
   290                           
   291     0072                     lcd@rs:	
   292                           ; 1 bytes @ 0x2
   293                           
   294                           
   295                           ; 2 bytes @ 0x2
   296     0072                     	ds	2
   297     0074                     lcd@data:
   298                           
   299                           ; 1 bytes @ 0x4
   300     0074                     	ds	1
   301     0075                     ??_lcd:
   302     0075                     ??_main:	
   303                           ; 1 bytes @ 0x5
   304                           
   305     0075                     main@i:	
   306                           ; 1 bytes @ 0x5
   307                           
   308                           
   309                           ; 2 bytes @ 0x5
   310     0075                     	ds	2
   311                           
   312                           	psect	maintext
   313     0767                     __pmaintext:	
   314 ;;
   315 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   316 ;;
   317 ;; *************** function _main *****************
   318 ;; Defined at:
   319 ;;		line 65 in file "slave2.c"
   320 ;; Parameters:    Size  Location     Type
   321 ;;		None
   322 ;; Auto vars:     Size  Location     Type
   323 ;;  i               2    5[COMMON] int 
   324 ;; Return value:  Size  Location     Type
   325 ;;                  1    wreg      void 
   326 ;; Registers used:
   327 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   328 ;; Tracked objects:
   329 ;;		On entry : B00/0
   330 ;;		On exit  : 0/0
   331 ;;		Unchanged: 0/0
   332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   333 ;;      Params:         0       0       0       0       0
   334 ;;      Locals:         2       0       0       0       0
   335 ;;      Temps:          0       0       0       0       0
   336 ;;      Totals:         2       0       0       0       0
   337 ;;Total ram usage:        2 bytes
   338 ;; Hardware stack levels required when called: 3
   339 ;; This function calls:
   340 ;;		_delay
   341 ;;		_lcd
   342 ;; This function is called by:
   343 ;;		Startup code after reset
   344 ;; This function uses a non-reentrant model
   345 ;;
   346                           
   347     0767                     _main:	
   348                           ;psect for function _main
   349                           
   350     0767                     l726:	
   351                           ;incstack = 0
   352                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   353                           
   354                           
   355                           ;slave2.c: 67:     PORTA=0x00;
   356     0767  1283               	bcf	3,5	;RP0=0, select bank0
   357     0768  1303               	bcf	3,6	;RP1=0, select bank0
   358     0769  0185               	clrf	5	;volatile
   359     076A                     l728:
   360                           
   361                           ;slave2.c: 68:     TRISA=0x20;
   362     076A  3020               	movlw	32
   363     076B  1683               	bsf	3,5	;RP0=1, select bank1
   364     076C  1303               	bcf	3,6	;RP1=0, select bank1
   365     076D  0085               	movwf	5	;volatile
   366     076E                     l730:
   367                           
   368                           ;slave2.c: 69:     PORTC=0x00;
   369     076E  1283               	bcf	3,5	;RP0=0, select bank0
   370     076F  1303               	bcf	3,6	;RP1=0, select bank0
   371     0770  0187               	clrf	7	;volatile
   372                           
   373                           ;slave2.c: 70:     TRISC=0x18;
   374     0771  3018               	movlw	24
   375     0772  1683               	bsf	3,5	;RP0=1, select bank1
   376     0773  1303               	bcf	3,6	;RP1=0, select bank1
   377     0774  0087               	movwf	7	;volatile
   378     0775                     l732:
   379                           
   380                           ;slave2.c: 71:     PORTD=0x00;
   381     0775  1283               	bcf	3,5	;RP0=0, select bank0
   382     0776  1303               	bcf	3,6	;RP1=0, select bank0
   383     0777  0188               	clrf	8	;volatile
   384     0778                     l734:
   385                           
   386                           ;slave2.c: 72:     TRISD=0x00;
   387     0778  1683               	bsf	3,5	;RP0=1, select bank1
   388     0779  1303               	bcf	3,6	;RP1=0, select bank1
   389     077A  0188               	clrf	8	;volatile
   390     077B                     l736:
   391                           
   392                           ;slave2.c: 73:     PORTE=0x00;
   393     077B  1283               	bcf	3,5	;RP0=0, select bank0
   394     077C  1303               	bcf	3,6	;RP1=0, select bank0
   395     077D  0189               	clrf	9	;volatile
   396     077E                     l738:
   397                           
   398                           ;slave2.c: 74:     TRISE=0x00;
   399     077E  1683               	bsf	3,5	;RP0=1, select bank1
   400     077F  1303               	bcf	3,6	;RP1=0, select bank1
   401     0780  0189               	clrf	9	;volatile
   402     0781                     l740:
   403                           
   404                           ;slave2.c: 75:     ANSEL=ANSELH=0x00;
   405     0781  1683               	bsf	3,5	;RP0=1, select bank3
   406     0782  1703               	bsf	3,6	;RP1=1, select bank3
   407     0783  0189               	clrf	9	;volatile
   408     0784  0188               	clrf	8	;volatile
   409     0785                     l742:
   410                           
   411                           ;slave2.c: 77:     SSPCON=0x24;
   412     0785  3024               	movlw	36
   413     0786  1283               	bcf	3,5	;RP0=0, select bank0
   414     0787  1303               	bcf	3,6	;RP1=0, select bank0
   415     0788  0094               	movwf	20	;volatile
   416                           
   417                           ;slave2.c: 78:     SSPSTAT=0x00;
   418     0789  1683               	bsf	3,5	;RP0=1, select bank1
   419     078A  1303               	bcf	3,6	;RP1=0, select bank1
   420     078B  0194               	clrf	20	;volatile
   421     078C                     l744:
   422                           
   423                           ;slave2.c: 80:     lcd(0,0x38);
   424     078C  3000               	movlw	0
   425     078D  00F2               	movwf	lcd@rs
   426     078E  00F3               	movwf	lcd@rs+1
   427     078F  3038               	movlw	56
   428     0790  00F4               	movwf	lcd@data
   429     0791  120A  118A  273C  120A  118A  	fcall	_lcd
   430     0796                     l746:
   431                           
   432                           ;slave2.c: 81:     lcd(0,0x0E);
   433     0796  3000               	movlw	0
   434     0797  00F2               	movwf	lcd@rs
   435     0798  00F3               	movwf	lcd@rs+1
   436     0799  300E               	movlw	14
   437     079A  00F4               	movwf	lcd@data
   438     079B  120A  118A  273C  120A  118A  	fcall	_lcd
   439     07A0                     l748:
   440                           
   441                           ;slave2.c: 82:     lcd(0,0x80);
   442     07A0  3000               	movlw	0
   443     07A1  00F2               	movwf	lcd@rs
   444     07A2  00F3               	movwf	lcd@rs+1
   445     07A3  3080               	movlw	128
   446     07A4  00F4               	movwf	lcd@data
   447     07A5  120A  118A  273C  120A  118A  	fcall	_lcd
   448     07AA                     l750:
   449                           
   450                           ;slave2.c: 85:     {;slave2.c: 86:     for(int i=0;i<5;i++)
   451     07AA  01F5               	clrf	main@i
   452     07AB  01F6               	clrf	main@i+1
   453     07AC                     l756:
   454                           
   455                           ;slave2.c: 87:         {;slave2.c: 88:             SSPBUF=ch[i];
   456     07AC  0875               	movf	main@i,w
   457     07AD  3E77               	addlw	(low (_ch| 0))& (0+255)
   458     07AE  0084               	movwf	4
   459     07AF  0800               	movf	0,w
   460     07B0  1283               	bcf	3,5	;RP0=0, select bank0
   461     07B1  1303               	bcf	3,6	;RP1=0, select bank0
   462     07B2  0093               	movwf	19	;volatile
   463     07B3                     l758:
   464                           
   465                           ;slave2.c: 89:             delay(10000);
   466     07B3  3010               	movlw	16
   467     07B4  00F0               	movwf	delay@t
   468     07B5  3027               	movlw	39
   469     07B6  00F1               	movwf	delay@t+1
   470     07B7  120A  118A  272D  120A  118A  	fcall	_delay
   471     07BC                     l760:
   472                           
   473                           ;slave2.c: 90:             dat=SSPBUF;
   474     07BC  1283               	bcf	3,5	;RP0=0, select bank0
   475     07BD  1303               	bcf	3,6	;RP1=0, select bank0
   476     07BE  0813               	movf	19,w	;volatile
   477     07BF  00FB               	movwf	_dat
   478     07C0                     l762:
   479                           
   480                           ;slave2.c: 91:             SSPIF=0;
   481     07C0  118C               	bcf	12,3	;volatile
   482     07C1                     l764:
   483                           
   484                           ;slave2.c: 92:             lcd(1,dat);
   485     07C1  3001               	movlw	1
   486     07C2  00F2               	movwf	lcd@rs
   487     07C3  3000               	movlw	0
   488     07C4  00F3               	movwf	lcd@rs+1
   489     07C5  087B               	movf	_dat,w
   490     07C6  00F4               	movwf	lcd@data
   491     07C7  120A  118A  273C  120A  118A  	fcall	_lcd
   492     07CC                     l766:
   493                           
   494                           ;slave2.c: 93:         }
   495     07CC  3001               	movlw	1
   496     07CD  07F5               	addwf	main@i,f
   497     07CE  1803               	skipnc
   498     07CF  0AF6               	incf	main@i+1,f
   499     07D0  3000               	movlw	0
   500     07D1  07F6               	addwf	main@i+1,f
   501     07D2                     l768:
   502     07D2  0876               	movf	main@i+1,w
   503     07D3  3A80               	xorlw	128
   504     07D4  00FF               	movwf	btemp+1
   505     07D5  3080               	movlw	128
   506     07D6  027F               	subwf	btemp+1,w
   507     07D7  1D03               	skipz
   508     07D8  2FDB               	goto	u85
   509     07D9  3005               	movlw	5
   510     07DA  0275               	subwf	main@i,w
   511     07DB                     u85:
   512     07DB  1C03               	skipc
   513     07DC  2FDE               	goto	u81
   514     07DD  2FDF               	goto	u80
   515     07DE                     u81:
   516     07DE  2FAC               	goto	l756
   517     07DF                     u80:
   518     07DF  2FAA               	goto	l750
   519     07E0  120A  118A  2800   	ljmp	start
   520     07E3                     __end_of_main:
   521                           
   522                           	psect	text1
   523     073C                     __ptext1:	
   524 ;; *************** function _lcd *****************
   525 ;; Defined at:
   526 ;;		line 35 in file "slave2.c"
   527 ;; Parameters:    Size  Location     Type
   528 ;;  rs              2    2[COMMON] int 
   529 ;;  data            1    4[COMMON] unsigned char 
   530 ;; Auto vars:     Size  Location     Type
   531 ;;		None
   532 ;; Return value:  Size  Location     Type
   533 ;;                  1    wreg      void 
   534 ;; Registers used:
   535 ;;		wreg, status,2, status,0, pclath, cstack
   536 ;; Tracked objects:
   537 ;;		On entry : 0/0
   538 ;;		On exit  : 0/0
   539 ;;		Unchanged: 0/0
   540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   541 ;;      Params:         3       0       0       0       0
   542 ;;      Locals:         0       0       0       0       0
   543 ;;      Temps:          0       0       0       0       0
   544 ;;      Totals:         3       0       0       0       0
   545 ;;Total ram usage:        3 bytes
   546 ;; Hardware stack levels used: 1
   547 ;; Hardware stack levels required when called: 2
   548 ;; This function calls:
   549 ;;		_enable
   550 ;; This function is called by:
   551 ;;		_main
   552 ;; This function uses a non-reentrant model
   553 ;;
   554                           
   555     073C                     _lcd:	
   556                           ;psect for function _lcd
   557                           
   558     073C                     l720:	
   559                           ;incstack = 0
   560                           ; Regs used in _lcd: [wreg+status,2+status,0+pclath+cstack]
   561                           
   562                           
   563                           ;slave2.c: 35: void lcd(int rs,char data);slave2.c: 36: {;slave2.c: 37:     RE0=rs;
   564     073C  1872               	btfsc	lcd@rs,0
   565     073D  2F3F               	goto	u61
   566     073E  2F43               	goto	u60
   567     073F                     u61:
   568     073F  1283               	bcf	3,5	;RP0=0, select bank0
   569     0740  1303               	bcf	3,6	;RP1=0, select bank0
   570     0741  1409               	bsf	9,0	;volatile
   571     0742  2F46               	goto	u74
   572     0743                     u60:
   573     0743  1283               	bcf	3,5	;RP0=0, select bank0
   574     0744  1303               	bcf	3,6	;RP1=0, select bank0
   575     0745  1009               	bcf	9,0	;volatile
   576     0746                     u74:
   577     0746                     l722:
   578                           
   579                           ;slave2.c: 38:     PORTD=data;
   580     0746  0874               	movf	lcd@data,w
   581     0747  0088               	movwf	8	;volatile
   582     0748                     l724:
   583                           
   584                           ;slave2.c: 39:     enable();
   585     0748  120A  118A  274E  120A  118A  	fcall	_enable
   586     074D                     l48:
   587     074D  0008               	return
   588     074E                     __end_of_lcd:
   589                           
   590                           	psect	text2
   591     074E                     __ptext2:	
   592 ;; *************** function _enable *****************
   593 ;; Defined at:
   594 ;;		line 28 in file "slave2.c"
   595 ;; Parameters:    Size  Location     Type
   596 ;;		None
   597 ;; Auto vars:     Size  Location     Type
   598 ;;		None
   599 ;; Return value:  Size  Location     Type
   600 ;;                  1    wreg      void 
   601 ;; Registers used:
   602 ;;		wreg, status,2, status,0, pclath, cstack
   603 ;; Tracked objects:
   604 ;;		On entry : 0/0
   605 ;;		On exit  : 0/0
   606 ;;		Unchanged: 0/0
   607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   608 ;;      Params:         0       0       0       0       0
   609 ;;      Locals:         0       0       0       0       0
   610 ;;      Temps:          0       0       0       0       0
   611 ;;      Totals:         0       0       0       0       0
   612 ;;Total ram usage:        0 bytes
   613 ;; Hardware stack levels used: 1
   614 ;; Hardware stack levels required when called: 1
   615 ;; This function calls:
   616 ;;		_delay
   617 ;; This function is called by:
   618 ;;		_lcd
   619 ;; This function uses a non-reentrant model
   620 ;;
   621                           
   622     074E                     _enable:	
   623                           ;psect for function _enable
   624                           
   625     074E                     l714:	
   626                           ;incstack = 0
   627                           ; Regs used in _enable: [wreg+status,2+status,0+pclath+cstack]
   628                           
   629                           
   630                           ;slave2.c: 30:     RE1=1;
   631     074E  1283               	bcf	3,5	;RP0=0, select bank0
   632     074F  1303               	bcf	3,6	;RP1=0, select bank0
   633     0750  1489               	bsf	9,1	;volatile
   634     0751                     l716:
   635                           
   636                           ;slave2.c: 31:     delay(10);
   637     0751  300A               	movlw	10
   638     0752  00F0               	movwf	delay@t
   639     0753  3000               	movlw	0
   640     0754  00F1               	movwf	delay@t+1
   641     0755  120A  118A  272D  120A  118A  	fcall	_delay
   642     075A                     l718:
   643                           
   644                           ;slave2.c: 32:     RE1=0;
   645     075A  1283               	bcf	3,5	;RP0=0, select bank0
   646     075B  1303               	bcf	3,6	;RP1=0, select bank0
   647     075C  1089               	bcf	9,1	;volatile
   648                           
   649                           ;slave2.c: 33:     delay(10);
   650     075D  300A               	movlw	10
   651     075E  00F0               	movwf	delay@t
   652     075F  3000               	movlw	0
   653     0760  00F1               	movwf	delay@t+1
   654     0761  120A  118A  272D  120A  118A  	fcall	_delay
   655     0766                     l45:
   656     0766  0008               	return
   657     0767                     __end_of_enable:
   658                           
   659                           	psect	text3
   660     072D                     __ptext3:	
   661 ;; *************** function _delay *****************
   662 ;; Defined at:
   663 ;;		line 24 in file "slave2.c"
   664 ;; Parameters:    Size  Location     Type
   665 ;;  t               2    0[COMMON] unsigned int 
   666 ;; Auto vars:     Size  Location     Type
   667 ;;		None
   668 ;; Return value:  Size  Location     Type
   669 ;;                  1    wreg      void 
   670 ;; Registers used:
   671 ;;		wreg, status,2, status,0
   672 ;; Tracked objects:
   673 ;;		On entry : 0/0
   674 ;;		On exit  : 0/0
   675 ;;		Unchanged: 0/0
   676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   677 ;;      Params:         2       0       0       0       0
   678 ;;      Locals:         0       0       0       0       0
   679 ;;      Temps:          0       0       0       0       0
   680 ;;      Totals:         2       0       0       0       0
   681 ;;Total ram usage:        2 bytes
   682 ;; Hardware stack levels used: 1
   683 ;; This function calls:
   684 ;;		Nothing
   685 ;; This function is called by:
   686 ;;		_enable
   687 ;;		_main
   688 ;; This function uses a non-reentrant model
   689 ;;
   690                           
   691     072D                     _delay:	
   692                           ;psect for function _delay
   693                           
   694     072D                     l710:	
   695                           ;incstack = 0
   696                           ; Regs used in _delay: [wreg+status,2+status,0]
   697                           
   698     072D                     l712:	
   699                           ;slave2.c: 24: void delay(unsigned int t);slave2.c: 25: {;slave2.c: 26:     while(t--);
   700                           
   701     072D  3001               	movlw	1
   702     072E  02F0               	subwf	delay@t,f
   703     072F  3000               	movlw	0
   704     0730  1C03               	skipc
   705     0731  03F1               	decf	delay@t+1,f
   706     0732  02F1               	subwf	delay@t+1,f
   707     0733  0A70               	incf	delay@t,w
   708     0734  1D03               	skipz
   709     0735  2F3A               	goto	u51
   710     0736  0A71               	incf	delay@t+1,w
   711     0737  1D03               	btfss	3,2
   712     0738  2F3A               	goto	u51
   713     0739  2F3B               	goto	u50
   714     073A                     u51:
   715     073A  2F2D               	goto	l712
   716     073B                     u50:
   717     073B                     l42:
   718     073B  0008               	return
   719     073C                     __end_of_delay:
   720     007E                     btemp	set	126	;btemp
   721     007E                     wtemp0	set	126
   722                           
   723                           	psect	idloc
   724                           
   725                           ;Config register IDLOC0 @ 0x2000
   726                           ;	unspecified, using default values
   727     2000                     	org	8192
   728     2000  3FFF               	dw	16383
   729                           
   730                           ;Config register IDLOC1 @ 0x2001
   731                           ;	unspecified, using default values
   732     2001                     	org	8193
   733     2001  3FFF               	dw	16383
   734                           
   735                           ;Config register IDLOC2 @ 0x2002
   736                           ;	unspecified, using default values
   737     2002                     	org	8194
   738     2002  3FFF               	dw	16383
   739                           
   740                           ;Config register IDLOC3 @ 0x2003
   741                           ;	unspecified, using default values
   742     2003                     	org	8195
   743     2003  3FFF               	dw	16383
   744                           
   745                           	psect	config
   746                           
   747                           ;Config register CONFIG1 @ 0x2007
   748                           ;	Oscillator Selection bits
   749                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   750                           ;	Watchdog Timer Enable bit
   751                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   752                           ;	Power-up Timer Enable bit
   753                           ;	PWRTE = ON, PWRT enabled
   754                           ;	RE3/MCLR pin function select bit
   755                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   756                           ;	Code Protection bit
   757                           ;	CP = OFF, Program memory code protection is disabled
   758                           ;	Data Code Protection bit
   759                           ;	CPD = OFF, Data memory code protection is disabled
   760                           ;	Brown Out Reset Selection bits
