

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jun 27 14:38:06 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Version 2.40
   108     009C                     	;# 
   109     009D                     	;# 
   110     009E                     	;# 
   111     009F                     	;# 
   112     0105                     	;# 
   113     0107                     	;# 
   114     0108                     	;# 
   115     0109                     	;# 
   116     010C                     	;# 
   117     010C                     	;# 
   118     010D                     	;# 
   119     010E                     	;# 
   120     010F                     	;# 
   121     0185                     	;# 
   122     0187                     	;# 
   123     0188                     	;# 
   124     0189                     	;# 
   125     018C                     	;# 
   126     018D                     	;# 
   127     0000                     	;# 
   128     0001                     	;# 
   129     0002                     	;# 
   130     0003                     	;# 
   131     0004                     	;# 
   132     0005                     	;# 
   133     0006                     	;# 
   134     0007                     	;# 
   135     0008                     	;# 
   136     0009                     	;# 
   137     000A                     	;# 
   138     000B                     	;# 
   139     000C                     	;# 
   140     000D                     	;# 
   141     000E                     	;# 
   142     000E                     	;# 
   143     000F                     	;# 
   144     0010                     	;# 
   145     0011                     	;# 
   146     0012                     	;# 
   147     0013                     	;# 
   148     0014                     	;# 
   149     0015                     	;# 
   150     0015                     	;# 
   151     0016                     	;# 
   152     0017                     	;# 
   153     0018                     	;# 
   154     0019                     	;# 
   155     001A                     	;# 
   156     001B                     	;# 
   157     001B                     	;# 
   158     001C                     	;# 
   159     001D                     	;# 
   160     001E                     	;# 
   161     001F                     	;# 
   162     0081                     	;# 
   163     0085                     	;# 
   164     0086                     	;# 
   165     0087                     	;# 
   166     0088                     	;# 
   167     0089                     	;# 
   168     008C                     	;# 
   169     008D                     	;# 
   170     008E                     	;# 
   171     008F                     	;# 
   172     0090                     	;# 
   173     0091                     	;# 
   174     0092                     	;# 
   175     0093                     	;# 
   176     0093                     	;# 
   177     0093                     	;# 
   178     0094                     	;# 
   179     0095                     	;# 
   180     0096                     	;# 
   181     0097                     	;# 
   182     0098                     	;# 
   183     0099                     	;# 
   184     009A                     	;# 
   185     009B                     	;# 
   186     009C                     	;# 
   187     009D                     	;# 
   188     009E                     	;# 
   189     009F                     	;# 
   190     0105                     	;# 
   191     0107                     	;# 
   192     0108                     	;# 
   193     0109                     	;# 
   194     010C                     	;# 
   195     010C                     	;# 
   196     010D                     	;# 
   197     010E                     	;# 
   198     010F                     	;# 
   199     0185                     	;# 
   200     0187                     	;# 
   201     0188                     	;# 
   202     0189                     	;# 
   203     018C                     	;# 
   204     018D                     	;# 
   205     0014                     _SSPCON	set	20
   206     0007                     _PORTC	set	7
   207     0006                     _PORTB	set	6
   208     0013                     _SSPBUF	set	19
   209     0030                     _RB0	set	48
   210     0063                     _SSPIF	set	99
   211     0094                     _SSPSTAT	set	148
   212     0087                     _TRISC	set	135
   213     0086                     _TRISB	set	134
   214     0189                     _ANSELH	set	393
   215     0188                     _ANSEL	set	392
   216                           
   217                           	psect	strings
   218     0003                     __pstrings:
   219     0003                     stringtab:
   220     0003                     __stringtab:
   221     0003                     stringcode:	
   222                           ;	String table - string pointers are 1 byte each
   223                           
   224     0003                     stringdir:
   225     0003  3000               	movlw	high stringdir
   226     0004  008A               	movwf	10
   227     0005  0804               	movf	4,w
   228     0006  0A84               	incf	4,f
   229     0007  0782               	addwf	2,f
   230     0008                     __stringbase:
   231     0008  3400               	retlw	0
   232     0009                     __end_of__stringtab:
   233     0009                     STR_1:
   234     0009  3473               	retlw	115	;'s'
   235     000A  3474               	retlw	116	;'t'
   236     000B  3472               	retlw	114	;'r'
   237     000C  3469               	retlw	105	;'i'
   238     000D  346E               	retlw	110	;'n'
   239     000E  3467               	retlw	103	;'g'
   240     000F  3400               	retlw	0
   241                           
   242                           	psect	cinit
   243     07FC                     start_initialization:	
   244                           ; #config settings
   245                           
   246     07FC                     __initialization:
   247     07FC                     end_of_initialization:	
   248                           ;End of C runtime variable initialization code
   249                           
   250     07FC                     __end_of__initialization:
   251     07FC  0183               	clrf	3
   252     07FD  120A  118A  2F9E   	ljmp	_main	;jump to C main() function
   253                           
   254                           	psect	cstackCOMMON
   255     0070                     __pcstackCOMMON:
   256     0070                     ?_delay:
   257     0070                     ?_master:	
   258                           ; 1 bytes @ 0x0
   259                           
   260     0070                     ?_main:	
   261                           ; 1 bytes @ 0x0
   262                           
   263     0070                     delay@t:	
   264                           ; 1 bytes @ 0x0
   265                           
   266                           
   267                           ; 2 bytes @ 0x0
   268     0070                     	ds	2
   269     0072                     ??_delay:
   270     0072                     ??_master:	
   271                           ; 1 bytes @ 0x2
   272                           
   273     0072                     master@i:	
   274                           ; 1 bytes @ 0x2
   275                           
   276                           
   277                           ; 2 bytes @ 0x2
   278     0072                     	ds	2
   279     0074                     master@ptr:
   280                           
   281                           ; 1 bytes @ 0x4
   282     0074                     	ds	1
   283     0075                     ??_main:
   284                           
   285                           	psect	maintext
   286     079E                     __pmaintext:	
   287                           ; 1 bytes @ 0x5
   288 ;;
   289 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   290 ;;
   291 ;; *************** function _main *****************
   292 ;; Defined at:
   293 ;;		line 40 in file "master1.c"
   294 ;; Parameters:    Size  Location     Type
   295 ;;		None
   296 ;; Auto vars:     Size  Location     Type
   297 ;;		None
   298 ;; Return value:  Size  Location     Type
   299 ;;                  1    wreg      void 
   300 ;; Registers used:
   301 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   302 ;; Tracked objects:
   303 ;;		On entry : B00/0
   304 ;;		On exit  : 0/0
   305 ;;		Unchanged: 0/0
   306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   307 ;;      Params:         0       0       0       0       0
   308 ;;      Locals:         0       0       0       0       0
   309 ;;      Temps:          0       0       0       0       0
   310 ;;      Totals:         0       0       0       0       0
   311 ;;Total ram usage:        0 bytes
   312 ;; Hardware stack levels required when called: 2
   313 ;; This function calls:
   314 ;;		_master
   315 ;; This function is called by:
   316 ;;		Startup code after reset
   317 ;; This function uses a non-reentrant model
   318 ;;
   319                           
   320     079E                     _main:	
   321                           ;psect for function _main
   322                           
   323     079E                     l685:	
   324                           ;incstack = 0
   325                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   326                           
   327                           
   328                           ;master1.c: 42:     PORTB=0x00;
   329     079E  1283               	bcf	3,5	;RP0=0, select bank0
   330     079F  1303               	bcf	3,6	;RP1=0, select bank0
   331     07A0  0186               	clrf	6	;volatile
   332     07A1                     l687:
   333                           
   334                           ;master1.c: 43:     TRISB=0X01;
   335     07A1  3001               	movlw	1
   336     07A2  1683               	bsf	3,5	;RP0=1, select bank1
   337     07A3  1303               	bcf	3,6	;RP1=0, select bank1
   338     07A4  0086               	movwf	6	;volatile
   339     07A5                     l689:
   340                           
   341                           ;master1.c: 44:     PORTC=0x00;
   342     07A5  1283               	bcf	3,5	;RP0=0, select bank0
   343     07A6  1303               	bcf	3,6	;RP1=0, select bank0
   344     07A7  0187               	clrf	7	;volatile
   345     07A8                     l691:
   346                           
   347                           ;master1.c: 45:     TRISC=0x00;
   348     07A8  1683               	bsf	3,5	;RP0=1, select bank1
   349     07A9  1303               	bcf	3,6	;RP1=0, select bank1
   350     07AA  0187               	clrf	7	;volatile
   351     07AB                     l693:
   352                           
   353                           ;master1.c: 46:     ANSEL=ANSELH=0x00;
   354     07AB  1683               	bsf	3,5	;RP0=1, select bank3
   355     07AC  1703               	bsf	3,6	;RP1=1, select bank3
   356     07AD  0189               	clrf	9	;volatile
   357     07AE  0188               	clrf	8	;volatile
   358                           
   359                           ;master1.c: 48:     SSPCON=0x20;
   360     07AF  3020               	movlw	32
   361     07B0  1283               	bcf	3,5	;RP0=0, select bank0
   362     07B1  1303               	bcf	3,6	;RP1=0, select bank0
   363     07B2  0094               	movwf	20	;volatile
   364     07B3                     l695:
   365                           
   366                           ;master1.c: 49:     SSPSTAT=0x00;
   367     07B3  1683               	bsf	3,5	;RP0=1, select bank1
   368     07B4  1303               	bcf	3,6	;RP1=0, select bank1
   369     07B5  0194               	clrf	20	;volatile
   370     07B6                     l697:
   371                           
   372                           ;master1.c: 52:     {;master1.c: 53:         if(RB0==1)
   373     07B6  1283               	bcf	3,5	;RP0=0, select bank0
   374     07B7  1C06               	btfss	6,0	;volatile
   375     07B8  2FBA               	goto	u91
   376     07B9  2FBB               	goto	u90
   377     07BA                     u91:
   378     07BA  2FB6               	goto	l697
   379     07BB                     u90:
   380     07BB                     l699:
   381                           
   382                           ;master1.c: 54:         {;master1.c: 55:             master("string");
   383     07BB  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   384     07BC  120A  118A  27CB  120A  118A  	fcall	_master
   385     07C1                     l44:	
   386                           ;master1.c: 56:             while(RB0==1);
   387                           
   388     07C1  1283               	bcf	3,5	;RP0=0, select bank0
   389     07C2  1303               	bcf	3,6	;RP1=0, select bank0
   390     07C3  1806               	btfsc	6,0	;volatile
   391     07C4  2FC6               	goto	u101
   392     07C5  2FC7               	goto	u100
   393     07C6                     u101:
   394     07C6  2FC1               	goto	l44
   395     07C7                     u100:
   396     07C7  2FB6               	goto	l697
   397     07C8  120A  118A  2800   	ljmp	start
   398     07CB                     __end_of_main:
   399                           
   400                           	psect	text1
   401     07CB                     __ptext1:	
   402 ;; *************** function _master *****************
   403 ;; Defined at:
   404 ;;		line 28 in file "master1.c"
   405 ;; Parameters:    Size  Location     Type
   406 ;;  ptr             1    wreg     PTR unsigned char 
   407 ;;		 -> STR_1(7), 
   408 ;; Auto vars:     Size  Location     Type
   409 ;;  ptr             1    4[COMMON] PTR unsigned char 
   410 ;;		 -> STR_1(7), 
   411 ;;  i               2    2[COMMON] int 
   412 ;; Return value:  Size  Location     Type
   413 ;;                  1    wreg      void 
   414 ;; Registers used:
   415 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   416 ;; Tracked objects:
   417 ;;		On entry : 0/0
   418 ;;		On exit  : 0/0
   419 ;;		Unchanged: 0/0
   420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   421 ;;      Params:         0       0       0       0       0
   422 ;;      Locals:         3       0       0       0       0
   423 ;;      Temps:          0       0       0       0       0
   424 ;;      Totals:         3       0       0       0       0
   425 ;;Total ram usage:        3 bytes
   426 ;; Hardware stack levels used: 1
   427 ;; Hardware stack levels required when called: 1
   428 ;; This function calls:
   429 ;;		_delay
   430 ;; This function is called by:
   431 ;;		_main
   432 ;; This function uses a non-reentrant model
   433 ;;
   434                           
   435     07CB                     _master:	
   436                           ;psect for function _master
   437                           
   438                           
   439                           ;incstack = 0
   440                           ; Regs used in _master: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   441                           ;master@ptr stored from wreg
   442     07CB  00F4               	movwf	master@ptr
   443     07CC                     l675:
   444                           
   445                           ;master1.c: 28: void master(char *ptr);master1.c: 29: {;master1.c: 30:     int i;;master
      +                          1.c: 31:     for(i=0;*(ptr+i)!='\0';i++)
   446     07CC  01F2               	clrf	master@i
   447     07CD  01F3               	clrf	master@i+1
   448     07CE  2FEE               	goto	l683
   449     07CF                     l677:
   450                           
   451                           ;master1.c: 32:     {;master1.c: 33:         SSPBUF=*(ptr+i);
   452     07CF  0872               	movf	master@i,w
   453     07D0  0774               	addwf	master@ptr,w
   454     07D1  0084               	movwf	4
   455     07D2  120A  118A  2003  120A  118A  	fcall	stringdir
   456     07D7  1283               	bcf	3,5	;RP0=0, select bank0
   457     07D8  1303               	bcf	3,6	;RP1=0, select bank0
   458     07D9  0093               	movwf	19	;volatile
   459     07DA                     l33:	
   460                           ;master1.c: 34:         while(SSPIF==0);
   461                           
   462     07DA  1D8C               	btfss	12,3	;volatile
   463     07DB  2FDD               	goto	u71
   464     07DC  2FDE               	goto	u70
   465     07DD                     u71:
   466     07DD  2FDA               	goto	l33
   467     07DE                     u70:
   468     07DE                     l35:
   469                           
   470                           ;master1.c: 35:         SSPIF=0;
   471     07DE  118C               	bcf	12,3	;volatile
   472     07DF                     l679:
   473                           
   474                           ;master1.c: 36:         delay(100);
   475     07DF  3064               	movlw	100
   476     07E0  00F0               	movwf	delay@t
   477     07E1  3000               	movlw	0
   478     07E2  00F1               	movwf	delay@t+1
   479     07E3  120A  118A  278F  120A  118A  	fcall	_delay
   480     07E8                     l681:
   481                           
   482                           ;master1.c: 37:     }
   483     07E8  3001               	movlw	1
   484     07E9  07F2               	addwf	master@i,f
   485     07EA  1803               	skipnc
   486     07EB  0AF3               	incf	master@i+1,f
   487     07EC  3000               	movlw	0
   488     07ED  07F3               	addwf	master@i+1,f
   489     07EE                     l683:
   490     07EE  0872               	movf	master@i,w
   491     07EF  0774               	addwf	master@ptr,w
   492     07F0  0084               	movwf	4
   493     07F1  120A  118A  2003  120A  118A  	fcall	stringdir
   494     07F6  3A00               	xorlw	0
   495     07F7  1D03               	skipz
   496     07F8  2FFA               	goto	u81
   497     07F9  2FFB               	goto	u80
   498     07FA                     u81:
   499     07FA  2FCF               	goto	l677
   500     07FB                     u80:
   501     07FB                     l37:
   502     07FB  0008               	return
   503     07FC                     __end_of_master:
   504                           
   505                           	psect	text2
   506     078F                     __ptext2:	
   507 ;; *************** function _delay *****************
   508 ;; Defined at:
   509 ;;		line 23 in file "master1.c"
   510 ;; Parameters:    Size  Location     Type
   511 ;;  t               2    0[COMMON] unsigned int 
   512 ;; Auto vars:     Size  Location     Type
   513 ;;		None
   514 ;; Return value:  Size  Location     Type
   515 ;;                  1    wreg      void 
   516 ;; Registers used:
   517 ;;		wreg, status,2, status,0
   518 ;; Tracked objects:
   519 ;;		On entry : 0/0
   520 ;;		On exit  : 0/0
   521 ;;		Unchanged: 0/0
   522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   523 ;;      Params:         2       0       0       0       0
   524 ;;      Locals:         0       0       0       0       0
   525 ;;      Temps:          0       0       0       0       0
   526 ;;      Totals:         2       0       0       0       0
   527 ;;Total ram usage:        2 bytes
   528 ;; Hardware stack levels used: 1
   529 ;; This function calls:
   530 ;;		Nothing
   531 ;; This function is called by:
   532 ;;		_master
   533 ;; This function uses a non-reentrant model
   534 ;;
   535                           
   536     078F                     _delay:	
   537                           ;psect for function _delay
   538                           
   539     078F                     l671:	
   540                           ;incstack = 0
   541                           ; Regs used in _delay: [wreg+status,2+status,0]
   542                           
   543     078F                     l673:	
   544                           ;master1.c: 23: void delay(unsigned int t);master1.c: 24: {;master1.c: 25:     while(t--
      +                          );
   545                           
   546     078F  3001               	movlw	1
   547     0790  02F0               	subwf	delay@t,f
   548     0791  3000               	movlw	0
   549     0792  1C03               	skipc
   550     0793  03F1               	decf	delay@t+1,f
   551     0794  02F1               	subwf	delay@t+1,f
   552     0795  0A70               	incf	delay@t,w
   553     0796  1D03               	skipz
   554     0797  2F9C               	goto	u61
   555     0798  0A71               	incf	delay@t+1,w
   556     0799  1D03               	btfss	3,2
   557     079A  2F9C               	goto	u61
   558     079B  2F9D               	goto	u60
   559     079C                     u61:
   560     079C  2F8F               	goto	l673
   561     079D                     u60:
   562     079D                     l28:
   563     079D  0008               	return
   564     079E                     __end_of_delay:
   565     007E                     btemp	set	126	;btemp
   566     007E                     wtemp0	set	126
   567                           
   568                           	psect	idloc
   569                           
   570                           ;Config register IDLOC0 @ 0x2000
   571                           ;	unspecified, using default values
   572     2000                     	org	8192
   573     2000  3FFF               	dw	16383
   574                           
   575                           ;Config register IDLOC1 @ 0x2001
   576                           ;	unspecified, using default values
   577     2001                     	org	8193
   578     2001  3FFF               	dw	16383
   579                           
   580                           ;Config register IDLOC2 @ 0x2002
   581                           ;	unspecified, using default values
   582     2002                     	org	8194
   583     2002  3FFF               	dw	16383
   584                           
   585                           ;Config register IDLOC3 @ 0x2003
   586                           ;	unspecified, using default values
   587     2003                     	org	8195
   588     2003  3FFF               	dw	16383
   589                           
   590                           	psect	config
   591                           
   592                           ;Config register CONFIG1 @ 0x2007
   593                           ;	Oscillator Selection bits
   594                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   595                           ;	Watchdog Timer Enable bit
   596                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   597                           ;	Power-up Timer Enable bit
   598                           ;	PWRTE = ON, PWRT enabled
   599                           ;	RE3/MCLR pin function select bit
   600                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   601                           ;	Code Protection bit
   602                           ;	CP = OFF, Program memory code protection is disabled
   603                           ;	Data Code Protection bit
   604                           ;	CPD = OFF, Data memory code protection is disabled
   605                           ;	Brown Out Reset Selection bits
   606                           ;	BOREN = OFF, BOR disabled
   607                           ;	Internal External Switchover bit
   608                           ;	IESO = ON, Internal/External Switchover mode is enabled
   609                           ;	Fail-Safe Clock Monitor Enabled bit
   610                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   611                           ;	Low Voltage Programming Enable bit
   612                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   613                           ;	In-Circuit Debugger Mode bit
   614                           ;	DEBUG = 0x1, unprogrammed default
   615     2007                     	org	8199
   616     2007  2CE4               	dw	11492
   617                           
   618                           ;Config register CONFIG2 @ 0x2008
   619                           ;	Brown-out Reset Selection bit
   620                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   621                           ;	Flash Program Memory Self Write Enable bits
   622                           ;	WRT = OFF, Write protection off
   623     2008                     	org	8200
   624     2008  3FFF               	dw	16383

Data Sizes:
    Strings     7
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    master@ptr	PTR unsigned char  size(1) Largest target is 7
		 -> STR_1(CODE[7]), 


Critical Paths under _main in COMMON

    _main->_master
    _master->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     221
                             _master
 ---------------------------------------------------------------------------------
 (1) _master                                               3     3      0     221
                                              2 COMMON     3     3      0
                              _delay
 ---------------------------------------------------------------------------------
 (2) _delay                                                2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _master
     _delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Jun 27 14:38:06 2025

                      pc 0002                       l33 07DA                       l35 07DE  
                     l28 079D                       l44 07C1                       l37 07FB  
                     u60 079D                       u61 079C                       u70 07DE  
                     u71 07DD                       u80 07FB                       u81 07FA  
                     u90 07BB                       u91 07BA                       fsr 0004  
                    l671 078F                      l673 078F                      l681 07E8  
                    l683 07EE                      l675 07CC                      l691 07A8  
                    l677 07CF                      l693 07AB                      l685 079E  
                    l679 07DF                      l695 07B3                      l687 07A1  
                    l697 07B6                      l689 07A5                      l699 07BB  
                    _RB0 0030                      u100 07C7                      u101 07C6  
                    fsr0 0004                     STR_1 0009                     _main 079E  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _ANSEL 0188                    _PORTB 0006                    _PORTC 0007  
                  _TRISB 0086                    _TRISC 0087                    _SSPIF 0063  
                  _delay 078F                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07CB  
                 ??_main 0075                   ?_delay 0070                   _ANSELH 0189  
                 _SSPBUF 0013                   _SSPCON 0014                   _master 07CB  
                 delay@t 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
          __end_of_delay 079E                  ??_delay 0072               __pmaintext 079E  
                ?_master 0070                  _SSPSTAT 0094               __stringtab 0003  
                __ptext1 07CB                  __ptext2 078F     end_of_initialization 07FC  
                master@i 0072           __end_of_master 07FC      start_initialization 07FC  
               ??_master 0072                ___latbits 0002                __pstrings 0003  
            __stringbase 0008                master@ptr 0074       __end_of__stringtab 0009  
              stringcode 0003                 stringdir 0003                 stringtab 0003  
