

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon May 26 10:15:36 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Version 2.40
   176     0093                     	;# 
   177     0094                     	;# 
   178     0095                     	;# 
   179     0096                     	;# 
   180     0097                     	;# 
   181     0098                     	;# 
   182     0099                     	;# 
   183     009A                     	;# 
   184     009B                     	;# 
   185     009C                     	;# 
   186     009D                     	;# 
   187     009E                     	;# 
   188     009F                     	;# 
   189     0105                     	;# 
   190     0107                     	;# 
   191     0108                     	;# 
   192     0109                     	;# 
   193     010C                     	;# 
   194     010C                     	;# 
   195     010D                     	;# 
   196     010E                     	;# 
   197     010F                     	;# 
   198     0185                     	;# 
   199     0187                     	;# 
   200     0188                     	;# 
   201     0189                     	;# 
   202     018C                     	;# 
   203     018D                     	;# 
   204     0001                     _TMR0	set	1
   205     0007                     _PORTC	set	7
   206     0038                     _RC0	set	56
   207     005A                     _T0IF	set	90
   208     0081                     _OPTION_REG	set	129
   209     0087                     _TRISC	set	135
   210                           
   211                           	psect	cinit
   212     07FA                     start_initialization:	
   213                           ; #config settings
   214                           
   215     07FA                     __initialization:
   216                           
   217                           ; Clear objects allocated to COMMON
   218     07FA  01F0               	clrf	__pbssCOMMON& (0+127)
   219     07FB  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   220     07FC                     end_of_initialization:	
   221                           ;End of C runtime variable initialization code
   222                           
   223     07FC                     __end_of__initialization:
   224     07FC  0183               	clrf	3
   225     07FD  120A  118A  2FCD   	ljmp	_main	;jump to C main() function
   226                           
   227                           	psect	bssCOMMON
   228     0070                     __pbssCOMMON:
   229     0070                     _count:
   230     0070                     	ds	2
   231                           
   232                           	psect	cstackCOMMON
   233     0000                     __pcstackCOMMON:
   234     0000                     ?_timer:
   235     0000                     ??_timer:	
   236                           ; 1 bytes @ 0x0
   237                           
   238     0000                     ?_main:	
   239                           ; 1 bytes @ 0x0
   240                           
   241     0000                     ??_main:	
   242                           ; 1 bytes @ 0x0
   243                           
   244                           
   245                           	psect	maintext
   246     07CD                     __pmaintext:	
   247                           ; 1 bytes @ 0x0
   248 ;;
   249 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   250 ;;
   251 ;; *************** function _main *****************
   252 ;; Defined at:
   253 ;;		line 34 in file "led_timer0.c"
   254 ;; Parameters:    Size  Location     Type
   255 ;;		None
   256 ;; Auto vars:     Size  Location     Type
   257 ;;		None
   258 ;; Return value:  Size  Location     Type
   259 ;;                  1    wreg      void 
   260 ;; Registers used:
   261 ;;		wreg, status,2, status,0, pclath, cstack
   262 ;; Tracked objects:
   263 ;;		On entry : B00/0
   264 ;;		On exit  : 0/0
   265 ;;		Unchanged: 0/0
   266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   267 ;;      Params:         0       0       0       0       0
   268 ;;      Locals:         0       0       0       0       0
   269 ;;      Temps:          0       0       0       0       0
   270 ;;      Totals:         0       0       0       0       0
   271 ;;Total ram usage:        0 bytes
   272 ;; Hardware stack levels required when called: 1
   273 ;; This function calls:
   274 ;;		_timer
   275 ;; This function is called by:
   276 ;;		Startup code after reset
   277 ;; This function uses a non-reentrant model
   278 ;;
   279                           
   280     07CD                     _main:	
   281                           ;psect for function _main
   282                           
   283     07CD                     l626:	
   284                           ;incstack = 0
   285                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   286                           
   287                           
   288                           ;led_timer0.c: 36:     PORTC=TRISC=0x00;
   289     07CD  1683               	bsf	3,5	;RP0=1, select bank1
   290     07CE  1303               	bcf	3,6	;RP1=0, select bank1
   291     07CF  0187               	clrf	7	;volatile
   292     07D0  1283               	bcf	3,5	;RP0=0, select bank0
   293     07D1  1303               	bcf	3,6	;RP1=0, select bank0
   294     07D2  0187               	clrf	7	;volatile
   295     07D3                     l628:
   296                           
   297                           ;led_timer0.c: 37:     OPTION_REG=0x85;
   298     07D3  3085               	movlw	133
   299     07D4  1683               	bsf	3,5	;RP0=1, select bank1
   300     07D5  1303               	bcf	3,6	;RP1=0, select bank1
   301     07D6  0081               	movwf	1	;volatile
   302     07D7                     l630:
   303                           
   304                           ;led_timer0.c: 38:     TMR0=131;
   305     07D7  3083               	movlw	131
   306     07D8  1283               	bcf	3,5	;RP0=0, select bank0
   307     07D9  1303               	bcf	3,6	;RP1=0, select bank0
   308     07DA  0081               	movwf	1	;volatile
   309     07DB                     l632:
   310                           
   311                           ;led_timer0.c: 40:     {;led_timer0.c: 41:         timer();
   312     07DB  120A  118A  27C1  120A  118A  	fcall	_timer
   313     07E0                     l634:
   314                           
   315                           ;led_timer0.c: 42:         if(count==125)
   316     07E0  307D               	movlw	125
   317     07E1  0670               	xorwf	_count,w
   318     07E2  0471               	iorwf	_count+1,w
   319     07E3  1D03               	btfss	3,2
   320     07E4  2FE6               	goto	u21
   321     07E5  2FE7               	goto	u20
   322     07E6                     u21:
   323     07E6  2FEA               	goto	l638
   324     07E7                     u20:
   325     07E7                     l636:
   326                           
   327                           ;led_timer0.c: 43:         {;led_timer0.c: 44:             RC0=1;
   328     07E7  1283               	bcf	3,5	;RP0=0, select bank0
   329     07E8  1303               	bcf	3,6	;RP1=0, select bank0
   330     07E9  1407               	bsf	7,0	;volatile
   331     07EA                     l638:
   332                           
   333                           ;led_timer0.c: 46:         if(count==250)
   334     07EA  30FA               	movlw	250
   335     07EB  0670               	xorwf	_count,w
   336     07EC  0471               	iorwf	_count+1,w
   337     07ED  1D03               	btfss	3,2
   338     07EE  2FF0               	goto	u31
   339     07EF  2FF1               	goto	u30
   340     07F0                     u31:
   341     07F0  2FDB               	goto	l632
   342     07F1                     u30:
   343     07F1                     l640:
   344                           
   345                           ;led_timer0.c: 47:         {;led_timer0.c: 48:             RC0=0;
   346     07F1  1283               	bcf	3,5	;RP0=0, select bank0
   347     07F2  1303               	bcf	3,6	;RP1=0, select bank0
   348     07F3  1007               	bcf	7,0	;volatile
   349     07F4                     l642:
   350                           
   351                           ;led_timer0.c: 49:             count=0;
   352     07F4  01F0               	clrf	_count
   353     07F5  01F1               	clrf	_count+1
   354     07F6  2FDB               	goto	l632
   355     07F7  120A  118A  2800   	ljmp	start
   356     07FA                     __end_of_main:
   357                           
   358                           	psect	text1
   359     07C1                     __ptext1:	
   360 ;; *************** function _timer *****************
   361 ;; Defined at:
   362 ;;		line 25 in file "led_timer0.c"
   363 ;; Parameters:    Size  Location     Type
   364 ;;		None
   365 ;; Auto vars:     Size  Location     Type
   366 ;;		None
   367 ;; Return value:  Size  Location     Type
   368 ;;                  1    wreg      void 
   369 ;; Registers used:
   370 ;;		wreg
   371 ;; Tracked objects:
   372 ;;		On entry : 0/0
   373 ;;		On exit  : 0/0
   374 ;;		Unchanged: 0/0
   375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   376 ;;      Params:         0       0       0       0       0
   377 ;;      Locals:         0       0       0       0       0
   378 ;;      Temps:          0       0       0       0       0
   379 ;;      Totals:         0       0       0       0       0
   380 ;;Total ram usage:        0 bytes
   381 ;; Hardware stack levels used: 1
   382 ;; This function calls:
   383 ;;		Nothing
   384 ;; This function is called by:
   385 ;;		_main
   386 ;; This function uses a non-reentrant model
   387 ;;
   388                           
   389     07C1                     _timer:	
   390                           ;psect for function _timer
   391                           
   392     07C1                     l620:	
   393                           ;incstack = 0
   394                           ; Regs used in _timer: [wreg]
   395                           
   396                           
   397                           ;led_timer0.c: 27:     if(T0IF==1)
   398     07C1  1D0B               	btfss	11,2	;volatile
   399     07C2  2FC4               	goto	u11
   400     07C3  2FC5               	goto	u10
   401     07C4                     u11:
   402     07C4  2FCC               	goto	l18
   403     07C5                     u10:
   404     07C5                     l622:
   405                           
   406                           ;led_timer0.c: 28:     {;led_timer0.c: 29:         count++;
   407     07C5  3001               	movlw	1
   408     07C6  07F0               	addwf	_count,f
   409     07C7  1803               	skipnc
   410     07C8  0AF1               	incf	_count+1,f
   411     07C9  3000               	movlw	0
   412     07CA  07F1               	addwf	_count+1,f
   413     07CB                     l624:
   414                           
   415                           ;led_timer0.c: 30:         T0IF=0;
   416     07CB  110B               	bcf	11,2	;volatile
   417     07CC                     l18:
   418     07CC  0008               	return
   419     07CD                     __end_of_timer:
   420     007E                     btemp	set	126	;btemp
   421     007E                     wtemp0	set	126
   422                           
   423                           	psect	idloc
   424                           
   425                           ;Config register IDLOC0 @ 0x2000
   426                           ;	unspecified, using default values
   427     2000                     	org	8192
   428     2000  3FFF               	dw	16383
   429                           
   430                           ;Config register IDLOC1 @ 0x2001
   431                           ;	unspecified, using default values
   432     2001                     	org	8193
   433     2001  3FFF               	dw	16383
   434                           
   435                           ;Config register IDLOC2 @ 0x2002
   436                           ;	unspecified, using default values
   437     2002                     	org	8194
   438     2002  3FFF               	dw	16383
   439                           
   440                           ;Config register IDLOC3 @ 0x2003
   441                           ;	unspecified, using default values
   442     2003                     	org	8195
   443     2003  3FFF               	dw	16383
   444                           
   445                           	psect	config
   446                           
   447                           ;Config register CONFIG1 @ 0x2007
   448                           ;	Oscillator Selection bits
   449                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   450                           ;	Watchdog Timer Enable bit
   451                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   452                           ;	Power-up Timer Enable bit
   453                           ;	PWRTE = ON, PWRT enabled
   454                           ;	RE3/MCLR pin function select bit
   455                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   456                           ;	Code Protection bit
   457                           ;	CP = OFF, Program memory code protection is disabled
   458                           ;	Data Code Protection bit
   459                           ;	CPD = OFF, Data memory code protection is disabled
   460                           ;	Brown Out Reset Selection bits
   461                           ;	BOREN = OFF, BOR disabled
   462                           ;	Internal External Switchover bit
   463                           ;	IESO = ON, Internal/External Switchover mode is enabled
   464                           ;	Fail-Safe Clock Monitor Enabled bit
   465                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   466                           ;	Low Voltage Programming Enable bit
   467                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   468                           ;	In-Circuit Debugger Mode bit
   469                           ;	DEBUG = 0x1, unprogrammed default
   470     2007                     	org	8199
   471     2007  2CE4               	dw	11492
   472                           
   473                           ;Config register CONFIG2 @ 0x2008
   474                           ;	Brown-out Reset Selection bit
   475                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   476                           ;	Flash Program Memory Self Write Enable bits
   477                           ;	WRT = OFF, Write protection off
   478     2008                     	org	8200
   479     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _timer
 ---------------------------------------------------------------------------------
 (1) _timer                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _timer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       2       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       2      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon May 26 10:15:36 2025

                     l18 07CC                       u10 07C5                       u11 07C4  
                     u20 07E7                       u21 07E6                       u30 07F1  
                     u31 07F0                      l620 07C1                      l622 07C5  
                    l630 07D7                      l624 07CB                      l640 07F1  
                    l632 07DB                      l642 07F4                      l634 07E0  
                    l626 07CD                      l636 07E7                      l628 07D3  
                    l638 07EA                      _RC0 0038                     _T0IF 005A  
                   _TMR0 0001                     _main 07CD                     btemp 007E  
                   start 0000                    ?_main 0000                    _PORTC 0007  
                  _TRISC 0087                    _count 0070                    _timer 07C1  
                  status 0003                    wtemp0 007E          __initialization 07FA  
           __end_of_main 07FA                   ??_main 0000                   ?_timer 0000  
__end_of__initialization 07FC           __pcstackCOMMON 0000            __end_of_timer 07CD  
                ??_timer 0000               __pmaintext 07CD                  __ptext1 07C1  
   end_of_initialization 07FC      start_initialization 07FA              __pbssCOMMON 0070  
              ___latbits 0002               _OPTION_REG 0081  
