

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu May 22 11:09:36 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Version 2.40
   176     0094                     	;# 
   177     0095                     	;# 
   178     0096                     	;# 
   179     0097                     	;# 
   180     0098                     	;# 
   181     0099                     	;# 
   182     009A                     	;# 
   183     009B                     	;# 
   184     009C                     	;# 
   185     009D                     	;# 
   186     009E                     	;# 
   187     009F                     	;# 
   188     0105                     	;# 
   189     0107                     	;# 
   190     0108                     	;# 
   191     0109                     	;# 
   192     010C                     	;# 
   193     010C                     	;# 
   194     010D                     	;# 
   195     010E                     	;# 
   196     010F                     	;# 
   197     0185                     	;# 
   198     0187                     	;# 
   199     0188                     	;# 
   200     0189                     	;# 
   201     018C                     	;# 
   202     018D                     	;# 
   203     0006                     _PORTB	set	6
   204     0031                     _RB1	set	49
   205     0030                     _RB0	set	48
   206     0086                     _TRISB	set	134
   207     0189                     _ANSELH	set	393
   208     0188                     _ANSEL	set	392
   209                           
   210                           	psect	cinit
   211     07FC                     start_initialization:	
   212                           ; #config settings
   213                           
   214     07FC                     __initialization:
   215     07FC                     end_of_initialization:	
   216                           ;End of C runtime variable initialization code
   217                           
   218     07FC                     __end_of__initialization:
   219     07FC  0183               	clrf	3
   220     07FD  120A  118A  2F9E   	ljmp	_main	;jump to C main() function
   221                           
   222                           	psect	cstackCOMMON
   223     0070                     __pcstackCOMMON:
   224     0070                     ?_delay:
   225     0070                     ?_main:	
   226                           ; 1 bytes @ 0x0
   227                           
   228     0070                     delay@t:	
   229                           ; 1 bytes @ 0x0
   230                           
   231                           
   232                           ; 2 bytes @ 0x0
   233     0070                     	ds	2
   234     0072                     ??_delay:
   235     0072                     ??_main:	
   236                           ; 1 bytes @ 0x2
   237                           
   238                           
   239                           	psect	maintext
   240     079E                     __pmaintext:	
   241                           ; 1 bytes @ 0x2
   242 ;;
   243 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   244 ;;
   245 ;; *************** function _main *****************
   246 ;; Defined at:
   247 ;;		line 28 in file "motor_fwd_rev.c"
   248 ;; Parameters:    Size  Location     Type
   249 ;;		None
   250 ;; Auto vars:     Size  Location     Type
   251 ;;		None
   252 ;; Return value:  Size  Location     Type
   253 ;;                  1    wreg      void 
   254 ;; Registers used:
   255 ;;		wreg, status,2, status,0, pclath, cstack
   256 ;; Tracked objects:
   257 ;;		On entry : B00/0
   258 ;;		On exit  : 0/0
   259 ;;		Unchanged: 0/0
   260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   261 ;;      Params:         0       0       0       0       0
   262 ;;      Locals:         0       0       0       0       0
   263 ;;      Temps:          0       0       0       0       0
   264 ;;      Totals:         0       0       0       0       0
   265 ;;Total ram usage:        0 bytes
   266 ;; Hardware stack levels required when called: 1
   267 ;; This function calls:
   268 ;;		_delay
   269 ;; This function is called by:
   270 ;;		Startup code after reset
   271 ;; This function uses a non-reentrant model
   272 ;;
   273                           
   274     079E                     _main:	
   275                           ;psect for function _main
   276                           
   277     079E                     l652:	
   278                           ;incstack = 0
   279                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   280                           
   281                           
   282                           ;motor_fwd_rev.c: 30:     PORTB=0x00;
   283     079E  1283               	bcf	3,5	;RP0=0, select bank0
   284     079F  1303               	bcf	3,6	;RP1=0, select bank0
   285     07A0  0186               	clrf	6	;volatile
   286                           
   287                           ;motor_fwd_rev.c: 31:     TRISB=0x00;
   288     07A1  1683               	bsf	3,5	;RP0=1, select bank1
   289     07A2  1303               	bcf	3,6	;RP1=0, select bank1
   290     07A3  0186               	clrf	6	;volatile
   291                           
   292                           ;motor_fwd_rev.c: 32:     ANSEL=ANSELH=0;
   293     07A4  1683               	bsf	3,5	;RP0=1, select bank3
   294     07A5  1703               	bsf	3,6	;RP1=1, select bank3
   295     07A6  0189               	clrf	9	;volatile
   296     07A7  0188               	clrf	8	;volatile
   297     07A8                     l654:
   298                           
   299                           ;motor_fwd_rev.c: 34:     {;motor_fwd_rev.c: 35:         RB0=1;
   300     07A8  1283               	bcf	3,5	;RP0=0, select bank0
   301     07A9  1303               	bcf	3,6	;RP1=0, select bank0
   302     07AA  1406               	bsf	6,0	;volatile
   303     07AB                     l656:
   304                           
   305                           ;motor_fwd_rev.c: 36:         RB1=0;
   306     07AB  1086               	bcf	6,1	;volatile
   307     07AC                     l658:
   308                           
   309                           ;motor_fwd_rev.c: 37:         delay(20000);
   310     07AC  3020               	movlw	32
   311     07AD  00F0               	movwf	delay@t
   312     07AE  304E               	movlw	78
   313     07AF  00F1               	movwf	delay@t+1
   314     07B0  120A  118A  278F  120A  118A  	fcall	_delay
   315     07B5                     l660:
   316                           
   317                           ;motor_fwd_rev.c: 38:         delay(20000);
   318     07B5  3020               	movlw	32
   319     07B6  00F0               	movwf	delay@t
   320     07B7  304E               	movlw	78
   321     07B8  00F1               	movwf	delay@t+1
   322     07B9  120A  118A  278F  120A  118A  	fcall	_delay
   323     07BE                     l662:
   324                           
   325                           ;motor_fwd_rev.c: 39:         delay(20000);
   326     07BE  3020               	movlw	32
   327     07BF  00F0               	movwf	delay@t
   328     07C0  304E               	movlw	78
   329     07C1  00F1               	movwf	delay@t+1
   330     07C2  120A  118A  278F  120A  118A  	fcall	_delay
   331     07C7                     l664:
   332                           
   333                           ;motor_fwd_rev.c: 40:         delay(20000);
   334     07C7  3020               	movlw	32
   335     07C8  00F0               	movwf	delay@t
   336     07C9  304E               	movlw	78
   337     07CA  00F1               	movwf	delay@t+1
   338     07CB  120A  118A  278F  120A  118A  	fcall	_delay
   339     07D0                     l666:
   340                           
   341                           ;motor_fwd_rev.c: 41:         RB0=0;
   342     07D0  1283               	bcf	3,5	;RP0=0, select bank0
   343     07D1  1303               	bcf	3,6	;RP1=0, select bank0
   344     07D2  1006               	bcf	6,0	;volatile
   345     07D3                     l668:
   346                           
   347                           ;motor_fwd_rev.c: 42:         RB1=1;
   348     07D3  1486               	bsf	6,1	;volatile
   349     07D4                     l670:
   350                           
   351                           ;motor_fwd_rev.c: 43:         delay(20000);
   352     07D4  3020               	movlw	32
   353     07D5  00F0               	movwf	delay@t
   354     07D6  304E               	movlw	78
   355     07D7  00F1               	movwf	delay@t+1
   356     07D8  120A  118A  278F  120A  118A  	fcall	_delay
   357     07DD                     l672:
   358                           
   359                           ;motor_fwd_rev.c: 44:         delay(20000);
   360     07DD  3020               	movlw	32
   361     07DE  00F0               	movwf	delay@t
   362     07DF  304E               	movlw	78
   363     07E0  00F1               	movwf	delay@t+1
   364     07E1  120A  118A  278F  120A  118A  	fcall	_delay
   365     07E6                     l674:
   366                           
   367                           ;motor_fwd_rev.c: 45:         delay(20000);
   368     07E6  3020               	movlw	32
   369     07E7  00F0               	movwf	delay@t
   370     07E8  304E               	movlw	78
   371     07E9  00F1               	movwf	delay@t+1
   372     07EA  120A  118A  278F  120A  118A  	fcall	_delay
   373     07EF                     l676:
   374                           
   375                           ;motor_fwd_rev.c: 46:         delay(20000);
   376     07EF  3020               	movlw	32
   377     07F0  00F0               	movwf	delay@t
   378     07F1  304E               	movlw	78
   379     07F2  00F1               	movwf	delay@t+1
   380     07F3  120A  118A  278F  120A  118A  	fcall	_delay
   381     07F8  2FA8               	goto	l654
   382     07F9  120A  118A  2800   	ljmp	start
   383     07FC                     __end_of_main:
   384                           
   385                           	psect	text1
   386     078F                     __ptext1:	
   387 ;; *************** function _delay *****************
   388 ;; Defined at:
   389 ;;		line 23 in file "motor_fwd_rev.c"
   390 ;; Parameters:    Size  Location     Type
   391 ;;  t               2    0[COMMON] int 
   392 ;; Auto vars:     Size  Location     Type
   393 ;;		None
   394 ;; Return value:  Size  Location     Type
   395 ;;                  1    wreg      void 
   396 ;; Registers used:
   397 ;;		wreg, status,2, status,0
   398 ;; Tracked objects:
   399 ;;		On entry : 0/0
   400 ;;		On exit  : 0/0
   401 ;;		Unchanged: 0/0
   402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   403 ;;      Params:         2       0       0       0       0
   404 ;;      Locals:         0       0       0       0       0
   405 ;;      Temps:          0       0       0       0       0
   406 ;;      Totals:         2       0       0       0       0
   407 ;;Total ram usage:        2 bytes
   408 ;; Hardware stack levels used: 1
   409 ;; This function calls:
   410 ;;		Nothing
   411 ;; This function is called by:
   412 ;;		_main
   413 ;; This function uses a non-reentrant model
   414 ;;
   415                           
   416     078F                     _delay:	
   417                           ;psect for function _delay
   418                           
   419     078F                     l648:	
   420                           ;incstack = 0
   421                           ; Regs used in _delay: [wreg+status,2+status,0]
   422                           
   423     078F                     l650:	
   424                           ;motor_fwd_rev.c: 23: void delay(int t);motor_fwd_rev.c: 24: {;motor_fwd_rev.c: 25:     
      +                          while(t--);
   425                           
   426     078F  30FF               	movlw	255
   427     0790  07F0               	addwf	delay@t,f
   428     0791  1803               	skipnc
   429     0792  0AF1               	incf	delay@t+1,f
   430     0793  30FF               	movlw	255
   431     0794  07F1               	addwf	delay@t+1,f
   432     0795  0A70               	incf	delay@t,w
   433     0796  1D03               	skipz
   434     0797  2F9C               	goto	u21
   435     0798  0A71               	incf	delay@t+1,w
   436     0799  1D03               	btfss	3,2
   437     079A  2F9C               	goto	u21
   438     079B  2F9D               	goto	u20
   439     079C                     u21:
   440     079C  2F8F               	goto	l650
   441     079D                     u20:
   442     079D                     l18:
   443     079D  0008               	return
   444     079E                     __end_of_delay:
   445     007E                     btemp	set	126	;btemp
   446     007E                     wtemp0	set	126
   447                           
   448                           	psect	idloc
   449                           
   450                           ;Config register IDLOC0 @ 0x2000
   451                           ;	unspecified, using default values
   452     2000                     	org	8192
   453     2000  3FFF               	dw	16383
   454                           
   455                           ;Config register IDLOC1 @ 0x2001
   456                           ;	unspecified, using default values
   457     2001                     	org	8193
   458     2001  3FFF               	dw	16383
   459                           
   460                           ;Config register IDLOC2 @ 0x2002
   461                           ;	unspecified, using default values
   462     2002                     	org	8194
   463     2002  3FFF               	dw	16383
   464                           
   465                           ;Config register IDLOC3 @ 0x2003
   466                           ;	unspecified, using default values
   467     2003                     	org	8195
   468     2003  3FFF               	dw	16383
   469                           
   470                           	psect	config
   471                           
   472                           ;Config register CONFIG1 @ 0x2007
   473                           ;	Oscillator Selection bits
   474                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   475                           ;	Watchdog Timer Enable bit
   476                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   477                           ;	Power-up Timer Enable bit
   478                           ;	PWRTE = ON, PWRT enabled
   479                           ;	RE3/MCLR pin function select bit
   480                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   481                           ;	Code Protection bit
   482                           ;	CP = OFF, Program memory code protection is disabled
   483                           ;	Data Code Protection bit
   484                           ;	CPD = OFF, Data memory code protection is disabled
   485                           ;	Brown Out Reset Selection bits
   486                           ;	BOREN = OFF, BOR disabled
   487                           ;	Internal External Switchover bit
   488                           ;	IESO = ON, Internal/External Switchover mode is enabled
   489                           ;	Fail-Safe Clock Monitor Enabled bit
   490                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   491                           ;	Low Voltage Programming Enable bit
   492                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   493                           ;	In-Circuit Debugger Mode bit
   494                           ;	DEBUG = 0x1, unprogrammed default
   495     2007                     	org	8199
   496     2007  2CE4               	dw	11492
   497                           
   498                           ;Config register CONFIG2 @ 0x2008
   499                           ;	Brown-out Reset Selection bit
   500                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   501                           ;	Flash Program Memory Self Write Enable bits
   502                           ;	WRT = OFF, Write protection off
   503     2008                     	org	8200
   504     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     630
                              _delay
 ---------------------------------------------------------------------------------
 (1) _delay                                                2     0      2     630
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu May 22 11:09:36 2025

                     l18 079D                       u20 079D                       u21 079C  
                    l650 078F                      l660 07B5                      l652 079E  
                    l670 07D4                      l662 07BE                      l654 07A8  
                    l648 078F                      l672 07DD                      l664 07C7  
                    l656 07AB                      l674 07E6                      l666 07D0  
                    l658 07AC                      l676 07EF                      l668 07D3  
                    _RB0 0030                      _RB1 0031                     _main 079E  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _ANSEL 0188                    _PORTB 0006                    _TRISB 0086  
                  _delay 078F                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0072  
                 ?_delay 0070                   _ANSELH 0189                   delay@t 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070            __end_of_delay 079E  
                ??_delay 0072               __pmaintext 079E                  __ptext1 078F  
   end_of_initialization 07FC      start_initialization 07FC                ___latbits 0002  
