

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon May 19 16:17:38 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0000                     	;# 
    51     0001                     	;# 
    52     0002                     	;# 
    53     0003                     	;# 
    54     0004                     	;# 
    55     0005                     	;# 
    56     0006                     	;# 
    57     0007                     	;# 
    58     0008                     	;# 
    59     0009                     	;# 
    60     000A                     	;# 
    61     000B                     	;# 
    62     000C                     	;# 
    63     000D                     	;# 
    64     000E                     	;# 
    65     000E                     	;# 
    66     000F                     	;# 
    67     0010                     	;# 
    68     0011                     	;# 
    69     0012                     	;# 
    70     0013                     	;# 
    71     0014                     	;# 
    72     0015                     	;# 
    73     0015                     	;# 
    74     0016                     	;# 
    75     0017                     	;# 
    76     0018                     	;# 
    77     0019                     	;# 
    78     001A                     	;# 
    79     001B                     	;# 
    80     001B                     	;# 
    81     001C                     	;# 
    82     001D                     	;# 
    83     001E                     	;# 
    84     001F                     	;# 
    85     0081                     	;# 
    86     0085                     	;# 
    87     0086                     	;# 
    88     0087                     	;# 
    89     0088                     	;# 
    90     0089                     	;# 
    91     008C                     	;# 
    92     008D                     	;# 
    93     008E                     	;# 
    94     008F                     	;# 
    95     0090                     	;# 
    96     0091                     	;# 
    97     0092                     	;# 
    98     0093                     	;# 
    99     0093                     	;# 
   100     0093                     	;# 
   101     0094                     	;# 
   102     0095                     	;# 
   103     0096                     	;# 
   104     0097                     	;# 
   105     0098                     	;# 
   106     0099                     	;# 
   107     009A                     	;# 
   108     009B                     	;# 
   109     009C                     	;# 
   110     009D                     	;# 
   111     009E                     	;# 
   112     009F                     	;# 
   113     0105                     	;# 
   114     0107                     	;# 
   115     0108                     	;# 
   116     0109                     	;# 
   117     010C                     	;# 
   118     010C                     	;# 
   119     010D                     	;# 
   120     010E                     	;# 
   121     010F                     	;# 
   122     0185                     	;# 
   123     0187                     	;# 
   124     0188                     	;# 
   125     0189                     	;# 
   126     018C                     	;# 
   127     018D                     	;# 
   128     0000                     	;# 
   129     0001                     	;# 
   130     0002                     	;# 
   131     0003                     	;# 
   132     0004                     	;# 
   133     0005                     	;# 
   134     0006                     	;# 
   135     0007                     	;# 
   136     0008                     	;# 
   137     0009                     	;# 
   138     000A                     	;# 
   139     000B                     	;# 
   140     000C                     	;# 
   141     000D                     	;# 
   142     000E                     	;# 
   143     000E                     	;# 
   144     000F                     	;# 
   145     0010                     	;# 
   146     0011                     	;# 
   147     0012                     	;# 
   148     0013                     	;# 
   149     0014                     	;# 
   150     0015                     	;# 
   151     0015                     	;# 
   152     0016                     	;# 
   153     0017                     	;# 
   154     0018                     	;# 
   155     0019                     	;# 
   156     001A                     	;# 
   157     001B                     	;# 
   158     001B                     	;# 
   159     001C                     	;# 
   160     001D                     	;# 
   161     001E                     	;# 
   162     001F                     	;# 
   163     0081                     	;# 
   164     0085                     	;# 
   165     0086                     	;# 
   166     0087                     	;# 
   167     0088                     	;# 
   168     0089                     	;# 
   169     008C                     	;# 
   170     008D                     	;# 
   171     008E                     	;# 
   172     008F                     	;# 
   173     0090                     	;# 
   174     0091                     	;# 
   175     0092                     	;# 
   176     0093                     	;# 
   177     0093                     	;# 
   178     0093                     	;# 
   179     0094                     	;# 
   180     0095                     	;# 
   181     0096                     	;# 
   182     0097                     	;# 
   183     0098                     	;# 
   184     0099                     	;# 
   185     009A                     	;# 
   186     009B                     	;# 
   187     009C                     	;# 
   188     009D                     	;# 
   189     009E                     	;# 
   190     009F                     	;# 
   191     0105                     	;# 
   192     0107                     	;# 
   193     0108                     	;# 
   194     0109                     	;# 
   195     010C                     	;# 
   196     010C                     	;# 
   197     010D                     	;# 
   198     010E                     	;# 
   199     010F                     	;# 
   200     0185                     	;# 
   201     0187                     	;# 
   202     0188                     	;# 
   203     0189                     	;# 
   204     018C                     	;# 
   205     018D                     	;# 
   206                           
   207                           	psect	idataBANK0
   208     06FB                     __pidataBANK0:
   209                           
   210                           ;initializer for main@F1294
   211     06FB  3406               	retlw	6
   212     06FC  3400               	retlw	0
   213     06FD  345B               	retlw	91
   214     06FE  3400               	retlw	0
   215     06FF  344F               	retlw	79
   216     0700  3400               	retlw	0
   217     0701  3466               	retlw	102
   218     0702  3400               	retlw	0
   219     0703  346D               	retlw	109
   220     0704  3400               	retlw	0
   221     0705  347D               	retlw	125
   222     0706  3400               	retlw	0
   223     0707  3407               	retlw	7
   224     0708  3400               	retlw	0
   225     0709  347F               	retlw	127
   226     070A  3400               	retlw	0
   227     070B  3467               	retlw	103
   228     070C  3400               	retlw	0
   229     070D  343F               	retlw	63
   230     070E  3400               	retlw	0
   231     0008                     _PORTD	set	8
   232     0007                     _PORTC	set	7
   233     0005                     _PORTA	set	5
   234     003A                     _RC2	set	58
   235     0039                     _RC1	set	57
   236     0038                     _RC0	set	56
   237     0043                     _RD3	set	67
   238     0042                     _RD2	set	66
   239     0041                     _RD1	set	65
   240     0040                     _RD0	set	64
   241     0088                     _TRISD	set	136
   242     0087                     _TRISC	set	135
   243     0085                     _TRISA	set	133
   244                           
   245                           	psect	cinit
   246     07EE                     start_initialization:	
   247                           ; #config settings
   248                           
   249     07EE                     __initialization:
   250                           
   251                           ; Initialize objects allocated to BANK0
   252     07EE  1383               	bcf	3,7	;select IRP bank0
   253     07EF  304A               	movlw	low (__pdataBANK0+20)
   254     07F0  00FD               	movwf	btemp+-1
   255     07F1  3006               	movlw	high __pidataBANK0
   256     07F2  00FE               	movwf	btemp
   257     07F3  30FB               	movlw	low __pidataBANK0
   258     07F4  00FF               	movwf	btemp+1
   259     07F5  3036               	movlw	low __pdataBANK0
   260     07F6  0084               	movwf	4
   261     07F7  120A  118A  26EC  120A  118A  	fcall	init_ram0
   262     07FC                     end_of_initialization:	
   263                           ;End of C runtime variable initialization code
   264                           
   265     07FC                     __end_of__initialization:
   266     07FC  0183               	clrf	3
   267     07FD  120A  118A  2F0F   	ljmp	_main	;jump to C main() function
   268                           
   269                           	psect	dataBANK0
   270     0036                     __pdataBANK0:
   271     0036                     main@F1294:
   272     0036                     	ds	20
   273                           
   274                           	psect	inittext
   275     06E8                     init_fetch0:	
   276                           ;	Called with low address in FSR and high address in W
   277                           
   278     06E8  087E               	movf	btemp,w
   279     06E9  008A               	movwf	10
   280     06EA  087F               	movf	btemp+1,w
   281     06EB  0082               	movwf	2
   282     06EC                     init_ram0:	
   283                           ;Called with:
   284                           ;	high address of idata address in btemp 
   285                           ;	low address of idata address in btemp+1 
   286                           ;	low address of data in FSR
   287                           ;	high address + 1 of data in btemp-1
   288                           
   289     06EC  120A  118A  26E8  120A  118A  	fcall	init_fetch0
   290     06F1  0080               	movwf	0
   291     06F2  0A84               	incf	4,f
   292     06F3  0804               	movf	4,w
   293     06F4  067D               	xorwf	btemp+-1,w
   294     06F5  1903               	btfsc	3,2
   295     06F6  3400               	retlw	0
   296     06F7  0AFF               	incf	btemp+1,f
   297     06F8  1903               	btfsc	3,2
   298     06F9  0AFE               	incf	btemp,f
   299     06FA  2EEC               	goto	init_ram0
   300                           
   301                           	psect	cstackCOMMON
   302     0070                     __pcstackCOMMON:
   303     0070                     ?_main:
   304     0070                     ??_main:	
   305                           ; 1 bytes @ 0x0
   306                           
   307                           
   308                           ; 1 bytes @ 0x0
   309     0070                     	ds	4
   310                           
   311                           	psect	cstackBANK0
   312     0020                     __pcstackBANK0:
   313     0020                     main@arr:
   314                           
   315                           ; 20 bytes @ 0x0
   316     0020                     	ds	20
   317     0034                     main@count:
   318                           
   319                           ; 2 bytes @ 0x14
   320     0034                     	ds	2
   321                           
   322                           	psect	maintext
   323     070F                     __pmaintext:	
   324 ;;
   325 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   326 ;;
   327 ;; *************** function _main *****************
   328 ;; Defined at:
   329 ;;		line 23 in file "keypad1.c"
   330 ;; Parameters:    Size  Location     Type
   331 ;;		None
   332 ;; Auto vars:     Size  Location     Type
   333 ;;  arr            20    0[BANK0 ] int [10]
   334 ;;  count           2   20[BANK0 ] int 
   335 ;; Return value:  Size  Location     Type
   336 ;;                  1    wreg      void 
   337 ;; Registers used:
   338 ;;		wreg, fsr0l, fsr0h, status,2
   339 ;; Tracked objects:
   340 ;;		On entry : B00/0
   341 ;;		On exit  : 0/0
   342 ;;		Unchanged: 0/0
   343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   344 ;;      Params:         0       0       0       0       0
   345 ;;      Locals:         0      22       0       0       0
   346 ;;      Temps:          4       0       0       0       0
   347 ;;      Totals:         4      22       0       0       0
   348 ;;Total ram usage:       26 bytes
   349 ;; This function calls:
   350 ;;		Nothing
   351 ;; This function is called by:
   352 ;;		Startup code after reset
   353 ;; This function uses a non-reentrant model
   354 ;;
   355                           
   356     070F                     _main:	
   357                           ;psect for function _main
   358                           
   359     070F                     l702:	
   360                           ;incstack = 0
   361                           ; Regs used in _main: [wreg-fsr0h+status,2]
   362                           
   363                           
   364                           ;keypad1.c: 25:     PORTA=0x00;
   365     070F  1283               	bcf	3,5	;RP0=0, select bank0
   366     0710  1303               	bcf	3,6	;RP1=0, select bank0
   367     0711  0185               	clrf	5	;volatile
   368                           
   369                           ;keypad1.c: 26:     PORTC=0x00;
   370     0712  0187               	clrf	7	;volatile
   371                           
   372                           ;keypad1.c: 27:     PORTD=0x00;
   373     0713  0188               	clrf	8	;volatile
   374                           
   375                           ;keypad1.c: 28:     TRISA=0x00;
   376     0714  1683               	bsf	3,5	;RP0=1, select bank1
   377     0715  1303               	bcf	3,6	;RP1=0, select bank1
   378     0716  0185               	clrf	5	;volatile
   379     0717                     l704:
   380                           
   381                           ;keypad1.c: 29:     TRISC=0xff;
   382     0717  30FF               	movlw	255
   383     0718  0087               	movwf	7	;volatile
   384     0719                     l706:
   385                           
   386                           ;keypad1.c: 30:     TRISD=0x00;
   387     0719  0188               	clrf	8	;volatile
   388     071A                     l708:
   389                           
   390                           ;keypad1.c: 31:     int count,arr[10]={0x06,0x5b,0x4f,0x66,0x6d,0x7d,0x07,0x7f,0x67,0x3f
      +                          };
   391     071A  3020               	movlw	main@arr& (0+255)
   392     071B  0084               	movwf	4
   393     071C  3036               	movlw	low main@F1294
   394     071D  00F0               	movwf	??_main
   395     071E  0804               	movf	4,w
   396     071F  00F1               	movwf	??_main+1
   397     0720  3014               	movlw	20
   398     0721  00F2               	movwf	??_main+2
   399     0722                     u220:
   400     0722  0870               	movf	??_main,w
   401     0723  0084               	movwf	4
   402     0724  1383               	bcf	3,7	;select IRP bank0
   403     0725  0800               	movf	0,w
   404     0726  00F3               	movwf	??_main+3
   405     0727  0AF0               	incf	??_main,f
   406     0728  0871               	movf	??_main+1,w
   407     0729  0084               	movwf	4
   408     072A  0873               	movf	??_main+3,w
   409     072B  0080               	movwf	0
   410     072C  0AF1               	incf	??_main+1,f
   411     072D  0BF2               	decfsz	??_main+2,f
   412     072E  2F22               	goto	u220
   413     072F                     l710:
   414                           
   415                           ;keypad1.c: 33:     {;keypad1.c: 34:         RD0=1;RD1=RD2=RD3=0;
   416     072F  1283               	bcf	3,5	;RP0=0, select bank0
   417     0730  1408               	bsf	8,0	;volatile
   418     0731                     l712:
   419     0731  1188               	bcf	8,3	;volatile
   420     0732  1108               	bcf	8,2	;volatile
   421     0733  1088               	bcf	8,1	;volatile
   422     0734                     l714:
   423                           
   424                           ;keypad1.c: 35:         if(RC0==1){PORTA=arr[0];count++;while(RC0=1);}
   425     0734  1C07               	btfss	7,0	;volatile
   426     0735  2F37               	goto	u231
   427     0736  2F38               	goto	u230
   428     0737                     u231:
   429     0737  2F45               	goto	l34
   430     0738                     u230:
   431     0738                     l716:
   432     0738  0820               	movf	main@arr,w
   433     0739  0085               	movwf	5	;volatile
   434     073A  3001               	movlw	1
   435     073B  07B4               	addwf	main@count,f
   436     073C  1803               	skipnc
   437     073D  0AB5               	incf	main@count+1,f
   438     073E  3000               	movlw	0
   439     073F  07B5               	addwf	main@count+1,f
   440     0740                     l35:
   441     0740  1407               	bsf	7,0	;volatile
   442     0741  1807               	btfsc	7,0	;volatile
   443     0742  2F44               	goto	u241
   444     0743  2F45               	goto	u240
   445     0744                     u241:
   446     0744  2F40               	goto	l35
   447     0745                     u240:
   448     0745                     l34:
   449                           
   450                           ;keypad1.c: 36:         if(RC1==1){PORTA=arr[1];count++;while(RC1=1);}
   451     0745  1C87               	btfss	7,1	;volatile
   452     0746  2F48               	goto	u251
   453     0747  2F49               	goto	u250
   454     0748                     u251:
   455     0748  2F56               	goto	l38
   456     0749                     u250:
   457     0749                     l718:
   458     0749  0822               	movf	main@arr+2,w
   459     074A  0085               	movwf	5	;volatile
   460     074B  3001               	movlw	1
   461     074C  07B4               	addwf	main@count,f
   462     074D  1803               	skipnc
   463     074E  0AB5               	incf	main@count+1,f
   464     074F  3000               	movlw	0
   465     0750  07B5               	addwf	main@count+1,f
   466     0751                     l39:
   467     0751  1487               	bsf	7,1	;volatile
   468     0752  1887               	btfsc	7,1	;volatile
   469     0753  2F55               	goto	u261
   470     0754  2F56               	goto	u260
   471     0755                     u261:
   472     0755  2F51               	goto	l39
   473     0756                     u260:
   474     0756                     l38:
   475                           
   476                           ;keypad1.c: 37:         if(RC2==1){PORTA=arr[2];count++;while(RC2=1);}
   477     0756  1D07               	btfss	7,2	;volatile
   478     0757  2F59               	goto	u271
   479     0758  2F5A               	goto	u270
   480     0759                     u271:
   481     0759  2F67               	goto	l42
   482     075A                     u270:
   483     075A                     l720:
   484     075A  0824               	movf	main@arr+4,w
   485     075B  0085               	movwf	5	;volatile
   486     075C  3001               	movlw	1
   487     075D  07B4               	addwf	main@count,f
   488     075E  1803               	skipnc
   489     075F  0AB5               	incf	main@count+1,f
   490     0760  3000               	movlw	0
   491     0761  07B5               	addwf	main@count+1,f
   492     0762                     l43:
   493     0762  1507               	bsf	7,2	;volatile
   494     0763  1907               	btfsc	7,2	;volatile
   495     0764  2F66               	goto	u281
   496     0765  2F67               	goto	u280
   497     0766                     u281:
   498     0766  2F62               	goto	l43
   499     0767                     u280:
   500     0767                     l42:
   501                           
   502                           ;keypad1.c: 39:         RD1=1;RD2=RD3=RD0=0;
   503     0767  1488               	bsf	8,1	;volatile
   504     0768  1008               	bcf	8,0	;volatile
   505     0769  1188               	bcf	8,3	;volatile
   506     076A  1108               	bcf	8,2	;volatile
   507                           
   508                           ;keypad1.c: 40:         if(RC0==1){PORTA=arr[3];count++;while(RC0=1);}
   509     076B  1C07               	btfss	7,0	;volatile
   510     076C  2F6E               	goto	u291
   511     076D  2F6F               	goto	u290
   512     076E                     u291:
   513     076E  2F7C               	goto	l46
   514     076F                     u290:
   515     076F                     l722:
   516     076F  0826               	movf	main@arr+6,w
   517     0770  0085               	movwf	5	;volatile
   518     0771  3001               	movlw	1
   519     0772  07B4               	addwf	main@count,f
   520     0773  1803               	skipnc
   521     0774  0AB5               	incf	main@count+1,f
   522     0775  3000               	movlw	0
   523     0776  07B5               	addwf	main@count+1,f
   524     0777                     l47:
   525     0777  1407               	bsf	7,0	;volatile
   526     0778  1807               	btfsc	7,0	;volatile
   527     0779  2F7B               	goto	u301
   528     077A  2F7C               	goto	u300
   529     077B                     u301:
   530     077B  2F77               	goto	l47
   531     077C                     u300:
   532     077C                     l46:
   533                           
   534                           ;keypad1.c: 41:         if(RC1==1){PORTA=arr[4];count++;while(RC1=1);}
   535     077C  1C87               	btfss	7,1	;volatile
   536     077D  2F7F               	goto	u311
   537     077E  2F80               	goto	u310
   538     077F                     u311:
   539     077F  2F8D               	goto	l50
   540     0780                     u310:
   541     0780                     l724:
   542     0780  0828               	movf	main@arr+8,w
   543     0781  0085               	movwf	5	;volatile
   544     0782  3001               	movlw	1
   545     0783  07B4               	addwf	main@count,f
   546     0784  1803               	skipnc
   547     0785  0AB5               	incf	main@count+1,f
   548     0786  3000               	movlw	0
   549     0787  07B5               	addwf	main@count+1,f
   550     0788                     l51:
   551     0788  1487               	bsf	7,1	;volatile
   552     0789  1887               	btfsc	7,1	;volatile
   553     078A  2F8C               	goto	u321
   554     078B  2F8D               	goto	u320
   555     078C                     u321:
   556     078C  2F88               	goto	l51
   557     078D                     u320:
   558     078D                     l50:
   559                           
   560                           ;keypad1.c: 42:         if(RC2==1){PORTA=arr[5];count++;while(RC2=1);}
   561     078D  1D07               	btfss	7,2	;volatile
   562     078E  2F90               	goto	u331
   563     078F  2F91               	goto	u330
   564     0790                     u331:
   565     0790  2F9E               	goto	l54
   566     0791                     u330:
   567     0791                     l726:
   568     0791  082A               	movf	main@arr+10,w
   569     0792  0085               	movwf	5	;volatile
   570     0793  3001               	movlw	1
   571     0794  07B4               	addwf	main@count,f
   572     0795  1803               	skipnc
   573     0796  0AB5               	incf	main@count+1,f
   574     0797  3000               	movlw	0
   575     0798  07B5               	addwf	main@count+1,f
   576     0799                     l55:
   577     0799  1507               	bsf	7,2	;volatile
   578     079A  1907               	btfsc	7,2	;volatile
   579     079B  2F9D               	goto	u341
   580     079C  2F9E               	goto	u340
   581     079D                     u341:
   582     079D  2F99               	goto	l55
   583     079E                     u340:
   584     079E                     l54:
   585                           
   586                           ;keypad1.c: 44:         RD2=1;RD1=RD0=RD3=0;
   587     079E  1508               	bsf	8,2	;volatile
   588     079F  1188               	bcf	8,3	;volatile
   589     07A0  1008               	bcf	8,0	;volatile
   590     07A1  1088               	bcf	8,1	;volatile
   591                           
   592                           ;keypad1.c: 45:         if(RC0==1){PORTA=arr[6];count++;while(RC0=1);}
   593     07A2  1C07               	btfss	7,0	;volatile
   594     07A3  2FA5               	goto	u351
   595     07A4  2FA6               	goto	u350
   596     07A5                     u351:
   597     07A5  2FB3               	goto	l58
   598     07A6                     u350:
   599     07A6                     l728:
   600     07A6  082C               	movf	main@arr+12,w
   601     07A7  0085               	movwf	5	;volatile
   602     07A8  3001               	movlw	1
   603     07A9  07B4               	addwf	main@count,f
   604     07AA  1803               	skipnc
   605     07AB  0AB5               	incf	main@count+1,f
   606     07AC  3000               	movlw	0
   607     07AD  07B5               	addwf	main@count+1,f
   608     07AE                     l59:
   609     07AE  1407               	bsf	7,0	;volatile
   610     07AF  1807               	btfsc	7,0	;volatile
   611     07B0  2FB2               	goto	u361
   612     07B1  2FB3               	goto	u360
   613     07B2                     u361:
   614     07B2  2FAE               	goto	l59
   615     07B3                     u360:
   616     07B3                     l58:
   617                           
   618                           ;keypad1.c: 46:         if(RC1==1){PORTA=arr[7];count++;while(RC1=1);}
   619     07B3  1C87               	btfss	7,1	;volatile
   620     07B4  2FB6               	goto	u371
   621     07B5  2FB7               	goto	u370
   622     07B6                     u371:
   623     07B6  2FC4               	goto	l62
   624     07B7                     u370:
   625     07B7                     l730:
   626     07B7  082E               	movf	main@arr+14,w
   627     07B8  0085               	movwf	5	;volatile
   628     07B9  3001               	movlw	1
   629     07BA  07B4               	addwf	main@count,f
   630     07BB  1803               	skipnc
   631     07BC  0AB5               	incf	main@count+1,f
   632     07BD  3000               	movlw	0
   633     07BE  07B5               	addwf	main@count+1,f
   634     07BF                     l63:
   635     07BF  1487               	bsf	7,1	;volatile
   636     07C0  1887               	btfsc	7,1	;volatile
   637     07C1  2FC3               	goto	u381
   638     07C2  2FC4               	goto	u380
   639     07C3                     u381:
   640     07C3  2FBF               	goto	l63
   641     07C4                     u380:
   642     07C4                     l62:
   643                           
   644                           ;keypad1.c: 47:         if(RC2==1){PORTA=arr[8];count++;while(RC2=1);}
   645     07C4  1D07               	btfss	7,2	;volatile
   646     07C5  2FC7               	goto	u391
   647     07C6  2FC8               	goto	u390
   648     07C7                     u391:
   649     07C7  2FD5               	goto	l66
   650     07C8                     u390:
   651     07C8                     l732:
   652     07C8  0830               	movf	main@arr+16,w
   653     07C9  0085               	movwf	5	;volatile
   654     07CA  3001               	movlw	1
   655     07CB  07B4               	addwf	main@count,f
   656     07CC  1803               	skipnc
   657     07CD  0AB5               	incf	main@count+1,f
   658     07CE  3000               	movlw	0
   659     07CF  07B5               	addwf	main@count+1,f
   660     07D0                     l67:
   661     07D0  1507               	bsf	7,2	;volatile
   662     07D1  1907               	btfsc	7,2	;volatile
   663     07D2  2FD4               	goto	u401
   664     07D3  2FD5               	goto	u400
   665     07D4                     u401:
   666     07D4  2FD0               	goto	l67
   667     07D5                     u400:
   668     07D5                     l66:
   669                           
   670                           ;keypad1.c: 49:         RD3=1;RD1=RD2=RD0=0;
   671     07D5  1588               	bsf	8,3	;volatile
   672     07D6  1008               	bcf	8,0	;volatile
   673     07D7  1108               	bcf	8,2	;volatile
   674     07D8  1088               	bcf	8,1	;volatile
   675                           
   676                           ;keypad1.c: 50:         if(RC1==1){PORTA=arr[9];count++;while(RC1=1);}
   677     07D9  1C87               	btfss	7,1	;volatile
   678     07DA  2FDC               	goto	u411
   679     07DB  2FDD               	goto	u410
   680     07DC                     u411:
   681     07DC  2F2F               	goto	l710
   682     07DD                     u410:
   683     07DD                     l734:
   684     07DD  0832               	movf	main@arr+18,w
   685     07DE  0085               	movwf	5	;volatile
   686     07DF  3001               	movlw	1
   687     07E0  07B4               	addwf	main@count,f
   688     07E1  1803               	skipnc
   689     07E2  0AB5               	incf	main@count+1,f
   690     07E3  3000               	movlw	0
   691     07E4  07B5               	addwf	main@count+1,f
   692     07E5                     l71:
   693     07E5  1487               	bsf	7,1	;volatile
   694     07E6  1887               	btfsc	7,1	;volatile
   695     07E7  2FE9               	goto	u421
   696     07E8  2FEA               	goto	u420
   697     07E9                     u421:
   698     07E9  2FE5               	goto	l71
   699     07EA                     u420:
   700     07EA  2F2F               	goto	l710
   701     07EB  120A  118A  2800   	ljmp	start
   702     07EE                     __end_of_main:
   703     007E                     btemp	set	126	;btemp
   704     007E                     wtemp0	set	126
   705                           
   706                           	psect	idloc
   707                           
   708                           ;Config register IDLOC0 @ 0x2000
   709                           ;	unspecified, using default values
   710     2000                     	org	8192
   711     2000  3FFF               	dw	16383
   712                           
   713                           ;Config register IDLOC1 @ 0x2001
   714                           ;	unspecified, using default values
   715     2001                     	org	8193
   716     2001  3FFF               	dw	16383
   717                           
   718                           ;Config register IDLOC2 @ 0x2002
   719                           ;	unspecified, using default values
   720     2002                     	org	8194
   721     2002  3FFF               	dw	16383
   722                           
   723                           ;Config register IDLOC3 @ 0x2003
   724                           ;	unspecified, using default values
   725     2003                     	org	8195
   726     2003  3FFF               	dw	16383
   727                           
   728                           	psect	config
   729                           
   730                           ;Config register CONFIG1 @ 0x2007
   731                           ;	Oscillator Selection bits
   732                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   733                           ;	Watchdog Timer Enable bit
   734                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   735                           ;	Power-up Timer Enable bit
   736                           ;	PWRTE = ON, PWRT enabled
   737                           ;	RE3/MCLR pin function select bit
   738                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   739                           ;	Code Protection bit
   740                           ;	CP = OFF, Program memory code protection is disabled
   741                           ;	Data Code Protection bit
   742                           ;	CPD = OFF, Data memory code protection is disabled
   743                           ;	Brown Out Reset Selection bits
   744                           ;	BOREN = OFF, BOR disabled
   745                           ;	Internal External Switchover bit
   746                           ;	IESO = ON, Internal/External Switchover mode is enabled
   747                           ;	Fail-Safe Clock Monitor Enabled bit
   748                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   749                           ;	Low Voltage Programming Enable bit
   750                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   751                           ;	In-Circuit Debugger Mode bit
   752                           ;	DEBUG = 0x1, unprogrammed default
   753     2007                     	org	8199
   754     2007  2CE4               	dw	11492
   755                           
   756                           ;Config register CONFIG2 @ 0x2008
   757                           ;	Brown-out Reset Selection bit
