

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jun 19 11:29:21 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Version 2.40
   108     009C                     	;# 
   109     009D                     	;# 
   110     009E                     	;# 
   111     009F                     	;# 
   112     0105                     	;# 
   113     0107                     	;# 
   114     0108                     	;# 
   115     0109                     	;# 
   116     010C                     	;# 
   117     010C                     	;# 
   118     010D                     	;# 
   119     010E                     	;# 
   120     010F                     	;# 
   121     0185                     	;# 
   122     0187                     	;# 
   123     0188                     	;# 
   124     0189                     	;# 
   125     018C                     	;# 
   126     018D                     	;# 
   127     0000                     	;# 
   128     0001                     	;# 
   129     0002                     	;# 
   130     0003                     	;# 
   131     0004                     	;# 
   132     0005                     	;# 
   133     0006                     	;# 
   134     0007                     	;# 
   135     0008                     	;# 
   136     0009                     	;# 
   137     000A                     	;# 
   138     000B                     	;# 
   139     000C                     	;# 
   140     000D                     	;# 
   141     000E                     	;# 
   142     000E                     	;# 
   143     000F                     	;# 
   144     0010                     	;# 
   145     0011                     	;# 
   146     0012                     	;# 
   147     0013                     	;# 
   148     0014                     	;# 
   149     0015                     	;# 
   150     0015                     	;# 
   151     0016                     	;# 
   152     0017                     	;# 
   153     0018                     	;# 
   154     0019                     	;# 
   155     001A                     	;# 
   156     001B                     	;# 
   157     001B                     	;# 
   158     001C                     	;# 
   159     001D                     	;# 
   160     001E                     	;# 
   161     001F                     	;# 
   162     0081                     	;# 
   163     0085                     	;# 
   164     0086                     	;# 
   165     0087                     	;# 
   166     0088                     	;# 
   167     0089                     	;# 
   168     008C                     	;# 
   169     008D                     	;# 
   170     008E                     	;# 
   171     008F                     	;# 
   172     0090                     	;# 
   173     0091                     	;# 
   174     0092                     	;# 
   175     0093                     	;# 
   176     0093                     	;# 
   177     0093                     	;# 
   178     0094                     	;# 
   179     0095                     	;# 
   180     0096                     	;# 
   181     0097                     	;# 
   182     0098                     	;# 
   183     0099                     	;# 
   184     009A                     	;# 
   185     009B                     	;# 
   186     009C                     	;# 
   187     009D                     	;# 
   188     009E                     	;# 
   189     009F                     	;# 
   190     0105                     	;# 
   191     0107                     	;# 
   192     0108                     	;# 
   193     0109                     	;# 
   194     010C                     	;# 
   195     010C                     	;# 
   196     010D                     	;# 
   197     010E                     	;# 
   198     010F                     	;# 
   199     0185                     	;# 
   200     0187                     	;# 
   201     0188                     	;# 
   202     0189                     	;# 
   203     018C                     	;# 
   204     018D                     	;# 
   205     0014                     _SSPCON	set	20
   206     0007                     _PORTC	set	7
   207     0006                     _PORTB	set	6
   208     0013                     _SSPBUF	set	19
   209     0031                     _RB1	set	49
   210     0030                     _RB0	set	48
   211     0063                     _SSPIF	set	99
   212     0094                     _SSPSTAT	set	148
   213     0087                     _TRISC	set	135
   214     0086                     _TRISB	set	134
   215     0189                     _ANSELH	set	393
   216     0188                     _ANSEL	set	392
   217                           
   218                           	psect	strings
   219     0003                     __pstrings:
   220     0003                     stringtab:
   221     0003                     __stringtab:
   222     0003                     stringcode:	
   223                           ;	String table - string pointers are 1 byte each
   224                           
   225     0003                     stringdir:
   226     0003  3000               	movlw	high stringdir
   227     0004  008A               	movwf	10
   228     0005  0804               	movf	4,w
   229     0006  0A84               	incf	4,f
   230     0007  0782               	addwf	2,f
   231     0008                     __stringbase:
   232     0008  3400               	retlw	0
   233     0009                     __end_of__stringtab:
   234     0009                     STR_1:
   235     0009  3473               	retlw	115	;'s'
   236     000A  346C               	retlw	108	;'l'
   237     000B  3461               	retlw	97	;'a'
   238     000C  3476               	retlw	118	;'v'
   239     000D  3465               	retlw	101	;'e'
   240     000E  3431               	retlw	49	;'1'
   241     000F  3400               	retlw	0
   242     0010                     STR_2:
   243     0010  3473               	retlw	115	;'s'
   244     0011  346C               	retlw	108	;'l'
   245     0012  3461               	retlw	97	;'a'
   246     0013  3476               	retlw	118	;'v'
   247     0014  3465               	retlw	101	;'e'
   248     0015  3432               	retlw	50	;'2'
   249     0016  3400               	retlw	0
   250                           
   251                           	psect	cinit
   252     07FC                     start_initialization:	
   253                           ; #config settings
   254                           
   255     07FC                     __initialization:
   256     07FC                     end_of_initialization:	
   257                           ;End of C runtime variable initialization code
   258                           
   259     07FC                     __end_of__initialization:
   260     07FC  0183               	clrf	3
   261     07FD  120A  118A  2F9C   	ljmp	_main	;jump to C main() function
   262                           
   263                           	psect	cstackCOMMON
   264     0070                     __pcstackCOMMON:
   265     0070                     ?_delay:
   266     0070                     ?_master:	
   267                           ; 1 bytes @ 0x0
   268                           
   269     0070                     ?_main:	
   270                           ; 1 bytes @ 0x0
   271                           
   272     0070                     delay@t:	
   273                           ; 1 bytes @ 0x0
   274                           
   275                           
   276                           ; 2 bytes @ 0x0
   277     0070                     	ds	2
   278     0072                     ??_delay:
   279     0072                     ??_master:	
   280                           ; 1 bytes @ 0x2
   281                           
   282     0072                     master@i:	
   283                           ; 1 bytes @ 0x2
   284                           
   285                           
   286                           ; 2 bytes @ 0x2
   287     0072                     	ds	2
   288     0074                     master@ptr:
   289                           
   290                           ; 1 bytes @ 0x4
   291     0074                     	ds	1
   292     0075                     ??_main:
   293                           
   294                           	psect	maintext
   295     079C                     __pmaintext:	
   296                           ; 1 bytes @ 0x5
   297 ;;
   298 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   299 ;;
   300 ;; *************** function _main *****************
   301 ;; Defined at:
   302 ;;		line 40 in file "master3.c"
   303 ;; Parameters:    Size  Location     Type
   304 ;;		None
   305 ;; Auto vars:     Size  Location     Type
   306 ;;		None
   307 ;; Return value:  Size  Location     Type
   308 ;;                  1    wreg      void 
   309 ;; Registers used:
   310 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   311 ;; Tracked objects:
   312 ;;		On entry : B00/0
   313 ;;		On exit  : 0/0
   314 ;;		Unchanged: 0/0
   315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   316 ;;      Params:         0       0       0       0       0
   317 ;;      Locals:         0       0       0       0       0
   318 ;;      Temps:          0       0       0       0       0
   319 ;;      Totals:         0       0       0       0       0
   320 ;;Total ram usage:        0 bytes
   321 ;; Hardware stack levels required when called: 2
   322 ;; This function calls:
   323 ;;		_master
   324 ;; This function is called by:
   325 ;;		Startup code after reset
   326 ;; This function uses a non-reentrant model
   327 ;;
   328                           
   329     079C                     _main:	
   330                           ;psect for function _main
   331                           
   332     079C                     l685:	
   333                           ;incstack = 0
   334                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   335                           
   336                           
   337                           ;master3.c: 42:     PORTB=0x00;
   338     079C  1283               	bcf	3,5	;RP0=0, select bank0
   339     079D  1303               	bcf	3,6	;RP1=0, select bank0
   340     079E  0186               	clrf	6	;volatile
   341                           
   342                           ;master3.c: 43:     TRISB=0x00;
   343     079F  1683               	bsf	3,5	;RP0=1, select bank1
   344     07A0  1303               	bcf	3,6	;RP1=0, select bank1
   345     07A1  0186               	clrf	6	;volatile
   346                           
   347                           ;master3.c: 44:     PORTC=0x00;
   348     07A2  1283               	bcf	3,5	;RP0=0, select bank0
   349     07A3  1303               	bcf	3,6	;RP1=0, select bank0
   350     07A4  0187               	clrf	7	;volatile
   351                           
   352                           ;master3.c: 45:     TRISC=0x00;
   353     07A5  1683               	bsf	3,5	;RP0=1, select bank1
   354     07A6  1303               	bcf	3,6	;RP1=0, select bank1
   355     07A7  0187               	clrf	7	;volatile
   356                           
   357                           ;master3.c: 46:     ANSEL=ANSELH=0x00;
   358     07A8  1683               	bsf	3,5	;RP0=1, select bank3
   359     07A9  1703               	bsf	3,6	;RP1=1, select bank3
   360     07AA  0189               	clrf	9	;volatile
   361     07AB  0188               	clrf	8	;volatile
   362     07AC                     l687:
   363                           
   364                           ;master3.c: 48:     SSPCON=0x20;
   365     07AC  3020               	movlw	32
   366     07AD  1283               	bcf	3,5	;RP0=0, select bank0
   367     07AE  1303               	bcf	3,6	;RP1=0, select bank0
   368     07AF  0094               	movwf	20	;volatile
   369     07B0                     l689:
   370                           
   371                           ;master3.c: 49:     SSPSTAT=0x00;
   372     07B0  1683               	bsf	3,5	;RP0=1, select bank1
   373     07B1  1303               	bcf	3,6	;RP1=0, select bank1
   374     07B2  0194               	clrf	20	;volatile
   375     07B3                     l691:
   376                           
   377                           ;master3.c: 51:     RB0=0;RB1=1;
   378     07B3  1283               	bcf	3,5	;RP0=0, select bank0
   379     07B4  1303               	bcf	3,6	;RP1=0, select bank0
   380     07B5  1006               	bcf	6,0	;volatile
   381     07B6                     l693:
   382     07B6  1486               	bsf	6,1	;volatile
   383     07B7                     l695:
   384                           
   385                           ;master3.c: 52:     master("slave1");
   386     07B7  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   387     07B8  120A  118A  27CB  120A  118A  	fcall	_master
   388     07BD                     l697:
   389                           
   390                           ;master3.c: 53:     RB0=1;RB1=0;
   391     07BD  1283               	bcf	3,5	;RP0=0, select bank0
   392     07BE  1303               	bcf	3,6	;RP1=0, select bank0
   393     07BF  1406               	bsf	6,0	;volatile
   394     07C0                     l699:
   395     07C0  1086               	bcf	6,1	;volatile
   396     07C1                     l701:
   397                           
   398                           ;master3.c: 54:     master("slave2");
   399     07C1  3008               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   400     07C2  120A  118A  27CB  120A  118A  	fcall	_master
   401     07C7                     l44:	
   402                           ;master3.c: 55:     while(1);
   403                           
   404     07C7                     l45:
   405     07C7  2FC7               	goto	l44
   406     07C8  120A  118A  2800   	ljmp	start
   407     07CB                     __end_of_main:
   408                           
   409                           	psect	text1
   410     07CB                     __ptext1:	
   411 ;; *************** function _master *****************
   412 ;; Defined at:
   413 ;;		line 28 in file "master3.c"
   414 ;; Parameters:    Size  Location     Type
   415 ;;  ptr             1    wreg     PTR unsigned char 
   416 ;;		 -> STR_2(7), STR_1(7), 
   417 ;; Auto vars:     Size  Location     Type
   418 ;;  ptr             1    4[COMMON] PTR unsigned char 
   419 ;;		 -> STR_2(7), STR_1(7), 
   420 ;;  i               2    2[COMMON] int 
   421 ;; Return value:  Size  Location     Type
   422 ;;                  1    wreg      void 
   423 ;; Registers used:
   424 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   425 ;; Tracked objects:
   426 ;;		On entry : 0/0
   427 ;;		On exit  : 0/0
   428 ;;		Unchanged: 0/0
   429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   430 ;;      Params:         0       0       0       0       0
   431 ;;      Locals:         3       0       0       0       0
   432 ;;      Temps:          0       0       0       0       0
   433 ;;      Totals:         3       0       0       0       0
   434 ;;Total ram usage:        3 bytes
   435 ;; Hardware stack levels used: 1
   436 ;; Hardware stack levels required when called: 1
   437 ;; This function calls:
   438 ;;		_delay
   439 ;; This function is called by:
   440 ;;		_main
   441 ;; This function uses a non-reentrant model
   442 ;;
   443                           
   444     07CB                     _master:	
   445                           ;psect for function _master
   446                           
   447                           
   448                           ;incstack = 0
   449                           ; Regs used in _master: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   450                           ;master@ptr stored from wreg
   451     07CB  00F4               	movwf	master@ptr
   452     07CC                     l675:
   453                           
   454                           ;master3.c: 28: void master(char *ptr);master3.c: 29: {;master3.c: 30:     int i;;master
      +                          3.c: 31:     for(i=0;*(ptr+i)!='\0';i++)
   455     07CC  01F2               	clrf	master@i
   456     07CD  01F3               	clrf	master@i+1
   457     07CE  2FEE               	goto	l683
   458     07CF                     l677:
   459                           
   460                           ;master3.c: 32:     {;master3.c: 33:         SSPBUF=*(ptr+i);
   461     07CF  0872               	movf	master@i,w
   462     07D0  0774               	addwf	master@ptr,w
   463     07D1  0084               	movwf	4
   464     07D2  120A  118A  2003  120A  118A  	fcall	stringdir
   465     07D7  1283               	bcf	3,5	;RP0=0, select bank0
   466     07D8  1303               	bcf	3,6	;RP1=0, select bank0
   467     07D9  0093               	movwf	19	;volatile
   468     07DA                     l35:	
   469                           ;master3.c: 34:         while(SSPIF==0);
   470                           
   471     07DA  1D8C               	btfss	12,3	;volatile
   472     07DB  2FDD               	goto	u51
   473     07DC  2FDE               	goto	u50
   474     07DD                     u51:
   475     07DD  2FDA               	goto	l35
   476     07DE                     u50:
   477     07DE                     l37:
   478                           
   479                           ;master3.c: 35:         SSPIF=0;
   480     07DE  118C               	bcf	12,3	;volatile
   481     07DF                     l679:
   482                           
   483                           ;master3.c: 36:         delay(100);
   484     07DF  3064               	movlw	100
   485     07E0  00F0               	movwf	delay@t
   486     07E1  3000               	movlw	0
   487     07E2  00F1               	movwf	delay@t+1
   488     07E3  120A  118A  278D  120A  118A  	fcall	_delay
   489     07E8                     l681:
   490                           
   491                           ;master3.c: 37:     }
   492     07E8  3001               	movlw	1
   493     07E9  07F2               	addwf	master@i,f
   494     07EA  1803               	skipnc
   495     07EB  0AF3               	incf	master@i+1,f
   496     07EC  3000               	movlw	0
   497     07ED  07F3               	addwf	master@i+1,f
   498     07EE                     l683:
   499     07EE  0872               	movf	master@i,w
   500     07EF  0774               	addwf	master@ptr,w
   501     07F0  0084               	movwf	4
   502     07F1  120A  118A  2003  120A  118A  	fcall	stringdir
   503     07F6  3A00               	xorlw	0
   504     07F7  1D03               	skipz
   505     07F8  2FFA               	goto	u61
   506     07F9  2FFB               	goto	u60
   507     07FA                     u61:
   508     07FA  2FCF               	goto	l677
   509     07FB                     u60:
   510     07FB                     l39:
   511     07FB  0008               	return
   512     07FC                     __end_of_master:
   513                           
   514                           	psect	text2
   515     078D                     __ptext2:	
   516 ;; *************** function _delay *****************
   517 ;; Defined at:
   518 ;;		line 23 in file "master3.c"
   519 ;; Parameters:    Size  Location     Type
   520 ;;  t               2    0[COMMON] unsigned int 
   521 ;; Auto vars:     Size  Location     Type
   522 ;;		None
   523 ;; Return value:  Size  Location     Type
   524 ;;                  1    wreg      void 
   525 ;; Registers used:
   526 ;;		wreg, status,2, status,0
   527 ;; Tracked objects:
   528 ;;		On entry : 0/0
   529 ;;		On exit  : 0/0
   530 ;;		Unchanged: 0/0
   531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   532 ;;      Params:         2       0       0       0       0
   533 ;;      Locals:         0       0       0       0       0
   534 ;;      Temps:          0       0       0       0       0
   535 ;;      Totals:         2       0       0       0       0
   536 ;;Total ram usage:        2 bytes
   537 ;; Hardware stack levels used: 1
   538 ;; This function calls:
   539 ;;		Nothing
   540 ;; This function is called by:
   541 ;;		_master
   542 ;; This function uses a non-reentrant model
   543 ;;
   544                           
   545     078D                     _delay:	
   546                           ;psect for function _delay
   547                           
   548     078D                     l671:	
   549                           ;incstack = 0
   550                           ; Regs used in _delay: [wreg+status,2+status,0]
   551                           
   552     078D                     l673:	
   553                           ;master3.c: 23: void delay(unsigned int t);master3.c: 24: {;master3.c: 25:     while(t--
      +                          );
   554                           
   555     078D  3001               	movlw	1
   556     078E  02F0               	subwf	delay@t,f
   557     078F  3000               	movlw	0
   558     0790  1C03               	skipc
   559     0791  03F1               	decf	delay@t+1,f
   560     0792  02F1               	subwf	delay@t+1,f
   561     0793  0A70               	incf	delay@t,w
   562     0794  1D03               	skipz
   563     0795  2F9A               	goto	u41
   564     0796  0A71               	incf	delay@t+1,w
   565     0797  1D03               	btfss	3,2
   566     0798  2F9A               	goto	u41
   567     0799  2F9B               	goto	u40
   568     079A                     u41:
   569     079A  2F8D               	goto	l673
   570     079B                     u40:
   571     079B                     l30:
   572     079B  0008               	return
   573     079C                     __end_of_delay:
   574     007E                     btemp	set	126	;btemp
   575     007E                     wtemp0	set	126
   576                           
   577                           	psect	idloc
   578                           
   579                           ;Config register IDLOC0 @ 0x2000
   580                           ;	unspecified, using default values
   581     2000                     	org	8192
   582     2000  3FFF               	dw	16383
   583                           
   584                           ;Config register IDLOC1 @ 0x2001
   585                           ;	unspecified, using default values
   586     2001                     	org	8193
   587     2001  3FFF               	dw	16383
   588                           
   589                           ;Config register IDLOC2 @ 0x2002
   590                           ;	unspecified, using default values
   591     2002                     	org	8194
   592     2002  3FFF               	dw	16383
   593                           
   594                           ;Config register IDLOC3 @ 0x2003
   595                           ;	unspecified, using default values
   596     2003                     	org	8195
   597     2003  3FFF               	dw	16383
   598                           
   599                           	psect	config
   600                           
   601                           ;Config register CONFIG1 @ 0x2007
   602                           ;	Oscillator Selection bits
   603                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   604                           ;	Watchdog Timer Enable bit
   605                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   606                           ;	Power-up Timer Enable bit
   607                           ;	PWRTE = ON, PWRT enabled
   608                           ;	RE3/MCLR pin function select bit
   609                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   610                           ;	Code Protection bit
   611                           ;	CP = OFF, Program memory code protection is disabled
   612                           ;	Data Code Protection bit
   613                           ;	CPD = OFF, Data memory code protection is disabled
   614                           ;	Brown Out Reset Selection bits
   615                           ;	BOREN = OFF, BOR disabled
   616                           ;	Internal External Switchover bit
   617                           ;	IESO = ON, Internal/External Switchover mode is enabled
   618                           ;	Fail-Safe Clock Monitor Enabled bit
   619                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   620                           ;	Low Voltage Programming Enable bit
   621                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   622                           ;	In-Circuit Debugger Mode bit
   623                           ;	DEBUG = 0x1, unprogrammed default
   624     2007                     	org	8199
   625     2007  2CE4               	dw	11492
   626                           
   627                           ;Config register CONFIG2 @ 0x2008
   628                           ;	Brown-out Reset Selection bit
   629                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   630                           ;	Flash Program Memory Self Write Enable bits
   631                           ;	WRT = OFF, Write protection off
   632     2008                     	org	8200
   633     2008  3FFF               	dw	16383

Data Sizes:
    Strings     14
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    master@ptr	PTR unsigned char  size(1) Largest target is 7
		 -> STR_2(CODE[7]), STR_1(CODE[7]), 


Critical Paths under _main in COMMON

    _main->_master
    _master->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     254
                             _master
 ---------------------------------------------------------------------------------
 (1) _master                                               3     3      0     254
                                              2 COMMON     3     3      0
                              _delay
 ---------------------------------------------------------------------------------
 (2) _delay                                                2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _master
     _delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Jun 19 11:29:21 2025

                      pc 0002                       l30 079B                       l35 07DA  
                     l44 07C7                       l37 07DE                       l45 07C7  
                     l39 07FB                       u40 079B                       u41 079A  
                     u50 07DE                       u51 07DD                       u60 07FB  
                     u61 07FA                       fsr 0004                      l701 07C1  
                    l671 078D                      l673 078D                      l681 07E8  
                    l683 07EE                      l675 07CC                      l691 07B3  
                    l677 07CF                      l693 07B6                      l685 079C  
                    l679 07DF                      l695 07B7                      l687 07AC  
                    l697 07BD                      l689 07B0                      l699 07C0  
                    _RB0 0030                      _RB1 0031                      fsr0 0004  
                   STR_1 0009                     STR_2 0010                     _main 079C  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _ANSEL 0188                    _PORTB 0006                    _PORTC 0007  
                  _TRISB 0086                    _TRISC 0087                    _SSPIF 0063  
                  _delay 078D                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07CB  
                 ??_main 0075                   ?_delay 0070                   _ANSELH 0189  
                 _SSPBUF 0013                   _SSPCON 0014                   _master 07CB  
                 delay@t 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
          __end_of_delay 079C                  ??_delay 0072               __pmaintext 079C  
                ?_master 0070                  _SSPSTAT 0094               __stringtab 0003  
                __ptext1 07CB                  __ptext2 078D     end_of_initialization 07FC  
                master@i 0072           __end_of_master 07FC      start_initialization 07FC  
               ??_master 0072                ___latbits 0002                __pstrings 0003  
            __stringbase 0008                master@ptr 0074       __end_of__stringtab 0009  
              stringcode 0003                 stringdir 0003                 stringtab 0003  
