

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 28 12:47:48 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0000                     	;# 
    55     0001                     	;# 
    56     0002                     	;# 
    57     0003                     	;# 
    58     0004                     	;# 
    59     0005                     	;# 
    60     0006                     	;# 
    61     0007                     	;# 
    62     0008                     	;# 
    63     0009                     	;# 
    64     000A                     	;# 
    65     000B                     	;# 
    66     000C                     	;# 
    67     000D                     	;# 
    68     000E                     	;# 
    69     000E                     	;# 
    70     000F                     	;# 
    71     0010                     	;# 
    72     0011                     	;# 
    73     0012                     	;# 
    74     0013                     	;# 
    75     0014                     	;# 
    76     0015                     	;# 
    77     0015                     	;# 
    78     0016                     	;# 
    79     0017                     	;# 
    80     0018                     	;# 
    81     0019                     	;# 
    82     001A                     	;# 
    83     001B                     	;# 
    84     001B                     	;# 
    85     001C                     	;# 
    86     001D                     	;# 
    87     001E                     	;# 
    88     001F                     	;# 
    89     0081                     	;# 
    90     0085                     	;# 
    91     0086                     	;# 
    92     0087                     	;# 
    93     0088                     	;# 
    94     0089                     	;# 
    95     008C                     	;# 
    96     008D                     	;# 
    97     008E                     	;# 
    98     008F                     	;# 
    99     0090                     	;# 
   100     0091                     	;# 
   101     0092                     	;# 
   102     0093                     	;# 
   103     0093                     	;# 
   104     0093                     	;# 
   105     0094                     	;# 
   106     0095                     	;# 
   107     0096                     	;# 
   108     0097                     	;# 
   109     0098                     	;# 
   110     0099                     	;# 
   111     009A                     	;# 
   112     009B                     	;# 
   113     009C                     	;# 
   114     009D                     	;# 
   115     009E                     	;# 
   116     009F                     	;# 
   117     0105                     	;# 
   118     0107                     	;# 
   119     0108                     	;# 
   120     0109                     	;# 
   121     010C                     	;# 
   122     010C                     	;# 
   123     010D                     	;# 
   124     010E                     	;# 
   125     010F                     	;# 
   126     0185                     	;# 
   127     0187                     	;# 
   128     0188                     	;# 
   129     0189                     	;# 
   130     018C                     	;# 
   131     018D                     	;# 
   132     0000                     	;# 
   133     0001                     	;# 
   134     0002                     	;# 
   135     0003                     	;# 
   136     0004                     	;# 
   137     0005                     	;# 
   138     0006                     	;# 
   139     0007                     	;# 
   140     0008                     	;# 
   141     0009                     	;# 
   142     000A                     	;# 
   143     000B                     	;# 
   144     000C                     	;# 
   145     000D                     	;# 
   146     000E                     	;# 
   147     000E                     	;# 
   148     000F                     	;# 
   149     0010                     	;# 
   150     0011                     	;# 
   151     0012                     	;# 
   152     0013                     	;# 
   153     0014                     	;# 
   154     0015                     	;# 
   155     0015                     	;# 
   156     0016                     	;# 
   157     0017                     	;# 
   158     0018                     	;# 
   159     0019                     	;# 
   160     001A                     	;# 
   161     001B                     	;# 
   162     001B                     	;# 
   163     001C                     	;# 
   164     001D                     	;# 
   165     001E                     	;# 
   166     001F                     	;# 
   167     0081                     	;# 
   168     0085                     	;# 
   169     0086                     	;# 
   170     0087                     	;# 
   171     0088                     	;# 
   172     0089                     	;# 
   173     008C                     	;# 
   174     008D                     	;# 
   175     008E                     	;# 
   176     008F                     	;# 
   177     0090                     	;# 
   178     0091                     	;# 
   179     0092                     	;# 
   180     0093                     	;# 
   181     0093                     	;# 
   182     0093                     	;# 
   183     0094                     	;# 
   184     0095                     	;# 
   185     0096                     	;# 
   186     0097                     	;# 
   187     0098                     	;# 
   188     0099                     	;# 
   189     009A                     	;# 
   190     009B                     	;# 
   191     009C                     	;# 
   192     009D                     	;# 
   193     009E                     	;# 
   194     009F                     	;# 
   195     0105                     	;# 
   196     0107                     	;# 
   197     0108                     	;# 
   198     0109                     	;# 
   199     010C                     	;# 
   200     010C                     	;# 
   201     010D                     	;# 
   202     010E                     	;# 
   203     010F                     	;# 
   204     0185                     	;# 
   205     0187                     	;# 
   206     0188                     	;# 
   207     0189                     	;# 
   208     018C                     	;# 
   209     018D                     	;# 
   210     001F                     _ADCON0	set	31
   211     0009                     _PORTE	set	9
   212     0005                     _PORTA	set	5
   213     001E                     _ADRESH	set	30
   214     0008                     _PORTD	set	8
   215     00F9                     _GO	set	249
   216     0049                     _RE1	set	73
   217     0048                     _RE0	set	72
   218     009F                     _ADCON1	set	159
   219     0089                     _TRISE	set	137
   220     0088                     _TRISD	set	136
   221     0085                     _TRISA	set	133
   222     009E                     _ADRESL	set	158
   223     0189                     _ANSELH	set	393
   224     0188                     _ANSEL	set	392
   225                           
   226                           	psect	cinit
   227     07F8                     start_initialization:	
   228                           ; #config settings
   229                           
   230     07F8                     __initialization:
   231                           
   232                           ; Clear objects allocated to BANK0
   233     07F8  1283               	bcf	3,5	;RP0=0, select bank0
   234     07F9  1303               	bcf	3,6	;RP1=0, select bank0
   235     07FA  01B4               	clrf	__pbssBANK0& (0+127)
   236     07FB  01B5               	clrf	(__pbssBANK0+1)& (0+127)
   237     07FC                     end_of_initialization:	
   238                           ;End of C runtime variable initialization code
   239                           
   240     07FC                     __end_of__initialization:
   241     07FC  0183               	clrf	3
   242     07FD  120A  118A  2DEA   	ljmp	_main	;jump to C main() function
   243                           
   244                           	psect	bssBANK0
   245     0034                     __pbssBANK0:
   246     0034                     _dv:
   247     0034                     	ds	2
   248                           
   249                           	psect	cstackCOMMON
   250     0070                     __pcstackCOMMON:
   251     0070                     ?_delay:
   252     0070                     ?_main:	
   253                           ; 1 bytes @ 0x0
   254                           
   255     0070                     ?_adc:	
   256                           ; 1 bytes @ 0x0
   257                           
   258     0070                     ?___wmul:	
   259                           ; 2 bytes @ 0x0
   260                           
   261     0070                     delay@t:	
   262                           ; 2 bytes @ 0x0
   263                           
   264     0070                     ___wmul@multiplier:	
   265                           ; 2 bytes @ 0x0
   266                           
   267                           
   268                           ; 2 bytes @ 0x0
   269     0070                     	ds	2
   270     0072                     ??_delay:
   271     0072                     ?_lcd:	
   272                           ; 1 bytes @ 0x2
   273                           
   274     0072                     lcd@data:	
   275                           ; 1 bytes @ 0x2
   276                           
   277     0072                     ___wmul@multiplicand:	
   278                           ; 1 bytes @ 0x2
   279                           
   280                           
   281                           ; 2 bytes @ 0x2
   282     0072                     	ds	1
   283     0073                     ??_lcd:
   284     0073                     lcd@ra:	
   285                           ; 1 bytes @ 0x3
   286                           
   287                           
   288                           ; 1 bytes @ 0x3
   289     0073                     	ds	1
   290     0074                     ??___wmul:
   291     0074                     ___wmul@product:	
   292                           ; 1 bytes @ 0x4
   293                           
   294                           
   295                           ; 2 bytes @ 0x4
   296     0074                     	ds	2
   297     0076                     ?___awdiv:
   298     0076                     ___awdiv@divisor:	
   299                           ; 2 bytes @ 0x6
   300                           
   301                           
   302                           ; 2 bytes @ 0x6
   303     0076                     	ds	2
   304     0078                     ___awdiv@dividend:
   305                           
   306                           ; 2 bytes @ 0x8
   307     0078                     	ds	2
   308     007A                     ??___awdiv:
   309                           
   310                           ; 1 bytes @ 0xA
   311     007A                     	ds	1
   312     007B                     ??___awmod:
   313                           
   314                           ; 1 bytes @ 0xB
   315     007B                     	ds	1
   316     007C                     ___awmod@counter:
   317                           
   318                           ; 1 bytes @ 0xC
   319     007C                     	ds	1
   320     007D                     ___awmod@sign:
   321                           
   322                           ; 1 bytes @ 0xD
   323     007D                     	ds	1
   324     007E                     ??_adc:
   325     007E                     ??_main:	
   326                           ; 1 bytes @ 0xE
   327                           
   328                           
   329                           	psect	cstackBANK0
   330     0020                     __pcstackBANK0:	
   331                           ; 1 bytes @ 0xE
   332                           
   333     0020                     ___awdiv@counter:
   334                           
   335                           ; 1 bytes @ 0x0
   336     0020                     	ds	1
   337     0021                     ___awdiv@sign:
   338                           
   339                           ; 1 bytes @ 0x1
   340     0021                     	ds	1
   341     0022                     ___awdiv@quotient:
   342                           
   343                           ; 2 bytes @ 0x2
   344     0022                     	ds	2
   345     0024                     ?___awmod:
   346     0024                     ___awmod@divisor:	
   347                           ; 2 bytes @ 0x4
   348                           
   349                           
   350                           ; 2 bytes @ 0x4
   351     0024                     	ds	2
   352     0026                     ___awmod@dividend:
   353                           
   354                           ; 2 bytes @ 0x6
   355     0026                     	ds	2
   356     0028                     adc@rem:
   357                           
   358                           ; 2 bytes @ 0x8
   359     0028                     	ds	2
   360     002A                     adc@a:
   361                           
   362                           ; 2 bytes @ 0xA
   363     002A                     	ds	2
   364     002C                     adc@b:
   365                           
   366                           ; 2 bytes @ 0xC
   367     002C                     	ds	2
   368     002E                     adc@c:
   369                           
   370                           ; 2 bytes @ 0xE
   371     002E                     	ds	2
   372     0030                     adc@d:
   373                           
   374                           ; 2 bytes @ 0x10
   375     0030                     	ds	2
   376     0032                     adc@e:
   377                           
   378                           ; 2 bytes @ 0x12
   379     0032                     	ds	2
   380                           
   381                           	psect	maintext
   382     05EA                     __pmaintext:	
   383 ;;
   384 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   385 ;;
   386 ;; *************** function _main *****************
   387 ;; Defined at:
   388 ;;		line 62 in file "adc3.c"
   389 ;; Parameters:    Size  Location     Type
   390 ;;		None
   391 ;; Auto vars:     Size  Location     Type
   392 ;;		None
   393 ;; Return value:  Size  Location     Type
   394 ;;                  1    wreg      void 
   395 ;; Registers used:
   396 ;;		wreg, status,2, status,0, pclath, cstack
   397 ;; Tracked objects:
   398 ;;		On entry : B00/0
   399 ;;		On exit  : 0/0
   400 ;;		Unchanged: 0/0
   401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   402 ;;      Params:         0       0       0       0       0
   403 ;;      Locals:         0       0       0       0       0
   404 ;;      Temps:          0       0       0       0       0
   405 ;;      Totals:         0       0       0       0       0
   406 ;;Total ram usage:        0 bytes
   407 ;; Hardware stack levels required when called: 3
   408 ;; This function calls:
   409 ;;		_adc
   410 ;;		_lcd
   411 ;; This function is called by:
   412 ;;		Startup code after reset
   413 ;; This function uses a non-reentrant model
   414 ;;
   415                           
   416     05EA                     _main:	
   417                           ;psect for function _main
   418                           
   419     05EA                     l907:	
   420                           ;incstack = 0
   421                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   422                           
   423                           
   424                           ;adc3.c: 64:     PORTA=0x00;
   425     05EA  1283               	bcf	3,5	;RP0=0, select bank0
   426     05EB  1303               	bcf	3,6	;RP1=0, select bank0
   427     05EC  0185               	clrf	5	;volatile
   428     05ED                     l909:
   429                           
   430                           ;adc3.c: 65:     TRISA=0x01;
   431     05ED  3001               	movlw	1
   432     05EE  1683               	bsf	3,5	;RP0=1, select bank1
   433     05EF  1303               	bcf	3,6	;RP1=0, select bank1
   434     05F0  0085               	movwf	5	;volatile
   435     05F1                     l911:
   436                           
   437                           ;adc3.c: 66:     PORTD=TRISD=0x00;
   438     05F1  0188               	clrf	8	;volatile
   439     05F2  1283               	bcf	3,5	;RP0=0, select bank0
   440     05F3  1303               	bcf	3,6	;RP1=0, select bank0
   441     05F4  0188               	clrf	8	;volatile
   442     05F5                     l913:
   443                           
   444                           ;adc3.c: 67:     PORTE=TRISE=0x00;
   445     05F5  1683               	bsf	3,5	;RP0=1, select bank1
   446     05F6  1303               	bcf	3,6	;RP1=0, select bank1
   447     05F7  0189               	clrf	9	;volatile
   448     05F8  1283               	bcf	3,5	;RP0=0, select bank0
   449     05F9  1303               	bcf	3,6	;RP1=0, select bank0
   450     05FA  0189               	clrf	9	;volatile
   451     05FB                     l915:
   452                           
   453                           ;adc3.c: 68:     ADCON0=0x81;
   454     05FB  3081               	movlw	129
   455     05FC  009F               	movwf	31	;volatile
   456     05FD                     l917:
   457                           
   458                           ;adc3.c: 69:     ADCON1=0x80;
   459     05FD  3080               	movlw	128
   460     05FE  1683               	bsf	3,5	;RP0=1, select bank1
   461     05FF  1303               	bcf	3,6	;RP1=0, select bank1
   462     0600  009F               	movwf	31	;volatile
   463     0601                     l919:
   464                           
   465                           ;adc3.c: 70:     ANSEL=0x01;
   466     0601  3001               	movlw	1
   467     0602  1683               	bsf	3,5	;RP0=1, select bank3
   468     0603  1703               	bsf	3,6	;RP1=1, select bank3
   469     0604  0088               	movwf	8	;volatile
   470                           
   471                           ;adc3.c: 71:     ANSELH=0x00;
   472     0605  0189               	clrf	9	;volatile
   473     0606                     l921:
   474                           
   475                           ;adc3.c: 72:     lcd(0,0x38);
   476     0606  3038               	movlw	56
   477     0607  00F2               	movwf	lcd@data
   478     0608  3000               	movlw	0
   479     0609  120A  118A  25A1  120A  118A  	fcall	_lcd
   480     060E                     l923:
   481                           
   482                           ;adc3.c: 73:     lcd(0,0x0c);
   483     060E  300C               	movlw	12
   484     060F  00F2               	movwf	lcd@data
   485     0610  3000               	movlw	0
   486     0611  120A  118A  25A1  120A  118A  	fcall	_lcd
   487     0616                     l925:
   488                           
   489                           ;adc3.c: 75:     {;adc3.c: 76:         adc();
   490     0616  120A  118A  26E3  120A  118A  	fcall	_adc
   491     061B  2E16               	goto	l925
   492     061C  120A  118A  2800   	ljmp	start
   493     061F                     __end_of_main:
   494                           
   495                           	psect	text1
   496     06E3                     __ptext1:	
   497 ;; *************** function _adc *****************
   498 ;; Defined at:
   499 ;;		line 39 in file "adc3.c"
   500 ;; Parameters:    Size  Location     Type
   501 ;;		None
   502 ;; Auto vars:     Size  Location     Type
   503 ;;  e               2   18[BANK0 ] int 
   504 ;;  d               2   16[BANK0 ] int 
   505 ;;  c               2   14[BANK0 ] int 
   506 ;;  b               2   12[BANK0 ] int 
   507 ;;  a               2   10[BANK0 ] int 
   508 ;;  rem             2    8[BANK0 ] int 
   509 ;; Return value:  Size  Location     Type
   510 ;;                  2   43[None  ] int 
   511 ;; Registers used:
   512 ;;		wreg, status,2, status,0, pclath, cstack
   513 ;; Tracked objects:
   514 ;;		On entry : 0/0
   515 ;;		On exit  : 0/0
   516 ;;		Unchanged: 0/0
   517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   518 ;;      Params:         0       0       0       0       0
   519 ;;      Locals:         0      12       0       0       0
   520 ;;      Temps:          0       0       0       0       0
   521 ;;      Totals:         0      12       0       0       0
   522 ;;Total ram usage:       12 bytes
   523 ;; Hardware stack levels used: 1
   524 ;; Hardware stack levels required when called: 2
   525 ;; This function calls:
   526 ;;		___awdiv
   527 ;;		___awmod
   528 ;;		___wmul
   529 ;;		_lcd
   530 ;; This function is called by:
   531 ;;		_main
   532 ;; This function uses a non-reentrant model
   533 ;;
   534                           
   535     06E3                     _adc:	
   536                           ;psect for function _adc
   537                           
   538     06E3                     l899:	
   539                           ;incstack = 0
   540                           ; Regs used in _adc: [wreg+status,2+status,0+pclath+cstack]
   541                           
   542                           
   543                           ;adc3.c: 41:     GO=1;
   544     06E3  1283               	bcf	3,5	;RP0=0, select bank0
   545     06E4  1303               	bcf	3,6	;RP1=0, select bank0
   546     06E5  149F               	bsf	31,1	;volatile
   547                           
   548                           ;adc3.c: 42:     while(GO)
   549     06E6  2EEF               	goto	l903
   550     06E7                     l901:
   551                           
   552                           ;adc3.c: 43:     {;adc3.c: 44:         dv=(ADRESL+(ADRESH*256));
   553     06E7  081E               	movf	30,w	;volatile
   554     06E8  00B5               	movwf	_dv+1
   555     06E9  1683               	bsf	3,5	;RP0=1, select bank1
   556     06EA  1303               	bcf	3,6	;RP1=0, select bank1
   557     06EB  081E               	movf	30,w	;volatile
   558     06EC  1283               	bcf	3,5	;RP0=0, select bank0
   559     06ED  1303               	bcf	3,6	;RP1=0, select bank0
   560     06EE  00B4               	movwf	_dv
   561     06EF                     l903:
   562                           
   563                           ;adc3.c: 42:     while(GO)
   564     06EF  189F               	btfsc	31,1	;volatile
   565     06F0  2EF2               	goto	u541
   566     06F1  2EF3               	goto	u540
   567     06F2                     u541:
   568     06F2  2EE7               	goto	l901
   569     06F3                     u540:
   570     06F3                     l905:
   571                           
   572                           ;adc3.c: 46:     int rem = dv%1023;
   573     06F3  30FF               	movlw	255
   574     06F4  00A4               	movwf	___awmod@divisor
   575     06F5  3003               	movlw	3
   576     06F6  00A5               	movwf	___awmod@divisor+1
   577     06F7  0835               	movf	_dv+1,w
   578     06F8  00A7               	movwf	___awmod@dividend+1
   579     06F9  0834               	movf	_dv,w
   580     06FA  00A6               	movwf	___awmod@dividend
   581     06FB  120A  118A  261F  120A  118A  	fcall	___awmod
   582     0700  1283               	bcf	3,5	;RP0=0, select bank0
   583     0701  1303               	bcf	3,6	;RP1=0, select bank0
   584     0702  0825               	movf	?___awmod+1,w
   585     0703  00A9               	movwf	adc@rem+1
   586     0704  0824               	movf	?___awmod,w
   587     0705  00A8               	movwf	adc@rem
   588                           
   589                           ;adc3.c: 47:     dv=((dv*5)/1023);
   590     0706  30FF               	movlw	255
   591     0707  00F6               	movwf	___awdiv@divisor
   592     0708  3003               	movlw	3
   593     0709  00F7               	movwf	___awdiv@divisor+1
   594     070A  0835               	movf	_dv+1,w
   595     070B  00F1               	movwf	___wmul@multiplier+1
   596     070C  0834               	movf	_dv,w
   597     070D  00F0               	movwf	___wmul@multiplier
   598     070E  3005               	movlw	5
   599     070F  00F2               	movwf	___wmul@multiplicand
   600     0710  3000               	movlw	0
   601     0711  00F3               	movwf	___wmul@multiplicand+1
   602     0712  120A  118A  25C5  120A  118A  	fcall	___wmul
   603     0717  0871               	movf	?___wmul+1,w
   604     0718  00F9               	movwf	___awdiv@dividend+1
   605     0719  0870               	movf	?___wmul,w
   606     071A  00F8               	movwf	___awdiv@dividend
   607     071B  120A  118A  267A  120A  118A  	fcall	___awdiv
   608     0720  0877               	movf	?___awdiv+1,w
   609     0721  1283               	bcf	3,5	;RP0=0, select bank0
   610     0722  1303               	bcf	3,6	;RP1=0, select bank0
   611     0723  00B5               	movwf	_dv+1
   612     0724  0876               	movf	?___awdiv,w
   613     0725  00B4               	movwf	_dv
   614                           
   615                           ;adc3.c: 48:     lcd(0,0x80);
   616     0726  3080               	movlw	128
   617     0727  00F2               	movwf	lcd@data
   618     0728  3000               	movlw	0
   619     0729  120A  118A  25A1  120A  118A  	fcall	_lcd
   620                           
   621                           ;adc3.c: 49:     int a = dv/1000;
   622     072E  30E8               	movlw	232
   623     072F  00F6               	movwf	___awdiv@divisor
   624     0730  3003               	movlw	3
   625     0731  00F7               	movwf	___awdiv@divisor+1
   626     0732  1283               	bcf	3,5	;RP0=0, select bank0
   627     0733  1303               	bcf	3,6	;RP1=0, select bank0
   628     0734  0835               	movf	_dv+1,w
   629     0735  00F9               	movwf	___awdiv@dividend+1
   630     0736  0834               	movf	_dv,w
   631     0737  00F8               	movwf	___awdiv@dividend
   632     0738  120A  118A  267A  120A  118A  	fcall	___awdiv
   633     073D  0877               	movf	?___awdiv+1,w
   634     073E  1283               	bcf	3,5	;RP0=0, select bank0
   635     073F  1303               	bcf	3,6	;RP1=0, select bank0
   636     0740  00AB               	movwf	adc@a+1
   637     0741  0876               	movf	?___awdiv,w
   638     0742  00AA               	movwf	adc@a
   639                           
   640                           ;adc3.c: 50:     lcd(1,a+48);
   641     0743  082A               	movf	adc@a,w
   642     0744  3E30               	addlw	48
   643     0745  00F2               	movwf	lcd@data
   644     0746  3001               	movlw	1
   645     0747  120A  118A  25A1  120A  118A  	fcall	_lcd
   646                           
   647                           ;adc3.c: 51:     int b =((dv/100)%10);
   648     074C  300A               	movlw	10
   649     074D  1283               	bcf	3,5	;RP0=0, select bank0
   650     074E  1303               	bcf	3,6	;RP1=0, select bank0
   651     074F  00A4               	movwf	___awmod@divisor
   652     0750  3000               	movlw	0
   653     0751  00A5               	movwf	___awmod@divisor+1
   654     0752  3064               	movlw	100
   655     0753  00F6               	movwf	___awdiv@divisor
   656     0754  3000               	movlw	0
   657     0755  00F7               	movwf	___awdiv@divisor+1
   658     0756  0835               	movf	_dv+1,w
   659     0757  00F9               	movwf	___awdiv@dividend+1
   660     0758  0834               	movf	_dv,w
   661     0759  00F8               	movwf	___awdiv@dividend
   662     075A  120A  118A  267A  120A  118A  	fcall	___awdiv
   663     075F  0877               	movf	?___awdiv+1,w
   664     0760  1283               	bcf	3,5	;RP0=0, select bank0
   665     0761  1303               	bcf	3,6	;RP1=0, select bank0
   666     0762  00A7               	movwf	___awmod@dividend+1
   667     0763  0876               	movf	?___awdiv,w
   668     0764  00A6               	movwf	___awmod@dividend
   669     0765  120A  118A  261F  120A  118A  	fcall	___awmod
   670     076A  1283               	bcf	3,5	;RP0=0, select bank0
   671     076B  1303               	bcf	3,6	;RP1=0, select bank0
   672     076C  0825               	movf	?___awmod+1,w
   673     076D  00AD               	movwf	adc@b+1
   674     076E  0824               	movf	?___awmod,w
   675     076F  00AC               	movwf	adc@b
   676                           
   677                           ;adc3.c: 52:     lcd(1,b+48);
   678     0770  082C               	movf	adc@b,w
   679     0771  3E30               	addlw	48
   680     0772  00F2               	movwf	lcd@data
   681     0773  3001               	movlw	1
   682     0774  120A  118A  25A1  120A  118A  	fcall	_lcd
   683                           
   684                           ;adc3.c: 53:     int c =((dv/10)%10);
   685     0779  300A               	movlw	10
   686     077A  1283               	bcf	3,5	;RP0=0, select bank0
   687     077B  1303               	bcf	3,6	;RP1=0, select bank0
   688     077C  00A4               	movwf	___awmod@divisor
   689     077D  3000               	movlw	0
   690     077E  00A5               	movwf	___awmod@divisor+1
   691     077F  300A               	movlw	10
   692     0780  00F6               	movwf	___awdiv@divisor
   693     0781  3000               	movlw	0
   694     0782  00F7               	movwf	___awdiv@divisor+1
   695     0783  0835               	movf	_dv+1,w
   696     0784  00F9               	movwf	___awdiv@dividend+1
   697     0785  0834               	movf	_dv,w
   698     0786  00F8               	movwf	___awdiv@dividend
   699     0787  120A  118A  267A  120A  118A  	fcall	___awdiv
   700     078C  0877               	movf	?___awdiv+1,w
   701     078D  1283               	bcf	3,5	;RP0=0, select bank0
   702     078E  1303               	bcf	3,6	;RP1=0, select bank0
   703     078F  00A7               	movwf	___awmod@dividend+1
   704     0790  0876               	movf	?___awdiv,w
   705     0791  00A6               	movwf	___awmod@dividend
   706     0792  120A  118A  261F  120A  118A  	fcall	___awmod
   707     0797  1283               	bcf	3,5	;RP0=0, select bank0
   708     0798  1303               	bcf	3,6	;RP1=0, select bank0
   709     0799  0825               	movf	?___awmod+1,w
   710     079A  00AF               	movwf	adc@c+1
   711     079B  0824               	movf	?___awmod,w
   712     079C  00AE               	movwf	adc@c
   713                           
   714                           ;adc3.c: 54:     lcd(1,c+48);
   715     079D  082E               	movf	adc@c,w
   716     079E  3E30               	addlw	48
   717     079F  00F2               	movwf	lcd@data
   718     07A0  3001               	movlw	1
   719     07A1  120A  118A  25A1  120A  118A  	fcall	_lcd
   720                           
   721                           ;adc3.c: 55:     int d = dv%10;
   722     07A6  300A               	movlw	10
   723     07A7  1283               	bcf	3,5	;RP0=0, select bank0
   724     07A8  1303               	bcf	3,6	;RP1=0, select bank0
   725     07A9  00A4               	movwf	___awmod@divisor
   726     07AA  3000               	movlw	0
   727     07AB  00A5               	movwf	___awmod@divisor+1
   728     07AC  0835               	movf	_dv+1,w
   729     07AD  00A7               	movwf	___awmod@dividend+1
   730     07AE  0834               	movf	_dv,w
   731     07AF  00A6               	movwf	___awmod@dividend
   732     07B0  120A  118A  261F  120A  118A  	fcall	___awmod
   733     07B5  1283               	bcf	3,5	;RP0=0, select bank0
   734     07B6  1303               	bcf	3,6	;RP1=0, select bank0
   735     07B7  0825               	movf	?___awmod+1,w
   736     07B8  00B1               	movwf	adc@d+1
   737     07B9  0824               	movf	?___awmod,w
   738     07BA  00B0               	movwf	adc@d
   739                           
