

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jun 17 12:08:28 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0000                     	;# 
    55     0001                     	;# 
    56     0002                     	;# 
    57     0003                     	;# 
    58     0004                     	;# 
    59     0005                     	;# 
    60     0006                     	;# 
    61     0007                     	;# 
    62     0008                     	;# 
    63     0009                     	;# 
    64     000A                     	;# 
    65     000B                     	;# 
    66     000C                     	;# 
    67     000D                     	;# 
    68     000E                     	;# 
    69     000E                     	;# 
    70     000F                     	;# 
    71     0010                     	;# 
    72     0011                     	;# 
    73     0012                     	;# 
    74     0013                     	;# 
    75     0014                     	;# 
    76     0015                     	;# 
    77     0015                     	;# 
    78     0016                     	;# 
    79     0017                     	;# 
    80     0018                     	;# 
    81     0019                     	;# 
    82     001A                     	;# 
    83     001B                     	;# 
    84     001B                     	;# 
    85     001C                     	;# 
    86     001D                     	;# 
    87     001E                     	;# 
    88     001F                     	;# 
    89     0081                     	;# 
    90     0085                     	;# 
    91     0086                     	;# 
    92     0087                     	;# 
    93     0088                     	;# 
    94     0089                     	;# 
    95     008C                     	;# 
    96     008D                     	;# 
    97     008E                     	;# 
    98     008F                     	;# 
    99     0090                     	;# 
   100     0091                     	;# 
   101     0092                     	;# 
   102     0093                     	;# 
   103     0093                     	;# 
   104     0093                     	;# 
   105     0094                     	;# 
   106     0095                     	;# 
   107     0096                     	;# 
   108     0097                     	;# 
   109     0098                     	;# 
   110     0099                     	;# 
   111     009A                     	;# 
   112     009B                     	;# 
   113     009C                     	;# 
   114     009D                     	;# 
   115     009E                     	;# 
   116     009F                     	;# 
   117     0105                     	;# 
   118     0107                     	;# 
   119     0108                     	;# 
   120     0109                     	;# 
   121     010C                     	;# 
   122     010C                     	;# 
   123     010D                     	;# 
   124     010E                     	;# 
   125     010F                     	;# 
   126     0185                     	;# 
   127     0187                     	;# 
   128     0188                     	;# 
   129     0189                     	;# 
   130     018C                     	;# 
   131     018D                     	;# 
   132     0000                     	;# 
   133     0001                     	;# 
   134     0002                     	;# 
   135     0003                     	;# 
   136     0004                     	;# 
   137     0005                     	;# 
   138     0006                     	;# 
   139     0007                     	;# 
   140     0008                     	;# 
   141     0009                     	;# 
   142     000A                     	;# 
   143     000B                     	;# 
   144     000C                     	;# 
   145     000D                     	;# 
   146     000E                     	;# 
   147     000E                     	;# 
   148     000F                     	;# 
   149     0010                     	;# 
   150     0011                     	;# 
   151     0012                     	;# 
   152     0013                     	;# 
   153     0014                     	;# 
   154     0015                     	;# 
   155     0015                     	;# 
   156     0016                     	;# 
   157     0017                     	;# 
   158     0018                     	;# 
   159     0019                     	;# 
   160     001A                     	;# 
   161     001B                     	;# 
   162     001B                     	;# 
   163     001C                     	;# 
   164     001D                     	;# 
   165     001E                     	;# 
   166     001F                     	;# 
   167     0081                     	;# 
   168     0085                     	;# 
   169     0086                     	;# 
   170     0087                     	;# 
   171     0088                     	;# 
   172     0089                     	;# 
   173     008C                     	;# 
   174     008D                     	;# 
   175     008E                     	;# 
   176     008F                     	;# 
   177     0090                     	;# 
   178     0091                     	;# 
   179     0092                     	;# 
   180     0093                     	;# 
   181     0093                     	;# 
   182     0093                     	;# 
   183     0094                     	;# 
   184     0095                     	;# 
   185     0096                     	;# 
   186     0097                     	;# 
   187     0098                     	;# 
   188     0099                     	;# 
   189     009A                     	;# 
   190     009B                     	;# 
   191     009C                     	;# 
   192     009D                     	;# 
   193     009E                     	;# 
   194     009F                     	;# 
   195     0105                     	;# 
   196     0107                     	;# 
   197     0108                     	;# 
   198     0109                     	;# 
   199     010C                     	;# 
   200     010C                     	;# 
   201     010D                     	;# 
   202     010E                     	;# 
   203     010F                     	;# 
   204     0185                     	;# 
   205     0187                     	;# 
   206     0188                     	;# 
   207     0189                     	;# 
   208     018C                     	;# 
   209     018D                     	;# 
   210     0018                     _RCSTA	set	24
   211     0009                     _PORTE	set	9
   212     0006                     _PORTB	set	6
   213     0007                     _PORTC	set	7
   214     0005                     _PORTA	set	5
   215     0019                     _TXREG	set	25
   216     001A                     _RCREG	set	26
   217     0008                     _PORTD	set	8
   218     0028                     _RA0	set	40
   219     0064                     _TXIF	set	100
   220     0030                     _RB0	set	48
   221     0065                     _RCIF	set	101
   222     0048                     _RE0	set	72
   223     0049                     _RE1	set	73
   224     0098                     _TXSTA	set	152
   225     0099                     _SPBRG	set	153
   226     0089                     _TRISE	set	137
   227     0088                     _TRISD	set	136
   228     0086                     _TRISB	set	134
   229     0087                     _TRISC	set	135
   230     0085                     _TRISA	set	133
   231     0189                     _ANSELH	set	393
   232     0188                     _ANSEL	set	392
   233                           
   234                           	psect	strings
   235     0003                     __pstrings:
   236     0003                     stringtab:
   237     0003                     __stringtab:
   238     0003                     stringcode:	
   239                           ;	String table - string pointers are 1 byte each
   240                           
   241     0003                     stringdir:
   242     0003  3000               	movlw	high stringdir
   243     0004  008A               	movwf	10
   244     0005  0804               	movf	4,w
   245     0006  0A84               	incf	4,f
   246     0007  0782               	addwf	2,f
   247     0008                     __stringbase:
   248     0008  3400               	retlw	0
   249     0009                     __end_of__stringtab:
   250     0009                     STR_3:
   251     0009  3420               	retlw	32	;' '
   252     000A  344C               	retlw	76	;'L'
   253     000B  3445               	retlw	69	;'E'
   254     000C  3444               	retlw	68	;'D'
   255     000D  3431               	retlw	49	;'1'
   256     000E  343A               	retlw	58	;':'
   257     000F  344F               	retlw	79	;'O'
   258     0010  3446               	retlw	70	;'F'
   259     0011  3446               	retlw	70	;'F'
   260     0012  3400               	retlw	0
   261     0013                     STR_2:
   262     0013  3420               	retlw	32	;' '
   263     0014  344C               	retlw	76	;'L'
   264     0015  3445               	retlw	69	;'E'
   265     0016  3444               	retlw	68	;'D'
   266     0017  3432               	retlw	50	;'2'
   267     0018  343A               	retlw	58	;':'
   268     0019  344F               	retlw	79	;'O'
   269     001A  3446               	retlw	70	;'F'
   270     001B  3446               	retlw	70	;'F'
   271     001C  3400               	retlw	0
   272     001D                     STR_5:
   273     001D  3420               	retlw	32	;' '
   274     001E  344C               	retlw	76	;'L'
   275     001F  3445               	retlw	69	;'E'
   276     0020  3444               	retlw	68	;'D'
   277     0021  3431               	retlw	49	;'1'
   278     0022  343A               	retlw	58	;':'
   279     0023  3420               	retlw	32	;' '
   280     0024  344F               	retlw	79	;'O'
   281     0025  344E               	retlw	78	;'N'
   282     0026  3400               	retlw	0
   283     0027                     STR_1:
   284     0027  3420               	retlw	32	;' '
   285     0028  344C               	retlw	76	;'L'
   286     0029  3445               	retlw	69	;'E'
   287     002A  3444               	retlw	68	;'D'
   288     002B  3432               	retlw	50	;'2'
   289     002C  343A               	retlw	58	;':'
   290     002D  3420               	retlw	32	;' '
   291     002E  344F               	retlw	79	;'O'
   292     002F  344E               	retlw	78	;'N'
   293     0030  3400               	retlw	0
   294     0009                     
   295                           	psect	cinit
   296     07F9                     start_initialization:	
   297                           ; #config settings
   298                           
   299     07F9                     __initialization:
   300                           
   301                           ; Clear objects allocated to COMMON
   302     07F9  01F6               	clrf	__pbssCOMMON& (0+127)
   303     07FA  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   304     07FB  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   305     07FC                     end_of_initialization:	
   306                           ;End of C runtime variable initialization code
   307                           
   308     07FC                     __end_of__initialization:
   309     07FC  0183               	clrf	3
   310     07FD  120A  118A  2F57   	ljmp	_main	;jump to C main() function
   311                           
   312                           	psect	bssCOMMON
   313     0076                     __pbssCOMMON:
   314     0076                     _count:
   315     0076                     	ds	2
   316     0078                     _data:
   317     0078                     	ds	1
   318                           
   319                           	psect	cstackCOMMON
   320     0070                     __pcstackCOMMON:
   321     0070                     ?_delay:
   322     0070                     ?_enable:	
   323                           ; 1 bytes @ 0x0
   324                           
   325     0070                     ?_receive:	
   326                           ; 1 bytes @ 0x0
   327                           
   328     0070                     ?_transmit:	
   329                           ; 1 bytes @ 0x0
   330                           
   331     0070                     ??_transmit:	
   332                           ; 1 bytes @ 0x0
   333                           
   334     0070                     ?_main:	
   335                           ; 1 bytes @ 0x0
   336                           
   337     0070                     transmit@chr:	
   338                           ; 1 bytes @ 0x0
   339                           
   340     0070                     delay@t:	
   341                           ; 1 bytes @ 0x0
   342                           
   343                           
   344                           ; 2 bytes @ 0x0
   345     0070                     	ds	2
   346     0072                     ??_delay:
   347     0072                     ??_enable:	
   348                           ; 1 bytes @ 0x2
   349                           
   350     0072                     ?_lcd:	
   351                           ; 1 bytes @ 0x2
   352                           
   353     0072                     ?_print:	
   354                           ; 1 bytes @ 0x2
   355                           
   356     0072                     print@ptr:	
   357                           ; 1 bytes @ 0x2
   358                           
   359     0072                     lcd@rs:	
   360                           ; 1 bytes @ 0x2
   361                           
   362                           
   363                           ; 2 bytes @ 0x2
   364     0072                     	ds	1
   365     0073                     ??_print:
   366     0073                     print@adrs:	
   367                           ; 1 bytes @ 0x3
   368                           
   369                           
   370                           ; 1 bytes @ 0x3
   371     0073                     	ds	1
   372     0074                     lcd@chr:
   373     0074                     print@k:	
   374                           ; 1 bytes @ 0x4
   375                           
   376                           
   377                           ; 2 bytes @ 0x4
   378     0074                     	ds	1
   379     0075                     ??_lcd:
   380                           
   381                           ; 1 bytes @ 0x5
   382     0075                     	ds	1
   383     0076                     ??_receive:
   384     0076                     ??_main:	
   385                           ; 1 bytes @ 0x6
   386                           
   387                           
   388                           	psect	maintext
   389     0757                     __pmaintext:	
   390                           ; 1 bytes @ 0x6
   391 ;;
   392 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   393 ;;
   394 ;; *************** function _main *****************
   395 ;; Defined at:
   396 ;;		line 84 in file "f_dplx2.c"
   397 ;; Parameters:    Size  Location     Type
   398 ;;		None
   399 ;; Auto vars:     Size  Location     Type
   400 ;;		None
   401 ;; Return value:  Size  Location     Type
   402 ;;                  1    wreg      void 
   403 ;; Registers used:
   404 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   405 ;; Tracked objects:
   406 ;;		On entry : B00/0
   407 ;;		On exit  : 0/0
   408 ;;		Unchanged: 0/0
   409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   410 ;;      Params:         0       0       0       0       0
   411 ;;      Locals:         0       0       0       0       0
   412 ;;      Temps:          0       0       0       0       0
   413 ;;      Totals:         0       0       0       0       0
   414 ;;Total ram usage:        0 bytes
   415 ;; Hardware stack levels required when called: 4
   416 ;; This function calls:
   417 ;;		_lcd
   418 ;;		_print
   419 ;;		_receive
   420 ;;		_transmit
   421 ;; This function is called by:
   422 ;;		Startup code after reset
   423 ;; This function uses a non-reentrant model
   424 ;;
   425                           
   426     0757                     _main:	
   427                           ;psect for function _main
   428                           
   429     0757                     l842:	
   430                           ;incstack = 0
   431                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   432                           
   433                           
   434                           ;f_dplx2.c: 86:     PORTA=0x00;
   435     0757  1283               	bcf	3,5	;RP0=0, select bank0
   436     0758  1303               	bcf	3,6	;RP1=0, select bank0
   437     0759  0185               	clrf	5	;volatile
   438     075A                     l844:
   439                           
   440                           ;f_dplx2.c: 87:     TRISA=0x01;
   441     075A  3001               	movlw	1
   442     075B  1683               	bsf	3,5	;RP0=1, select bank1
   443     075C  1303               	bcf	3,6	;RP1=0, select bank1
   444     075D  0085               	movwf	5	;volatile
   445     075E                     l846:
   446                           
   447                           ;f_dplx2.c: 88:     PORTC=0x00;
   448     075E  1283               	bcf	3,5	;RP0=0, select bank0
   449     075F  1303               	bcf	3,6	;RP1=0, select bank0
   450     0760  0187               	clrf	7	;volatile
   451                           
   452                           ;f_dplx2.c: 89:     TRISC=0x80;
   453     0761  3080               	movlw	128
   454     0762  1683               	bsf	3,5	;RP0=1, select bank1
   455     0763  1303               	bcf	3,6	;RP1=0, select bank1
   456     0764  0087               	movwf	7	;volatile
   457     0765                     l848:
   458                           
   459                           ;f_dplx2.c: 90:     PORTB=0x00;
   460     0765  1283               	bcf	3,5	;RP0=0, select bank0
   461     0766  1303               	bcf	3,6	;RP1=0, select bank0
   462     0767  0186               	clrf	6	;volatile
   463     0768                     l850:
   464                           
   465                           ;f_dplx2.c: 91:     TRISB=0x00;
   466     0768  1683               	bsf	3,5	;RP0=1, select bank1
   467     0769  1303               	bcf	3,6	;RP1=0, select bank1
   468     076A  0186               	clrf	6	;volatile
   469     076B                     l852:
   470                           
   471                           ;f_dplx2.c: 92:     PORTD=0x00;
   472     076B  1283               	bcf	3,5	;RP0=0, select bank0
   473     076C  1303               	bcf	3,6	;RP1=0, select bank0
   474     076D  0188               	clrf	8	;volatile
   475     076E                     l854:
   476                           
   477                           ;f_dplx2.c: 93:     TRISD=0x00;
   478     076E  1683               	bsf	3,5	;RP0=1, select bank1
   479     076F  1303               	bcf	3,6	;RP1=0, select bank1
   480     0770  0188               	clrf	8	;volatile
   481     0771                     l856:
   482                           
   483                           ;f_dplx2.c: 94:     PORTE=0x00;
   484     0771  1283               	bcf	3,5	;RP0=0, select bank0
   485     0772  1303               	bcf	3,6	;RP1=0, select bank0
   486     0773  0189               	clrf	9	;volatile
   487     0774                     l858:
   488                           
   489                           ;f_dplx2.c: 95:     TRISE=0x00;
   490     0774  1683               	bsf	3,5	;RP0=1, select bank1
   491     0775  1303               	bcf	3,6	;RP1=0, select bank1
   492     0776  0189               	clrf	9	;volatile
   493     0777                     l860:
   494                           
   495                           ;f_dplx2.c: 96:     ANSEL=ANSELH=0x00;
   496     0777  1683               	bsf	3,5	;RP0=1, select bank3
   497     0778  1703               	bsf	3,6	;RP1=1, select bank3
   498     0779  0189               	clrf	9	;volatile
   499     077A  0188               	clrf	8	;volatile
   500     077B                     l862:
   501                           
   502                           ;f_dplx2.c: 98:     SPBRG=25;
   503     077B  3019               	movlw	25
   504     077C  1683               	bsf	3,5	;RP0=1, select bank1
   505     077D  1303               	bcf	3,6	;RP1=0, select bank1
   506     077E  0099               	movwf	25	;volatile
   507     077F                     l864:
   508                           
   509                           ;f_dplx2.c: 99:     TXSTA=0x26;
   510     077F  3026               	movlw	38
   511     0780  0098               	movwf	24	;volatile
   512     0781                     l866:
   513                           
   514                           ;f_dplx2.c: 100:     RCSTA=0x90;
   515     0781  3090               	movlw	144
   516     0782  1283               	bcf	3,5	;RP0=0, select bank0
   517     0783  1303               	bcf	3,6	;RP1=0, select bank0
   518     0784  0098               	movwf	24	;volatile
   519     0785                     l868:
   520                           
   521                           ;f_dplx2.c: 102:     lcd(0,0x38);
   522     0785  3000               	movlw	0
   523     0786  00F2               	movwf	lcd@rs
   524     0787  00F3               	movwf	lcd@rs+1
   525     0788  3038               	movlw	56
   526     0789  00F4               	movwf	lcd@chr
   527     078A  120A  118A  26C9  120A  118A  	fcall	_lcd
   528     078F                     l870:
   529                           
   530                           ;f_dplx2.c: 103:     lcd(0,0x0c);
   531     078F  3000               	movlw	0
   532     0790  00F2               	movwf	lcd@rs
   533     0791  00F3               	movwf	lcd@rs+1
   534     0792  300C               	movlw	12
   535     0793  00F4               	movwf	lcd@chr
   536     0794  120A  118A  26C9  120A  118A  	fcall	_lcd
   537     0799                     l872:
   538                           
   539                           ;f_dplx2.c: 104:     lcd(0,0x01);
   540     0799  3000               	movlw	0
   541     079A  00F2               	movwf	lcd@rs
   542     079B  00F3               	movwf	lcd@rs+1
   543     079C  01F4               	clrf	lcd@chr
   544     079D  0AF4               	incf	lcd@chr,f
   545     079E  120A  118A  26C9  120A  118A  	fcall	_lcd
   546     07A3                     l874:
   547                           
   548                           ;f_dplx2.c: 105:     lcd(0,0x80);
   549     07A3  3000               	movlw	0
   550     07A4  00F2               	movwf	lcd@rs
   551     07A5  00F3               	movwf	lcd@rs+1
   552     07A6  3080               	movlw	128
   553     07A7  00F4               	movwf	lcd@chr
   554     07A8  120A  118A  26C9  120A  118A  	fcall	_lcd
   555     07AD                     l876:
   556                           
   557                           ;f_dplx2.c: 108:     print(0x80," LED1:OFF");
   558     07AD  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   559     07AE  00F2               	movwf	print@ptr
   560     07AF  3080               	movlw	128
   561     07B0  120A  118A  2721  120A  118A  	fcall	_print
   562     07B5                     l878:
   563                           
   564                           ;f_dplx2.c: 109:     print(0xc0," LED2:OFF");
   565     07B5  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   566     07B6  00F2               	movwf	print@ptr
   567     07B7  30C0               	movlw	192
   568     07B8  120A  118A  2721  120A  118A  	fcall	_print
   569     07BD                     l880:
   570                           
   571                           ;f_dplx2.c: 111:     {;f_dplx2.c: 112:         receive();
   572     07BD  120A  118A  26F4  120A  118A  	fcall	_receive
   573     07C2                     l882:
   574                           
   575                           ;f_dplx2.c: 113:         if(RA0==1)
   576     07C2  1283               	bcf	3,5	;RP0=0, select bank0
   577     07C3  1303               	bcf	3,6	;RP1=0, select bank0
   578     07C4  1C05               	btfss	5,0	;volatile
   579     07C5  2FC7               	goto	u211
   580     07C6  2FC8               	goto	u210
   581     07C7                     u211:
   582     07C7  2FBD               	goto	l880
   583     07C8                     u210:
   584     07C8                     l884:
   585                           
   586                           ;f_dplx2.c: 114:         {;f_dplx2.c: 115:             transmit('1');
   587     07C8  3031               	movlw	49
   588     07C9  120A  118A  26AF  120A  118A  	fcall	_transmit
   589     07CE                     l886:
   590                           
   591                           ;f_dplx2.c: 116:             count++;
   592     07CE  3001               	movlw	1
   593     07CF  07F6               	addwf	_count,f
   594     07D0  1803               	skipnc
   595     07D1  0AF7               	incf	_count+1,f
   596     07D2  3000               	movlw	0
   597     07D3  07F7               	addwf	_count+1,f
   598     07D4                     l888:
   599                           
   600                           ;f_dplx2.c: 117:             if(count%2==1)
   601     07D4  1C76               	btfss	_count,0
   602     07D5  2FD7               	goto	u221
   603     07D6  2FD8               	goto	u220
   604     07D7                     u221:
   605     07D7  2FE1               	goto	l892
   606     07D8                     u220:
   607     07D8                     l890:
   608                           
   609                           ;f_dplx2.c: 118:             {;f_dplx2.c: 119:                 print(0x80," LED1: ON");
   610     07D8  3015               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   611     07D9  00F2               	movwf	print@ptr
   612     07DA  3080               	movlw	128
   613     07DB  120A  118A  2721  120A  118A  	fcall	_print
   614                           
   615                           ;f_dplx2.c: 120:             }
   616     07E0  2FEF               	goto	l896
   617     07E1                     l892:
   618                           
   619                           ;f_dplx2.c: 122:             {;f_dplx2.c: 123:                 print(0x80," LED1:OFF");
   620     07E1  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   621     07E2  00F2               	movwf	print@ptr
   622     07E3  3080               	movlw	128
   623     07E4  120A  118A  2721  120A  118A  	fcall	_print
   624     07E9  2FEF               	goto	l896
   625     07EA                     l894:
   626                           
   627                           ;f_dplx2.c: 126:             {;f_dplx2.c: 127:                 receive();
   628     07EA  120A  118A  26F4  120A  118A  	fcall	_receive
   629     07EF                     l896:
   630                           
   631                           ;f_dplx2.c: 125:             while(RA0==1)
   632     07EF  1283               	bcf	3,5	;RP0=0, select bank0
   633     07F0  1303               	bcf	3,6	;RP1=0, select bank0
   634     07F1  1805               	btfsc	5,0	;volatile
   635     07F2  2FF4               	goto	u231
   636     07F3  2FF5               	goto	u230
   637     07F4                     u231:
   638     07F4  2FEA               	goto	l894
   639     07F5                     u230:
   640     07F5  2FBD               	goto	l880
   641     07F6  120A  118A  2800   	ljmp	start
   642     07F9                     __end_of_main:
   643                           
   644                           	psect	text1
   645     06AF                     __ptext1:	
   646 ;; *************** function _transmit *****************
   647 ;; Defined at:
   648 ;;		line 77 in file "f_dplx2.c"
   649 ;; Parameters:    Size  Location     Type
   650 ;;  chr             1    wreg     unsigned char 
   651 ;; Auto vars:     Size  Location     Type
   652 ;;  chr             1    0[COMMON] unsigned char 
   653 ;; Return value:  Size  Location     Type
   654 ;;                  1    wreg      void 
   655 ;; Registers used:
   656 ;;		wreg
   657 ;; Tracked objects:
   658 ;;		On entry : 0/0
   659 ;;		On exit  : 0/0
   660 ;;		Unchanged: 0/0
   661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   662 ;;      Params:         0       0       0       0       0
   663 ;;      Locals:         1       0       0       0       0
   664 ;;      Temps:          0       0       0       0       0
   665 ;;      Totals:         1       0       0       0       0
   666 ;;Total ram usage:        1 bytes
   667 ;; Hardware stack levels used: 1
   668 ;; This function calls:
   669 ;;		Nothing
   670 ;; This function is called by:
   671 ;;		_main
   672 ;; This function uses a non-reentrant model
   673 ;;
   674                           
   675     06AF                     _transmit:	
   676                           ;psect for function _transmit
   677                           
   678                           
   679                           ;incstack = 0
   680                           ; Regs used in _transmit: [wreg]
   681                           ;transmit@chr stored from wreg
   682     06AF  00F0               	movwf	transmit@chr
   683     06B0                     l736:
   684                           
   685                           ;f_dplx2.c: 77: void transmit(char chr);f_dplx2.c: 78: {;f_dplx2.c: 79:     TXREG=chr;
   686     06B0  0870               	movf	transmit@chr,w
   687     06B1  1283               	bcf	3,5	;RP0=0, select bank0
   688     06B2  1303               	bcf	3,6	;RP1=0, select bank0
   689     06B3  0099               	movwf	25	;volatile
   690     06B4                     l79:	
   691                           ;f_dplx2.c: 80:     while(TXIF==0);
   692                           
   693     06B4  1E0C               	btfss	12,4	;volatile
   694     06B5  2EB7               	goto	u91
   695     06B6  2EB8               	goto	u90
   696     06B7                     u91:
   697     06B7  2EB4               	goto	l79
   698     06B8                     u90:
   699     06B8                     l81:
   700                           
   701                           ;f_dplx2.c: 81:     TXIF=0;
   702     06B8  120C               	bcf	12,4	;volatile
   703     06B9                     l82:
   704     06B9  0008               	return
   705     06BA                     __end_of_transmit:
   706                           
   707                           	psect	text2
   708     06F4                     __ptext2:	
   709 ;; *************** function _receive *****************
   710 ;; Defined at:
   711 ;;		line 56 in file "f_dplx2.c"
   712 ;; Parameters:    Size  Location     Type
   713 ;;		None
   714 ;; Auto vars:     Size  Location     Type
   715 ;;		None
   716 ;; Return value:  Size  Location     Type
   717 ;;                  1    wreg      void 
   718 ;; Registers used:
   719 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   720 ;; Tracked objects:
   721 ;;		On entry : 0/0
   722 ;;		On exit  : 0/0
   723 ;;		Unchanged: 0/0
   724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   725 ;;      Params:         0       0       0       0       0
   726 ;;      Locals:         0       0       0       0       0
   727 ;;      Temps:          0       0       0       0       0
   728 ;;      Totals:         0       0       0       0       0
   729 ;;Total ram usage:        0 bytes
   730 ;; Hardware stack levels used: 1
   731 ;; Hardware stack levels required when called: 3
   732 ;; This function calls:
   733 ;;		_print
   734 ;; This function is called by:
   735 ;;		_main
   736 ;; This function uses a non-reentrant model
   737 ;;
   738                           
   739     06F4                     _receive:	
   740                           ;psect for function _receive
   741                           
   742     06F4                     l826:	
   743                           ;incstack = 0
   744                           ; Regs used in _receive: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   745                           
   746                           
   747                           ;f_dplx2.c: 58:     if(RCIF==1)
   748     06F4  1283               	bcf	3,5	;RP0=0, select bank0
   749     06F5  1303               	bcf	3,6	;RP1=0, select bank0
   750     06F6  1E8C               	btfss	12,5	;volatile
   751     06F7  2EF9               	goto	u171
   752     06F8  2EFA               	goto	u170
   753     06F9                     u171:
   754     06F9  2F20               	goto	l76
