

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 28 12:19:08 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   367 ;;                  1    wreg      void 
   368 ;; Registers used:
   369 ;;		wreg, status,2, status,0, pclath, cstack
   370 ;; Tracked objects:
   371 ;;		On entry : B00/0
   372 ;;		On exit  : 0/0
   373 ;;		Unchanged: 0/0
   374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   375 ;;      Params:         0       0       0       0       0
   376 ;;      Locals:         0       0       0       0       0
   377 ;;      Temps:          0       0       0       0       0
   378 ;;      Totals:         0       0       0       0       0
   379 ;;Total ram usage:        0 bytes
   380 ;; Hardware stack levels required when called: 3
   381 ;; This function calls:
   382 ;;		_adc
   383 ;;		_lcd
   384 ;; This function is called by:
   385 ;;		Startup code after reset
   386 ;; This function uses a non-reentrant model
   387 ;;
   388                           
   389     0656                     _main:	
   390                           ;psect for function _main
   391                           
   392     0656                     l879:	
   393                           ;incstack = 0
   394                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   395                           
   396                           
   397                           ;adc2.c: 59:     PORTA=0x00;
   398     0656  1283               	bcf	3,5	;RP0=0, select bank0
   399     0657  1303               	bcf	3,6	;RP1=0, select bank0
   400     0658  0185               	clrf	5	;volatile
   401     0659                     l881:
   402                           
   403                           ;adc2.c: 60:     TRISA=0x01;
   404     0659  3001               	movlw	1
   405     065A  1683               	bsf	3,5	;RP0=1, select bank1
   406     065B  1303               	bcf	3,6	;RP1=0, select bank1
   407     065C  0085               	movwf	5	;volatile
   408     065D                     l883:
   409                           
   410                           ;adc2.c: 61:     PORTD=TRISD=0x00;
   411     065D  0188               	clrf	8	;volatile
   412     065E  1283               	bcf	3,5	;RP0=0, select bank0
   413     065F  1303               	bcf	3,6	;RP1=0, select bank0
   414     0660  0188               	clrf	8	;volatile
   415     0661                     l885:
   416                           
   417                           ;adc2.c: 62:     PORTE=TRISE=0x00;
   418     0661  1683               	bsf	3,5	;RP0=1, select bank1
   419     0662  1303               	bcf	3,6	;RP1=0, select bank1
   420     0663  0189               	clrf	9	;volatile
   421     0664  1283               	bcf	3,5	;RP0=0, select bank0
   422     0665  1303               	bcf	3,6	;RP1=0, select bank0
   423     0666  0189               	clrf	9	;volatile
   424     0667                     l887:
   425                           
   426                           ;adc2.c: 63:     ADCON0=0x81;
   427     0667  3081               	movlw	129
   428     0668  009F               	movwf	31	;volatile
   429     0669                     l889:
   430                           
   431                           ;adc2.c: 64:     ADCON1=0x80;
   432     0669  3080               	movlw	128
   433     066A  1683               	bsf	3,5	;RP0=1, select bank1
   434     066B  1303               	bcf	3,6	;RP1=0, select bank1
   435     066C  009F               	movwf	31	;volatile
   436     066D                     l891:
   437                           
   438                           ;adc2.c: 65:     ANSEL=0x01;
   439     066D  3001               	movlw	1
   440     066E  1683               	bsf	3,5	;RP0=1, select bank3
   441     066F  1703               	bsf	3,6	;RP1=1, select bank3
   442     0670  0088               	movwf	8	;volatile
   443                           
   444                           ;adc2.c: 66:     ANSELH=0x00;
   445     0671  0189               	clrf	9	;volatile
   446     0672                     l893:
   447                           
   448                           ;adc2.c: 67:     lcd(0,0x38);
   449     0672  3038               	movlw	56
   450     0673  00F2               	movwf	lcd@data
   451     0674  3000               	movlw	0
   452     0675  120A  118A  2632  120A  118A  	fcall	_lcd
   453     067A                     l895:
   454                           
   455                           ;adc2.c: 68:     lcd(0,0x0c);
   456     067A  300C               	movlw	12
   457     067B  00F2               	movwf	lcd@data
   458     067C  3000               	movlw	0
   459     067D  120A  118A  2632  120A  118A  	fcall	_lcd
   460     0682                     l897:
   461                           
   462                           ;adc2.c: 70:     {;adc2.c: 71:         adc();
   463     0682  120A  118A  274D  120A  118A  	fcall	_adc
   464     0687  2E82               	goto	l897
   465     0688  120A  118A  2800   	ljmp	start
   466     068B                     __end_of_main:
   467                           
   468                           	psect	text1
   469     074D                     __ptext1:	
   470 ;; *************** function _adc *****************
   471 ;; Defined at:
   472 ;;		line 39 in file "adc2.c"
   473 ;; Parameters:    Size  Location     Type
   474 ;;		None
   475 ;; Auto vars:     Size  Location     Type
   476 ;;  d               2    8[BANK0 ] int 
   477 ;;  c               2    6[BANK0 ] int 
   478 ;;  b               2    4[BANK0 ] int 
   479 ;;  a               2    2[BANK0 ] int 
   480 ;; Return value:  Size  Location     Type
   481 ;;                  2   43[None  ] int 
   482 ;; Registers used:
   483 ;;		wreg, status,2, status,0, pclath, cstack
   484 ;; Tracked objects:
   485 ;;		On entry : 0/0
   486 ;;		On exit  : 0/0
   487 ;;		Unchanged: 0/0
   488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   489 ;;      Params:         0       0       0       0       0
   490 ;;      Locals:         0       8       0       0       0
   491 ;;      Temps:          0       0       0       0       0
   492 ;;      Totals:         0       8       0       0       0
   493 ;;Total ram usage:        8 bytes
   494 ;; Hardware stack levels used: 1
   495 ;; Hardware stack levels required when called: 2
   496 ;; This function calls:
   497 ;;		___awdiv
   498 ;;		___awmod
   499 ;;		_lcd
   500 ;; This function is called by:
   501 ;;		_main
   502 ;; This function uses a non-reentrant model
   503 ;;
   504                           
   505     074D                     _adc:	
   506                           ;psect for function _adc
   507                           
   508     074D                     l871:	
   509                           ;incstack = 0
   510                           ; Regs used in _adc: [wreg+status,2+status,0+pclath+cstack]
   511                           
   512                           
   513                           ;adc2.c: 41:     GO=1;
   514     074D  1283               	bcf	3,5	;RP0=0, select bank0
   515     074E  1303               	bcf	3,6	;RP1=0, select bank0
   516     074F  149F               	bsf	31,1	;volatile
   517                           
   518                           ;adc2.c: 42:     while(GO)
   519     0750  2F59               	goto	l875
   520     0751                     l873:
   521                           
   522                           ;adc2.c: 43:     {;adc2.c: 44:         dv=(ADRESL+(ADRESH*256));
   523     0751  081E               	movf	30,w	;volatile
   524     0752  00AB               	movwf	_dv+1
   525     0753  1683               	bsf	3,5	;RP0=1, select bank1
   526     0754  1303               	bcf	3,6	;RP1=0, select bank1
   527     0755  081E               	movf	30,w	;volatile
   528     0756  1283               	bcf	3,5	;RP0=0, select bank0
   529     0757  1303               	bcf	3,6	;RP1=0, select bank0
   530     0758  00AA               	movwf	_dv
   531     0759                     l875:
   532                           
   533                           ;adc2.c: 42:     while(GO)
   534     0759  189F               	btfsc	31,1	;volatile
   535     075A  2F5C               	goto	u461
   536     075B  2F5D               	goto	u460
   537     075C                     u461:
   538     075C  2F51               	goto	l873
   539     075D                     u460:
   540     075D                     l877:
   541                           
   542                           ;adc2.c: 46:     lcd(0,0x80);
   543     075D  3080               	movlw	128
   544     075E  00F2               	movwf	lcd@data
   545     075F  3000               	movlw	0
   546     0760  120A  118A  2632  120A  118A  	fcall	_lcd
   547                           
   548                           ;adc2.c: 47:     int a = dv/1000;
   549     0765  30E8               	movlw	232
   550     0766  00F0               	movwf	___awdiv@divisor
   551     0767  3003               	movlw	3
   552     0768  00F1               	movwf	___awdiv@divisor+1
   553     0769  1283               	bcf	3,5	;RP0=0, select bank0
   554     076A  1303               	bcf	3,6	;RP1=0, select bank0
   555     076B  082B               	movf	_dv+1,w
   556     076C  00F3               	movwf	___awdiv@dividend+1
   557     076D  082A               	movf	_dv,w
   558     076E  00F2               	movwf	___awdiv@dividend
   559     076F  120A  118A  26E6  120A  118A  	fcall	___awdiv
   560     0774  0871               	movf	?___awdiv+1,w
   561     0775  1283               	bcf	3,5	;RP0=0, select bank0
   562     0776  1303               	bcf	3,6	;RP1=0, select bank0
   563     0777  00A3               	movwf	adc@a+1
   564     0778  0870               	movf	?___awdiv,w
   565     0779  00A2               	movwf	adc@a
   566                           
   567                           ;adc2.c: 48:     lcd(1,a+48);
   568     077A  0822               	movf	adc@a,w
   569     077B  3E30               	addlw	48
   570     077C  00F2               	movwf	lcd@data
   571     077D  3001               	movlw	1
   572     077E  120A  118A  2632  120A  118A  	fcall	_lcd
   573                           
   574                           ;adc2.c: 49:     int b =((dv/100)%10);
   575     0783  300A               	movlw	10
   576     0784  00F9               	movwf	___awmod@divisor
   577     0785  3000               	movlw	0
   578     0786  00FA               	movwf	___awmod@divisor+1
   579     0787  3064               	movlw	100
   580     0788  00F0               	movwf	___awdiv@divisor
   581     0789  3000               	movlw	0
   582     078A  00F1               	movwf	___awdiv@divisor+1
   583     078B  1283               	bcf	3,5	;RP0=0, select bank0
   584     078C  1303               	bcf	3,6	;RP1=0, select bank0
   585     078D  082B               	movf	_dv+1,w
   586     078E  00F3               	movwf	___awdiv@dividend+1
   587     078F  082A               	movf	_dv,w
   588     0790  00F2               	movwf	___awdiv@dividend
   589     0791  120A  118A  26E6  120A  118A  	fcall	___awdiv
   590     0796  0871               	movf	?___awdiv+1,w
   591     0797  00FC               	movwf	___awmod@dividend+1
   592     0798  0870               	movf	?___awdiv,w
   593     0799  00FB               	movwf	___awmod@dividend
   594     079A  120A  118A  268B  120A  118A  	fcall	___awmod
   595     079F  087A               	movf	?___awmod+1,w
   596     07A0  1283               	bcf	3,5	;RP0=0, select bank0
   597     07A1  1303               	bcf	3,6	;RP1=0, select bank0
   598     07A2  00A5               	movwf	adc@b+1
   599     07A3  0879               	movf	?___awmod,w
   600     07A4  00A4               	movwf	adc@b
   601                           
   602                           ;adc2.c: 50:     lcd(1,b+48);
   603     07A5  0824               	movf	adc@b,w
   604     07A6  3E30               	addlw	48
   605     07A7  00F2               	movwf	lcd@data
   606     07A8  3001               	movlw	1
   607     07A9  120A  118A  2632  120A  118A  	fcall	_lcd
   608                           
   609                           ;adc2.c: 51:     int c =((dv/10)%10);
   610     07AE  300A               	movlw	10
   611     07AF  00F9               	movwf	___awmod@divisor
   612     07B0  3000               	movlw	0
   613     07B1  00FA               	movwf	___awmod@divisor+1
   614     07B2  300A               	movlw	10
   615     07B3  00F0               	movwf	___awdiv@divisor
   616     07B4  3000               	movlw	0
   617     07B5  00F1               	movwf	___awdiv@divisor+1
   618     07B6  1283               	bcf	3,5	;RP0=0, select bank0
   619     07B7  1303               	bcf	3,6	;RP1=0, select bank0
   620     07B8  082B               	movf	_dv+1,w
   621     07B9  00F3               	movwf	___awdiv@dividend+1
   622     07BA  082A               	movf	_dv,w
   623     07BB  00F2               	movwf	___awdiv@dividend
   624     07BC  120A  118A  26E6  120A  118A  	fcall	___awdiv
   625     07C1  0871               	movf	?___awdiv+1,w
   626     07C2  00FC               	movwf	___awmod@dividend+1
   627     07C3  0870               	movf	?___awdiv,w
   628     07C4  00FB               	movwf	___awmod@dividend
   629     07C5  120A  118A  268B  120A  118A  	fcall	___awmod
   630     07CA  087A               	movf	?___awmod+1,w
   631     07CB  1283               	bcf	3,5	;RP0=0, select bank0
   632     07CC  1303               	bcf	3,6	;RP1=0, select bank0
   633     07CD  00A7               	movwf	adc@c+1
   634     07CE  0879               	movf	?___awmod,w
   635     07CF  00A6               	movwf	adc@c
   636                           
   637                           ;adc2.c: 52:     lcd(1,c+48);
   638     07D0  0826               	movf	adc@c,w
   639     07D1  3E30               	addlw	48
   640     07D2  00F2               	movwf	lcd@data
   641     07D3  3001               	movlw	1
   642     07D4  120A  118A  2632  120A  118A  	fcall	_lcd
   643                           
   644                           ;adc2.c: 53:     int d = dv%10;
   645     07D9  300A               	movlw	10
   646     07DA  00F9               	movwf	___awmod@divisor
   647     07DB  3000               	movlw	0
   648     07DC  00FA               	movwf	___awmod@divisor+1
   649     07DD  1283               	bcf	3,5	;RP0=0, select bank0
   650     07DE  1303               	bcf	3,6	;RP1=0, select bank0
   651     07DF  082B               	movf	_dv+1,w
   652     07E0  00FC               	movwf	___awmod@dividend+1
   653     07E1  082A               	movf	_dv,w
   654     07E2  00FB               	movwf	___awmod@dividend
   655     07E3  120A  118A  268B  120A  118A  	fcall	___awmod
   656     07E8  087A               	movf	?___awmod+1,w
   657     07E9  1283               	bcf	3,5	;RP0=0, select bank0
   658     07EA  1303               	bcf	3,6	;RP1=0, select bank0
   659     07EB  00A9               	movwf	adc@d+1
   660     07EC  0879               	movf	?___awmod,w
   661     07ED  00A8               	movwf	adc@d
   662                           
   663                           ;adc2.c: 54:     lcd(1,d+48);
   664     07EE  0828               	movf	adc@d,w
   665     07EF  3E30               	addlw	48
   666     07F0  00F2               	movwf	lcd@data
   667     07F1  3001               	movlw	1
   668     07F2  120A  118A  2632  120A  118A  	fcall	_lcd
   669     07F7                     l47:
   670     07F7  0008               	return
   671     07F8                     __end_of_adc:
   672                           
   673                           	psect	text2
   674     0632                     __ptext2:	
   675 ;; *************** function _lcd *****************
   676 ;; Defined at:
   677 ;;		line 29 in file "adc2.c"
   678 ;; Parameters:    Size  Location     Type
   679 ;;  ra              1    wreg     unsigned char 
   680 ;;  data            1    2[COMMON] unsigned char 
   681 ;; Auto vars:     Size  Location     Type
   682 ;;  ra              1    3[COMMON] unsigned char 
   683 ;; Return value:  Size  Location     Type
   684 ;;                  1    wreg      void 
   685 ;; Registers used:
   686 ;;		wreg, status,2, status,0, pclath, cstack
   687 ;; Tracked objects:
   688 ;;		On entry : 0/0
   689 ;;		On exit  : 0/0
   690 ;;		Unchanged: 0/0
   691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   692 ;;      Params:         1       0       0       0       0
   693 ;;      Locals:         1       0       0       0       0
   694 ;;      Temps:          0       0       0       0       0
   695 ;;      Totals:         2       0       0       0       0
   696 ;;Total ram usage:        2 bytes
   697 ;; Hardware stack levels used: 1
   698 ;; Hardware stack levels required when called: 1
   699 ;; This function calls:
   700 ;;		_delay
   701 ;; This function is called by:
   702 ;;		_adc
   703 ;;		_main
   704 ;; This function uses a non-reentrant model
   705 ;;
   706                           
   707     0632                     _lcd:	
   708                           ;psect for function _lcd
   709                           
   710                           
   711                           ;incstack = 0
   712                           ; Regs used in _lcd: [wreg+status,2+status,0+pclath+cstack]
   713                           ;lcd@ra stored from wreg
   714     0632  00F3               	movwf	lcd@ra
   715     0633                     l777:
   716                           
   717                           ;adc2.c: 29: void lcd(char ra,char data);adc2.c: 30: {;adc2.c: 31:     RE0 = ra;
   718     0633  1873               	btfsc	lcd@ra,0
   719     0634  2E36               	goto	u251
   720     0635  2E3A               	goto	u250
   721     0636                     u251:
   722     0636  1283               	bcf	3,5	;RP0=0, select bank0
   723     0637  1303               	bcf	3,6	;RP1=0, select bank0
   724     0638  1409               	bsf	9,0	;volatile
   725     0639  2E3D               	goto	u264
   726     063A                     u250:
   727     063A  1283               	bcf	3,5	;RP0=0, select bank0
   728     063B  1303               	bcf	3,6	;RP1=0, select bank0
   729     063C  1009               	bcf	9,0	;volatile
   730     063D                     u264:
   731     063D                     l779:
   732                           
   733                           ;adc2.c: 32:     PORTD=data;
   734     063D  0872               	movf	lcd@data,w
   735     063E  0088               	movwf	8	;volatile
   736     063F                     l781:
   737                           
   738                           ;adc2.c: 33:     RE1=1;
   739     063F  1489               	bsf	9,1	;volatile
   740     0640                     l783:
   741                           
   742                           ;adc2.c: 34:     delay(100);
   743     0640  3064               	movlw	100
   744     0641  00F0               	movwf	delay@t
   745     0642  3000               	movlw	0
   746     0643  00F1               	movwf	delay@t+1
   747     0644  120A  118A  2623  120A  118A  	fcall	_delay
   748     0649                     l785:
   749                           
   750                           ;adc2.c: 35:     RE1=0;
   751     0649  1283               	bcf	3,5	;RP0=0, select bank0
