

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jun 19 13:06:57 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   352     0075                     ??_lcd:
   353     0075                     ??_main:	
   354                           ; 1 bytes @ 0x5
   355                           
   356     0075                     main@j:	
   357                           ; 1 bytes @ 0x5
   358                           
   359                           
   360                           ; 2 bytes @ 0x5
   361     0075                     	ds	2
   362                           
   363                           	psect	maintext
   364     076C                     __pmaintext:	
   365 ;;
   366 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   367 ;;
   368 ;; *************** function _main *****************
   369 ;; Defined at:
   370 ;;		line 61 in file "master4.c"
   371 ;; Parameters:    Size  Location     Type
   372 ;;		None
   373 ;; Auto vars:     Size  Location     Type
   374 ;;  j               2    5[COMMON] int 
   375 ;; Return value:  Size  Location     Type
   376 ;;                  1    wreg      void 
   377 ;; Registers used:
   378 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   379 ;; Tracked objects:
   380 ;;		On entry : B00/0
   381 ;;		On exit  : 0/0
   382 ;;		Unchanged: 0/0
   383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   384 ;;      Params:         0       0       0       0       0
   385 ;;      Locals:         2       0       0       0       0
   386 ;;      Temps:          0       0       0       0       0
   387 ;;      Totals:         2       0       0       0       0
   388 ;;Total ram usage:        2 bytes
   389 ;; Hardware stack levels required when called: 3
   390 ;; This function calls:
   391 ;;		_delay
   392 ;;		_lcd
   393 ;; This function is called by:
   394 ;;		Startup code after reset
   395 ;; This function uses a non-reentrant model
   396 ;;
   397                           
   398     076C                     _main:	
   399                           ;psect for function _main
   400                           
   401     076C                     l789:	
   402                           ;incstack = 0
   403                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   404                           
   405                           
   406                           ;master4.c: 63:     PORTB=0x00;
   407     076C  1283               	bcf	3,5	;RP0=0, select bank0
   408     076D  1303               	bcf	3,6	;RP1=0, select bank0
   409     076E  0186               	clrf	6	;volatile
   410                           
   411                           ;master4.c: 64:     TRISB=0x00;
   412     076F  1683               	bsf	3,5	;RP0=1, select bank1
   413     0770  1303               	bcf	3,6	;RP1=0, select bank1
   414     0771  0186               	clrf	6	;volatile
   415                           
   416                           ;master4.c: 65:     PORTC=0x00;
   417     0772  1283               	bcf	3,5	;RP0=0, select bank0
   418     0773  1303               	bcf	3,6	;RP1=0, select bank0
   419     0774  0187               	clrf	7	;volatile
   420     0775                     l791:
   421                           
   422                           ;master4.c: 66:     TRISC=0x10;
   423     0775  3010               	movlw	16
   424     0776  1683               	bsf	3,5	;RP0=1, select bank1
   425     0777  1303               	bcf	3,6	;RP1=0, select bank1
   426     0778  0087               	movwf	7	;volatile
   427     0779                     l793:
   428                           
   429                           ;master4.c: 67:     PORTD=0x00;
   430     0779  1283               	bcf	3,5	;RP0=0, select bank0
   431     077A  1303               	bcf	3,6	;RP1=0, select bank0
   432     077B  0188               	clrf	8	;volatile
   433     077C                     l795:
   434                           
   435                           ;master4.c: 68:     TRISD=0x00;
   436     077C  1683               	bsf	3,5	;RP0=1, select bank1
   437     077D  1303               	bcf	3,6	;RP1=0, select bank1
   438     077E  0188               	clrf	8	;volatile
   439     077F                     l797:
   440                           
   441                           ;master4.c: 69:     PORTE=0x00;
   442     077F  1283               	bcf	3,5	;RP0=0, select bank0
   443     0780  1303               	bcf	3,6	;RP1=0, select bank0
   444     0781  0189               	clrf	9	;volatile
   445     0782                     l799:
   446                           
   447                           ;master4.c: 70:     TRISE=0x00;
   448     0782  1683               	bsf	3,5	;RP0=1, select bank1
   449     0783  1303               	bcf	3,6	;RP1=0, select bank1
   450     0784  0189               	clrf	9	;volatile
   451     0785                     l801:
   452                           
   453                           ;master4.c: 71:     ANSEL=ANSELH=0x00;
   454     0785  1683               	bsf	3,5	;RP0=1, select bank3
   455     0786  1703               	bsf	3,6	;RP1=1, select bank3
   456     0787  0189               	clrf	9	;volatile
   457     0788  0188               	clrf	8	;volatile
   458                           
   459                           ;master4.c: 73:     SSPCON=0x20;
   460     0789  3020               	movlw	32
   461     078A  1283               	bcf	3,5	;RP0=0, select bank0
   462     078B  1303               	bcf	3,6	;RP1=0, select bank0
   463     078C  0094               	movwf	20	;volatile
   464     078D                     l803:
   465                           
   466                           ;master4.c: 74:     SSPSTAT=0x00;
   467     078D  1683               	bsf	3,5	;RP0=1, select bank1
   468     078E  1303               	bcf	3,6	;RP1=0, select bank1
   469     078F  0194               	clrf	20	;volatile
   470     0790                     l805:
   471                           
   472                           ;master4.c: 76:     lcd(0,0x38);
   473     0790  3000               	movlw	0
   474     0791  00F2               	movwf	lcd@rs
   475     0792  00F3               	movwf	lcd@rs+1
   476     0793  3038               	movlw	56
   477     0794  00F4               	movwf	lcd@data
   478     0795  120A  118A  271A  120A  118A  	fcall	_lcd
   479     079A                     l807:
   480                           
   481                           ;master4.c: 77:     lcd(0,0x0E);
   482     079A  3000               	movlw	0
   483     079B  00F2               	movwf	lcd@rs
   484     079C  00F3               	movwf	lcd@rs+1
   485     079D  300E               	movlw	14
   486     079E  00F4               	movwf	lcd@data
   487     079F  120A  118A  271A  120A  118A  	fcall	_lcd
   488     07A4                     l809:
   489                           
   490                           ;master4.c: 78:     lcd(0,0x80);
   491     07A4  3000               	movlw	0
   492     07A5  00F2               	movwf	lcd@rs
   493     07A6  00F3               	movwf	lcd@rs+1
   494     07A7  3080               	movlw	128
   495     07A8  00F4               	movwf	lcd@data
   496     07A9  120A  118A  271A  120A  118A  	fcall	_lcd
   497     07AE                     l811:
   498                           
   499                           ;master4.c: 80:     RB0=0;RB1=0;
   500     07AE  1283               	bcf	3,5	;RP0=0, select bank0
   501     07AF  1303               	bcf	3,6	;RP1=0, select bank0
   502     07B0  1006               	bcf	6,0	;volatile
   503     07B1                     l813:
   504     07B1  1086               	bcf	6,1	;volatile
   505     07B2                     l815:
   506                           
   507                           ;master4.c: 83:     {;master4.c: 85:         for(int j=0;j<5;j++)
   508     07B2  01F5               	clrf	main@j
   509     07B3  01F6               	clrf	main@j+1
   510     07B4                     l821:
   511                           
   512                           ;master4.c: 86:         {;master4.c: 87:             SSPBUF=ch[j];
   513     07B4  0875               	movf	main@j,w
   514     07B5  3E20               	addlw	(low (_ch| 0))& (0+255)
   515     07B6  0084               	movwf	4
   516     07B7  1383               	bcf	3,7	;select IRP bank0
   517     07B8  0800               	movf	0,w
   518     07B9  1283               	bcf	3,5	;RP0=0, select bank0
   519     07BA  1303               	bcf	3,6	;RP1=0, select bank0
   520     07BB  0093               	movwf	19	;volatile
   521     07BC                     l823:
   522                           
   523                           ;master4.c: 88:             delay(10000);
   524     07BC  3010               	movlw	16
   525     07BD  00F0               	movwf	delay@t
   526     07BE  3027               	movlw	39
   527     07BF  00F1               	movwf	delay@t+1
   528     07C0  120A  118A  270B  120A  118A  	fcall	_delay
   529     07C5                     l825:
   530                           
   531                           ;master4.c: 89:             data=SSPBUF;
   532     07C5  1283               	bcf	3,5	;RP0=0, select bank0
   533     07C6  1303               	bcf	3,6	;RP1=0, select bank0
   534     07C7  0813               	movf	19,w	;volatile
   535     07C8  00F7               	movwf	_data
   536     07C9                     l827:
   537                           
   538                           ;master4.c: 90:             SSPIF=0;
   539     07C9  118C               	bcf	12,3	;volatile
   540     07CA                     l829:
   541                           
   542                           ;master4.c: 91:             lcd(1,data);
   543     07CA  3001               	movlw	1
   544     07CB  00F2               	movwf	lcd@rs
   545     07CC  3000               	movlw	0
   546     07CD  00F3               	movwf	lcd@rs+1
   547     07CE  0877               	movf	_data,w
   548     07CF  00F4               	movwf	lcd@data
   549     07D0  120A  118A  271A  120A  118A  	fcall	_lcd
   550     07D5                     l831:
   551                           
   552                           ;master4.c: 92:         }
   553     07D5  3001               	movlw	1
   554     07D6  07F5               	addwf	main@j,f
   555     07D7  1803               	skipnc
   556     07D8  0AF6               	incf	main@j+1,f
   557     07D9  3000               	movlw	0
   558     07DA  07F6               	addwf	main@j+1,f
   559     07DB                     l833:
   560     07DB  0876               	movf	main@j+1,w
   561     07DC  3A80               	xorlw	128
   562     07DD  00FF               	movwf	btemp+1
   563     07DE  3080               	movlw	128
   564     07DF  027F               	subwf	btemp+1,w
   565     07E0  1D03               	skipz
   566     07E1  2FE4               	goto	u145
   567     07E2  3005               	movlw	5
   568     07E3  0275               	subwf	main@j,w
   569     07E4                     u145:
   570     07E4  1C03               	skipc
   571     07E5  2FE7               	goto	u141
   572     07E6  2FE8               	goto	u140
   573     07E7                     u141:
   574     07E7  2FB4               	goto	l821
   575     07E8                     u140:
   576     07E8  2FB2               	goto	l815
   577     07E9  120A  118A  2800   	ljmp	start
   578     07EC                     __end_of_main:
   579                           
   580                           	psect	text1
   581     071A                     __ptext1:	
   582 ;; *************** function _lcd *****************
   583 ;; Defined at:
   584 ;;		line 34 in file "master4.c"
   585 ;; Parameters:    Size  Location     Type
   586 ;;  rs              2    2[COMMON] int 
   587 ;;  data            1    4[COMMON] unsigned char 
   588 ;; Auto vars:     Size  Location     Type
   589 ;;		None
   590 ;; Return value:  Size  Location     Type
   591 ;;                  1    wreg      void 
   592 ;; Registers used:
   593 ;;		wreg, status,2, status,0, pclath, cstack
   594 ;; Tracked objects:
   595 ;;		On entry : 0/0
   596 ;;		On exit  : 0/0
   597 ;;		Unchanged: 0/0
   598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   599 ;;      Params:         3       0       0       0       0
   600 ;;      Locals:         0       0       0       0       0
   601 ;;      Temps:          0       0       0       0       0
   602 ;;      Totals:         3       0       0       0       0
   603 ;;Total ram usage:        3 bytes
   604 ;; Hardware stack levels used: 1
   605 ;; Hardware stack levels required when called: 2
   606 ;; This function calls:
   607 ;;		_enable
   608 ;; This function is called by:
   609 ;;		_main
   610 ;;		_master_in
   611 ;; This function uses a non-reentrant model
   612 ;;
   613                           
   614     071A                     _lcd:	
   615                           ;psect for function _lcd
   616                           
   617     071A                     l763:	
   618                           ;incstack = 0
   619                           ; Regs used in _lcd: [wreg+status,2+status,0+pclath+cstack]
   620                           
   621                           
   622                           ;master4.c: 34: void lcd(int rs,char data);master4.c: 35: {;master4.c: 36:     RE0=rs;
   623     071A  1872               	btfsc	lcd@rs,0
   624     071B  2F1D               	goto	u91
   625     071C  2F21               	goto	u90
   626     071D                     u91:
   627     071D  1283               	bcf	3,5	;RP0=0, select bank0
   628     071E  1303               	bcf	3,6	;RP1=0, select bank0
   629     071F  1409               	bsf	9,0	;volatile
   630     0720  2F24               	goto	u104
   631     0721                     u90:
   632     0721  1283               	bcf	3,5	;RP0=0, select bank0
   633     0722  1303               	bcf	3,6	;RP1=0, select bank0
   634     0723  1009               	bcf	9,0	;volatile
   635     0724                     u104:
   636     0724                     l765:
   637                           
   638                           ;master4.c: 37:     PORTD=data;
   639     0724  0874               	movf	lcd@data,w
   640     0725  0088               	movwf	8	;volatile
   641     0726                     l767:
   642                           
   643                           ;master4.c: 38:     enable();
   644     0726  120A  118A  2753  120A  118A  	fcall	_enable
   645     072B                     l54:
   646     072B  0008               	return
   647     072C                     __end_of_lcd:
   648                           
   649                           	psect	text2
   650     0753                     __ptext2:	
   651 ;; *************** function _enable *****************
   652 ;; Defined at:
   653 ;;		line 27 in file "master4.c"
   654 ;; Parameters:    Size  Location     Type
   655 ;;		None
   656 ;; Auto vars:     Size  Location     Type
   657 ;;		None
   658 ;; Return value:  Size  Location     Type
   659 ;;                  1    wreg      void 
   660 ;; Registers used:
   661 ;;		wreg, status,2, status,0, pclath, cstack
   662 ;; Tracked objects:
   663 ;;		On entry : 0/0
   664 ;;		On exit  : 0/0
   665 ;;		Unchanged: 0/0
   666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   667 ;;      Params:         0       0       0       0       0
   668 ;;      Locals:         0       0       0       0       0
   669 ;;      Temps:          0       0       0       0       0
   670 ;;      Totals:         0       0       0       0       0
   671 ;;Total ram usage:        0 bytes
   672 ;; Hardware stack levels used: 1
   673 ;; Hardware stack levels required when called: 1
   674 ;; This function calls:
   675 ;;		_delay
   676 ;; This function is called by:
   677 ;;		_lcd
   678 ;; This function uses a non-reentrant model
   679 ;;
   680                           
   681     0753                     _enable:	
   682                           ;psect for function _enable
   683                           
   684     0753                     l757:	
   685                           ;incstack = 0
   686                           ; Regs used in _enable: [wreg+status,2+status,0+pclath+cstack]
   687                           
   688                           
   689                           ;master4.c: 29:     RE1=1;
   690     0753  1283               	bcf	3,5	;RP0=0, select bank0
   691     0754  1303               	bcf	3,6	;RP1=0, select bank0
   692     0755  1489               	bsf	9,1	;volatile
   693     0756                     l759:
   694                           
   695                           ;master4.c: 30:     delay(10);
   696     0756  300A               	movlw	10
   697     0757  00F0               	movwf	delay@t
   698     0758  3000               	movlw	0
   699     0759  00F1               	movwf	delay@t+1
   700     075A  120A  118A  270B  120A  118A  	fcall	_delay
   701     075F                     l761:
   702                           
   703                           ;master4.c: 31:     RE1=0;
   704     075F  1283               	bcf	3,5	;RP0=0, select bank0
   705     0760  1303               	bcf	3,6	;RP1=0, select bank0
   706     0761  1089               	bcf	9,1	;volatile
   707                           
   708                           ;master4.c: 32:     delay(10);
   709     0762  300A               	movlw	10
   710     0763  00F0               	movwf	delay@t
   711     0764  3000               	movlw	0
   712     0765  00F1               	movwf	delay@t+1
   713     0766  120A  118A  270B  120A  118A  	fcall	_delay
   714     076B                     l51:
   715     076B  0008               	return
   716     076C                     __end_of_enable:
   717                           
   718                           	psect	text3
   719     070B                     __ptext3:	
   720 ;; *************** function _delay *****************
   721 ;; Defined at:
   722 ;;		line 23 in file "master4.c"
   723 ;; Parameters:    Size  Location     Type
   724 ;;  t               2    0[COMMON] unsigned int 
   725 ;; Auto vars:     Size  Location     Type
   726 ;;		None
   727 ;; Return value:  Size  Location     Type
   728 ;;                  1    wreg      void 
   729 ;; Registers used:
   730 ;;		wreg, status,2, status,0
   731 ;; Tracked objects:
   732 ;;		On entry : 0/0
   733 ;;		On exit  : 0/0
   734 ;;		Unchanged: 0/0
   735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   736 ;;      Params:         2       0       0       0       0
   737 ;;      Locals:         0       0       0       0       0
   738 ;;      Temps:          0       0       0       0       0
   739 ;;      Totals:         2       0       0       0       0
   740 ;;Total ram usage:        2 bytes
   741 ;; Hardware stack levels used: 1
   742 ;; This function calls:
   743 ;;		Nothing
   744 ;; This function is called by:
   745 ;;		_enable
   746 ;;		_main
   747 ;;		_master_out
   748 ;; This function uses a non-reentrant model
   749 ;;
   750                           
   751     070B                     _delay:	
   752                           ;psect for function _delay
   753                           
   754     070B                     l753:	
   755                           ;incstack = 0
   756                           ; Regs used in _delay: [wreg+status,2+status,0]
   757                           
   758     070B                     l755:	
   759                           ;master4.c: 23: void delay(unsigned int t);master4.c: 24: {;master4.c: 25:     while(t--
      +                          );
   760                           
   761     070B  3001               	movlw	1
   762     070C  02F0               	subwf	delay@t,f
   763     070D  3000               	movlw	0
   764     070E  1C03               	skipc
   765     070F  03F1               	decf	delay@t+1,f
   766     0710  02F1               	subwf	delay@t+1,f
   767     0711  0A70               	incf	delay@t,w
   768     0712  1D03               	skipz
   769     0713  2F18               	goto	u81
