

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue May 20 14:26:22 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   103     0093                     	;# 
   104     0093                     	;# 
   105     0093                     	;# 
   106     0094                     	;# 
   107     0095                     	;# 
   108     0096                     	;# 
   109     0097                     	;# 
   110     0098                     	;# 
   111     0099                     	;# 
   112     009A                     	;# 
   113     009B                     	;# 
   114     009C                     	;# 
   115     009D                     	;# 
   116     009E                     	;# 
   117     009F                     	;# 
   118     0105                     	;# 
   119     0107                     	;# 
   120     0108                     	;# 
   121     0109                     	;# 
   122     010C                     	;# 
   123     010C                     	;# 
   124     010D                     	;# 
   125     010E                     	;# 
   126     010F                     	;# 
   127     0185                     	;# 
   128     0187                     	;# 
   129     0188                     	;# 
   130     0189                     	;# 
   131     018C                     	;# 
   132     018D                     	;# 
   133     0000                     	;# 
   134     0001                     	;# 
   135     0002                     	;# 
   136     0003                     	;# 
   137     0004                     	;# 
   138     0005                     	;# 
   139     0006                     	;# 
   140     0007                     	;# 
   141     0008                     	;# 
   142     0009                     	;# 
   143     000A                     	;# 
   144     000B                     	;# 
   145     000C                     	;# 
   146     000D                     	;# 
   147     000E                     	;# 
   148     000E                     	;# 
   149     000F                     	;# 
   150     0010                     	;# 
   151     0011                     	;# 
   152     0012                     	;# 
   153     0013                     	;# 
   154     0014                     	;# 
   155     0015                     	;# 
   156     0015                     	;# 
   157     0016                     	;# 
   158     0017                     	;# 
   159     0018                     	;# 
   160     0019                     	;# 
   161     001A                     	;# 
   162     001B                     	;# 
   163     001B                     	;# 
   164     001C                     	;# 
   165     001D                     	;# 
   166     001E                     	;# 
   167     001F                     	;# 
   168     0081                     	;# 
   169     0085                     	;# 
   170     0086                     	;# 
   171     0087                     	;# 
   172     0088                     	;# 
   173     0089                     	;# 
   174     008C                     	;# 
   175     008D                     	;# 
   176     008E                     	;# 
   177     008F                     	;# 
   178     0090                     	;# 
   179     0091                     	;# 
   180     0092                     	;# 
   181     0093                     	;# 
   182     0093                     	;# 
   183     0093                     	;# 
   184     0094                     	;# 
   185     0095                     	;# 
   186     0096                     	;# 
   187     0097                     	;# 
   188     0098                     	;# 
   189     0099                     	;# 
   190     009A                     	;# 
   191     009B                     	;# 
   192     009C                     	;# 
   193     009D                     	;# 
   194     009E                     	;# 
   195     009F                     	;# 
   196     0105                     	;# 
   197     0107                     	;# 
   198     0108                     	;# 
   199     0109                     	;# 
   200     010C                     	;# 
   201     010C                     	;# 
   202     010D                     	;# 
   203     010E                     	;# 
   204     010F                     	;# 
   205     0185                     	;# 
   206     0187                     	;# 
   207     0188                     	;# 
   208     0189                     	;# 
   209     018C                     	;# 
   210     018D                     	;# 
   211                           
   212                           	psect	idataCOMMON
   213     05A8                     __pidataCOMMON:
   214                           
   215                           ;initializer for _call
   216     05A8  3439               	retlw	57
   217     05A9  3400               	retlw	0
   218     05AA  3477               	retlw	119
   219     05AB  3400               	retlw	0
   220     05AC  3438               	retlw	56
   221     05AD  3400               	retlw	0
   222                           
   223                           	psect	idataBANK0
   224     05D0                     __pidataBANK0:
   225                           
   226                           ;initializer for main@F1299
   227     05D0  3406               	retlw	6
   228     05D1  3400               	retlw	0
   229     05D2  345B               	retlw	91
   230     05D3  3400               	retlw	0
   231     05D4  344F               	retlw	79
   232     05D5  3400               	retlw	0
   233     05D6  3466               	retlw	102
   234     05D7  3400               	retlw	0
   235     05D8  346D               	retlw	109
   236     05D9  3400               	retlw	0
   237     05DA  347D               	retlw	125
   238     05DB  3400               	retlw	0
   239     05DC  3407               	retlw	7
   240     05DD  3400               	retlw	0
   241     05DE  347F               	retlw	127
   242     05DF  3400               	retlw	0
   243     05E0  3467               	retlw	103
   244     05E1  3400               	retlw	0
   245     05E2  343F               	retlw	63
   246     05E3  3400               	retlw	0
   247                           
   248                           ;initializer for _fail
   249     05E4  3471               	retlw	113
   250     05E5  3400               	retlw	0
   251     05E6  3477               	retlw	119
   252     05E7  3400               	retlw	0
   253     05E8  3406               	retlw	6
   254     05E9  3400               	retlw	0
   255     05EA  3438               	retlw	56
   256     05EB  3400               	retlw	0
   257     0008                     _PORTD	set	8
   258     0007                     _PORTC	set	7
   259     0005                     _PORTA	set	5
   260     0006                     _PORTB	set	6
   261     003A                     _RC2	set	58
   262     0039                     _RC1	set	57
   263     0038                     _RC0	set	56
   264     0043                     _RD3	set	67
   265     0042                     _RD2	set	66
   266     0041                     _RD1	set	65
   267     0040                     _RD0	set	64
   268     003E                     _RC6	set	62
   269     003D                     _RC5	set	61
   270     003C                     _RC4	set	60
   271     003B                     _RC3	set	59
   272     0088                     _TRISD	set	136
   273     0087                     _TRISC	set	135
   274     0086                     _TRISB	set	134
   275     0085                     _TRISA	set	133
   276                           
   277                           	psect	cinit
   278     07C8                     start_initialization:	
   279                           ; #config settings
   280                           
   281     07C8                     __initialization:
   282                           
   283                           ; Initialize objects allocated to BANK0
   284     07C8  1383               	bcf	3,7	;select IRP bank0
   285     07C9  303C               	movlw	low (__pdataBANK0+28)
   286     07CA  00FD               	movwf	btemp+-1
   287     07CB  3005               	movlw	high __pidataBANK0
   288     07CC  00FE               	movwf	btemp
   289     07CD  30D0               	movlw	low __pidataBANK0
   290     07CE  00FF               	movwf	btemp+1
   291     07CF  3020               	movlw	low __pdataBANK0
   292     07D0  0084               	movwf	4
   293     07D1  120A  118A  25C1  120A  118A  	fcall	init_ram0
   294                           
   295                           ; Initialize objects allocated to COMMON
   296     07D6  120A  118A  25A8  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   297     07DB  00F0               	movwf	__pdataCOMMON& (0+127)
   298     07DC  120A  118A  25A9  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   299     07E1  00F1               	movwf	(__pdataCOMMON+1)& (0+127)
   300     07E2  120A  118A  25AA  120A  118A  	fcall	__pidataCOMMON+2	;fetch initializer
   301     07E7  00F2               	movwf	(__pdataCOMMON+2)& (0+127)
   302     07E8  120A  118A  25AB  120A  118A  	fcall	__pidataCOMMON+3	;fetch initializer
   303     07ED  00F3               	movwf	(__pdataCOMMON+3)& (0+127)
   304     07EE  120A  118A  25AC  120A  118A  	fcall	__pidataCOMMON+4	;fetch initializer
   305     07F3  00F4               	movwf	(__pdataCOMMON+4)& (0+127)
   306     07F4  120A  118A  25AD  120A  118A  	fcall	__pidataCOMMON+5	;fetch initializer
   307     07F9  00F5               	movwf	(__pdataCOMMON+5)& (0+127)
   308                           
   309                           ; Clear objects allocated to COMMON
   310     07FA  01FC               	clrf	__pbssCOMMON& (0+127)
   311     07FB  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   312     07FC                     end_of_initialization:	
   313                           ;End of C runtime variable initialization code
   314                           
   315     07FC                     __end_of__initialization:
   316     07FC  0183               	clrf	3
   317     07FD  120A  118A  2DEC   	ljmp	_main	;jump to C main() function
   318                           
   319                           	psect	bssCOMMON
   320     007C                     __pbssCOMMON:
   321     007C                     _count:
   322     007C                     	ds	2
   323                           
   324                           	psect	dataCOMMON
   325     0070                     __pdataCOMMON:
   326     0070                     _call:
   327     0070                     	ds	6
   328                           
   329                           	psect	dataBANK0
   330     0020                     __pdataBANK0:
   331     0020                     main@F1299:
   332     0020                     	ds	20
   333     0034                     _fail:
   334     0034                     	ds	8
   335                           
   336                           	psect	inittext
   337     05BD                     init_fetch0:	
   338                           ;	Called with low address in FSR and high address in W
   339                           
   340     05BD  087E               	movf	btemp,w
   341     05BE  008A               	movwf	10
   342     05BF  087F               	movf	btemp+1,w
   343     05C0  0082               	movwf	2
   344     05C1                     init_ram0:	
   345                           ;Called with:
   346                           ;	high address of idata address in btemp 
   347                           ;	low address of idata address in btemp+1 
   348                           ;	low address of data in FSR
   349                           ;	high address + 1 of data in btemp-1
   350                           
   351     05C1  120A  118A  25BD  120A  118A  	fcall	init_fetch0
   352     05C6  0080               	movwf	0
   353     05C7  0A84               	incf	4,f
   354     05C8  0804               	movf	4,w
   355     05C9  067D               	xorwf	btemp+-1,w
   356     05CA  1903               	btfsc	3,2
   357     05CB  3400               	retlw	0
   358     05CC  0AFF               	incf	btemp+1,f
   359     05CD  1903               	btfsc	3,2
   360     05CE  0AFE               	incf	btemp,f
   361     05CF  2DC1               	goto	init_ram0
   362                           
   363                           	psect	cstackCOMMON
   364     0076                     __pcstackCOMMON:
   365     0076                     ?_delay:
   366     0076                     ?_dial:	
   367                           ; 1 bytes @ 0x0
   368                           
   369     0076                     ?_main:	
   370                           ; 1 bytes @ 0x0
   371                           
   372     0076                     delay@t:	
   373                           ; 1 bytes @ 0x0
   374                           
   375                           
   376                           ; 2 bytes @ 0x0
   377     0076                     	ds	2
   378     0078                     ??_delay:
   379     0078                     ??_dial:	
   380                           ; 1 bytes @ 0x2
   381                           
   382     0078                     ??_main:	
   383                           ; 1 bytes @ 0x2
   384                           
   385                           
   386                           ; 1 bytes @ 0x2
   387     0078                     	ds	4
   388                           
   389                           	psect	cstackBANK0
   390     003C                     __pcstackBANK0:
   391     003C                     main@arr:
   392                           
   393                           ; 20 bytes @ 0x0
   394     003C                     	ds	20
   395                           
   396                           	psect	maintext
   397     05EC                     __pmaintext:	
   398 ;;
   399 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   400 ;;
   401 ;; *************** function _main *****************
   402 ;; Defined at:
   403 ;;		line 66 in file "10_num_call.c"
   404 ;; Parameters:    Size  Location     Type
   405 ;;		None
   406 ;; Auto vars:     Size  Location     Type
   407 ;;  arr            20    0[BANK0 ] int [10]
   408 ;; Return value:  Size  Location     Type
   409 ;;                  1    wreg      void 
   410 ;; Registers used:
   411 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   412 ;; Tracked objects:
   413 ;;		On entry : B00/0
   414 ;;		On exit  : 0/0
   415 ;;		Unchanged: 0/0
   416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   417 ;;      Params:         0       0       0       0       0
   418 ;;      Locals:         0      20       0       0       0
   419 ;;      Temps:          4       0       0       0       0
   420 ;;      Totals:         4      20       0       0       0
   421 ;;Total ram usage:       24 bytes
   422 ;; Hardware stack levels required when called: 2
   423 ;; This function calls:
   424 ;;		_dial
   425 ;; This function is called by:
   426 ;;		Startup code after reset
   427 ;; This function uses a non-reentrant model
   428 ;;
   429                           
   430     05EC                     _main:	
   431                           ;psect for function _main
   432                           
   433     05EC                     l839:	
   434                           ;incstack = 0
   435                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   436                           
   437     05EC  1283               	bcf	3,5	;RP0=0, select bank0
   438     05ED  1303               	bcf	3,6	;RP1=0, select bank0
   439     05EE  0185               	clrf	5	;volatile
   440     05EF  0186               	clrf	6	;volatile
   441     05F0  0187               	clrf	7	;volatile
   442     05F1  0188               	clrf	8	;volatile
   443     05F2  1683               	bsf	3,5	;RP0=1, select bank1
   444     05F3  1303               	bcf	3,6	;RP1=0, select bank1
   445     05F4  0185               	clrf	5	;volatile
   446     05F5  0186               	clrf	6	;volatile
   447     05F6                     l841:
   448     05F6  3007               	movlw	7
   449     05F7  0087               	movwf	7	;volatile
   450     05F8                     l843:
   451     05F8  0188               	clrf	8	;volatile
   452     05F9                     l845:
   453     05F9  303C               	movlw	main@arr& (0+255)
   454     05FA  0084               	movwf	4
   455     05FB  3020               	movlw	low main@F1299
   456     05FC  00F8               	movwf	??_main
   457     05FD  0804               	movf	4,w
   458     05FE  00F9               	movwf	??_main+1
   459     05FF  3014               	movlw	20
   460     0600  00FA               	movwf	??_main+2
   461     0601                     u680:
   462     0601  0878               	movf	??_main,w
   463     0602  0084               	movwf	4
   464     0603  1383               	bcf	3,7	;select IRP bank0
   465     0604  0800               	movf	0,w
   466     0605  00FB               	movwf	??_main+3
   467     0606  0AF8               	incf	??_main,f
   468     0607  0879               	movf	??_main+1,w
   469     0608  0084               	movwf	4
   470     0609  087B               	movf	??_main+3,w
   471     060A  0080               	movwf	0
   472     060B  0AF9               	incf	??_main+1,f
   473     060C  0BFA               	decfsz	??_main+2,f
   474     060D  2E01               	goto	u680
   475     060E                     l847:
   476     060E  1283               	bcf	3,5	;RP0=0, select bank0
   477     060F  1408               	bsf	8,0	;volatile
   478     0610                     l849:
   479     0610  1188               	bcf	8,3	;volatile
   480     0611  1108               	bcf	8,2	;volatile
   481     0612  1088               	bcf	8,1	;volatile
   482     0613                     l851:
   483     0613  1C07               	btfss	7,0	;volatile
   484     0614  2E16               	goto	u691
   485     0615  2E17               	goto	u690
   486     0616                     u691:
   487     0616  2E23               	goto	l69
   488     0617                     u690:
   489     0617                     l853:
   490     0617  083C               	movf	main@arr,w
   491     0618  0085               	movwf	5	;volatile
   492     0619  3001               	movlw	1
   493     061A  07FC               	addwf	_count,f
   494     061B  1803               	skipnc
   495     061C  0AFD               	incf	_count+1,f
   496     061D  3000               	movlw	0
   497     061E  07FD               	addwf	_count+1,f
   498     061F                     l70:
   499     061F  1807               	btfsc	7,0	;volatile
   500     0620  2E22               	goto	u701
   501     0621  2E23               	goto	u700
   502     0622                     u701:
   503     0622  2E1F               	goto	l70
   504     0623                     u700:
   505     0623                     l69:
   506     0623  1C87               	btfss	7,1	;volatile
   507     0624  2E26               	goto	u711
   508     0625  2E27               	goto	u710
   509     0626                     u711:
   510     0626  2E33               	goto	l73
   511     0627                     u710:
   512     0627                     l855:
   513     0627  083E               	movf	main@arr+2,w
   514     0628  0085               	movwf	5	;volatile
   515     0629  3001               	movlw	1
   516     062A  07FC               	addwf	_count,f
   517     062B  1803               	skipnc
   518     062C  0AFD               	incf	_count+1,f
   519     062D  3000               	movlw	0
   520     062E  07FD               	addwf	_count+1,f
   521     062F                     l74:
   522     062F  1887               	btfsc	7,1	;volatile
   523     0630  2E32               	goto	u721
   524     0631  2E33               	goto	u720
   525     0632                     u721:
   526     0632  2E2F               	goto	l74
   527     0633                     u720:
   528     0633                     l73:
   529     0633  1D07               	btfss	7,2	;volatile
   530     0634  2E36               	goto	u731
   531     0635  2E37               	goto	u730
   532     0636                     u731:
   533     0636  2E43               	goto	l77
   534     0637                     u730:
   535     0637                     l857:
   536     0637  0840               	movf	main@arr+4,w
   537     0638  0085               	movwf	5	;volatile
   538     0639  3001               	movlw	1
   539     063A  07FC               	addwf	_count,f
   540     063B  1803               	skipnc
   541     063C  0AFD               	incf	_count+1,f
   542     063D  3000               	movlw	0
   543     063E  07FD               	addwf	_count+1,f
   544     063F                     l78:
   545     063F  1907               	btfsc	7,2	;volatile
   546     0640  2E42               	goto	u741
   547     0641  2E43               	goto	u740
   548     0642                     u741:
   549     0642  2E3F               	goto	l78
   550     0643                     u740:
   551     0643                     l77:
   552     0643  1488               	bsf	8,1	;volatile
   553     0644  1008               	bcf	8,0	;volatile
   554     0645  1188               	bcf	8,3	;volatile
   555     0646  1108               	bcf	8,2	;volatile
   556     0647  1C07               	btfss	7,0	;volatile
   557     0648  2E4A               	goto	u751
   558     0649  2E4B               	goto	u750
   559     064A                     u751:
   560     064A  2E57               	goto	l81
   561     064B                     u750:
   562     064B                     l859:
   563     064B  0842               	movf	main@arr+6,w
   564     064C  0085               	movwf	5	;volatile
   565     064D  3001               	movlw	1
   566     064E  07FC               	addwf	_count,f
   567     064F  1803               	skipnc
   568     0650  0AFD               	incf	_count+1,f
   569     0651  3000               	movlw	0
   570     0652  07FD               	addwf	_count+1,f
   571     0653                     l82:
   572     0653  1807               	btfsc	7,0	;volatile
   573     0654  2E56               	goto	u761
   574     0655  2E57               	goto	u760
   575     0656                     u761:
   576     0656  2E53               	goto	l82
   577     0657                     u760:
   578     0657                     l81:
   579     0657  1C87               	btfss	7,1	;volatile
   580     0658  2E5A               	goto	u771
   581     0659  2E5B               	goto	u770
   582     065A                     u771:
   583     065A  2E67               	goto	l85
   584     065B                     u770:
   585     065B                     l861:
   586     065B  0844               	movf	main@arr+8,w
   587     065C  0085               	movwf	5	;volatile
   588     065D  3001               	movlw	1
   589     065E  07FC               	addwf	_count,f
   590     065F  1803               	skipnc
   591     0660  0AFD               	incf	_count+1,f
   592     0661  3000               	movlw	0
   593     0662  07FD               	addwf	_count+1,f
   594     0663                     l86:
   595     0663  1887               	btfsc	7,1	;volatile
   596     0664  2E66               	goto	u781
   597     0665  2E67               	goto	u780
   598     0666                     u781:
   599     0666  2E63               	goto	l86
   600     0667                     u780:
   601     0667                     l85:
   602     0667  1D07               	btfss	7,2	;volatile
   603     0668  2E6A               	goto	u791
   604     0669  2E6B               	goto	u790
   605     066A                     u791:
   606     066A  2E77               	goto	l89
   607     066B                     u790:
   608     066B                     l863:
   609     066B  0846               	movf	main@arr+10,w
   610     066C  0085               	movwf	5	;volatile
   611     066D  3001               	movlw	1
   612     066E  07FC               	addwf	_count,f
   613     066F  1803               	skipnc
   614     0670  0AFD               	incf	_count+1,f
   615     0671  3000               	movlw	0
   616     0672  07FD               	addwf	_count+1,f
   617     0673                     l90:
   618     0673  1907               	btfsc	7,2	;volatile
   619     0674  2E76               	goto	u801
   620     0675  2E77               	goto	u800
   621     0676                     u801:
   622     0676  2E73               	goto	l90
   623     0677                     u800:
   624     0677                     l89:
   625     0677  1508               	bsf	8,2	;volatile
   626     0678  1188               	bcf	8,3	;volatile
   627     0679  1008               	bcf	8,0	;volatile
   628     067A  1088               	bcf	8,1	;volatile
   629     067B  1C07               	btfss	7,0	;volatile
   630     067C  2E7E               	goto	u811
   631     067D  2E7F               	goto	u810
   632     067E                     u811:
   633     067E  2E8B               	goto	l93
   634     067F                     u810:
   635     067F                     l865:
   636     067F  0848               	movf	main@arr+12,w
   637     0680  0085               	movwf	5	;volatile
   638     0681  3001               	movlw	1
   639     0682  07FC               	addwf	_count,f
   640     0683  1803               	skipnc
   641     0684  0AFD               	incf	_count+1,f
   642     0685  3000               	movlw	0
   643     0686  07FD               	addwf	_count+1,f
   644     0687                     l94:
   645     0687  1807               	btfsc	7,0	;volatile
   646     0688  2E8A               	goto	u821
   647     0689  2E8B               	goto	u820
   648     068A                     u821:
   649     068A  2E87               	goto	l94
   650     068B                     u820:
   651     068B                     l93:
   652     068B  1C87               	btfss	7,1	;volatile
   653     068C  2E8E               	goto	u831
   654     068D  2E8F               	goto	u830
   655     068E                     u831:
   656     068E  2E9B               	goto	l97
   657     068F                     u830:
   658     068F                     l867:
   659     068F  084A               	movf	main@arr+14,w
   660     0690  0085               	movwf	5	;volatile
   661     0691  3001               	movlw	1
   662     0692  07FC               	addwf	_count,f
   663     0693  1803               	skipnc
   664     0694  0AFD               	incf	_count+1,f
   665     0695  3000               	movlw	0
   666     0696  07FD               	addwf	_count+1,f
   667     0697                     l98:
   668     0697  1887               	btfsc	7,1	;volatile
   669     0698  2E9A               	goto	u841
   670     0699  2E9B               	goto	u840
   671     069A                     u841:
   672     069A  2E97               	goto	l98
   673     069B                     u840:
   674     069B                     l97:
   675     069B  1D07               	btfss	7,2	;volatile
   676     069C  2E9E               	goto	u851
   677     069D  2E9F               	goto	u850
   678     069E                     u851:
   679     069E  2EAB               	goto	l101
   680     069F                     u850:
   681     069F                     l869:
   682     069F  084C               	movf	main@arr+16,w
   683     06A0  0085               	movwf	5	;volatile
   684     06A1  3001               	movlw	1
   685     06A2  07FC               	addwf	_count,f
   686     06A3  1803               	skipnc
   687     06A4  0AFD               	incf	_count+1,f
   688     06A5  3000               	movlw	0
   689     06A6  07FD               	addwf	_count+1,f
   690     06A7                     l102:
   691     06A7  1907               	btfsc	7,2	;volatile
   692     06A8  2EAA               	goto	u861
   693     06A9  2EAB               	goto	u860
   694     06AA                     u861:
   695     06AA  2EA7               	goto	l102
   696     06AB                     u860:
   697     06AB                     l101:
   698     06AB  1588               	bsf	8,3	;volatile
   699     06AC  1008               	bcf	8,0	;volatile
   700     06AD  1108               	bcf	8,2	;volatile
   701     06AE  1088               	bcf	8,1	;volatile
   702     06AF  1C07               	btfss	7,0	;volatile
   703     06B0  2EB2               	goto	u871
   704     06B1  2EB3               	goto	u870
   705     06B2                     u871:
   706     06B2  2EBE               	goto	l105
   707     06B3                     u870:
   708     06B3                     l871:
   709     06B3  120A  118A  26D2  120A  118A  	fcall	_dial
   710     06B8                     l106:
   711     06B8  1283               	bcf	3,5	;RP0=0, select bank0
   712     06B9  1303               	bcf	3,6	;RP1=0, select bank0
   713     06BA  1807               	btfsc	7,0	;volatile
   714     06BB  2EBD               	goto	u881
   715     06BC  2EBE               	goto	u880
   716     06BD                     u881:
   717     06BD  2EB8               	goto	l106
   718     06BE                     u880:
   719     06BE                     l105:
   720     06BE  1C87               	btfss	7,1	;volatile
   721     06BF  2EC1               	goto	u891
   722     06C0  2EC2               	goto	u890
   723     06C1                     u891:
   724     06C1  2E0E               	goto	l847
   725     06C2                     u890:
   726     06C2                     l873:
   727     06C2  084E               	movf	main@arr+18,w
   728     06C3  0085               	movwf	5	;volatile
   729     06C4  3001               	movlw	1
   730     06C5  07FC               	addwf	_count,f
   731     06C6  1803               	skipnc
   732     06C7  0AFD               	incf	_count+1,f
   733     06C8  3000               	movlw	0
   734     06C9  07FD               	addwf	_count+1,f
   735     06CA                     l110:
   736     06CA  1887               	btfsc	7,1	;volatile
   737     06CB  2ECD               	goto	u901
   738     06CC  2ECE               	goto	u900
   739     06CD                     u901:
   740     06CD  2ECA               	goto	l110
   741     06CE                     u900:
   742     06CE  2E0E               	goto	l847
   743     06CF  120A  118A  2800   	ljmp	start
   744     06D2                     __end_of_main:
   745                           
   746                           	psect	text1
   747     06D2                     __ptext1:	
   748 ;; *************** function _dial *****************
   749 ;; Defined at:
   750 ;;		line 29 in file "10_num_call.c"
   751 ;; Parameters:    Size  Location     Type
   752 ;;		None
   753 ;; Auto vars:     Size  Location     Type
   754 ;;		None
   755 ;; Return value:  Size  Location     Type
   756 ;;                  1    wreg      void 
   757 ;; Registers used:
   758 ;;		wreg, status,2, status,0, pclath, cstack
   759 ;; Tracked objects:
   760 ;;		On entry : 0/0
   761 ;;		On exit  : 0/0
   762 ;;		Unchanged: 0/0
   763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
