

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri May 23 12:43:00 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   106     0094                     	;# 
   107     0095                     	;# 
   108     0096                     	;# 
   109     0097                     	;# 
   110     0098                     	;# 
   111     0099                     	;# 
   112     009A                     	;# 
   113     009B                     	;# 
   114     009C                     	;# 
   115     009D                     	;# 
   116     009E                     	;# 
   117     009F                     	;# 
   118     0105                     	;# 
   119     0107                     	;# 
   120     0108                     	;# 
   121     0109                     	;# 
   122     010C                     	;# 
   123     010C                     	;# 
   124     010D                     	;# 
   125     010E                     	;# 
   126     010F                     	;# 
   127     0185                     	;# 
   128     0187                     	;# 
   129     0188                     	;# 
   130     0189                     	;# 
   131     018C                     	;# 
   132     018D                     	;# 
   133     0000                     	;# 
   134     0001                     	;# 
   135     0002                     	;# 
   136     0003                     	;# 
   137     0004                     	;# 
   138     0005                     	;# 
   139     0006                     	;# 
   140     0007                     	;# 
   141     0008                     	;# 
   142     0009                     	;# 
   143     000A                     	;# 
   144     000B                     	;# 
   145     000C                     	;# 
   146     000D                     	;# 
   147     000E                     	;# 
   148     000E                     	;# 
   149     000F                     	;# 
   150     0010                     	;# 
   151     0011                     	;# 
   152     0012                     	;# 
   153     0013                     	;# 
   154     0014                     	;# 
   155     0015                     	;# 
   156     0015                     	;# 
   157     0016                     	;# 
   158     0017                     	;# 
   159     0018                     	;# 
   160     0019                     	;# 
   161     001A                     	;# 
   162     001B                     	;# 
   163     001B                     	;# 
   164     001C                     	;# 
   165     001D                     	;# 
   166     001E                     	;# 
   167     001F                     	;# 
   168     0081                     	;# 
   169     0085                     	;# 
   170     0086                     	;# 
   171     0087                     	;# 
   172     0088                     	;# 
   173     0089                     	;# 
   174     008C                     	;# 
   175     008D                     	;# 
   176     008E                     	;# 
   177     008F                     	;# 
   178     0090                     	;# 
   179     0091                     	;# 
   180     0092                     	;# 
   181     0093                     	;# 
   182     0093                     	;# 
   183     0093                     	;# 
   184     0094                     	;# 
   185     0095                     	;# 
   186     0096                     	;# 
   187     0097                     	;# 
   188     0098                     	;# 
   189     0099                     	;# 
   190     009A                     	;# 
   191     009B                     	;# 
   192     009C                     	;# 
   193     009D                     	;# 
   194     009E                     	;# 
   195     009F                     	;# 
   196     0105                     	;# 
   197     0107                     	;# 
   198     0108                     	;# 
   199     0109                     	;# 
   200     010C                     	;# 
   201     010C                     	;# 
   202     010D                     	;# 
   203     010E                     	;# 
   204     010F                     	;# 
   205     0185                     	;# 
   206     0187                     	;# 
   207     0188                     	;# 
   208     0189                     	;# 
   209     018C                     	;# 
   210     018D                     	;# 
   211     0009                     _PORTE	set	9
   212     0006                     _PORTB	set	6
   213     0008                     _PORTD	set	8
   214     005B                     _RBIE	set	91
   215     005F                     _GIE	set	95
   216     0032                     _RB2	set	50
   217     0031                     _RB1	set	49
   218     0030                     _RB0	set	48
   219     0058                     _RBIF	set	88
   220     0048                     _RE0	set	72
   221     0049                     _RE1	set	73
   222     0096                     _IOCB	set	150
   223     0089                     _TRISE	set	137
   224     0088                     _TRISD	set	136
   225     0086                     _TRISB	set	134
   226     0189                     _ANSELH	set	393
   227     0188                     _ANSEL	set	392
   228                           
   229                           	psect	strings
   230     0100                     __pstrings:
   231     0100                     stringtab:
   232     0100                     __stringtab:
   233     0100                     stringcode:	
   234                           ;	String table - string pointers are 1 byte each
   235                           
   236     0100                     stringdir:
   237     0100  3001               	movlw	high stringdir
   238     0101  008A               	movwf	10
   239     0102  0804               	movf	4,w
   240     0103  0A84               	incf	4,f
   241     0104  0782               	addwf	2,f
   242     0105                     __stringbase:
   243     0105  3400               	retlw	0
   244     0106                     __end_of__stringtab:
   245     0106                     STR_1:
   246     0106  3445               	retlw	69	;'E'
   247     0107  344D               	retlw	77	;'M'
   248     0108  3452               	retlw	82	;'R'
   249     0109  3431               	retlw	49	;'1'
   250     010A  3420               	retlw	32	;' '
   251     010B  3454               	retlw	84	;'T'
   252     010C  3452               	retlw	82	;'R'
   253     010D  3449               	retlw	73	;'I'
   254     010E  3447               	retlw	71	;'G'
   255     010F  3447               	retlw	71	;'G'
   256     0110  3445               	retlw	69	;'E'
   257     0111  3452               	retlw	82	;'R'
   258     0112  3445               	retlw	69	;'E'
   259     0113  3444               	retlw	68	;'D'
   260     0114  3400               	retlw	0
   261     0115                     STR_2:
   262     0115  3445               	retlw	69	;'E'
   263     0116  344D               	retlw	77	;'M'
   264     0117  3452               	retlw	82	;'R'
   265     0118  3432               	retlw	50	;'2'
   266     0119  3420               	retlw	32	;' '
   267     011A  3454               	retlw	84	;'T'
   268     011B  3452               	retlw	82	;'R'
   269     011C  3449               	retlw	73	;'I'
   270     011D  3447               	retlw	71	;'G'
   271     011E  3447               	retlw	71	;'G'
   272     011F  3445               	retlw	69	;'E'
   273     0120  3452               	retlw	82	;'R'
   274     0121  3445               	retlw	69	;'E'
   275     0122  3444               	retlw	68	;'D'
   276     0123  3400               	retlw	0
   277     0124                     STR_3:
   278     0124  3445               	retlw	69	;'E'
   279     0125  344D               	retlw	77	;'M'
   280     0126  3452               	retlw	82	;'R'
   281     0127  3433               	retlw	51	;'3'
   282     0128  3420               	retlw	32	;' '
   283     0129  3454               	retlw	84	;'T'
   284     012A  3452               	retlw	82	;'R'
   285     012B  3449               	retlw	73	;'I'
   286     012C  3447               	retlw	71	;'G'
   287     012D  3447               	retlw	71	;'G'
   288     012E  3445               	retlw	69	;'E'
   289     012F  3452               	retlw	82	;'R'
   290     0130  3445               	retlw	69	;'E'
   291     0131  3444               	retlw	68	;'D'
   292     0132  3400               	retlw	0
   293                           
   294                           	psect	cinit
   295     0013                     start_initialization:	
   296                           ; #config settings
   297                           
   298     0013                     __initialization:
   299     0013                     end_of_initialization:	
   300                           ;End of C runtime variable initialization code
   301                           
   302     0013                     __end_of__initialization:
   303     0013  0183               	clrf	3
   304     0014  120A  118A  2894   	ljmp	_main	;jump to C main() function
   305                           
   306                           	psect	cstackCOMMON
   307     0070                     __pcstackCOMMON:
   308     0070                     ?_enable:
   309     0070                     ?_print:	
   310                           ; 1 bytes @ 0x0
   311                           
   312     0070                     ?_isr:	
   313                           ; 1 bytes @ 0x0
   314                           
   315     0070                     ?_main:	
   316                           ; 1 bytes @ 0x0
   317                           
   318     0070                     ?i1_delay:	
   319                           ; 1 bytes @ 0x0
   320                           
   321     0070                     ?i1_enable:	
   322                           ; 1 bytes @ 0x0
   323                           
   324     0070                     i1delay@t:	
   325                           ; 1 bytes @ 0x0
   326                           
   327                           
   328                           ; 2 bytes @ 0x0
   329     0070                     	ds	2
   330     0072                     ??_print:
   331     0072                     ??i1_delay:	
   332                           ; 1 bytes @ 0x2
   333                           
   334     0072                     ??i1_enable:	
   335                           ; 1 bytes @ 0x2
   336                           
   337     0072                     print@ptr:	
   338                           ; 1 bytes @ 0x2
   339                           
   340                           
   341                           ; 1 bytes @ 0x2
   342     0072                     	ds	1
   343     0073                     print@i:
   344                           
   345                           ; 2 bytes @ 0x3
   346     0073                     	ds	2
   347     0075                     ??_isr:
   348                           
   349                           ; 1 bytes @ 0x5
   350     0075                     	ds	4
   351                           
   352                           	psect	cstackBANK0
   353     0020                     __pcstackBANK0:
   354     0020                     ?_delay:
   355     0020                     delay@t:	
   356                           ; 1 bytes @ 0x0
   357                           
   358                           
   359                           ; 2 bytes @ 0x0
   360     0020                     	ds	2
   361     0022                     ??_delay:
   362     0022                     ??_enable:	
   363                           ; 1 bytes @ 0x2
   364                           
   365     0022                     ??_main:	
   366                           ; 1 bytes @ 0x2
   367                           
   368                           
   369                           	psect	maintext
   370     0094                     __pmaintext:	
   371                           ; 1 bytes @ 0x2
   372 ;;
   373 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   374 ;;
   375 ;; *************** function _main *****************
   376 ;; Defined at:
   377 ;;		line 76 in file "mltpl_emrgncy.c"
   378 ;; Parameters:    Size  Location     Type
   379 ;;		None
   380 ;; Auto vars:     Size  Location     Type
   381 ;;		None
   382 ;; Return value:  Size  Location     Type
   383 ;;                  1    wreg      void 
   384 ;; Registers used:
   385 ;;		wreg, status,2, status,0, pclath, cstack
   386 ;; Tracked objects:
   387 ;;		On entry : B00/0
   388 ;;		On exit  : 0/0
   389 ;;		Unchanged: 0/0
   390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   391 ;;      Params:         0       0       0       0       0
   392 ;;      Locals:         0       0       0       0       0
   393 ;;      Temps:          0       0       0       0       0
   394 ;;      Totals:         0       0       0       0       0
   395 ;;Total ram usage:        0 bytes
   396 ;; Hardware stack levels required when called: 6
   397 ;; This function calls:
   398 ;;		_enable
   399 ;; This function is called by:
   400 ;;		Startup code after reset
   401 ;; This function uses a non-reentrant model
   402 ;;
   403                           
   404     0094                     _main:	
   405                           ;psect for function _main
   406                           
   407     0094                     l822:	
   408                           ;incstack = 0
   409                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   410                           
   411                           
   412                           ;mltpl_emrgncy.c: 78:     PORTB=0x00;
   413     0094  1283               	bcf	3,5	;RP0=0, select bank0
   414     0095  1303               	bcf	3,6	;RP1=0, select bank0
   415     0096  0186               	clrf	6	;volatile
   416     0097                     l824:
   417                           
   418                           ;mltpl_emrgncy.c: 79:     TRISB=0xff;
   419     0097  30FF               	movlw	255
   420     0098  1683               	bsf	3,5	;RP0=1, select bank1
   421     0099  1303               	bcf	3,6	;RP1=0, select bank1
   422     009A  0086               	movwf	6	;volatile
   423     009B                     l826:
   424                           
   425                           ;mltpl_emrgncy.c: 80:     PORTD=0x00;
   426     009B  1283               	bcf	3,5	;RP0=0, select bank0
   427     009C  1303               	bcf	3,6	;RP1=0, select bank0
   428     009D  0188               	clrf	8	;volatile
   429     009E                     l828:
   430                           
   431                           ;mltpl_emrgncy.c: 81:     TRISD=0x00;
   432     009E  1683               	bsf	3,5	;RP0=1, select bank1
   433     009F  1303               	bcf	3,6	;RP1=0, select bank1
   434     00A0  0188               	clrf	8	;volatile
   435     00A1                     l830:
   436                           
   437                           ;mltpl_emrgncy.c: 82:     PORTE=0x00;
   438     00A1  1283               	bcf	3,5	;RP0=0, select bank0
   439     00A2  1303               	bcf	3,6	;RP1=0, select bank0
   440     00A3  0189               	clrf	9	;volatile
   441     00A4                     l832:
   442                           
   443                           ;mltpl_emrgncy.c: 83:     TRISE=0x00;
   444     00A4  1683               	bsf	3,5	;RP0=1, select bank1
   445     00A5  1303               	bcf	3,6	;RP1=0, select bank1
   446     00A6  0189               	clrf	9	;volatile
   447     00A7                     l834:
   448                           
   449                           ;mltpl_emrgncy.c: 84:     IOCB=0xff;
   450     00A7  30FF               	movlw	255
   451     00A8  0096               	movwf	22	;volatile
   452                           
   453                           ;mltpl_emrgncy.c: 86:     ANSEL=ANSELH=0;
   454     00A9  1683               	bsf	3,5	;RP0=1, select bank3
   455     00AA  1703               	bsf	3,6	;RP1=1, select bank3
   456     00AB  0189               	clrf	9	;volatile
   457     00AC  0188               	clrf	8	;volatile
   458     00AD                     l836:
   459                           
   460                           ;mltpl_emrgncy.c: 88:     RE0=0;
   461     00AD  1283               	bcf	3,5	;RP0=0, select bank0
   462     00AE  1303               	bcf	3,6	;RP1=0, select bank0
   463     00AF  1009               	bcf	9,0	;volatile
   464     00B0                     l838:
   465                           
   466                           ;mltpl_emrgncy.c: 89:     PORTD=0x38;
   467     00B0  3038               	movlw	56
   468     00B1  0088               	movwf	8	;volatile
   469     00B2                     l840:
   470                           
   471                           ;mltpl_emrgncy.c: 90:     enable();
   472     00B2  120A  118A  2133  120A  118A  	fcall	_enable
   473     00B7                     l842:
   474                           
   475                           ;mltpl_emrgncy.c: 91:     PORTD=0x0C;
   476     00B7  300C               	movlw	12
   477     00B8  1283               	bcf	3,5	;RP0=0, select bank0
   478     00B9  1303               	bcf	3,6	;RP1=0, select bank0
   479     00BA  0088               	movwf	8	;volatile
   480     00BB                     l844:
   481                           
   482                           ;mltpl_emrgncy.c: 92:     enable();
   483     00BB  120A  118A  2133  120A  118A  	fcall	_enable
   484     00C0                     l846:
   485                           
   486                           ;mltpl_emrgncy.c: 93:     PORTD=0x01;
   487     00C0  3001               	movlw	1
   488     00C1  1283               	bcf	3,5	;RP0=0, select bank0
   489     00C2  1303               	bcf	3,6	;RP1=0, select bank0
   490     00C3  0088               	movwf	8	;volatile
   491     00C4                     l848:
   492                           
   493                           ;mltpl_emrgncy.c: 94:     enable();
   494     00C4  120A  118A  2133  120A  118A  	fcall	_enable
   495     00C9                     l850:
   496                           
   497                           ;mltpl_emrgncy.c: 96:     GIE=1;RBIE=1;
   498     00C9  178B               	bsf	11,7	;volatile
   499     00CA                     l852:
   500     00CA  158B               	bsf	11,3	;volatile
   501     00CB                     l63:	
   502                           ;mltpl_emrgncy.c: 97:     while(1);
   503                           
   504     00CB                     l64:
   505     00CB  28CB               	goto	l63
   506     00CC  120A  118A  2810   	ljmp	start
   507     00CF                     __end_of_main:
   508                           
   509                           	psect	text1
   510     0133                     __ptext1:	
   511 ;; *************** function _enable *****************
   512 ;; Defined at:
   513 ;;		line 29 in file "mltpl_emrgncy.c"
   514 ;; Parameters:    Size  Location     Type
   515 ;;		None
   516 ;; Auto vars:     Size  Location     Type
   517 ;;		None
   518 ;; Return value:  Size  Location     Type
   519 ;;                  1    wreg      void 
   520 ;; Registers used:
   521 ;;		wreg, status,2, status,0, pclath, cstack
   522 ;; Tracked objects:
   523 ;;		On entry : 0/0
   524 ;;		On exit  : 0/0
   525 ;;		Unchanged: 0/0
   526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   527 ;;      Params:         0       0       0       0       0
   528 ;;      Locals:         0       0       0       0       0
   529 ;;      Temps:          0       0       0       0       0
   530 ;;      Totals:         0       0       0       0       0
   531 ;;Total ram usage:        0 bytes
   532 ;; Hardware stack levels used: 1
   533 ;; Hardware stack levels required when called: 5
   534 ;; This function calls:
   535 ;;		_delay
   536 ;; This function is called by:
   537 ;;		_main
   538 ;; This function uses a non-reentrant model
   539 ;;
   540                           
   541     0133                     _enable:	
   542                           ;psect for function _enable
   543                           
   544     0133                     l770:	
   545                           ;incstack = 0
   546                           ; Regs used in _enable: [wreg+status,2+status,0+pclath+cstack]
   547                           
   548                           
   549                           ;mltpl_emrgncy.c: 31:     RE1=1;
   550     0133  1283               	bcf	3,5	;RP0=0, select bank0
   551     0134  1303               	bcf	3,6	;RP1=0, select bank0
   552     0135  1489               	bsf	9,1	;volatile
   553     0136                     l772:
   554                           
   555                           ;mltpl_emrgncy.c: 32:     delay(100);
   556     0136  3064               	movlw	100
   557     0137  00A0               	movwf	delay@t
   558     0138  3000               	movlw	0
   559     0139  00A1               	movwf	delay@t+1
   560     013A  120A  118A  2165  120A  118A  	fcall	_delay
   561     013F                     l774:
   562                           
   563                           ;mltpl_emrgncy.c: 33:     RE1=0;
   564     013F  1283               	bcf	3,5	;RP0=0, select bank0
   565     0140  1303               	bcf	3,6	;RP1=0, select bank0
   566     0141  1089               	bcf	9,1	;volatile
   567                           
   568                           ;mltpl_emrgncy.c: 34:     delay(100);
   569     0142  3064               	movlw	100
   570     0143  00A0               	movwf	delay@t
   571     0144  3000               	movlw	0
   572     0145  00A1               	movwf	delay@t+1
   573     0146  120A  118A  2165  120A  118A  	fcall	_delay
   574     014B                     l43:
   575     014B  0008               	return
   576     014C                     __end_of_enable:
   577                           
   578                           	psect	text2
   579     0165                     __ptext2:	
   580 ;; *************** function _delay *****************
   581 ;; Defined at:
   582 ;;		line 24 in file "mltpl_emrgncy.c"
   583 ;; Parameters:    Size  Location     Type
   584 ;;  t               2    0[BANK0 ] int 
   585 ;; Auto vars:     Size  Location     Type
   586 ;;		None
   587 ;; Return value:  Size  Location     Type
   588 ;;                  1    wreg      void 
   589 ;; Registers used:
   590 ;;		wreg, status,2, status,0
   591 ;; Tracked objects:
   592 ;;		On entry : 0/0
   593 ;;		On exit  : 0/0
   594 ;;		Unchanged: 0/0
   595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   596 ;;      Params:         0       2       0       0       0
   597 ;;      Locals:         0       0       0       0       0
   598 ;;      Temps:          0       0       0       0       0
   599 ;;      Totals:         0       2       0       0       0
   600 ;;Total ram usage:        2 bytes
   601 ;; Hardware stack levels used: 1
   602 ;; Hardware stack levels required when called: 4
   603 ;; This function calls:
   604 ;;		Nothing
   605 ;; This function is called by:
   606 ;;		_enable
   607 ;; This function uses a non-reentrant model
   608 ;;
   609                           
   610     0165                     _delay:	
   611                           ;psect for function _delay
   612                           
   613     0165                     l760:	
   614                           ;incstack = 0
   615                           ; Regs used in _delay: [wreg+status,2+status,0]
   616                           
   617     0165                     l762:	
   618                           ;mltpl_emrgncy.c: 24: void delay(int t);mltpl_emrgncy.c: 25: {;mltpl_emrgncy.c: 26:     
      +                          while(t--);
   619                           
   620     0165  30FF               	movlw	255
   621     0166  1283               	bcf	3,5	;RP0=0, select bank0
   622     0167  1303               	bcf	3,6	;RP1=0, select bank0
   623     0168  07A0               	addwf	delay@t,f
   624     0169  1803               	skipnc
   625     016A  0AA1               	incf	delay@t+1,f
   626     016B  30FF               	movlw	255
   627     016C  07A1               	addwf	delay@t+1,f
   628     016D  0A20               	incf	delay@t,w
   629     016E  1D03               	skipz
   630     016F  2974               	goto	u91
   631     0170  0A21               	incf	delay@t+1,w
   632     0171  1D03               	btfss	3,2
   633     0172  2974               	goto	u91
   634     0173  2975               	goto	u90
   635     0174                     u91:
   636     0174  2965               	goto	l762
   637     0175                     u90:
   638     0175                     l40:
   639     0175  0008               	return
   640     0176                     __end_of_delay:
   641                           
   642                           	psect	text3
   643     0017                     __ptext3:	
   644 ;; *************** function _isr *****************
   645 ;; Defined at:
   646 ;;		line 54 in file "mltpl_emrgncy.c"
   647 ;; Parameters:    Size  Location     Type
   648 ;;		None
   649 ;; Auto vars:     Size  Location     Type
   650 ;;		None
   651 ;; Return value:  Size  Location     Type
   652 ;;                  1    wreg      void 
   653 ;; Registers used:
   654 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   655 ;; Tracked objects:
   656 ;;		On entry : 0/0
   657 ;;		On exit  : 0/0
   658 ;;		Unchanged: 0/0
   659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   660 ;;      Params:         0       0       0       0       0
   661 ;;      Locals:         0       0       0       0       0
   662 ;;      Temps:          4       0       0       0       0
   663 ;;      Totals:         4       0       0       0       0
   664 ;;Total ram usage:        4 bytes
   665 ;; Hardware stack levels used: 1
   666 ;; Hardware stack levels required when called: 3
   667 ;; This function calls:
   668 ;;		_print
   669 ;;		i1_delay
   670 ;; This function is called by:
   671 ;;		Interrupt level 1
   672 ;; This function uses a non-reentrant model
   673 ;;
   674                           
   675     0017                     _isr:	
   676                           ;psect for function _isr
   677                           
   678     0017                     i1l800:
   679                           
   680                           ;mltpl_emrgncy.c: 56:     if(RBIF==1)
   681     0017  1C0B               	btfss	11,0	;volatile
   682     0018  281A               	goto	u11_21
   683     0019  281B               	goto	u11_20
   684     001A                     u11_21:
   685     001A  284B               	goto	i1l58
   686     001B                     u11_20:
   687     001B                     i1l802:
   688                           
   689                           ;mltpl_emrgncy.c: 57:     {;mltpl_emrgncy.c: 58:         if(RB0==1)
   690     001B  1283               	bcf	3,5	;RP0=0, select bank0
   691     001C  1303               	bcf	3,6	;RP1=0, select bank0
   692     001D  1C06               	btfss	6,0	;volatile
   693     001E  2820               	goto	u12_21
   694     001F  2821               	goto	u12_20
   695     0020                     u12_21:
   696     0020  2831               	goto	i1l810
   697     0021                     u12_20:
   698     0021                     i1l804:
   699                           
   700                           ;mltpl_emrgncy.c: 59:         {;mltpl_emrgncy.c: 60:             print("EMR1 TRIGGERED")
      +                          ;
   701     0021  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   702     0022  120A  118A  2056  120A  118A  	fcall	_print
   703     0027                     i1l806:
   704                           
   705                           ;mltpl_emrgncy.c: 61:             delay(10000);
   706     0027  3010               	movlw	16
   707     0028  00F0               	movwf	i1delay@t
   708     0029  3027               	movlw	39
   709     002A  00F1               	movwf	i1delay@t+1
   710     002B  120A  118A  2176  120A  118A  	fcall	i1_delay
   711     0030                     i1l808:
   712                           
   713                           ;mltpl_emrgncy.c: 62:             RBIF=0;
   714     0030  100B               	bcf	11,0	;volatile
   715     0031                     i1l810:
   716                           
   717                           ;mltpl_emrgncy.c: 64:         if(RB1==1)
   718     0031  1283               	bcf	3,5	;RP0=0, select bank0
   719     0032  1303               	bcf	3,6	;RP1=0, select bank0
   720     0033  1C86               	btfss	6,1	;volatile
   721     0034  2836               	goto	u13_21
   722     0035  2837               	goto	u13_20
   723     0036                     u13_21:
   724     0036  283E               	goto	i1l816
   725     0037                     u13_20:
   726     0037                     i1l812:
   727                           
   728                           ;mltpl_emrgncy.c: 65:         {;mltpl_emrgncy.c: 66:             print("EMR2 TRIGGERED")
      +                          ;
   729     0037  3010               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   730     0038  120A  118A  2056  120A  118A  	fcall	_print
   731     003D                     i1l814:
   732                           
   733                           ;mltpl_emrgncy.c: 67:             RBIF=0;
   734     003D  100B               	bcf	11,0	;volatile
   735     003E                     i1l816:
   736                           
   737                           ;mltpl_emrgncy.c: 69:         if(RB2==1)
   738     003E  1283               	bcf	3,5	;RP0=0, select bank0
   739     003F  1303               	bcf	3,6	;RP1=0, select bank0
   740     0040  1D06               	btfss	6,2	;volatile
   741     0041  2843               	goto	u14_21
   742     0042  2844               	goto	u14_20
   743     0043                     u14_21:
   744     0043  284B               	goto	i1l58
   745     0044                     u14_20:
   746     0044                     i1l818:
   747                           
   748                           ;mltpl_emrgncy.c: 70:         {;mltpl_emrgncy.c: 71:             print("EMR3 TRIGGERED")
      +                          ;
   749     0044  301F               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   750     0045  120A  118A  2056  120A  118A  	fcall	_print
   751     004A                     i1l820:
   752                           
   753                           ;mltpl_emrgncy.c: 72:             RBIF=0;
