

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue May 27 16:02:42 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Version 2.40
   108     009C                     	;# 
   109     009D                     	;# 
   110     009E                     	;# 
   111     009F                     	;# 
   112     0105                     	;# 
   113     0107                     	;# 
   114     0108                     	;# 
   115     0109                     	;# 
   116     010C                     	;# 
   117     010C                     	;# 
   118     010D                     	;# 
   119     010E                     	;# 
   120     010F                     	;# 
   121     0185                     	;# 
   122     0187                     	;# 
   123     0188                     	;# 
   124     0189                     	;# 
   125     018C                     	;# 
   126     018D                     	;# 
   127     0000                     	;# 
   128     0001                     	;# 
   129     0002                     	;# 
   130     0003                     	;# 
   131     0004                     	;# 
   132     0005                     	;# 
   133     0006                     	;# 
   134     0007                     	;# 
   135     0008                     	;# 
   136     0009                     	;# 
   137     000A                     	;# 
   138     000B                     	;# 
   139     000C                     	;# 
   140     000D                     	;# 
   141     000E                     	;# 
   142     000E                     	;# 
   143     000F                     	;# 
   144     0010                     	;# 
   145     0011                     	;# 
   146     0012                     	;# 
   147     0013                     	;# 
   148     0014                     	;# 
   149     0015                     	;# 
   150     0015                     	;# 
   151     0016                     	;# 
   152     0017                     	;# 
   153     0018                     	;# 
   154     0019                     	;# 
   155     001A                     	;# 
   156     001B                     	;# 
   157     001B                     	;# 
   158     001C                     	;# 
   159     001D                     	;# 
   160     001E                     	;# 
   161     001F                     	;# 
   162     0081                     	;# 
   163     0085                     	;# 
   164     0086                     	;# 
   165     0087                     	;# 
   166     0088                     	;# 
   167     0089                     	;# 
   168     008C                     	;# 
   169     008D                     	;# 
   170     008E                     	;# 
   171     008F                     	;# 
   172     0090                     	;# 
   173     0091                     	;# 
   174     0092                     	;# 
   175     0093                     	;# 
   176     0093                     	;# 
   177     0093                     	;# 
   178     0094                     	;# 
   179     0095                     	;# 
   180     0096                     	;# 
   181     0097                     	;# 
   182     0098                     	;# 
   183     0099                     	;# 
   184     009A                     	;# 
   185     009B                     	;# 
   186     009C                     	;# 
   187     009D                     	;# 
   188     009E                     	;# 
   189     009F                     	;# 
   190     0105                     	;# 
   191     0107                     	;# 
   192     0108                     	;# 
   193     0109                     	;# 
   194     010C                     	;# 
   195     010C                     	;# 
   196     010D                     	;# 
   197     010E                     	;# 
   198     010F                     	;# 
   199     0185                     	;# 
   200     0187                     	;# 
   201     0188                     	;# 
   202     0189                     	;# 
   203     018C                     	;# 
   204     018D                     	;# 
   205     000E                     _TMR1	set	14
   206     0012                     _T2CON	set	18
   207     0007                     _PORTC	set	7
   208     005E                     _PEIE	set	94
   209     005F                     _GIE	set	95
   210     0038                     _RC0	set	56
   211     0061                     _TMR2IF	set	97
   212     0092                     _PR2	set	146
   213     0087                     _TRISC	set	135
   214     0461                     _TMR2IE	set	1121
   215     0189                     _ANSELH	set	393
   216     0188                     _ANSEL	set	392
   217                           
   218                           	psect	cinit
   219     000F                     start_initialization:	
   220                           ; #config settings
   221                           
   222     000F                     __initialization:
   223                           
   224                           ; Clear objects allocated to COMMON
   225     000F  01F0               	clrf	__pbssCOMMON& (0+127)
   226     0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   227     0011                     end_of_initialization:	
   228                           ;End of C runtime variable initialization code
   229                           
   230     0011                     __end_of__initialization:
   231     0011  0183               	clrf	3
   232     0012  120A  118A  2815   	ljmp	_main	;jump to C main() function
   233                           
   234                           	psect	bssCOMMON
   235     0070                     __pbssCOMMON:
   236     0070                     _count:
   237     0070                     	ds	2
   238                           
   239                           	psect	cstackCOMMON
   240     0072                     __pcstackCOMMON:
   241     0072                     ?_isr:
   242     0072                     ??_isr:	
   243                           ; 1 bytes @ 0x0
   244                           
   245     0072                     ?_main:	
   246                           ; 1 bytes @ 0x0
   247                           
   248                           
   249                           ; 1 bytes @ 0x0
   250     0072                     	ds	2
   251     0074                     ??_main:
   252                           
   253                           	psect	maintext
   254     0015                     __pmaintext:	
   255                           ; 1 bytes @ 0x2
   256 ;;
   257 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   258 ;;
   259 ;; *************** function _main *****************
   260 ;; Defined at:
   261 ;;		line 39 in file "interrupt.c"
   262 ;; Parameters:    Size  Location     Type
   263 ;;		None
   264 ;; Auto vars:     Size  Location     Type
   265 ;;		None
   266 ;; Return value:  Size  Location     Type
   267 ;;                  1    wreg      void 
   268 ;; Registers used:
   269 ;;		wreg, status,2
   270 ;; Tracked objects:
   271 ;;		On entry : B00/0
   272 ;;		On exit  : 0/0
   273 ;;		Unchanged: 0/0
   274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   275 ;;      Params:         0       0       0       0       0
   276 ;;      Locals:         0       0       0       0       0
   277 ;;      Temps:          0       0       0       0       0
   278 ;;      Totals:         0       0       0       0       0
   279 ;;Total ram usage:        0 bytes
   280 ;; Hardware stack levels required when called: 1
   281 ;; This function calls:
   282 ;;		Nothing
   283 ;; This function is called by:
   284 ;;		Startup code after reset
   285 ;; This function uses a non-reentrant model
   286 ;;
   287                           
   288     0015                     _main:	
   289                           ;psect for function _main
   290                           
   291     0015                     l645:	
   292                           ;incstack = 0
   293                           ; Regs used in _main: [wreg+status,2]
   294                           
   295                           
   296                           ;interrupt.c: 41:     PORTC=TRISC=0x00;
   297     0015  1683               	bsf	3,5	;RP0=1, select bank1
   298     0016  1303               	bcf	3,6	;RP1=0, select bank1
   299     0017  0187               	clrf	7	;volatile
   300     0018  1283               	bcf	3,5	;RP0=0, select bank0
   301     0019  1303               	bcf	3,6	;RP1=0, select bank0
   302     001A  0187               	clrf	7	;volatile
   303                           
   304                           ;interrupt.c: 42:     ANSEL=ANSELH=0;
   305     001B  1683               	bsf	3,5	;RP0=1, select bank3
   306     001C  1703               	bsf	3,6	;RP1=1, select bank3
   307     001D  0189               	clrf	9	;volatile
   308     001E  0188               	clrf	8	;volatile
   309     001F                     l647:
   310                           
   311                           ;interrupt.c: 43:     T2CON=0x1d;
   312     001F  301D               	movlw	29
   313     0020  1283               	bcf	3,5	;RP0=0, select bank0
   314     0021  1303               	bcf	3,6	;RP1=0, select bank0
   315     0022  0092               	movwf	18	;volatile
   316     0023                     l649:
   317                           
   318                           ;interrupt.c: 44:     TMR1=6;
   319     0023  3000               	movlw	0
   320     0024  008F               	movwf	15	;volatile
   321     0025  3006               	movlw	6
   322     0026  008E               	movwf	14	;volatile
   323     0027                     l651:
   324                           
   325                           ;interrupt.c: 45:     PR2=255;
   326     0027  30FF               	movlw	255
   327     0028  1683               	bsf	3,5	;RP0=1, select bank1
   328     0029  1303               	bcf	3,6	;RP1=0, select bank1
   329     002A  0092               	movwf	18	;volatile
   330     002B                     l653:
   331                           
   332                           ;interrupt.c: 46:     GIE=PEIE=TMR2IE=1;
   333     002B  148C               	bsf	12,1	;volatile
   334     002C  188C               	btfsc	12,1	;volatile
   335     002D  282F               	goto	u31
   336     002E  2831               	goto	u30
   337     002F                     u31:
   338     002F  170B               	bsf	11,6	;volatile
   339     0030  2832               	goto	u44
   340     0031                     u30:
   341     0031  130B               	bcf	11,6	;volatile
   342     0032                     u44:
   343     0032  1B0B               	btfsc	11,6	;volatile
   344     0033  2835               	goto	u41
   345     0034  2837               	goto	u40
   346     0035                     u41:
   347     0035  178B               	bsf	11,7	;volatile
   348     0036  2838               	goto	u54
   349     0037                     u40:
   350     0037  138B               	bcf	11,7	;volatile
   351     0038                     u54:
   352     0038                     l38:	
   353                           ;interrupt.c: 47:     while(1);
   354                           
   355     0038                     l39:
   356     0038  2838               	goto	l38
   357     0039  120A  118A  280C   	ljmp	start
   358     003C                     __end_of_main:
   359                           
   360                           	psect	text1
   361     003C                     __ptext1:	
   362 ;; *************** function _isr *****************
   363 ;; Defined at:
   364 ;;		line 25 in file "interrupt.c"
   365 ;; Parameters:    Size  Location     Type
   366 ;;		None
   367 ;; Auto vars:     Size  Location     Type
   368 ;;		None
   369 ;; Return value:  Size  Location     Type
   370 ;;                  1    wreg      void 
   371 ;; Registers used:
   372 ;;		wreg, status,2, status,0
   373 ;; Tracked objects:
   374 ;;		On entry : 0/0
   375 ;;		On exit  : 0/0
   376 ;;		Unchanged: 0/0
   377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   378 ;;      Params:         0       0       0       0       0
   379 ;;      Locals:         0       0       0       0       0
   380 ;;      Temps:          2       0       0       0       0
   381 ;;      Totals:         2       0       0       0       0
   382 ;;Total ram usage:        2 bytes
   383 ;; Hardware stack levels used: 1
   384 ;; This function calls:
   385 ;;		Nothing
   386 ;; This function is called by:
   387 ;;		Interrupt level 1
   388 ;; This function uses a non-reentrant model
   389 ;;
   390                           
   391     003C                     _isr:	
   392                           ;psect for function _isr
   393                           
   394     003C                     i1l633:
   395                           
   396                           ;interrupt.c: 27:     if(TMR2IF==1)
   397     003C  1283               	bcf	3,5	;RP0=0, select bank0
   398     003D  1303               	bcf	3,6	;RP1=0, select bank0
   399     003E  1C8C               	btfss	12,1	;volatile
   400     003F  2841               	goto	u1_21
   401     0040  2842               	goto	u1_20
   402     0041                     u1_21:
   403     0041  2854               	goto	i1l33
   404     0042                     u1_20:
   405     0042                     i1l635:
   406                           
   407                           ;interrupt.c: 28:     {;interrupt.c: 29:         count++;
   408     0042  3001               	movlw	1
   409     0043  07F0               	addwf	_count,f
   410     0044  1803               	skipnc
   411     0045  0AF1               	incf	_count+1,f
   412     0046  3000               	movlw	0
   413     0047  07F1               	addwf	_count+1,f
   414     0048                     i1l637:
   415                           
   416                           ;interrupt.c: 30:         if(count==125)
   417     0048  307D               	movlw	125
   418     0049  0670               	xorwf	_count,w
   419     004A  0471               	iorwf	_count+1,w
   420     004B  1D03               	btfss	3,2
   421     004C  284E               	goto	u2_21
   422     004D  284F               	goto	u2_20
   423     004E                     u2_21:
   424     004E  2853               	goto	i1l643
   425     004F                     u2_20:
   426     004F                     i1l639:
   427                           
   428                           ;interrupt.c: 31:         {;interrupt.c: 32:             RC0=~RC0;
   429     004F  3001               	movlw	1
   430     0050  0687               	xorwf	7,f
   431     0051                     i1l641:
   432                           
   433                           ;interrupt.c: 33:             count=0;
   434     0051  01F0               	clrf	_count
   435     0052  01F1               	clrf	_count+1
   436     0053                     i1l643:
   437                           
   438                           ;interrupt.c: 35:         TMR2IF=0;
   439     0053  108C               	bcf	12,1	;volatile
   440     0054                     i1l33:
   441     0054  0873               	movf	??_isr+1,w
   442     0055  008A               	movwf	10
   443     0056  0E72               	swapf	??_isr,w
   444     0057  0083               	movwf	3
   445     0058  0EFE               	swapf	btemp,f
   446     0059  0E7E               	swapf	btemp,w
   447     005A  0009               	retfie
   448     005B                     __end_of_isr:
   449     007E                     btemp	set	126	;btemp
   450     007E                     wtemp0	set	126
   451                           
   452                           	psect	intentry
   453     0004                     __pintentry:	
   454                           ;incstack = 0
   455                           ; Regs used in _isr: [wreg+status,2+status,0]
   456                           
   457     0004                     interrupt_function:
   458     007E                     saved_w	set	btemp
   459     0004  00FE               	movwf	btemp
   460     0005  0E03               	swapf	3,w
   461     0006  00F2               	movwf	??_isr
   462     0007  080A               	movf	10,w
   463     0008  00F3               	movwf	??_isr+1
   464     0009  120A  118A  283C   	ljmp	_isr
   465                           
   466                           	psect	idloc
   467                           
   468                           ;Config register IDLOC0 @ 0x2000
   469                           ;	unspecified, using default values
   470     2000                     	org	8192
   471     2000  3FFF               	dw	16383
   472                           
   473                           ;Config register IDLOC1 @ 0x2001
   474                           ;	unspecified, using default values
   475     2001                     	org	8193
   476     2001  3FFF               	dw	16383
   477                           
   478                           ;Config register IDLOC2 @ 0x2002
   479                           ;	unspecified, using default values
   480     2002                     	org	8194
   481     2002  3FFF               	dw	16383
   482                           
   483                           ;Config register IDLOC3 @ 0x2003
   484                           ;	unspecified, using default values
   485     2003                     	org	8195
   486     2003  3FFF               	dw	16383
   487                           
   488                           	psect	config
   489                           
   490                           ;Config register CONFIG1 @ 0x2007
   491                           ;	Oscillator Selection bits
   492                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   493                           ;	Watchdog Timer Enable bit
   494                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   495                           ;	Power-up Timer Enable bit
   496                           ;	PWRTE = ON, PWRT enabled
   497                           ;	RE3/MCLR pin function select bit
   498                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   499                           ;	Code Protection bit
   500                           ;	CP = OFF, Program memory code protection is disabled
   501                           ;	Data Code Protection bit
   502                           ;	CPD = OFF, Data memory code protection is disabled
   503                           ;	Brown Out Reset Selection bits
   504                           ;	BOREN = OFF, BOR disabled
   505                           ;	Internal External Switchover bit
   506                           ;	IESO = ON, Internal/External Switchover mode is enabled
   507                           ;	Fail-Safe Clock Monitor Enabled bit
   508                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   509                           ;	Low Voltage Programming Enable bit
   510                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   511                           ;	In-Circuit Debugger Mode bit
   512                           ;	DEBUG = 0x1, unprogrammed default
   513     2007                     	org	8199
   514     2007  2CE4               	dw	11492
   515                           
   516                           ;Config register CONFIG2 @ 0x2008
   517                           ;	Brown-out Reset Selection bit
   518                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   519                           ;	Flash Program Memory Self Write Enable bits
   520                           ;	WRT = OFF, Write protection off
   521     2008                     	org	8200
   522     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue May 27 16:02:42 2025

                     l38 0038                       l39 0038                       u30 0031  
                     u31 002F                       u40 0037                       u41 0035  
                     u44 0032                       u54 0038                      l651 0027  
                    l653 002B                      l645 0015                      l647 001F  
                    l649 0023                      _GIE 005F                      _RC0 0038  
                    _PR2 0092                      _isr 003C                     ?_isr 0072  
                   _PEIE 005E                     i1l33 0054                     _TMR1 000E  
                   u1_20 0042                     u1_21 0041                     u2_20 004F  
                   u2_21 004E                     _main 0015                     btemp 007E  
                   start 000C                    ??_isr 0072                    ?_main 0072  
                  _ANSEL 0188                    _T2CON 0012                    i1l641 0051  
                  i1l633 003C                    i1l643 0053                    i1l635 0042  
                  i1l637 0048                    i1l639 004F                    _PORTC 0007  
                  _TRISC 0087                    _count 0070                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 003C                   ??_main 0074                   _ANSELH 0189  
                 _TMR2IE 0461                   _TMR2IF 0061                   saved_w 007E  
__end_of__initialization 0011           __pcstackCOMMON 0072               __pmaintext 0015  
             __pintentry 0004                  __ptext1 003C     end_of_initialization 0011  
    start_initialization 000F              __end_of_isr 005B              __pbssCOMMON 0070  
              ___latbits 0002        interrupt_function 0004                 intlevel1 0000  
