

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon May 26 11:46:14 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   351     07B7  1303               	bcf	3,6	;RP1=0, select bank1
   352     07B8  0189               	clrf	9	;volatile
   353     07B9  1283               	bcf	3,5	;RP0=0, select bank0
   354     07BA  1303               	bcf	3,6	;RP1=0, select bank0
   355     07BB  0189               	clrf	9	;volatile
   356                           
   357                           ;lcd_count.c: 64:     ANSEL=ANSELH=0x00;
   358     07BC  1683               	bsf	3,5	;RP0=1, select bank3
   359     07BD  1703               	bsf	3,6	;RP1=1, select bank3
   360     07BE  0189               	clrf	9	;volatile
   361     07BF  0188               	clrf	8	;volatile
   362     07C0                     l725:
   363                           
   364                           ;lcd_count.c: 65:     OPTION_REG=0x85;
   365     07C0  3085               	movlw	133
   366     07C1  1683               	bsf	3,5	;RP0=1, select bank1
   367     07C2  1303               	bcf	3,6	;RP1=0, select bank1
   368     07C3  0081               	movwf	1	;volatile
   369     07C4                     l727:
   370                           
   371                           ;lcd_count.c: 66:     TMR0=131;
   372     07C4  3083               	movlw	131
   373     07C5  1283               	bcf	3,5	;RP0=0, select bank0
   374     07C6  1303               	bcf	3,6	;RP1=0, select bank0
   375     07C7  0081               	movwf	1	;volatile
   376     07C8                     l729:
   377                           
   378                           ;lcd_count.c: 67:     RE0=0;
   379     07C8  1009               	bcf	9,0	;volatile
   380     07C9                     l731:
   381                           
   382                           ;lcd_count.c: 68:     PORTD=0x38;
   383     07C9  3038               	movlw	56
   384     07CA  0088               	movwf	8	;volatile
   385     07CB                     l733:
   386                           
   387                           ;lcd_count.c: 69:     enable();
   388     07CB  120A  118A  2778  120A  118A  	fcall	_enable
   389     07D0                     l735:
   390                           
   391                           ;lcd_count.c: 70:     PORTD=0x0C;
   392     07D0  300C               	movlw	12
   393     07D1  1283               	bcf	3,5	;RP0=0, select bank0
   394     07D2  1303               	bcf	3,6	;RP1=0, select bank0
   395     07D3  0088               	movwf	8	;volatile
   396     07D4                     l737:
   397                           
   398                           ;lcd_count.c: 71:     enable();
   399     07D4  120A  118A  2778  120A  118A  	fcall	_enable
   400     07D9                     l739:
   401                           
   402                           ;lcd_count.c: 74:     {;lcd_count.c: 75:         timer();
   403     07D9  120A  118A  275D  120A  118A  	fcall	_timer
   404     07DE                     l741:
   405                           
   406                           ;lcd_count.c: 76:         if(count==125)
   407     07DE  307D               	movlw	125
   408     07DF  0673               	xorwf	_count,w
   409     07E0  0474               	iorwf	_count+1,w
   410     07E1  1D03               	btfss	3,2
   411     07E2  2FE4               	goto	u51
   412     07E3  2FE5               	goto	u50
   413     07E4                     u51:
   414     07E4  2FD9               	goto	l739
   415     07E5                     u50:
   416     07E5                     l743:
   417                           
   418                           ;lcd_count.c: 77:         {;lcd_count.c: 78:             count=0;
   419     07E5  01F3               	clrf	_count
   420     07E6  01F4               	clrf	_count+1
   421     07E7                     l745:
   422                           
   423                           ;lcd_count.c: 79:             display(i);
   424     07E7  0875               	movf	_i,w
   425     07E8  120A  118A  2791  120A  118A  	fcall	_display
   426     07ED                     l747:
   427                           
   428                           ;lcd_count.c: 80:             i=(int)i+1;
   429     07ED  0875               	movf	_i,w
   430     07EE  3E01               	addlw	1
   431     07EF  00F5               	movwf	_i
   432     07F0  2FD9               	goto	l739
   433     07F1  120A  118A  2800   	ljmp	start
   434     07F4                     __end_of_main:
   435                           
   436                           	psect	text1
   437     075D                     __ptext1:	
   438 ;; *************** function _timer *****************
   439 ;; Defined at:
   440 ;;		line 40 in file "lcd_count.c"
   441 ;; Parameters:    Size  Location     Type
   442 ;;		None
   443 ;; Auto vars:     Size  Location     Type
   444 ;;		None
   445 ;; Return value:  Size  Location     Type
   446 ;;                  1    wreg      void 
   447 ;; Registers used:
   448 ;;		wreg
   449 ;; Tracked objects:
   450 ;;		On entry : 0/0
   451 ;;		On exit  : 0/0
   452 ;;		Unchanged: 0/0
   453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   454 ;;      Params:         0       0       0       0       0
   455 ;;      Locals:         0       0       0       0       0
   456 ;;      Temps:          0       0       0       0       0
   457 ;;      Totals:         0       0       0       0       0
   458 ;;Total ram usage:        0 bytes
   459 ;; Hardware stack levels used: 1
   460 ;; This function calls:
   461 ;;		Nothing
   462 ;; This function is called by:
   463 ;;		_main
   464 ;; This function uses a non-reentrant model
   465 ;;
   466                           
   467     075D                     _timer:	
   468                           ;psect for function _timer
   469                           
   470     075D                     l653:	
   471                           ;incstack = 0
   472                           ; Regs used in _timer: [wreg]
   473                           
   474                           
   475                           ;lcd_count.c: 42:     if(T0IF==1)
   476     075D  1D0B               	btfss	11,2	;volatile
   477     075E  2F60               	goto	u21
   478     075F  2F61               	goto	u20
   479     0760                     u21:
   480     0760  2F68               	goto	l39
   481     0761                     u20:
   482     0761                     l655:
   483                           
   484                           ;lcd_count.c: 43:     {;lcd_count.c: 44:         count++;
   485     0761  3001               	movlw	1
   486     0762  07F3               	addwf	_count,f
   487     0763  1803               	skipnc
   488     0764  0AF4               	incf	_count+1,f
   489     0765  3000               	movlw	0
   490     0766  07F4               	addwf	_count+1,f
   491     0767                     l657:
   492                           
   493                           ;lcd_count.c: 45:         T0IF=0;
   494     0767  110B               	bcf	11,2	;volatile
   495     0768                     l39:
   496     0768  0008               	return
   497     0769                     __end_of_timer:
   498                           
   499                           	psect	text2
   500     0791                     __ptext2:	
   501 ;; *************** function _display *****************
   502 ;; Defined at:
   503 ;;		line 49 in file "lcd_count.c"
   504 ;; Parameters:    Size  Location     Type
   505 ;;  data            1    wreg     unsigned char 
   506 ;; Auto vars:     Size  Location     Type
   507 ;;  data            1    2[COMMON] unsigned char 
   508 ;; Return value:  Size  Location     Type
   509 ;;                  1    wreg      void 
   510 ;; Registers used:
   511 ;;		wreg, status,2, status,0, pclath, cstack
   512 ;; Tracked objects:
   513 ;;		On entry : 0/0
   514 ;;		On exit  : 0/0
   515 ;;		Unchanged: 0/0
   516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   517 ;;      Params:         0       0       0       0       0
   518 ;;      Locals:         1       0       0       0       0
   519 ;;      Temps:          0       0       0       0       0
   520 ;;      Totals:         1       0       0       0       0
   521 ;;Total ram usage:        1 bytes
   522 ;; Hardware stack levels used: 1
   523 ;; Hardware stack levels required when called: 2
   524 ;; This function calls:
   525 ;;		_enable
   526 ;; This function is called by:
   527 ;;		_main
   528 ;; This function uses a non-reentrant model
   529 ;;
   530                           
   531     0791                     _display:	
   532                           ;psect for function _display
   533                           
   534                           
   535                           ;incstack = 0
   536                           ; Regs used in _display: [wreg+status,2+status,0+pclath+cstack]
   537                           ;display@data stored from wreg
   538     0791  00F2               	movwf	display@data
   539     0792                     l709:
   540                           
   541                           ;lcd_count.c: 49: void display(char data);lcd_count.c: 50: {;lcd_count.c: 51:     RE0=0;
   542     0792  1283               	bcf	3,5	;RP0=0, select bank0
   543     0793  1303               	bcf	3,6	;RP1=0, select bank0
   544     0794  1009               	bcf	9,0	;volatile
   545     0795                     l711:
   546                           
   547                           ;lcd_count.c: 52:     PORTD=0x01;
   548     0795  3001               	movlw	1
   549     0796  0088               	movwf	8	;volatile
   550     0797                     l713:
   551                           
   552                           ;lcd_count.c: 53:     enable();
   553     0797  120A  118A  2778  120A  118A  	fcall	_enable
   554     079C                     l715:
   555                           
   556                           ;lcd_count.c: 54:     PORTD=0x80;
   557     079C  3080               	movlw	128
   558     079D  1283               	bcf	3,5	;RP0=0, select bank0
   559     079E  1303               	bcf	3,6	;RP1=0, select bank0
   560     079F  0088               	movwf	8	;volatile
   561                           
   562                           ;lcd_count.c: 55:     enable();
   563     07A0  120A  118A  2778  120A  118A  	fcall	_enable
   564     07A5                     l717:
   565                           
   566                           ;lcd_count.c: 56:     RE0=1;
   567     07A5  1283               	bcf	3,5	;RP0=0, select bank0
   568     07A6  1303               	bcf	3,6	;RP1=0, select bank0
   569     07A7  1409               	bsf	9,0	;volatile
   570     07A8                     l719:
   571                           
   572                           ;lcd_count.c: 57:     PORTD=data;
   573     07A8  0872               	movf	display@data,w
   574     07A9  0088               	movwf	8	;volatile
   575     07AA                     l721:
   576                           
   577                           ;lcd_count.c: 58:     enable();
   578     07AA  120A  118A  2778  120A  118A  	fcall	_enable
   579     07AF                     l42:
   580     07AF  0008               	return
   581     07B0                     __end_of_display:
   582                           
   583                           	psect	text3
   584     0778                     __ptext3:	
   585 ;; *************** function _enable *****************
   586 ;; Defined at:
   587 ;;		line 32 in file "lcd_count.c"
   588 ;; Parameters:    Size  Location     Type
   589 ;;		None
   590 ;; Auto vars:     Size  Location     Type
   591 ;;		None
   592 ;; Return value:  Size  Location     Type
   593 ;;                  1    wreg      void 
   594 ;; Registers used:
   595 ;;		wreg, status,2, status,0, pclath, cstack
   596 ;; Tracked objects:
   597 ;;		On entry : 0/0
   598 ;;		On exit  : 0/0
   599 ;;		Unchanged: 0/0
   600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   601 ;;      Params:         0       0       0       0       0
   602 ;;      Locals:         0       0       0       0       0
   603 ;;      Temps:          0       0       0       0       0
   604 ;;      Totals:         0       0       0       0       0
   605 ;;Total ram usage:        0 bytes
   606 ;; Hardware stack levels used: 1
   607 ;; Hardware stack levels required when called: 1
   608 ;; This function calls:
   609 ;;		_delay
   610 ;; This function is called by:
   611 ;;		_display
   612 ;;		_main
   613 ;; This function uses a non-reentrant model
   614 ;;
   615                           
   616     0778                     _enable:	
   617                           ;psect for function _enable
   618                           
   619     0778                     l703:	
   620                           ;incstack = 0
   621                           ; Regs used in _enable: [wreg+status,2+status,0+pclath+cstack]
   622                           
   623                           
   624                           ;lcd_count.c: 34:     RE1=1;
   625     0778  1283               	bcf	3,5	;RP0=0, select bank0
   626     0779  1303               	bcf	3,6	;RP1=0, select bank0
   627     077A  1489               	bsf	9,1	;volatile
   628     077B                     l705:
   629                           
   630                           ;lcd_count.c: 35:     delay(100);
   631     077B  3064               	movlw	100
   632     077C  00F0               	movwf	delay@t
   633     077D  3000               	movlw	0
   634     077E  00F1               	movwf	delay@t+1
   635     077F  120A  118A  2769  120A  118A  	fcall	_delay
   636     0784                     l707:
   637                           
   638                           ;lcd_count.c: 36:     RE1=0;
   639     0784  1283               	bcf	3,5	;RP0=0, select bank0
   640     0785  1303               	bcf	3,6	;RP1=0, select bank0
   641     0786  1089               	bcf	9,1	;volatile
   642                           
   643                           ;lcd_count.c: 37:     delay(100);
   644     0787  3064               	movlw	100
   645     0788  00F0               	movwf	delay@t
   646     0789  3000               	movlw	0
   647     078A  00F1               	movwf	delay@t+1
   648     078B  120A  118A  2769  120A  118A  	fcall	_delay
   649     0790                     l35:
   650     0790  0008               	return
   651     0791                     __end_of_enable:
   652                           
   653                           	psect	text4
   654     0769                     __ptext4:	
   655 ;; *************** function _delay *****************
   656 ;; Defined at:
   657 ;;		line 27 in file "lcd_count.c"
   658 ;; Parameters:    Size  Location     Type
   659 ;;  t               2    0[COMMON] int 
   660 ;; Auto vars:     Size  Location     Type
   661 ;;		None
   662 ;; Return value:  Size  Location     Type
   663 ;;                  1    wreg      void 
   664 ;; Registers used:
   665 ;;		wreg, status,2, status,0
   666 ;; Tracked objects:
   667 ;;		On entry : 0/0
   668 ;;		On exit  : 0/0
   669 ;;		Unchanged: 0/0
   670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   671 ;;      Params:         2       0       0       0       0
   672 ;;      Locals:         0       0       0       0       0
   673 ;;      Temps:          0       0       0       0       0
   674 ;;      Totals:         2       0       0       0       0
   675 ;;Total ram usage:        2 bytes
   676 ;; Hardware stack levels used: 1
   677 ;; This function calls:
   678 ;;		Nothing
   679 ;; This function is called by:
   680 ;;		_enable
   681 ;; This function uses a non-reentrant model
   682 ;;
   683                           
   684     0769                     _delay:	
   685                           ;psect for function _delay
   686                           
   687     0769                     l699:	
   688                           ;incstack = 0
   689                           ; Regs used in _delay: [wreg+status,2+status,0]
   690                           
   691     0769                     l701:	
   692                           ;lcd_count.c: 27: void delay(int t);lcd_count.c: 28: {;lcd_count.c: 29:     while(t--);
   693                           
   694     0769  30FF               	movlw	255
   695     076A  07F0               	addwf	delay@t,f
   696     076B  1803               	skipnc
   697     076C  0AF1               	incf	delay@t+1,f
   698     076D  30FF               	movlw	255
   699     076E  07F1               	addwf	delay@t+1,f
   700     076F  0A70               	incf	delay@t,w
   701     0770  1D03               	skipz
   702     0771  2F76               	goto	u41
   703     0772  0A71               	incf	delay@t+1,w
   704     0773  1D03               	btfss	3,2
   705     0774  2F76               	goto	u41
   706     0775  2F77               	goto	u40
   707     0776                     u41:
   708     0776  2F69               	goto	l701
   709     0777                     u40:
   710     0777                     l32:
   711     0777  0008               	return
   712     0778                     __end_of_delay:
   713     007E                     btemp	set	126	;btemp
   714     007E                     wtemp0	set	126
   715                           
   716                           	psect	idloc
   717                           
   718                           ;Config register IDLOC0 @ 0x2000
   719                           ;	unspecified, using default values
   720     2000                     	org	8192
   721     2000  3FFF               	dw	16383
   722                           
   723                           ;Config register IDLOC1 @ 0x2001
   724                           ;	unspecified, using default values
   725     2001                     	org	8193
   726     2001  3FFF               	dw	16383
   727                           
   728                           ;Config register IDLOC2 @ 0x2002
   729                           ;	unspecified, using default values
   730     2002                     	org	8194
   731     2002  3FFF               	dw	16383
   732                           
   733                           ;Config register IDLOC3 @ 0x2003
   734                           ;	unspecified, using default values
   735     2003                     	org	8195
   736     2003  3FFF               	dw	16383
   737                           
   738                           	psect	config
   739                           
   740                           ;Config register CONFIG1 @ 0x2007
   741                           ;	Oscillator Selection bits
   742                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   743                           ;	Watchdog Timer Enable bit
   744                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   745                           ;	Power-up Timer Enable bit
   746                           ;	PWRTE = ON, PWRT enabled
   747                           ;	RE3/MCLR pin function select bit
   748                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   749                           ;	Code Protection bit
   750                           ;	CP = OFF, Program memory code protection is disabled
   751                           ;	Data Code Protection bit
   752                           ;	CPD = OFF, Data memory code protection is disabled
   753                           ;	Brown Out Reset Selection bits
   754                           ;	BOREN = OFF, BOR disabled
   755                           ;	Internal External Switchover bit
   756                           ;	IESO = ON, Internal/External Switchover mode is enabled
   757                           ;	Fail-Safe Clock Monitor Enabled bit
   758                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   759                           ;	Low Voltage Programming Enable bit
   760                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   761                           ;	In-Circuit Debugger Mode bit
   762                           ;	DEBUG = 0x1, unprogrammed default
   763     2007                     	org	8199
   764     2007  2CE4               	dw	11492
   765                           
   766                           ;Config register CONFIG2 @ 0x2008
   767                           ;	Brown-out Reset Selection bit
   768                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   769                           ;	Flash Program Memory Self Write Enable bits
   770                           ;	WRT = OFF, Write protection off
   771     2008                     	org	8200
   772     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         2
