

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jun 20 18:19:13 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
    84     0010                     	;# 
    85     0011                     	;# 
    86     0012                     	;# 
    87     0013                     	;# 
    88     0014                     	;# 
    89     0015                     	;# 
    90     0015                     	;# 
    91     0016                     	;# 
    92     0017                     	;# 
    93     0018                     	;# 
    94     0019                     	;# 
    95     001A                     	;# 
    96     001B                     	;# 
    97     001B                     	;# 
    98     001C                     	;# 
    99     001D                     	;# 
   100     001E                     	;# 
   101     001F                     	;# 
   102     0081                     	;# 
   103     0085                     	;# 
   104     0086                     	;# 
   105     0087                     	;# 
   106     0088                     	;# 
   107     0089                     	;# 
   108     008C                     	;# 
   109     008D                     	;# 
   110     008E                     	;# 
   111     008F                     	;# 
   112     0090                     	;# 
   113     0091                     	;# 
   114     0092                     	;# 
   115     0093                     	;# 
   116     0093                     	;# 
   117     0093                     	;# 
   118     0094                     	;# 
   119     0095                     	;# 
   120     0096                     	;# 
   121     0097                     	;# 
   122     0098                     	;# 
   123     0099                     	;# 
   124     009A                     	;# 
   125     009B                     	;# 
   126     009C                     	;# 
   127     009D                     	;# 
   128     009E                     	;# 
   129     009F                     	;# 
   130     0105                     	;# 
   131     0107                     	;# 
   132     0108                     	;# 
   133     0109                     	;# 
   134     010C                     	;# 
   135     010C                     	;# 
   136     010D                     	;# 
   137     010E                     	;# 
   138     010F                     	;# 
   139     0185                     	;# 
   140     0187                     	;# 
   141     0188                     	;# 
   142     0189                     	;# 
   143     018C                     	;# 
   144     018D                     	;# 
   145     0000                     	;# 
   146     0001                     	;# 
   147     0002                     	;# 
   148     0003                     	;# 
   149     0004                     	;# 
   150     0005                     	;# 
   151     0006                     	;# 
   152     0007                     	;# 
   153     0008                     	;# 
   154     0009                     	;# 
   155     000A                     	;# 
   156     000B                     	;# 
   157     000C                     	;# 
   158     000D                     	;# 
   159     000E                     	;# 
   160     000E                     	;# 
   161     000F                     	;# 
   162     0010                     	;# 
   163     0011                     	;# 
   164     0012                     	;# 
   165     0013                     	;# 
   166     0014                     	;# 
   167     0015                     	;# 
   168     0015                     	;# 
   169     0016                     	;# 
   170     0017                     	;# 
   171     0018                     	;# 
   172     0019                     	;# 
   173     001A                     	;# 
   174     001B                     	;# 
   175     001B                     	;# 
   176     001C                     	;# 
   177     001D                     	;# 
   178     001E                     	;# 
   179     001F                     	;# 
   180     0081                     	;# 
   181     0085                     	;# 
   182     0086                     	;# 
   183     0087                     	;# 
   184     0088                     	;# 
   185     0089                     	;# 
   186     008C                     	;# 
   187     008D                     	;# 
   188     008E                     	;# 
   189     008F                     	;# 
   190     0090                     	;# 
   191     0091                     	;# 
   192     0092                     	;# 
   193     0093                     	;# 
   194     0093                     	;# 
   195     0093                     	;# 
   196     0094                     	;# 
   197     0095                     	;# 
   198     0096                     	;# 
   199     0097                     	;# 
   200     0098                     	;# 
   201     0099                     	;# 
   202     009A                     	;# 
   203     009B                     	;# 
   204     009C                     	;# 
   205     009D                     	;# 
   206     009E                     	;# 
   207     009F                     	;# 
   208     0105                     	;# 
   209     0107                     	;# 
   210     0108                     	;# 
   211     0109                     	;# 
   212     010C                     	;# 
   213     010C                     	;# 
   214     010D                     	;# 
   215     010E                     	;# 
   216     010F                     	;# 
   217     0185                     	;# 
   218     0187                     	;# 
   219     0188                     	;# 
   220     0189                     	;# 
   221     018C                     	;# 
   222     018D                     	;# 
   223                           
   224                           	psect	idataBANK0
   225     0D3D                     __pidataBANK0:
   226                           
   227                           ;initializer for _i
   228     0D3D  3401               	retlw	1
   229     0D3E  3400               	retlw	0
   230     0018                     _RCSTA	set	24
   231     001F                     _ADCON0	set	31
   232     0009                     _PORTE	set	9
   233     0007                     _PORTC	set	7
   234     0006                     _PORTB	set	6
   235     0005                     _PORTA	set	5
   236     001A                     _RCREG	set	26
   237     001E                     _ADRESH	set	30
   238     0008                     _PORTD	set	8
   239     0065                     _RCIF	set	101
   240     0030                     _RB0	set	48
   241     00F9                     _GO	set	249
   242     0048                     _RE0	set	72
   243     0049                     _RE1	set	73
   244     0098                     _TXSTA	set	152
   245     0099                     _SPBRG	set	153
   246     009F                     _ADCON1	set	159
   247     0089                     _TRISE	set	137
   248     0088                     _TRISD	set	136
   249     0087                     _TRISC	set	135
   250     0086                     _TRISB	set	134
   251     0085                     _TRISA	set	133
   252     009E                     _ADRESL	set	158
   253     0189                     _ANSELH	set	393
   254     0188                     _ANSEL	set	392
   255                           
   256                           	psect	strings
   257     0800                     __pstrings:
   258     0800                     stringtab:
   259     0800                     __stringtab:
   260                           
   261                           ;	String table - string pointers are 1 byte each
   262     0800  1BFF               	btfsc	btemp+1,7
   263     0801  280A               	ljmp	stringcode
   264     0802  1383               	bcf	3,7
   265     0803  187F               	btfsc	btemp+1,0
   266     0804  1783               	bsf	3,7
   267     0805  0800               	movf	0,w
   268     0806  0A84               	incf	4,f
   269     0807  1903               	skipnz
   270     0808  0AFF               	incf	btemp+1,f
   271     0809  0008               	return
   272     080A                     stringcode:
   273     080A                     stringdir:
   274     080A  3008               	movlw	high stringdir
   275     080B  008A               	movwf	10
   276     080C  0804               	movf	4,w
   277     080D  0A84               	incf	4,f
   278     080E  0782               	addwf	2,f
   279     080F                     __stringbase:
   280     080F  3400               	retlw	0
   281     0810                     __end_of__stringtab:
   282     0810                     STR_2:
   283     0810  3453               	retlw	83	;'S'
   284     0811  3445               	retlw	69	;'E'
   285     0812  3454               	retlw	84	;'T'
   286     0813  3420               	retlw	32	;' '
   287     0814  3454               	retlw	84	;'T'
   288     0815  3445               	retlw	69	;'E'
   289     0816  344D               	retlw	77	;'M'
   290     0817  3450               	retlw	80	;'P'
   291     0818  3420               	retlw	32	;' '
   292     0819  343A               	retlw	58	;':'
   293     081A  3400               	retlw	0
   294     081B                     STR_3:
   295     081B  3452               	retlw	82	;'R'
   296     081C  344F               	retlw	79	;'O'
   297     081D  344F               	retlw	79	;'O'
   298     081E  344D               	retlw	77	;'M'
   299     081F  3420               	retlw	32	;' '
   300     0820  3454               	retlw	84	;'T'
   301     0821  3445               	retlw	69	;'E'
   302     0822  344D               	retlw	77	;'M'
   303     0823  3450               	retlw	80	;'P'
   304     0824  343A               	retlw	58	;':'
   305     0825  3400               	retlw	0
   306     0826                     STR_1:
   307     0826  3445               	retlw	69	;'E'
   308     0827  3452               	retlw	82	;'R'
   309     0828  3452               	retlw	82	;'R'
   310     0829  344F               	retlw	79	;'O'
   311     082A  3452               	retlw	82	;'R'
   312     082B  3400               	retlw	0
   313                           
   314                           	psect	cinit
   315     07DA                     start_initialization:	
   316                           ; #config settings
   317                           
   318     07DA                     __initialization:
   319                           
   320                           ; Initialize objects allocated to BANK0
   321     07DA  120A  158A  253D  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   322     07DF  00EC               	movwf	__pdataBANK0& (0+127)
   323     07E0  120A  158A  253E  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   324     07E5  00ED               	movwf	(__pdataBANK0+1)& (0+127)
   325                           
   326                           ; Clear objects allocated to BANK1
   327     07E6  1683               	bsf	3,5	;RP0=1, select bank1
   328     07E7  1303               	bcf	3,6	;RP1=0, select bank1
   329     07E8  01A0               	clrf	__pbssBANK1& (0+127)
   330     07E9  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   331     07EA  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   332     07EB  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   333     07EC  01A4               	clrf	(__pbssBANK1+4)& (0+127)
   334     07ED  01A5               	clrf	(__pbssBANK1+5)& (0+127)
   335     07EE  01A6               	clrf	(__pbssBANK1+6)& (0+127)
   336     07EF  01A7               	clrf	(__pbssBANK1+7)& (0+127)
   337     07F0  01A8               	clrf	(__pbssBANK1+8)& (0+127)
   338     07F1  01A9               	clrf	(__pbssBANK1+9)& (0+127)
   339                           
   340                           ; Clear objects allocated to BANK0
   341     07F2  1283               	bcf	3,5	;RP0=0, select bank0
   342     07F3  1303               	bcf	3,6	;RP1=0, select bank0
   343     07F4  01E4               	clrf	__pbssBANK0& (0+127)
   344     07F5  01E5               	clrf	(__pbssBANK0+1)& (0+127)
   345     07F6  01E6               	clrf	(__pbssBANK0+2)& (0+127)
   346     07F7  01E7               	clrf	(__pbssBANK0+3)& (0+127)
   347     07F8  01E8               	clrf	(__pbssBANK0+4)& (0+127)
   348     07F9  01E9               	clrf	(__pbssBANK0+5)& (0+127)
   349     07FA  01EA               	clrf	(__pbssBANK0+6)& (0+127)
   350     07FB  01EB               	clrf	(__pbssBANK0+7)& (0+127)
   351     07FC                     end_of_initialization:	
   352                           ;End of C runtime variable initialization code
   353                           
   354     07FC                     __end_of__initialization:
   355     07FC  0183               	clrf	3
   356     07FD  120A  158A  2F73   	ljmp	_main	;jump to C main() function
   357                           
   358                           	psect	bssBANK0
   359     0064                     __pbssBANK0:
   360     0064                     _int_set_temp:
   361     0064                     	ds	2
   362     0066                     _dv_temp:
   363     0066                     	ds	2
   364     0068                     _dv:
   365     0068                     	ds	2
   366     006A                     _count:
   367     006A                     	ds	2
   368                           
   369                           	psect	dataBANK0
   370     006C                     __pdataBANK0:
   371     006C                     _i:
   372     006C                     	ds	2
   373                           
   374                           	psect	bssBANK1
   375     00A0                     __pbssBANK1:
   376     00A0                     _set_temp:
   377     00A0                     	ds	5
   378     00A5                     _room_temp:
   379     00A5                     	ds	5
   380                           
   381                           	psect	cstackCOMMON
   382     0070                     __pcstackCOMMON:
   383     0070                     ?_delay:
   384     0070                     ?_enable:	
   385                           ; 1 bytes @ 0x0
   386                           
   387     0070                     ?_temp_compare:	
   388                           ; 1 bytes @ 0x0
   389                           
   390     0070                     ?_receive:	
   391                           ; 1 bytes @ 0x0
   392                           
   393     0070                     ?_main:	
   394                           ; 1 bytes @ 0x0
   395                           
   396     0070                     ?__Umul8_16:	
   397                           ; 1 bytes @ 0x0
   398                           
   399     0070                     ?_adc:	
   400                           ; 2 bytes @ 0x0
   401                           
   402     0070                     ?___wmul:	
   403                           ; 2 bytes @ 0x0
   404                           
   405     0070                     ?___awdiv:	
   406                           ; 2 bytes @ 0x0
   407                           
   408     0070                     ?___xxtofl:	
   409                           ; 2 bytes @ 0x0
   410                           
   411     0070                     __Umul8_16@multiplicand:	
   412                           ; 4 bytes @ 0x0
   413                           
   414     0070                     delay@t:	
   415                           ; 1 bytes @ 0x0
   416                           
   417     0070                     ___wmul@multiplier:	
   418                           ; 2 bytes @ 0x0
   419                           
   420     0070                     ___awdiv@divisor:	
   421                           ; 2 bytes @ 0x0
   422                           
   423     0070                     ___xxtofl@val:	
   424                           ; 2 bytes @ 0x0
   425                           
   426                           
   427                           ; 4 bytes @ 0x0
   428     0070                     	ds	2
   429     0072                     ??__Umul8_16:
   430     0072                     ??_delay:	
   431                           ; 1 bytes @ 0x2
   432                           
   433     0072                     ??_enable:	
   434                           ; 1 bytes @ 0x2
   435                           
   436     0072                     ?_lcd:	
   437                           ; 1 bytes @ 0x2
   438                           
   439     0072                     lcd@rs:	
   440                           ; 1 bytes @ 0x2
   441                           
   442     0072                     ___wmul@multiplicand:	
   443                           ; 2 bytes @ 0x2
   444                           
   445     0072                     ___awdiv@dividend:	
   446                           ; 2 bytes @ 0x2
   447                           
   448                           
   449                           ; 2 bytes @ 0x2
   450     0072                     	ds	2
   451     0074                     ??___wmul:
   452     0074                     ??___awdiv:	
   453                           ; 1 bytes @ 0x4
   454                           
   455     0074                     ??___xxtofl:	
   456                           ; 1 bytes @ 0x4
   457                           
   458     0074                     lcd@data:	
   459                           ; 1 bytes @ 0x4
   460                           
   461     0074                     ___wmul@product:	
   462                           ; 1 bytes @ 0x4
   463                           
   464     0074                     __Umul8_16@product:	
   465                           ; 2 bytes @ 0x4
   466                           
   467                           
   468                           ; 2 bytes @ 0x4
   469     0074                     	ds	1
   470     0075                     ??_lcd:
   471     0075                     ?_print:	
   472                           ; 1 bytes @ 0x5
   473                           
   474     0075                     ___awdiv@counter:	
   475                           ; 1 bytes @ 0x5
   476                           
   477     0075                     print@ptr:	
   478                           ; 1 bytes @ 0x5
   479                           
   480                           
   481                           ; 2 bytes @ 0x5
   482     0075                     	ds	1
   483     0076                     ___awdiv@sign:
   484     0076                     __Umul8_16@word_mpld:	
   485                           ; 1 bytes @ 0x6
   486                           
   487                           
   488                           ; 2 bytes @ 0x6
   489     0076                     	ds	1
   490     0077                     ??_print:
   491     0077                     ___awdiv@quotient:	
   492                           ; 1 bytes @ 0x7
   493                           
   494                           
   495                           ; 2 bytes @ 0x7
   496     0077                     	ds	1
   497     0078                     __Umul8_16@multiplier:
   498     0078                     ___xxtofl@sign:	
   499                           ; 1 bytes @ 0x8
   500                           
   501                           
   502                           ; 1 bytes @ 0x8
   503     0078                     	ds	1
   504     0079                     ?___awmod:
   505     0079                     ___xxtofl@exp:	
   506                           ; 2 bytes @ 0x9
   507                           
   508     0079                     ___awmod@divisor:	
   509                           ; 1 bytes @ 0x9
   510                           
   511                           
   512                           ; 2 bytes @ 0x9
   513     0079                     	ds	1
   514     007A                     print@addrs:
   515     007A                     ___xxtofl@arg:	
   516                           ; 1 bytes @ 0xA
   517                           
   518                           
   519                           ; 4 bytes @ 0xA
   520     007A                     	ds	1
   521     007B                     print@j:
   522     007B                     ___awmod@dividend:	
   523                           ; 2 bytes @ 0xB
   524                           
   525                           
   526                           ; 2 bytes @ 0xB
   527     007B                     	ds	2
   528     007D                     ??___awmod:
   529                           
   530                           ; 1 bytes @ 0xD
   531     007D                     	ds	1
   532     007E                     ??_adc:
   533     007E                     ??_receive:	
   534                           ; 1 bytes @ 0xE
   535                           
   536     007E                     ??_main:	
   537                           ; 1 bytes @ 0xE
   538                           
   539                           
   540                           	psect	cstackBANK0
   541     0020                     __pcstackBANK0:	
   542                           ; 1 bytes @ 0xE
   543                           
   544     0020                     ?___flmul:
   545     0020                     ___awmod@counter:	
   546                           ; 4 bytes @ 0x0
   547                           
   548     0020                     ___flmul@b:	
   549                           ; 1 bytes @ 0x0
   550                           
   551                           
   552                           ; 4 bytes @ 0x0
   553     0020                     	ds	1
   554     0021                     ___awmod@sign:
   555                           
   556                           ; 1 bytes @ 0x1
   557     0021                     	ds	1
   558     0022                     ??_temp_compare:
   559                           
   560                           ; 1 bytes @ 0x2
   561     0022                     	ds	2
   562     0024                     ___flmul@a:
   563                           
   564                           ; 4 bytes @ 0x4
   565     0024                     	ds	4
   566     0028                     ??___flmul:
   567                           
   568                           ; 1 bytes @ 0x8
   569     0028                     	ds	5
   570     002D                     ___flmul@sign:
   571                           
   572                           ; 1 bytes @ 0xD
   573     002D                     	ds	1
   574     002E                     ___flmul@grs:
   575                           
   576                           ; 4 bytes @ 0xE
   577     002E                     	ds	4
   578     0032                     ___flmul@aexp:
   579                           
   580                           ; 1 bytes @ 0x12
   581     0032                     	ds	1
   582     0033                     ___flmul@bexp:
   583                           
   584                           ; 1 bytes @ 0x13
   585     0033                     	ds	1
   586     0034                     ___flmul@prod:
   587                           
   588                           ; 4 bytes @ 0x14
   589     0034                     	ds	4
   590     0038                     ___flmul@temp:
   591                           
   592                           ; 2 bytes @ 0x18
   593     0038                     	ds	2
   594     003A                     ?___fldiv:
   595     003A                     ___fldiv@a:	
   596                           ; 4 bytes @ 0x1A
   597                           
   598                           
   599                           ; 4 bytes @ 0x1A
   600     003A                     	ds	4
   601     003E                     ___fldiv@b:
   602                           
   603                           ; 4 bytes @ 0x1E
   604     003E                     	ds	4
   605     0042                     ??___fldiv:
   606                           
   607                           ; 1 bytes @ 0x22
   608     0042                     	ds	5
   609     0047                     ___fldiv@rem:
   610                           
   611                           ; 4 bytes @ 0x27
   612     0047                     	ds	4
   613     004B                     ___fldiv@sign:
   614                           
   615                           ; 1 bytes @ 0x2B
   616     004B                     	ds	1
   617     004C                     ___fldiv@new_exp:
   618                           
   619                           ; 2 bytes @ 0x2C
   620     004C                     	ds	2
   621     004E                     ___fldiv@grs:
   622                           
   623                           ; 4 bytes @ 0x2E
   624     004E                     	ds	4
   625     0052                     ___fldiv@bexp:
   626                           
   627                           ; 1 bytes @ 0x32
   628     0052                     	ds	1
   629     0053                     ___fldiv@aexp:
   630                           
   631                           ; 1 bytes @ 0x33
   632     0053                     	ds	1
   633     0054                     ?___fltol:
   634     0054                     ___fltol@f1:	
   635                           ; 4 bytes @ 0x34
   636                           
   637                           
   638                           ; 4 bytes @ 0x34
   639     0054                     	ds	4
   640     0058                     ??___fltol:
   641                           
   642                           ; 1 bytes @ 0x38
   643     0058                     	ds	4
   644     005C                     ___fltol@sign1:
   645                           
   646                           ; 1 bytes @ 0x3C
   647     005C                     	ds	1
   648     005D                     ___fltol@exp1:
   649                           
   650                           ; 1 bytes @ 0x3D
   651     005D                     	ds	1
   652     005E                     adc@p:
   653                           
   654                           ; 2 bytes @ 0x3E
   655     005E                     	ds	2
   656     0060                     adc@q:
   657                           
   658                           ; 2 bytes @ 0x40
   659     0060                     	ds	2
   660     0062                     adc@r:
   661                           
   662                           ; 2 bytes @ 0x42
   663     0062                     	ds	2
   664                           
   665                           	psect	maintext
   666     0F73                     __pmaintext:	
   667 ;;
   668 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   669 ;;
   670 ;; *************** function _main *****************
   671 ;; Defined at:
   672 ;;		line 127 in file "ac.c"
   673 ;; Parameters:    Size  Location     Type
   674 ;;		None
   675 ;; Auto vars:     Size  Location     Type
   676 ;;		None
   677 ;; Return value:  Size  Location     Type
   678 ;;                  1    wreg      void 
   679 ;; Registers used:
   680 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   681 ;; Tracked objects:
   682 ;;		On entry : B00/0
   683 ;;		On exit  : 0/0
   684 ;;		Unchanged: 0/0
   685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   686 ;;      Params:         0       0       0       0       0
   687 ;;      Locals:         0       0       0       0       0
   688 ;;      Temps:          0       0       0       0       0
   689 ;;      Totals:         0       0       0       0       0
   690 ;;Total ram usage:        0 bytes
   691 ;; Hardware stack levels required when called: 6
   692 ;; This function calls:
   693 ;;		_adc
   694 ;;		_lcd
   695 ;;		_print
   696 ;;		_receive
   697 ;; This function is called by:
   698 ;;		Startup code after reset
   699 ;; This function uses a non-reentrant model
   700 ;;
   701                           
   702     0F73                     _main:	
   703                           ;psect for function _main
   704                           
   705     0F73                     l1928:	
   706                           ;incstack = 0
   707                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   708                           
   709                           
   710                           ;ac.c: 129:     PORTA=0x00;
   711     0F73  1283               	bcf	3,5	;RP0=0, select bank0
   712     0F74  1303               	bcf	3,6	;RP1=0, select bank0
   713     0F75  0185               	clrf	5	;volatile
   714     0F76                     l1930:
   715                           
   716                           ;ac.c: 130:     TRISA=0x0D;
   717     0F76  300D               	movlw	13
   718     0F77  1683               	bsf	3,5	;RP0=1, select bank1
   719     0F78  1303               	bcf	3,6	;RP1=0, select bank1
   720     0F79  0085               	movwf	5	;volatile
   721     0F7A                     l1932:
   722                           
   723                           ;ac.c: 131:     PORTB=0x00;
   724     0F7A  1283               	bcf	3,5	;RP0=0, select bank0
   725     0F7B  1303               	bcf	3,6	;RP1=0, select bank0
   726     0F7C  0186               	clrf	6	;volatile
   727     0F7D                     l1934:
   728                           
   729                           ;ac.c: 132:     TRISB=0x00;
   730     0F7D  1683               	bsf	3,5	;RP0=1, select bank1
   731     0F7E  1303               	bcf	3,6	;RP1=0, select bank1
   732     0F7F  0186               	clrf	6	;volatile
   733     0F80                     l1936:
   734                           
   735                           ;ac.c: 133:     PORTC=0x00;
   736     0F80  1283               	bcf	3,5	;RP0=0, select bank0
   737     0F81  1303               	bcf	3,6	;RP1=0, select bank0
   738     0F82  0187               	clrf	7	;volatile
   739                           
   740                           ;ac.c: 134:     TRISC=0x80;
   741     0F83  3080               	movlw	128
   742     0F84  1683               	bsf	3,5	;RP0=1, select bank1
   743     0F85  1303               	bcf	3,6	;RP1=0, select bank1
   744     0F86  0087               	movwf	7	;volatile
   745     0F87                     l1938:
   746                           
   747                           ;ac.c: 135:     PORTD=0x00;
   748     0F87  1283               	bcf	3,5	;RP0=0, select bank0
   749     0F88  1303               	bcf	3,6	;RP1=0, select bank0
   750     0F89  0188               	clrf	8	;volatile
   751     0F8A                     l1940:
   752                           
   753                           ;ac.c: 136:     TRISD=0x00;
   754     0F8A  1683               	bsf	3,5	;RP0=1, select bank1
   755     0F8B  1303               	bcf	3,6	;RP1=0, select bank1
   756     0F8C  0188               	clrf	8	;volatile
   757     0F8D                     l1942:
   758                           
   759                           ;ac.c: 137:     PORTE=0x00;
   760     0F8D  1283               	bcf	3,5	;RP0=0, select bank0
   761     0F8E  1303               	bcf	3,6	;RP1=0, select bank0
   762     0F8F  0189               	clrf	9	;volatile
   763     0F90                     l1944:
   764                           
   765                           ;ac.c: 138:     TRISE=0x00;
   766     0F90  1683               	bsf	3,5	;RP0=1, select bank1
   767     0F91  1303               	bcf	3,6	;RP1=0, select bank1
   768     0F92  0189               	clrf	9	;volatile
   769                           
   770                           ;ac.c: 140:     ADCON0=0x81;
   771     0F93  3081               	movlw	129
   772     0F94  1283               	bcf	3,5	;RP0=0, select bank0
