

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jul 04 13:07:25 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   106     0094                     	;# 
   107     0095                     	;# 
   108     0096                     	;# 
   109     0097                     	;# 
   110     0098                     	;# 
   111     0099                     	;# 
   112     009A                     	;# 
   113     009B                     	;# 
   114     009C                     	;# 
   115     009D                     	;# 
   116     009E                     	;# 
   117     009F                     	;# 
   118     0105                     	;# 
   119     0107                     	;# 
   120     0108                     	;# 
   121     0109                     	;# 
   122     010C                     	;# 
   123     010C                     	;# 
   124     010D                     	;# 
   125     010E                     	;# 
   126     010F                     	;# 
   127     0185                     	;# 
   128     0187                     	;# 
   129     0188                     	;# 
   130     0189                     	;# 
   131     018C                     	;# 
   132     018D                     	;# 
   133     0000                     	;# 
   134     0001                     	;# 
   135     0002                     	;# 
   136     0003                     	;# 
   137     0004                     	;# 
   138     0005                     	;# 
   139     0006                     	;# 
   140     0007                     	;# 
   141     0008                     	;# 
   142     0009                     	;# 
   143     000A                     	;# 
   144     000B                     	;# 
   145     000C                     	;# 
   146     000D                     	;# 
   147     000E                     	;# 
   148     000E                     	;# 
   149     000F                     	;# 
   150     0010                     	;# 
   151     0011                     	;# 
   152     0012                     	;# 
   153     0013                     	;# 
   154     0014                     	;# 
   155     0015                     	;# 
   156     0015                     	;# 
   157     0016                     	;# 
   158     0017                     	;# 
   159     0018                     	;# 
   160     0019                     	;# 
   161     001A                     	;# 
   162     001B                     	;# 
   163     001B                     	;# 
   164     001C                     	;# 
   165     001D                     	;# 
   166     001E                     	;# 
   167     001F                     	;# 
   168     0081                     	;# 
   169     0085                     	;# 
   170     0086                     	;# 
   171     0087                     	;# 
   172     0088                     	;# 
   173     0089                     	;# 
   174     008C                     	;# 
   175     008D                     	;# 
   176     008E                     	;# 
   177     008F                     	;# 
   178     0090                     	;# 
   179     0091                     	;# 
   180     0092                     	;# 
   181     0093                     	;# 
   182     0093                     	;# 
   183     0093                     	;# 
   184     0094                     	;# 
   185     0095                     	;# 
   186     0096                     	;# 
   187     0097                     	;# 
   188     0098                     	;# 
   189     0099                     	;# 
   190     009A                     	;# 
   191     009B                     	;# 
   192     009C                     	;# 
   193     009D                     	;# 
   194     009E                     	;# 
   195     009F                     	;# 
   196     0105                     	;# 
   197     0107                     	;# 
   198     0108                     	;# 
   199     0109                     	;# 
   200     010C                     	;# 
   201     010C                     	;# 
   202     010D                     	;# 
   203     010E                     	;# 
   204     010F                     	;# 
   205     0185                     	;# 
   206     0187                     	;# 
   207     0188                     	;# 
   208     0189                     	;# 
   209     018C                     	;# 
   210     018D                     	;# 
   211     0014                     _SSPCON	set	20
   212     0009                     _PORTE	set	9
   213     0007                     _PORTC	set	7
   214     0013                     _SSPBUF	set	19
   215     0008                     _PORTD	set	8
   216     0063                     _SSPIF	set	99
   217     0048                     _RE0	set	72
   218     0049                     _RE1	set	73
   219     0091                     _SSPCON2	set	145
   220     0094                     _SSPSTAT	set	148
   221     0089                     _TRISE	set	137
   222     0088                     _TRISD	set	136
   223     0087                     _TRISC	set	135
   224     048A                     _PEN	set	1162
   225     048C                     _ACKEN	set	1164
   226     048D                     _ACKDT	set	1165
   227     048B                     _RCEN	set	1163
   228     0489                     _RSEN	set	1161
   229     048E                     _ACKSTAT	set	1166
   230     04A0                     _BF	set	1184
   231     0488                     _SEN	set	1160
   232     0189                     _ANSELH	set	393
   233     0188                     _ANSEL	set	392
   234                           
   235                           	psect	cinit
   236     07FC                     start_initialization:	
   237                           ; #config settings
   238                           
   239     07FC                     __initialization:
   240     07FC                     end_of_initialization:	
   241                           ;End of C runtime variable initialization code
   242                           
   243     07FC                     __end_of__initialization:
   244     07FC  0183               	clrf	3
   245     07FD  120A  118A  2F0F   	ljmp	_main	;jump to C main() function
   246                           
   247                           	psect	cstackCOMMON
   248     0070                     __pcstackCOMMON:
   249     0070                     ?_delay:
   250     0070                     ?_enable:	
   251                           ; 1 bytes @ 0x0
   252                           
   253     0070                     ?_start:	
   254                           ; 1 bytes @ 0x0
   255                           
   256     0070                     ??_start:	
   257                           ; 1 bytes @ 0x0
   258                           
   259     0070                     ?_address:	
   260                           ; 1 bytes @ 0x0
   261                           
   262     0070                     ??_address:	
   263                           ; 1 bytes @ 0x0
   264                           
   265     0070                     ?_repeated_start:	
   266                           ; 1 bytes @ 0x0
   267                           
   268     0070                     ??_repeated_start:	
   269                           ; 1 bytes @ 0x0
   270                           
   271     0070                     ?_write:	
   272                           ; 1 bytes @ 0x0
   273                           
   274     0070                     ??_write:	
   275                           ; 1 bytes @ 0x0
   276                           
   277     0070                     ?_read:	
   278                           ; 1 bytes @ 0x0
   279                           
   280     0070                     ??_read:	
   281                           ; 1 bytes @ 0x0
   282                           
   283     0070                     ?_stop:	
   284                           ; 1 bytes @ 0x0
   285                           
   286     0070                     ??_stop:	
   287                           ; 1 bytes @ 0x0
   288                           
   289     0070                     ?_main:	
   290                           ; 1 bytes @ 0x0
   291                           
   292     0070                     address@addrs:	
   293                           ; 1 bytes @ 0x0
   294                           
   295     0070                     write@data:	
   296                           ; 1 bytes @ 0x0
   297                           
   298     0070                     read@ack:	
   299                           ; 1 bytes @ 0x0
   300                           
   301     0070                     delay@t:	
   302                           ; 1 bytes @ 0x0
   303                           
   304                           
   305                           ; 2 bytes @ 0x0
   306     0070                     	ds	1
   307     0071                     read@d:
   308                           
   309                           ; 1 bytes @ 0x1
   310     0071                     	ds	1
   311     0072                     ??_delay:
   312     0072                     ??_enable:	
   313                           ; 1 bytes @ 0x2
   314                           
   315     0072                     ?_lcd:	
   316                           ; 1 bytes @ 0x2
   317                           
   318     0072                     lcd@rs:	
   319                           ; 1 bytes @ 0x2
   320                           
   321                           
   322                           ; 2 bytes @ 0x2
   323     0072                     	ds	2
   324     0074                     lcd@data:
   325                           
   326                           ; 1 bytes @ 0x4
   327     0074                     	ds	1
   328     0075                     ??_lcd:
   329     0075                     ??_main:	
   330                           ; 1 bytes @ 0x5
   331                           
   332     0075                     main@val1:	
   333                           ; 1 bytes @ 0x5
   334                           
   335                           
   336                           ; 1 bytes @ 0x5
   337     0075                     	ds	1
   338     0076                     main@val2:
   339                           
   340                           ; 1 bytes @ 0x6
   341     0076                     	ds	1
   342     0077                     main@val3:
   343                           
   344                           ; 1 bytes @ 0x7
   345     0077                     	ds	1
   346                           
   347                           	psect	maintext
   348     070F                     __pmaintext:	
   349 ;;
   350 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   351 ;;
   352 ;; *************** function _main *****************
   353 ;; Defined at:
   354 ;;		line 95 in file "eeprom.c"
   355 ;; Parameters:    Size  Location     Type
   356 ;;		None
   357 ;; Auto vars:     Size  Location     Type
   358 ;;  val3            1    7[COMMON] unsigned char 
   359 ;;  val2            1    6[COMMON] unsigned char 
   360 ;;  val1            1    5[COMMON] unsigned char 
   361 ;; Return value:  Size  Location     Type
   362 ;;                  1    wreg      void 
   363 ;; Registers used:
   364 ;;		wreg, status,2, status,0, pclath, cstack
   365 ;; Tracked objects:
   366 ;;		On entry : B00/0
   367 ;;		On exit  : 0/0
   368 ;;		Unchanged: 0/0
   369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   370 ;;      Params:         0       0       0       0       0
   371 ;;      Locals:         3       0       0       0       0
   372 ;;      Temps:          0       0       0       0       0
   373 ;;      Totals:         3       0       0       0       0
   374 ;;Total ram usage:        3 bytes
   375 ;; Hardware stack levels required when called: 3
   376 ;; This function calls:
   377 ;;		_address
   378 ;;		_delay
   379 ;;		_lcd
   380 ;;		_read
   381 ;;		_repeated_start
   382 ;;		_start
   383 ;;		_stop
   384 ;;		_write
   385 ;; This function is called by:
   386 ;;		Startup code after reset
   387 ;; This function uses a non-reentrant model
   388 ;;
   389                           
   390     070F                     _main:	
   391                           ;psect for function _main
   392                           
   393     070F                     l850:	
   394                           ;incstack = 0
   395                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   396                           
   397                           
   398                           ;eeprom.c: 97:     PORTC=0x00;
   399     070F  1283               	bcf	3,5	;RP0=0, select bank0
   400     0710  1303               	bcf	3,6	;RP1=0, select bank0
   401     0711  0187               	clrf	7	;volatile
   402     0712                     l852:
   403                           
   404                           ;eeprom.c: 98:     TRISC=0x18;
   405     0712  3018               	movlw	24
   406     0713  1683               	bsf	3,5	;RP0=1, select bank1
   407     0714  1303               	bcf	3,6	;RP1=0, select bank1
   408     0715  0087               	movwf	7	;volatile
   409     0716                     l854:
   410                           
   411                           ;eeprom.c: 99:     PORTD=0x00;
   412     0716  1283               	bcf	3,5	;RP0=0, select bank0
   413     0717  1303               	bcf	3,6	;RP1=0, select bank0
   414     0718  0188               	clrf	8	;volatile
   415     0719                     l856:
   416                           
   417                           ;eeprom.c: 100:     TRISD=0x00;
   418     0719  1683               	bsf	3,5	;RP0=1, select bank1
   419     071A  1303               	bcf	3,6	;RP1=0, select bank1
   420     071B  0188               	clrf	8	;volatile
   421     071C                     l858:
   422                           
   423                           ;eeprom.c: 101:     PORTE=0x00;
   424     071C  1283               	bcf	3,5	;RP0=0, select bank0
   425     071D  1303               	bcf	3,6	;RP1=0, select bank0
   426     071E  0189               	clrf	9	;volatile
   427     071F                     l860:
   428                           
   429                           ;eeprom.c: 102:     TRISE=0x00;
   430     071F  1683               	bsf	3,5	;RP0=1, select bank1
   431     0720  1303               	bcf	3,6	;RP1=0, select bank1
   432     0721  0189               	clrf	9	;volatile
   433     0722                     l862:
   434                           
   435                           ;eeprom.c: 103:     ANSEL=ANSELH=0x00;
   436     0722  1683               	bsf	3,5	;RP0=1, select bank3
   437     0723  1703               	bsf	3,6	;RP1=1, select bank3
   438     0724  0189               	clrf	9	;volatile
   439     0725  0188               	clrf	8	;volatile
   440                           
   441                           ;eeprom.c: 105:     SSPCON=0x28;
   442     0726  3028               	movlw	40
   443     0727  1283               	bcf	3,5	;RP0=0, select bank0
   444     0728  1303               	bcf	3,6	;RP1=0, select bank0
   445     0729  0094               	movwf	20	;volatile
   446                           
   447                           ;eeprom.c: 106:     SSPSTAT=0x80;
   448     072A  3080               	movlw	128
   449     072B  1683               	bsf	3,5	;RP0=1, select bank1
   450     072C  1303               	bcf	3,6	;RP1=0, select bank1
   451     072D  0094               	movwf	20	;volatile
   452     072E                     l864:
   453                           
   454                           ;eeprom.c: 107:     SSPCON2=0x00;
   455     072E  0191               	clrf	17	;volatile
   456     072F                     l866:
   457                           
   458                           ;eeprom.c: 109:     start();
   459     072F  120A  118A  267F  120A  118A  	fcall	_start
   460     0734                     l868:
   461                           
   462                           ;eeprom.c: 110:     address(0xa0);
   463     0734  30A0               	movlw	160
   464     0735  120A  118A  26C2  120A  118A  	fcall	_address
   465     073A                     l870:
   466                           
   467                           ;eeprom.c: 111:     address(0x00);
   468     073A  3000               	movlw	0
   469     073B  120A  118A  26C2  120A  118A  	fcall	_address
   470     0740                     l872:
   471                           
   472                           ;eeprom.c: 113:     write('1');
   473     0740  3031               	movlw	49
   474     0741  120A  118A  2693  120A  118A  	fcall	_write
   475     0746                     l874:
   476                           
   477                           ;eeprom.c: 114:     write('2');
   478     0746  3032               	movlw	50
   479     0747  120A  118A  2693  120A  118A  	fcall	_write
   480     074C                     l876:
   481                           
   482                           ;eeprom.c: 115:     write('3');
   483     074C  3033               	movlw	51
   484     074D  120A  118A  2693  120A  118A  	fcall	_write
   485     0752                     l878:
   486                           
   487                           ;eeprom.c: 116:     stop();
   488     0752  120A  118A  2689  120A  118A  	fcall	_stop
   489     0757                     l880:
   490                           
   491                           ;eeprom.c: 117:     delay(100);
   492     0757  3064               	movlw	100
   493     0758  00F0               	movwf	delay@t
   494     0759  3000               	movlw	0
   495     075A  00F1               	movwf	delay@t+1
   496     075B  120A  118A  26A1  120A  118A  	fcall	_delay
   497     0760                     l882:
   498                           
   499                           ;eeprom.c: 120:     lcd(0,0x38);
   500     0760  3000               	movlw	0
   501     0761  00F2               	movwf	lcd@rs
   502     0762  00F3               	movwf	lcd@rs+1
   503     0763  3038               	movlw	56
   504     0764  00F4               	movwf	lcd@data
   505     0765  120A  118A  26B0  120A  118A  	fcall	_lcd
   506     076A                     l884:
   507                           
   508                           ;eeprom.c: 121:     lcd(0,0x0e);
   509     076A  3000               	movlw	0
   510     076B  00F2               	movwf	lcd@rs
   511     076C  00F3               	movwf	lcd@rs+1
   512     076D  300E               	movlw	14
   513     076E  00F4               	movwf	lcd@data
   514     076F  120A  118A  26B0  120A  118A  	fcall	_lcd
   515     0774                     l886:
   516                           
   517                           ;eeprom.c: 122:     lcd(0,0x01);
   518     0774  3000               	movlw	0
   519     0775  00F2               	movwf	lcd@rs
   520     0776  00F3               	movwf	lcd@rs+1
   521     0777  01F4               	clrf	lcd@data
   522     0778  0AF4               	incf	lcd@data,f
   523     0779  120A  118A  26B0  120A  118A  	fcall	_lcd
   524     077E                     l888:
   525                           
   526                           ;eeprom.c: 123:     lcd(0,0x80);
   527     077E  3000               	movlw	0
   528     077F  00F2               	movwf	lcd@rs
   529     0780  00F3               	movwf	lcd@rs+1
   530     0781  3080               	movlw	128
   531     0782  00F4               	movwf	lcd@data
   532     0783  120A  118A  26B0  120A  118A  	fcall	_lcd
   533     0788                     l890:
   534                           
   535                           ;eeprom.c: 125:     {;eeprom.c: 126:         start();
   536     0788  120A  118A  267F  120A  118A  	fcall	_start
   537     078D                     l892:
   538                           
   539                           ;eeprom.c: 127:         address(0xa0);
   540     078D  30A0               	movlw	160
   541     078E  120A  118A  26C2  120A  118A  	fcall	_address
   542     0793                     l894:
   543                           
   544                           ;eeprom.c: 128:         address(0x00);
   545     0793  3000               	movlw	0
   546     0794  120A  118A  26C2  120A  118A  	fcall	_address
   547     0799                     l896:
   548                           
   549                           ;eeprom.c: 129:         address(0x00);
   550     0799  3000               	movlw	0
   551     079A  120A  118A  26C2  120A  118A  	fcall	_address
   552     079F                     l898:
   553                           
   554                           ;eeprom.c: 130:         repeated_start();
   555     079F  120A  118A  2675  120A  118A  	fcall	_repeated_start
   556     07A4                     l900:
   557                           
   558                           ;eeprom.c: 131:         address(0xa1);
   559     07A4  30A1               	movlw	161
   560     07A5  120A  118A  26C2  120A  118A  	fcall	_address
   561     07AA                     l902:
   562                           
   563                           ;eeprom.c: 132:         char val1=read(0);
   564     07AA  3000               	movlw	0
   565     07AB  120A  118A  26EE  120A  118A  	fcall	_read
   566     07B0  00F5               	movwf	main@val1
   567     07B1                     l904:
   568                           
   569                           ;eeprom.c: 133:         char val2=read(0);
   570     07B1  3000               	movlw	0
   571     07B2  120A  118A  26EE  120A  118A  	fcall	_read
   572     07B7  00F6               	movwf	main@val2
   573     07B8                     l906:
   574                           
   575                           ;eeprom.c: 134:         char val3=read(1);
   576     07B8  3001               	movlw	1
   577     07B9  120A  118A  26EE  120A  118A  	fcall	_read
   578     07BE  00F7               	movwf	main@val3
   579     07BF                     l908:
   580                           
   581                           ;eeprom.c: 135:         stop();
   582     07BF  120A  118A  2689  120A  118A  	fcall	_stop
   583     07C4                     l910:
   584                           
   585                           ;eeprom.c: 136:         lcd(0,0x80);
   586     07C4  3000               	movlw	0
   587     07C5  00F2               	movwf	lcd@rs
   588     07C6  00F3               	movwf	lcd@rs+1
   589     07C7  3080               	movlw	128
   590     07C8  00F4               	movwf	lcd@data
   591     07C9  120A  118A  26B0  120A  118A  	fcall	_lcd
   592     07CE                     l912:
   593                           
   594                           ;eeprom.c: 137:         lcd(1,val1);
   595     07CE  3001               	movlw	1
   596     07CF  00F2               	movwf	lcd@rs
   597     07D0  3000               	movlw	0
   598     07D1  00F3               	movwf	lcd@rs+1
   599     07D2  0875               	movf	main@val1,w
   600     07D3  00F4               	movwf	lcd@data
   601     07D4  120A  118A  26B0  120A  118A  	fcall	_lcd
   602     07D9                     l914:
   603                           
   604                           ;eeprom.c: 138:         lcd(1,val2);
   605     07D9  3001               	movlw	1
   606     07DA  00F2               	movwf	lcd@rs
   607     07DB  3000               	movlw	0
   608     07DC  00F3               	movwf	lcd@rs+1
   609     07DD  0876               	movf	main@val2,w
   610     07DE  00F4               	movwf	lcd@data
   611     07DF  120A  118A  26B0  120A  118A  	fcall	_lcd
   612     07E4                     l916:
   613                           
   614                           ;eeprom.c: 139:         lcd(1,val3);
   615     07E4  3001               	movlw	1
   616     07E5  00F2               	movwf	lcd@rs
   617     07E6  3000               	movlw	0
   618     07E7  00F3               	movwf	lcd@rs+1
   619     07E8  0877               	movf	main@val3,w
   620     07E9  00F4               	movwf	lcd@data
   621     07EA  120A  118A  26B0  120A  118A  	fcall	_lcd
   622     07EF                     l918:
   623                           
   624                           ;eeprom.c: 140:         delay(100);
   625     07EF  3064               	movlw	100
   626     07F0  00F0               	movwf	delay@t
   627     07F1  3000               	movlw	0
   628     07F2  00F1               	movwf	delay@t+1
   629     07F3  120A  118A  26A1  120A  118A  	fcall	_delay
   630     07F8  2F88               	goto	l890
   631     07F9  120A  118A  2800   	ljmp	start
   632     07FC                     __end_of_main:
   633                           
   634                           	psect	text1
   635     0693                     __ptext1:	
   636 ;; *************** function _write *****************
   637 ;; Defined at:
   638 ;;		line 70 in file "eeprom.c"
   639 ;; Parameters:    Size  Location     Type
   640 ;;  data            1    wreg     unsigned char 
   641 ;; Auto vars:     Size  Location     Type
   642 ;;  data            1    0[COMMON] unsigned char 
   643 ;; Return value:  Size  Location     Type
   644 ;;                  1    wreg      void 
   645 ;; Registers used:
   646 ;;		wreg
   647 ;; Tracked objects:
   648 ;;		On entry : 0/0
   649 ;;		On exit  : 0/0
   650 ;;		Unchanged: 0/0
   651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   652 ;;      Params:         0       0       0       0       0
   653 ;;      Locals:         1       0       0       0       0
   654 ;;      Temps:          0       0       0       0       0
   655 ;;      Totals:         1       0       0       0       0
   656 ;;Total ram usage:        1 bytes
   657 ;; Hardware stack levels used: 1
   658 ;; This function calls:
   659 ;;		Nothing
   660 ;; This function is called by:
   661 ;;		_main
   662 ;; This function uses a non-reentrant model
   663 ;;
   664                           
   665     0693                     _write:	
   666                           ;psect for function _write
   667                           
   668                           
   669                           ;incstack = 0
   670                           ; Regs used in _write: [wreg]
   671                           ;write@data stored from wreg
   672     0693  00F0               	movwf	write@data
   673     0694                     l728:
   674                           
   675                           ;eeprom.c: 70: void write(char data);eeprom.c: 71: {;eeprom.c: 72:     ACKSTAT=1;
   676     0694  1683               	bsf	3,5	;RP0=1, select bank1
   677     0695  1303               	bcf	3,6	;RP1=0, select bank1
   678     0696  1711               	bsf	17,6	;volatile
   679     0697                     l730:
   680                           
   681                           ;eeprom.c: 73:     SSPBUF=data;
   682     0697  0870               	movf	write@data,w
   683     0698  1283               	bcf	3,5	;RP0=0, select bank0
   684     0699  1303               	bcf	3,6	;RP1=0, select bank0
   685     069A  0093               	movwf	19	;volatile
   686     069B                     l88:	
   687                           ;eeprom.c: 74:     while(SSPIF==0);
   688                           
   689     069B  1D8C               	btfss	12,3	;volatile
   690     069C  2E9E               	goto	u81
   691     069D  2E9F               	goto	u80
   692     069E                     u81:
   693     069E  2E9B               	goto	l88
   694     069F                     u80:
   695     069F                     l90:
   696                           
   697                           ;eeprom.c: 75:     SSPIF=0;
   698     069F  118C               	bcf	12,3	;volatile
   699     06A0                     l91:
   700     06A0  0008               	return
   701     06A1                     __end_of_write:
   702                           
   703                           	psect	text2
   704     0689                     __ptext2:	
   705 ;; *************** function _stop *****************
   706 ;; Defined at:
   707 ;;		line 89 in file "eeprom.c"
   708 ;; Parameters:    Size  Location     Type
   709 ;;		None
   710 ;; Auto vars:     Size  Location     Type
   711 ;;		None
   712 ;; Return value:  Size  Location     Type
   713 ;;                  1    wreg      void 
   714 ;; Registers used:
   715 ;;		None
   716 ;; Tracked objects:
   717 ;;		On entry : 0/0
   718 ;;		On exit  : 0/0
   719 ;;		Unchanged: 0/0
   720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   721 ;;      Params:         0       0       0       0       0
   722 ;;      Locals:         0       0       0       0       0
   723 ;;      Temps:          0       0       0       0       0
   724 ;;      Totals:         0       0       0       0       0
   725 ;;Total ram usage:        0 bytes
   726 ;; Hardware stack levels used: 1
   727 ;; This function calls:
   728 ;;		Nothing
   729 ;; This function is called by:
   730 ;;		_main
   731 ;; This function uses a non-reentrant model
   732 ;;
   733                           
   734     0689                     _stop:	
   735                           ;psect for function _stop
   736                           
   737     0689                     l742:	
   738                           ;incstack = 0
   739                           ; Regs used in _stop: []
   740                           
   741                           
   742                           ;eeprom.c: 91:     PEN=1;
   743     0689  1683               	bsf	3,5	;RP0=1, select bank1
   744     068A  1303               	bcf	3,6	;RP1=0, select bank1
   745     068B  1511               	bsf	17,2	;volatile
   746     068C                     l103:	
   747                           ;eeprom.c: 92:     while(SSPIF==0);
   748                           
   749     068C  1283               	bcf	3,5	;RP0=0, select bank0
   750     068D  1D8C               	btfss	12,3	;volatile
   751     068E  2E90               	goto	u131
   752     068F  2E91               	goto	u130
   753     0690                     u131:
   754     0690  2E8C               	goto	l103
   755     0691                     u130:
   756     0691                     l105:
   757                           
   758                           ;eeprom.c: 93:     SSPIF=0;
   759     0691  118C               	bcf	12,3	;volatile
   760     0692                     l106:
   761     0692  0008               	return
   762     0693                     __end_of_stop:
   763                           
   764                           	psect	text3
   765     067F                     __ptext3:	
   766 ;; *************** function _start *****************
   767 ;; Defined at:
   768 ;;		line 51 in file "eeprom.c"
   769 ;; Parameters:    Size  Location     Type
   770 ;;		None
   771 ;; Auto vars:     Size  Location     Type
   772 ;;		None
   773 ;; Return value:  Size  Location     Type
   774 ;;                  1    wreg      void 
   775 ;; Registers used:
   776 ;;		None
   777 ;; Tracked objects:
   778 ;;		On entry : 0/0
   779 ;;		On exit  : 0/0
   780 ;;		Unchanged: 0/0
   781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   782 ;;      Params:         0       0       0       0       0
   783 ;;      Locals:         0       0       0       0       0
   784 ;;      Temps:          0       0       0       0       0
   785 ;;      Totals:         0       0       0       0       0
   786 ;;Total ram usage:        0 bytes
