

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 01 11:15:50 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
   209     0187                     	;# 
   210     0188                     	;# 
   211     0189                     	;# 
   212     018C                     	;# 
   213     018D                     	;# 
   214     0018                     _RCSTA	set	24
   215     0009                     _PORTE	set	9
   216     0007                     _PORTC	set	7
   217     0005                     _PORTA	set	5
   218     0019                     _TXREG	set	25
   219     001A                     _RCREG	set	26
   220     0008                     _PORTD	set	8
   221     0028                     _RA0	set	40
   222     005F                     _GIE	set	95
   223     005E                     _PEIE	set	94
   224     0064                     _TXIF	set	100
   225     0065                     _RCIF	set	101
   226     0048                     _RE0	set	72
   227     0049                     _RE1	set	73
   228     0098                     _TXSTA	set	152
   229     0099                     _SPBRG	set	153
   230     0089                     _TRISE	set	137
   231     0088                     _TRISD	set	136
   232     0087                     _TRISC	set	135
   233     0085                     _TRISA	set	133
   234     0465                     _RCIE	set	1125
   235     0189                     _ANSELH	set	393
   236     0188                     _ANSEL	set	392
   237                           
   238                           	psect	strings
   239     0140                     __pstrings:
   240     0140                     stringtab:
   241     0140                     __stringtab:
   242     0140                     stringcode:	
   243                           ;	String table - string pointers are 1 byte each
   244                           
   245     0140                     stringdir:
   246     0140  3001               	movlw	high stringdir
   247     0141  008A               	movwf	10
   248     0142  0804               	movf	4,w
   249     0143  0A84               	incf	4,f
   250     0144  0782               	addwf	2,f
   251     0145                     __stringbase:
   252     0145  3400               	retlw	0
   253     0146                     __end_of__stringtab:
   254     0146                     STR_1:
   255     0146  3446               	retlw	70	;'F'
   256     0147  3452               	retlw	82	;'R'
   257     0148  3445               	retlw	69	;'E'
   258     0149  3445               	retlw	69	;'E'
   259     014A  3400               	retlw	0
   260                           
   261                           	psect	cinit
   262     000F                     start_initialization:	
   263                           ; #config settings
   264                           
   265     000F                     __initialization:
   266                           
   267                           ; Clear objects allocated to COMMON
   268     000F  01F7               	clrf	__pbssCOMMON& (0+127)
   269     0010                     end_of_initialization:	
   270                           ;End of C runtime variable initialization code
   271                           
   272     0010                     __end_of__initialization:
   273     0010  0183               	clrf	3
   274     0011  120A  118A  2814   	ljmp	_main	;jump to C main() function
   275                           
   276                           	psect	bssCOMMON
   277     0077                     __pbssCOMMON:
   278     0077                     _data:
   279     0077                     	ds	1
   280                           
   281                           	psect	cstackCOMMON
   282     0070                     __pcstackCOMMON:
   283     0070                     ?_enable:
   284     0070                     ?_receive:	
   285                           ; 1 bytes @ 0x0
   286                           
   287     0070                     ?_transmit:	
   288                           ; 1 bytes @ 0x0
   289                           
   290     0070                     ?_main:	
   291                           ; 1 bytes @ 0x0
   292                           
   293     0070                     ?i1_delay:	
   294                           ; 1 bytes @ 0x0
   295                           
   296     0070                     ?i1_enable:	
   297                           ; 1 bytes @ 0x0
   298                           
   299     0070                     i1delay@t:	
   300                           ; 1 bytes @ 0x0
   301                           
   302                           
   303                           ; 2 bytes @ 0x0
   304     0070                     	ds	2
   305     0072                     ??i1_delay:
   306     0072                     ??i1_enable:	
   307                           ; 1 bytes @ 0x2
   308                           
   309     0072                     ?i1_lcd:	
   310                           ; 1 bytes @ 0x2
   311                           
   312     0072                     i1lcd@rs:	
   313                           ; 1 bytes @ 0x2
   314                           
   315                           
   316                           ; 2 bytes @ 0x2
   317     0072                     	ds	2
   318     0074                     i1lcd@chr:
   319                           
   320                           ; 1 bytes @ 0x4
   321     0074                     	ds	1
   322     0075                     ??_receive:
   323     0075                     ??i1_lcd:	
   324                           ; 1 bytes @ 0x5
   325                           
   326                           
   327                           ; 1 bytes @ 0x5
   328     0075                     	ds	2
   329                           
   330                           	psect	cstackBANK0
   331     0020                     __pcstackBANK0:
   332     0020                     ?_delay:
   333     0020                     ??_transmit:	
   334                           ; 1 bytes @ 0x0
   335                           
   336     0020                     transmit@str:	
   337                           ; 1 bytes @ 0x0
   338                           
   339     0020                     delay@t:	
   340                           ; 1 bytes @ 0x0
   341                           
   342                           
   343                           ; 2 bytes @ 0x0
   344     0020                     	ds	1
   345     0021                     transmit@i:
   346                           
   347                           ; 2 bytes @ 0x1
   348     0021                     	ds	1
   349     0022                     ??_delay:
   350     0022                     ??_enable:	
   351                           ; 1 bytes @ 0x2
   352                           
   353     0022                     ?_lcd:	
   354                           ; 1 bytes @ 0x2
   355                           
   356     0022                     lcd@rs:	
   357                           ; 1 bytes @ 0x2
   358                           
   359                           
   360                           ; 2 bytes @ 0x2
   361     0022                     	ds	2
   362     0024                     lcd@chr:
   363                           
   364                           ; 1 bytes @ 0x4
   365     0024                     	ds	1
   366     0025                     ??_lcd:
   367     0025                     ??_main:	
   368                           ; 1 bytes @ 0x5
   369                           
   370                           
   371                           	psect	maintext
   372     0014                     __pmaintext:	
   373                           ; 1 bytes @ 0x5
   374 ;;
   375 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   376 ;;
   377 ;; *************** function _main *****************
   378 ;; Defined at:
   379 ;;		line 64 in file "f_dplx1.c"
   380 ;; Parameters:    Size  Location     Type
   381 ;;		None
   382 ;; Auto vars:     Size  Location     Type
   383 ;;		None
   384 ;; Return value:  Size  Location     Type
   385 ;;                  1    wreg      void 
   386 ;; Registers used:
   387 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   388 ;; Tracked objects:
   389 ;;		On entry : B00/0
   390 ;;		On exit  : 0/0
   391 ;;		Unchanged: 0/0
   392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   393 ;;      Params:         0       0       0       0       0
   394 ;;      Locals:         0       0       0       0       0
   395 ;;      Temps:          0       0       0       0       0
   396 ;;      Totals:         0       0       0       0       0
   397 ;;Total ram usage:        0 bytes
   398 ;; Hardware stack levels required when called: 7
   399 ;; This function calls:
   400 ;;		_lcd
   401 ;;		_transmit
   402 ;; This function is called by:
   403 ;;		Startup code after reset
   404 ;; This function uses a non-reentrant model
   405 ;;
   406                           
   407     0014                     _main:	
   408                           ;psect for function _main
   409                           
   410     0014                     l879:	
   411                           ;incstack = 0
   412                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   413                           
   414                           
   415                           ;f_dplx1.c: 66:     PORTA=0x00;
   416     0014  1283               	bcf	3,5	;RP0=0, select bank0
   417     0015  1303               	bcf	3,6	;RP1=0, select bank0
   418     0016  0185               	clrf	5	;volatile
   419     0017                     l881:
   420                           
   421                           ;f_dplx1.c: 67:     TRISA=0x01;
   422     0017  3001               	movlw	1
   423     0018  1683               	bsf	3,5	;RP0=1, select bank1
   424     0019  1303               	bcf	3,6	;RP1=0, select bank1
   425     001A  0085               	movwf	5	;volatile
   426     001B                     l883:
   427                           
   428                           ;f_dplx1.c: 68:     PORTC=0x00;
   429     001B  1283               	bcf	3,5	;RP0=0, select bank0
   430     001C  1303               	bcf	3,6	;RP1=0, select bank0
   431     001D  0187               	clrf	7	;volatile
   432                           
   433                           ;f_dplx1.c: 69:     TRISC=0x80;
   434     001E  3080               	movlw	128
   435     001F  1683               	bsf	3,5	;RP0=1, select bank1
   436     0020  1303               	bcf	3,6	;RP1=0, select bank1
   437     0021  0087               	movwf	7	;volatile
   438     0022                     l885:
   439                           
   440                           ;f_dplx1.c: 70:     PORTD=0x00;
   441     0022  1283               	bcf	3,5	;RP0=0, select bank0
   442     0023  1303               	bcf	3,6	;RP1=0, select bank0
   443     0024  0188               	clrf	8	;volatile
   444     0025                     l887:
   445                           
   446                           ;f_dplx1.c: 71:     TRISD=0x00;
   447     0025  1683               	bsf	3,5	;RP0=1, select bank1
   448     0026  1303               	bcf	3,6	;RP1=0, select bank1
   449     0027  0188               	clrf	8	;volatile
   450     0028                     l889:
   451                           
   452                           ;f_dplx1.c: 72:     PORTE=0x00;
   453     0028  1283               	bcf	3,5	;RP0=0, select bank0
   454     0029  1303               	bcf	3,6	;RP1=0, select bank0
   455     002A  0189               	clrf	9	;volatile
   456     002B                     l891:
   457                           
   458                           ;f_dplx1.c: 73:     TRISE=0x00;
   459     002B  1683               	bsf	3,5	;RP0=1, select bank1
   460     002C  1303               	bcf	3,6	;RP1=0, select bank1
   461     002D  0189               	clrf	9	;volatile
   462     002E                     l893:
   463                           
   464                           ;f_dplx1.c: 74:     ANSEL=ANSELH=0x00;
   465     002E  1683               	bsf	3,5	;RP0=1, select bank3
   466     002F  1703               	bsf	3,6	;RP1=1, select bank3
   467     0030  0189               	clrf	9	;volatile
   468     0031  0188               	clrf	8	;volatile
   469     0032                     l895:
   470                           
   471                           ;f_dplx1.c: 75:     RCIE = 1;
   472     0032  1683               	bsf	3,5	;RP0=1, select bank1
   473     0033  1303               	bcf	3,6	;RP1=0, select bank1
   474     0034  168C               	bsf	12,5	;volatile
   475     0035                     l897:
   476                           
   477                           ;f_dplx1.c: 76:     PEIE = 1;
   478     0035  170B               	bsf	11,6	;volatile
   479     0036                     l899:
   480                           
   481                           ;f_dplx1.c: 77:     GIE = 1;
   482     0036  178B               	bsf	11,7	;volatile
   483     0037                     l901:
   484                           
   485                           ;f_dplx1.c: 79:     SPBRG=25;
   486     0037  3019               	movlw	25
   487     0038  0099               	movwf	25	;volatile
   488     0039                     l903:
   489                           
   490                           ;f_dplx1.c: 80:     TXSTA=0x26;
   491     0039  3026               	movlw	38
   492     003A  0098               	movwf	24	;volatile
   493     003B                     l905:
   494                           
   495                           ;f_dplx1.c: 81:     RCSTA=0x90;
   496     003B  3090               	movlw	144
   497     003C  1283               	bcf	3,5	;RP0=0, select bank0
   498     003D  1303               	bcf	3,6	;RP1=0, select bank0
   499     003E  0098               	movwf	24	;volatile
   500     003F                     l907:
   501                           
   502                           ;f_dplx1.c: 83:     lcd(0,0x38);
   503     003F  3000               	movlw	0
   504     0040  00A2               	movwf	lcd@rs
   505     0041  00A3               	movwf	lcd@rs+1
   506     0042  3038               	movlw	56
   507     0043  00A4               	movwf	lcd@chr
   508     0044  120A  118A  20FA  120A  118A  	fcall	_lcd
   509     0049                     l909:
   510                           
   511                           ;f_dplx1.c: 84:     lcd(0,0x0c);
   512     0049  3000               	movlw	0
   513     004A  1283               	bcf	3,5	;RP0=0, select bank0
   514     004B  1303               	bcf	3,6	;RP1=0, select bank0
   515     004C  00A2               	movwf	lcd@rs
   516     004D  00A3               	movwf	lcd@rs+1
   517     004E  300C               	movlw	12
   518     004F  00A4               	movwf	lcd@chr
   519     0050  120A  118A  20FA  120A  118A  	fcall	_lcd
   520     0055                     l911:
   521                           
   522                           ;f_dplx1.c: 85:     lcd(0,0x01);
   523     0055  3000               	movlw	0
   524     0056  1283               	bcf	3,5	;RP0=0, select bank0
   525     0057  1303               	bcf	3,6	;RP1=0, select bank0
   526     0058  00A2               	movwf	lcd@rs
   527     0059  00A3               	movwf	lcd@rs+1
   528     005A  01A4               	clrf	lcd@chr
   529     005B  0AA4               	incf	lcd@chr,f
   530     005C  120A  118A  20FA  120A  118A  	fcall	_lcd
   531     0061                     l913:
   532                           
   533                           ;f_dplx1.c: 86:     lcd(0,0x80);
   534     0061  3000               	movlw	0
   535     0062  1283               	bcf	3,5	;RP0=0, select bank0
   536     0063  1303               	bcf	3,6	;RP1=0, select bank0
   537     0064  00A2               	movwf	lcd@rs
   538     0065  00A3               	movwf	lcd@rs+1
   539     0066  3080               	movlw	128
   540     0067  00A4               	movwf	lcd@chr
   541     0068  120A  118A  20FA  120A  118A  	fcall	_lcd
   542     006D                     l915:
   543                           
   544                           ;f_dplx1.c: 88:     {;f_dplx1.c: 89:         if(RA0==1)
   545     006D  1283               	bcf	3,5	;RP0=0, select bank0
   546     006E  1303               	bcf	3,6	;RP1=0, select bank0
   547     006F  1C05               	btfss	5,0	;volatile
   548     0070  2872               	goto	u281
   549     0071  2873               	goto	u280
   550     0072                     u281:
   551     0072  286D               	goto	l915
   552     0073                     u280:
   553     0073                     l917:
   554                           
   555                           ;f_dplx1.c: 90:         {;f_dplx1.c: 91:             transmit("FREE");
   556     0073  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   557     0074  120A  118A  2083  120A  118A  	fcall	_transmit
   558     0079                     l82:	
   559                           ;f_dplx1.c: 92:             while(RA0==1);
   560                           
   561     0079  1283               	bcf	3,5	;RP0=0, select bank0
   562     007A  1303               	bcf	3,6	;RP1=0, select bank0
   563     007B  1805               	btfsc	5,0	;volatile
   564     007C  287E               	goto	u291
   565     007D  287F               	goto	u290
   566     007E                     u291:
   567     007E  2879               	goto	l82
   568     007F                     u290:
   569     007F  286D               	goto	l915
   570     0080  120A  118A  280C   	ljmp	start
   571     0083                     __end_of_main:
   572                           
   573                           	psect	text1
   574     0083                     __ptext1:	
   575 ;; *************** function _transmit *****************
   576 ;; Defined at:
   577 ;;		line 54 in file "f_dplx1.c"
   578 ;; Parameters:    Size  Location     Type
   579 ;;  str             1    wreg     PTR unsigned char 
   580 ;;		 -> STR_1(5), 
   581 ;; Auto vars:     Size  Location     Type
   582 ;;  str             1    0[BANK0 ] PTR unsigned char 
   583 ;;		 -> STR_1(5), 
   584 ;;  i               2    1[BANK0 ] int 
   585 ;; Return value:  Size  Location     Type
   586 ;;                  1    wreg      void 
   587 ;; Registers used:
   588 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   589 ;; Tracked objects:
   590 ;;		On entry : 0/0
   591 ;;		On exit  : 0/0
   592 ;;		Unchanged: 0/0
   593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   594 ;;      Params:         0       0       0       0       0
   595 ;;      Locals:         0       3       0       0       0
   596 ;;      Temps:          0       0       0       0       0
   597 ;;      Totals:         0       3       0       0       0
   598 ;;Total ram usage:        3 bytes
   599 ;; Hardware stack levels used: 1
   600 ;; Hardware stack levels required when called: 4
   601 ;; This function calls:
   602 ;;		Nothing
   603 ;; This function is called by:
   604 ;;		_main
   605 ;; This function uses a non-reentrant model
   606 ;;
   607                           
   608     0083                     _transmit:	
   609                           ;psect for function _transmit
   610                           
   611                           
   612                           ;incstack = 0
   613                           ; Regs used in _transmit: [wreg-fsr0h+status,2+status,0+pclath]
   614                           ;transmit@str stored from wreg
   615     0083  1283               	bcf	3,5	;RP0=0, select bank0
   616     0084  1303               	bcf	3,6	;RP1=0, select bank0
   617     0085  00A0               	movwf	transmit@str
   618     0086                     l871:
   619                           
   620                           ;f_dplx1.c: 54: void transmit(char *str);f_dplx1.c: 55: {;f_dplx1.c: 56:     int i;;f_dp
      +                          lx1.c: 57:     for(i=0 ; *(str+i)!='\0' ; i++)
   621     0086  01A1               	clrf	transmit@i
   622     0087  01A2               	clrf	transmit@i+1
   623     0088  289D               	goto	l877
   624     0089                     l873:
   625                           
   626                           ;f_dplx1.c: 58:     {;f_dplx1.c: 59:        TXREG=*(str+i);
   627     0089  0821               	movf	transmit@i,w
   628     008A  0720               	addwf	transmit@str,w
   629     008B  0084               	movwf	4
   630     008C  120A  118A  2140  120A  118A  	fcall	stringdir
   631     0091  0099               	movwf	25	;volatile
   632     0092                     l71:	
   633                           ;f_dplx1.c: 60:        while(TXIF==0);
   634                           
   635     0092  1E0C               	btfss	12,4	;volatile
   636     0093  2895               	goto	u261
   637     0094  2896               	goto	u260
   638     0095                     u261:
   639     0095  2892               	goto	l71
   640     0096                     u260:
   641     0096                     l73:
   642                           
   643                           ;f_dplx1.c: 61:        TXIF=0;
   644     0096  120C               	bcf	12,4	;volatile
   645     0097                     l875:
   646                           
   647                           ;f_dplx1.c: 62:     }
   648     0097  3001               	movlw	1
   649     0098  07A1               	addwf	transmit@i,f
   650     0099  1803               	skipnc
   651     009A  0AA2               	incf	transmit@i+1,f
   652     009B  3000               	movlw	0
   653     009C  07A2               	addwf	transmit@i+1,f
   654     009D                     l877:
   655     009D  0821               	movf	transmit@i,w
   656     009E  0720               	addwf	transmit@str,w
   657     009F  0084               	movwf	4
   658     00A0  120A  118A  2140  120A  118A  	fcall	stringdir
   659     00A5  3A00               	xorlw	0
   660     00A6  1D03               	skipz
   661     00A7  28A9               	goto	u271
   662     00A8  28AA               	goto	u270
   663     00A9                     u271:
   664     00A9  2889               	goto	l873
   665     00AA                     u270:
   666     00AA                     l75:
   667     00AA  0008               	return
   668     00AB                     __end_of_transmit:
   669                           
   670                           	psect	text2
   671     00FA                     __ptext2:	
   672 ;; *************** function _lcd *****************
   673 ;; Defined at:
   674 ;;		line 37 in file "f_dplx1.c"
   675 ;; Parameters:    Size  Location     Type
   676 ;;  rs              2    2[BANK0 ] int 
   677 ;;  chr             1    4[BANK0 ] unsigned char 
   678 ;; Auto vars:     Size  Location     Type
   679 ;;		None
   680 ;; Return value:  Size  Location     Type
   681 ;;                  1    wreg      void 
   682 ;; Registers used:
   683 ;;		wreg, status,2, status,0, pclath, cstack
   684 ;; Tracked objects:
   685 ;;		On entry : 0/0
   686 ;;		On exit  : 0/0
   687 ;;		Unchanged: 0/0
   688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   689 ;;      Params:         0       3       0       0       0
   690 ;;      Locals:         0       0       0       0       0
   691 ;;      Temps:          0       0       0       0       0
   692 ;;      Totals:         0       3       0       0       0
   693 ;;Total ram usage:        3 bytes
   694 ;; Hardware stack levels used: 1
   695 ;; Hardware stack levels required when called: 6
   696 ;; This function calls:
   697 ;;		_enable
   698 ;; This function is called by:
   699 ;;		_main
   700 ;; This function uses a non-reentrant model
   701 ;;
   702                           
   703     00FA                     _lcd:	
   704                           ;psect for function _lcd
   705                           
   706     00FA                     l865:	
   707                           ;incstack = 0
   708                           ; Regs used in _lcd: [wreg+status,2+status,0+pclath+cstack]
   709                           
   710                           
   711                           ;f_dplx1.c: 37: void lcd(int rs,char chr);f_dplx1.c: 38: {;f_dplx1.c: 39:     RE0=rs;
   712     00FA  1283               	bcf	3,5	;RP0=0, select bank0
   713     00FB  1303               	bcf	3,6	;RP1=0, select bank0
   714     00FC  1822               	btfsc	lcd@rs,0
   715     00FD  28FF               	goto	u241
   716     00FE  2903               	goto	u240
   717     00FF                     u241:
   718     00FF  1283               	bcf	3,5	;RP0=0, select bank0
   719     0100  1303               	bcf	3,6	;RP1=0, select bank0
   720     0101  1409               	bsf	9,0	;volatile
   721     0102  2906               	goto	u254
   722     0103                     u240:
   723     0103  1283               	bcf	3,5	;RP0=0, select bank0
   724     0104  1303               	bcf	3,6	;RP1=0, select bank0
   725     0105  1009               	bcf	9,0	;volatile
   726     0106                     u254:
   727     0106                     l867:
   728                           
   729                           ;f_dplx1.c: 40:     PORTD=chr;
   730     0106  0824               	movf	lcd@chr,w
   731     0107  0088               	movwf	8	;volatile
   732     0108                     l869:
   733                           
   734                           ;f_dplx1.c: 41:     enable();
   735     0108  120A  118A  20C8  120A  118A  	fcall	_enable
   736     010D                     l60:
   737     010D  0008               	return
   738     010E                     __end_of_lcd:
   739                           
   740                           	psect	text3
   741     00C8                     __ptext3:	
   742 ;; *************** function _enable *****************
   743 ;; Defined at:
   744 ;;		line 30 in file "f_dplx1.c"
   745 ;; Parameters:    Size  Location     Type
   746 ;;		None
   747 ;; Auto vars:     Size  Location     Type
   748 ;;		None
   749 ;; Return value:  Size  Location     Type
   750 ;;                  1    wreg      void 
   751 ;; Registers used:
   752 ;;		wreg, status,2, status,0, pclath, cstack
   753 ;; Tracked objects:
   754 ;;		On entry : 0/0
   755 ;;		On exit  : 0/0
   756 ;;		Unchanged: 0/0
