

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jun 17 15:38:05 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Version 2.40
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0000                     	;# 
    52     0001                     	;# 
    53     0002                     	;# 
    54     0003                     	;# 
    55     0004                     	;# 
    56     0005                     	;# 
    57     0006                     	;# 
    58     0007                     	;# 
    59     0008                     	;# 
    60     0009                     	;# 
    61     000A                     	;# 
    62     000B                     	;# 
    63     000C                     	;# 
    64     000D                     	;# 
    65     000E                     	;# 
    66     000E                     	;# 
    67     000F                     	;# 
    68     0010                     	;# 
    69     0011                     	;# 
    70     0012                     	;# 
    71     0013                     	;# 
    72     0014                     	;# 
    73     0015                     	;# 
    74     0015                     	;# 
    75     0016                     	;# 
    76     0017                     	;# 
    77     0018                     	;# 
    78     0019                     	;# 
    79     001A                     	;# 
    80     001B                     	;# 
    81     001B                     	;# 
    82     001C                     	;# 
    83     001D                     	;# 
    84     001E                     	;# 
    85     001F                     	;# 
    86     0081                     	;# 
    87     0085                     	;# 
    88     0086                     	;# 
    89     0087                     	;# 
    90     0088                     	;# 
    91     0089                     	;# 
    92     008C                     	;# 
    93     008D                     	;# 
    94     008E                     	;# 
    95     008F                     	;# 
    96     0090                     	;# 
    97     0091                     	;# 
    98     0092                     	;# 
    99     0093                     	;# 
   100     0093                     	;# 
   101     0093                     	;# 
   102     0094                     	;# 
   103     0095                     	;# 
   104     0096                     	;# 
   105     0097                     	;# 
   106     0098                     	;# 
   107     0099                     	;# 
   108     009A                     	;# 
   109     009B                     	;# 
   110     009C                     	;# 
   111     009D                     	;# 
   112     009E                     	;# 
   113     009F                     	;# 
   114     0105                     	;# 
   115     0107                     	;# 
   116     0108                     	;# 
   117     0109                     	;# 
   118     010C                     	;# 
   119     010C                     	;# 
   120     010D                     	;# 
   121     010E                     	;# 
   122     010F                     	;# 
   123     0185                     	;# 
   124     0187                     	;# 
   125     0188                     	;# 
   126     0189                     	;# 
   127     018C                     	;# 
   128     018D                     	;# 
   129     0000                     	;# 
   130     0001                     	;# 
   131     0002                     	;# 
   132     0003                     	;# 
   133     0004                     	;# 
   134     0005                     	;# 
   135     0006                     	;# 
   136     0007                     	;# 
   137     0008                     	;# 
   138     0009                     	;# 
   139     000A                     	;# 
   140     000B                     	;# 
   141     000C                     	;# 
   142     000D                     	;# 
   143     000E                     	;# 
   144     000E                     	;# 
   145     000F                     	;# 
   146     0010                     	;# 
   147     0011                     	;# 
   148     0012                     	;# 
   149     0013                     	;# 
   150     0014                     	;# 
   151     0015                     	;# 
   152     0015                     	;# 
   153     0016                     	;# 
   154     0017                     	;# 
   155     0018                     	;# 
   156     0019                     	;# 
   157     001A                     	;# 
   158     001B                     	;# 
   159     001B                     	;# 
   160     001C                     	;# 
   161     001D                     	;# 
   162     001E                     	;# 
   163     001F                     	;# 
   164     0081                     	;# 
   165     0085                     	;# 
   166     0086                     	;# 
   167     0087                     	;# 
   168     0088                     	;# 
   169     0089                     	;# 
   170     008C                     	;# 
   171     008D                     	;# 
   172     008E                     	;# 
   173     008F                     	;# 
   174     0090                     	;# 
   175     0091                     	;# 
   176     0092                     	;# 
   177     0093                     	;# 
   178     0093                     	;# 
   179     0093                     	;# 
   180     0094                     	;# 
   181     0095                     	;# 
   182     0096                     	;# 
   183     0097                     	;# 
   184     0098                     	;# 
   185     0099                     	;# 
   186     009A                     	;# 
   187     009B                     	;# 
   188     009C                     	;# 
   189     009D                     	;# 
   190     009E                     	;# 
   191     009F                     	;# 
   192     0105                     	;# 
   193     0107                     	;# 
   194     0108                     	;# 
   195     0109                     	;# 
   196     010C                     	;# 
   197     010C                     	;# 
   198     010D                     	;# 
   199     010E                     	;# 
   200     010F                     	;# 
   201     0185                     	;# 
   202     0187                     	;# 
   203     0188                     	;# 
   204     0189                     	;# 
   205     018C                     	;# 
   206     018D                     	;# 
   207     0018                     _RCSTA	set	24
   208     0009                     _PORTE	set	9
   209     0007                     _PORTC	set	7
   210     001A                     _RCREG	set	26
   211     0008                     _PORTD	set	8
   212     0065                     _RCIF	set	101
   213     0048                     _RE0	set	72
   214     0049                     _RE1	set	73
   215     0098                     _TXSTA	set	152
   216     0099                     _SPBRG	set	153
   217     0089                     _TRISE	set	137
   218     0088                     _TRISD	set	136
   219     0087                     _TRISC	set	135
   220     0189                     _ANSELH	set	393
   221     0188                     _ANSEL	set	392
   222                           
   223                           	psect	cinit
   224     07F7                     start_initialization:	
   225                           ; #config settings
   226                           
   227     07F7                     __initialization:
   228                           
   229                           ; Clear objects allocated to COMMON
   230     07F7  01F0               	clrf	__pbssCOMMON& (0+127)
   231     07F8  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   232     07F9  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   233     07FA  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   234     07FB  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   235     07FC                     end_of_initialization:	
   236                           ;End of C runtime variable initialization code
   237                           
   238     07FC                     __end_of__initialization:
   239     07FC  0183               	clrf	3
   240     07FD  120A  118A  2FA5   	ljmp	_main	;jump to C main() function
   241                           
   242                           	psect	bssCOMMON
   243     0070                     __pbssCOMMON:
   244     0070                     _count:
   245     0070                     	ds	2
   246     0072                     _i:
   247     0072                     	ds	2
   248     0074                     _str:
   249     0074                     	ds	1
   250                           
   251                           	psect	cstackCOMMON
   252     0075                     __pcstackCOMMON:
   253     0075                     ?_delay:
   254     0075                     ?_enable:	
   255                           ; 1 bytes @ 0x0
   256                           
   257     0075                     ?_receive:	
   258                           ; 1 bytes @ 0x0
   259                           
   260     0075                     ?_main:	
   261                           ; 1 bytes @ 0x0
   262                           
   263     0075                     delay@t:	
   264                           ; 1 bytes @ 0x0
   265                           
   266                           
   267                           ; 2 bytes @ 0x0
   268     0075                     	ds	2
   269     0077                     ??_delay:
   270     0077                     ??_enable:	
   271                           ; 1 bytes @ 0x2
   272                           
   273     0077                     ?_lcd:	
   274                           ; 1 bytes @ 0x2
   275                           
   276     0077                     lcd@rs:	
   277                           ; 1 bytes @ 0x2
   278                           
   279                           
   280                           ; 2 bytes @ 0x2
   281     0077                     	ds	2
   282     0079                     lcd@data:
   283                           
   284                           ; 1 bytes @ 0x4
   285     0079                     	ds	1
   286     007A                     ??_lcd:
   287     007A                     ??_receive:	
   288                           ; 1 bytes @ 0x5
   289                           
   290     007A                     ??_main:	
   291                           ; 1 bytes @ 0x5
   292                           
   293                           
   294                           	psect	maintext
   295     07A5                     __pmaintext:	
   296                           ; 1 bytes @ 0x5
   297 ;;
   298 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   299 ;;
   300 ;; *************** function _main *****************
   301 ;; Defined at:
   302 ;;		line 58 in file "gears_rc.c"
   303 ;; Parameters:    Size  Location     Type
   304 ;;		None
   305 ;; Auto vars:     Size  Location     Type
   306 ;;		None
   307 ;; Return value:  Size  Location     Type
   308 ;;                  1    wreg      void 
   309 ;; Registers used:
   310 ;;		wreg, status,2, status,0, pclath, cstack
   311 ;; Tracked objects:
   312 ;;		On entry : B00/0
   313 ;;		On exit  : 0/0
   314 ;;		Unchanged: 0/0
   315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   316 ;;      Params:         0       0       0       0       0
   317 ;;      Locals:         0       0       0       0       0
   318 ;;      Temps:          0       0       0       0       0
   319 ;;      Totals:         0       0       0       0       0
   320 ;;Total ram usage:        0 bytes
   321 ;; Hardware stack levels required when called: 4
   322 ;; This function calls:
   323 ;;		_lcd
   324 ;;		_receive
   325 ;; This function is called by:
   326 ;;		Startup code after reset
   327 ;; This function uses a non-reentrant model
   328 ;;
   329                           
   330     07A5                     _main:	
   331                           ;psect for function _main
   332                           
   333     07A5                     l736:	
   334                           ;incstack = 0
   335                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   336                           
   337                           
   338                           ;gears_rc.c: 60:     PORTC=0x00;
   339     07A5  1283               	bcf	3,5	;RP0=0, select bank0
   340     07A6  1303               	bcf	3,6	;RP1=0, select bank0
   341     07A7  0187               	clrf	7	;volatile
   342     07A8                     l738:
   343                           
   344                           ;gears_rc.c: 61:     TRISC=0x80;
   345     07A8  3080               	movlw	128
   346     07A9  1683               	bsf	3,5	;RP0=1, select bank1
   347     07AA  1303               	bcf	3,6	;RP1=0, select bank1
   348     07AB  0087               	movwf	7	;volatile
   349     07AC                     l740:
   350                           
   351                           ;gears_rc.c: 62:     PORTD=0x00;
   352     07AC  1283               	bcf	3,5	;RP0=0, select bank0
   353     07AD  1303               	bcf	3,6	;RP1=0, select bank0
   354     07AE  0188               	clrf	8	;volatile
   355     07AF                     l742:
   356                           
   357                           ;gears_rc.c: 63:     TRISD=0x00;
   358     07AF  1683               	bsf	3,5	;RP0=1, select bank1
   359     07B0  1303               	bcf	3,6	;RP1=0, select bank1
   360     07B1  0188               	clrf	8	;volatile
   361     07B2                     l744:
   362                           
   363                           ;gears_rc.c: 64:     PORTE=0x00;
   364     07B2  1283               	bcf	3,5	;RP0=0, select bank0
   365     07B3  1303               	bcf	3,6	;RP1=0, select bank0
   366     07B4  0189               	clrf	9	;volatile
   367     07B5                     l746:
   368                           
   369                           ;gears_rc.c: 65:     TRISE=0x00;
   370     07B5  1683               	bsf	3,5	;RP0=1, select bank1
   371     07B6  1303               	bcf	3,6	;RP1=0, select bank1
   372     07B7  0189               	clrf	9	;volatile
   373     07B8                     l748:
   374                           
   375                           ;gears_rc.c: 66:     ANSEL=ANSELH=0x00;
   376     07B8  1683               	bsf	3,5	;RP0=1, select bank3
   377     07B9  1703               	bsf	3,6	;RP1=1, select bank3
   378     07BA  0189               	clrf	9	;volatile
   379     07BB  0188               	clrf	8	;volatile
   380                           
   381                           ;gears_rc.c: 68:     SPBRG=25;
   382     07BC  3019               	movlw	25
   383     07BD  1683               	bsf	3,5	;RP0=1, select bank1
   384     07BE  1303               	bcf	3,6	;RP1=0, select bank1
   385     07BF  0099               	movwf	25	;volatile
   386                           
   387                           ;gears_rc.c: 69:     TXSTA=0x26;
   388     07C0  3026               	movlw	38
   389     07C1  0098               	movwf	24	;volatile
   390                           
   391                           ;gears_rc.c: 70:     RCSTA=0x90;
   392     07C2  3090               	movlw	144
   393     07C3  1283               	bcf	3,5	;RP0=0, select bank0
   394     07C4  1303               	bcf	3,6	;RP1=0, select bank0
   395     07C5  0098               	movwf	24	;volatile
   396     07C6                     l750:
   397                           
   398                           ;gears_rc.c: 72:     lcd(0,0x38);
   399     07C6  3000               	movlw	0
   400     07C7  00F7               	movwf	lcd@rs
   401     07C8  00F8               	movwf	lcd@rs+1
   402     07C9  3038               	movlw	56
   403     07CA  00F9               	movwf	lcd@data
   404     07CB  120A  118A  2752  120A  118A  	fcall	_lcd
   405     07D0                     l752:
   406                           
   407                           ;gears_rc.c: 73:     lcd(0,0x0c);
   408     07D0  3000               	movlw	0
   409     07D1  00F7               	movwf	lcd@rs
   410     07D2  00F8               	movwf	lcd@rs+1
   411     07D3  300C               	movlw	12
   412     07D4  00F9               	movwf	lcd@data
   413     07D5  120A  118A  2752  120A  118A  	fcall	_lcd
   414     07DA                     l754:
   415                           
   416                           ;gears_rc.c: 74:     lcd(0,0x01);
   417     07DA  3000               	movlw	0
   418     07DB  00F7               	movwf	lcd@rs
   419     07DC  00F8               	movwf	lcd@rs+1
   420     07DD  01F9               	clrf	lcd@data
   421     07DE  0AF9               	incf	lcd@data,f
   422     07DF  120A  118A  2752  120A  118A  	fcall	_lcd
   423     07E4                     l756:
   424                           
   425                           ;gears_rc.c: 75:     lcd(0,0x80);
   426     07E4  3000               	movlw	0
   427     07E5  00F7               	movwf	lcd@rs
   428     07E6  00F8               	movwf	lcd@rs+1
   429     07E7  3080               	movlw	128
   430     07E8  00F9               	movwf	lcd@data
   431     07E9  120A  118A  2752  120A  118A  	fcall	_lcd
   432     07EE                     l758:
   433                           
   434                           ;gears_rc.c: 78:     {;gears_rc.c: 79:         receive();
   435     07EE  120A  118A  277D  120A  118A  	fcall	_receive
   436     07F3  2FEE               	goto	l758
   437     07F4  120A  118A  2800   	ljmp	start
   438     07F7                     __end_of_main:
   439                           
   440                           	psect	text1
   441     077D                     __ptext1:	
   442 ;; *************** function _receive *****************
   443 ;; Defined at:
   444 ;;		line 43 in file "gears_rc.c"
   445 ;; Parameters:    Size  Location     Type
   446 ;;		None
   447 ;; Auto vars:     Size  Location     Type
   448 ;;		None
   449 ;; Return value:  Size  Location     Type
   450 ;;                  1    wreg      void 
   451 ;; Registers used:
   452 ;;		wreg, status,2, status,0, pclath, cstack
   453 ;; Tracked objects:
   454 ;;		On entry : 0/0
   455 ;;		On exit  : 0/0
   456 ;;		Unchanged: 0/0
   457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   458 ;;      Params:         0       0       0       0       0
   459 ;;      Locals:         0       0       0       0       0
   460 ;;      Temps:          0       0       0       0       0
   461 ;;      Totals:         0       0       0       0       0
   462 ;;Total ram usage:        0 bytes
   463 ;; Hardware stack levels used: 1
   464 ;; Hardware stack levels required when called: 3
   465 ;; This function calls:
   466 ;;		_lcd
   467 ;; This function is called by:
   468 ;;		_main
   469 ;; This function uses a non-reentrant model
   470 ;;
   471                           
   472     077D                     _receive:	
   473                           ;psect for function _receive
   474                           
   475     077D                     l724:	
   476                           ;incstack = 0
   477                           ; Regs used in _receive: [wreg+status,2+status,0+pclath+cstack]
   478                           
   479     077D                     l51:	
   480                           ;gears_rc.c: 45:     while(RCIF==0);
   481                           
   482     077D  1283               	bcf	3,5	;RP0=0, select bank0
   483     077E  1303               	bcf	3,6	;RP1=0, select bank0
   484     077F  1E8C               	btfss	12,5	;volatile
   485     0780  2F82               	goto	u91
   486     0781  2F83               	goto	u90
   487     0782                     u91:
   488     0782  2F7D               	goto	l51
   489     0783                     u90:
   490     0783                     l726:
   491                           
   492                           ;gears_rc.c: 46:     str=RCREG;
   493     0783  081A               	movf	26,w	;volatile
   494     0784  00F4               	movwf	_str
   495     0785                     l728:
   496                           
   497                           ;gears_rc.c: 47:     if(str!='_')
   498     0785  305F               	movlw	95
   499     0786  0674               	xorwf	_str,w
   500     0787  1903               	btfsc	3,2
   501     0788  2F8A               	goto	u101
   502     0789  2F8B               	goto	u100
   503     078A                     u101:
   504     078A  2F97               	goto	l732
   505     078B                     u100:
   506     078B                     l730:
   507                           
   508                           ;gears_rc.c: 48:     {;gears_rc.c: 49:         lcd(1,str);
   509     078B  3001               	movlw	1
   510     078C  00F7               	movwf	lcd@rs
   511     078D  3000               	movlw	0
   512     078E  00F8               	movwf	lcd@rs+1
   513     078F  0874               	movf	_str,w
   514     0790  00F9               	movwf	lcd@data
   515     0791  120A  118A  2752  120A  118A  	fcall	_lcd
   516                           
   517                           ;gears_rc.c: 50:     }
   518     0796  2FA1               	goto	l734
   519     0797                     l732:
   520                           
   521                           ;gears_rc.c: 52:     {;gears_rc.c: 53:         lcd(0,0x80);
   522     0797  3000               	movlw	0
   523     0798  00F7               	movwf	lcd@rs
   524     0799  00F8               	movwf	lcd@rs+1
   525     079A  3080               	movlw	128
   526     079B  00F9               	movwf	lcd@data
   527     079C  120A  118A  2752  120A  118A  	fcall	_lcd
   528     07A1                     l734:
   529                           
   530                           ;gears_rc.c: 55:     RCIF=0;
   531     07A1  1283               	bcf	3,5	;RP0=0, select bank0
   532     07A2  1303               	bcf	3,6	;RP1=0, select bank0
   533     07A3  128C               	bcf	12,5	;volatile
   534     07A4                     l56:
   535     07A4  0008               	return
   536     07A5                     __end_of_receive:
   537                           
   538                           	psect	text2
   539     0752                     __ptext2:	
   540 ;; *************** function _lcd *****************
   541 ;; Defined at:
   542 ;;		line 37 in file "gears_rc.c"
   543 ;; Parameters:    Size  Location     Type
   544 ;;  rs              2    2[COMMON] int 
   545 ;;  data            1    4[COMMON] unsigned char 
   546 ;; Auto vars:     Size  Location     Type
   547 ;;		None
   548 ;; Return value:  Size  Location     Type
   549 ;;                  1    wreg      void 
   550 ;; Registers used:
   551 ;;		wreg, status,2, status,0, pclath, cstack
   552 ;; Tracked objects:
   553 ;;		On entry : 0/0
   554 ;;		On exit  : 0/0
   555 ;;		Unchanged: 0/0
   556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   557 ;;      Params:         3       0       0       0       0
   558 ;;      Locals:         0       0       0       0       0
   559 ;;      Temps:          0       0       0       0       0
   560 ;;      Totals:         3       0       0       0       0
   561 ;;Total ram usage:        3 bytes
   562 ;; Hardware stack levels used: 1
   563 ;; Hardware stack levels required when called: 2
   564 ;; This function calls:
   565 ;;		_enable
   566 ;; This function is called by:
   567 ;;		_receive
   568 ;;		_main
   569 ;; This function uses a non-reentrant model
   570 ;;
   571                           
   572     0752                     _lcd:	
   573                           ;psect for function _lcd
   574                           
   575     0752                     l718:	
   576                           ;incstack = 0
   577                           ; Regs used in _lcd: [wreg+status,2+status,0+pclath+cstack]
   578                           
   579                           
   580                           ;gears_rc.c: 37: void lcd(int rs,char data);gears_rc.c: 38: {;gears_rc.c: 39:     RE0=rs
      +                          ;
   581     0752  1877               	btfsc	lcd@rs,0
   582     0753  2F55               	goto	u71
   583     0754  2F59               	goto	u70
   584     0755                     u71:
   585     0755  1283               	bcf	3,5	;RP0=0, select bank0
   586     0756  1303               	bcf	3,6	;RP1=0, select bank0
   587     0757  1409               	bsf	9,0	;volatile
   588     0758  2F5C               	goto	u84
   589     0759                     u70:
   590     0759  1283               	bcf	3,5	;RP0=0, select bank0
   591     075A  1303               	bcf	3,6	;RP1=0, select bank0
   592     075B  1009               	bcf	9,0	;volatile
   593     075C                     u84:
   594     075C                     l720:
   595                           
   596                           ;gears_rc.c: 40:     PORTD=data;
   597     075C  0879               	movf	lcd@data,w
   598     075D  0088               	movwf	8	;volatile
   599     075E                     l722:
   600                           
   601                           ;gears_rc.c: 41:     enable();
   602     075E  120A  118A  2764  120A  118A  	fcall	_enable
   603     0763                     l48:
   604     0763  0008               	return
   605     0764                     __end_of_lcd:
   606                           
   607                           	psect	text3
   608     0764                     __ptext3:	
   609 ;; *************** function _enable *****************
   610 ;; Defined at:
   611 ;;		line 30 in file "gears_rc.c"
   612 ;; Parameters:    Size  Location     Type
   613 ;;		None
   614 ;; Auto vars:     Size  Location     Type
   615 ;;		None
   616 ;; Return value:  Size  Location     Type
   617 ;;                  1    wreg      void 
   618 ;; Registers used:
   619 ;;		wreg, status,2, status,0, pclath, cstack
   620 ;; Tracked objects:
   621 ;;		On entry : 0/0
   622 ;;		On exit  : 0/0
   623 ;;		Unchanged: 0/0
   624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   625 ;;      Params:         0       0       0       0       0
   626 ;;      Locals:         0       0       0       0       0
   627 ;;      Temps:          0       0       0       0       0
   628 ;;      Totals:         0       0       0       0       0
   629 ;;Total ram usage:        0 bytes
   630 ;; Hardware stack levels used: 1
   631 ;; Hardware stack levels required when called: 1
   632 ;; This function calls:
   633 ;;		_delay
   634 ;; This function is called by:
   635 ;;		_lcd
   636 ;; This function uses a non-reentrant model
   637 ;;
   638                           
   639     0764                     _enable:	
   640                           ;psect for function _enable
   641                           
   642     0764                     l712:	
   643                           ;incstack = 0
   644                           ; Regs used in _enable: [wreg+status,2+status,0+pclath+cstack]
   645                           
   646                           
   647                           ;gears_rc.c: 32:     RE1=1;
   648     0764  1283               	bcf	3,5	;RP0=0, select bank0
   649     0765  1303               	bcf	3,6	;RP1=0, select bank0
   650     0766  1489               	bsf	9,1	;volatile
   651     0767                     l714:
   652                           
   653                           ;gears_rc.c: 33:     delay(10);
   654     0767  300A               	movlw	10
   655     0768  00F5               	movwf	delay@t
   656     0769  3000               	movlw	0
   657     076A  00F6               	movwf	delay@t+1
   658     076B  120A  118A  2743  120A  118A  	fcall	_delay
   659     0770                     l716:
   660                           
   661                           ;gears_rc.c: 34:     RE1=0;
   662     0770  1283               	bcf	3,5	;RP0=0, select bank0
   663     0771  1303               	bcf	3,6	;RP1=0, select bank0
   664     0772  1089               	bcf	9,1	;volatile
   665                           
   666                           ;gears_rc.c: 35:     delay(10);
   667     0773  300A               	movlw	10
   668     0774  00F5               	movwf	delay@t
   669     0775  3000               	movlw	0
   670     0776  00F6               	movwf	delay@t+1
   671     0777  120A  118A  2743  120A  118A  	fcall	_delay
   672     077C                     l45:
   673     077C  0008               	return
   674     077D                     __end_of_enable:
   675                           
   676                           	psect	text4
   677     0743                     __ptext4:	
   678 ;; *************** function _delay *****************
   679 ;; Defined at:
   680 ;;		line 26 in file "gears_rc.c"
   681 ;; Parameters:    Size  Location     Type
   682 ;;  t               2    0[COMMON] unsigned int 
   683 ;; Auto vars:     Size  Location     Type
   684 ;;		None
   685 ;; Return value:  Size  Location     Type
   686 ;;                  1    wreg      void 
   687 ;; Registers used:
   688 ;;		wreg, status,2, status,0
   689 ;; Tracked objects:
   690 ;;		On entry : 0/0
   691 ;;		On exit  : 0/0
   692 ;;		Unchanged: 0/0
   693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   694 ;;      Params:         2       0       0       0       0
   695 ;;      Locals:         0       0       0       0       0
   696 ;;      Temps:          0       0       0       0       0
   697 ;;      Totals:         2       0       0       0       0
   698 ;;Total ram usage:        2 bytes
   699 ;; Hardware stack levels used: 1
   700 ;; This function calls:
   701 ;;		Nothing
   702 ;; This function is called by:
   703 ;;		_enable
   704 ;; This function uses a non-reentrant model
   705 ;;
   706                           
   707     0743                     _delay:	
   708                           ;psect for function _delay
   709                           
   710     0743                     l708:	
   711                           ;incstack = 0
   712                           ; Regs used in _delay: [wreg+status,2+status,0]
   713                           
   714     0743                     l710:	
   715                           ;gears_rc.c: 26: void delay(unsigned int t);gears_rc.c: 27: {;gears_rc.c: 28:     while(
      +                          t--);
   716                           
   717     0743  3001               	movlw	1
   718     0744  02F5               	subwf	delay@t,f
   719     0745  3000               	movlw	0
   720     0746  1C03               	skipc
   721     0747  03F6               	decf	delay@t+1,f
   722     0748  02F6               	subwf	delay@t+1,f
   723     0749  0A75               	incf	delay@t,w
   724     074A  1D03               	skipz
   725     074B  2F50               	goto	u61
   726     074C  0A76               	incf	delay@t+1,w
   727     074D  1D03               	btfss	3,2
   728     074E  2F50               	goto	u61
   729     074F  2F51               	goto	u60
   730     0750                     u61:
   731     0750  2F43               	goto	l710
   732     0751                     u60:
   733     0751                     l42:
   734     0751  0008               	return
   735     0752                     __end_of_delay:
   736     007E                     btemp	set	126	;btemp
   737     007E                     wtemp0	set	126
   738                           
   739                           	psect	idloc
   740                           
   741                           ;Config register IDLOC0 @ 0x2000
   742                           ;	unspecified, using default values
   743     2000                     	org	8192
   744     2000  3FFF               	dw	16383
   745                           
   746                           ;Config register IDLOC1 @ 0x2001
   747                           ;	unspecified, using default values
   748     2001                     	org	8193
   749     2001  3FFF               	dw	16383
   750                           
   751                           ;Config register IDLOC2 @ 0x2002
   752                           ;	unspecified, using default values
   753     2002                     	org	8194
   754     2002  3FFF               	dw	16383
   755                           
   756                           ;Config register IDLOC3 @ 0x2003
   757                           ;	unspecified, using default values
   758     2003                     	org	8195
   759     2003  3FFF               	dw	16383
   760                           
   761                           	psect	config
   762                           
   763                           ;Config register CONFIG1 @ 0x2007
   764                           ;	Oscillator Selection bits
   765                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   766                           ;	Watchdog Timer Enable bit
   767                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   768                           ;	Power-up Timer Enable bit
   769                           ;	PWRTE = ON, PWRT enabled
   770                           ;	RE3/MCLR pin function select bit
   771                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
