

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jun 16 15:46:07 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Version 2.40
   176     0093                     	;# 
   177     0094                     	;# 
   178     0095                     	;# 
   179     0096                     	;# 
   180     0097                     	;# 
   181     0098                     	;# 
   182     0099                     	;# 
   183     009A                     	;# 
   184     009B                     	;# 
   185     009C                     	;# 
   186     009D                     	;# 
   187     009E                     	;# 
   188     009F                     	;# 
   189     0105                     	;# 
   190     0107                     	;# 
   191     0108                     	;# 
   192     0109                     	;# 
   193     010C                     	;# 
   194     010C                     	;# 
   195     010D                     	;# 
   196     010E                     	;# 
   197     010F                     	;# 
   198     0185                     	;# 
   199     0187                     	;# 
   200     0188                     	;# 
   201     0189                     	;# 
   202     018C                     	;# 
   203     018D                     	;# 
   204     0018                     _RCSTA	set	24
   205     0006                     _PORTB	set	6
   206     0007                     _PORTC	set	7
   207     001A                     _RCREG	set	26
   208     0030                     _RB0	set	48
   209     0065                     _RCIF	set	101
   210     0098                     _TXSTA	set	152
   211     0099                     _SPBRG	set	153
   212     0086                     _TRISB	set	134
   213     0087                     _TRISC	set	135
   214     0189                     _ANSELH	set	393
   215     0188                     _ANSEL	set	392
   216                           
   217                           	psect	cinit
   218     07FB                     start_initialization:	
   219                           ; #config settings
   220                           
   221     07FB                     __initialization:
   222                           
   223                           ; Clear objects allocated to COMMON
   224     07FB  01F0               	clrf	__pbssCOMMON& (0+127)
   225     07FC                     end_of_initialization:	
   226                           ;End of C runtime variable initialization code
   227                           
   228     07FC                     __end_of__initialization:
   229     07FC  0183               	clrf	3
   230     07FD  120A  118A  2FD7   	ljmp	_main	;jump to C main() function
   231                           
   232                           	psect	bssCOMMON
   233     0070                     __pbssCOMMON:
   234     0070                     _i:
   235     0070                     	ds	1
   236                           
   237                           	psect	cstackCOMMON
   238     0000                     __pcstackCOMMON:
   239     0000                     ?_receive:
   240     0000                     ??_receive:	
   241                           ; 1 bytes @ 0x0
   242                           
   243     0000                     ?_main:	
   244                           ; 1 bytes @ 0x0
   245                           
   246     0000                     ??_main:	
   247                           ; 1 bytes @ 0x0
   248                           
   249                           
   250                           	psect	maintext
   251     07D7                     __pmaintext:	
   252                           ; 1 bytes @ 0x0
   253 ;;
   254 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   255 ;;
   256 ;; *************** function _main *****************
   257 ;; Defined at:
   258 ;;		line 38 in file "rc_2.c"
   259 ;; Parameters:    Size  Location     Type
   260 ;;		None
   261 ;; Auto vars:     Size  Location     Type
   262 ;;		None
   263 ;; Return value:  Size  Location     Type
   264 ;;                  1    wreg      void 
   265 ;; Registers used:
   266 ;;		wreg, status,2, status,0, pclath, cstack
   267 ;; Tracked objects:
   268 ;;		On entry : B00/0
   269 ;;		On exit  : 0/0
   270 ;;		Unchanged: 0/0
   271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   272 ;;      Params:         0       0       0       0       0
   273 ;;      Locals:         0       0       0       0       0
   274 ;;      Temps:          0       0       0       0       0
   275 ;;      Totals:         0       0       0       0       0
   276 ;;Total ram usage:        0 bytes
   277 ;; Hardware stack levels required when called: 1
   278 ;; This function calls:
   279 ;;		_receive
   280 ;; This function is called by:
   281 ;;		Startup code after reset
   282 ;; This function uses a non-reentrant model
   283 ;;
   284                           
   285     07D7                     _main:	
   286                           ;psect for function _main
   287                           
   288     07D7                     l643:	
   289                           ;incstack = 0
   290                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   291                           
   292                           
   293                           ;rc_2.c: 40:     PORTC=0x00;
   294     07D7  1283               	bcf	3,5	;RP0=0, select bank0
   295     07D8  1303               	bcf	3,6	;RP1=0, select bank0
   296     07D9  0187               	clrf	7	;volatile
   297     07DA                     l645:
   298                           
   299                           ;rc_2.c: 41:     TRISC=0x80;
   300     07DA  3080               	movlw	128
   301     07DB  1683               	bsf	3,5	;RP0=1, select bank1
   302     07DC  1303               	bcf	3,6	;RP1=0, select bank1
   303     07DD  0087               	movwf	7	;volatile
   304     07DE                     l647:
   305                           
   306                           ;rc_2.c: 42:     PORTB=0x00;
   307     07DE  1283               	bcf	3,5	;RP0=0, select bank0
   308     07DF  1303               	bcf	3,6	;RP1=0, select bank0
   309     07E0  0186               	clrf	6	;volatile
   310     07E1                     l649:
   311                           
   312                           ;rc_2.c: 43:     TRISB=0x00;
   313     07E1  1683               	bsf	3,5	;RP0=1, select bank1
   314     07E2  1303               	bcf	3,6	;RP1=0, select bank1
   315     07E3  0186               	clrf	6	;volatile
   316     07E4                     l651:
   317                           
   318                           ;rc_2.c: 44:     ANSEL=ANSELH=0x00;
   319     07E4  1683               	bsf	3,5	;RP0=1, select bank3
   320     07E5  1703               	bsf	3,6	;RP1=1, select bank3
   321     07E6  0189               	clrf	9	;volatile
   322     07E7  0188               	clrf	8	;volatile
   323                           
   324                           ;rc_2.c: 46:     SPBRG=25;
   325     07E8  3019               	movlw	25
   326     07E9  1683               	bsf	3,5	;RP0=1, select bank1
   327     07EA  1303               	bcf	3,6	;RP1=0, select bank1
   328     07EB  0099               	movwf	25	;volatile
   329                           
   330                           ;rc_2.c: 47:     TXSTA=0x26;
   331     07EC  3026               	movlw	38
   332     07ED  0098               	movwf	24	;volatile
   333                           
   334                           ;rc_2.c: 48:     RCSTA=0x90;
   335     07EE  3090               	movlw	144
   336     07EF  1283               	bcf	3,5	;RP0=0, select bank0
   337     07F0  1303               	bcf	3,6	;RP1=0, select bank0
   338     07F1  0098               	movwf	24	;volatile
   339     07F2                     l653:
   340                           
   341                           ;rc_2.c: 51:     {;rc_2.c: 52:         receive();
   342     07F2  120A  118A  27C5  120A  118A  	fcall	_receive
   343     07F7  2FF2               	goto	l653
   344     07F8  120A  118A  2800   	ljmp	start
   345     07FB                     __end_of_main:
   346                           
   347                           	psect	text1
   348     07C5                     __ptext1:	
   349 ;; *************** function _receive *****************
   350 ;; Defined at:
   351 ;;		line 27 in file "rc_2.c"
   352 ;; Parameters:    Size  Location     Type
   353 ;;		None
   354 ;; Auto vars:     Size  Location     Type
   355 ;;		None
   356 ;; Return value:  Size  Location     Type
   357 ;;                  1    wreg      void 
   358 ;; Registers used:
   359 ;;		wreg, status,2, status,0
   360 ;; Tracked objects:
   361 ;;		On entry : 0/0
   362 ;;		On exit  : 0/0
   363 ;;		Unchanged: 0/0
   364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   365 ;;      Params:         0       0       0       0       0
   366 ;;      Locals:         0       0       0       0       0
   367 ;;      Temps:          0       0       0       0       0
   368 ;;      Totals:         0       0       0       0       0
   369 ;;Total ram usage:        0 bytes
   370 ;; Hardware stack levels used: 1
   371 ;; This function calls:
   372 ;;		Nothing
   373 ;; This function is called by:
   374 ;;		_main
   375 ;; This function uses a non-reentrant model
   376 ;;
   377                           
   378     07C5                     _receive:	
   379                           ;psect for function _receive
   380                           
   381     07C5                     l633:	
   382                           ;incstack = 0
   383                           ; Regs used in _receive: [wreg+status,2+status,0]
   384                           
   385     07C5                     l29:	
   386                           ;rc_2.c: 29:     while(RCIF==0);
   387                           
   388     07C5  1283               	bcf	3,5	;RP0=0, select bank0
   389     07C6  1303               	bcf	3,6	;RP1=0, select bank0
   390     07C7  1E8C               	btfss	12,5	;volatile
   391     07C8  2FCA               	goto	u11
   392     07C9  2FCB               	goto	u10
   393     07CA                     u11:
   394     07CA  2FC5               	goto	l29
   395     07CB                     u10:
   396     07CB                     l635:
   397                           
   398                           ;rc_2.c: 30:     i=RCREG;
   399     07CB  081A               	movf	26,w	;volatile
   400     07CC  00F0               	movwf	_i
   401     07CD                     l637:
   402                           
   403                           ;rc_2.c: 31:     if(i=='1')
   404     07CD  3031               	movlw	49
   405     07CE  0670               	xorwf	_i,w
   406     07CF  1D03               	btfss	3,2
   407     07D0  2FD2               	goto	u21
   408     07D1  2FD3               	goto	u20
   409     07D2                     u21:
   410     07D2  2FD5               	goto	l641
   411     07D3                     u20:
   412     07D3                     l639:
   413                           
   414                           ;rc_2.c: 32:     {;rc_2.c: 33:         RB0=~RB0;
   415     07D3  3001               	movlw	1
   416     07D4  0686               	xorwf	6,f
   417     07D5                     l641:
   418                           
   419                           ;rc_2.c: 35:     RCIF=0;
   420     07D5  128C               	bcf	12,5	;volatile
   421     07D6                     l33:
   422     07D6  0008               	return
   423     07D7                     __end_of_receive:
   424     007E                     btemp	set	126	;btemp
   425     007E                     wtemp0	set	126
   426                           
   427                           	psect	idloc
   428                           
   429                           ;Config register IDLOC0 @ 0x2000
   430                           ;	unspecified, using default values
   431     2000                     	org	8192
   432     2000  3FFF               	dw	16383
   433                           
   434                           ;Config register IDLOC1 @ 0x2001
   435                           ;	unspecified, using default values
   436     2001                     	org	8193
   437     2001  3FFF               	dw	16383
   438                           
   439                           ;Config register IDLOC2 @ 0x2002
   440                           ;	unspecified, using default values
   441     2002                     	org	8194
   442     2002  3FFF               	dw	16383
   443                           
   444                           ;Config register IDLOC3 @ 0x2003
   445                           ;	unspecified, using default values
   446     2003                     	org	8195
   447     2003  3FFF               	dw	16383
   448                           
   449                           	psect	config
   450                           
   451                           ;Config register CONFIG1 @ 0x2007
   452                           ;	Oscillator Selection bits
   453                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   454                           ;	Watchdog Timer Enable bit
   455                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   456                           ;	Power-up Timer Enable bit
   457                           ;	PWRTE = ON, PWRT enabled
   458                           ;	RE3/MCLR pin function select bit
   459                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   460                           ;	Code Protection bit
   461                           ;	CP = OFF, Program memory code protection is disabled
   462                           ;	Data Code Protection bit
   463                           ;	CPD = OFF, Data memory code protection is disabled
   464                           ;	Brown Out Reset Selection bits
   465                           ;	BOREN = OFF, BOR disabled
   466                           ;	Internal External Switchover bit
   467                           ;	IESO = ON, Internal/External Switchover mode is enabled
   468                           ;	Fail-Safe Clock Monitor Enabled bit
   469                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   470                           ;	Low Voltage Programming Enable bit
   471                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   472                           ;	In-Circuit Debugger Mode bit
   473                           ;	DEBUG = 0x1, unprogrammed default
   474     2007                     	org	8199
   475     2007  2CE4               	dw	11492
   476                           
   477                           ;Config register CONFIG2 @ 0x2008
   478                           ;	Brown-out Reset Selection bit
   479                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   480                           ;	Flash Program Memory Self Write Enable bits
   481                           ;	WRT = OFF, Write protection off
   482     2008                     	org	8200
   483     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                            _receive
 ---------------------------------------------------------------------------------
 (1) _receive                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _receive

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       1       1        7.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       1       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       1      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon Jun 16 15:46:07 2025

                      _i 0070                       l33 07D6                       l29 07C5  
                     u10 07CB                       u11 07CA                       u20 07D3  
                     u21 07D2                      l641 07D5                      l633 07C5  
                    l635 07CB                      l651 07E4                      l643 07D7  
                    l637 07CD                      l653 07F2                      l645 07DA  
                    l639 07D3                      l647 07DE                      l649 07E1  
                    _RB0 0030                     _RCIF 0065                     _main 07D7  
                   btemp 007E                     start 0000                    ?_main 0000  
                  _ANSEL 0188                    _RCREG 001A                    _RCSTA 0018  
                  _SPBRG 0099                    _PORTB 0006                    _PORTC 0007  
                  _TRISB 0086                    _TRISC 0087                    _TXSTA 0098  
        __end_of_receive 07D7                    status 0003                    wtemp0 007E  
        __initialization 07FB             __end_of_main 07FB                   ??_main 0000  
                 _ANSELH 0189                ??_receive 0000  __end_of__initialization 07FC  
         __pcstackCOMMON 0000               __pmaintext 07D7                  __ptext1 07C5  
                _receive 07C5     end_of_initialization 07FC      start_initialization 07FB  
            __pbssCOMMON 0070                ___latbits 0002                 ?_receive 0000  
