

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jun 17 15:39:40 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Version 2.40
   107     009B                     	;# 
   108     009C                     	;# 
   109     009D                     	;# 
   110     009E                     	;# 
   111     009F                     	;# 
   112     0105                     	;# 
   113     0107                     	;# 
   114     0108                     	;# 
   115     0109                     	;# 
   116     010C                     	;# 
   117     010C                     	;# 
   118     010D                     	;# 
   119     010E                     	;# 
   120     010F                     	;# 
   121     0185                     	;# 
   122     0187                     	;# 
   123     0188                     	;# 
   124     0189                     	;# 
   125     018C                     	;# 
   126     018D                     	;# 
   127     0000                     	;# 
   128     0001                     	;# 
   129     0002                     	;# 
   130     0003                     	;# 
   131     0004                     	;# 
   132     0005                     	;# 
   133     0006                     	;# 
   134     0007                     	;# 
   135     0008                     	;# 
   136     0009                     	;# 
   137     000A                     	;# 
   138     000B                     	;# 
   139     000C                     	;# 
   140     000D                     	;# 
   141     000E                     	;# 
   142     000E                     	;# 
   143     000F                     	;# 
   144     0010                     	;# 
   145     0011                     	;# 
   146     0012                     	;# 
   147     0013                     	;# 
   148     0014                     	;# 
   149     0015                     	;# 
   150     0015                     	;# 
   151     0016                     	;# 
   152     0017                     	;# 
   153     0018                     	;# 
   154     0019                     	;# 
   155     001A                     	;# 
   156     001B                     	;# 
   157     001B                     	;# 
   158     001C                     	;# 
   159     001D                     	;# 
   160     001E                     	;# 
   161     001F                     	;# 
   162     0081                     	;# 
   163     0085                     	;# 
   164     0086                     	;# 
   165     0087                     	;# 
   166     0088                     	;# 
   167     0089                     	;# 
   168     008C                     	;# 
   169     008D                     	;# 
   170     008E                     	;# 
   171     008F                     	;# 
   172     0090                     	;# 
   173     0091                     	;# 
   174     0092                     	;# 
   175     0093                     	;# 
   176     0093                     	;# 
   177     0093                     	;# 
   178     0094                     	;# 
   179     0095                     	;# 
   180     0096                     	;# 
   181     0097                     	;# 
   182     0098                     	;# 
   183     0099                     	;# 
   184     009A                     	;# 
   185     009B                     	;# 
   186     009C                     	;# 
   187     009D                     	;# 
   188     009E                     	;# 
   189     009F                     	;# 
   190     0105                     	;# 
   191     0107                     	;# 
   192     0108                     	;# 
   193     0109                     	;# 
   194     010C                     	;# 
   195     010C                     	;# 
   196     010D                     	;# 
   197     010E                     	;# 
   198     010F                     	;# 
   199     0185                     	;# 
   200     0187                     	;# 
   201     0188                     	;# 
   202     0189                     	;# 
   203     018C                     	;# 
   204     018D                     	;# 
   205     0018                     _RCSTA	set	24
   206     0006                     _PORTB	set	6
   207     0007                     _PORTC	set	7
   208     0005                     _PORTA	set	5
   209     0019                     _TXREG	set	25
   210     002D                     _RA5	set	45
   211     002C                     _RA4	set	44
   212     002B                     _RA3	set	43
   213     002A                     _RA2	set	42
   214     0029                     _RA1	set	41
   215     0028                     _RA0	set	40
   216     0064                     _TXIF	set	100
   217     0098                     _TXSTA	set	152
   218     0099                     _SPBRG	set	153
   219     0086                     _TRISB	set	134
   220     0087                     _TRISC	set	135
   221     0085                     _TRISA	set	133
   222     0189                     _ANSELH	set	393
   223     0188                     _ANSEL	set	392
   224                           
   225                           	psect	strings
   226     0003                     __pstrings:
   227     0003                     stringtab:
   228     0003                     __stringtab:
   229     0003                     stringcode:	
   230                           ;	String table - string pointers are 1 byte each
   231                           
   232     0003                     stringdir:
   233     0003  3000               	movlw	high stringdir
   234     0004  008A               	movwf	10
   235     0005  0804               	movf	4,w
   236     0006  0A84               	incf	4,f
   237     0007  0782               	addwf	2,f
   238     0008                     __stringbase:
   239     0008  3400               	retlw	0
   240     0009                     __end_of__stringtab:
   241     0009                     STR_2:
   242     0009  3447               	retlw	71	;'G'
   243     000A  3445               	retlw	69	;'E'
   244     000B  3441               	retlw	65	;'A'
   245     000C  3452               	retlw	82	;'R'
   246     000D  3420               	retlw	32	;' '
   247     000E  3431               	retlw	49	;'1'
   248     000F  345F               	retlw	95	;'_'
   249     0010  3400               	retlw	0
   250     0011                     STR_3:
   251     0011  3447               	retlw	71	;'G'
   252     0012  3445               	retlw	69	;'E'
   253     0013  3441               	retlw	65	;'A'
   254     0014  3452               	retlw	82	;'R'
   255     0015  3420               	retlw	32	;' '
   256     0016  3432               	retlw	50	;'2'
   257     0017  345F               	retlw	95	;'_'
   258     0018  3400               	retlw	0
   259     0019                     STR_4:
   260     0019  3447               	retlw	71	;'G'
   261     001A  3445               	retlw	69	;'E'
   262     001B  3441               	retlw	65	;'A'
   263     001C  3452               	retlw	82	;'R'
   264     001D  3420               	retlw	32	;' '
   265     001E  3433               	retlw	51	;'3'
   266     001F  345F               	retlw	95	;'_'
   267     0020  3400               	retlw	0
   268     0021                     STR_5:
   269     0021  3447               	retlw	71	;'G'
   270     0022  3445               	retlw	69	;'E'
   271     0023  3441               	retlw	65	;'A'
   272     0024  3452               	retlw	82	;'R'
   273     0025  3420               	retlw	32	;' '
   274     0026  3434               	retlw	52	;'4'
   275     0027  345F               	retlw	95	;'_'
   276     0028  3400               	retlw	0
   277     0029                     STR_6:
   278     0029  3447               	retlw	71	;'G'
   279     002A  3445               	retlw	69	;'E'
   280     002B  3441               	retlw	65	;'A'
   281     002C  3452               	retlw	82	;'R'
   282     002D  3420               	retlw	32	;' '
   283     002E  3435               	retlw	53	;'5'
   284     002F  345F               	retlw	95	;'_'
   285     0030  3400               	retlw	0
   286     0031                     STR_1:
   287     0031  3447               	retlw	71	;'G'
   288     0032  3445               	retlw	69	;'E'
   289     0033  3441               	retlw	65	;'A'
   290     0034  3452               	retlw	82	;'R'
   291     0035  3420               	retlw	32	;' '
   292     0036  344E               	retlw	78	;'N'
   293     0037  345F               	retlw	95	;'_'
   294     0038  3400               	retlw	0
   295     0039                     STR_7:
   296     0039  3447               	retlw	71	;'G'
   297     003A  3445               	retlw	69	;'E'
   298     003B  3441               	retlw	65	;'A'
   299     003C  3452               	retlw	82	;'R'
   300     003D  3420               	retlw	32	;' '
   301     003E  3452               	retlw	82	;'R'
   302     003F  345F               	retlw	95	;'_'
   303     0040  3400               	retlw	0
   304                           
   305                           	psect	cinit
   306     07FB                     start_initialization:	
   307                           ; #config settings
   308                           
   309     07FB                     __initialization:
   310                           
   311                           ; Clear objects allocated to COMMON
   312     07FB  01F3               	clrf	__pbssCOMMON& (0+127)
   313     07FC                     end_of_initialization:	
   314                           ;End of C runtime variable initialization code
   315                           
   316     07FC                     __end_of__initialization:
   317     07FC  0183               	clrf	3
   318     07FD  120A  118A  2F74   	ljmp	_main	;jump to C main() function
   319                           
   320                           	psect	bssCOMMON
   321     0073                     __pbssCOMMON:
   322     0073                     _data:
   323     0073                     	ds	1
   324                           
   325                           	psect	cstackCOMMON
   326     0070                     __pcstackCOMMON:
   327     0070                     ?_transmit:
   328     0070                     ??_transmit:	
   329                           ; 1 bytes @ 0x0
   330                           
   331     0070                     ?_main:	
   332                           ; 1 bytes @ 0x0
   333                           
   334     0070                     transmit@i:	
   335                           ; 1 bytes @ 0x0
   336                           
   337                           
   338                           ; 2 bytes @ 0x0
   339     0070                     	ds	2
   340     0072                     transmit@data:
   341                           
   342                           ; 1 bytes @ 0x2
   343     0072                     	ds	1
   344     0073                     ??_main:
   345                           
   346                           	psect	maintext
   347     0774                     __pmaintext:	
   348                           ; 1 bytes @ 0x3
   349 ;;
   350 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   351 ;;
   352 ;; *************** function _main *****************
   353 ;; Defined at:
   354 ;;		line 37 in file "gear_txm.c"
   355 ;; Parameters:    Size  Location     Type
   356 ;;		None
   357 ;; Auto vars:     Size  Location     Type
   358 ;;		None
   359 ;; Return value:  Size  Location     Type
   360 ;;                  1    wreg      void 
   361 ;; Registers used:
   362 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   363 ;; Tracked objects:
   364 ;;		On entry : B00/0
   365 ;;		On exit  : 0/0
   366 ;;		Unchanged: 0/0
   367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   368 ;;      Params:         0       0       0       0       0
   369 ;;      Locals:         0       0       0       0       0
   370 ;;      Temps:          0       0       0       0       0
   371 ;;      Totals:         0       0       0       0       0
   372 ;;Total ram usage:        0 bytes
   373 ;; Hardware stack levels required when called: 2
   374 ;; This function calls:
   375 ;;		_transmit
   376 ;; This function is called by:
   377 ;;		Startup code after reset
   378 ;; This function uses a non-reentrant model
   379 ;;
   380                           
   381     0774                     _main:	
   382                           ;psect for function _main
   383                           
   384     0774                     l724:	
   385                           ;incstack = 0
   386                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   387                           
   388                           
   389                           ;gear_txm.c: 39:     PORTA=0x00;
   390     0774  1283               	bcf	3,5	;RP0=0, select bank0
   391     0775  1303               	bcf	3,6	;RP1=0, select bank0
   392     0776  0185               	clrf	5	;volatile
   393     0777                     l726:
   394                           
   395                           ;gear_txm.c: 40:     TRISA=0xff;
   396     0777  30FF               	movlw	255
   397     0778  1683               	bsf	3,5	;RP0=1, select bank1
   398     0779  1303               	bcf	3,6	;RP1=0, select bank1
   399     077A  0085               	movwf	5	;volatile
   400     077B                     l728:
   401                           
   402                           ;gear_txm.c: 41:     PORTC=0x00;
   403     077B  1283               	bcf	3,5	;RP0=0, select bank0
   404     077C  1303               	bcf	3,6	;RP1=0, select bank0
   405     077D  0187               	clrf	7	;volatile
   406                           
   407                           ;gear_txm.c: 42:     TRISC=0x80;
   408     077E  3080               	movlw	128
   409     077F  1683               	bsf	3,5	;RP0=1, select bank1
   410     0780  1303               	bcf	3,6	;RP1=0, select bank1
   411     0781  0087               	movwf	7	;volatile
   412     0782                     l730:
   413                           
   414                           ;gear_txm.c: 43:     PORTB=0x00;
   415     0782  1283               	bcf	3,5	;RP0=0, select bank0
   416     0783  1303               	bcf	3,6	;RP1=0, select bank0
   417     0784  0186               	clrf	6	;volatile
   418     0785                     l732:
   419                           
   420                           ;gear_txm.c: 44:     TRISB=0x00;
   421     0785  1683               	bsf	3,5	;RP0=1, select bank1
   422     0786  1303               	bcf	3,6	;RP1=0, select bank1
   423     0787  0186               	clrf	6	;volatile
   424     0788                     l734:
   425                           
   426                           ;gear_txm.c: 46:     ANSEL=ANSELH=0x00;
   427     0788  1683               	bsf	3,5	;RP0=1, select bank3
   428     0789  1703               	bsf	3,6	;RP1=1, select bank3
   429     078A  0189               	clrf	9	;volatile
   430     078B  0188               	clrf	8	;volatile
   431     078C                     l736:
   432                           
   433                           ;gear_txm.c: 48:     SPBRG=25;
   434     078C  3019               	movlw	25
   435     078D  1683               	bsf	3,5	;RP0=1, select bank1
   436     078E  1303               	bcf	3,6	;RP1=0, select bank1
   437     078F  0099               	movwf	25	;volatile
   438     0790                     l738:
   439                           
   440                           ;gear_txm.c: 49:     TXSTA=0x26;
   441     0790  3026               	movlw	38
   442     0791  0098               	movwf	24	;volatile
   443     0792                     l740:
   444                           
   445                           ;gear_txm.c: 50:     RCSTA=0x90;
   446     0792  3090               	movlw	144
   447     0793  1283               	bcf	3,5	;RP0=0, select bank0
   448     0794  1303               	bcf	3,6	;RP1=0, select bank0
   449     0795  0098               	movwf	24	;volatile
   450     0796                     l54:	
   451                           ;gear_txm.c: 52:     while(1)
   452                           
   453                           
   454                           ;gear_txm.c: 53:     {;gear_txm.c: 54:         if(PORTA=0x00)
   455     0796  0185               	clrf	5	;volatile
   456     0797                     l744:
   457                           
   458                           ;gear_txm.c: 58:         if(RA0==1)
   459     0797  1C05               	btfss	5,0	;volatile
   460     0798  2F9A               	goto	u171
   461     0799  2F9B               	goto	u170
   462     079A                     u171:
   463     079A  2FA7               	goto	l56
   464     079B                     u170:
   465     079B                     l746:
   466                           
   467                           ;gear_txm.c: 59:         {;gear_txm.c: 60:             transmit("GEAR 1_");
   468     079B  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   469     079C  120A  118A  274C  120A  118A  	fcall	_transmit
   470     07A1                     l57:	
   471                           ;gear_txm.c: 61:             while(RA0==1);
   472                           
   473     07A1  1283               	bcf	3,5	;RP0=0, select bank0
   474     07A2  1303               	bcf	3,6	;RP1=0, select bank0
   475     07A3  1805               	btfsc	5,0	;volatile
   476     07A4  2FA6               	goto	u181
   477     07A5  2FA7               	goto	u180
   478     07A6                     u181:
   479     07A6  2FA1               	goto	l57
   480     07A7                     u180:
   481     07A7                     l56:	
   482                           ;gear_txm.c: 62:         }
   483                           
   484                           
   485                           ;gear_txm.c: 63:         if(RA1==1)
   486     07A7  1C85               	btfss	5,1	;volatile
   487     07A8  2FAA               	goto	u191
   488     07A9  2FAB               	goto	u190
   489     07AA                     u191:
   490     07AA  2FB7               	goto	l60
   491     07AB                     u190:
   492     07AB                     l748:
   493                           
   494                           ;gear_txm.c: 64:         {;gear_txm.c: 65:             transmit("GEAR 2_");
   495     07AB  3009               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   496     07AC  120A  118A  274C  120A  118A  	fcall	_transmit
   497     07B1                     l61:	
   498                           ;gear_txm.c: 66:             while(RA1==1);
   499                           
   500     07B1  1283               	bcf	3,5	;RP0=0, select bank0
   501     07B2  1303               	bcf	3,6	;RP1=0, select bank0
   502     07B3  1885               	btfsc	5,1	;volatile
   503     07B4  2FB6               	goto	u201
   504     07B5  2FB7               	goto	u200
   505     07B6                     u201:
   506     07B6  2FB1               	goto	l61
   507     07B7                     u200:
   508     07B7                     l60:	
   509                           ;gear_txm.c: 67:         }
   510                           
   511                           
   512                           ;gear_txm.c: 68:         if(RA2==1)
   513     07B7  1D05               	btfss	5,2	;volatile
   514     07B8  2FBA               	goto	u211
   515     07B9  2FBB               	goto	u210
   516     07BA                     u211:
   517     07BA  2FC7               	goto	l64
   518     07BB                     u210:
   519     07BB                     l750:
   520                           
   521                           ;gear_txm.c: 69:         {;gear_txm.c: 70:             transmit("GEAR 3_");
   522     07BB  3011               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   523     07BC  120A  118A  274C  120A  118A  	fcall	_transmit
   524     07C1                     l65:	
   525                           ;gear_txm.c: 71:             while(RA2==1);
   526                           
   527     07C1  1283               	bcf	3,5	;RP0=0, select bank0
   528     07C2  1303               	bcf	3,6	;RP1=0, select bank0
   529     07C3  1905               	btfsc	5,2	;volatile
   530     07C4  2FC6               	goto	u221
   531     07C5  2FC7               	goto	u220
   532     07C6                     u221:
   533     07C6  2FC1               	goto	l65
   534     07C7                     u220:
   535     07C7                     l64:	
   536                           ;gear_txm.c: 72:         }
   537                           
   538                           
   539                           ;gear_txm.c: 73:         if(RA3==1)
   540     07C7  1D85               	btfss	5,3	;volatile
   541     07C8  2FCA               	goto	u231
   542     07C9  2FCB               	goto	u230
   543     07CA                     u231:
   544     07CA  2FD7               	goto	l68
   545     07CB                     u230:
   546     07CB                     l752:
   547                           
   548                           ;gear_txm.c: 74:         {;gear_txm.c: 75:             transmit("GEAR 4_");
   549     07CB  3019               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   550     07CC  120A  118A  274C  120A  118A  	fcall	_transmit
   551     07D1                     l69:	
   552                           ;gear_txm.c: 76:             while(RA3==1);
   553                           
   554     07D1  1283               	bcf	3,5	;RP0=0, select bank0
   555     07D2  1303               	bcf	3,6	;RP1=0, select bank0
   556     07D3  1985               	btfsc	5,3	;volatile
   557     07D4  2FD6               	goto	u241
   558     07D5  2FD7               	goto	u240
   559     07D6                     u241:
   560     07D6  2FD1               	goto	l69
   561     07D7                     u240:
   562     07D7                     l68:	
   563                           ;gear_txm.c: 77:         }
   564                           
   565                           
   566                           ;gear_txm.c: 78:         if(RA4==1)
   567     07D7  1E05               	btfss	5,4	;volatile
   568     07D8  2FDA               	goto	u251
   569     07D9  2FDB               	goto	u250
   570     07DA                     u251:
   571     07DA  2FE7               	goto	l72
   572     07DB                     u250:
   573     07DB                     l754:
   574                           
   575                           ;gear_txm.c: 79:         {;gear_txm.c: 80:             transmit("GEAR 5_");
   576     07DB  3021               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   577     07DC  120A  118A  274C  120A  118A  	fcall	_transmit
   578     07E1                     l73:	
   579                           ;gear_txm.c: 81:             while(RA4==1);
   580                           
   581     07E1  1283               	bcf	3,5	;RP0=0, select bank0
   582     07E2  1303               	bcf	3,6	;RP1=0, select bank0
   583     07E3  1A05               	btfsc	5,4	;volatile
   584     07E4  2FE6               	goto	u261
   585     07E5  2FE7               	goto	u260
   586     07E6                     u261:
   587     07E6  2FE1               	goto	l73
   588     07E7                     u260:
   589     07E7                     l72:	
   590                           ;gear_txm.c: 82:         }
   591                           
   592                           
   593                           ;gear_txm.c: 83:         if(RA5==1)
   594     07E7  1E85               	btfss	5,5	;volatile
   595     07E8  2FEA               	goto	u271
   596     07E9  2FEB               	goto	u270
   597     07EA                     u271:
   598     07EA  2F96               	goto	l54
   599     07EB                     u270:
   600     07EB                     l756:
   601                           
   602                           ;gear_txm.c: 84:         {;gear_txm.c: 85:             transmit("GEAR R_");
   603     07EB  3031               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   604     07EC  120A  118A  274C  120A  118A  	fcall	_transmit
   605     07F1                     l77:	
   606                           ;gear_txm.c: 86:             while(RA5==1);
   607                           
   608     07F1  1283               	bcf	3,5	;RP0=0, select bank0
   609     07F2  1303               	bcf	3,6	;RP1=0, select bank0
   610     07F3  1A85               	btfsc	5,5	;volatile
   611     07F4  2FF6               	goto	u281
   612     07F5  2FF7               	goto	u280
   613     07F6                     u281:
   614     07F6  2FF1               	goto	l77
   615     07F7                     u280:
   616     07F7  2F96               	goto	l54
   617     07F8  120A  118A  2800   	ljmp	start
   618     07FB                     __end_of_main:
   619                           
   620                           	psect	text1
   621     074C                     __ptext1:	
   622 ;; *************** function _transmit *****************
   623 ;; Defined at:
   624 ;;		line 26 in file "gear_txm.c"
   625 ;; Parameters:    Size  Location     Type
   626 ;;  data            1    wreg     PTR unsigned char 
   627 ;;		 -> STR_7(8), STR_6(8), STR_5(8), STR_4(8), 
   628 ;;		 -> STR_3(8), STR_2(8), STR_1(8), 
   629 ;; Auto vars:     Size  Location     Type
   630 ;;  data            1    2[COMMON] PTR unsigned char 
   631 ;;		 -> STR_7(8), STR_6(8), STR_5(8), STR_4(8), 
   632 ;;		 -> STR_3(8), STR_2(8), STR_1(8), 
   633 ;;  i               2    0[COMMON] int 
   634 ;; Return value:  Size  Location     Type
   635 ;;                  1    wreg      void 
   636 ;; Registers used:
   637 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   638 ;; Tracked objects:
   639 ;;		On entry : 0/0
   640 ;;		On exit  : 0/0
   641 ;;		Unchanged: 0/0
   642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   643 ;;      Params:         0       0       0       0       0
   644 ;;      Locals:         3       0       0       0       0
   645 ;;      Temps:          0       0       0       0       0
   646 ;;      Totals:         3       0       0       0       0
   647 ;;Total ram usage:        3 bytes
   648 ;; Hardware stack levels used: 2
   649 ;; This function calls:
   650 ;;		Nothing
   651 ;; This function is called by:
   652 ;;		_main
   653 ;; This function uses a non-reentrant model
   654 ;;
   655                           
   656     074C                     _transmit:	
   657                           ;psect for function _transmit
   658                           
   659                           
   660                           ;incstack = 0
   661                           ; Regs used in _transmit: [wreg-fsr0h+status,2+status,0+pclath]
   662                           ;transmit@data stored from wreg
   663     074C  00F2               	movwf	transmit@data
   664     074D                     l716:
   665                           
   666                           ;gear_txm.c: 26: void transmit(char *data);gear_txm.c: 27: {;gear_txm.c: 28:     int i;;
      +                          gear_txm.c: 29:     for(i=0 ; *(data+i)!='\0' ; i++)
   667     074D  01F0               	clrf	transmit@i
   668     074E  01F1               	clrf	transmit@i+1
   669     074F  2F66               	goto	l722
   670     0750                     l718:
   671                           
   672                           ;gear_txm.c: 30:     {;gear_txm.c: 31:        TXREG=*(data+i);
   673     0750  0870               	movf	transmit@i,w
   674     0751  0772               	addwf	transmit@data,w
   675     0752  0084               	movwf	4
   676     0753  120A  118A  2003  120A  118A  	fcall	stringdir
   677     0758  1283               	bcf	3,5	;RP0=0, select bank0
   678     0759  1303               	bcf	3,6	;RP1=0, select bank0
   679     075A  0099               	movwf	25	;volatile
   680     075B                     l45:	
   681                           ;gear_txm.c: 32:        while(TXIF==0);
   682                           
   683     075B  1E0C               	btfss	12,4	;volatile
   684     075C  2F5E               	goto	u151
   685     075D  2F5F               	goto	u150
   686     075E                     u151:
   687     075E  2F5B               	goto	l45
   688     075F                     u150:
   689     075F                     l47:
   690                           
   691                           ;gear_txm.c: 33:        TXIF=0;
   692     075F  120C               	bcf	12,4	;volatile
   693     0760                     l720:
   694                           
   695                           ;gear_txm.c: 34:     }
   696     0760  3001               	movlw	1
   697     0761  07F0               	addwf	transmit@i,f
   698     0762  1803               	skipnc
   699     0763  0AF1               	incf	transmit@i+1,f
   700     0764  3000               	movlw	0
   701     0765  07F1               	addwf	transmit@i+1,f
   702     0766                     l722:
   703     0766  0870               	movf	transmit@i,w
   704     0767  0772               	addwf	transmit@data,w
   705     0768  0084               	movwf	4
   706     0769  120A  118A  2003  120A  118A  	fcall	stringdir
   707     076E  3A00               	xorlw	0
   708     076F  1D03               	skipz
   709     0770  2F72               	goto	u161
   710     0771  2F73               	goto	u160
   711     0772                     u161:
   712     0772  2F50               	goto	l718
   713     0773                     u160:
   714     0773                     l49:
   715     0773  0008               	return
   716     0774                     __end_of_transmit:
   717     007E                     btemp	set	126	;btemp
   718     007E                     wtemp0	set	126
   719                           
   720                           	psect	idloc
   721                           
   722                           ;Config register IDLOC0 @ 0x2000
   723                           ;	unspecified, using default values
   724     2000                     	org	8192
   725     2000  3FFF               	dw	16383
   726                           
   727                           ;Config register IDLOC1 @ 0x2001
   728                           ;	unspecified, using default values
   729     2001                     	org	8193
   730     2001  3FFF               	dw	16383
   731                           
   732                           ;Config register IDLOC2 @ 0x2002
   733                           ;	unspecified, using default values
   734     2002                     	org	8194
   735     2002  3FFF               	dw	16383
   736                           
   737                           ;Config register IDLOC3 @ 0x2003
   738                           ;	unspecified, using default values
   739     2003                     	org	8195
   740     2003  3FFF               	dw	16383
   741                           
   742                           	psect	config
   743                           
   744                           ;Config register CONFIG1 @ 0x2007
   745                           ;	Oscillator Selection bits
   746                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   747                           ;	Watchdog Timer Enable bit
   748                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   749                           ;	Power-up Timer Enable bit
