

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat May 17 11:47:00 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Version 2.40
   176     0094                     	;# 
   177     0095                     	;# 
   178     0096                     	;# 
   179     0097                     	;# 
   180     0098                     	;# 
   181     0099                     	;# 
   182     009A                     	;# 
   183     009B                     	;# 
   184     009C                     	;# 
   185     009D                     	;# 
   186     009E                     	;# 
   187     009F                     	;# 
   188     0105                     	;# 
   189     0107                     	;# 
   190     0108                     	;# 
   191     0109                     	;# 
   192     010C                     	;# 
   193     010C                     	;# 
   194     010D                     	;# 
   195     010E                     	;# 
   196     010F                     	;# 
   197     0185                     	;# 
   198     0187                     	;# 
   199     0188                     	;# 
   200     0189                     	;# 
   201     018C                     	;# 
   202     018D                     	;# 
   203     0009                     _PORTE	set	9
   204     0008                     _PORTD	set	8
   205     0007                     _PORTC	set	7
   206     0006                     _PORTB	set	6
   207     0005                     _PORTA	set	5
   208     0089                     _TRISE	set	137
   209     0088                     _TRISD	set	136
   210     0087                     _TRISC	set	135
   211     0086                     _TRISB	set	134
   212     0085                     _TRISA	set	133
   213                           
   214                           	psect	cinit
   215     07FC                     start_initialization:	
   216                           ; #config settings
   217                           
   218     07FC                     __initialization:
   219     07FC                     end_of_initialization:	
   220                           ;End of C runtime variable initialization code
   221                           
   222     07FC                     __end_of__initialization:
   223     07FC  0183               	clrf	3
   224     07FD  120A  118A  2FB8   	ljmp	_main	;jump to C main() function
   225                           
   226                           	psect	cstackCOMMON
   227     0070                     __pcstackCOMMON:
   228     0070                     ?_delay:
   229     0070                     ?_main:	
   230                           ; 1 bytes @ 0x0
   231                           
   232     0070                     delay@t:	
   233                           ; 1 bytes @ 0x0
   234                           
   235                           
   236                           ; 4 bytes @ 0x0
   237     0070                     	ds	4
   238     0074                     ??_delay:
   239                           
   240                           ; 1 bytes @ 0x4
   241     0074                     	ds	4
   242     0078                     ??_main:
   243                           
   244                           	psect	maintext
   245     07B8                     __pmaintext:	
   246                           ; 1 bytes @ 0x8
   247 ;;
   248 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   249 ;;
   250 ;; *************** function _main *****************
   251 ;; Defined at:
   252 ;;		line 19 in file "LED_blink.c"
   253 ;; Parameters:    Size  Location     Type
   254 ;;		None
   255 ;; Auto vars:     Size  Location     Type
   256 ;;		None
   257 ;; Return value:  Size  Location     Type
   258 ;;                  1    wreg      void 
   259 ;; Registers used:
   260 ;;		wreg, status,2, status,0, pclath, cstack
   261 ;; Tracked objects:
   262 ;;		On entry : B00/0
   263 ;;		On exit  : 0/0
   264 ;;		Unchanged: 0/0
   265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   266 ;;      Params:         0       0       0       0       0
   267 ;;      Locals:         0       0       0       0       0
   268 ;;      Temps:          0       0       0       0       0
   269 ;;      Totals:         0       0       0       0       0
   270 ;;Total ram usage:        0 bytes
   271 ;; Hardware stack levels required when called: 1
   272 ;; This function calls:
   273 ;;		_delay
   274 ;; This function is called by:
   275 ;;		Startup code after reset
   276 ;; This function uses a non-reentrant model
   277 ;;
   278                           
   279     07B8                     _main:	
   280                           ;psect for function _main
   281                           
   282     07B8                     l644:	
   283                           ;incstack = 0
   284                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   285                           
   286                           
   287                           ;LED_blink.c: 21:  PORTA=0x00;
   288     07B8  1283               	bcf	3,5	;RP0=0, select bank0
   289     07B9  1303               	bcf	3,6	;RP1=0, select bank0
   290     07BA  0185               	clrf	5	;volatile
   291                           
   292                           ;LED_blink.c: 22:  TRISA=0x00;
   293     07BB  1683               	bsf	3,5	;RP0=1, select bank1
   294     07BC  1303               	bcf	3,6	;RP1=0, select bank1
   295     07BD  0185               	clrf	5	;volatile
   296                           
   297                           ;LED_blink.c: 23:  PORTB=0x00;
   298     07BE  1283               	bcf	3,5	;RP0=0, select bank0
   299     07BF  1303               	bcf	3,6	;RP1=0, select bank0
   300     07C0  0186               	clrf	6	;volatile
   301                           
   302                           ;LED_blink.c: 24:  TRISB=0x00;
   303     07C1  1683               	bsf	3,5	;RP0=1, select bank1
   304     07C2  1303               	bcf	3,6	;RP1=0, select bank1
   305     07C3  0186               	clrf	6	;volatile
   306                           
   307                           ;LED_blink.c: 25:  PORTC=0x00;
   308     07C4  1283               	bcf	3,5	;RP0=0, select bank0
   309     07C5  1303               	bcf	3,6	;RP1=0, select bank0
   310     07C6  0187               	clrf	7	;volatile
   311                           
   312                           ;LED_blink.c: 26:  TRISC=0x00;
   313     07C7  1683               	bsf	3,5	;RP0=1, select bank1
   314     07C8  1303               	bcf	3,6	;RP1=0, select bank1
   315     07C9  0187               	clrf	7	;volatile
   316                           
   317                           ;LED_blink.c: 27:  PORTD=0x00;
   318     07CA  1283               	bcf	3,5	;RP0=0, select bank0
   319     07CB  1303               	bcf	3,6	;RP1=0, select bank0
   320     07CC  0188               	clrf	8	;volatile
   321                           
   322                           ;LED_blink.c: 28:  TRISD=0x00;
   323     07CD  1683               	bsf	3,5	;RP0=1, select bank1
   324     07CE  1303               	bcf	3,6	;RP1=0, select bank1
   325     07CF  0188               	clrf	8	;volatile
   326                           
   327                           ;LED_blink.c: 29:  PORTE=0x00;
   328     07D0  1283               	bcf	3,5	;RP0=0, select bank0
   329     07D1  1303               	bcf	3,6	;RP1=0, select bank0
   330     07D2  0189               	clrf	9	;volatile
   331                           
   332                           ;LED_blink.c: 30:  TRISE=0x00;
   333     07D3  1683               	bsf	3,5	;RP0=1, select bank1
   334     07D4  1303               	bcf	3,6	;RP1=0, select bank1
   335     07D5  0189               	clrf	9	;volatile
   336     07D6                     l646:
   337                           
   338                           ;LED_blink.c: 32:  {;LED_blink.c: 33:      PORTC=0x55;
   339     07D6  3055               	movlw	85
   340     07D7  1283               	bcf	3,5	;RP0=0, select bank0
   341     07D8  1303               	bcf	3,6	;RP1=0, select bank0
   342     07D9  0087               	movwf	7	;volatile
   343     07DA                     l648:
   344                           
   345                           ;LED_blink.c: 34:      delay(20000);
   346     07DA  3000               	movlw	0
   347     07DB  00F3               	movwf	delay@t+3
   348     07DC  3000               	movlw	0
   349     07DD  00F2               	movwf	delay@t+2
   350     07DE  304E               	movlw	78
   351     07DF  00F1               	movwf	delay@t+1
   352     07E0  3020               	movlw	32
   353     07E1  00F0               	movwf	delay@t
   354     07E2  120A  118A  2792  120A  118A  	fcall	_delay
   355     07E7                     l650:
   356                           
   357                           ;LED_blink.c: 35:      PORTC=0xaa;
   358     07E7  30AA               	movlw	170
   359     07E8  1283               	bcf	3,5	;RP0=0, select bank0
   360     07E9  1303               	bcf	3,6	;RP1=0, select bank0
   361     07EA  0087               	movwf	7	;volatile
   362     07EB                     l652:
   363                           
   364                           ;LED_blink.c: 36:      delay(20000);
   365     07EB  3000               	movlw	0
   366     07EC  00F3               	movwf	delay@t+3
   367     07ED  3000               	movlw	0
   368     07EE  00F2               	movwf	delay@t+2
   369     07EF  304E               	movlw	78
   370     07F0  00F1               	movwf	delay@t+1
   371     07F1  3020               	movlw	32
   372     07F2  00F0               	movwf	delay@t
   373     07F3  120A  118A  2792  120A  118A  	fcall	_delay
   374     07F8  2FD6               	goto	l646
   375     07F9  120A  118A  2800   	ljmp	start
   376     07FC                     __end_of_main:
   377                           
   378                           	psect	text1
   379     0792                     __ptext1:	
   380 ;; *************** function _delay *****************
   381 ;; Defined at:
   382 ;;		line 12 in file "LED_blink.c"
   383 ;; Parameters:    Size  Location     Type
   384 ;;  t               4    0[COMMON] unsigned long 
   385 ;; Auto vars:     Size  Location     Type
   386 ;;		None
   387 ;; Return value:  Size  Location     Type
   388 ;;                  1    wreg      void 
   389 ;; Registers used:
   390 ;;		wreg
   391 ;; Tracked objects:
   392 ;;		On entry : 0/0
   393 ;;		On exit  : 0/0
   394 ;;		Unchanged: 0/0
   395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   396 ;;      Params:         4       0       0       0       0
   397 ;;      Locals:         0       0       0       0       0
   398 ;;      Temps:          4       0       0       0       0
   399 ;;      Totals:         8       0       0       0       0
   400 ;;Total ram usage:        8 bytes
   401 ;; Hardware stack levels used: 1
   402 ;; This function calls:
   403 ;;		Nothing
   404 ;; This function is called by:
   405 ;;		_main
   406 ;; This function uses a non-reentrant model
   407 ;;
   408                           
   409     0792                     _delay:	
   410                           ;psect for function _delay
   411                           
   412     0792                     l640:	
   413                           ;incstack = 0
   414                           ; Regs used in _delay: [wreg]
   415                           
   416                           
   417                           ;LED_blink.c: 12: void delay(unsigned long int t);LED_blink.c: 13:  {;LED_blink.c: 14:  
      +                             while(t!=0)
   418     0792  2FAF               	goto	l23
   419     0793                     l642:
   420                           
   421                           ;LED_blink.c: 15:     {;LED_blink.c: 16:         t--;
   422     0793  3001               	movlw	1
   423     0794  00F4               	movwf	??_delay
   424     0795  3000               	movlw	0
   425     0796  00F5               	movwf	??_delay+1
   426     0797  3000               	movlw	0
   427     0798  00F6               	movwf	??_delay+2
   428     0799  3000               	movlw	0
   429     079A  00F7               	movwf	??_delay+3
   430     079B  0874               	movf	??_delay,w
   431     079C  02F0               	subwf	delay@t,f
   432     079D  0875               	movf	??_delay+1,w
   433     079E  1C03               	skipc
   434     079F  0F75               	incfsz	??_delay+1,w
   435     07A0  2FA2               	goto	u35
   436     07A1  2FA3               	goto	u36
   437     07A2                     u35:
   438     07A2  02F1               	subwf	delay@t+1,f
   439     07A3                     u36:
   440     07A3  0876               	movf	??_delay+2,w
   441     07A4  1C03               	skipc
   442     07A5  0F76               	incfsz	??_delay+2,w
   443     07A6  2FA8               	goto	u37
   444     07A7  2FA9               	goto	u38
   445     07A8                     u37:
   446     07A8  02F2               	subwf	delay@t+2,f
   447     07A9                     u38:
   448     07A9  0877               	movf	??_delay+3,w
   449     07AA  1C03               	skipc
   450     07AB  0F77               	incfsz	??_delay+3,w
   451     07AC  2FAE               	goto	u39
   452     07AD  2FAF               	goto	u30
   453     07AE                     u39:
   454     07AE  02F3               	subwf	delay@t+3,f
   455     07AF                     u30:
   456     07AF                     l23:	
   457                           ;LED_blink.c: 17:     }
   458                           
   459                           
   460                           ;LED_blink.c: 14:     while(t!=0)
   461     07AF  0873               	movf	delay@t+3,w
   462     07B0  0472               	iorwf	delay@t+2,w
   463     07B1  0471               	iorwf	delay@t+1,w
   464     07B2  0470               	iorwf	delay@t,w
   465     07B3  1D03               	skipz
   466     07B4  2FB6               	goto	u41
   467     07B5  2FB7               	goto	u40
   468     07B6                     u41:
   469     07B6  2F93               	goto	l642
   470     07B7                     u40:
   471     07B7                     l26:
   472     07B7  0008               	return
   473     07B8                     __end_of_delay:
   474     007E                     btemp	set	126	;btemp
   475     007E                     wtemp0	set	126
   476                           
   477                           	psect	idloc
   478                           
   479                           ;Config register IDLOC0 @ 0x2000
   480                           ;	unspecified, using default values
   481     2000                     	org	8192
   482     2000  3FFF               	dw	16383
   483                           
   484                           ;Config register IDLOC1 @ 0x2001
   485                           ;	unspecified, using default values
   486     2001                     	org	8193
   487     2001  3FFF               	dw	16383
   488                           
   489                           ;Config register IDLOC2 @ 0x2002
   490                           ;	unspecified, using default values
   491     2002                     	org	8194
   492     2002  3FFF               	dw	16383
   493                           
   494                           ;Config register IDLOC3 @ 0x2003
   495                           ;	unspecified, using default values
   496     2003                     	org	8195
   497     2003  3FFF               	dw	16383
   498                           
   499                           	psect	config
   500                           
   501                           ;Config register CONFIG1 @ 0x2007
   502                           ;	unspecified, using default values
   503                           ;	Oscillator Selection bits
   504                           ;	FOSC = 0x7, unprogrammed default
   505                           ;	Watchdog Timer Enable bit
   506                           ;	WDTE = 0x1, unprogrammed default
   507                           ;	Power-up Timer Enable bit
   508                           ;	PWRTE = 0x1, unprogrammed default
   509                           ;	RE3/MCLR pin function select bit
   510                           ;	MCLRE = 0x1, unprogrammed default
   511                           ;	Code Protection bit
   512                           ;	CP = 0x1, unprogrammed default
   513                           ;	Data Code Protection bit
   514                           ;	CPD = 0x1, unprogrammed default
   515                           ;	Brown Out Reset Selection bits
   516                           ;	BOREN = 0x3, unprogrammed default
   517                           ;	Internal External Switchover bit
   518                           ;	IESO = 0x1, unprogrammed default
   519                           ;	Fail-Safe Clock Monitor Enabled bit
   520                           ;	FCMEN = 0x1, unprogrammed default
   521                           ;	Low Voltage Programming Enable bit
   522                           ;	LVP = 0x1, unprogrammed default
   523                           ;	In-Circuit Debugger Mode bit
   524                           ;	DEBUG = 0x1, unprogrammed default
   525     2007                     	org	8199
   526     2007  3FFF               	dw	16383
   527                           
   528                           ;Config register CONFIG2 @ 0x2008
   529                           ;	unspecified, using default values
   530                           ;	Brown-out Reset Selection bit
   531                           ;	BOR4V = 0x1, unprogrammed default
   532                           ;	Flash Program Memory Self Write Enable bits
   533                           ;	WRT = 0x3, unprogrammed default
   534     2008                     	org	8200
   535     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     175
                              _delay
 ---------------------------------------------------------------------------------
 (1) _delay                                                8     4      4     175
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sat May 17 11:47:00 2025

                     l23 07AF                       l26 07B7                       u30 07AF  
                     u40 07B7                       u41 07B6                       u35 07A2  
                     u36 07A3                       u37 07A8                       u38 07A9  
                     u39 07AE                      l640 0792                      l642 0793  
                    l650 07E7                      l652 07EB                      l644 07B8  
                    l646 07D6                      l648 07DA                     _main 07B8  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _delay 0792                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0078                   ?_delay 0070                   delay@t 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070            __end_of_delay 07B8  
                ??_delay 0074               __pmaintext 07B8                  __ptext1 0792  
   end_of_initialization 07FC      start_initialization 07FC                ___latbits 0002  
