

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jun 10 15:59:39 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
   187     0092                     	;# 
   188     0093                     	;# 
   189     0093                     	;# 
   190     0093                     	;# 
   191     0094                     	;# 
   192     0095                     	;# 
   193     0096                     	;# 
   194     0097                     	;# 
   195     0098                     	;# 
   196     0099                     	;# 
   197     009A                     	;# 
   198     009B                     	;# 
   199     009C                     	;# 
   200     009D                     	;# 
   201     009E                     	;# 
   202     009F                     	;# 
   203     0105                     	;# 
   204     0107                     	;# 
   205     0108                     	;# 
   206     0109                     	;# 
   207     010C                     	;# 
   208     010C                     	;# 
   209     010D                     	;# 
   210     010E                     	;# 
   211     010F                     	;# 
   212     0185                     	;# 
   213     0187                     	;# 
   214     0188                     	;# 
   215     0189                     	;# 
   216     018C                     	;# 
   217     018D                     	;# 
   218                           
   219                           	psect	idataBANK0
   220     04A0                     __pidataBANK0:
   221                           
   222                           ;initializer for _direction
   223     04A0  3401               	retlw	1
   224     04A1  3400               	retlw	0
   225                           
   226                           	psect	nvBANK0
   227     002B                     __pnvBANK0:
   228     002B                     _current_floor:
   229     002B                     	ds	2
   230     0009                     _PORTE	set	9
   231     0007                     _PORTC	set	7
   232     0006                     _PORTB	set	6
   233     0008                     _PORTD	set	8
   234     0005                     _PORTA	set	5
   235     0039                     _RC1	set	57
   236     0038                     _RC0	set	56
   237     0048                     _RE0	set	72
   238     0049                     _RE1	set	73
   239     0089                     _TRISE	set	137
   240     0088                     _TRISD	set	136
   241     0087                     _TRISC	set	135
   242     0086                     _TRISB	set	134
   243     0085                     _TRISA	set	133
   244     0189                     _ANSELH	set	393
   245     0188                     _ANSEL	set	392
   246                           
   247                           	psect	strings
   248     0003                     __pstrings:
   249     0003                     stringtab:
   250     0003                     __stringtab:
   251     0003                     stringcode:	
   252                           ;	String table - string pointers are 1 byte each
   253                           
   254     0003                     stringdir:
   255     0003  3000               	movlw	high stringdir
   256     0004  008A               	movwf	10
   257     0005  0804               	movf	4,w
   258     0006  0A84               	incf	4,f
   259     0007  0782               	addwf	2,f
   260     0008                     __stringbase:
   261     0008  3400               	retlw	0
   262     0009                     __end_of__stringtab:
   263     0009                     STR_1:
   264     0009  3450               	retlw	80	;'P'
   265     000A  3452               	retlw	82	;'R'
   266     000B  3445               	retlw	69	;'E'
   267     000C  3453               	retlw	83	;'S'
   268     000D  3453               	retlw	83	;'S'
   269     000E  3445               	retlw	69	;'E'
   270     000F  3444               	retlw	68	;'D'
   271     0010  3420               	retlw	32	;' '
   272     0011  3446               	retlw	70	;'F'
   273     0012  344C               	retlw	76	;'L'
   274     0013  344F               	retlw	79	;'O'
   275     0014  344F               	retlw	79	;'O'
   276     0015  3452               	retlw	82	;'R'
   277     0016  343A               	retlw	58	;':'
   278     0017  3400               	retlw	0
   279     0018                     STR_3:
   280     0018  3443               	retlw	67	;'C'
   281     0019  3455               	retlw	85	;'U'
   282     001A  3452               	retlw	82	;'R'
   283     001B  3452               	retlw	82	;'R'
   284     001C  3445               	retlw	69	;'E'
   285     001D  344E               	retlw	78	;'N'
   286     001E  3454               	retlw	84	;'T'
   287     001F  3420               	retlw	32	;' '
   288     0020  3446               	retlw	70	;'F'
   289     0021  344C               	retlw	76	;'L'
   290     0022  344F               	retlw	79	;'O'
   291     0023  344F               	retlw	79	;'O'
   292     0024  3452               	retlw	82	;'R'
   293     0025  343A               	retlw	58	;':'
   294     0026  3400               	retlw	0
   295     0009                     
   296                           	psect	cinit
   297     07EE                     start_initialization:	
   298                           ; #config settings
   299                           
   300     07EE                     __initialization:
   301                           
   302                           ; Initialize objects allocated to BANK0
   303     07EE  120A  118A  24A0  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   304     07F3  00AF               	movwf	__pdataBANK0& (0+127)
   305     07F4  120A  118A  24A1  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   306     07F9  00B0               	movwf	(__pdataBANK0+1)& (0+127)
   307                           
   308                           ; Clear objects allocated to BANK0
   309     07FA  01AD               	clrf	__pbssBANK0& (0+127)
   310     07FB  01AE               	clrf	(__pbssBANK0+1)& (0+127)
   311     07FC                     end_of_initialization:	
   312                           ;End of C runtime variable initialization code
   313                           
   314     07FC                     __end_of__initialization:
   315     07FC  0183               	clrf	3
   316     07FD  120A  118A  2EBD   	ljmp	_main	;jump to C main() function
   317                           
   318                           	psect	bssBANK0
   319     002D                     __pbssBANK0:
   320     002D                     _pow:
   321     002D                     	ds	2
   322                           
   323                           	psect	dataBANK0
   324     002F                     __pdataBANK0:
   325     002F                     _direction:
   326     002F                     	ds	2
   327                           
   328                           	psect	cstackCOMMON
   329     0070                     __pcstackCOMMON:
   330     0070                     ?_delay:
   331     0070                     ?_enable:	
   332                           ; 1 bytes @ 0x0
   333                           
   334     0070                     ?_motor_fwd:	
   335                           ; 1 bytes @ 0x0
   336                           
   337     0070                     ??_motor_fwd:	
   338                           ; 1 bytes @ 0x0
   339                           
   340     0070                     ?_motor_rev:	
   341                           ; 1 bytes @ 0x0
   342                           
   343     0070                     ??_motor_rev:	
   344                           ; 1 bytes @ 0x0
   345                           
   346     0070                     ?_motor_stop:	
   347                           ; 1 bytes @ 0x0
   348                           
   349     0070                     ??_motor_stop:	
   350                           ; 1 bytes @ 0x0
   351                           
   352     0070                     ?_main:	
   353                           ; 1 bytes @ 0x0
   354                           
   355     0070                     ?___awdiv:	
   356                           ; 1 bytes @ 0x0
   357                           
   358     0070                     delay@t:	
   359                           ; 2 bytes @ 0x0
   360                           
   361     0070                     ___awdiv@divisor:	
   362                           ; 2 bytes @ 0x0
   363                           
   364                           
   365                           ; 2 bytes @ 0x0
   366     0070                     	ds	2
   367     0072                     ??_delay:
   368     0072                     ??_enable:	
   369                           ; 1 bytes @ 0x2
   370                           
   371     0072                     ?_lcd:	
   372                           ; 1 bytes @ 0x2
   373                           
   374     0072                     ?_print:	
   375                           ; 1 bytes @ 0x2
   376                           
   377     0072                     print@ptr:	
   378                           ; 1 bytes @ 0x2
   379                           
   380     0072                     lcd@rs:	
   381                           ; 1 bytes @ 0x2
   382                           
   383     0072                     ___awdiv@dividend:	
   384                           ; 2 bytes @ 0x2
   385                           
   386                           
   387                           ; 2 bytes @ 0x2
   388     0072                     	ds	1
   389     0073                     ??_print:
   390     0073                     print@adrs:	
   391                           ; 1 bytes @ 0x3
   392                           
   393                           
   394                           ; 1 bytes @ 0x3
   395     0073                     	ds	1
   396     0074                     ??___awdiv:
   397     0074                     lcd@data:	
   398                           ; 1 bytes @ 0x4
   399                           
   400     0074                     print@i:	
   401                           ; 1 bytes @ 0x4
   402                           
   403                           
   404                           ; 2 bytes @ 0x4
   405     0074                     	ds	1
   406     0075                     ??_lcd:
   407     0075                     ___awdiv@counter:	
   408                           ; 1 bytes @ 0x5
   409                           
   410                           
   411                           ; 1 bytes @ 0x5
   412     0075                     	ds	1
   413     0076                     ?_motor:
   414     0076                     ___awdiv@sign:	
   415                           ; 1 bytes @ 0x6
   416                           
   417     0076                     motor@pressed_floor:	
   418                           ; 1 bytes @ 0x6
   419                           
   420                           
   421                           ; 2 bytes @ 0x6
   422     0076                     	ds	1
   423     0077                     ___awdiv@quotient:
   424                           
   425                           ; 2 bytes @ 0x7
   426     0077                     	ds	2
   427     0079                     ?_log:
   428     0079                     log@num:	
   429                           ; 2 bytes @ 0x9
   430                           
   431                           
   432                           ; 2 bytes @ 0x9
   433     0079                     	ds	2
   434     007B                     ??_log:
   435     007B                     ??_main:	
   436                           ; 1 bytes @ 0xB
   437                           
   438                           
   439                           ; 1 bytes @ 0xB
   440     007B                     	ds	2
   441                           
   442                           	psect	cstackBANK0
   443     0020                     __pcstackBANK0:
   444     0020                     ??_motor:
   445                           
   446                           ; 1 bytes @ 0x0
   447     0020                     	ds	7
   448     0027                     main@val:
   449                           
   450                           ; 2 bytes @ 0x7
   451     0027                     	ds	2
   452     0029                     main@j:
   453                           
   454                           ; 2 bytes @ 0x9
   455     0029                     	ds	2
   456                           
   457                           	psect	maintext
   458     06BD                     __pmaintext:	
   459 ;;
   460 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   461 ;;
   462 ;; *************** function _main *****************
   463 ;; Defined at:
   464 ;;		line 129 in file "lift.c"
   465 ;; Parameters:    Size  Location     Type
   466 ;;		None
   467 ;; Auto vars:     Size  Location     Type
   468 ;;  j               2    9[BANK0 ] int 
   469 ;;  val             2    7[BANK0 ] int 
   470 ;; Return value:  Size  Location     Type
   471 ;;                  1    wreg      void 
   472 ;; Registers used:
   473 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   474 ;; Tracked objects:
   475 ;;		On entry : B00/0
   476 ;;		On exit  : 0/0
   477 ;;		Unchanged: 0/0
   478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   479 ;;      Params:         0       0       0       0       0
   480 ;;      Locals:         0       4       0       0       0
   481 ;;      Temps:          2       0       0       0       0
   482 ;;      Totals:         2       4       0       0       0
   483 ;;Total ram usage:        6 bytes
   484 ;; Hardware stack levels required when called: 4
   485 ;; This function calls:
   486 ;;		_delay
   487 ;;		_lcd
   488 ;;		_log
   489 ;;		_motor
   490 ;;		_print
   491 ;; This function is called by:
   492 ;;		Startup code after reset
   493 ;; This function uses a non-reentrant model
   494 ;;
   495                           
   496     06BD                     _main:	
   497                           ;psect for function _main
   498                           
   499     06BD                     l1035:	
   500                           ;incstack = 0
   501                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   502                           
   503                           
   504                           ;lift.c: 131:     PORTA=0x00;
   505     06BD  1283               	bcf	3,5	;RP0=0, select bank0
   506     06BE  1303               	bcf	3,6	;RP1=0, select bank0
   507     06BF  0185               	clrf	5	;volatile
   508                           
   509                           ;lift.c: 132:     PORTB=0x00;
   510     06C0  0186               	clrf	6	;volatile
   511                           
   512                           ;lift.c: 133:     PORTC=0x00;
   513     06C1  0187               	clrf	7	;volatile
   514                           
   515                           ;lift.c: 134:     PORTD=0x00;
   516     06C2  0188               	clrf	8	;volatile
   517                           
   518                           ;lift.c: 135:     PORTE=0x00;
   519     06C3  0189               	clrf	9	;volatile
   520     06C4                     l1037:
   521                           
   522                           ;lift.c: 136:     TRISA=0xff;
   523     06C4  30FF               	movlw	255
   524     06C5  1683               	bsf	3,5	;RP0=1, select bank1
   525     06C6  1303               	bcf	3,6	;RP1=0, select bank1
   526     06C7  0085               	movwf	5	;volatile
   527     06C8                     l1039:
   528                           
   529                           ;lift.c: 137:     TRISB=0xff;
   530     06C8  30FF               	movlw	255
   531     06C9  0086               	movwf	6	;volatile
   532                           
   533                           ;lift.c: 138:     TRISC=0x00;
   534     06CA  0187               	clrf	7	;volatile
   535                           
   536                           ;lift.c: 139:     TRISD=0x00;
   537     06CB  0188               	clrf	8	;volatile
   538                           
   539                           ;lift.c: 140:     TRISE=0x00;
   540     06CC  0189               	clrf	9	;volatile
   541                           
   542                           ;lift.c: 141:     ANSEL=ANSELH=0;
   543     06CD  1683               	bsf	3,5	;RP0=1, select bank3
   544     06CE  1703               	bsf	3,6	;RP1=1, select bank3
   545     06CF  0189               	clrf	9	;volatile
   546     06D0  0188               	clrf	8	;volatile
   547     06D1                     l1041:
   548                           
   549                           ;lift.c: 142:     int val = 0x0f & (~PORTA);
   550     06D1  1283               	bcf	3,5	;RP0=0, select bank0
   551     06D2  1303               	bcf	3,6	;RP1=0, select bank0
   552     06D3  0905               	comf	5,w	;volatile
   553     06D4  390F               	andlw	15
   554     06D5  00FB               	movwf	??_main
   555     06D6  01FC               	clrf	??_main+1
   556     06D7  087B               	movf	??_main,w
   557     06D8  00A7               	movwf	main@val
   558     06D9  087C               	movf	??_main+1,w
   559     06DA  00A8               	movwf	main@val+1
   560     06DB                     l1043:
   561                           
   562                           ;lift.c: 143:     current_floor=log(val);
   563     06DB  0828               	movf	main@val+1,w
   564     06DC  00FA               	movwf	log@num+1
   565     06DD  0827               	movf	main@val,w
   566     06DE  00F9               	movwf	log@num
   567     06DF  120A  118A  2521  120A  118A  	fcall	_log
   568     06E4  087A               	movf	?_log+1,w
   569     06E5  1283               	bcf	3,5	;RP0=0, select bank0
   570     06E6  1303               	bcf	3,6	;RP1=0, select bank0
   571     06E7  00AC               	movwf	_current_floor+1
   572     06E8  0879               	movf	?_log,w
   573     06E9  00AB               	movwf	_current_floor
   574     06EA                     l1045:
   575                           
   576                           ;lift.c: 145:     lcd(0,0x38);
   577     06EA  3000               	movlw	0
   578     06EB  00F2               	movwf	lcd@rs
   579     06EC  00F3               	movwf	lcd@rs+1
   580     06ED  3038               	movlw	56
   581     06EE  00F4               	movwf	lcd@data
   582     06EF  120A  118A  24C0  120A  118A  	fcall	_lcd
   583     06F4                     l1047:
   584                           
   585                           ;lift.c: 146:     lcd(0,0x0c);
   586     06F4  3000               	movlw	0
   587     06F5  00F2               	movwf	lcd@rs
   588     06F6  00F3               	movwf	lcd@rs+1
   589     06F7  300C               	movlw	12
   590     06F8  00F4               	movwf	lcd@data
   591     06F9  120A  118A  24C0  120A  118A  	fcall	_lcd
   592     06FE                     l1049:
   593                           
   594                           ;lift.c: 147:     lcd(0,0x01);
   595     06FE  3000               	movlw	0
   596     06FF  00F2               	movwf	lcd@rs
   597     0700  00F3               	movwf	lcd@rs+1
   598     0701  01F4               	clrf	lcd@data
   599     0702  0AF4               	incf	lcd@data,f
   600     0703  120A  118A  24C0  120A  118A  	fcall	_lcd
   601     0708                     l1051:
   602                           
   603                           ;lift.c: 148:     print(0x80,"CURRENT FLOOR:");
   604     0708  3010               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   605     0709  00F2               	movwf	print@ptr
   606     070A  3080               	movlw	128
   607     070B  120A  118A  24EB  120A  118A  	fcall	_print
   608     0710                     l1053:
   609                           
   610                           ;lift.c: 149:     lcd(1,48+current_floor);
   611     0710  3001               	movlw	1
   612     0711  00F2               	movwf	lcd@rs
   613     0712  3000               	movlw	0
   614     0713  00F3               	movwf	lcd@rs+1
   615     0714  1283               	bcf	3,5	;RP0=0, select bank0
   616     0715  1303               	bcf	3,6	;RP1=0, select bank0
   617     0716  082B               	movf	_current_floor,w
   618     0717  3E30               	addlw	48
   619     0718  00F4               	movwf	lcd@data
   620     0719  120A  118A  24C0  120A  118A  	fcall	_lcd
   621     071E                     l1055:
   622                           
   623                           ;lift.c: 151:     {;lift.c: 152:         int j;;lift.c: 154:         if(direction==1)
   624     071E  1283               	bcf	3,5	;RP0=0, select bank0
   625     071F  1303               	bcf	3,6	;RP1=0, select bank0
   626     0720  032F               	decf	_direction,w
   627     0721  0430               	iorwf	_direction+1,w
   628     0722  1D03               	btfss	3,2
   629     0723  2F25               	goto	u631
   630     0724  2F26               	goto	u630
   631     0725                     u631:
   632     0725  2F89               	goto	l1083
   633     0726                     u630:
   634     0726                     l1057:
   635                           
   636                           ;lift.c: 155:         {;lift.c: 156:             for(j=current_floor;j<=4;j++)
   637     0726  082C               	movf	_current_floor+1,w
   638     0727  00AA               	movwf	main@j+1
   639     0728  082B               	movf	_current_floor,w
   640     0729  00A9               	movwf	main@j
   641     072A                     l1059:
   642     072A  082A               	movf	main@j+1,w
   643     072B  3A80               	xorlw	128
   644     072C  00FF               	movwf	btemp+1
   645     072D  3080               	movlw	128
   646     072E  027F               	subwf	btemp+1,w
   647     072F  1D03               	skipz
   648     0730  2F33               	goto	u645
   649     0731  3005               	movlw	5
   650     0732  0229               	subwf	main@j,w
   651     0733                     u645:
   652     0733  1C03               	skipc
   653     0734  2F36               	goto	u641
   654     0735  2F37               	goto	u640
   655     0736                     u641:
   656     0736  2F38               	goto	l1063
   657     0737                     u640:
   658     0737  2F85               	goto	l1081
   659     0738                     l1063:
   660                           
   661                           ;lift.c: 157:             {;lift.c: 158:                 delay(20000);
   662     0738  3020               	movlw	32
   663     0739  00F0               	movwf	delay@t
   664     073A  304E               	movlw	78
   665     073B  00F1               	movwf	delay@t+1
   666     073C  120A  118A  24B1  120A  118A  	fcall	_delay
   667     0741                     l1065:
   668                           
   669                           ;lift.c: 159:                 if(PORTB & 1<<j)
   670     0741  3001               	movlw	1
   671     0742  00FB               	movwf	??_main
   672     0743  1283               	bcf	3,5	;RP0=0, select bank0
   673     0744  1303               	bcf	3,6	;RP1=0, select bank0
   674     0745  0A29               	incf	main@j,w
   675     0746  2F49               	goto	u654
   676     0747                     u655:
   677     0747  1003               	clrc
   678     0748  0DFB               	rlf	??_main,f
   679     0749                     u654:
   680     0749  3EFF               	addlw	-1
   681     074A  1D03               	skipz
   682     074B  2F47               	goto	u655
   683     074C  087B               	movf	??_main,w
   684     074D  0506               	andwf	6,w	;volatile
   685     074E  1903               	btfsc	3,2
   686     074F  2F51               	goto	u661
   687     0750  2F52               	goto	u660
   688     0751                     u661:
   689     0751  2F7E               	goto	l1077
   690     0752                     u660:
   691     0752                     l1067:
   692                           
   693                           ;lift.c: 160:                 {;lift.c: 161:                     print(0xC0,"PRESSED FLO
      +                          OR:");
   694     0752  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   695     0753  00F2               	movwf	print@ptr
   696     0754  30C0               	movlw	192
   697     0755  120A  118A  24EB  120A  118A  	fcall	_print
   698     075A                     l1069:
   699                           
   700                           ;lift.c: 162:                     lcd(1,48+j);
   701     075A  3001               	movlw	1
   702     075B  00F2               	movwf	lcd@rs
   703     075C  3000               	movlw	0
   704     075D  00F3               	movwf	lcd@rs+1
   705     075E  1283               	bcf	3,5	;RP0=0, select bank0
   706     075F  1303               	bcf	3,6	;RP1=0, select bank0
   707     0760  0829               	movf	main@j,w
   708     0761  3E30               	addlw	48
   709     0762  00F4               	movwf	lcd@data
   710     0763  120A  118A  24C0  120A  118A  	fcall	_lcd
   711     0768                     l1071:
   712                           
   713                           ;lift.c: 164:                     motor(j);
   714     0768  1283               	bcf	3,5	;RP0=0, select bank0
   715     0769  1303               	bcf	3,6	;RP1=0, select bank0
   716     076A  082A               	movf	main@j+1,w
   717     076B  00F7               	movwf	motor@pressed_floor+1
   718     076C  0829               	movf	main@j,w
   719     076D  00F6               	movwf	motor@pressed_floor
   720     076E  120A  118A  25C0  120A  118A  	fcall	_motor
   721     0773                     l1073:
   722                           
   723                           ;lift.c: 165:                     if(j==4)
   724     0773  3004               	movlw	4
   725     0774  1283               	bcf	3,5	;RP0=0, select bank0
   726     0775  1303               	bcf	3,6	;RP1=0, select bank0
   727     0776  0629               	xorwf	main@j,w
   728     0777  042A               	iorwf	main@j+1,w
   729     0778  1D03               	btfss	3,2
   730     0779  2F7B               	goto	u671
   731     077A  2F7C               	goto	u670
   732     077B                     u671:
   733     077B  2F7E               	goto	l1077
   734     077C                     u670:
   735     077C                     l1075:
   736                           
   737                           ;lift.c: 166:                     {;lift.c: 167:                         direction=0;
   738     077C  01AF               	clrf	_direction
   739     077D  01B0               	clrf	_direction+1
   740     077E                     l1077:
   741                           
   742                           ;lift.c: 170:             }
   743     077E  3001               	movlw	1
   744     077F  07A9               	addwf	main@j,f
   745     0780  1803               	skipnc
   746     0781  0AAA               	incf	main@j+1,f
   747     0782  3000               	movlw	0
   748     0783  07AA               	addwf	main@j+1,f
   749     0784  2F2A               	goto	l1059
   750     0785                     l1081:
   751                           
   752                           ;lift.c: 171:             direction=0;
   753     0785  1283               	bcf	3,5	;RP0=0, select bank0
