

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jul 04 13:07:32 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0000                     	;# 
    55     0001                     	;# 
    56     0002                     	;# 
    57     0003                     	;# 
    58     0004                     	;# 
    59     0005                     	;# 
    60     0006                     	;# 
    61     0007                     	;# 
    62     0008                     	;# 
    63     0009                     	;# 
    64     000A                     	;# 
    65     000B                     	;# 
    66     000C                     	;# 
    67     000D                     	;# 
    68     000E                     	;# 
    69     000E                     	;# 
    70     000F                     	;# 
    71     0010                     	;# 
    72     0011                     	;# 
    73     0012                     	;# 
    74     0013                     	;# 
    75     0014                     	;# 
    76     0015                     	;# 
    77     0015                     	;# 
    78     0016                     	;# 
    79     0017                     	;# 
    80     0018                     	;# 
    81     0019                     	;# 
    82     001A                     	;# 
    83     001B                     	;# 
    84     001B                     	;# 
    85     001C                     	;# 
    86     001D                     	;# 
    87     001E                     	;# 
    88     001F                     	;# 
    89     0081                     	;# 
    90     0085                     	;# 
    91     0086                     	;# 
    92     0087                     	;# 
    93     0088                     	;# 
    94     0089                     	;# 
    95     008C                     	;# 
    96     008D                     	;# 
    97     008E                     	;# 
    98     008F                     	;# 
    99     0090                     	;# 
   100     0091                     	;# 
   101     0092                     	;# 
   102     0093                     	;# 
   103     0093                     	;# 
   104     0093                     	;# 
   105     0094                     	;# 
   106     0095                     	;# 
   107     0096                     	;# 
   108     0097                     	;# 
   109     0098                     	;# 
   110     0099                     	;# 
   111     009A                     	;# 
   112     009B                     	;# 
   113     009C                     	;# 
   114     009D                     	;# 
   115     009E                     	;# 
   116     009F                     	;# 
   117     0105                     	;# 
   118     0107                     	;# 
   119     0108                     	;# 
   120     0109                     	;# 
   121     010C                     	;# 
   122     010C                     	;# 
   123     010D                     	;# 
   124     010E                     	;# 
   125     010F                     	;# 
   126     0185                     	;# 
   127     0187                     	;# 
   128     0188                     	;# 
   129     0189                     	;# 
   130     018C                     	;# 
   131     018D                     	;# 
   132     0000                     	;# 
   133     0001                     	;# 
   134     0002                     	;# 
   135     0003                     	;# 
   136     0004                     	;# 
   137     0005                     	;# 
   138     0006                     	;# 
   139     0007                     	;# 
   140     0008                     	;# 
   141     0009                     	;# 
   142     000A                     	;# 
   143     000B                     	;# 
   144     000C                     	;# 
   145     000D                     	;# 
   146     000E                     	;# 
   147     000E                     	;# 
   148     000F                     	;# 
   149     0010                     	;# 
   150     0011                     	;# 
   151     0012                     	;# 
   152     0013                     	;# 
   153     0014                     	;# 
   154     0015                     	;# 
   155     0015                     	;# 
   156     0016                     	;# 
   157     0017                     	;# 
   158     0018                     	;# 
   159     0019                     	;# 
   160     001A                     	;# 
   161     001B                     	;# 
   162     001B                     	;# 
   163     001C                     	;# 
   164     001D                     	;# 
   165     001E                     	;# 
   166     001F                     	;# 
   167     0081                     	;# 
   168     0085                     	;# 
   169     0086                     	;# 
   170     0087                     	;# 
   171     0088                     	;# 
   172     0089                     	;# 
   173     008C                     	;# 
   174     008D                     	;# 
   175     008E                     	;# 
   176     008F                     	;# 
   177     0090                     	;# 
   178     0091                     	;# 
   179     0092                     	;# 
   180     0093                     	;# 
   181     0093                     	;# 
   182     0093                     	;# 
   183     0094                     	;# 
   184     0095                     	;# 
   185     0096                     	;# 
   186     0097                     	;# 
   187     0098                     	;# 
   188     0099                     	;# 
   189     009A                     	;# 
   190     009B                     	;# 
   191     009C                     	;# 
   192     009D                     	;# 
   193     009E                     	;# 
   194     009F                     	;# 
   195     0105                     	;# 
   196     0107                     	;# 
   197     0108                     	;# 
   198     0109                     	;# 
   199     010C                     	;# 
   200     010C                     	;# 
   201     010D                     	;# 
   202     010E                     	;# 
   203     010F                     	;# 
   204     0185                     	;# 
   205     0187                     	;# 
   206     0188                     	;# 
   207     0189                     	;# 
   208     018C                     	;# 
   209     018D                     	;# 
   210     0014                     _SSPCON	set	20
   211     0009                     _PORTE	set	9
   212     0007                     _PORTC	set	7
   213     0013                     _SSPBUF	set	19
   214     0008                     _PORTD	set	8
   215     0063                     _SSPIF	set	99
   216     0048                     _RE0	set	72
   217     0049                     _RE1	set	73
   218     0091                     _SSPCON2	set	145
   219     0094                     _SSPSTAT	set	148
   220     0089                     _TRISE	set	137
   221     0088                     _TRISD	set	136
   222     0087                     _TRISC	set	135
   223     048A                     _PEN	set	1162
   224     048C                     _ACKEN	set	1164
   225     048D                     _ACKDT	set	1165
   226     048B                     _RCEN	set	1163
   227     0489                     _RSEN	set	1161
   228     048E                     _ACKSTAT	set	1166
   229     04A0                     _BF	set	1184
   230     0488                     _SEN	set	1160
   231     0189                     _ANSELH	set	393
   232     0188                     _ANSEL	set	392
   233                           
   234                           	psect	cinit
   235     07FC                     start_initialization:	
   236                           ; #config settings
   237                           
   238     07FC                     __initialization:
   239     07FC                     end_of_initialization:	
   240                           ;End of C runtime variable initialization code
   241                           
   242     07FC                     __end_of__initialization:
   243     07FC  0183               	clrf	3
   244     07FD  120A  118A  2E0E   	ljmp	_main	;jump to C main() function
   245                           
   246                           	psect	cstackCOMMON
   247     0070                     __pcstackCOMMON:
   248     0070                     ?_delay:
   249     0070                     ?_enable:	
   250                           ; 1 bytes @ 0x0
   251                           
   252     0070                     ?_start:	
   253                           ; 1 bytes @ 0x0
   254                           
   255     0070                     ??_start:	
   256                           ; 1 bytes @ 0x0
   257                           
   258     0070                     ?_address:	
   259                           ; 1 bytes @ 0x0
   260                           
   261     0070                     ??_address:	
   262                           ; 1 bytes @ 0x0
   263                           
   264     0070                     ?_repeated_start:	
   265                           ; 1 bytes @ 0x0
   266                           
   267     0070                     ??_repeated_start:	
   268                           ; 1 bytes @ 0x0
   269                           
   270     0070                     ?_read:	
   271                           ; 1 bytes @ 0x0
   272                           
   273     0070                     ??_read:	
   274                           ; 1 bytes @ 0x0
   275                           
   276     0070                     ?_stop:	
   277                           ; 1 bytes @ 0x0
   278                           
   279     0070                     ??_stop:	
   280                           ; 1 bytes @ 0x0
   281                           
   282     0070                     ?_main:	
   283                           ; 1 bytes @ 0x0
   284                           
   285     0070                     address@addrs:	
   286                           ; 1 bytes @ 0x0
   287                           
   288     0070                     read@ack:	
   289                           ; 1 bytes @ 0x0
   290                           
   291     0070                     delay@t:	
   292                           ; 1 bytes @ 0x0
   293                           
   294                           
   295                           ; 2 bytes @ 0x0
   296     0070                     	ds	1
   297     0071                     read@d:
   298                           
   299                           ; 1 bytes @ 0x1
   300     0071                     	ds	1
   301     0072                     ??_delay:
   302     0072                     ??_enable:	
   303                           ; 1 bytes @ 0x2
   304                           
   305     0072                     ?_lcd:	
   306                           ; 1 bytes @ 0x2
   307                           
   308     0072                     lcd@rs:	
   309                           ; 1 bytes @ 0x2
   310                           
   311                           
   312                           ; 2 bytes @ 0x2
   313     0072                     	ds	2
   314     0074                     lcd@data:
   315                           
   316                           ; 1 bytes @ 0x4
   317     0074                     	ds	1
   318     0075                     ??_lcd:
   319     0075                     ??_main:	
   320                           ; 1 bytes @ 0x5
   321                           
   322                           
   323                           ; 1 bytes @ 0x5
   324     0075                     	ds	1
   325     0076                     main@day:
   326                           
   327                           ; 1 bytes @ 0x6
   328     0076                     	ds	1
   329     0077                     main@sec:
   330                           
   331                           ; 1 bytes @ 0x7
   332     0077                     	ds	1
   333     0078                     main@min:
   334                           
   335                           ; 1 bytes @ 0x8
   336     0078                     	ds	1
   337     0079                     main@hour:
   338                           
   339                           ; 1 bytes @ 0x9
   340     0079                     	ds	1
   341     007A                     main@date:
   342                           
   343                           ; 1 bytes @ 0xA
   344     007A                     	ds	1
   345     007B                     main@month:
   346                           
   347                           ; 1 bytes @ 0xB
   348     007B                     	ds	1
   349     007C                     main@year:
   350                           
   351                           ; 1 bytes @ 0xC
   352     007C                     	ds	1
   353                           
   354                           	psect	maintext
   355     060E                     __pmaintext:	
   356 ;;
   357 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   358 ;;
   359 ;; *************** function _main *****************
   360 ;; Defined at:
   361 ;;		line 95 in file "RTC.c"
   362 ;; Parameters:    Size  Location     Type
   363 ;;		None
   364 ;; Auto vars:     Size  Location     Type
   365 ;;  year            1   12[COMMON] unsigned char 
   366 ;;  month           1   11[COMMON] unsigned char 
   367 ;;  date            1   10[COMMON] unsigned char 
   368 ;;  hour            1    9[COMMON] unsigned char 
   369 ;;  min             1    8[COMMON] unsigned char 
   370 ;;  sec             1    7[COMMON] unsigned char 
   371 ;;  day             1    6[COMMON] unsigned char 
   372 ;; Return value:  Size  Location     Type
   373 ;;                  1    wreg      void 
   374 ;; Registers used:
   375 ;;		wreg, status,2, status,0, pclath, cstack
   376 ;; Tracked objects:
   377 ;;		On entry : B00/0
   378 ;;		On exit  : 0/0
   379 ;;		Unchanged: 0/0
   380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   381 ;;      Params:         0       0       0       0       0
   382 ;;      Locals:         7       0       0       0       0
   383 ;;      Temps:          1       0       0       0       0
   384 ;;      Totals:         8       0       0       0       0
   385 ;;Total ram usage:        8 bytes
   386 ;; Hardware stack levels required when called: 3
   387 ;; This function calls:
   388 ;;		_address
   389 ;;		_lcd
   390 ;;		_read
   391 ;;		_repeated_start
   392 ;;		_start
   393 ;;		_stop
   394 ;; This function is called by:
   395 ;;		Startup code after reset
   396 ;; This function uses a non-reentrant model
   397 ;;
   398                           
   399     060E                     _main:	
   400                           ;psect for function _main
   401                           
   402     060E                     l878:	
   403                           ;incstack = 0
   404                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   405                           
   406                           
   407                           ;RTC.c: 97:     PORTC=0x00;
   408     060E  1283               	bcf	3,5	;RP0=0, select bank0
   409     060F  1303               	bcf	3,6	;RP1=0, select bank0
   410     0610  0187               	clrf	7	;volatile
   411     0611                     l880:
   412                           
   413                           ;RTC.c: 98:     TRISC=0x18;
   414     0611  3018               	movlw	24
   415     0612  1683               	bsf	3,5	;RP0=1, select bank1
   416     0613  1303               	bcf	3,6	;RP1=0, select bank1
   417     0614  0087               	movwf	7	;volatile
   418     0615                     l882:
   419                           
   420                           ;RTC.c: 99:     PORTD=0x00;
   421     0615  1283               	bcf	3,5	;RP0=0, select bank0
   422     0616  1303               	bcf	3,6	;RP1=0, select bank0
   423     0617  0188               	clrf	8	;volatile
   424     0618                     l884:
   425                           
   426                           ;RTC.c: 100:     TRISD=0x00;
   427     0618  1683               	bsf	3,5	;RP0=1, select bank1
   428     0619  1303               	bcf	3,6	;RP1=0, select bank1
   429     061A  0188               	clrf	8	;volatile
   430     061B                     l886:
   431                           
   432                           ;RTC.c: 101:     PORTE=0x00;
   433     061B  1283               	bcf	3,5	;RP0=0, select bank0
   434     061C  1303               	bcf	3,6	;RP1=0, select bank0
   435     061D  0189               	clrf	9	;volatile
   436     061E                     l888:
   437                           
   438                           ;RTC.c: 102:     TRISE=0x00;
   439     061E  1683               	bsf	3,5	;RP0=1, select bank1
   440     061F  1303               	bcf	3,6	;RP1=0, select bank1
   441     0620  0189               	clrf	9	;volatile
   442     0621                     l890:
   443                           
   444                           ;RTC.c: 103:     ANSEL=ANSELH=0x00;
   445     0621  1683               	bsf	3,5	;RP0=1, select bank3
   446     0622  1703               	bsf	3,6	;RP1=1, select bank3
   447     0623  0189               	clrf	9	;volatile
   448     0624  0188               	clrf	8	;volatile
   449                           
   450                           ;RTC.c: 105:     SSPCON=0x28;
   451     0625  3028               	movlw	40
   452     0626  1283               	bcf	3,5	;RP0=0, select bank0
   453     0627  1303               	bcf	3,6	;RP1=0, select bank0
   454     0628  0094               	movwf	20	;volatile
   455                           
   456                           ;RTC.c: 106:     SSPSTAT=0x80;
   457     0629  3080               	movlw	128
   458     062A  1683               	bsf	3,5	;RP0=1, select bank1
   459     062B  1303               	bcf	3,6	;RP1=0, select bank1
   460     062C  0094               	movwf	20	;volatile
   461     062D                     l892:
   462                           
   463                           ;RTC.c: 107:     SSPCON2=0x00;
   464     062D  0191               	clrf	17	;volatile
   465     062E                     l894:
   466                           
   467                           ;RTC.c: 122:     lcd(0,0x38);
   468     062E  3000               	movlw	0
   469     062F  00F2               	movwf	lcd@rs
   470     0630  00F3               	movwf	lcd@rs+1
   471     0631  3038               	movlw	56
   472     0632  00F4               	movwf	lcd@data
   473     0633  120A  118A  25AF  120A  118A  	fcall	_lcd
   474     0638                     l896:
   475                           
   476                           ;RTC.c: 123:     lcd(0,0x0c);
   477     0638  3000               	movlw	0
   478     0639  00F2               	movwf	lcd@rs
   479     063A  00F3               	movwf	lcd@rs+1
   480     063B  300C               	movlw	12
   481     063C  00F4               	movwf	lcd@data
   482     063D  120A  118A  25AF  120A  118A  	fcall	_lcd
   483     0642                     l898:
   484                           
   485                           ;RTC.c: 124:     lcd(0,0x01);
   486     0642  3000               	movlw	0
   487     0643  00F2               	movwf	lcd@rs
   488     0644  00F3               	movwf	lcd@rs+1
   489     0645  01F4               	clrf	lcd@data
   490     0646  0AF4               	incf	lcd@data,f
   491     0647  120A  118A  25AF  120A  118A  	fcall	_lcd
   492     064C                     l900:
   493                           
   494                           ;RTC.c: 125:     lcd(0,0x80);
   495     064C  3000               	movlw	0
   496     064D  00F2               	movwf	lcd@rs
   497     064E  00F3               	movwf	lcd@rs+1
   498     064F  3080               	movlw	128
   499     0650  00F4               	movwf	lcd@data
   500     0651  120A  118A  25AF  120A  118A  	fcall	_lcd
   501     0656                     l902:
   502                           
   503                           ;RTC.c: 127:     {;RTC.c: 128:         start();
   504     0656  120A  118A  258C  120A  118A  	fcall	_start
   505     065B                     l904:
   506                           
   507                           ;RTC.c: 129:         address(0xd0);
   508     065B  30D0               	movlw	208
   509     065C  120A  118A  25C1  120A  118A  	fcall	_address
   510     0661                     l906:
   511                           
   512                           ;RTC.c: 130:         address(0x00);
   513     0661  3000               	movlw	0
   514     0662  120A  118A  25C1  120A  118A  	fcall	_address
   515     0667                     l908:
   516                           
   517                           ;RTC.c: 131:         repeated_start();
   518     0667  120A  118A  2582  120A  118A  	fcall	_repeated_start
   519     066C                     l910:
   520                           
   521                           ;RTC.c: 132:         address(0xd1);
   522     066C  30D1               	movlw	209
   523     066D  120A  118A  25C1  120A  118A  	fcall	_address
   524     0672                     l912:
   525                           
   526                           ;RTC.c: 133:         char sec = read(0);
   527     0672  3000               	movlw	0
   528     0673  120A  118A  25ED  120A  118A  	fcall	_read
   529     0678  00F7               	movwf	main@sec
   530     0679                     l914:
   531                           
   532                           ;RTC.c: 134:         char min = read(0);
   533     0679  3000               	movlw	0
   534     067A  120A  118A  25ED  120A  118A  	fcall	_read
   535     067F  00F8               	movwf	main@min
   536     0680                     l916:
   537                           
   538                           ;RTC.c: 135:         char hour= read(0);
   539     0680  3000               	movlw	0
   540     0681  120A  118A  25ED  120A  118A  	fcall	_read
   541     0686  00F9               	movwf	main@hour
   542     0687                     l918:
   543                           
   544                           ;RTC.c: 136:         char day = read(0);
   545     0687  3000               	movlw	0
   546     0688  120A  118A  25ED  120A  118A  	fcall	_read
   547     068D  00F6               	movwf	main@day
   548     068E                     l920:
   549                           
   550                           ;RTC.c: 137:         char date= read(0);
   551     068E  3000               	movlw	0
   552     068F  120A  118A  25ED  120A  118A  	fcall	_read
   553     0694  00FA               	movwf	main@date
   554     0695                     l922:
   555                           
   556                           ;RTC.c: 138:         char month= read(0);
   557     0695  3000               	movlw	0
   558     0696  120A  118A  25ED  120A  118A  	fcall	_read
   559     069B  00FB               	movwf	main@month
   560     069C                     l924:
   561                           
   562                           ;RTC.c: 139:         char year= read(1);
   563     069C  3001               	movlw	1
   564     069D  120A  118A  25ED  120A  118A  	fcall	_read
   565     06A2  00FC               	movwf	main@year
   566     06A3                     l926:
   567                           
   568                           ;RTC.c: 140:         stop();
   569     06A3  120A  118A  2596  120A  118A  	fcall	_stop
   570     06A8                     l928:
   571                           
   572                           ;RTC.c: 142:         lcd(0,0x80);
   573     06A8  3000               	movlw	0
   574     06A9  00F2               	movwf	lcd@rs
   575     06AA  00F3               	movwf	lcd@rs+1
   576     06AB  3080               	movlw	128
   577     06AC  00F4               	movwf	lcd@data
   578     06AD  120A  118A  25AF  120A  118A  	fcall	_lcd
   579     06B2                     l930:
   580                           
   581                           ;RTC.c: 143:         lcd(1,((hour&0x10)>>4)+48);
   582     06B2  3001               	movlw	1
   583     06B3  00F2               	movwf	lcd@rs
   584     06B4  3000               	movlw	0
   585     06B5  00F3               	movwf	lcd@rs+1
   586     06B6  0879               	movf	main@hour,w
   587     06B7  00F5               	movwf	??_main
   588     06B8  3004               	movlw	4
   589     06B9                     u255:
   590     06B9  1003               	clrc
   591     06BA  0CF5               	rrf	??_main,f
   592     06BB  3EFF               	addlw	-1
   593     06BC  1D03               	skipz
   594     06BD  2EB9               	goto	u255
   595     06BE  0875               	movf	??_main,w
   596     06BF  3901               	andlw	1
   597     06C0  3E30               	addlw	48
   598     06C1  00F4               	movwf	lcd@data
   599     06C2  120A  118A  25AF  120A  118A  	fcall	_lcd
   600     06C7                     l932:
   601                           
   602                           ;RTC.c: 144:         lcd(1,((hour&0x0f)+48));
   603     06C7  3001               	movlw	1
   604     06C8  00F2               	movwf	lcd@rs
   605     06C9  3000               	movlw	0
   606     06CA  00F3               	movwf	lcd@rs+1
   607     06CB  0879               	movf	main@hour,w
   608     06CC  390F               	andlw	15
   609     06CD  3E30               	addlw	48
   610     06CE  00F4               	movwf	lcd@data
   611     06CF  120A  118A  25AF  120A  118A  	fcall	_lcd
   612     06D4                     l934:
   613                           
   614                           ;RTC.c: 145:         lcd(1,':');
   615     06D4  3001               	movlw	1
   616     06D5  00F2               	movwf	lcd@rs
   617     06D6  3000               	movlw	0
   618     06D7  00F3               	movwf	lcd@rs+1
   619     06D8  303A               	movlw	58
   620     06D9  00F4               	movwf	lcd@data
   621     06DA  120A  118A  25AF  120A  118A  	fcall	_lcd
   622     06DF                     l936:
   623                           
   624                           ;RTC.c: 146:         lcd(1,((min&0xf0)>>4)+48);
   625     06DF  3001               	movlw	1
   626     06E0  00F2               	movwf	lcd@rs
   627     06E1  3000               	movlw	0
   628     06E2  00F3               	movwf	lcd@rs+1
   629     06E3  0878               	movf	main@min,w
   630     06E4  00F5               	movwf	??_main
   631     06E5  3004               	movlw	4
   632     06E6                     u265:
   633     06E6  1003               	clrc
   634     06E7  0CF5               	rrf	??_main,f
   635     06E8  3EFF               	addlw	-1
   636     06E9  1D03               	skipz
   637     06EA  2EE6               	goto	u265
   638     06EB  0875               	movf	??_main,w
   639     06EC  390F               	andlw	15
   640     06ED  3E30               	addlw	48
   641     06EE  00F4               	movwf	lcd@data
   642     06EF  120A  118A  25AF  120A  118A  	fcall	_lcd
   643     06F4                     l938:
   644                           
   645                           ;RTC.c: 147:         lcd(1,((min&0x0f)+48));
   646     06F4  3001               	movlw	1
   647     06F5  00F2               	movwf	lcd@rs
   648     06F6  3000               	movlw	0
   649     06F7  00F3               	movwf	lcd@rs+1
   650     06F8  0878               	movf	main@min,w
   651     06F9  390F               	andlw	15
   652     06FA  3E30               	addlw	48
   653     06FB  00F4               	movwf	lcd@data
   654     06FC  120A  118A  25AF  120A  118A  	fcall	_lcd
   655     0701                     l940:
   656                           
   657                           ;RTC.c: 148:         lcd(1,':');
   658     0701  3001               	movlw	1
   659     0702  00F2               	movwf	lcd@rs
   660     0703  3000               	movlw	0
   661     0704  00F3               	movwf	lcd@rs+1
   662     0705  303A               	movlw	58
   663     0706  00F4               	movwf	lcd@data
   664     0707  120A  118A  25AF  120A  118A  	fcall	_lcd
   665     070C                     l942:
   666                           
   667                           ;RTC.c: 149:         lcd(1,((sec&0xf0)>>4)+48);
   668     070C  3001               	movlw	1
   669     070D  00F2               	movwf	lcd@rs
   670     070E  3000               	movlw	0
   671     070F  00F3               	movwf	lcd@rs+1
   672     0710  0877               	movf	main@sec,w
   673     0711  00F5               	movwf	??_main
   674     0712  3004               	movlw	4
   675     0713                     u275:
   676     0713  1003               	clrc
   677     0714  0CF5               	rrf	??_main,f
   678     0715  3EFF               	addlw	-1
   679     0716  1D03               	skipz
   680     0717  2F13               	goto	u275
   681     0718  0875               	movf	??_main,w
   682     0719  390F               	andlw	15
   683     071A  3E30               	addlw	48
   684     071B  00F4               	movwf	lcd@data
   685     071C  120A  118A  25AF  120A  118A  	fcall	_lcd
   686     0721                     l944:
   687                           
   688                           ;RTC.c: 150:         lcd(1,((sec&0x0f)+48));
   689     0721  3001               	movlw	1
   690     0722  00F2               	movwf	lcd@rs
   691     0723  3000               	movlw	0
   692     0724  00F3               	movwf	lcd@rs+1
   693     0725  0877               	movf	main@sec,w
   694     0726  390F               	andlw	15
   695     0727  3E30               	addlw	48
   696     0728  00F4               	movwf	lcd@data
   697     0729  120A  118A  25AF  120A  118A  	fcall	_lcd
   698     072E                     l946:
   699                           
   700                           ;RTC.c: 152:         lcd(1,' ');
   701     072E  3001               	movlw	1
   702     072F  00F2               	movwf	lcd@rs
   703     0730  3000               	movlw	0
   704     0731  00F3               	movwf	lcd@rs+1
   705     0732  3020               	movlw	32
   706     0733  00F4               	movwf	lcd@data
   707     0734  120A  118A  25AF  120A  118A  	fcall	_lcd
   708     0739                     l948:
   709                           
   710                           ;RTC.c: 153:         lcd(1,'D');
   711     0739  3001               	movlw	1
   712     073A  00F2               	movwf	lcd@rs
   713     073B  3000               	movlw	0
   714     073C  00F3               	movwf	lcd@rs+1
   715     073D  3044               	movlw	68
   716     073E  00F4               	movwf	lcd@data
   717     073F  120A  118A  25AF  120A  118A  	fcall	_lcd
   718     0744                     l950:
   719                           
   720                           ;RTC.c: 154:         lcd(1,'A');
   721     0744  3001               	movlw	1
   722     0745  00F2               	movwf	lcd@rs
   723     0746  3000               	movlw	0
   724     0747  00F3               	movwf	lcd@rs+1
   725     0748  3041               	movlw	65
   726     0749  00F4               	movwf	lcd@data
   727     074A  120A  118A  25AF  120A  118A  	fcall	_lcd
   728     074F                     l952:
   729                           
   730                           ;RTC.c: 155:         lcd(1,'Y');
   731     074F  3001               	movlw	1
   732     0750  00F2               	movwf	lcd@rs
   733     0751  3000               	movlw	0
   734     0752  00F3               	movwf	lcd@rs+1
   735     0753  3059               	movlw	89
   736     0754  00F4               	movwf	lcd@data
   737     0755  120A  118A  25AF  120A  118A  	fcall	_lcd
   738     075A                     l954:
   739                           
   740                           ;RTC.c: 156:         lcd(1,'-');
   741     075A  3001               	movlw	1
   742     075B  00F2               	movwf	lcd@rs
   743     075C  3000               	movlw	0
   744     075D  00F3               	movwf	lcd@rs+1
   745     075E  302D               	movlw	45
   746     075F  00F4               	movwf	lcd@data
   747     0760  120A  118A  25AF  120A  118A  	fcall	_lcd
   748     0765                     l956:
   749                           
   750                           ;RTC.c: 157:         lcd(1,(day&0x07)+48);
   751     0765  3001               	movlw	1
   752     0766  00F2               	movwf	lcd@rs
   753     0767  3000               	movlw	0
   754     0768  00F3               	movwf	lcd@rs+1
   755     0769  0876               	movf	main@day,w
   756     076A  3907               	andlw	7
   757     076B  3E30               	addlw	48
   758     076C  00F4               	movwf	lcd@data
   759     076D  120A  118A  25AF  120A  118A  	fcall	_lcd
   760     0772                     l958:
   761                           
   762                           ;RTC.c: 159:         lcd(0,0xc0);
   763     0772  3000               	movlw	0
   764     0773  00F2               	movwf	lcd@rs
   765     0774  00F3               	movwf	lcd@rs+1
   766     0775  30C0               	movlw	192
   767     0776  00F4               	movwf	lcd@data
   768     0777  120A  118A  25AF  120A  118A  	fcall	_lcd
   769     077C                     l960:
   770                           
