

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 01 11:59:01 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
   585 ;;  rs              2    2[BANK0 ] int 
   586 ;;  data            1    4[BANK0 ] unsigned char 
   587 ;; Auto vars:     Size  Location     Type
   588 ;;		None
   589 ;; Return value:  Size  Location     Type
   590 ;;                  1    wreg      void 
   591 ;; Registers used:
   592 ;;		wreg, status,2, status,0, pclath, cstack
   593 ;; Tracked objects:
   594 ;;		On entry : 0/0
   595 ;;		On exit  : 0/0
   596 ;;		Unchanged: 0/0
   597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   598 ;;      Params:         0       3       0       0       0
   599 ;;      Locals:         0       0       0       0       0
   600 ;;      Temps:          0       0       0       0       0
   601 ;;      Totals:         0       3       0       0       0
   602 ;;Total ram usage:        3 bytes
   603 ;; Hardware stack levels used: 1
   604 ;; Hardware stack levels required when called: 6
   605 ;; This function calls:
   606 ;;		_enable
   607 ;; This function is called by:
   608 ;;		_main
   609 ;; This function uses a non-reentrant model
   610 ;;
   611                           
   612     01FC                     _lcd:	
   613                           ;psect for function _lcd
   614                           
   615     01FC                     l786:	
   616                           ;incstack = 0
   617                           ; Regs used in _lcd: [wreg+status,2+status,0+pclath+cstack]
   618                           
   619                           
   620                           ;rc.c: 37: void lcd(int rs,char data);rc.c: 38: {;rc.c: 39:     RE0=rs;
   621     01FC  1283               	bcf	3,5	;RP0=0, select bank0
   622     01FD  1303               	bcf	3,6	;RP1=0, select bank0
   623     01FE  1832               	btfsc	lcd@rs,0
   624     01FF  2A01               	goto	u141
   625     0200  2A05               	goto	u140
   626     0201                     u141:
   627     0201  1283               	bcf	3,5	;RP0=0, select bank0
   628     0202  1303               	bcf	3,6	;RP1=0, select bank0
   629     0203  1409               	bsf	9,0	;volatile
   630     0204  2A08               	goto	u154
   631     0205                     u140:
   632     0205  1283               	bcf	3,5	;RP0=0, select bank0
   633     0206  1303               	bcf	3,6	;RP1=0, select bank0
   634     0207  1009               	bcf	9,0	;volatile
   635     0208                     u154:
   636     0208                     l788:
   637                           
   638                           ;rc.c: 40:     PORTD=data;
   639     0208  0834               	movf	lcd@data,w
   640     0209  0088               	movwf	8	;volatile
   641     020A                     l790:
   642                           
   643                           ;rc.c: 41:     enable();
   644     020A  120A  118A  21CA  120A  118A  	fcall	_enable
   645     020F                     l56:
   646     020F  0008               	return
   647     0210                     __end_of_lcd:
   648                           
   649                           	psect	text2
   650     01CA                     __ptext2:	
   651 ;; *************** function _enable *****************
   652 ;; Defined at:
   653 ;;		line 30 in file "rc.c"
   654 ;; Parameters:    Size  Location     Type
   655 ;;		None
   656 ;; Auto vars:     Size  Location     Type
   657 ;;		None
   658 ;; Return value:  Size  Location     Type
   659 ;;                  1    wreg      void 
   660 ;; Registers used:
   661 ;;		wreg, status,2, status,0, pclath, cstack
   662 ;; Tracked objects:
   663 ;;		On entry : 0/0
   664 ;;		On exit  : 0/0
   665 ;;		Unchanged: 0/0
   666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   667 ;;      Params:         0       0       0       0       0
   668 ;;      Locals:         0       0       0       0       0
   669 ;;      Temps:          0       0       0       0       0
   670 ;;      Totals:         0       0       0       0       0
   671 ;;Total ram usage:        0 bytes
   672 ;; Hardware stack levels used: 1
   673 ;; Hardware stack levels required when called: 5
   674 ;; This function calls:
   675 ;;		_delay
   676 ;; This function is called by:
   677 ;;		_lcd
   678 ;; This function uses a non-reentrant model
   679 ;;
   680                           
   681     01CA                     _enable:	
   682                           ;psect for function _enable
   683                           
   684     01CA                     l774:	
   685                           ;incstack = 0
   686                           ; Regs used in _enable: [wreg+status,2+status,0+pclath+cstack]
   687                           
   688                           
   689                           ;rc.c: 32:     RE1=1;
   690     01CA  1283               	bcf	3,5	;RP0=0, select bank0
   691     01CB  1303               	bcf	3,6	;RP1=0, select bank0
   692     01CC  1489               	bsf	9,1	;volatile
   693     01CD                     l776:
   694                           
   695                           ;rc.c: 33:     delay(10);
   696     01CD  300A               	movlw	10
   697     01CE  00B0               	movwf	delay@t
   698     01CF  3000               	movlw	0
   699     01D0  00B1               	movwf	delay@t+1
   700     01D1  120A  118A  2235  120A  118A  	fcall	_delay
   701     01D6                     l778:
   702                           
   703                           ;rc.c: 34:     RE1=0;
   704     01D6  1283               	bcf	3,5	;RP0=0, select bank0
   705     01D7  1303               	bcf	3,6	;RP1=0, select bank0
   706     01D8  1089               	bcf	9,1	;volatile
   707                           
   708                           ;rc.c: 35:     delay(10);
   709     01D9  300A               	movlw	10
   710     01DA  00B0               	movwf	delay@t
   711     01DB  3000               	movlw	0
   712     01DC  00B1               	movwf	delay@t+1
   713     01DD  120A  118A  2235  120A  118A  	fcall	_delay
   714     01E2                     l53:
   715     01E2  0008               	return
   716     01E3                     __end_of_enable:
   717                           
   718                           	psect	text3
   719     0235                     __ptext3:	
   720 ;; *************** function _delay *****************
   721 ;; Defined at:
   722 ;;		line 26 in file "rc.c"
   723 ;; Parameters:    Size  Location     Type
   724 ;;  t               2    0[BANK0 ] unsigned int 
   725 ;; Auto vars:     Size  Location     Type
   726 ;;		None
   727 ;; Return value:  Size  Location     Type
   728 ;;                  1    wreg      void 
   729 ;; Registers used:
   730 ;;		wreg, status,2, status,0
   731 ;; Tracked objects:
   732 ;;		On entry : 0/0
   733 ;;		On exit  : 0/0
   734 ;;		Unchanged: 0/0
   735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   736 ;;      Params:         0       2       0       0       0
   737 ;;      Locals:         0       0       0       0       0
   738 ;;      Temps:          0       0       0       0       0
   739 ;;      Totals:         0       2       0       0       0
   740 ;;Total ram usage:        2 bytes
   741 ;; Hardware stack levels used: 1
   742 ;; Hardware stack levels required when called: 4
   743 ;; This function calls:
   744 ;;		Nothing
   745 ;; This function is called by:
   746 ;;		_enable
   747 ;; This function uses a non-reentrant model
   748 ;;
   749                           
   750     0235                     _delay:	
   751                           ;psect for function _delay
   752                           
   753     0235                     l766:	
   754                           ;incstack = 0
   755                           ; Regs used in _delay: [wreg+status,2+status,0]
   756                           
   757     0235                     l768:	
   758                           ;rc.c: 26: void delay(unsigned int t);rc.c: 27: {;rc.c: 28:     while(t--);
   759                           
   760     0235  3001               	movlw	1
   761     0236  1283               	bcf	3,5	;RP0=0, select bank0
   762     0237  1303               	bcf	3,6	;RP1=0, select bank0
   763     0238  02B0               	subwf	delay@t,f
   764     0239  3000               	movlw	0
   765     023A  1C03               	skipc
