

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue May 27 15:55:50 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Version 2.40
   108     009C                     	;# 
   109     009D                     	;# 
   110     009E                     	;# 
   111     009F                     	;# 
   112     0105                     	;# 
   113     0107                     	;# 
   114     0108                     	;# 
   115     0109                     	;# 
   116     010C                     	;# 
   117     010C                     	;# 
   118     010D                     	;# 
   119     010E                     	;# 
   120     010F                     	;# 
   121     0185                     	;# 
   122     0187                     	;# 
   123     0188                     	;# 
   124     0189                     	;# 
   125     018C                     	;# 
   126     018D                     	;# 
   127     0000                     	;# 
   128     0001                     	;# 
   129     0002                     	;# 
   130     0003                     	;# 
   131     0004                     	;# 
   132     0005                     	;# 
   133     0006                     	;# 
   134     0007                     	;# 
   135     0008                     	;# 
   136     0009                     	;# 
   137     000A                     	;# 
   138     000B                     	;# 
   139     000C                     	;# 
   140     000D                     	;# 
   141     000E                     	;# 
   142     000E                     	;# 
   143     000F                     	;# 
   144     0010                     	;# 
   145     0011                     	;# 
   146     0012                     	;# 
   147     0013                     	;# 
   148     0014                     	;# 
   149     0015                     	;# 
   150     0015                     	;# 
   151     0016                     	;# 
   152     0017                     	;# 
   153     0018                     	;# 
   154     0019                     	;# 
   155     001A                     	;# 
   156     001B                     	;# 
   157     001B                     	;# 
   158     001C                     	;# 
   159     001D                     	;# 
   160     001E                     	;# 
   161     001F                     	;# 
   162     0081                     	;# 
   163     0085                     	;# 
   164     0086                     	;# 
   165     0087                     	;# 
   166     0088                     	;# 
   167     0089                     	;# 
   168     008C                     	;# 
   169     008D                     	;# 
   170     008E                     	;# 
   171     008F                     	;# 
   172     0090                     	;# 
   173     0091                     	;# 
   174     0092                     	;# 
   175     0093                     	;# 
   176     0093                     	;# 
   177     0093                     	;# 
   178     0094                     	;# 
   179     0095                     	;# 
   180     0096                     	;# 
   181     0097                     	;# 
   182     0098                     	;# 
   183     0099                     	;# 
   184     009A                     	;# 
   185     009B                     	;# 
   186     009C                     	;# 
   187     009D                     	;# 
   188     009E                     	;# 
   189     009F                     	;# 
   190     0105                     	;# 
   191     0107                     	;# 
   192     0108                     	;# 
   193     0109                     	;# 
   194     010C                     	;# 
   195     010C                     	;# 
   196     010D                     	;# 
   197     010E                     	;# 
   198     010F                     	;# 
   199     0185                     	;# 
   200     0187                     	;# 
   201     0188                     	;# 
   202     0189                     	;# 
   203     018C                     	;# 
   204     018D                     	;# 
   205     000E                     _TMR1	set	14
   206     0010                     _T1CON	set	16
   207     0007                     _PORTC	set	7
   208     005E                     _PEIE	set	94
   209     005F                     _GIE	set	95
   210     0038                     _RC0	set	56
   211     0060                     _TMR1IF	set	96
   212     0087                     _TRISC	set	135
   213     0460                     _TMR1IE	set	1120
   214     0189                     _ANSELH	set	393
   215     0188                     _ANSEL	set	392
   216                           
   217                           	psect	cinit
   218     000F                     start_initialization:	
   219                           ; #config settings
   220                           
   221     000F                     __initialization:
   222                           
   223                           ; Clear objects allocated to COMMON
   224     000F  01F0               	clrf	__pbssCOMMON& (0+127)
   225     0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   226     0011                     end_of_initialization:	
   227                           ;End of C runtime variable initialization code
   228                           
   229     0011                     __end_of__initialization:
   230     0011  0183               	clrf	3
   231     0012  120A  118A  2815   	ljmp	_main	;jump to C main() function
   232                           
   233                           	psect	bssCOMMON
   234     0070                     __pbssCOMMON:
   235     0070                     _count:
   236     0070                     	ds	2
   237                           
   238                           	psect	cstackCOMMON
   239     0072                     __pcstackCOMMON:
   240     0072                     ?_isr:
   241     0072                     ??_isr:	
   242                           ; 1 bytes @ 0x0
   243                           
   244     0072                     ?_main:	
   245                           ; 1 bytes @ 0x0
   246                           
   247                           
   248                           ; 1 bytes @ 0x0
   249     0072                     	ds	2
   250     0074                     ??_main:
   251                           
   252                           	psect	maintext
   253     0015                     __pmaintext:	
   254                           ; 1 bytes @ 0x2
   255 ;;
   256 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   257 ;;
   258 ;; *************** function _main *****************
   259 ;; Defined at:
   260 ;;		line 38 in file "interrupt.c"
   261 ;; Parameters:    Size  Location     Type
   262 ;;		None
   263 ;; Auto vars:     Size  Location     Type
   264 ;;		None
   265 ;; Return value:  Size  Location     Type
   266 ;;                  1    wreg      void 
   267 ;; Registers used:
   268 ;;		wreg, status,2
   269 ;; Tracked objects:
   270 ;;		On entry : B00/0
   271 ;;		On exit  : 0/0
   272 ;;		Unchanged: 0/0
   273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   274 ;;      Params:         0       0       0       0       0
   275 ;;      Locals:         0       0       0       0       0
   276 ;;      Temps:          0       0       0       0       0
   277 ;;      Totals:         0       0       0       0       0
   278 ;;Total ram usage:        0 bytes
   279 ;; Hardware stack levels required when called: 1
   280 ;; This function calls:
   281 ;;		Nothing
   282 ;; This function is called by:
   283 ;;		Startup code after reset
   284 ;; This function uses a non-reentrant model
   285 ;;
   286                           
   287     0015                     _main:	
   288                           ;psect for function _main
   289                           
   290     0015                     l643:	
   291                           ;incstack = 0
   292                           ; Regs used in _main: [wreg+status,2]
   293                           
   294                           
   295                           ;interrupt.c: 40:     PORTC=TRISC=0x00;
   296     0015  1683               	bsf	3,5	;RP0=1, select bank1
   297     0016  1303               	bcf	3,6	;RP1=0, select bank1
   298     0017  0187               	clrf	7	;volatile
   299     0018  1283               	bcf	3,5	;RP0=0, select bank0
   300     0019  1303               	bcf	3,6	;RP1=0, select bank0
   301     001A  0187               	clrf	7	;volatile
   302                           
   303                           ;interrupt.c: 41:     ANSEL=ANSELH=0;
   304     001B  1683               	bsf	3,5	;RP0=1, select bank3
   305     001C  1703               	bsf	3,6	;RP1=1, select bank3
   306     001D  0189               	clrf	9	;volatile
   307     001E  0188               	clrf	8	;volatile
   308     001F                     l645:
   309                           
   310                           ;interrupt.c: 42:     T1CON=0xb1;
   311     001F  30B1               	movlw	177
   312     0020  1283               	bcf	3,5	;RP0=0, select bank0
   313     0021  1303               	bcf	3,6	;RP1=0, select bank0
   314     0022  0090               	movwf	16	;volatile
   315     0023                     l647:
   316                           
   317                           ;interrupt.c: 43:     TMR1=3036;
   318     0023  300B               	movlw	11
   319     0024  008F               	movwf	15	;volatile
   320     0025  30DC               	movlw	220
   321     0026  008E               	movwf	14	;volatile
   322     0027                     l649:
   323                           
   324                           ;interrupt.c: 44:     GIE=PEIE=TMR1IE=1;
   325     0027  1683               	bsf	3,5	;RP0=1, select bank1
   326     0028  1303               	bcf	3,6	;RP1=0, select bank1
   327     0029  140C               	bsf	12,0	;volatile
   328     002A  180C               	btfsc	12,0	;volatile
   329     002B  282D               	goto	u31
   330     002C  282F               	goto	u30
   331     002D                     u31:
   332     002D  170B               	bsf	11,6	;volatile
   333     002E  2830               	goto	u44
   334     002F                     u30:
   335     002F  130B               	bcf	11,6	;volatile
   336     0030                     u44:
   337     0030  1B0B               	btfsc	11,6	;volatile
   338     0031  2833               	goto	u41
   339     0032  2835               	goto	u40
   340     0033                     u41:
   341     0033  178B               	bsf	11,7	;volatile
   342     0034  2836               	goto	u54
   343     0035                     u40:
   344     0035  138B               	bcf	11,7	;volatile
   345     0036                     u54:
   346     0036                     l36:	
   347                           ;interrupt.c: 45:     while(1);
   348                           
   349     0036                     l37:
   350     0036  2836               	goto	l36
   351     0037  120A  118A  280C   	ljmp	start
   352     003A                     __end_of_main:
   353                           
   354                           	psect	text1
   355     003A                     __ptext1:	
   356 ;; *************** function _isr *****************
   357 ;; Defined at:
   358 ;;		line 24 in file "interrupt.c"
   359 ;; Parameters:    Size  Location     Type
   360 ;;		None
   361 ;; Auto vars:     Size  Location     Type
   362 ;;		None
   363 ;; Return value:  Size  Location     Type
   364 ;;                  1    wreg      void 
   365 ;; Registers used:
   366 ;;		wreg, status,2, status,0
   367 ;; Tracked objects:
   368 ;;		On entry : 0/0
   369 ;;		On exit  : 0/0
   370 ;;		Unchanged: 0/0
   371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   372 ;;      Params:         0       0       0       0       0
   373 ;;      Locals:         0       0       0       0       0
   374 ;;      Temps:          2       0       0       0       0
   375 ;;      Totals:         2       0       0       0       0
   376 ;;Total ram usage:        2 bytes
   377 ;; Hardware stack levels used: 1
   378 ;; This function calls:
   379 ;;		Nothing
   380 ;; This function is called by:
   381 ;;		Interrupt level 1
   382 ;; This function uses a non-reentrant model
   383 ;;
   384                           
   385     003A                     _isr:	
   386                           ;psect for function _isr
   387                           
   388     003A                     i1l631:
   389                           
   390                           ;interrupt.c: 26:     if(TMR1IF==1)
   391     003A  1283               	bcf	3,5	;RP0=0, select bank0
   392     003B  1303               	bcf	3,6	;RP1=0, select bank0
   393     003C  1C0C               	btfss	12,0	;volatile
   394     003D  283F               	goto	u1_21
   395     003E  2840               	goto	u1_20
   396     003F                     u1_21:
   397     003F  2852               	goto	i1l31
   398     0040                     u1_20:
   399     0040                     i1l633:
   400                           
   401                           ;interrupt.c: 27:     {;interrupt.c: 28:         count++;
   402     0040  3001               	movlw	1
   403     0041  07F0               	addwf	_count,f
   404     0042  1803               	skipnc
   405     0043  0AF1               	incf	_count+1,f
   406     0044  3000               	movlw	0
   407     0045  07F1               	addwf	_count+1,f
   408     0046                     i1l635:
   409                           
   410                           ;interrupt.c: 29:         if(count==2)
   411     0046  3002               	movlw	2
   412     0047  0670               	xorwf	_count,w
   413     0048  0471               	iorwf	_count+1,w
   414     0049  1D03               	btfss	3,2
   415     004A  284C               	goto	u2_21
   416     004B  284D               	goto	u2_20
   417     004C                     u2_21:
   418     004C  2851               	goto	i1l641
   419     004D                     u2_20:
   420     004D                     i1l637:
   421                           
   422                           ;interrupt.c: 30:         {;interrupt.c: 31:             RC0=~RC0;
   423     004D  3001               	movlw	1
   424     004E  0687               	xorwf	7,f
   425     004F                     i1l639:
   426                           
   427                           ;interrupt.c: 32:             count=0;
   428     004F  01F0               	clrf	_count
   429     0050  01F1               	clrf	_count+1
   430     0051                     i1l641:
   431                           
   432                           ;interrupt.c: 34:         TMR1IF=0;
   433     0051  100C               	bcf	12,0	;volatile
   434     0052                     i1l31:
   435     0052  0873               	movf	??_isr+1,w
   436     0053  008A               	movwf	10
   437     0054  0E72               	swapf	??_isr,w
   438     0055  0083               	movwf	3
   439     0056  0EFE               	swapf	btemp,f
   440     0057  0E7E               	swapf	btemp,w
   441     0058  0009               	retfie
   442     0059                     __end_of_isr:
   443     007E                     btemp	set	126	;btemp
   444     007E                     wtemp0	set	126
   445                           
   446                           	psect	intentry
   447     0004                     __pintentry:	
   448                           ;incstack = 0
   449                           ; Regs used in _isr: [wreg+status,2+status,0]
   450                           
   451     0004                     interrupt_function:
   452     007E                     saved_w	set	btemp
   453     0004  00FE               	movwf	btemp
   454     0005  0E03               	swapf	3,w
   455     0006  00F2               	movwf	??_isr
   456     0007  080A               	movf	10,w
   457     0008  00F3               	movwf	??_isr+1
   458     0009  120A  118A  283A   	ljmp	_isr
   459                           
   460                           	psect	idloc
   461                           
   462                           ;Config register IDLOC0 @ 0x2000
   463                           ;	unspecified, using default values
   464     2000                     	org	8192
   465     2000  3FFF               	dw	16383
   466                           
   467                           ;Config register IDLOC1 @ 0x2001
   468                           ;	unspecified, using default values
   469     2001                     	org	8193
   470     2001  3FFF               	dw	16383
   471                           
   472                           ;Config register IDLOC2 @ 0x2002
   473                           ;	unspecified, using default values
   474     2002                     	org	8194
   475     2002  3FFF               	dw	16383
   476                           
   477                           ;Config register IDLOC3 @ 0x2003
   478                           ;	unspecified, using default values
   479     2003                     	org	8195
   480     2003  3FFF               	dw	16383
   481                           
   482                           	psect	config
   483                           
   484                           ;Config register CONFIG1 @ 0x2007
   485                           ;	Oscillator Selection bits
   486                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   487                           ;	Watchdog Timer Enable bit
   488                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   489                           ;	Power-up Timer Enable bit
   490                           ;	PWRTE = ON, PWRT enabled
   491                           ;	RE3/MCLR pin function select bit
   492                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   493                           ;	Code Protection bit
   494                           ;	CP = OFF, Program memory code protection is disabled
   495                           ;	Data Code Protection bit
   496                           ;	CPD = OFF, Data memory code protection is disabled
   497                           ;	Brown Out Reset Selection bits
   498                           ;	BOREN = OFF, BOR disabled
   499                           ;	Internal External Switchover bit
   500                           ;	IESO = ON, Internal/External Switchover mode is enabled
   501                           ;	Fail-Safe Clock Monitor Enabled bit
   502                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   503                           ;	Low Voltage Programming Enable bit
   504                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   505                           ;	In-Circuit Debugger Mode bit
   506                           ;	DEBUG = 0x1, unprogrammed default
   507     2007                     	org	8199
   508     2007  2CE4               	dw	11492
   509                           
   510                           ;Config register CONFIG2 @ 0x2008
   511                           ;	Brown-out Reset Selection bit
   512                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   513                           ;	Flash Program Memory Self Write Enable bits
   514                           ;	WRT = OFF, Write protection off
   515     2008                     	org	8200
   516     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue May 27 15:55:50 2025

                     l36 0036                       l37 0036                       u30 002F  
                     u31 002D                       u40 0035                       u41 0033  
                     u44 0030                       u54 0036                      l643 0015  
                    l645 001F                      l647 0023                      l649 0027  
                    _GIE 005F                      _RC0 0038                      _isr 003A  
                   ?_isr 0072                     _PEIE 005E                     i1l31 0052  
                   _TMR1 000E                     u1_20 0040                     u1_21 003F  
                   u2_20 004D                     u2_21 004C                     _main 0015  
                   btemp 007E                     start 000C                    ??_isr 0072  
                  ?_main 0072                    _ANSEL 0188                    _T1CON 0010  
                  i1l631 003A                    i1l641 0051                    i1l633 0040  
                  i1l635 0046                    i1l637 004D                    i1l639 004F  
                  _PORTC 0007                    _TRISC 0087                    _count 0070  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 003A                   ??_main 0074  
                 _ANSELH 0189                   _TMR1IE 0460                   _TMR1IF 0060  
                 saved_w 007E  __end_of__initialization 0011           __pcstackCOMMON 0072  
             __pmaintext 0015               __pintentry 0004                  __ptext1 003A  
   end_of_initialization 0011      start_initialization 000F              __end_of_isr 0059  
            __pbssCOMMON 0070                ___latbits 0002        interrupt_function 0004  
               intlevel1 0000  
