

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 01 11:41:44 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Version 2.40
   107     009B                     	;# 
   108     009C                     	;# 
   109     009D                     	;# 
   110     009E                     	;# 
   111     009F                     	;# 
   112     0105                     	;# 
   113     0107                     	;# 
   114     0108                     	;# 
   115     0109                     	;# 
   116     010C                     	;# 
   117     010C                     	;# 
   118     010D                     	;# 
   119     010E                     	;# 
   120     010F                     	;# 
   121     0185                     	;# 
   122     0187                     	;# 
   123     0188                     	;# 
   124     0189                     	;# 
   125     018C                     	;# 
   126     018D                     	;# 
   127     0000                     	;# 
   128     0001                     	;# 
   129     0002                     	;# 
   130     0003                     	;# 
   131     0004                     	;# 
   132     0005                     	;# 
   133     0006                     	;# 
   134     0007                     	;# 
   135     0008                     	;# 
   136     0009                     	;# 
   137     000A                     	;# 
   138     000B                     	;# 
   139     000C                     	;# 
   140     000D                     	;# 
   141     000E                     	;# 
   142     000E                     	;# 
   143     000F                     	;# 
   144     0010                     	;# 
   145     0011                     	;# 
   146     0012                     	;# 
   147     0013                     	;# 
   148     0014                     	;# 
   149     0015                     	;# 
   150     0015                     	;# 
   151     0016                     	;# 
   152     0017                     	;# 
   153     0018                     	;# 
   154     0019                     	;# 
   155     001A                     	;# 
   156     001B                     	;# 
   157     001B                     	;# 
   158     001C                     	;# 
   159     001D                     	;# 
   160     001E                     	;# 
   161     001F                     	;# 
   162     0081                     	;# 
   163     0085                     	;# 
   164     0086                     	;# 
   165     0087                     	;# 
   166     0088                     	;# 
   167     0089                     	;# 
   168     008C                     	;# 
   169     008D                     	;# 
   170     008E                     	;# 
   171     008F                     	;# 
   172     0090                     	;# 
   173     0091                     	;# 
   174     0092                     	;# 
   175     0093                     	;# 
   176     0093                     	;# 
   177     0093                     	;# 
   178     0094                     	;# 
   179     0095                     	;# 
   180     0096                     	;# 
   181     0097                     	;# 
   182     0098                     	;# 
   183     0099                     	;# 
   184     009A                     	;# 
   185     009B                     	;# 
   186     009C                     	;# 
   187     009D                     	;# 
   188     009E                     	;# 
   189     009F                     	;# 
   190     0105                     	;# 
   191     0107                     	;# 
   192     0108                     	;# 
   193     0109                     	;# 
   194     010C                     	;# 
   195     010C                     	;# 
   196     010D                     	;# 
   197     010E                     	;# 
   198     010F                     	;# 
   199     0185                     	;# 
   200     0187                     	;# 
   201     0188                     	;# 
   202     0189                     	;# 
   203     018C                     	;# 
   204     018D                     	;# 
   205     0018                     _RCSTA	set	24
   206     0006                     _PORTB	set	6
   207     0007                     _PORTC	set	7
   208     0005                     _PORTA	set	5
   209     0019                     _TXREG	set	25
   210     0028                     _RA0	set	40
   211     0064                     _TXIF	set	100
   212     0098                     _TXSTA	set	152
   213     0099                     _SPBRG	set	153
   214     0086                     _TRISB	set	134
   215     0087                     _TRISC	set	135
   216     0085                     _TRISA	set	133
   217     0189                     _ANSELH	set	393
   218     0188                     _ANSEL	set	392
   219                           
   220                           	psect	strings
   221     0003                     __pstrings:
   222     0003                     stringtab:
   223     0003                     __stringtab:
   224     0003                     stringcode:	
   225                           ;	String table - string pointers are 1 byte each
   226                           
   227     0003                     stringdir:
   228     0003  3000               	movlw	high stringdir
   229     0004  008A               	movwf	10
   230     0005  0804               	movf	4,w
   231     0006  0A84               	incf	4,f
   232     0007  0782               	addwf	2,f
   233     0008                     __stringbase:
   234     0008  3400               	retlw	0
   235     0009                     __end_of__stringtab:
   236     0009                     STR_1:
   237     0009  3435               	retlw	53	;'5'
   238     000A  3442               	retlw	66	;'B'
   239     000B  3430               	retlw	48	;'0'
   240     000C  3430               	retlw	48	;'0'
   241     000D  3431               	retlw	49	;'1'
   242     000E  3436               	retlw	54	;'6'
   243     000F  3432               	retlw	50	;'2'
   244     0010  3435               	retlw	53	;'5'
   245     0011  3442               	retlw	66	;'B'
   246     0012  3445               	retlw	69	;'E'
   247     0013  3444               	retlw	68	;'D'
   248     0014  3436               	retlw	54	;'6'
   249     0015  3400               	retlw	0
   250                           
   251                           	psect	cinit
   252     07FB                     start_initialization:	
   253                           ; #config settings
   254                           
   255     07FB                     __initialization:
   256                           
   257                           ; Clear objects allocated to COMMON
   258     07FB  01F3               	clrf	__pbssCOMMON& (0+127)
   259     07FC                     end_of_initialization:	
   260                           ;End of C runtime variable initialization code
   261                           
   262     07FC                     __end_of__initialization:
   263     07FC  0183               	clrf	3
   264     07FD  120A  118A  2FC5   	ljmp	_main	;jump to C main() function
   265                           
   266                           	psect	bssCOMMON
   267     0073                     __pbssCOMMON:
   268     0073                     _data:
   269     0073                     	ds	1
   270                           
   271                           	psect	cstackCOMMON
   272     0070                     __pcstackCOMMON:
   273     0070                     ?_transmit:
   274     0070                     ??_transmit:	
   275                           ; 1 bytes @ 0x0
   276                           
   277     0070                     ?_main:	
   278                           ; 1 bytes @ 0x0
   279                           
   280     0070                     transmit@i:	
   281                           ; 1 bytes @ 0x0
   282                           
   283                           
   284                           ; 2 bytes @ 0x0
   285     0070                     	ds	2
   286     0072                     transmit@data:
   287                           
   288                           ; 1 bytes @ 0x2
   289     0072                     	ds	1
   290     0073                     ??_main:
   291                           
   292                           	psect	maintext
   293     07C5                     __pmaintext:	
   294                           ; 1 bytes @ 0x3
   295 ;;
   296 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   297 ;;
   298 ;; *************** function _main *****************
   299 ;; Defined at:
   300 ;;		line 37 in file "txm.c"
   301 ;; Parameters:    Size  Location     Type
   302 ;;		None
   303 ;; Auto vars:     Size  Location     Type
   304 ;;		None
   305 ;; Return value:  Size  Location     Type
   306 ;;                  1    wreg      void 
   307 ;; Registers used:
   308 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   309 ;; Tracked objects:
   310 ;;		On entry : B00/0
   311 ;;		On exit  : 0/0
   312 ;;		Unchanged: 0/0
   313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   314 ;;      Params:         0       0       0       0       0
   315 ;;      Locals:         0       0       0       0       0
   316 ;;      Temps:          0       0       0       0       0
   317 ;;      Totals:         0       0       0       0       0
   318 ;;Total ram usage:        0 bytes
   319 ;; Hardware stack levels required when called: 2
   320 ;; This function calls:
   321 ;;		_transmit
   322 ;; This function is called by:
   323 ;;		Startup code after reset
   324 ;; This function uses a non-reentrant model
   325 ;;
   326                           
   327     07C5                     _main:	
   328                           ;psect for function _main
   329                           
   330     07C5                     l681:	
   331                           ;incstack = 0
   332                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   333                           
   334                           
   335                           ;txm.c: 39:     PORTA=0x00;
   336     07C5  1283               	bcf	3,5	;RP0=0, select bank0
   337     07C6  1303               	bcf	3,6	;RP1=0, select bank0
   338     07C7  0185               	clrf	5	;volatile
   339     07C8                     l683:
   340                           
   341                           ;txm.c: 40:     TRISA=0x01;
   342     07C8  3001               	movlw	1
   343     07C9  1683               	bsf	3,5	;RP0=1, select bank1
   344     07CA  1303               	bcf	3,6	;RP1=0, select bank1
   345     07CB  0085               	movwf	5	;volatile
   346     07CC                     l685:
   347                           
   348                           ;txm.c: 41:     PORTC=0x00;
   349     07CC  1283               	bcf	3,5	;RP0=0, select bank0
   350     07CD  1303               	bcf	3,6	;RP1=0, select bank0
   351     07CE  0187               	clrf	7	;volatile
   352                           
   353                           ;txm.c: 42:     TRISC=0x80;
   354     07CF  3080               	movlw	128
   355     07D0  1683               	bsf	3,5	;RP0=1, select bank1
   356     07D1  1303               	bcf	3,6	;RP1=0, select bank1
   357     07D2  0087               	movwf	7	;volatile
   358     07D3                     l687:
   359                           
   360                           ;txm.c: 43:     PORTB=0x00;
   361     07D3  1283               	bcf	3,5	;RP0=0, select bank0
   362     07D4  1303               	bcf	3,6	;RP1=0, select bank0
   363     07D5  0186               	clrf	6	;volatile
   364     07D6                     l689:
   365                           
   366                           ;txm.c: 44:     TRISB=0x00;
   367     07D6  1683               	bsf	3,5	;RP0=1, select bank1
   368     07D7  1303               	bcf	3,6	;RP1=0, select bank1
   369     07D8  0186               	clrf	6	;volatile
   370     07D9                     l691:
   371                           
   372                           ;txm.c: 46:     ANSEL=ANSELH=0x00;
   373     07D9  1683               	bsf	3,5	;RP0=1, select bank3
   374     07DA  1703               	bsf	3,6	;RP1=1, select bank3
   375     07DB  0189               	clrf	9	;volatile
   376     07DC  0188               	clrf	8	;volatile
   377     07DD                     l693:
   378                           
   379                           ;txm.c: 48:     SPBRG=25;
   380     07DD  3019               	movlw	25
   381     07DE  1683               	bsf	3,5	;RP0=1, select bank1
   382     07DF  1303               	bcf	3,6	;RP1=0, select bank1
   383     07E0  0099               	movwf	25	;volatile
   384     07E1                     l695:
   385                           
   386                           ;txm.c: 49:     TXSTA=0x26;
   387     07E1  3026               	movlw	38
   388     07E2  0098               	movwf	24	;volatile
   389     07E3                     l697:
   390                           
   391                           ;txm.c: 50:     RCSTA=0x90;
   392     07E3  3090               	movlw	144
   393     07E4  1283               	bcf	3,5	;RP0=0, select bank0
   394     07E5  1303               	bcf	3,6	;RP1=0, select bank0
   395     07E6  0098               	movwf	24	;volatile
   396     07E7                     l699:
   397                           
   398                           ;txm.c: 53:     {;txm.c: 54:         if(RA0==1)
   399     07E7  1C05               	btfss	5,0	;volatile
   400     07E8  2FEA               	goto	u71
   401     07E9  2FEB               	goto	u70
   402     07EA                     u71:
   403     07EA  2FE7               	goto	l699
   404     07EB                     u70:
   405     07EB                     l701:
   406                           
   407                           ;txm.c: 55:         {;txm.c: 56:             transmit("5B001625BED6");
   408     07EB  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   409     07EC  120A  118A  279D  120A  118A  	fcall	_transmit
   410     07F1                     l46:	
   411                           ;txm.c: 57:             while(RA0==1);
   412                           
   413     07F1  1283               	bcf	3,5	;RP0=0, select bank0
   414     07F2  1303               	bcf	3,6	;RP1=0, select bank0
   415     07F3  1805               	btfsc	5,0	;volatile
   416     07F4  2FF6               	goto	u81
   417     07F5  2FF7               	goto	u80
   418     07F6                     u81:
   419     07F6  2FF1               	goto	l46
   420     07F7                     u80:
   421     07F7  2FE7               	goto	l699
   422     07F8  120A  118A  2800   	ljmp	start
   423     07FB                     __end_of_main:
   424                           
   425                           	psect	text1
   426     079D                     __ptext1:	
   427 ;; *************** function _transmit *****************
   428 ;; Defined at:
   429 ;;		line 26 in file "txm.c"
   430 ;; Parameters:    Size  Location     Type
   431 ;;  data            1    wreg     PTR unsigned char 
   432 ;;		 -> STR_1(13), 
   433 ;; Auto vars:     Size  Location     Type
   434 ;;  data            1    2[COMMON] PTR unsigned char 
   435 ;;		 -> STR_1(13), 
   436 ;;  i               2    0[COMMON] int 
   437 ;; Return value:  Size  Location     Type
   438 ;;                  1    wreg      void 
   439 ;; Registers used:
   440 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   441 ;; Tracked objects:
   442 ;;		On entry : 0/0
   443 ;;		On exit  : 0/0
   444 ;;		Unchanged: 0/0
   445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   446 ;;      Params:         0       0       0       0       0
   447 ;;      Locals:         3       0       0       0       0
   448 ;;      Temps:          0       0       0       0       0
   449 ;;      Totals:         3       0       0       0       0
   450 ;;Total ram usage:        3 bytes
   451 ;; Hardware stack levels used: 2
   452 ;; This function calls:
   453 ;;		Nothing
   454 ;; This function is called by:
   455 ;;		_main
   456 ;; This function uses a non-reentrant model
   457 ;;
   458                           
   459     079D                     _transmit:	
   460                           ;psect for function _transmit
   461                           
   462                           
   463                           ;incstack = 0
   464                           ; Regs used in _transmit: [wreg-fsr0h+status,2+status,0+pclath]
   465                           ;transmit@data stored from wreg
   466     079D  00F2               	movwf	transmit@data
   467     079E                     l673:
   468                           
   469                           ;txm.c: 26: void transmit(char *data);txm.c: 27: {;txm.c: 28:     int i;;txm.c: 29:     
      +                          for(i=0 ; *(data+i)!='\0' ; i++)
   470     079E  01F0               	clrf	transmit@i
   471     079F  01F1               	clrf	transmit@i+1
   472     07A0  2FB7               	goto	l679
   473     07A1                     l675:
   474                           
   475                           ;txm.c: 30:     {;txm.c: 31:        TXREG=*(data+i);
   476     07A1  0870               	movf	transmit@i,w
   477     07A2  0772               	addwf	transmit@data,w
   478     07A3  0084               	movwf	4
   479     07A4  120A  118A  2003  120A  118A  	fcall	stringdir
   480     07A9  1283               	bcf	3,5	;RP0=0, select bank0
   481     07AA  1303               	bcf	3,6	;RP1=0, select bank0
   482     07AB  0099               	movwf	25	;volatile
   483     07AC                     l35:	
   484                           ;txm.c: 32:        while(TXIF==0);
   485                           
   486     07AC  1E0C               	btfss	12,4	;volatile
   487     07AD  2FAF               	goto	u51
   488     07AE  2FB0               	goto	u50
   489     07AF                     u51:
   490     07AF  2FAC               	goto	l35
   491     07B0                     u50:
   492     07B0                     l37:
   493                           
   494                           ;txm.c: 33:        TXIF=0;
   495     07B0  120C               	bcf	12,4	;volatile
   496     07B1                     l677:
   497                           
   498                           ;txm.c: 34:     }
   499     07B1  3001               	movlw	1
   500     07B2  07F0               	addwf	transmit@i,f
   501     07B3  1803               	skipnc
   502     07B4  0AF1               	incf	transmit@i+1,f
   503     07B5  3000               	movlw	0
   504     07B6  07F1               	addwf	transmit@i+1,f
   505     07B7                     l679:
   506     07B7  0870               	movf	transmit@i,w
   507     07B8  0772               	addwf	transmit@data,w
   508     07B9  0084               	movwf	4
   509     07BA  120A  118A  2003  120A  118A  	fcall	stringdir
   510     07BF  3A00               	xorlw	0
   511     07C0  1D03               	skipz
   512     07C1  2FC3               	goto	u61
   513     07C2  2FC4               	goto	u60
   514     07C3                     u61:
   515     07C3  2FA1               	goto	l675
   516     07C4                     u60:
   517     07C4                     l39:
   518     07C4  0008               	return
   519     07C5                     __end_of_transmit:
   520     007E                     btemp	set	126	;btemp
   521     007E                     wtemp0	set	126
   522                           
   523                           	psect	idloc
   524                           
   525                           ;Config register IDLOC0 @ 0x2000
   526                           ;	unspecified, using default values
   527     2000                     	org	8192
   528     2000  3FFF               	dw	16383
   529                           
   530                           ;Config register IDLOC1 @ 0x2001
   531                           ;	unspecified, using default values
   532     2001                     	org	8193
   533     2001  3FFF               	dw	16383
   534                           
   535                           ;Config register IDLOC2 @ 0x2002
   536                           ;	unspecified, using default values
   537     2002                     	org	8194
   538     2002  3FFF               	dw	16383
   539                           
   540                           ;Config register IDLOC3 @ 0x2003
   541                           ;	unspecified, using default values
   542     2003                     	org	8195
   543     2003  3FFF               	dw	16383
   544                           
   545                           	psect	config
   546                           
   547                           ;Config register CONFIG1 @ 0x2007
   548                           ;	Oscillator Selection bits
   549                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   550                           ;	Watchdog Timer Enable bit
   551                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   552                           ;	Power-up Timer Enable bit
   553                           ;	PWRTE = ON, PWRT enabled
   554                           ;	RE3/MCLR pin function select bit
   555                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   556                           ;	Code Protection bit
   557                           ;	CP = OFF, Program memory code protection is disabled
   558                           ;	Data Code Protection bit
   559                           ;	CPD = OFF, Data memory code protection is disabled
   560                           ;	Brown Out Reset Selection bits
   561                           ;	BOREN = OFF, BOR disabled
   562                           ;	Internal External Switchover bit
   563                           ;	IESO = ON, Internal/External Switchover mode is enabled
   564                           ;	Fail-Safe Clock Monitor Enabled bit
   565                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   566                           ;	Low Voltage Programming Enable bit
   567                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   568                           ;	In-Circuit Debugger Mode bit
   569                           ;	DEBUG = 0x1, unprogrammed default
   570     2007                     	org	8199
   571     2007  2CE4               	dw	11492
   572                           
   573                           ;Config register CONFIG2 @ 0x2008
   574                           ;	Brown-out Reset Selection bit
   575                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   576                           ;	Flash Program Memory Self Write Enable bits
   577                           ;	WRT = OFF, Write protection off
   578     2008                     	org	8200
   579     2008  3FFF               	dw	16383

Data Sizes:
    Strings     13
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    transmit@data	PTR unsigned char  size(1) Largest target is 13
		 -> STR_1(CODE[13]), 


Critical Paths under _main in COMMON

    _main->_transmit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     123
                           _transmit
 ---------------------------------------------------------------------------------
 (2) _transmit                                             3     3      0     123
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _transmit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Jul 01 11:41:44 2025

                      pc 0002                       l35 07AC                       l37 07B0  
                     l46 07F1                       l39 07C4                       u50 07B0  
                     u51 07AF                       u60 07C4                       u61 07C3  
                     u70 07EB                       u71 07EA                       u80 07F7  
                     u81 07F6                       fsr 0004                      l701 07EB  
                    l673 079E                      l681 07C5                      l675 07A1  
                    l691 07D9                      l683 07C8                      l677 07B1  
                    l693 07DD                      l685 07CC                      l679 07B7  
                    l695 07E1                      l687 07D3                      l697 07E3  
                    l689 07D6                      l699 07E7                      _RA0 0028  
                    fsr0 0004                     STR_1 0009                     _TXIF 0064  
                   _data 0073                     _main 07C5                     btemp 007E  
                   start 0000                    ?_main 0070                    _ANSEL 0188  
                  _RCSTA 0018                    _SPBRG 0099                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TXREG 0019  
                  _TXSTA 0098                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07FB             __end_of_main 07FB  
                 ??_main 0073                   _ANSELH 0189             transmit@data 0072  
       __end_of_transmit 07C5  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 07C5               __stringtab 0003                ?_transmit 0070  
                __ptext1 079D     end_of_initialization 07FC               ??_transmit 0070  
    start_initialization 07FB              __pbssCOMMON 0073                ___latbits 0002  
              __pstrings 0003              __stringbase 0008       __end_of__stringtab 0009  
               _transmit 079D                transmit@i 0070                stringcode 0003  
               stringdir 0003                 stringtab 0003  
