

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 21 16:30:10 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   360 ;; Parameters:    Size  Location     Type
   361 ;;		None
   362 ;; Auto vars:     Size  Location     Type
   363 ;;  str             9    0[BANK0 ] unsigned char [9]
   364 ;;  i               2   15[BANK0 ] int 
   365 ;;  j               2   13[BANK0 ] int 
   366 ;;  l               2   11[BANK0 ] int 
   367 ;;  u               2    9[BANK0 ] int 
   368 ;; Return value:  Size  Location     Type
   369 ;;                  1    wreg      void 
   370 ;; Registers used:
   371 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   372 ;; Tracked objects:
   373 ;;		On entry : B00/0
   374 ;;		On exit  : 0/0
   375 ;;		Unchanged: 0/0
   376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   377 ;;      Params:         0       0       0       0       0
   378 ;;      Locals:         0      17       0       0       0
   379 ;;      Temps:          4       0       0       0       0
   380 ;;      Totals:         4      17       0       0       0
   381 ;;Total ram usage:       21 bytes
   382 ;; Hardware stack levels required when called: 3
   383 ;; This function calls:
   384 ;;		_send
   385 ;; This function is called by:
   386 ;;		Startup code after reset
   387 ;; This function uses a non-reentrant model
   388 ;;
   389                           
   390     074E                     _main:	
   391                           ;psect for function _main
   392                           
   393     074E                     l702:	
   394                           ;incstack = 0
   395                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   396                           
   397     074E  1283               	bcf	3,5	;RP0=0, select bank0
   398     074F  1303               	bcf	3,6	;RP1=0, select bank0
   399     0750  0188               	clrf	8	;volatile
   400     0751  0189               	clrf	9	;volatile
   401     0752  1683               	bsf	3,5	;RP0=1, select bank1
   402     0753  1303               	bcf	3,6	;RP1=0, select bank1
   403     0754  0188               	clrf	8	;volatile
   404     0755  0189               	clrf	9	;volatile
   405     0756  1683               	bsf	3,5	;RP0=1, select bank3
   406     0757  1703               	bsf	3,6	;RP1=1, select bank3
   407     0758  0189               	clrf	9	;volatile
   408     0759  0188               	clrf	8	;volatile
   409     075A                     l704:
   410     075A  3000               	movlw	0
   411     075B  00F2               	movwf	send@rs
   412     075C  00F3               	movwf	send@rs+1
   413     075D  3028               	movlw	40
   414     075E  00F4               	movwf	send@val
   415     075F  3000               	movlw	0
   416     0760  00F5               	movwf	send@val+1
   417     0761  120A  118A  272A  120A  118A  	fcall	_send
   418     0766                     l706:
   419     0766  3000               	movlw	0
   420     0767  00F2               	movwf	send@rs
   421     0768  00F3               	movwf	send@rs+1
   422     0769  300E               	movlw	14
   423     076A  00F4               	movwf	send@val
   424     076B  3000               	movlw	0
   425     076C  00F5               	movwf	send@val+1
   426     076D  120A  118A  272A  120A  118A  	fcall	_send
   427     0772                     l708:
   428     0772  3080               	movlw	128
   429     0773  1283               	bcf	3,5	;RP0=0, select bank0
   430     0774  1303               	bcf	3,6	;RP1=0, select bank0
   431     0775  00A9               	movwf	main@u
   432     0776  3000               	movlw	0
   433     0777  00AA               	movwf	main@u+1
   434     0778                     l710:
   435     0778  30C0               	movlw	192
   436     0779  00AB               	movwf	main@l
   437     077A  3000               	movlw	0
   438     077B  00AC               	movwf	main@l+1
   439     077C                     l712:
   440     077C  3020               	movlw	main@str& (0+255)
   441     077D  0084               	movwf	4
   442     077E  3031               	movlw	low main@F1303
   443     077F  00F7               	movwf	??_main
   444     0780  0804               	movf	4,w
   445     0781  00F8               	movwf	??_main+1
   446     0782  3009               	movlw	9
   447     0783  00F9               	movwf	??_main+2
   448     0784                     u120:
   449     0784  0877               	movf	??_main,w
   450     0785  0084               	movwf	4
   451     0786  1383               	bcf	3,7	;select IRP bank0
   452     0787  0800               	movf	0,w
   453     0788  00FA               	movwf	??_main+3
   454     0789  0AF7               	incf	??_main,f
   455     078A  0878               	movf	??_main+1,w
   456     078B  0084               	movwf	4
   457     078C  087A               	movf	??_main+3,w
   458     078D  0080               	movwf	0
   459     078E  0AF8               	incf	??_main+1,f
   460     078F  0BF9               	decfsz	??_main+2,f
   461     0790  2F84               	goto	u120
   462     0791                     l714:
   463     0791  3002               	movlw	2
   464     0792  00AD               	movwf	main@j
   465     0793  3000               	movlw	0
   466     0794  00AE               	movwf	main@j+1
   467     0795                     l716:
   468     0795  01AF               	clrf	main@i
   469     0796  01B0               	clrf	main@i+1
   470     0797  2FE2               	goto	l730
   471     0798                     l36:
   472     0798  182D               	btfsc	main@j,0
   473     0799  2F9B               	goto	u131
   474     079A  2F9C               	goto	u130
   475     079B                     u131:
   476     079B  2FC3               	goto	l722
   477     079C                     u130:
   478     079C                     l718:
   479     079C  3000               	movlw	0
   480     079D  00F2               	movwf	send@rs
   481     079E  00F3               	movwf	send@rs+1
   482     079F  082F               	movf	main@i,w
   483     07A0  0729               	addwf	main@u,w
   484     07A1  00F4               	movwf	send@val
   485     07A2  0830               	movf	main@i+1,w
   486     07A3  1803               	skipnc
   487     07A4  0A30               	incf	main@i+1,w
   488     07A5  072A               	addwf	main@u+1,w
   489     07A6  00F5               	movwf	send@val+1
   490     07A7  120A  118A  272A  120A  118A  	fcall	_send
   491     07AC                     l720:
   492     07AC  3001               	movlw	1
   493     07AD  00F2               	movwf	send@rs
   494     07AE  3000               	movlw	0
   495     07AF  00F3               	movwf	send@rs+1
   496     07B0  1283               	bcf	3,5	;RP0=0, select bank0
   497     07B1  1303               	bcf	3,6	;RP1=0, select bank0
   498     07B2  082F               	movf	main@i,w
   499     07B3  3E20               	addlw	(low (main@str| 0))& (0+255)
   500     07B4  0084               	movwf	4
   501     07B5  1383               	bcf	3,7	;select IRP bank0
   502     07B6  0800               	movf	0,w
   503     07B7  00F7               	movwf	??_main
   504     07B8  01F8               	clrf	??_main+1
   505     07B9  0877               	movf	??_main,w
   506     07BA  00F4               	movwf	send@val
   507     07BB  0878               	movf	??_main+1,w
   508     07BC  00F5               	movwf	send@val+1
   509     07BD  120A  118A  272A  120A  118A  	fcall	_send
   510     07C2  2FD4               	goto	l726
   511     07C3                     l722:
   512     07C3  3000               	movlw	0
   513     07C4  00F2               	movwf	send@rs
   514     07C5  00F3               	movwf	send@rs+1
   515     07C6  082F               	movf	main@i,w
   516     07C7  072B               	addwf	main@l,w
   517     07C8  00F4               	movwf	send@val
   518     07C9  0830               	movf	main@i+1,w
   519     07CA  1803               	skipnc
   520     07CB  0A30               	incf	main@i+1,w
   521     07CC  072C               	addwf	main@l+1,w
   522     07CD  00F5               	movwf	send@val+1
   523     07CE  120A  118A  272A  120A  118A  	fcall	_send
   524     07D3  2FAC               	goto	l720
   525     07D4                     l726:
   526     07D4  3001               	movlw	1
   527     07D5  1283               	bcf	3,5	;RP0=0, select bank0
   528     07D6  1303               	bcf	3,6	;RP1=0, select bank0
   529     07D7  07AD               	addwf	main@j,f
   530     07D8  1803               	skipnc
   531     07D9  0AAE               	incf	main@j+1,f
   532     07DA  3000               	movlw	0
   533     07DB  07AE               	addwf	main@j+1,f
   534     07DC                     l728:
   535     07DC  3001               	movlw	1
   536     07DD  07AF               	addwf	main@i,f
   537     07DE  1803               	skipnc
   538     07DF  0AB0               	incf	main@i+1,f
   539     07E0  3000               	movlw	0
   540     07E1  07B0               	addwf	main@i+1,f
   541     07E2                     l730:
   542     07E2  082F               	movf	main@i,w
   543     07E3  3E20               	addlw	(low (main@str| 0))& (0+255)
   544     07E4  0084               	movwf	4
   545     07E5  1383               	bcf	3,7	;select IRP bank0
   546     07E6  0800               	movf	0,w
   547     07E7  1D03               	btfss	3,2
   548     07E8  2FEA               	goto	u141
   549     07E9  2FEB               	goto	u140
   550     07EA                     u141:
   551     07EA  2F98               	goto	l36
   552     07EB                     u140:
   553     07EB                     l40:
   554     07EB  120A  118A  2800   	ljmp	start
   555     07EE                     __end_of_main:
   556                           
   557                           	psect	text1
   558     072A                     __ptext1:	
   559 ;; *************** function _send *****************
   560 ;; Defined at:
   561 ;;		line 34 in file "4bit_mode.c"
   562 ;; Parameters:    Size  Location     Type
   563 ;;  rs              2    2[COMMON] int 
   564 ;;  val             2    4[COMMON] int 
   565 ;; Auto vars:     Size  Location     Type
   566 ;;		None
   567 ;; Return value:  Size  Location     Type
   568 ;;                  1    wreg      void 
   569 ;; Registers used:
   570 ;;		wreg, status,2, status,0, pclath, cstack
   571 ;; Tracked objects:
   572 ;;		On entry : 0/0
   573 ;;		On exit  : 0/0
   574 ;;		Unchanged: 0/0
   575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   576 ;;      Params:         4       0       0       0       0
   577 ;;      Locals:         0       0       0       0       0
   578 ;;      Temps:          1       0       0       0       0
   579 ;;      Totals:         5       0       0       0       0
   580 ;;Total ram usage:        5 bytes
   581 ;; Hardware stack levels used: 1
   582 ;; Hardware stack levels required when called: 2
   583 ;; This function calls:
   584 ;;		_enable
   585 ;; This function is called by:
   586 ;;		_main
   587 ;; This function uses a non-reentrant model
   588 ;;
   589                           
   590     072A                     _send:	
   591                           ;psect for function _send
   592                           
   593     072A                     l692:	
   594                           ;incstack = 0
   595                           ; Regs used in _send: [wreg+status,2+status,0+pclath+cstack]
   596                           
   597     072A  1872               	btfsc	send@rs,0
   598     072B  2F2D               	goto	u91
   599     072C  2F31               	goto	u90
   600     072D                     u91:
   601     072D  1283               	bcf	3,5	;RP0=0, select bank0
   602     072E  1303               	bcf	3,6	;RP1=0, select bank0
   603     072F  1409               	bsf	9,0	;volatile
   604     0730  2F34               	goto	u104
   605     0731                     u90:
   606     0731  1283               	bcf	3,5	;RP0=0, select bank0
   607     0732  1303               	bcf	3,6	;RP1=0, select bank0
   608     0733  1009               	bcf	9,0	;volatile
   609     0734                     u104:
   610     0734                     l694:
   611     0734  0874               	movf	send@val,w
   612     0735  0088               	movwf	8	;volatile
   613     0736                     l696:
   614     0736  120A  118A  2711  120A  118A  	fcall	_enable
   615     073B                     l698:
   616     073B  0874               	movf	send@val,w
   617     073C  00F6               	movwf	??_send
   618     073D  3003               	movlw	3
   619     073E                     u115:
   620     073E  1003               	clrc
   621     073F  0DF6               	rlf	??_send,f
   622     0740  3EFF               	addlw	-1
   623     0741  1D03               	skipz
   624     0742  2F3E               	goto	u115
   625     0743  1003               	clrc
   626     0744  0D76               	rlf	??_send,w
   627     0745  1283               	bcf	3,5	;RP0=0, select bank0
   628     0746  1303               	bcf	3,6	;RP1=0, select bank0
   629     0747  0088               	movwf	8	;volatile
   630     0748                     l700:
   631     0748  120A  118A  2711  120A  118A  	fcall	_enable
   632     074D                     l28:
   633     074D  0008               	return
   634     074E                     __end_of_send:
   635                           
   636                           	psect	text2
   637     0711                     __ptext2:	
   638 ;; *************** function _enable *****************
   639 ;; Defined at:
   640 ;;		line 26 in file "4bit_mode.c"
   641 ;; Parameters:    Size  Location     Type
   642 ;;		None
   643 ;; Auto vars:     Size  Location     Type
   644 ;;		None
   645 ;; Return value:  Size  Location     Type
   646 ;;                  1    wreg      void 
   647 ;; Registers used:
   648 ;;		wreg, status,2, status,0, pclath, cstack
   649 ;; Tracked objects:
   650 ;;		On entry : 0/0
   651 ;;		On exit  : 0/0
   652 ;;		Unchanged: 0/0
   653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   654 ;;      Params:         0       0       0       0       0
   655 ;;      Locals:         0       0       0       0       0
   656 ;;      Temps:          0       0       0       0       0
   657 ;;      Totals:         0       0       0       0       0
   658 ;;Total ram usage:        0 bytes
   659 ;; Hardware stack levels used: 1
   660 ;; Hardware stack levels required when called: 1
   661 ;; This function calls:
   662 ;;		_delay
   663 ;; This function is called by:
   664 ;;		_send
   665 ;; This function uses a non-reentrant model
   666 ;;
   667                           
   668     0711                     _enable:	
   669                           ;psect for function _enable
   670                           
   671     0711                     l686:	
   672                           ;incstack = 0
   673                           ; Regs used in _enable: [wreg+status,2+status,0+pclath+cstack]
   674                           
   675     0711  1283               	bcf	3,5	;RP0=0, select bank0
   676     0712  1303               	bcf	3,6	;RP1=0, select bank0
   677     0713  1489               	bsf	9,1	;volatile
   678     0714                     l688:
   679     0714  3064               	movlw	100
   680     0715  00F0               	movwf	delay@t
   681     0716  3000               	movlw	0
   682     0717  00F1               	movwf	delay@t+1
   683     0718  120A  118A  26EF  120A  118A  	fcall	_delay
   684     071D                     l690:
   685     071D  1283               	bcf	3,5	;RP0=0, select bank0
   686     071E  1303               	bcf	3,6	;RP1=0, select bank0
   687     071F  1089               	bcf	9,1	;volatile
   688     0720  3064               	movlw	100
   689     0721  00F0               	movwf	delay@t
   690     0722  3000               	movlw	0
   691     0723  00F1               	movwf	delay@t+1
   692     0724  120A  118A  26EF  120A  118A  	fcall	_delay
   693     0729                     l25:
   694     0729  0008               	return
   695     072A                     __end_of_enable:
   696                           
   697                           	psect	text3
   698     06EF                     __ptext3:	
   699 ;; *************** function _delay *****************
   700 ;; Defined at:
   701 ;;		line 22 in file "4bit_mode.c"
   702 ;; Parameters:    Size  Location     Type
   703 ;;  t               2    0[COMMON] int 
   704 ;; Auto vars:     Size  Location     Type
   705 ;;		None
   706 ;; Return value:  Size  Location     Type
   707 ;;                  1    wreg      void 
   708 ;; Registers used:
   709 ;;		wreg, status,2, status,0
   710 ;; Tracked objects:
   711 ;;		On entry : 0/0
   712 ;;		On exit  : 0/0
   713 ;;		Unchanged: 0/0
   714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   715 ;;      Params:         2       0       0       0       0
   716 ;;      Locals:         0       0       0       0       0
   717 ;;      Temps:          0       0       0       0       0
   718 ;;      Totals:         2       0       0       0       0
   719 ;;Total ram usage:        2 bytes
   720 ;; Hardware stack levels used: 1
   721 ;; This function calls:
   722 ;;		Nothing
   723 ;; This function is called by:
   724 ;;		_enable
   725 ;; This function uses a non-reentrant model
   726 ;;
   727                           
   728     06EF                     _delay:	
   729                           ;psect for function _delay
   730                           
   731     06EF                     l682:	
   732                           ;incstack = 0
   733                           ; Regs used in _delay: [wreg+status,2+status,0]
   734                           
   735     06EF                     l684:
   736     06EF  30FF               	movlw	255
   737     06F0  07F0               	addwf	delay@t,f
   738     06F1  1803               	skipnc
   739     06F2  0AF1               	incf	delay@t+1,f
   740     06F3  30FF               	movlw	255
   741     06F4  07F1               	addwf	delay@t+1,f
   742     06F5  0A70               	incf	delay@t,w
   743     06F6  1D03               	skipz
   744     06F7  2EFC               	goto	u81
   745     06F8  0A71               	incf	delay@t+1,w
   746     06F9  1D03               	btfss	3,2
   747     06FA  2EFC               	goto	u81
   748     06FB  2EFD               	goto	u80
   749     06FC                     u81:
   750     06FC  2EEF               	goto	l684
   751     06FD                     u80:
   752     06FD                     l22:
   753     06FD  0008               	return
   754     06FE                     __end_of_delay:
   755     007E                     btemp	set	126	;btemp
   756     007E                     wtemp0	set	126
   757                           
   758                           	psect	idloc
   759                           
   760                           ;Config register IDLOC0 @ 0x2000
   761                           ;	unspecified, using default values
   762     2000                     	org	8192
   763     2000  3FFF               	dw	16383
   764                           
   765                           ;Config register IDLOC1 @ 0x2001
   766                           ;	unspecified, using default values
   767     2001                     	org	8193
   768     2001  3FFF               	dw	16383
   769                           
   770                           ;Config register IDLOC2 @ 0x2002
   771                           ;	unspecified, using default values
   772     2002                     	org	8194
   773     2002  3FFF               	dw	16383
   774                           
   775                           ;Config register IDLOC3 @ 0x2003
