

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jun 16 14:18:29 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Version 2.40
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0000                     	;# 
    52     0001                     	;# 
    53     0002                     	;# 
    54     0003                     	;# 
    55     0004                     	;# 
    56     0005                     	;# 
    57     0006                     	;# 
    58     0007                     	;# 
    59     0008                     	;# 
    60     0009                     	;# 
    61     000A                     	;# 
    62     000B                     	;# 
    63     000C                     	;# 
    64     000D                     	;# 
    65     000E                     	;# 
    66     000E                     	;# 
    67     000F                     	;# 
    68     0010                     	;# 
    69     0011                     	;# 
    70     0012                     	;# 
    71     0013                     	;# 
    72     0014                     	;# 
    73     0015                     	;# 
    74     0015                     	;# 
    75     0016                     	;# 
    76     0017                     	;# 
    77     0018                     	;# 
    78     0019                     	;# 
    79     001A                     	;# 
    80     001B                     	;# 
    81     001B                     	;# 
    82     001C                     	;# 
    83     001D                     	;# 
    84     001E                     	;# 
    85     001F                     	;# 
    86     0081                     	;# 
    87     0085                     	;# 
    88     0086                     	;# 
    89     0087                     	;# 
    90     0088                     	;# 
    91     0089                     	;# 
    92     008C                     	;# 
    93     008D                     	;# 
    94     008E                     	;# 
    95     008F                     	;# 
    96     0090                     	;# 
    97     0091                     	;# 
    98     0092                     	;# 
    99     0093                     	;# 
   100     0093                     	;# 
   101     0093                     	;# 
   102     0094                     	;# 
   103     0095                     	;# 
   104     0096                     	;# 
   105     0097                     	;# 
   106     0098                     	;# 
   107     0099                     	;# 
   108     009A                     	;# 
   109     009B                     	;# 
   110     009C                     	;# 
   111     009D                     	;# 
   112     009E                     	;# 
   113     009F                     	;# 
   114     0105                     	;# 
   115     0107                     	;# 
   116     0108                     	;# 
   117     0109                     	;# 
   118     010C                     	;# 
   119     010C                     	;# 
   120     010D                     	;# 
   121     010E                     	;# 
   122     010F                     	;# 
   123     0185                     	;# 
   124     0187                     	;# 
   125     0188                     	;# 
   126     0189                     	;# 
   127     018C                     	;# 
   128     018D                     	;# 
   129     0000                     	;# 
   130     0001                     	;# 
   131     0002                     	;# 
   132     0003                     	;# 
   133     0004                     	;# 
   134     0005                     	;# 
   135     0006                     	;# 
   136     0007                     	;# 
   137     0008                     	;# 
   138     0009                     	;# 
   139     000A                     	;# 
   140     000B                     	;# 
   141     000C                     	;# 
   142     000D                     	;# 
   143     000E                     	;# 
   144     000E                     	;# 
   145     000F                     	;# 
   146     0010                     	;# 
   147     0011                     	;# 
   148     0012                     	;# 
   149     0013                     	;# 
   150     0014                     	;# 
   151     0015                     	;# 
   152     0015                     	;# 
   153     0016                     	;# 
   154     0017                     	;# 
   155     0018                     	;# 
   156     0019                     	;# 
   157     001A                     	;# 
   158     001B                     	;# 
   159     001B                     	;# 
   160     001C                     	;# 
   161     001D                     	;# 
   162     001E                     	;# 
   163     001F                     	;# 
   164     0081                     	;# 
   165     0085                     	;# 
   166     0086                     	;# 
   167     0087                     	;# 
   168     0088                     	;# 
   169     0089                     	;# 
   170     008C                     	;# 
   171     008D                     	;# 
   172     008E                     	;# 
   173     008F                     	;# 
   174     0090                     	;# 
   175     0091                     	;# 
   176     0092                     	;# 
   177     0093                     	;# 
   178     0093                     	;# 
   179     0093                     	;# 
   180     0094                     	;# 
   181     0095                     	;# 
   182     0096                     	;# 
   183     0097                     	;# 
   184     0098                     	;# 
   185     0099                     	;# 
   186     009A                     	;# 
   187     009B                     	;# 
   188     009C                     	;# 
   189     009D                     	;# 
   190     009E                     	;# 
   191     009F                     	;# 
   192     0105                     	;# 
   193     0107                     	;# 
   194     0108                     	;# 
   195     0109                     	;# 
   196     010C                     	;# 
   197     010C                     	;# 
   198     010D                     	;# 
   199     010E                     	;# 
   200     010F                     	;# 
   201     0185                     	;# 
   202     0187                     	;# 
   203     0188                     	;# 
   204     0189                     	;# 
   205     018C                     	;# 
   206     018D                     	;# 
   207     0018                     _RCSTA	set	24
   208     0009                     _PORTE	set	9
   209     0007                     _PORTC	set	7
   210     001A                     _RCREG	set	26
   211     0008                     _PORTD	set	8
   212     0065                     _RCIF	set	101
   213     0048                     _RE0	set	72
   214     0049                     _RE1	set	73
   215     0098                     _TXSTA	set	152
   216     0099                     _SPBRG	set	153
   217     0089                     _TRISE	set	137
   218     0088                     _TRISD	set	136
   219     0087                     _TRISC	set	135
   220     0189                     _ANSELH	set	393
   221     0188                     _ANSEL	set	392
   222                           
   223                           	psect	cinit
   224     07F9                     start_initialization:	
   225                           ; #config settings
   226                           
   227     07F9                     __initialization:
   228                           
   229                           ; Clear objects allocated to COMMON
   230     07F9  01F5               	clrf	__pbssCOMMON& (0+127)
   231     07FA  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   232     07FB  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   233     07FC                     end_of_initialization:	
   234                           ;End of C runtime variable initialization code
   235                           
   236     07FC                     __end_of__initialization:
   237     07FC  0183               	clrf	3
   238     07FD  120A  118A  2FA7   	ljmp	_main	;jump to C main() function
   239                           
   240                           	psect	bssCOMMON
   241     0075                     __pbssCOMMON:
   242     0075                     _i:
   243     0075                     	ds	2
   244     0077                     _str:
   245     0077                     	ds	1
   246                           
   247                           	psect	cstackCOMMON
   248     0070                     __pcstackCOMMON:
   249     0070                     ?_delay:
   250     0070                     ?_enable:	
   251                           ; 1 bytes @ 0x0
   252                           
   253     0070                     ?_receive:	
   254                           ; 1 bytes @ 0x0
   255                           
   256     0070                     ?_main:	
   257                           ; 1 bytes @ 0x0
   258                           
   259     0070                     delay@t:	
   260                           ; 1 bytes @ 0x0
   261                           
   262                           
   263                           ; 2 bytes @ 0x0
   264     0070                     	ds	2
   265     0072                     ??_delay:
   266     0072                     ??_enable:	
   267                           ; 1 bytes @ 0x2
   268                           
   269     0072                     ?_lcd:	
   270                           ; 1 bytes @ 0x2
   271                           
   272     0072                     lcd@rs:	
   273                           ; 1 bytes @ 0x2
   274                           
   275                           
   276                           ; 2 bytes @ 0x2
   277     0072                     	ds	2
   278     0074                     lcd@data:
   279                           
   280                           ; 1 bytes @ 0x4
   281     0074                     	ds	1
   282     0075                     ??_lcd:
   283     0075                     ??_receive:	
   284                           ; 1 bytes @ 0x5
   285                           
   286     0075                     ??_main:	
   287                           ; 1 bytes @ 0x5
   288                           
   289                           
   290                           	psect	maintext
   291     07A7                     __pmaintext:	
   292                           ; 1 bytes @ 0x5
   293 ;;
   294 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   295 ;;
   296 ;; *************** function _main *****************
   297 ;; Defined at:
   298 ;;		line 64 in file "rc1.c"
   299 ;; Parameters:    Size  Location     Type
   300 ;;		None
   301 ;; Auto vars:     Size  Location     Type
   302 ;;		None
   303 ;; Return value:  Size  Location     Type
   304 ;;                  1    wreg      void 
   305 ;; Registers used:
   306 ;;		wreg, status,2, status,0, pclath, cstack
   307 ;; Tracked objects:
   308 ;;		On entry : B00/0
   309 ;;		On exit  : 0/0
   310 ;;		Unchanged: 0/0
   311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   312 ;;      Params:         0       0       0       0       0
   313 ;;      Locals:         0       0       0       0       0
   314 ;;      Temps:          0       0       0       0       0
   315 ;;      Totals:         0       0       0       0       0
   316 ;;Total ram usage:        0 bytes
   317 ;; Hardware stack levels required when called: 4
   318 ;; This function calls:
   319 ;;		_lcd
   320 ;;		_receive
   321 ;; This function is called by:
   322 ;;		Startup code after reset
   323 ;; This function uses a non-reentrant model
   324 ;;
   325                           
   326     07A7                     _main:	
   327                           ;psect for function _main
   328                           
   329     07A7                     l762:	
   330                           ;incstack = 0
   331                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   332                           
   333                           
   334                           ;rc1.c: 66:     PORTC=0x00;
   335     07A7  1283               	bcf	3,5	;RP0=0, select bank0
   336     07A8  1303               	bcf	3,6	;RP1=0, select bank0
   337     07A9  0187               	clrf	7	;volatile
   338     07AA                     l764:
   339                           
   340                           ;rc1.c: 67:     TRISC=0x80;
   341     07AA  3080               	movlw	128
   342     07AB  1683               	bsf	3,5	;RP0=1, select bank1
   343     07AC  1303               	bcf	3,6	;RP1=0, select bank1
   344     07AD  0087               	movwf	7	;volatile
   345     07AE                     l766:
   346                           
   347                           ;rc1.c: 68:     PORTD=0x00;
   348     07AE  1283               	bcf	3,5	;RP0=0, select bank0
   349     07AF  1303               	bcf	3,6	;RP1=0, select bank0
   350     07B0  0188               	clrf	8	;volatile
   351     07B1                     l768:
   352                           
   353                           ;rc1.c: 69:     TRISD=0x00;
   354     07B1  1683               	bsf	3,5	;RP0=1, select bank1
   355     07B2  1303               	bcf	3,6	;RP1=0, select bank1
   356     07B3  0188               	clrf	8	;volatile
   357     07B4                     l770:
   358                           
   359                           ;rc1.c: 70:     PORTE=0x00;
   360     07B4  1283               	bcf	3,5	;RP0=0, select bank0
   361     07B5  1303               	bcf	3,6	;RP1=0, select bank0
   362     07B6  0189               	clrf	9	;volatile
   363     07B7                     l772:
   364                           
   365                           ;rc1.c: 71:     TRISE=0x00;
   366     07B7  1683               	bsf	3,5	;RP0=1, select bank1
   367     07B8  1303               	bcf	3,6	;RP1=0, select bank1
   368     07B9  0189               	clrf	9	;volatile
   369     07BA                     l774:
   370                           
   371                           ;rc1.c: 72:     ANSEL=ANSELH=0x00;
   372     07BA  1683               	bsf	3,5	;RP0=1, select bank3
   373     07BB  1703               	bsf	3,6	;RP1=1, select bank3
   374     07BC  0189               	clrf	9	;volatile
   375     07BD  0188               	clrf	8	;volatile
   376                           
   377                           ;rc1.c: 74:     SPBRG=25;
   378     07BE  3019               	movlw	25
   379     07BF  1683               	bsf	3,5	;RP0=1, select bank1
   380     07C0  1303               	bcf	3,6	;RP1=0, select bank1
   381     07C1  0099               	movwf	25	;volatile
   382                           
   383                           ;rc1.c: 75:     TXSTA=0x26;
   384     07C2  3026               	movlw	38
   385     07C3  0098               	movwf	24	;volatile
   386                           
   387                           ;rc1.c: 76:     RCSTA=0x90;
   388     07C4  3090               	movlw	144
   389     07C5  1283               	bcf	3,5	;RP0=0, select bank0
   390     07C6  1303               	bcf	3,6	;RP1=0, select bank0
   391     07C7  0098               	movwf	24	;volatile
   392     07C8                     l776:
   393                           
   394                           ;rc1.c: 78:     lcd(0,0x38);
   395     07C8  3000               	movlw	0
   396     07C9  00F2               	movwf	lcd@rs
   397     07CA  00F3               	movwf	lcd@rs+1
   398     07CB  3038               	movlw	56
   399     07CC  00F4               	movwf	lcd@data
   400     07CD  120A  118A  2765  120A  118A  	fcall	_lcd
   401     07D2                     l778:
   402                           
   403                           ;rc1.c: 79:     lcd(0,0x0c);
   404     07D2  3000               	movlw	0
   405     07D3  00F2               	movwf	lcd@rs
   406     07D4  00F3               	movwf	lcd@rs+1
   407     07D5  300C               	movlw	12
   408     07D6  00F4               	movwf	lcd@data
   409     07D7  120A  118A  2765  120A  118A  	fcall	_lcd
   410     07DC                     l780:
   411                           
   412                           ;rc1.c: 80:     lcd(0,0x01);
   413     07DC  3000               	movlw	0
   414     07DD  00F2               	movwf	lcd@rs
   415     07DE  00F3               	movwf	lcd@rs+1
   416     07DF  01F4               	clrf	lcd@data
   417     07E0  0AF4               	incf	lcd@data,f
   418     07E1  120A  118A  2765  120A  118A  	fcall	_lcd
   419     07E6                     l782:
   420                           
   421                           ;rc1.c: 81:     lcd(0,0x80);
   422     07E6  3000               	movlw	0
   423     07E7  00F2               	movwf	lcd@rs
   424     07E8  00F3               	movwf	lcd@rs+1
   425     07E9  3080               	movlw	128
   426     07EA  00F4               	movwf	lcd@data
   427     07EB  120A  118A  2765  120A  118A  	fcall	_lcd
   428     07F0                     l784:
   429                           
   430                           ;rc1.c: 84:     {;rc1.c: 85:         receive();
   431     07F0  120A  118A  2777  120A  118A  	fcall	_receive
   432     07F5  2FF0               	goto	l784
   433     07F6  120A  118A  2800   	ljmp	start
   434     07F9                     __end_of_main:
   435                           
   436                           	psect	text1
   437     0777                     __ptext1:	
   438 ;; *************** function _receive *****************
   439 ;; Defined at:
   440 ;;		line 56 in file "rc1.c"
   441 ;; Parameters:    Size  Location     Type
   442 ;;		None
   443 ;; Auto vars:     Size  Location     Type
   444 ;;		None
   445 ;; Return value:  Size  Location     Type
   446 ;;                  1    wreg      void 
   447 ;; Registers used:
   448 ;;		wreg, status,2, status,0, pclath, cstack
   449 ;; Tracked objects:
   450 ;;		On entry : 0/0
   451 ;;		On exit  : 0/0
   452 ;;		Unchanged: 0/0
   453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   454 ;;      Params:         0       0       0       0       0
   455 ;;      Locals:         0       0       0       0       0
   456 ;;      Temps:          0       0       0       0       0
   457 ;;      Totals:         0       0       0       0       0
   458 ;;Total ram usage:        0 bytes
   459 ;; Hardware stack levels used: 1
   460 ;; Hardware stack levels required when called: 3
   461 ;; This function calls:
   462 ;;		_lcd
   463 ;; This function is called by:
   464 ;;		_main
   465 ;; This function uses a non-reentrant model
   466 ;;
   467                           
   468     0777                     _receive:	
   469                           ;psect for function _receive
   470                           
   471     0777                     l738:	
   472                           ;incstack = 0
   473                           ; Regs used in _receive: [wreg+status,2+status,0+pclath+cstack]
   474                           
   475     0777                     l55:	
   476                           ;rc1.c: 58:     while(RCIF==0);
   477                           
   478     0777  1283               	bcf	3,5	;RP0=0, select bank0
   479     0778  1303               	bcf	3,6	;RP1=0, select bank0
   480     0779  1E8C               	btfss	12,5	;volatile
   481     077A  2F7C               	goto	u91
   482     077B  2F7D               	goto	u90
   483     077C                     u91:
   484     077C  2F77               	goto	l55
   485     077D                     u90:
   486     077D                     l740:
   487                           
   488                           ;rc1.c: 59:     str=RCREG;
   489     077D  081A               	movf	26,w	;volatile
   490     077E  00F7               	movwf	_str
   491     077F                     l742:
   492                           
   493                           ;rc1.c: 60:     lcd(1,str);
   494     077F  3001               	movlw	1
   495     0780  00F2               	movwf	lcd@rs
   496     0781  3000               	movlw	0
   497     0782  00F3               	movwf	lcd@rs+1
   498     0783  0877               	movf	_str,w
   499     0784  00F4               	movwf	lcd@data
   500     0785  120A  118A  2765  120A  118A  	fcall	_lcd
   501     078A                     l744:
   502                           
   503                           ;rc1.c: 61:     RCIF=0;
   504     078A  1283               	bcf	3,5	;RP0=0, select bank0
   505     078B  1303               	bcf	3,6	;RP1=0, select bank0
   506     078C  128C               	bcf	12,5	;volatile
   507     078D                     l58:
   508     078D  0008               	return
   509     078E                     __end_of_receive:
   510                           
   511                           	psect	text2
   512     0765                     __ptext2:	
   513 ;; *************** function _lcd *****************
   514 ;; Defined at:
   515 ;;		line 36 in file "rc1.c"
   516 ;; Parameters:    Size  Location     Type
   517 ;;  rs              2    2[COMMON] int 
   518 ;;  data            1    4[COMMON] unsigned char 
   519 ;; Auto vars:     Size  Location     Type
   520 ;;		None
   521 ;; Return value:  Size  Location     Type
   522 ;;                  1    wreg      void 
   523 ;; Registers used:
   524 ;;		wreg, status,2, status,0, pclath, cstack
   525 ;; Tracked objects:
   526 ;;		On entry : 0/0
   527 ;;		On exit  : 0/0
   528 ;;		Unchanged: 0/0
   529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   530 ;;      Params:         3       0       0       0       0
   531 ;;      Locals:         0       0       0       0       0
   532 ;;      Temps:          0       0       0       0       0
   533 ;;      Totals:         3       0       0       0       0
   534 ;;Total ram usage:        3 bytes
   535 ;; Hardware stack levels used: 1
   536 ;; Hardware stack levels required when called: 2
   537 ;; This function calls:
   538 ;;		_enable
   539 ;; This function is called by:
   540 ;;		_receive
   541 ;;		_main
   542 ;; This function uses a non-reentrant model
   543 ;;
   544                           
   545     0765                     _lcd:	
   546                           ;psect for function _lcd
   547                           
   548     0765                     l732:	
   549                           ;incstack = 0
   550                           ; Regs used in _lcd: [wreg+status,2+status,0+pclath+cstack]
   551                           
   552                           
   553                           ;rc1.c: 36: void lcd(int rs,char data);rc1.c: 37: {;rc1.c: 38:     RE0=rs;
   554     0765  1872               	btfsc	lcd@rs,0
   555     0766  2F68               	goto	u71
   556     0767  2F6C               	goto	u70
   557     0768                     u71:
   558     0768  1283               	bcf	3,5	;RP0=0, select bank0
   559     0769  1303               	bcf	3,6	;RP1=0, select bank0
   560     076A  1409               	bsf	9,0	;volatile
   561     076B  2F6F               	goto	u84
   562     076C                     u70:
   563     076C  1283               	bcf	3,5	;RP0=0, select bank0
   564     076D  1303               	bcf	3,6	;RP1=0, select bank0
   565     076E  1009               	bcf	9,0	;volatile
   566     076F                     u84:
   567     076F                     l734:
   568                           
   569                           ;rc1.c: 39:     PORTD=data;
   570     076F  0874               	movf	lcd@data,w
   571     0770  0088               	movwf	8	;volatile
   572     0771                     l736:
   573                           
   574                           ;rc1.c: 40:     enable();
   575     0771  120A  118A  278E  120A  118A  	fcall	_enable
   576     0776                     l46:
   577     0776  0008               	return
   578     0777                     __end_of_lcd:
   579                           
   580                           	psect	text3
   581     078E                     __ptext3:	
   582 ;; *************** function _enable *****************
   583 ;; Defined at:
   584 ;;		line 29 in file "rc1.c"
   585 ;; Parameters:    Size  Location     Type
   586 ;;		None
   587 ;; Auto vars:     Size  Location     Type
   588 ;;		None
   589 ;; Return value:  Size  Location     Type
   590 ;;                  1    wreg      void 
   591 ;; Registers used:
   592 ;;		wreg, status,2, status,0, pclath, cstack
   593 ;; Tracked objects:
   594 ;;		On entry : 0/0
   595 ;;		On exit  : 0/0
   596 ;;		Unchanged: 0/0
   597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   598 ;;      Params:         0       0       0       0       0
   599 ;;      Locals:         0       0       0       0       0
   600 ;;      Temps:          0       0       0       0       0
   601 ;;      Totals:         0       0       0       0       0
   602 ;;Total ram usage:        0 bytes
   603 ;; Hardware stack levels used: 1
   604 ;; Hardware stack levels required when called: 1
   605 ;; This function calls:
   606 ;;		_delay
   607 ;; This function is called by:
   608 ;;		_lcd
   609 ;;		_print
   610 ;; This function uses a non-reentrant model
   611 ;;
   612                           
   613     078E                     _enable:	
   614                           ;psect for function _enable
   615                           
   616     078E                     l726:	
   617                           ;incstack = 0
   618                           ; Regs used in _enable: [wreg+status,2+status,0+pclath+cstack]
   619                           
   620                           
   621                           ;rc1.c: 31:     RE1=1;
   622     078E  1283               	bcf	3,5	;RP0=0, select bank0
   623     078F  1303               	bcf	3,6	;RP1=0, select bank0
   624     0790  1489               	bsf	9,1	;volatile
   625     0791                     l728:
   626                           
   627                           ;rc1.c: 32:     delay(10);
   628     0791  300A               	movlw	10
   629     0792  00F0               	movwf	delay@t
   630     0793  3000               	movlw	0
   631     0794  00F1               	movwf	delay@t+1
   632     0795  120A  118A  2756  120A  118A  	fcall	_delay
   633     079A                     l730:
   634                           
   635                           ;rc1.c: 33:     RE1=0;
   636     079A  1283               	bcf	3,5	;RP0=0, select bank0
   637     079B  1303               	bcf	3,6	;RP1=0, select bank0
   638     079C  1089               	bcf	9,1	;volatile
   639                           
   640                           ;rc1.c: 34:     delay(10);
   641     079D  300A               	movlw	10
   642     079E  00F0               	movwf	delay@t
   643     079F  3000               	movlw	0
   644     07A0  00F1               	movwf	delay@t+1
   645     07A1  120A  118A  2756  120A  118A  	fcall	_delay
   646     07A6                     l43:
   647     07A6  0008               	return
   648     07A7                     __end_of_enable:
   649                           
   650                           	psect	text4
   651     0756                     __ptext4:	
   652 ;; *************** function _delay *****************
   653 ;; Defined at:
   654 ;;		line 25 in file "rc1.c"
   655 ;; Parameters:    Size  Location     Type
   656 ;;  t               2    0[COMMON] unsigned int 
   657 ;; Auto vars:     Size  Location     Type
   658 ;;		None
   659 ;; Return value:  Size  Location     Type
   660 ;;                  1    wreg      void 
   661 ;; Registers used:
   662 ;;		wreg, status,2, status,0
   663 ;; Tracked objects:
   664 ;;		On entry : 0/0
   665 ;;		On exit  : 0/0
   666 ;;		Unchanged: 0/0
   667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   668 ;;      Params:         2       0       0       0       0
   669 ;;      Locals:         0       0       0       0       0
   670 ;;      Temps:          0       0       0       0       0
   671 ;;      Totals:         2       0       0       0       0
   672 ;;Total ram usage:        2 bytes
   673 ;; Hardware stack levels used: 1
   674 ;; This function calls:
   675 ;;		Nothing
   676 ;; This function is called by:
   677 ;;		_enable
   678 ;; This function uses a non-reentrant model
   679 ;;
   680                           
   681     0756                     _delay:	
   682                           ;psect for function _delay
   683                           
   684     0756                     l722:	
   685                           ;incstack = 0
   686                           ; Regs used in _delay: [wreg+status,2+status,0]
   687                           
   688     0756                     l724:	
   689                           ;rc1.c: 25: void delay(unsigned int t);rc1.c: 26: {;rc1.c: 27:     while(t--);
   690                           
   691     0756  3001               	movlw	1
   692     0757  02F0               	subwf	delay@t,f
   693     0758  3000               	movlw	0
   694     0759  1C03               	skipc
   695     075A  03F1               	decf	delay@t+1,f
   696     075B  02F1               	subwf	delay@t+1,f
   697     075C  0A70               	incf	delay@t,w
   698     075D  1D03               	skipz
   699     075E  2F63               	goto	u61
   700     075F  0A71               	incf	delay@t+1,w
   701     0760  1D03               	btfss	3,2
   702     0761  2F63               	goto	u61
   703     0762  2F64               	goto	u60
   704     0763                     u61:
   705     0763  2F56               	goto	l724
   706     0764                     u60:
   707     0764                     l40:
   708     0764  0008               	return
   709     0765                     __end_of_delay:
   710     007E                     btemp	set	126	;btemp
   711     007E                     wtemp0	set	126
   712                           
   713                           	psect	idloc
   714                           
   715                           ;Config register IDLOC0 @ 0x2000
   716                           ;	unspecified, using default values
   717     2000                     	org	8192
   718     2000  3FFF               	dw	16383
   719                           
   720                           ;Config register IDLOC1 @ 0x2001
   721                           ;	unspecified, using default values
   722     2001                     	org	8193
   723     2001  3FFF               	dw	16383
   724                           
   725                           ;Config register IDLOC2 @ 0x2002
   726                           ;	unspecified, using default values
   727     2002                     	org	8194
   728     2002  3FFF               	dw	16383
   729                           
   730                           ;Config register IDLOC3 @ 0x2003
   731                           ;	unspecified, using default values
   732     2003                     	org	8195
   733     2003  3FFF               	dw	16383
   734                           
   735                           	psect	config
   736                           
   737                           ;Config register CONFIG1 @ 0x2007
   738                           ;	Oscillator Selection bits
   739                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   740                           ;	Watchdog Timer Enable bit
   741                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   742                           ;	Power-up Timer Enable bit
   743                           ;	PWRTE = ON, PWRT enabled
   744                           ;	RE3/MCLR pin function select bit
   745                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   746                           ;	Code Protection bit
   747                           ;	CP = OFF, Program memory code protection is disabled
   748                           ;	Data Code Protection bit
   749                           ;	CPD = OFF, Data memory code protection is disabled
   750                           ;	Brown Out Reset Selection bits
   751                           ;	BOREN = OFF, BOR disabled
   752                           ;	Internal External Switchover bit
   753                           ;	IESO = ON, Internal/External Switchover mode is enabled
   754                           ;	Fail-Safe Clock Monitor Enabled bit
   755                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   756                           ;	Low Voltage Programming Enable bit
   757                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   758                           ;	In-Circuit Debugger Mode bit
   759                           ;	DEBUG = 0x1, unprogrammed default
   760     2007                     	org	8199
   761     2007  2CE4               	dw	11492
   762                           
   763                           ;Config register CONFIG2 @ 0x2008
   764                           ;	Brown-out Reset Selection bit
   765                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   766                           ;	Flash Program Memory Self Write Enable bits
   767                           ;	WRT = OFF, Write protection off
   768     2008                     	org	8200
   769     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

