

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu May 22 14:25:25 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
   349     00D2                     _errno:
   350     00D2                     	ds	2
   351                           
   352                           	psect	cstackBANK3
   353     0190                     __pcstackBANK3:
   354     0190                     _main$741:
   355                           
   356                           ; 4 bytes @ 0x0
   357     0190                     	ds	4
   358     0194                     _main$743:
   359                           
   360                           ; 4 bytes @ 0x4
   361     0194                     	ds	4
   362     0198                     _main$744:
   363                           
   364                           ; 4 bytes @ 0x8
   365     0198                     	ds	4
   366     019C                     _main$745:
   367                           
   368                           ; 4 bytes @ 0xC
   369     019C                     	ds	4
   370     01A0                     _main$746:
   371                           
   372                           ; 4 bytes @ 0x10
   373     01A0                     	ds	4
   374     01A4                     _main$747:
   375                           
   376                           ; 4 bytes @ 0x14
   377     01A4                     	ds	4
   378     01A8                     _main$740:
   379                           
   380                           ; 4 bytes @ 0x18
   381     01A8                     	ds	4
   382     01AC                     _main$742:
   383                           
   384                           ; 4 bytes @ 0x1C
   385     01AC                     	ds	4
   386     01B0                     main@i:
   387                           
   388                           ; 2 bytes @ 0x20
   389     01B0                     	ds	2
   390     01B2                     main@j:
   391                           
   392                           ; 2 bytes @ 0x22
   393     01B2                     	ds	2
   394                           
   395                           	psect	cstackBANK1
   396     00A0                     __pcstackBANK1:
   397     00A0                     ??___fltol:
   398     00A0                     eval_poly@res:	
   399                           ; 1 bytes @ 0x0
   400                           
   401                           
   402                           ; 4 bytes @ 0x0
   403     00A0                     	ds	4
   404     00A4                     ?_log:
   405     00A4                     ?_floor:	
   406                           ; 4 bytes @ 0x4
   407                           
   408     00A4                     ?_ldexp:	
   409                           ; 4 bytes @ 0x4
   410                           
   411     00A4                     floor@x:	
   412                           ; 4 bytes @ 0x4
   413                           
   414     00A4                     ldexp@value:	
   415                           ; 4 bytes @ 0x4
   416                           
   417     00A4                     log@x:	
   418                           ; 4 bytes @ 0x4
   419                           
   420                           
   421                           ; 4 bytes @ 0x4
   422     00A4                     	ds	4
   423     00A8                     ldexp@newexp:
   424     00A8                     floor@i:	
   425                           ; 2 bytes @ 0x8
   426                           
   427                           
   428                           ; 4 bytes @ 0x8
   429     00A8                     	ds	4
   430     00AC                     floor@expon:
   431                           
   432                           ; 2 bytes @ 0xC
   433     00AC                     	ds	2
   434     00AE                     ?_exp:
   435     00AE                     exp@x:	
   436                           ; 4 bytes @ 0xE
   437                           
   438                           
   439                           ; 4 bytes @ 0xE
   440     00AE                     	ds	4
   441     00B2                     _exp$750:
   442                           
   443                           ; 4 bytes @ 0x12
   444     00B2                     	ds	4
   445     00B6                     exp@exponent:
   446                           
   447                           ; 2 bytes @ 0x16
   448     00B6                     	ds	2
   449     00B8                     exp@sign:
   450                           
   451                           ; 1 bytes @ 0x18
   452     00B8                     	ds	1
   453     00B9                     ?_pow:
   454     00B9                     pow@x:	
   455                           ; 4 bytes @ 0x19
   456                           
   457                           
   458                           ; 4 bytes @ 0x19
   459     00B9                     	ds	4
   460     00BD                     pow@y:
   461                           
   462                           ; 4 bytes @ 0x1D
   463     00BD                     	ds	4
   464     00C1                     _pow$748:
   465                           
   466                           ; 4 bytes @ 0x21
   467     00C1                     	ds	4
   468     00C5                     _pow$749:
   469                           
   470                           ; 4 bytes @ 0x25
   471     00C5                     	ds	4
   472     00C9                     pow@sign:
   473                           
   474                           ; 1 bytes @ 0x29
   475     00C9                     	ds	1
   476     00CA                     pow@yi:
   477                           
   478                           ; 4 bytes @ 0x2A
   479     00CA                     	ds	4
   480     00CE                     ??_main:
   481                           
   482                           ; 1 bytes @ 0x2E
   483     00CE                     	ds	4
   484                           
   485                           	psect	cstackCOMMON
   486     0070                     __pcstackCOMMON:
   487     0070                     ?___flge:
   488     0070                     ?_delay:	
   489                           ; 1 bit 
   490                           
   491     0070                     ?_main:	
   492                           ; 1 bytes @ 0x0
   493                           
   494     0070                     ?__Umul8_16:	
   495                           ; 1 bytes @ 0x0
   496                           
   497     0070                     ?___flneg:	
   498                           ; 2 bytes @ 0x0
   499                           
   500     0070                     ?___fldiv:	
   501                           ; 4 bytes @ 0x0
   502                           
   503     0070                     ?___xxtofl:	
   504                           ; 4 bytes @ 0x0
   505                           
   506     0070                     __Umul8_16@multiplicand:	
   507                           ; 4 bytes @ 0x0
   508                           
   509     0070                     delay@t:	
   510                           ; 1 bytes @ 0x0
   511                           
   512     0070                     ___flge@ff1:	
   513                           ; 2 bytes @ 0x0
   514                           
   515     0070                     ___flneg@f1:	
   516                           ; 4 bytes @ 0x0
   517                           
   518     0070                     ___fldiv@a:	
   519                           ; 4 bytes @ 0x0
   520                           
   521     0070                     ___xxtofl@val:	
   522                           ; 4 bytes @ 0x0
   523                           
   524                           
   525                           ; 4 bytes @ 0x0
   526     0070                     	ds	2
   527     0072                     ??__Umul8_16:
   528     0072                     ??_delay:	
   529                           ; 1 bytes @ 0x2
   530                           
   531                           
   532                           ; 1 bytes @ 0x2
   533     0072                     	ds	2
   534     0074                     ??___flneg:
   535     0074                     ??___xxtofl:	
   536                           ; 1 bytes @ 0x4
   537                           
   538     0074                     __Umul8_16@product:	
   539                           ; 1 bytes @ 0x4
   540                           
   541     0074                     ___flge@ff2:	
   542                           ; 2 bytes @ 0x4
   543                           
   544     0074                     ___fldiv@b:	
   545                           ; 4 bytes @ 0x4
   546                           
   547                           
   548                           ; 4 bytes @ 0x4
   549     0074                     	ds	2
   550     0076                     __Umul8_16@word_mpld:
   551                           
   552                           ; 2 bytes @ 0x6
   553     0076                     	ds	2
   554     0078                     ??___flge:
   555     0078                     ??___fldiv:	
   556                           ; 1 bytes @ 0x8
   557                           
   558     0078                     __Umul8_16@multiplier:	
   559                           ; 1 bytes @ 0x8
   560                           
   561     0078                     ___xxtofl@sign:	
   562                           ; 1 bytes @ 0x8
   563                           
   564                           
   565                           ; 1 bytes @ 0x8
   566     0078                     	ds	1
   567     0079                     ___xxtofl@exp:
   568                           
   569                           ; 1 bytes @ 0x9
   570     0079                     	ds	1
   571     007A                     ___xxtofl@arg:
   572                           
   573                           ; 4 bytes @ 0xA
   574     007A                     	ds	4
   575     007E                     ??_pow:
   576     007E                     ??_exp:	
   577                           ; 1 bytes @ 0xE
   578                           
   579     007E                     ??_log:	
   580                           ; 1 bytes @ 0xE
   581                           
   582     007E                     ??_floor:	
   583                           ; 1 bytes @ 0xE
   584                           
   585     007E                     ??___flsub:	
   586                           ; 1 bytes @ 0xE
   587                           
   588                           
   589                           	psect	cstackBANK0
   590     0020                     __pcstackBANK0:	
   591                           ; 1 bytes @ 0xE
   592                           
   593     0020                     ?___fleq:
   594     0020                     ___fleq@ff1:	
   595                           ; 1 bit 
   596                           
   597     0020                     ___fldiv@rem:	
   598                           ; 4 bytes @ 0x0
   599                           
   600                           
   601                           ; 4 bytes @ 0x0
   602     0020                     	ds	4
   603     0024                     ___fldiv@sign:
   604     0024                     ___fleq@ff2:	
   605                           ; 1 bytes @ 0x4
   606                           
   607                           
   608                           ; 4 bytes @ 0x4
   609     0024                     	ds	1
   610     0025                     ___fldiv@new_exp:
   611                           
   612                           ; 2 bytes @ 0x5
   613     0025                     	ds	2
   614     0027                     ___fldiv@grs:
   615                           
   616                           ; 4 bytes @ 0x7
   617     0027                     	ds	1
   618     0028                     ??___fleq:
   619                           
   620                           ; 1 bytes @ 0x8
   621     0028                     	ds	3
   622     002B                     ___fldiv@bexp:
   623                           
   624                           ; 1 bytes @ 0xB
   625     002B                     	ds	1
   626     002C                     ?_frexp:
   627     002C                     ___fldiv@aexp:	
   628                           ; 4 bytes @ 0xC
   629                           
   630     002C                     frexp@value:	
   631                           ; 1 bytes @ 0xC
   632                           
   633                           
   634                           ; 4 bytes @ 0xC
   635     002C                     	ds	4
   636     0030                     frexp@eptr:
   637                           
   638                           ; 1 bytes @ 0x10
   639     0030                     	ds	1
   640     0031                     ??_frexp:
   641                           
   642                           ; 1 bytes @ 0x11
   643     0031                     	ds	2
   644     0033                     ?___flmul:
   645     0033                     ___flmul@b:	
   646                           ; 4 bytes @ 0x13
   647                           
   648                           
   649                           ; 4 bytes @ 0x13
   650     0033                     	ds	4
   651     0037                     ___flmul@a:
   652                           
   653                           ; 4 bytes @ 0x17
   654     0037                     	ds	4
   655     003B                     ??___flmul:
   656                           
   657                           ; 1 bytes @ 0x1B
   658     003B                     	ds	5
   659     0040                     ___flmul@sign:
   660                           
   661                           ; 1 bytes @ 0x20
   662     0040                     	ds	1
   663     0041                     ___flmul@aexp:
   664                           
   665                           ; 1 bytes @ 0x21
   666     0041                     	ds	1
   667     0042                     ___flmul@grs:
   668                           
   669                           ; 4 bytes @ 0x22
   670     0042                     	ds	4
   671     0046                     ___flmul@bexp:
   672                           
   673                           ; 1 bytes @ 0x26
   674     0046                     	ds	1
   675     0047                     ___flmul@prod:
   676                           
   677                           ; 4 bytes @ 0x27
   678     0047                     	ds	4
   679     004B                     ___flmul@temp:
   680                           
   681                           ; 2 bytes @ 0x2B
   682     004B                     	ds	2
   683     004D                     ?___fladd:
   684     004D                     ___fladd@b:	
   685                           ; 4 bytes @ 0x2D
   686                           
   687                           
   688                           ; 4 bytes @ 0x2D
   689     004D                     	ds	4
   690     0051                     ___fladd@a:
   691                           
   692                           ; 4 bytes @ 0x31
   693     0051                     	ds	4
   694     0055                     ??___fladd:
   695                           
   696                           ; 1 bytes @ 0x35
   697     0055                     	ds	8
   698     005D                     ___fladd@signs:
   699                           
   700                           ; 1 bytes @ 0x3D
   701     005D                     	ds	1
   702     005E                     ___fladd@aexp:
   703                           
   704                           ; 1 bytes @ 0x3E
   705     005E                     	ds	1
   706     005F                     ___fladd@bexp:
   707                           
   708                           ; 1 bytes @ 0x3F
   709     005F                     	ds	1
   710     0060                     ___fladd@grs:
   711                           
   712                           ; 1 bytes @ 0x40
   713     0060                     	ds	1
   714     0061                     ?_eval_poly:
   715     0061                     ?___flsub:	
   716                           ; 4 bytes @ 0x41
   717                           
   718     0061                     ___flsub@a:	
   719                           ; 4 bytes @ 0x41
   720                           
   721     0061                     eval_poly@x:	
   722                           ; 4 bytes @ 0x41
   723                           
   724                           
   725                           ; 4 bytes @ 0x41
   726     0061                     	ds	4
   727     0065                     eval_poly@d:
   728     0065                     ___flsub@b:	
   729                           ; 1 bytes @ 0x45
   730                           
   731                           
   732                           ; 4 bytes @ 0x45
   733     0065                     	ds	1
   734     0066                     eval_poly@n:
   735                           
   736                           ; 2 bytes @ 0x46
   737     0066                     	ds	2
   738     0068                     ??_eval_poly:
   739                           
   740                           ; 1 bytes @ 0x48
   741     0068                     	ds	1
   742     0069                     ?___fltol:
   743     0069                     ___fltol@f1:	
   744                           ; 4 bytes @ 0x49
   745                           
   746                           
   747                           ; 4 bytes @ 0x49
   748     0069                     	ds	4
   749     006D                     ??_ldexp:
   750     006D                     ___fltol@sign1:	
   751                           ; 1 bytes @ 0x4D
   752                           
   753     006D                     log@exponent:	
   754                           ; 1 bytes @ 0x4D
   755                           
   756                           
   757                           ; 2 bytes @ 0x4D
   758     006D                     	ds	1
   759     006E                     ___fltol@exp1:
   760                           
   761                           ; 1 bytes @ 0x4E
   762     006E                     	ds	1
   763                           
   764                           	psect	maintext
   765     0275                     __pmaintext:	
   766 ;;
   767 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   768 ;;
   769 ;; *************** function _main *****************
   770 ;; Defined at:
   771 ;;		line 29 in file "butterfly.c"
   772 ;; Parameters:    Size  Location     Type
   773 ;;		None
   774 ;; Auto vars:     Size  Location     Type
   775 ;;  j               2   34[BANK3 ] int 
   776 ;;  i               2   32[BANK3 ] int 
   777 ;; Return value:  Size  Location     Type
   778 ;;                  1    wreg      void 
   779 ;; Registers used:
   780 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   781 ;; Tracked objects:
   782 ;;		On entry : B00/0
   783 ;;		On exit  : 0/0
   784 ;;		Unchanged: 0/0
   785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   786 ;;      Params:         0       0       0       0       0
   787 ;;      Locals:         0       0       0      36       0
   788 ;;      Temps:          0       0       4       0       0
   789 ;;      Totals:         0       0       4      36       0
   790 ;;Total ram usage:       40 bytes
   791 ;; Hardware stack levels required when called: 5
   792 ;; This function calls:
   793 ;;		___fladd
   794 ;;		___flsub
   795 ;;		___fltol
   796 ;;		___xxtofl
   797 ;;		_delay
   798 ;;		_pow
   799 ;; This function is called by:
   800 ;;		Startup code after reset
   801 ;; This function uses a non-reentrant model
   802 ;;
   803                           
   804     0275                     _main:	
   805                           ;psect for function _main
   806                           
   807     0275                     l3188:	
   808                           ;incstack = 0
   809                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   810                           
   811                           
   812                           ;butterfly.c: 31:     PORTB=0x00;
   813     0275  1283               	bcf	3,5	;RP0=0, select bank0
   814     0276  1303               	bcf	3,6	;RP1=0, select bank0
   815     0277  0186               	clrf	6	;volatile
   816                           
   817                           ;butterfly.c: 32:     TRISB=0x00;
   818     0278  1683               	bsf	3,5	;RP0=1, select bank1
   819     0279  1303               	bcf	3,6	;RP1=0, select bank1
   820     027A  0186               	clrf	6	;volatile
   821                           
   822                           ;butterfly.c: 33:     PORTD=0x00;
   823     027B  1283               	bcf	3,5	;RP0=0, select bank0
   824     027C  1303               	bcf	3,6	;RP1=0, select bank0
   825     027D  0188               	clrf	8	;volatile
   826                           
   827                           ;butterfly.c: 34:     TRISD=0x00;
   828     027E  1683               	bsf	3,5	;RP0=1, select bank1
