

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue May 20 12:02:24 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Version 2.40
   107     009B                     	;# 
   108     009C                     	;# 
   109     009D                     	;# 
   110     009E                     	;# 
   111     009F                     	;# 
   112     0105                     	;# 
   113     0107                     	;# 
   114     0108                     	;# 
   115     0109                     	;# 
   116     010C                     	;# 
   117     010C                     	;# 
   118     010D                     	;# 
   119     010E                     	;# 
   120     010F                     	;# 
   121     0185                     	;# 
   122     0187                     	;# 
   123     0188                     	;# 
   124     0189                     	;# 
   125     018C                     	;# 
   126     018D                     	;# 
   127     0000                     	;# 
   128     0001                     	;# 
   129     0002                     	;# 
   130     0003                     	;# 
   131     0004                     	;# 
   132     0005                     	;# 
   133     0006                     	;# 
   134     0007                     	;# 
   135     0008                     	;# 
   136     0009                     	;# 
   137     000A                     	;# 
   138     000B                     	;# 
   139     000C                     	;# 
   140     000D                     	;# 
   141     000E                     	;# 
   142     000E                     	;# 
   143     000F                     	;# 
   144     0010                     	;# 
   145     0011                     	;# 
   146     0012                     	;# 
   147     0013                     	;# 
   148     0014                     	;# 
   149     0015                     	;# 
   150     0015                     	;# 
   151     0016                     	;# 
   152     0017                     	;# 
   153     0018                     	;# 
   154     0019                     	;# 
   155     001A                     	;# 
   156     001B                     	;# 
   157     001B                     	;# 
   158     001C                     	;# 
   159     001D                     	;# 
   160     001E                     	;# 
   161     001F                     	;# 
   162     0081                     	;# 
   163     0085                     	;# 
   164     0086                     	;# 
   165     0087                     	;# 
   166     0088                     	;# 
   167     0089                     	;# 
   168     008C                     	;# 
   169     008D                     	;# 
   170     008E                     	;# 
   171     008F                     	;# 
   172     0090                     	;# 
   173     0091                     	;# 
   174     0092                     	;# 
   175     0093                     	;# 
   176     0093                     	;# 
   177     0093                     	;# 
   178     0094                     	;# 
   179     0095                     	;# 
   180     0096                     	;# 
   181     0097                     	;# 
   182     0098                     	;# 
   183     0099                     	;# 
   184     009A                     	;# 
   185     009B                     	;# 
   186     009C                     	;# 
   187     009D                     	;# 
   188     009E                     	;# 
   189     009F                     	;# 
   190     0105                     	;# 
   191     0107                     	;# 
   192     0108                     	;# 
   193     0109                     	;# 
   194     010C                     	;# 
   195     010C                     	;# 
   196     010D                     	;# 
   197     010E                     	;# 
   198     010F                     	;# 
   199     0185                     	;# 
   200     0187                     	;# 
   201     0188                     	;# 
   202     0189                     	;# 
   203     018C                     	;# 
   204     018D                     	;# 
   205                           
   206                           	psect	idataCOMMON
   207     0740                     __pidataCOMMON:
   208                           
   209                           ;initializer for main@F1295
   210     0740  3439               	retlw	57
   211     0741  3400               	retlw	0
   212     0742  3477               	retlw	119
   213     0743  3400               	retlw	0
   214     0744  3438               	retlw	56
   215     0745  3400               	retlw	0
   216     0008                     _PORTD	set	8
   217     0007                     _PORTC	set	7
   218     0043                     _RD3	set	67
   219     0042                     _RD2	set	66
   220     0041                     _RD1	set	65
   221     0040                     _RD0	set	64
   222     0088                     _TRISD	set	136
   223     0087                     _TRISC	set	135
   224                           
   225                           	psect	cinit
   226     07D8                     start_initialization:	
   227                           ; #config settings
   228                           
   229     07D8                     __initialization:
   230                           
   231                           ; Initialize objects allocated to COMMON
   232     07D8  120A  118A  2740  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   233     07DD  00F8               	movwf	__pdataCOMMON& (0+127)
   234     07DE  120A  118A  2741  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   235     07E3  00F9               	movwf	(__pdataCOMMON+1)& (0+127)
   236     07E4  120A  118A  2742  120A  118A  	fcall	__pidataCOMMON+2	;fetch initializer
   237     07E9  00FA               	movwf	(__pdataCOMMON+2)& (0+127)
   238     07EA  120A  118A  2743  120A  118A  	fcall	__pidataCOMMON+3	;fetch initializer
   239     07EF  00FB               	movwf	(__pdataCOMMON+3)& (0+127)
   240     07F0  120A  118A  2744  120A  118A  	fcall	__pidataCOMMON+4	;fetch initializer
   241     07F5  00FC               	movwf	(__pdataCOMMON+4)& (0+127)
   242     07F6  120A  118A  2745  120A  118A  	fcall	__pidataCOMMON+5	;fetch initializer
   243     07FB  00FD               	movwf	(__pdataCOMMON+5)& (0+127)
   244     07FC                     end_of_initialization:	
   245                           ;End of C runtime variable initialization code
   246                           
   247     07FC                     __end_of__initialization:
   248     07FC  0183               	clrf	3
   249     07FD  120A  118A  2F55   	ljmp	_main	;jump to C main() function
   250                           
   251                           	psect	dataCOMMON
   252     0078                     __pdataCOMMON:
   253     0078                     main@F1295:
   254     0078                     	ds	6
   255                           
   256                           	psect	cstackCOMMON
   257     0070                     __pcstackCOMMON:
   258     0070                     ?_delay:
   259     0070                     ?_main:	
   260                           ; 1 bytes @ 0x0
   261                           
   262     0070                     delay@t:	
   263                           ; 1 bytes @ 0x0
   264                           
   265                           
   266                           ; 2 bytes @ 0x0
   267     0070                     	ds	2
   268     0072                     ??_delay:
   269     0072                     ??_main:	
   270                           ; 1 bytes @ 0x2
   271                           
   272     0072                     main@call:	
   273                           ; 1 bytes @ 0x2
   274                           
   275                           
   276                           ; 6 bytes @ 0x2
   277     0072                     	ds	6
   278                           
   279                           	psect	maintext
   280     0755                     __pmaintext:	
   281 ;;
   282 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   283 ;;
   284 ;; *************** function _main *****************
   285 ;; Defined at:
   286 ;;		line 27 in file "call_and_fail.c"
   287 ;; Parameters:    Size  Location     Type
   288 ;;		None
   289 ;; Auto vars:     Size  Location     Type
   290 ;;  call            6    2[COMMON] int [3]
   291 ;; Return value:  Size  Location     Type
   292 ;;                  1    wreg      void 
   293 ;; Registers used:
   294 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   295 ;; Tracked objects:
   296 ;;		On entry : B00/0
   297 ;;		On exit  : 0/0
   298 ;;		Unchanged: 0/0
   299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   300 ;;      Params:         0       0       0       0       0
   301 ;;      Locals:         6       0       0       0       0
   302 ;;      Temps:          0       0       0       0       0
   303 ;;      Totals:         6       0       0       0       0
   304 ;;Total ram usage:        6 bytes
   305 ;; Hardware stack levels required when called: 1
   306 ;; This function calls:
   307 ;;		_delay
   308 ;; This function is called by:
   309 ;;		Startup code after reset
   310 ;; This function uses a non-reentrant model
   311 ;;
   312                           
   313     0755                     _main:	
   314                           ;psect for function _main
   315                           
   316     0755                     l660:	
   317                           ;incstack = 0
   318                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   319                           
   320                           
   321                           ;call_and_fail.c: 29:     PORTC=0x00;
   322     0755  1283               	bcf	3,5	;RP0=0, select bank0
   323     0756  1303               	bcf	3,6	;RP1=0, select bank0
   324     0757  0187               	clrf	7	;volatile
   325                           
   326                           ;call_and_fail.c: 30:     TRISC=0x00;
   327     0758  1683               	bsf	3,5	;RP0=1, select bank1
   328     0759  1303               	bcf	3,6	;RP1=0, select bank1
   329     075A  0187               	clrf	7	;volatile
   330                           
   331                           ;call_and_fail.c: 31:     PORTD=0x00;
   332     075B  1283               	bcf	3,5	;RP0=0, select bank0
   333     075C  1303               	bcf	3,6	;RP1=0, select bank0
   334     075D  0188               	clrf	8	;volatile
   335                           
   336                           ;call_and_fail.c: 32:     TRISD=0x00;
   337     075E  1683               	bsf	3,5	;RP0=1, select bank1
   338     075F  1303               	bcf	3,6	;RP1=0, select bank1
   339     0760  0188               	clrf	8	;volatile
   340     0761                     l662:
   341                           
   342                           ;call_and_fail.c: 33:     int call[3]={0x39,0x77,0x38};
   343     0761  3072               	movlw	main@call& (0+255)
   344     0762  0084               	movwf	4
   345     0763  0878               	movf	main@F1295,w
   346     0764  0080               	movwf	0
   347     0765  0A84               	incf	4,f
   348     0766  0879               	movf	main@F1295+1,w
   349     0767  0080               	movwf	0
   350     0768  0A84               	incf	4,f
   351     0769  087A               	movf	main@F1295+2,w
   352     076A  0080               	movwf	0
   353     076B  0A84               	incf	4,f
   354     076C  087B               	movf	main@F1295+3,w
   355     076D  0080               	movwf	0
   356     076E  0A84               	incf	4,f
   357     076F  087C               	movf	main@F1295+4,w
   358     0770  0080               	movwf	0
   359     0771  0A84               	incf	4,f
   360     0772  087D               	movf	main@F1295+5,w
   361     0773  0080               	movwf	0
   362     0774                     l664:
   363                           
   364                           ;call_and_fail.c: 35:     {;call_and_fail.c: 36:         RD0=0;RD1=RD2=RD3=1;
   365     0774  1283               	bcf	3,5	;RP0=0, select bank0
   366     0775  1303               	bcf	3,6	;RP1=0, select bank0
   367     0776  1008               	bcf	8,0	;volatile
   368     0777                     l666:
   369     0777  1588               	bsf	8,3	;volatile
   370     0778  1988               	btfsc	8,3	;volatile
   371     0779  2F7B               	goto	u111
   372     077A  2F7F               	goto	u110
   373     077B                     u111:
   374     077B  1283               	bcf	3,5	;RP0=0, select bank0
   375     077C  1303               	bcf	3,6	;RP1=0, select bank0
   376     077D  1508               	bsf	8,2	;volatile
   377     077E  2F82               	goto	u124
   378     077F                     u110:
   379     077F  1283               	bcf	3,5	;RP0=0, select bank0
   380     0780  1303               	bcf	3,6	;RP1=0, select bank0
   381     0781  1108               	bcf	8,2	;volatile
   382     0782                     u124:
   383     0782  1908               	btfsc	8,2	;volatile
   384     0783  2F85               	goto	u121
   385     0784  2F89               	goto	u120
   386     0785                     u121:
   387     0785  1283               	bcf	3,5	;RP0=0, select bank0
   388     0786  1303               	bcf	3,6	;RP1=0, select bank0
   389     0787  1488               	bsf	8,1	;volatile
   390     0788  2F8C               	goto	u134
   391     0789                     u120:
   392     0789  1283               	bcf	3,5	;RP0=0, select bank0
   393     078A  1303               	bcf	3,6	;RP1=0, select bank0
   394     078B  1088               	bcf	8,1	;volatile
   395     078C                     u134:
   396     078C                     l668:
   397                           
   398                           ;call_and_fail.c: 37:         PORTC=call[0];
   399     078C  0872               	movf	main@call,w
   400     078D  0087               	movwf	7	;volatile
   401     078E                     l670:
   402                           
   403                           ;call_and_fail.c: 38:         delay(550);
   404     078E  3026               	movlw	38
   405     078F  00F0               	movwf	delay@t
   406     0790  3002               	movlw	2
   407     0791  00F1               	movwf	delay@t+1
   408     0792  120A  118A  2746  120A  118A  	fcall	_delay
   409     0797                     l672:
   410                           
   411                           ;call_and_fail.c: 39:         RD1=0;RD0=RD2=RD3=1;
   412     0797  1283               	bcf	3,5	;RP0=0, select bank0
   413     0798  1303               	bcf	3,6	;RP1=0, select bank0
   414     0799  1088               	bcf	8,1	;volatile
   415     079A                     l674:
   416     079A  1588               	bsf	8,3	;volatile
   417     079B  1988               	btfsc	8,3	;volatile
   418     079C  2F9E               	goto	u141
   419     079D  2FA2               	goto	u140
   420     079E                     u141:
   421     079E  1283               	bcf	3,5	;RP0=0, select bank0
   422     079F  1303               	bcf	3,6	;RP1=0, select bank0
   423     07A0  1508               	bsf	8,2	;volatile
   424     07A1  2FA5               	goto	u154
   425     07A2                     u140:
   426     07A2  1283               	bcf	3,5	;RP0=0, select bank0
   427     07A3  1303               	bcf	3,6	;RP1=0, select bank0
   428     07A4  1108               	bcf	8,2	;volatile
   429     07A5                     u154:
   430     07A5  1908               	btfsc	8,2	;volatile
   431     07A6  2FA8               	goto	u151
   432     07A7  2FAC               	goto	u150
   433     07A8                     u151:
   434     07A8  1283               	bcf	3,5	;RP0=0, select bank0
   435     07A9  1303               	bcf	3,6	;RP1=0, select bank0
   436     07AA  1408               	bsf	8,0	;volatile
   437     07AB  2FAF               	goto	u164
   438     07AC                     u150:
   439     07AC  1283               	bcf	3,5	;RP0=0, select bank0
   440     07AD  1303               	bcf	3,6	;RP1=0, select bank0
   441     07AE  1008               	bcf	8,0	;volatile
   442     07AF                     u164:
   443     07AF                     l676:
   444                           
   445                           ;call_and_fail.c: 40:         PORTC=call[1];
   446     07AF  0874               	movf	main@call+2,w
   447     07B0  0087               	movwf	7	;volatile
   448     07B1                     l678:
   449                           
   450                           ;call_and_fail.c: 41:         delay(550);
   451     07B1  3026               	movlw	38
   452     07B2  00F0               	movwf	delay@t
   453     07B3  3002               	movlw	2
   454     07B4  00F1               	movwf	delay@t+1
   455     07B5  120A  118A  2746  120A  118A  	fcall	_delay
   456     07BA                     l680:
   457                           
   458                           ;call_and_fail.c: 42:         RD2=RD3=0;RD1=RD0=1;
   459     07BA  1283               	bcf	3,5	;RP0=0, select bank0
   460     07BB  1303               	bcf	3,6	;RP1=0, select bank0
   461     07BC  1188               	bcf	8,3	;volatile
   462     07BD  1108               	bcf	8,2	;volatile
   463     07BE                     l682:
   464     07BE  1408               	bsf	8,0	;volatile
   465     07BF  1808               	btfsc	8,0	;volatile
   466     07C0  2FC2               	goto	u171
   467     07C1  2FC6               	goto	u170
   468     07C2                     u171:
   469     07C2  1283               	bcf	3,5	;RP0=0, select bank0
   470     07C3  1303               	bcf	3,6	;RP1=0, select bank0
   471     07C4  1488               	bsf	8,1	;volatile
   472     07C5  2FC9               	goto	u184
   473     07C6                     u170:
   474     07C6  1283               	bcf	3,5	;RP0=0, select bank0
   475     07C7  1303               	bcf	3,6	;RP1=0, select bank0
   476     07C8  1088               	bcf	8,1	;volatile
   477     07C9                     u184:
   478     07C9                     l684:
   479                           
   480                           ;call_and_fail.c: 43:         PORTC=call[2];
   481     07C9  0876               	movf	main@call+4,w
   482     07CA  0087               	movwf	7	;volatile
   483     07CB                     l686:
   484                           
   485                           ;call_and_fail.c: 44:         delay(550);
   486     07CB  3026               	movlw	38
   487     07CC  00F0               	movwf	delay@t
   488     07CD  3002               	movlw	2
   489     07CE  00F1               	movwf	delay@t+1
   490     07CF  120A  118A  2746  120A  118A  	fcall	_delay
   491     07D4  2F74               	goto	l664
   492     07D5  120A  118A  2800   	ljmp	start
   493     07D8                     __end_of_main:
   494                           
   495                           	psect	text1
   496     0746                     __ptext1:	
   497 ;; *************** function _delay *****************
   498 ;; Defined at:
   499 ;;		line 23 in file "call_and_fail.c"
   500 ;; Parameters:    Size  Location     Type
   501 ;;  t               2    0[COMMON] int 
   502 ;; Auto vars:     Size  Location     Type
   503 ;;		None
   504 ;; Return value:  Size  Location     Type
   505 ;;                  1    wreg      void 
   506 ;; Registers used:
   507 ;;		wreg, status,2, status,0
   508 ;; Tracked objects:
   509 ;;		On entry : 0/0
   510 ;;		On exit  : 0/0
   511 ;;		Unchanged: 0/0
   512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   513 ;;      Params:         2       0       0       0       0
   514 ;;      Locals:         0       0       0       0       0
   515 ;;      Temps:          0       0       0       0       0
   516 ;;      Totals:         2       0       0       0       0
   517 ;;Total ram usage:        2 bytes
   518 ;; Hardware stack levels used: 1
   519 ;; This function calls:
   520 ;;		Nothing
   521 ;; This function is called by:
   522 ;;		_main
   523 ;; This function uses a non-reentrant model
   524 ;;
   525                           
   526     0746                     _delay:	
   527                           ;psect for function _delay
   528                           
   529     0746                     l656:	
   530                           ;incstack = 0
   531                           ; Regs used in _delay: [wreg+status,2+status,0]
   532                           
   533     0746                     l658:	
   534                           ;call_and_fail.c: 23: void delay(int t);call_and_fail.c: 24: {;call_and_fail.c: 25:     
      +                          while(t--);
   535                           
   536     0746  30FF               	movlw	255
   537     0747  07F0               	addwf	delay@t,f
   538     0748  1803               	skipnc
   539     0749  0AF1               	incf	delay@t+1,f
   540     074A  30FF               	movlw	255
   541     074B  07F1               	addwf	delay@t+1,f
   542     074C  0A70               	incf	delay@t,w
   543     074D  1D03               	skipz
   544     074E  2F53               	goto	u101
   545     074F  0A71               	incf	delay@t+1,w
   546     0750  1D03               	btfss	3,2
   547     0751  2F53               	goto	u101
   548     0752  2F54               	goto	u100
   549     0753                     u101:
   550     0753  2F46               	goto	l658
   551     0754                     u100:
   552     0754                     l22:
   553     0754  0008               	return
   554     0755                     __end_of_delay:
   555     007E                     btemp	set	126	;btemp
   556     007E                     wtemp0	set	126
   557                           
   558                           	psect	idloc
   559                           
   560                           ;Config register IDLOC0 @ 0x2000
   561                           ;	unspecified, using default values
   562     2000                     	org	8192
   563     2000  3FFF               	dw	16383
   564                           
   565                           ;Config register IDLOC1 @ 0x2001
   566                           ;	unspecified, using default values
   567     2001                     	org	8193
   568     2001  3FFF               	dw	16383
   569                           
   570                           ;Config register IDLOC2 @ 0x2002
   571                           ;	unspecified, using default values
   572     2002                     	org	8194
   573     2002  3FFF               	dw	16383
   574                           
   575                           ;Config register IDLOC3 @ 0x2003
   576                           ;	unspecified, using default values
   577     2003                     	org	8195
   578     2003  3FFF               	dw	16383
   579                           
   580                           	psect	config
   581                           
   582                           ;Config register CONFIG1 @ 0x2007
   583                           ;	Oscillator Selection bits
   584                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   585                           ;	Watchdog Timer Enable bit
   586                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   587                           ;	Power-up Timer Enable bit
   588                           ;	PWRTE = ON, PWRT enabled
   589                           ;	RE3/MCLR pin function select bit
   590                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   591                           ;	Code Protection bit
   592                           ;	CP = OFF, Program memory code protection is disabled
   593                           ;	Data Code Protection bit
   594                           ;	CPD = OFF, Data memory code protection is disabled
   595                           ;	Brown Out Reset Selection bits
   596                           ;	BOREN = OFF, BOR disabled
   597                           ;	Internal External Switchover bit
   598                           ;	IESO = ON, Internal/External Switchover mode is enabled
   599                           ;	Fail-Safe Clock Monitor Enabled bit
   600                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   601                           ;	Low Voltage Programming Enable bit
   602                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   603                           ;	In-Circuit Debugger Mode bit
   604                           ;	DEBUG = 0x1, unprogrammed default
   605     2007                     	org	8199
   606     2007  2CE4               	dw	11492
   607                           
   608                           ;Config register CONFIG2 @ 0x2008
   609                           ;	Brown-out Reset Selection bit
   610                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   611                           ;	Flash Program Memory Self Write Enable bits
   612                           ;	WRT = OFF, Write protection off
   613     2008                     	org	8200
   614     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        6
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0     319
                                              2 COMMON     6     6      0
                              _delay
 ---------------------------------------------------------------------------------
 (1) _delay                                                2     0      2     250
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       E      12        0.0%
ABS                  0      0       E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue May 20 12:02:24 2025

                     l22 0754                      l660 0755                      l670 078E  
                    l662 0761                      l656 0746                      l680 07BA  
                    l672 0797                      l664 0774                      l658 0746  
                    l682 07BE                      l674 079A                      l666 0777  
                    l684 07C9                      l676 07AF                      l668 078C  
                    l686 07CB                      l678 07B1                      _RD0 0040  
                    _RD1 0041                      _RD2 0042                      _RD3 0043  
                    u100 0754                      u101 0753                      u110 077F  
                    u111 077B                      u120 0789                      u121 0785  
                    u140 07A2                      u124 0782                      u141 079E  
                    u150 07AC                      u134 078C                      u151 07A8  
                    u170 07C6                      u154 07A5                      u171 07C2  
                    u164 07AF                      u184 07C9                      fsr0 0004  
                    indf 0000                     _main 0755                     btemp 007E  
                   start 0000                    ?_main 0070                    _PORTC 0007  
                  _PORTD 0008                    _TRISC 0087                    _TRISD 0088  
                  _delay 0746                    status 0003                    wtemp0 007E  
        __initialization 07D8             __end_of_main 07D8                   ??_main 0072  
                 ?_delay 0070                   delay@t 0070             __pdataCOMMON 0078  
__end_of__initialization 07FC           __pcstackCOMMON 0070            __end_of_delay 0755  
                ??_delay 0072               __pmaintext 0755                  __ptext1 0746  
   end_of_initialization 07FC            __pidataCOMMON 0740      start_initialization 07D8  
              ___latbits 0002                main@F1295 0078                 main@call 0072  
