

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jun 09 14:43:50 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Version 2.40
   177     0094                     	;# 
   178     0095                     	;# 
   179     0096                     	;# 
   180     0097                     	;# 
   181     0098                     	;# 
   182     0099                     	;# 
   183     009A                     	;# 
   184     009B                     	;# 
   185     009C                     	;# 
   186     009D                     	;# 
   187     009E                     	;# 
   188     009F                     	;# 
   189     0105                     	;# 
   190     0107                     	;# 
   191     0108                     	;# 
   192     0109                     	;# 
   193     010C                     	;# 
   194     010C                     	;# 
   195     010D                     	;# 
   196     010E                     	;# 
   197     010F                     	;# 
   198     0185                     	;# 
   199     0187                     	;# 
   200     0188                     	;# 
   201     0189                     	;# 
   202     018C                     	;# 
   203     018D                     	;# 
   204     0008                     _PORTD	set	8
   205     0006                     _PORTB	set	6
   206     005B                     _RBIE	set	91
   207     005F                     _GIE	set	95
   208     0044                     _RD4	set	68
   209     0034                     _RB4	set	52
   210     0043                     _RD3	set	67
   211     0033                     _RB3	set	51
   212     0042                     _RD2	set	66
   213     0032                     _RB2	set	50
   214     0041                     _RD1	set	65
   215     0031                     _RB1	set	49
   216     0040                     _RD0	set	64
   217     0030                     _RB0	set	48
   218     0058                     _RBIF	set	88
   219     0096                     _IOCB	set	150
   220     0088                     _TRISD	set	136
   221     0086                     _TRISB	set	134
   222     0189                     _ANSELH	set	393
   223     0188                     _ANSEL	set	392
   224                           
   225                           	psect	cinit
   226     000F                     start_initialization:	
   227                           ; #config settings
   228                           
   229     000F                     __initialization:
   230     000F                     end_of_initialization:	
   231                           ;End of C runtime variable initialization code
   232                           
   233     000F                     __end_of__initialization:
   234     000F  0183               	clrf	3
   235     0010  120A  118A  2857   	ljmp	_main	;jump to C main() function
   236                           
   237                           	psect	cstackCOMMON
   238     0070                     __pcstackCOMMON:
   239     0070                     ?_isr:
   240     0070                     ??_isr:	
   241                           ; 1 bytes @ 0x0
   242                           
   243     0070                     ?_main:	
   244                           ; 1 bytes @ 0x0
   245                           
   246                           
   247                           ; 1 bytes @ 0x0
   248     0070                     	ds	2
   249     0072                     ??_main:
   250                           
   251                           	psect	maintext
   252     0057                     __pmaintext:	
   253                           ; 1 bytes @ 0x2
   254 ;;
   255 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   256 ;;
   257 ;; *************** function _main *****************
   258 ;; Defined at:
   259 ;;		line 61 in file "portb_int.c"
   260 ;; Parameters:    Size  Location     Type
   261 ;;		None
   262 ;; Auto vars:     Size  Location     Type
   263 ;;		None
   264 ;; Return value:  Size  Location     Type
   265 ;;                  1    wreg      void 
   266 ;; Registers used:
   267 ;;		wreg, status,2
   268 ;; Tracked objects:
   269 ;;		On entry : B00/0
   270 ;;		On exit  : 0/0
   271 ;;		Unchanged: 0/0
   272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   273 ;;      Params:         0       0       0       0       0
   274 ;;      Locals:         0       0       0       0       0
   275 ;;      Temps:          0       0       0       0       0
   276 ;;      Totals:         0       0       0       0       0
   277 ;;Total ram usage:        0 bytes
   278 ;; Hardware stack levels required when called: 1
   279 ;; This function calls:
   280 ;;		Nothing
   281 ;; This function is called by:
   282 ;;		Startup code after reset
   283 ;; This function uses a non-reentrant model
   284 ;;
   285                           
   286     0057                     _main:	
   287                           ;psect for function _main
   288                           
   289     0057                     l680:	
   290                           ;incstack = 0
   291                           ; Regs used in _main: [wreg+status,2]
   292                           
   293                           
   294                           ;portb_int.c: 63:     PORTB=0x00;
   295     0057  1283               	bcf	3,5	;RP0=0, select bank0
   296     0058  1303               	bcf	3,6	;RP1=0, select bank0
   297     0059  0186               	clrf	6	;volatile
   298     005A                     l682:
   299                           
   300                           ;portb_int.c: 64:     TRISB=0xff;
   301     005A  30FF               	movlw	255
   302     005B  1683               	bsf	3,5	;RP0=1, select bank1
   303     005C  1303               	bcf	3,6	;RP1=0, select bank1
   304     005D  0086               	movwf	6	;volatile
   305     005E                     l684:
   306                           
   307                           ;portb_int.c: 65:     PORTD=0x00;
   308     005E  1283               	bcf	3,5	;RP0=0, select bank0
   309     005F  1303               	bcf	3,6	;RP1=0, select bank0
   310     0060  0188               	clrf	8	;volatile
   311     0061                     l686:
   312                           
   313                           ;portb_int.c: 66:     TRISD=0x00;
   314     0061  1683               	bsf	3,5	;RP0=1, select bank1
   315     0062  1303               	bcf	3,6	;RP1=0, select bank1
   316     0063  0188               	clrf	8	;volatile
   317     0064                     l688:
   318                           
   319                           ;portb_int.c: 67:     IOCB=0xff;
   320     0064  30FF               	movlw	255
   321     0065  0096               	movwf	22	;volatile
   322                           
   323                           ;portb_int.c: 69:     ANSEL=ANSELH=0;
   324     0066  1683               	bsf	3,5	;RP0=1, select bank3
   325     0067  1703               	bsf	3,6	;RP1=1, select bank3
   326     0068  0189               	clrf	9	;volatile
   327     0069  0188               	clrf	8	;volatile
   328     006A                     l690:
   329                           
   330                           ;portb_int.c: 71:     GIE=1;RBIE=1;
   331     006A  178B               	bsf	11,7	;volatile
   332     006B                     l692:
   333     006B  158B               	bsf	11,3	;volatile
   334     006C                     l71:	
   335                           ;portb_int.c: 72:     while(1);
   336                           
   337     006C                     l72:
   338     006C  286C               	goto	l71
   339     006D  120A  118A  280C   	ljmp	start
   340     0070                     __end_of_main:
   341                           
   342                           	psect	text1
   343     0013                     __ptext1:	
   344 ;; *************** function _isr *****************
   345 ;; Defined at:
   346 ;;		line 23 in file "portb_int.c"
   347 ;; Parameters:    Size  Location     Type
   348 ;;		None
   349 ;; Auto vars:     Size  Location     Type
   350 ;;		None
   351 ;; Return value:  Size  Location     Type
   352 ;;                  1    wreg      void 
   353 ;; Registers used:
   354 ;;		wreg
   355 ;; Tracked objects:
   356 ;;		On entry : 0/0
   357 ;;		On exit  : 0/0
   358 ;;		Unchanged: 0/0
   359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   360 ;;      Params:         0       0       0       0       0
   361 ;;      Locals:         0       0       0       0       0
   362 ;;      Temps:          2       0       0       0       0
   363 ;;      Totals:         2       0       0       0       0
   364 ;;Total ram usage:        2 bytes
   365 ;; Hardware stack levels used: 1
   366 ;; This function calls:
   367 ;;		Nothing
   368 ;; This function is called by:
   369 ;;		Interrupt level 1
   370 ;; This function uses a non-reentrant model
   371 ;;
   372                           
   373     0013                     _isr:	
   374                           ;psect for function _isr
   375                           
   376     0013                     i1l666:
   377                           
   378                           ;portb_int.c: 25:     if(RBIF==1)
   379     0013  1C0B               	btfss	11,0	;volatile
   380     0014  2816               	goto	u1_21
   381     0015  2817               	goto	u1_20
   382     0016                     u1_21:
   383     0016  2850               	goto	i1l66
   384     0017                     u1_20:
   385     0017                     i1l668:
   386                           
   387                           ;portb_int.c: 26:     {;portb_int.c: 27:         if(RB0==1)
   388     0017  1283               	bcf	3,5	;RP0=0, select bank0
   389     0018  1303               	bcf	3,6	;RP1=0, select bank0
   390     0019  1C06               	btfss	6,0	;volatile
   391     001A  281C               	goto	u2_21
   392     001B  281D               	goto	u2_20
   393     001C                     u2_21:
   394     001C  2824               	goto	i1l46
   395     001D                     u2_20:
   396     001D                     i1l670:
   397                           
   398                           ;portb_int.c: 28:         {;portb_int.c: 29:             RD0=~RD0;
   399     001D  3001               	movlw	1
   400     001E  0688               	xorwf	8,f
   401     001F                     i1l47:	
   402                           ;portb_int.c: 30:             while(RB0==1);
   403                           
   404     001F  1806               	btfsc	6,0	;volatile
   405     0020  2822               	goto	u3_21
   406     0021  2823               	goto	u3_20
   407     0022                     u3_21:
   408     0022  281F               	goto	i1l47
   409     0023                     u3_20:
   410     0023                     i1l49:
   411                           
   412                           ;portb_int.c: 31:             RBIF=0;
   413     0023  100B               	bcf	11,0	;volatile
   414     0024                     i1l46:	
   415                           ;portb_int.c: 32:         }
   416                           
   417                           
   418                           ;portb_int.c: 33:         if(RB1==1)
   419     0024  1C86               	btfss	6,1	;volatile
   420     0025  2827               	goto	u4_21
   421     0026  2828               	goto	u4_20
   422     0027                     u4_21:
   423     0027  282F               	goto	i1l50
   424     0028                     u4_20:
   425     0028                     i1l672:
   426                           
   427                           ;portb_int.c: 34:         {;portb_int.c: 35:             RD1=~RD1;
   428     0028  3002               	movlw	2
   429     0029  0688               	xorwf	8,f
   430     002A                     i1l51:	
   431                           ;portb_int.c: 36:             while(RB1==1);
   432                           
   433     002A  1886               	btfsc	6,1	;volatile
   434     002B  282D               	goto	u5_21
   435     002C  282E               	goto	u5_20
   436     002D                     u5_21:
   437     002D  282A               	goto	i1l51
   438     002E                     u5_20:
   439     002E                     i1l53:
   440                           
   441                           ;portb_int.c: 37:             RBIF=0;
   442     002E  100B               	bcf	11,0	;volatile
   443     002F                     i1l50:	
   444                           ;portb_int.c: 38:         }
   445                           
   446                           
   447                           ;portb_int.c: 39:         if(RB2==1)
   448     002F  1D06               	btfss	6,2	;volatile
   449     0030  2832               	goto	u6_21
   450     0031  2833               	goto	u6_20
   451     0032                     u6_21:
   452     0032  283A               	goto	i1l54
   453     0033                     u6_20:
   454     0033                     i1l674:
   455                           
   456                           ;portb_int.c: 40:         {;portb_int.c: 41:             RD2=~RD2;
   457     0033  3004               	movlw	4
   458     0034  0688               	xorwf	8,f
   459     0035                     i1l55:	
   460                           ;portb_int.c: 42:             while(RB2==1);
   461                           
   462     0035  1906               	btfsc	6,2	;volatile
   463     0036  2838               	goto	u7_21
   464     0037  2839               	goto	u7_20
   465     0038                     u7_21:
   466     0038  2835               	goto	i1l55
   467     0039                     u7_20:
   468     0039                     i1l57:
   469                           
   470                           ;portb_int.c: 43:             RBIF=0;
   471     0039  100B               	bcf	11,0	;volatile
   472     003A                     i1l54:	
   473                           ;portb_int.c: 44:         }
   474                           
   475                           
   476                           ;portb_int.c: 45:         if(RB3==1)
   477     003A  1D86               	btfss	6,3	;volatile
   478     003B  283D               	goto	u8_21
   479     003C  283E               	goto	u8_20
   480     003D                     u8_21:
   481     003D  2845               	goto	i1l58
   482     003E                     u8_20:
   483     003E                     i1l676:
   484                           
   485                           ;portb_int.c: 46:         {;portb_int.c: 47:             RD3=~RD3;
   486     003E  3008               	movlw	8
   487     003F  0688               	xorwf	8,f
   488     0040                     i1l59:	
   489                           ;portb_int.c: 48:             while(RB3==1);
   490                           
   491     0040  1986               	btfsc	6,3	;volatile
   492     0041  2843               	goto	u9_21
   493     0042  2844               	goto	u9_20
   494     0043                     u9_21:
   495     0043  2840               	goto	i1l59
   496     0044                     u9_20:
   497     0044                     i1l61:
   498                           
   499                           ;portb_int.c: 49:             RBIF=0;
   500     0044  100B               	bcf	11,0	;volatile
   501     0045                     i1l58:	
   502                           ;portb_int.c: 50:         }
   503                           
   504                           
   505                           ;portb_int.c: 51:         if(RB4==1)
   506     0045  1E06               	btfss	6,4	;volatile
   507     0046  2848               	goto	u10_21
   508     0047  2849               	goto	u10_20
   509     0048                     u10_21:
   510     0048  2850               	goto	i1l66
   511     0049                     u10_20:
   512     0049                     i1l678:
   513                           
   514                           ;portb_int.c: 52:         {;portb_int.c: 53:             RD4=~RD4;
   515     0049  3010               	movlw	16
   516     004A  0688               	xorwf	8,f
   517     004B                     i1l63:	
   518                           ;portb_int.c: 54:             while(RB4==1);
   519                           
   520     004B  1A06               	btfsc	6,4	;volatile
   521     004C  284E               	goto	u11_21
   522     004D  284F               	goto	u11_20
   523     004E                     u11_21:
   524     004E  284B               	goto	i1l63
   525     004F                     u11_20:
   526     004F                     i1l65:
   527                           
   528                           ;portb_int.c: 55:             RBIF=0;
   529     004F  100B               	bcf	11,0	;volatile
   530     0050                     i1l66:
   531     0050  0871               	movf	??_isr+1,w
   532     0051  008A               	movwf	10
   533     0052  0E70               	swapf	??_isr,w
   534     0053  0083               	movwf	3
   535     0054  0EFE               	swapf	btemp,f
   536     0055  0E7E               	swapf	btemp,w
   537     0056  0009               	retfie
   538     0057                     __end_of_isr:
   539     007E                     btemp	set	126	;btemp
   540     007E                     wtemp0	set	126
   541                           
   542                           	psect	intentry
   543     0004                     __pintentry:	
   544                           ;incstack = 0
   545                           ; Regs used in _isr: [wreg]
   546                           
   547     0004                     interrupt_function:
   548     007E                     saved_w	set	btemp
   549     0004  00FE               	movwf	btemp
   550     0005  0E03               	swapf	3,w
   551     0006  00F0               	movwf	??_isr
   552     0007  080A               	movf	10,w
   553     0008  00F1               	movwf	??_isr+1
   554     0009  120A  118A  2813   	ljmp	_isr
   555                           
   556                           	psect	idloc
   557                           
   558                           ;Config register IDLOC0 @ 0x2000
   559                           ;	unspecified, using default values
   560     2000                     	org	8192
   561     2000  3FFF               	dw	16383
   562                           
   563                           ;Config register IDLOC1 @ 0x2001
   564                           ;	unspecified, using default values
   565     2001                     	org	8193
   566     2001  3FFF               	dw	16383
   567                           
   568                           ;Config register IDLOC2 @ 0x2002
   569                           ;	unspecified, using default values
   570     2002                     	org	8194
   571     2002  3FFF               	dw	16383
   572                           
   573                           ;Config register IDLOC3 @ 0x2003
   574                           ;	unspecified, using default values
   575     2003                     	org	8195
   576     2003  3FFF               	dw	16383
   577                           
   578                           	psect	config
   579                           
   580                           ;Config register CONFIG1 @ 0x2007
   581                           ;	Oscillator Selection bits
   582                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   583                           ;	Watchdog Timer Enable bit
   584                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   585                           ;	Power-up Timer Enable bit
   586                           ;	PWRTE = ON, PWRT enabled
   587                           ;	RE3/MCLR pin function select bit
   588                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   589                           ;	Code Protection bit
   590                           ;	CP = OFF, Program memory code protection is disabled
   591                           ;	Data Code Protection bit
   592                           ;	CPD = OFF, Data memory code protection is disabled
   593                           ;	Brown Out Reset Selection bits
   594                           ;	BOREN = OFF, BOR disabled
   595                           ;	Internal External Switchover bit
   596                           ;	IESO = ON, Internal/External Switchover mode is enabled
   597                           ;	Fail-Safe Clock Monitor Enabled bit
   598                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   599                           ;	Low Voltage Programming Enable bit
   600                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   601                           ;	In-Circuit Debugger Mode bit
   602                           ;	DEBUG = 0x1, unprogrammed default
   603     2007                     	org	8199
   604     2007  2CE4               	dw	11492
   605                           
   606                           ;Config register CONFIG2 @ 0x2008
   607                           ;	Brown-out Reset Selection bit
   608                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   609                           ;	Flash Program Memory Self Write Enable bits
   610                           ;	WRT = OFF, Write protection off
   611     2008                     	org	8200
   612     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon Jun 09 14:43:50 2025

                     l71 006C                       l72 006C                      l680 0057  
                    l690 006A                      l682 005A                      l692 006B  
                    l684 005E                      l686 0061                      l688 0064  
                    _GIE 005F                      _RB0 0030                      _RB1 0031  
                    _RB2 0032                      _RB3 0033                      _RD0 0040  
                    _RB4 0034                      _RD1 0041                      _RD2 0042  
                    _RD3 0043                      _RD4 0044                      _isr 0013  
                   ?_isr 0070                     _IOCB 0096                     _RBIE 005B  
                   _RBIF 0058                     i1l50 002F                     i1l51 002A  
                   i1l61 0044                     i1l53 002E                     i1l54 003A  
                   i1l46 0024                     i1l63 004B                     i1l55 0035  
                   i1l47 001F                     i1l65 004F                     i1l57 0039  
                   i1l49 0023                     i1l58 0045                     i1l66 0050  
                   i1l59 0040                     u1_20 0017                     u1_21 0016  
                   u2_20 001D                     u2_21 001C                     u3_20 0023  
                   u3_21 0022                     u4_20 0028                     u4_21 0027  
                   u5_20 002E                     u5_21 002D                     u6_20 0033  
                   u6_21 0032                     u7_20 0039                     u7_21 0038  
                   u8_20 003E                     u8_21 003D                     u9_20 0044  
                   u9_21 0043                     _main 0057                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l670 001D                    i1l672 0028  
                  i1l674 0033                    i1l666 0013                    i1l676 003E  
                  i1l668 0017                    i1l678 0049                    u10_20 0049  
                  u10_21 0048                    u11_20 004F                    u11_21 004E  
                  _PORTB 0006                    _PORTD 0008                    _TRISB 0086  
                  _TRISD 0088                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0070  
                 ??_main 0072                   _ANSELH 0189                   saved_w 007E  
__end_of__initialization 000F           __pcstackCOMMON 0070               __pmaintext 0057  
             __pintentry 0004                  __ptext1 0013     end_of_initialization 000F  
    start_initialization 000F              __end_of_isr 0057                ___latbits 0002  
      interrupt_function 0004                 intlevel1 0000  
