

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu May 22 15:25:40 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Version 2.40
   109     009D                     	;# 
   110     009E                     	;# 
   111     009F                     	;# 
   112     0105                     	;# 
   113     0107                     	;# 
   114     0108                     	;# 
   115     0109                     	;# 
   116     010C                     	;# 
   117     010C                     	;# 
   118     010D                     	;# 
   119     010E                     	;# 
   120     010F                     	;# 
   121     0185                     	;# 
   122     0187                     	;# 
   123     0188                     	;# 
   124     0189                     	;# 
   125     018C                     	;# 
   126     018D                     	;# 
   127     0000                     	;# 
   128     0001                     	;# 
   129     0002                     	;# 
   130     0003                     	;# 
   131     0004                     	;# 
   132     0005                     	;# 
   133     0006                     	;# 
   134     0007                     	;# 
   135     0008                     	;# 
   136     0009                     	;# 
   137     000A                     	;# 
   138     000B                     	;# 
   139     000C                     	;# 
   140     000D                     	;# 
   141     000E                     	;# 
   142     000E                     	;# 
   143     000F                     	;# 
   144     0010                     	;# 
   145     0011                     	;# 
   146     0012                     	;# 
   147     0013                     	;# 
   148     0014                     	;# 
   149     0015                     	;# 
   150     0015                     	;# 
   151     0016                     	;# 
   152     0017                     	;# 
   153     0018                     	;# 
   154     0019                     	;# 
   155     001A                     	;# 
   156     001B                     	;# 
   157     001B                     	;# 
   158     001C                     	;# 
   159     001D                     	;# 
   160     001E                     	;# 
   161     001F                     	;# 
   162     0081                     	;# 
   163     0085                     	;# 
   164     0086                     	;# 
   165     0087                     	;# 
   166     0088                     	;# 
   167     0089                     	;# 
   168     008C                     	;# 
   169     008D                     	;# 
   170     008E                     	;# 
   171     008F                     	;# 
   172     0090                     	;# 
   173     0091                     	;# 
   174     0092                     	;# 
   175     0093                     	;# 
   176     0093                     	;# 
   177     0093                     	;# 
   178     0094                     	;# 
   179     0095                     	;# 
   180     0096                     	;# 
   181     0097                     	;# 
   182     0098                     	;# 
   183     0099                     	;# 
   184     009A                     	;# 
   185     009B                     	;# 
   186     009C                     	;# 
   187     009D                     	;# 
   188     009E                     	;# 
   189     009F                     	;# 
   190     0105                     	;# 
   191     0107                     	;# 
   192     0108                     	;# 
   193     0109                     	;# 
   194     010C                     	;# 
   195     010C                     	;# 
   196     010D                     	;# 
   197     010E                     	;# 
   198     010F                     	;# 
   199     0185                     	;# 
   200     0187                     	;# 
   201     0188                     	;# 
   202     0189                     	;# 
   203     018C                     	;# 
   204     018D                     	;# 
   205     000B                     _INTCON	set	11
   206     0006                     _PORTB	set	6
   207     0007                     _PORTC	set	7
   208     0039                     _RC1	set	57
   209     0038                     _RC0	set	56
   210     0059                     _INTF	set	89
   211     0086                     _TRISB	set	134
   212     0087                     _TRISC	set	135
   213     0189                     _ANSELH	set	393
   214     0188                     _ANSEL	set	392
   215                           
   216                           	psect	cinit
   217     000F                     start_initialization:	
   218                           ; #config settings
   219                           
   220     000F                     __initialization:
   221     000F                     end_of_initialization:	
   222                           ;End of C runtime variable initialization code
   223                           
   224     000F                     __end_of__initialization:
   225     000F  0183               	clrf	3
   226     0010  120A  118A  2813   	ljmp	_main	;jump to C main() function
   227                           
   228                           	psect	cstackCOMMON
   229     0070                     __pcstackCOMMON:
   230     0070                     ?_external:
   231     0070                     ??_external:	
   232                           ; 1 bytes @ 0x0
   233                           
   234     0070                     ?_main:	
   235                           ; 1 bytes @ 0x0
   236                           
   237                           
   238                           ; 1 bytes @ 0x0
   239     0070                     	ds	2
   240     0072                     ?_delay:
   241     0072                     delay@t:	
   242                           ; 1 bytes @ 0x2
   243                           
   244                           
   245                           ; 2 bytes @ 0x2
   246     0072                     	ds	2
   247     0074                     ??_delay:
   248     0074                     ??_main:	
   249                           ; 1 bytes @ 0x4
   250                           
   251                           
   252                           	psect	maintext
   253     0013                     __pmaintext:	
   254                           ; 1 bytes @ 0x4
   255 ;;
   256 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   257 ;;
   258 ;; *************** function _main *****************
   259 ;; Defined at:
   260 ;;		line 35 in file "interrupt1.c"
   261 ;; Parameters:    Size  Location     Type
   262 ;;		None
   263 ;; Auto vars:     Size  Location     Type
   264 ;;		None
   265 ;; Return value:  Size  Location     Type
   266 ;;                  1    wreg      void 
   267 ;; Registers used:
   268 ;;		wreg, status,2, status,0, pclath, cstack
   269 ;; Tracked objects:
   270 ;;		On entry : B00/0
   271 ;;		On exit  : 0/0
   272 ;;		Unchanged: 0/0
   273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   274 ;;      Params:         0       0       0       0       0
   275 ;;      Locals:         0       0       0       0       0
   276 ;;      Temps:          0       0       0       0       0
   277 ;;      Totals:         0       0       0       0       0
   278 ;;Total ram usage:        0 bytes
   279 ;; Hardware stack levels required when called: 2
   280 ;; This function calls:
   281 ;;		_delay
   282 ;; This function is called by:
   283 ;;		Startup code after reset
   284 ;; This function uses a non-reentrant model
   285 ;;
   286                           
   287     0013                     _main:	
   288                           ;psect for function _main
   289                           
   290     0013                     l660:	
   291                           ;incstack = 0
   292                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   293                           
   294                           
   295                           ;interrupt1.c: 37:     PORTC=TRISC=0x00;
   296     0013  1683               	bsf	3,5	;RP0=1, select bank1
   297     0014  1303               	bcf	3,6	;RP1=0, select bank1
   298     0015  0187               	clrf	7	;volatile
   299     0016  1283               	bcf	3,5	;RP0=0, select bank0
   300     0017  1303               	bcf	3,6	;RP1=0, select bank0
   301     0018  0187               	clrf	7	;volatile
   302                           
   303                           ;interrupt1.c: 38:     PORTB=0x00;
   304     0019  0186               	clrf	6	;volatile
   305     001A                     l662:
   306                           
   307                           ;interrupt1.c: 39:     TRISB=0x01;
   308     001A  3001               	movlw	1
   309     001B  1683               	bsf	3,5	;RP0=1, select bank1
   310     001C  1303               	bcf	3,6	;RP1=0, select bank1
   311     001D  0086               	movwf	6	;volatile
   312     001E                     l664:
   313                           
   314                           ;interrupt1.c: 40:     ANSEL=ANSELH=0;
   315     001E  1683               	bsf	3,5	;RP0=1, select bank3
   316     001F  1703               	bsf	3,6	;RP1=1, select bank3
   317     0020  0189               	clrf	9	;volatile
   318     0021  0188               	clrf	8	;volatile
   319                           
   320                           ;interrupt1.c: 41:     INTCON=0x90;
   321     0022  3090               	movlw	144
   322     0023  008B               	movwf	11	;volatile
   323     0024                     l666:
   324                           
   325                           ;interrupt1.c: 44:     {;interrupt1.c: 45:         RC1=1;
   326     0024  1283               	bcf	3,5	;RP0=0, select bank0
   327     0025  1303               	bcf	3,6	;RP1=0, select bank0
   328     0026  1487               	bsf	7,1	;volatile
   329     0027                     l668:
   330                           
   331                           ;interrupt1.c: 46:         delay(5000);
   332     0027  3088               	movlw	136
   333     0028  00F2               	movwf	delay@t
   334     0029  3013               	movlw	19
   335     002A  00F3               	movwf	delay@t+1
   336     002B  120A  118A  2050  120A  118A  	fcall	_delay
   337     0030                     l670:
   338                           
   339                           ;interrupt1.c: 47:         RC1=0;
   340     0030  1283               	bcf	3,5	;RP0=0, select bank0
   341     0031  1303               	bcf	3,6	;RP1=0, select bank0
   342     0032  1087               	bcf	7,1	;volatile
   343     0033                     l672:
   344                           
   345                           ;interrupt1.c: 48:         delay(5000);
   346     0033  3088               	movlw	136
   347     0034  00F2               	movwf	delay@t
   348     0035  3013               	movlw	19
   349     0036  00F3               	movwf	delay@t+1
   350     0037  120A  118A  2050  120A  118A  	fcall	_delay
   351     003C  2824               	goto	l666
   352     003D  120A  118A  280C   	ljmp	start
   353     0040                     __end_of_main:
   354                           
   355                           	psect	text1
   356     0050                     __ptext1:	
   357 ;; *************** function _delay *****************
   358 ;; Defined at:
   359 ;;		line 30 in file "interrupt1.c"
   360 ;; Parameters:    Size  Location     Type
   361 ;;  t               2    2[COMMON] int 
   362 ;; Auto vars:     Size  Location     Type
   363 ;;		None
   364 ;; Return value:  Size  Location     Type
   365 ;;                  1    wreg      void 
   366 ;; Registers used:
   367 ;;		wreg, status,2, status,0
   368 ;; Tracked objects:
   369 ;;		On entry : 0/0
   370 ;;		On exit  : 0/0
   371 ;;		Unchanged: 0/0
   372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   373 ;;      Params:         2       0       0       0       0
   374 ;;      Locals:         0       0       0       0       0
   375 ;;      Temps:          0       0       0       0       0
   376 ;;      Totals:         2       0       0       0       0
   377 ;;Total ram usage:        2 bytes
   378 ;; Hardware stack levels used: 1
   379 ;; Hardware stack levels required when called: 1
   380 ;; This function calls:
   381 ;;		Nothing
   382 ;; This function is called by:
   383 ;;		_main
   384 ;; This function uses a non-reentrant model
   385 ;;
   386                           
   387     0050                     _delay:	
   388                           ;psect for function _delay
   389                           
   390     0050                     l656:	
   391                           ;incstack = 0
   392                           ; Regs used in _delay: [wreg+status,2+status,0]
   393                           
   394     0050                     l658:	
   395                           ;interrupt1.c: 30: void delay(int t);interrupt1.c: 31: {;interrupt1.c: 32:     while(t--
      +                          );
   396                           
   397     0050  30FF               	movlw	255
   398     0051  07F2               	addwf	delay@t,f
   399     0052  1803               	skipnc
   400     0053  0AF3               	incf	delay@t+1,f
   401     0054  30FF               	movlw	255
   402     0055  07F3               	addwf	delay@t+1,f
   403     0056  0A72               	incf	delay@t,w
   404     0057  1D03               	skipz
   405     0058  285D               	goto	u31
   406     0059  0A73               	incf	delay@t+1,w
   407     005A  1D03               	btfss	3,2
   408     005B  285D               	goto	u31
   409     005C  285E               	goto	u30
   410     005D                     u31:
   411     005D  2850               	goto	l658
   412     005E                     u30:
   413     005E                     l32:
   414     005E  0008               	return
   415     005F                     __end_of_delay:
   416                           
   417                           	psect	text2
   418     0040                     __ptext2:	
   419 ;; *************** function _external *****************
   420 ;; Defined at:
   421 ;;		line 22 in file "interrupt1.c"
   422 ;; Parameters:    Size  Location     Type
   423 ;;		None
   424 ;; Auto vars:     Size  Location     Type
   425 ;;		None
   426 ;; Return value:  Size  Location     Type
   427 ;;                  1    wreg      void 
   428 ;; Registers used:
   429 ;;		wreg
   430 ;; Tracked objects:
   431 ;;		On entry : 0/0
   432 ;;		On exit  : 0/0
   433 ;;		Unchanged: 0/0
   434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   435 ;;      Params:         0       0       0       0       0
   436 ;;      Locals:         0       0       0       0       0
   437 ;;      Temps:          2       0       0       0       0
   438 ;;      Totals:         2       0       0       0       0
   439 ;;Total ram usage:        2 bytes
   440 ;; Hardware stack levels used: 1
   441 ;; This function calls:
   442 ;;		Nothing
   443 ;; This function is called by:
   444 ;;		Interrupt level 1
   445 ;; This function uses a non-reentrant model
   446 ;;
   447                           
   448     0040                     _external:	
   449                           ;psect for function _external
   450                           
   451     0040                     i1l636:
   452                           
   453                           ;interrupt1.c: 24:     if(INTF==1)
   454     0040  1C8B               	btfss	11,1	;volatile
   455     0041  2843               	goto	u2_21
   456     0042  2844               	goto	u2_20
   457     0043                     u2_21:
   458     0043  2849               	goto	i1l26
   459     0044                     u2_20:
   460     0044                     i1l638:
   461                           
   462                           ;interrupt1.c: 25:     {;interrupt1.c: 26:         RC0=~RC0;
   463     0044  3001               	movlw	1
   464     0045  1283               	bcf	3,5	;RP0=0, select bank0
   465     0046  1303               	bcf	3,6	;RP1=0, select bank0
   466     0047  0687               	xorwf	7,f
   467     0048                     i1l640:
   468                           
   469                           ;interrupt1.c: 27:         INTF=0;
   470     0048  108B               	bcf	11,1	;volatile
   471     0049                     i1l26:
   472     0049  0871               	movf	??_external+1,w
   473     004A  008A               	movwf	10
   474     004B  0E70               	swapf	??_external,w
   475     004C  0083               	movwf	3
   476     004D  0EFE               	swapf	btemp,f
   477     004E  0E7E               	swapf	btemp,w
   478     004F  0009               	retfie
   479     0050                     __end_of_external:
   480     007E                     btemp	set	126	;btemp
   481     007E                     wtemp0	set	126
   482                           
   483                           	psect	intentry
   484     0004                     __pintentry:	
   485                           ;incstack = 0
   486                           ; Regs used in _external: [wreg]
   487                           
   488     0004                     interrupt_function:
   489     007E                     saved_w	set	btemp
   490     0004  00FE               	movwf	btemp
   491     0005  0E03               	swapf	3,w
   492     0006  00F0               	movwf	??_external
   493     0007  080A               	movf	10,w
   494     0008  00F1               	movwf	??_external+1
   495     0009  120A  118A  2840   	ljmp	_external
   496                           
   497                           	psect	idloc
   498                           
   499                           ;Config register IDLOC0 @ 0x2000
   500                           ;	unspecified, using default values
   501     2000                     	org	8192
   502     2000  3FFF               	dw	16383
   503                           
   504                           ;Config register IDLOC1 @ 0x2001
   505                           ;	unspecified, using default values
   506     2001                     	org	8193
   507     2001  3FFF               	dw	16383
   508                           
   509                           ;Config register IDLOC2 @ 0x2002
   510                           ;	unspecified, using default values
   511     2002                     	org	8194
   512     2002  3FFF               	dw	16383
   513                           
   514                           ;Config register IDLOC3 @ 0x2003
   515                           ;	unspecified, using default values
   516     2003                     	org	8195
   517     2003  3FFF               	dw	16383
   518                           
   519                           	psect	config
   520                           
   521                           ;Config register CONFIG1 @ 0x2007
   522                           ;	Oscillator Selection bits
   523                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   524                           ;	Watchdog Timer Enable bit
   525                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   526                           ;	Power-up Timer Enable bit
   527                           ;	PWRTE = ON, PWRT enabled
   528                           ;	RE3/MCLR pin function select bit
   529                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   530                           ;	Code Protection bit
   531                           ;	CP = OFF, Program memory code protection is disabled
   532                           ;	Data Code Protection bit
   533                           ;	CPD = OFF, Data memory code protection is disabled
   534                           ;	Brown Out Reset Selection bits
   535                           ;	BOREN = OFF, BOR disabled
   536                           ;	Internal External Switchover bit
   537                           ;	IESO = ON, Internal/External Switchover mode is enabled
   538                           ;	Fail-Safe Clock Monitor Enabled bit
   539                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   540                           ;	Low Voltage Programming Enable bit
   541                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   542                           ;	In-Circuit Debugger Mode bit
   543                           ;	DEBUG = 0x1, unprogrammed default
   544     2007                     	org	8199
   545     2007  2CE4               	dw	11492
   546                           
   547                           ;Config register CONFIG2 @ 0x2008
   548                           ;	Brown-out Reset Selection bit
   549                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   550                           ;	Flash Program Memory Self Write Enable bits
   551                           ;	WRT = OFF, Write protection off
   552     2008                     	org	8200
   553     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_delay

Critical Paths under _external in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _external in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _external in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _external in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _external in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     174
                              _delay
 ---------------------------------------------------------------------------------
 (1) _delay                                                2     0      2     174
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _external                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay

 _external (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu May 22 15:25:40 2025

                     l32 005E                       u30 005E                       u31 005D  
                    l660 0013                      l670 0030                      l662 001A  
                    l656 0050                      l672 0033                      l664 001E  
                    l658 0050                      l666 0024                      l668 0027  
                    _RC0 0038                      _RC1 0039                     _INTF 0059  
                   i1l26 0049                     u2_20 0044                     u2_21 0043  
                   _main 0013                     btemp 007E                     start 000C  
                  ?_main 0070                    _ANSEL 0188                    i1l640 0048  
                  i1l636 0040                    i1l638 0044                    _PORTB 0006  
                  _PORTC 0007                    _TRISB 0086                    _TRISC 0087  
                  _delay 0050                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0040  
                 ??_main 0074                   ?_delay 0072                   _ANSELH 0189  
                 _INTCON 000B                   delay@t 0072         __end_of_external 0050  
                 saved_w 007E  __end_of__initialization 000F           __pcstackCOMMON 0070  
          __end_of_delay 005F                  ??_delay 0074               __pmaintext 0013  
             __pintentry 0004                ?_external 0070                  __ptext1 0050  
                __ptext2 0040     end_of_initialization 000F               ??_external 0070  
    start_initialization 000F                ___latbits 0002        interrupt_function 0004  
               _external 0040                 intlevel1 0000  
