

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu May 29 11:29:47 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   218     0697  3431               	retlw	49
   219     0698  343A               	retlw	58
   220     0699  3435               	retlw	53
   221     069A  3439               	retlw	57
   222     069B  343A               	retlw	58
   223     069C  3435               	retlw	53
   224     069D  3435               	retlw	53
   225     069E  3400               	retlw	0
   226     0001                     _TMR0	set	1
   227     0009                     _PORTE	set	9
   228     0008                     _PORTD	set	8
   229     005A                     _T0IF	set	90
   230     0048                     _RE0	set	72
   231     0049                     _RE1	set	73
   232     0081                     _OPTION_REG	set	129
   233     0089                     _TRISE	set	137
   234     0088                     _TRISD	set	136
   235     0189                     _ANSELH	set	393
   236     0188                     _ANSEL	set	392
   237                           
   238                           	psect	cinit
   239     07E6                     start_initialization:	
   240                           ; #config settings
   241                           
   242     07E6                     __initialization:
   243                           
   244                           ; Initialize objects allocated to BANK0
   245     07E6  1383               	bcf	3,7	;select IRP bank0
   246     07E7  3029               	movlw	low (__pdataBANK0+9)
   247     07E8  00FD               	movwf	btemp+-1
   248     07E9  3006               	movlw	high __pidataBANK0
   249     07EA  00FE               	movwf	btemp
   250     07EB  3096               	movlw	low __pidataBANK0
   251     07EC  00FF               	movwf	btemp+1
   252     07ED  3020               	movlw	low __pdataBANK0
   253     07EE  0084               	movwf	4
   254     07EF  120A  118A  26BE  120A  118A  	fcall	init_ram0
   255                           
   256                           ; Clear objects allocated to COMMON
   257     07F4  01F0               	clrf	__pbssCOMMON& (0+127)
   258     07F5  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   259     07F6  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   260     07F7  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   261     07F8  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   262     07F9  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   263     07FA  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   264     07FB  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   265     07FC                     end_of_initialization:	
   266                           ;End of C runtime variable initialization code
   267                           
   268     07FC                     __end_of__initialization:
   269     07FC  0183               	clrf	3
   270     07FD  120A  118A  2F60   	ljmp	_main	;jump to C main() function
   271                           
   272                           	psect	bssCOMMON
   273     0070                     __pbssCOMMON:
   274     0070                     _count:
   275     0070                     	ds	2
   276     0072                     _hr0:
   277     0072                     	ds	1
   278     0073                     _hr1:
   279     0073                     	ds	1
   280     0074                     _min0:
   281     0074                     	ds	1
   282     0075                     _min1:
   283     0075                     	ds	1
   284     0076                     _sec0:
   285     0076                     	ds	1
   286     0077                     _sec1:
   287     0077                     	ds	1
   288                           
   289                           	psect	dataBANK0
   290     0020                     __pdataBANK0:
   291     0020                     _time:
   292     0020                     	ds	9
   293                           
   294                           	psect	inittext
   295     06BA                     init_fetch0:	
   296                           ;	Called with low address in FSR and high address in W
   297                           
   298     06BA  087E               	movf	btemp,w
   299     06BB  008A               	movwf	10
   300     06BC  087F               	movf	btemp+1,w
   301     06BD  0082               	movwf	2
   302     06BE                     init_ram0:	
   303                           ;Called with:
   304                           ;	high address of idata address in btemp 
   305                           ;	low address of idata address in btemp+1 
   306                           ;	low address of data in FSR
   307                           ;	high address + 1 of data in btemp-1
   308                           
   309     06BE  120A  118A  26BA  120A  118A  	fcall	init_fetch0
   310     06C3  0080               	movwf	0
   311     06C4  0A84               	incf	4,f
   312     06C5  0804               	movf	4,w
   313     06C6  067D               	xorwf	btemp+-1,w
   314     06C7  1903               	btfsc	3,2
   315     06C8  3400               	retlw	0
   316     06C9  0AFF               	incf	btemp+1,f
   317     06CA  1903               	btfsc	3,2
   318     06CB  0AFE               	incf	btemp,f
   319     06CC  2EBE               	goto	init_ram0
   320                           
   321                           	psect	cstackCOMMON
   322     0078                     __pcstackCOMMON:
   323     0078                     ?_delay:
   324     0078                     ?_enable:	
   325                           ; 1 bytes @ 0x0
   326                           
   327     0078                     ?_print:	
   328                           ; 1 bytes @ 0x0
   329                           
   330     0078                     ?_timer:	
   331                           ; 1 bytes @ 0x0
   332                           
   333     0078                     ??_timer:	
   334                           ; 1 bytes @ 0x0
   335                           
   336     0078                     ?_hr_inc:	
   337                           ; 1 bytes @ 0x0
   338                           
   339     0078                     ??_hr_inc:	
   340                           ; 1 bytes @ 0x0
   341                           
   342     0078                     ?_min_inc:	
   343                           ; 1 bytes @ 0x0
   344                           
   345     0078                     ??_min_inc:	
   346                           ; 1 bytes @ 0x0
   347                           
   348     0078                     ?_main:	
   349                           ; 1 bytes @ 0x0
   350                           
   351     0078                     delay@t:	
   352                           ; 1 bytes @ 0x0
   353                           
   354                           
   355                           ; 2 bytes @ 0x0
   356     0078                     	ds	2
   357     007A                     ??_delay:
   358     007A                     ??_enable:	
   359                           ; 1 bytes @ 0x2
   360                           
   361     007A                     ??_print:	
   362                           ; 1 bytes @ 0x2
   363                           
   364                           
   365                           ; 1 bytes @ 0x2
   366     007A                     	ds	1
   367     007B                     print@ptr:
   368                           
   369                           ; 1 bytes @ 0x3
   370     007B                     	ds	1
   371     007C                     print@i:
   372                           
   373                           ; 2 bytes @ 0x4
   374     007C                     	ds	2
   375     007E                     ??_main:
   376                           
   377                           	psect	maintext
   378     0760                     __pmaintext:	
   379                           ; 1 bytes @ 0x6
   380 ;;
   381 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   382 ;;
   383 ;; *************** function _main *****************
   384 ;; Defined at:
   385 ;;		line 106 in file "clock.c"
   386 ;; Parameters:    Size  Location     Type
   387 ;;		None
   388 ;; Auto vars:     Size  Location     Type
   389 ;;		None
   390 ;; Return value:  Size  Location     Type
   391 ;;                  1    wreg      void 
   392 ;; Registers used:
   393 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   394 ;; Tracked objects:
   395 ;;		On entry : B00/0
   396 ;;		On exit  : 0/0
   397 ;;		Unchanged: 0/0
   398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   399 ;;      Params:         0       0       0       0       0
   400 ;;      Locals:         0       0       0       0       0
   401 ;;      Temps:          0       0       0       0       0
   402 ;;      Totals:         0       0       0       0       0
   403 ;;Total ram usage:        0 bytes
   404 ;; Hardware stack levels required when called: 3
   405 ;; This function calls:
   406 ;;		_enable
   407 ;;		_min_inc
   408 ;;		_print
   409 ;;		_timer
   410 ;; This function is called by:
   411 ;;		Startup code after reset
   412 ;; This function uses a non-reentrant model
   413 ;;
   414                           
   415     0760                     _main:	
   416                           ;psect for function _main
   417                           
   418     0760                     l876:	
   419                           ;incstack = 0
   420                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   421                           
   422                           
   423                           ;clock.c: 108:     PORTD=TRISD=0x00;
   424     0760  1683               	bsf	3,5	;RP0=1, select bank1
   425     0761  1303               	bcf	3,6	;RP1=0, select bank1
   426     0762  0188               	clrf	8	;volatile
   427     0763  1283               	bcf	3,5	;RP0=0, select bank0
   428     0764  1303               	bcf	3,6	;RP1=0, select bank0
   429     0765  0188               	clrf	8	;volatile
   430                           
   431                           ;clock.c: 109:     PORTE=TRISE=0x00;
   432     0766  1683               	bsf	3,5	;RP0=1, select bank1
   433     0767  1303               	bcf	3,6	;RP1=0, select bank1
   434     0768  0189               	clrf	9	;volatile
   435     0769  1283               	bcf	3,5	;RP0=0, select bank0
   436     076A  1303               	bcf	3,6	;RP1=0, select bank0
   437     076B  0189               	clrf	9	;volatile
   438                           
   439                           ;clock.c: 110:     ANSEL=ANSELH=0x00;
   440     076C  1683               	bsf	3,5	;RP0=1, select bank3
   441     076D  1703               	bsf	3,6	;RP1=1, select bank3
   442     076E  0189               	clrf	9	;volatile
   443     076F  0188               	clrf	8	;volatile
   444     0770                     l878:
   445                           
   446                           ;clock.c: 111:     OPTION_REG=0x85;
   447     0770  3085               	movlw	133
   448     0771  1683               	bsf	3,5	;RP0=1, select bank1
   449     0772  1303               	bcf	3,6	;RP1=0, select bank1
   450     0773  0081               	movwf	1	;volatile
   451     0774                     l880:
   452                           
   453                           ;clock.c: 112:     TMR0=131;
   454     0774  3083               	movlw	131
   455     0775  1283               	bcf	3,5	;RP0=0, select bank0
   456     0776  1303               	bcf	3,6	;RP1=0, select bank0
   457     0777  0081               	movwf	1	;volatile
   458     0778                     l882:
   459                           
   460                           ;clock.c: 113:     RE0=0;
   461     0778  1009               	bcf	9,0	;volatile
   462     0779                     l884:
   463                           
   464                           ;clock.c: 114:     PORTD=0x38;
   465     0779  3038               	movlw	56
   466     077A  0088               	movwf	8	;volatile
   467     077B                     l886:
   468                           
   469                           ;clock.c: 115:     enable();
   470     077B  120A  118A  26CD  120A  118A  	fcall	_enable
   471     0780                     l888:
   472                           
   473                           ;clock.c: 116:     PORTD=0x0C;
   474     0780  300C               	movlw	12
   475     0781  1283               	bcf	3,5	;RP0=0, select bank0
   476     0782  1303               	bcf	3,6	;RP1=0, select bank0
   477     0783  0088               	movwf	8	;volatile
   478     0784                     l890:
   479                           
   480                           ;clock.c: 117:     enable();
   481     0784  120A  118A  26CD  120A  118A  	fcall	_enable
   482     0789                     l892:
   483                           
   484                           ;clock.c: 119:     sec0=time[7];
   485     0789  1283               	bcf	3,5	;RP0=0, select bank0
   486     078A  1303               	bcf	3,6	;RP1=0, select bank0
   487     078B  0827               	movf	_time+7,w
   488     078C  00F6               	movwf	_sec0
   489     078D                     l894:
   490                           
   491                           ;clock.c: 120:     sec1=time[6];
   492     078D  0826               	movf	_time+6,w
   493     078E  00F7               	movwf	_sec1
   494     078F                     l896:
   495                           
   496                           ;clock.c: 121:     min0=time[4];
   497     078F  0824               	movf	_time+4,w
   498     0790  00F4               	movwf	_min0
   499     0791                     l898:
   500                           
   501                           ;clock.c: 122:     min1=time[3];
   502     0791  0823               	movf	_time+3,w
   503     0792  00F5               	movwf	_min1
   504     0793                     l900:
   505                           
   506                           ;clock.c: 123:     hr1=time[0];
   507     0793  0820               	movf	_time,w
   508     0794  00F3               	movwf	_hr1
   509     0795                     l902:
   510                           
   511                           ;clock.c: 124:     hr0=time[1];
   512     0795  0821               	movf	_time+1,w
   513     0796  00F2               	movwf	_hr0
   514     0797                     l904:
   515                           
   516                           ;clock.c: 126:     time[7]=sec0;
   517     0797  0876               	movf	_sec0,w
   518     0798  00A7               	movwf	_time+7
   519     0799                     l906:
   520                           
   521                           ;clock.c: 127:     time[6]=sec1;
   522     0799  0877               	movf	_sec1,w
   523     079A  00A6               	movwf	_time+6
   524     079B                     l908:
   525                           
   526                           ;clock.c: 128:     time[4]=min0;
   527     079B  0874               	movf	_min0,w
   528     079C  00A4               	movwf	_time+4
   529     079D                     l910:
   530                           
   531                           ;clock.c: 129:     time[3]=min1;
   532     079D  0875               	movf	_min1,w
   533     079E  00A3               	movwf	_time+3
   534     079F                     l912:
   535                           
   536                           ;clock.c: 130:     time[1]=hr0;
   537     079F  0872               	movf	_hr0,w
   538     07A0  00A1               	movwf	_time+1
   539     07A1                     l914:
   540                           
   541                           ;clock.c: 131:     time[0]=hr1;
   542     07A1  0873               	movf	_hr1,w
   543     07A2  00A0               	movwf	_time
   544     07A3                     l916:
   545                           
   546                           ;clock.c: 133:     {;clock.c: 134:         timer();
   547     07A3  120A  118A  269F  120A  118A  	fcall	_timer
   548     07A8                     l918:
   549                           
   550                           ;clock.c: 135:         if(count==125)
   551     07A8  307D               	movlw	125
   552     07A9  0670               	xorwf	_count,w
   553     07AA  0471               	iorwf	_count+1,w
   554     07AB  1D03               	btfss	3,2
   555     07AC  2FAE               	goto	u201
   556     07AD  2FAF               	goto	u200
   557     07AE                     u201:
   558     07AE  2FA3               	goto	l916
   559     07AF                     u200:
   560     07AF                     l920:
   561                           
   562                           ;clock.c: 136:         {;clock.c: 137:             time[7]=sec0;
   563     07AF  0876               	movf	_sec0,w
   564     07B0  1283               	bcf	3,5	;RP0=0, select bank0
   565     07B1  1303               	bcf	3,6	;RP1=0, select bank0
   566     07B2  00A7               	movwf	_time+7
   567                           
   568                           ;clock.c: 138:             time[6]=sec1;
   569     07B3  0877               	movf	_sec1,w
   570     07B4  00A6               	movwf	_time+6
   571                           
   572                           ;clock.c: 139:             time[4]=min0;
   573     07B5  0874               	movf	_min0,w
   574     07B6  00A4               	movwf	_time+4
   575                           
   576                           ;clock.c: 140:             time[3]=min1;
   577     07B7  0875               	movf	_min1,w
   578     07B8  00A3               	movwf	_time+3
   579                           
   580                           ;clock.c: 141:             time[1]=hr0;
   581     07B9  0872               	movf	_hr0,w
   582     07BA  00A1               	movwf	_time+1
   583                           
   584                           ;clock.c: 142:             time[0]=hr1;
   585     07BB  0873               	movf	_hr1,w
   586     07BC  00A0               	movwf	_time
   587     07BD                     l922:
   588                           
   589                           ;clock.c: 143:             print(time);
   590     07BD  3020               	movlw	(low (_time| 0))& (0+255)
   591     07BE  120A  118A  2725  120A  118A  	fcall	_print
   592     07C3                     l924:
   593                           
   594                           ;clock.c: 144:             count=0;
   595     07C3  01F0               	clrf	_count
   596     07C4  01F1               	clrf	_count+1
   597     07C5                     l926:
   598                           
   599                           ;clock.c: 145:             if(sec0=='9')
   600     07C5  3039               	movlw	57
   601     07C6  0676               	xorwf	_sec0,w
   602     07C7  1D03               	btfss	3,2
   603     07C8  2FCA               	goto	u211
   604     07C9  2FCB               	goto	u210
   605     07CA                     u211:
   606     07CA  2FDF               	goto	l938
   607     07CB                     u210:
   608     07CB                     l928:
   609                           
   610                           ;clock.c: 146:             {;clock.c: 147:                 sec0='0';
   611     07CB  3030               	movlw	48
   612     07CC  00F6               	movwf	_sec0
   613     07CD                     l930:
   614                           
   615                           ;clock.c: 148:                 if(sec1=='5')
   616     07CD  3035               	movlw	53
   617     07CE  0677               	xorwf	_sec1,w
   618     07CF  1D03               	btfss	3,2
   619     07D0  2FD2               	goto	u221
   620     07D1  2FD3               	goto	u220
   621     07D2                     u221:
   622     07D2  2FDB               	goto	l936
   623     07D3                     u220:
   624     07D3                     l932:
   625                           
   626                           ;clock.c: 149:                 {;clock.c: 150:                     sec1='0';
   627     07D3  3030               	movlw	48
   628     07D4  00F7               	movwf	_sec1
   629     07D5                     l934:
   630                           
   631                           ;clock.c: 151:                     min_inc();
   632     07D5  120A  118A  26E6  120A  118A  	fcall	_min_inc
   633                           
   634                           ;clock.c: 153:                 }
   635     07DA  2FA3               	goto	l916
   636     07DB                     l936:
   637                           
   638                           ;clock.c: 155:                 {;clock.c: 156:                     sec1=(int)sec1+1;
   639     07DB  0877               	movf	_sec1,w
   640     07DC  3E01               	addlw	1
   641     07DD  00F7               	movwf	_sec1
   642     07DE  2FA3               	goto	l916
   643     07DF                     l938:
   644                           
   645                           ;clock.c: 160:             {;clock.c: 161:                 sec0=(int)sec0+1;
   646     07DF  0876               	movf	_sec0,w
   647     07E0  3E01               	addlw	1
   648     07E1  00F6               	movwf	_sec0
   649     07E2  2FA3               	goto	l916
   650     07E3  120A  118A  2800   	ljmp	start
   651     07E6                     __end_of_main:
   652                           
   653                           	psect	text1
   654     069F                     __ptext1:	
   655 ;; *************** function _timer *****************
   656 ;; Defined at:
   657 ;;		line 56 in file "clock.c"
   658 ;; Parameters:    Size  Location     Type
   659 ;;		None
   660 ;; Auto vars:     Size  Location     Type
   661 ;;		None
   662 ;; Return value:  Size  Location     Type
   663 ;;                  1    wreg      void 
   664 ;; Registers used:
   665 ;;		wreg
   666 ;; Tracked objects:
   667 ;;		On entry : 0/0
   668 ;;		On exit  : 0/0
   669 ;;		Unchanged: 0/0
   670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   671 ;;      Params:         0       0       0       0       0
   672 ;;      Locals:         0       0       0       0       0
   673 ;;      Temps:          0       0       0       0       0
   674 ;;      Totals:         0       0       0       0       0
   675 ;;Total ram usage:        0 bytes
   676 ;; Hardware stack levels used: 1
   677 ;; This function calls:
   678 ;;		Nothing
   679 ;; This function is called by:
   680 ;;		_main
   681 ;; This function uses a non-reentrant model
   682 ;;
   683                           
   684     069F                     _timer:	
   685                           ;psect for function _timer
   686                           
   687     069F                     l856:	
   688                           ;incstack = 0
   689                           ; Regs used in _timer: [wreg]
   690                           
   691                           
   692                           ;clock.c: 58:     if(T0IF==1)
   693     069F  1D0B               	btfss	11,2	;volatile
   694     06A0  2EA2               	goto	u171
   695     06A1  2EA3               	goto	u170
   696     06A2                     u171:
   697     06A2  2EAA               	goto	l57
   698     06A3                     u170:
   699     06A3                     l858:
   700                           
   701                           ;clock.c: 59:     {;clock.c: 60:         count++;
   702     06A3  3001               	movlw	1
   703     06A4  07F0               	addwf	_count,f
   704     06A5  1803               	skipnc
   705     06A6  0AF1               	incf	_count+1,f
   706     06A7  3000               	movlw	0
   707     06A8  07F1               	addwf	_count+1,f
   708     06A9                     l860:
   709                           
   710                           ;clock.c: 61:         T0IF=0;
   711     06A9  110B               	bcf	11,2	;volatile
   712     06AA                     l57:
   713     06AA  0008               	return
   714     06AB                     __end_of_timer:
   715                           
   716                           	psect	text2
   717     0725                     __ptext2:	
   718 ;; *************** function _print *****************
   719 ;; Defined at:
   720 ;;		line 39 in file "clock.c"
   721 ;; Parameters:    Size  Location     Type
   722 ;;  ptr             1    wreg     PTR unsigned char 
   723 ;;		 -> time(9), 
   724 ;; Auto vars:     Size  Location     Type
   725 ;;  ptr             1    3[COMMON] PTR unsigned char 
   726 ;;		 -> time(9), 
   727 ;;  i               2    4[COMMON] int 
   728 ;; Return value:  Size  Location     Type
   729 ;;                  1    wreg      void 
   730 ;; Registers used:
   731 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   732 ;; Tracked objects:
   733 ;;		On entry : 0/0
   734 ;;		On exit  : 0/0
   735 ;;		Unchanged: 0/0
   736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   737 ;;      Params:         0       0       0       0       0
   738 ;;      Locals:         3       0       0       0       0
   739 ;;      Temps:          1       0       0       0       0
   740 ;;      Totals:         4       0       0       0       0
   741 ;;Total ram usage:        4 bytes
   742 ;; Hardware stack levels used: 1
   743 ;; Hardware stack levels required when called: 2
   744 ;; This function calls:
   745 ;;		_enable
   746 ;; This function is called by:
   747 ;;		_main
   748 ;; This function uses a non-reentrant model
   749 ;;
   750                           
   751     0725                     _print:	
   752                           ;psect for function _print
   753                           
   754                           
   755                           ;incstack = 0
   756                           ; Regs used in _print: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   757                           ;print@ptr stored from wreg
   758     0725  00FB               	movwf	print@ptr
   759     0726                     l832:
   760                           
   761                           ;clock.c: 39: void print(char *ptr);clock.c: 40: {;clock.c: 41:     RE0=0;
   762     0726  1283               	bcf	3,5	;RP0=0, select bank0
   763     0727  1303               	bcf	3,6	;RP1=0, select bank0
   764     0728  1009               	bcf	9,0	;volatile
   765     0729                     l834:
   766                           
   767                           ;clock.c: 42:     PORTD=0x01;
   768     0729  3001               	movlw	1
   769     072A  0088               	movwf	8	;volatile
   770     072B                     l836:
   771                           
   772                           ;clock.c: 43:     enable();
   773     072B  120A  118A  26CD  120A  118A  	fcall	_enable
   774     0730                     l838:
   775     0730                     l840:
   776                           
   777                           ;clock.c: 45:     for(i=0;*(ptr+i)!='\0';i++)
   778     0730  01FC               	clrf	print@i
   779     0731  01FD               	clrf	print@i+1
