

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon May 19 15:36:19 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Version 2.40
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0000                     	;# 
    52     0001                     	;# 
    53     0002                     	;# 
    54     0003                     	;# 
    55     0004                     	;# 
    56     0005                     	;# 
    57     0006                     	;# 
    58     0007                     	;# 
    59     0008                     	;# 
    60     0009                     	;# 
    61     000A                     	;# 
    62     000B                     	;# 
    63     000C                     	;# 
    64     000D                     	;# 
    65     000E                     	;# 
    66     000E                     	;# 
    67     000F                     	;# 
    68     0010                     	;# 
    69     0011                     	;# 
    70     0012                     	;# 
    71     0013                     	;# 
    72     0014                     	;# 
    73     0015                     	;# 
    74     0015                     	;# 
    75     0016                     	;# 
    76     0017                     	;# 
    77     0018                     	;# 
    78     0019                     	;# 
    79     001A                     	;# 
    80     001B                     	;# 
    81     001B                     	;# 
    82     001C                     	;# 
    83     001D                     	;# 
    84     001E                     	;# 
    85     001F                     	;# 
    86     0081                     	;# 
    87     0085                     	;# 
    88     0086                     	;# 
    89     0087                     	;# 
    90     0088                     	;# 
    91     0089                     	;# 
    92     008C                     	;# 
    93     008D                     	;# 
    94     008E                     	;# 
    95     008F                     	;# 
    96     0090                     	;# 
    97     0091                     	;# 
    98     0092                     	;# 
    99     0093                     	;# 
   100     0093                     	;# 
   101     0093                     	;# 
   102     0094                     	;# 
   103     0095                     	;# 
   104     0096                     	;# 
   105     0097                     	;# 
   106     0098                     	;# 
   107     0099                     	;# 
   108     009A                     	;# 
   109     009B                     	;# 
   110     009C                     	;# 
   111     009D                     	;# 
   112     009E                     	;# 
   113     009F                     	;# 
   114     0105                     	;# 
   115     0107                     	;# 
   116     0108                     	;# 
   117     0109                     	;# 
   118     010C                     	;# 
   119     010C                     	;# 
   120     010D                     	;# 
   121     010E                     	;# 
   122     010F                     	;# 
   123     0185                     	;# 
   124     0187                     	;# 
   125     0188                     	;# 
   126     0189                     	;# 
   127     018C                     	;# 
   128     018D                     	;# 
   129     0000                     	;# 
   130     0001                     	;# 
   131     0002                     	;# 
   132     0003                     	;# 
   133     0004                     	;# 
   134     0005                     	;# 
   135     0006                     	;# 
   136     0007                     	;# 
   137     0008                     	;# 
   138     0009                     	;# 
   139     000A                     	;# 
   140     000B                     	;# 
   141     000C                     	;# 
   142     000D                     	;# 
   143     000E                     	;# 
   144     000E                     	;# 
   145     000F                     	;# 
   146     0010                     	;# 
   147     0011                     	;# 
   148     0012                     	;# 
   149     0013                     	;# 
   150     0014                     	;# 
   151     0015                     	;# 
   152     0015                     	;# 
   153     0016                     	;# 
   154     0017                     	;# 
   155     0018                     	;# 
   156     0019                     	;# 
   157     001A                     	;# 
   158     001B                     	;# 
   159     001B                     	;# 
   160     001C                     	;# 
   161     001D                     	;# 
   162     001E                     	;# 
   163     001F                     	;# 
   164     0081                     	;# 
   165     0085                     	;# 
   166     0086                     	;# 
   167     0087                     	;# 
   168     0088                     	;# 
   169     0089                     	;# 
   170     008C                     	;# 
   171     008D                     	;# 
   172     008E                     	;# 
   173     008F                     	;# 
   174     0090                     	;# 
   175     0091                     	;# 
   176     0092                     	;# 
   177     0093                     	;# 
   178     0093                     	;# 
   179     0093                     	;# 
   180     0094                     	;# 
   181     0095                     	;# 
   182     0096                     	;# 
   183     0097                     	;# 
   184     0098                     	;# 
   185     0099                     	;# 
   186     009A                     	;# 
   187     009B                     	;# 
   188     009C                     	;# 
   189     009D                     	;# 
   190     009E                     	;# 
   191     009F                     	;# 
   192     0105                     	;# 
   193     0107                     	;# 
   194     0108                     	;# 
   195     0109                     	;# 
   196     010C                     	;# 
   197     010C                     	;# 
   198     010D                     	;# 
   199     010E                     	;# 
   200     010F                     	;# 
   201     0185                     	;# 
   202     0187                     	;# 
   203     0188                     	;# 
   204     0189                     	;# 
   205     018C                     	;# 
   206     018D                     	;# 
   207                           
   208                           	psect	idataBANK0
   209     073B                     __pidataBANK0:
   210                           
   211                           ;initializer for main@F1296
   212     073B  343F               	retlw	63
   213     073C  3400               	retlw	0
   214     073D  3406               	retlw	6
   215     073E  3400               	retlw	0
   216     073F  345B               	retlw	91
   217     0740  3400               	retlw	0
   218     0741  344F               	retlw	79
   219     0742  3400               	retlw	0
   220     0743  3466               	retlw	102
   221     0744  3400               	retlw	0
   222     0745  346D               	retlw	109
   223     0746  3400               	retlw	0
   224     0747  347D               	retlw	125
   225     0748  3400               	retlw	0
   226     0749  3407               	retlw	7
   227     074A  3400               	retlw	0
   228     074B  347F               	retlw	127
   229     074C  3400               	retlw	0
   230     074D  3467               	retlw	103
   231     074E  3400               	retlw	0
   232     0007                     _PORTC	set	7
   233     0005                     _PORTA	set	5
   234     0029                     _RA1	set	41
   235     0028                     _RA0	set	40
   236     0087                     _TRISC	set	135
   237     0085                     _TRISA	set	133
   238     0189                     _ANSELH	set	393
   239     0188                     _ANSEL	set	392
   240                           
   241                           	psect	cinit
   242     07EE                     start_initialization:	
   243                           ; #config settings
   244                           
   245     07EE                     __initialization:
   246                           
   247                           ; Initialize objects allocated to BANK0
   248     07EE  1383               	bcf	3,7	;select IRP bank0
   249     07EF  304A               	movlw	low (__pdataBANK0+20)
   250     07F0  00FD               	movwf	btemp+-1
   251     07F1  3007               	movlw	high __pidataBANK0
   252     07F2  00FE               	movwf	btemp
   253     07F3  303B               	movlw	low __pidataBANK0
   254     07F4  00FF               	movwf	btemp+1
   255     07F5  3036               	movlw	low __pdataBANK0
   256     07F6  0084               	movwf	4
   257     07F7  120A  118A  272C  120A  118A  	fcall	init_ram0
   258     07FC                     end_of_initialization:	
   259                           ;End of C runtime variable initialization code
   260                           
   261     07FC                     __end_of__initialization:
   262     07FC  0183               	clrf	3
   263     07FD  120A  118A  2F4F   	ljmp	_main	;jump to C main() function
   264                           
   265                           	psect	dataBANK0
   266     0036                     __pdataBANK0:
   267     0036                     main@F1296:
   268     0036                     	ds	20
   269                           
   270                           	psect	inittext
   271     0728                     init_fetch0:	
   272                           ;	Called with low address in FSR and high address in W
   273                           
   274     0728  087E               	movf	btemp,w
   275     0729  008A               	movwf	10
   276     072A  087F               	movf	btemp+1,w
   277     072B  0082               	movwf	2
   278     072C                     init_ram0:	
   279                           ;Called with:
   280                           ;	high address of idata address in btemp 
   281                           ;	low address of idata address in btemp+1 
   282                           ;	low address of data in FSR
   283                           ;	high address + 1 of data in btemp-1
   284                           
   285     072C  120A  118A  2728  120A  118A  	fcall	init_fetch0
   286     0731  0080               	movwf	0
   287     0732  0A84               	incf	4,f
   288     0733  0804               	movf	4,w
   289     0734  067D               	xorwf	btemp+-1,w
   290     0735  1903               	btfsc	3,2
   291     0736  3400               	retlw	0
   292     0737  0AFF               	incf	btemp+1,f
   293     0738  1903               	btfsc	3,2
   294     0739  0AFE               	incf	btemp,f
   295     073A  2F2C               	goto	init_ram0
   296                           
   297                           	psect	cstackCOMMON
   298     0070                     __pcstackCOMMON:
   299     0070                     ?_delay:
   300     0070                     ?_main:	
   301                           ; 1 bytes @ 0x0
   302                           
   303     0070                     delay@t:	
   304                           ; 1 bytes @ 0x0
   305                           
   306                           
   307                           ; 2 bytes @ 0x0
   308     0070                     	ds	2
   309     0072                     ??_delay:
   310     0072                     ??_main:	
   311                           ; 1 bytes @ 0x2
   312                           
   313                           
   314                           ; 1 bytes @ 0x2
   315     0072                     	ds	4
   316                           
   317                           	psect	cstackBANK0
   318     0020                     __pcstackBANK0:
   319     0020                     main@arr:
   320                           
   321                           ; 20 bytes @ 0x0
   322     0020                     	ds	20
   323     0034                     main@i:
   324                           
   325                           ; 2 bytes @ 0x14
   326     0034                     	ds	2
   327                           
   328                           	psect	maintext
   329     074F                     __pmaintext:	
   330 ;;
   331 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   332 ;;
   333 ;; *************** function _main *****************
   334 ;; Defined at:
   335 ;;		line 28 in file "7seg_for_rev.c"
   336 ;; Parameters:    Size  Location     Type
   337 ;;		None
   338 ;; Auto vars:     Size  Location     Type
   339 ;;  arr            20    0[BANK0 ] int [10]
   340 ;;  i               2   20[BANK0 ] int 
   341 ;; Return value:  Size  Location     Type
   342 ;;                  1    wreg      void 
   343 ;; Registers used:
   344 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   345 ;; Tracked objects:
   346 ;;		On entry : B00/0
   347 ;;		On exit  : 0/0
   348 ;;		Unchanged: 0/0
   349 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   350 ;;      Params:         0       0       0       0       0
   351 ;;      Locals:         0      22       0       0       0
   352 ;;      Temps:          4       0       0       0       0
   353 ;;      Totals:         4      22       0       0       0
   354 ;;Total ram usage:       26 bytes
   355 ;; Hardware stack levels required when called: 1
   356 ;; This function calls:
   357 ;;		_delay
   358 ;; This function is called by:
   359 ;;		Startup code after reset
   360 ;; This function uses a non-reentrant model
   361 ;;
   362                           
   363     074F                     _main:	
   364                           ;psect for function _main
   365                           
   366     074F                     l694:	
   367                           ;incstack = 0
   368                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   369                           
   370     074F  1283               	bcf	3,5	;RP0=0, select bank0
   371     0750  1303               	bcf	3,6	;RP1=0, select bank0
   372     0751  01B4               	clrf	main@i
   373     0752  01B5               	clrf	main@i+1
   374     0753  0185               	clrf	5	;volatile
   375     0754  0187               	clrf	7	;volatile
   376     0755                     l696:
   377     0755  3003               	movlw	3
   378     0756  1683               	bsf	3,5	;RP0=1, select bank1
   379     0757  1303               	bcf	3,6	;RP1=0, select bank1
   380     0758  0085               	movwf	5	;volatile
   381     0759                     l698:
   382     0759  0187               	clrf	7	;volatile
   383     075A                     l700:
   384     075A  1683               	bsf	3,5	;RP0=1, select bank3
   385     075B  1703               	bsf	3,6	;RP1=1, select bank3
   386     075C  0189               	clrf	9	;volatile
   387     075D  0188               	clrf	8	;volatile
   388     075E                     l702:
   389     075E  3020               	movlw	main@arr& (0+255)
   390     075F  0084               	movwf	4
   391     0760  3036               	movlw	low main@F1296
   392     0761  00F2               	movwf	??_main
   393     0762  0804               	movf	4,w
   394     0763  00F3               	movwf	??_main+1
   395     0764  3014               	movlw	20
   396     0765  00F4               	movwf	??_main+2
   397     0766                     u100:
   398     0766  0872               	movf	??_main,w
   399     0767  0084               	movwf	4
   400     0768  1383               	bcf	3,7	;select IRP bank0
   401     0769  0800               	movf	0,w
   402     076A  00F5               	movwf	??_main+3
   403     076B  0AF2               	incf	??_main,f
   404     076C  0873               	movf	??_main+1,w
   405     076D  0084               	movwf	4
   406     076E  0875               	movf	??_main+3,w
   407     076F  0080               	movwf	0
   408     0770  0AF3               	incf	??_main+1,f
   409     0771  0BF4               	decfsz	??_main+2,f
   410     0772  2F66               	goto	u100
   411     0773                     l704:
   412     0773  1283               	bcf	3,5	;RP0=0, select bank0
   413     0774  1303               	bcf	3,6	;RP1=0, select bank0
   414     0775  1C05               	btfss	5,0	;volatile
   415     0776  2F78               	goto	u111
   416     0777  2F79               	goto	u110
   417     0778                     u111:
   418     0778  2FC6               	goto	l30
   419     0779                     u110:
   420     0779                     l706:
   421     0779  01B4               	clrf	main@i
   422     077A  01B5               	clrf	main@i+1
   423     077B                     l31:
   424     077B  1283               	bcf	3,5	;RP0=0, select bank0
   425     077C  1303               	bcf	3,6	;RP1=0, select bank0
   426     077D  1C85               	btfss	5,1	;volatile
   427     077E  2F80               	goto	u121
   428     077F  2F81               	goto	u120
   429     0780                     u121:
   430     0780  2FA0               	goto	l726
   431     0781                     u120:
   432     0781                     l712:
   433     0781  1FB5               	btfss	main@i+1,7
   434     0782  2F84               	goto	u131
   435     0783  2F85               	goto	u130
   436     0784                     u131:
   437     0784  2F86               	goto	l716
   438     0785                     u130:
   439     0785  2FC6               	goto	l30
   440     0786                     l716:
   441     0786  0834               	movf	main@i,w
   442     0787  00F2               	movwf	??_main
   443     0788  0772               	addwf	??_main,w
   444     0789  3E20               	addlw	(low (main@arr| 0))& (0+255)
   445     078A  0084               	movwf	4
   446     078B  1383               	bcf	3,7	;select IRP bank0
   447     078C  0800               	movf	0,w
   448     078D  0087               	movwf	7	;volatile
   449     078E                     l718:
   450     078E  3020               	movlw	32
   451     078F  00F0               	movwf	delay@t
   452     0790  304E               	movlw	78
   453     0791  00F1               	movwf	delay@t+1
   454     0792  120A  118A  2719  120A  118A  	fcall	_delay
   455     0797                     l720:
   456     0797  30FF               	movlw	255
   457     0798  1283               	bcf	3,5	;RP0=0, select bank0
   458     0799  1303               	bcf	3,6	;RP1=0, select bank0
   459     079A  07B4               	addwf	main@i,f
   460     079B  1803               	skipnc
   461     079C  0AB5               	incf	main@i+1,f
   462     079D  30FF               	movlw	255
   463     079E  07B5               	addwf	main@i+1,f
   464     079F  2F81               	goto	l712
   465     07A0                     l726:
   466     07A0  0834               	movf	main@i,w
   467     07A1  00F2               	movwf	??_main
   468     07A2  0772               	addwf	??_main,w
   469     07A3  3E20               	addlw	(low (main@arr| 0))& (0+255)
   470     07A4  0084               	movwf	4
   471     07A5  1383               	bcf	3,7	;select IRP bank0
   472     07A6  0800               	movf	0,w
   473     07A7  0087               	movwf	7	;volatile
   474     07A8                     l728:
   475     07A8  3030               	movlw	48
   476     07A9  00F0               	movwf	delay@t
   477     07AA  3075               	movlw	117
   478     07AB  00F1               	movwf	delay@t+1
   479     07AC  120A  118A  2719  120A  118A  	fcall	_delay
   480     07B1                     l730:
   481     07B1  3001               	movlw	1
   482     07B2  1283               	bcf	3,5	;RP0=0, select bank0
   483     07B3  1303               	bcf	3,6	;RP1=0, select bank0
   484     07B4  07B4               	addwf	main@i,f
   485     07B5  1803               	skipnc
   486     07B6  0AB5               	incf	main@i+1,f
   487     07B7  3000               	movlw	0
   488     07B8  07B5               	addwf	main@i+1,f
   489     07B9                     l732:
   490     07B9  0835               	movf	main@i+1,w
   491     07BA  3A80               	xorlw	128
   492     07BB  00FF               	movwf	btemp+1
   493     07BC  3080               	movlw	128
   494     07BD  027F               	subwf	btemp+1,w
   495     07BE  1D03               	skipz
   496     07BF  2FC2               	goto	u145
   497     07C0  300A               	movlw	10
   498     07C1  0234               	subwf	main@i,w
   499     07C2                     u145:
   500     07C2  1C03               	skipc
   501     07C3  2FC5               	goto	u141
   502     07C4  2FC6               	goto	u140
   503     07C5                     u141:
   504     07C5  2F7B               	goto	l31
   505     07C6                     u140:
   506     07C6                     l30:
   507     07C6  1283               	bcf	3,5	;RP0=0, select bank0
   508     07C7  1303               	bcf	3,6	;RP1=0, select bank0
   509     07C8  1C85               	btfss	5,1	;volatile
   510     07C9  2FCB               	goto	u151
   511     07CA  2FCC               	goto	u150
   512     07CB                     u151:
   513     07CB  2F73               	goto	l704
   514     07CC                     u150:
   515     07CC                     l734:
   516     07CC  1FB5               	btfss	main@i+1,7
   517     07CD  2FCF               	goto	u161
   518     07CE  2FD0               	goto	u160
   519     07CF                     u161:
   520     07CF  2FD1               	goto	l738
   521     07D0                     u160:
   522     07D0  2F73               	goto	l704
   523     07D1                     l738:
   524     07D1  0834               	movf	main@i,w
   525     07D2  00F2               	movwf	??_main
   526     07D3  0772               	addwf	??_main,w
   527     07D4  3E20               	addlw	(low (main@arr| 0))& (0+255)
   528     07D5  0084               	movwf	4
   529     07D6  1383               	bcf	3,7	;select IRP bank0
   530     07D7  0800               	movf	0,w
   531     07D8  0087               	movwf	7	;volatile
   532     07D9                     l740:
   533     07D9  3030               	movlw	48
   534     07DA  00F0               	movwf	delay@t
   535     07DB  3075               	movlw	117
   536     07DC  00F1               	movwf	delay@t+1
   537     07DD  120A  118A  2719  120A  118A  	fcall	_delay
   538     07E2                     l742:
   539     07E2  30FF               	movlw	255
   540     07E3  1283               	bcf	3,5	;RP0=0, select bank0
   541     07E4  1303               	bcf	3,6	;RP1=0, select bank0
   542     07E5  07B4               	addwf	main@i,f
   543     07E6  1803               	skipnc
   544     07E7  0AB5               	incf	main@i+1,f
   545     07E8  30FF               	movlw	255
   546     07E9  07B5               	addwf	main@i+1,f
   547     07EA  2FCC               	goto	l734
   548     07EB  120A  118A  2800   	ljmp	start
   549     07EE                     __end_of_main:
   550                           
   551                           	psect	text1
   552     0719                     __ptext1:	
   553 ;; *************** function _delay *****************
   554 ;; Defined at:
   555 ;;		line 22 in file "7seg_for_rev.c"
   556 ;; Parameters:    Size  Location     Type
   557 ;;  t               2    0[COMMON] int 
   558 ;; Auto vars:     Size  Location     Type
   559 ;;		None
   560 ;; Return value:  Size  Location     Type
   561 ;;                  1    wreg      void 
   562 ;; Registers used:
   563 ;;		wreg, status,2, status,0
   564 ;; Tracked objects:
   565 ;;		On entry : 0/0
   566 ;;		On exit  : 0/0
   567 ;;		Unchanged: 0/0
   568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   569 ;;      Params:         2       0       0       0       0
   570 ;;      Locals:         0       0       0       0       0
   571 ;;      Temps:          0       0       0       0       0
   572 ;;      Totals:         2       0       0       0       0
   573 ;;Total ram usage:        2 bytes
   574 ;; Hardware stack levels used: 1
   575 ;; This function calls:
   576 ;;		Nothing
   577 ;; This function is called by:
   578 ;;		_main
   579 ;; This function uses a non-reentrant model
   580 ;;
   581                           
   582     0719                     _delay:	
   583                           ;psect for function _delay
   584                           
   585     0719                     l690:	
   586                           ;incstack = 0
   587                           ; Regs used in _delay: [wreg+status,2+status,0]
   588                           
   589     0719                     l692:
   590     0719  30FF               	movlw	255
   591     071A  07F0               	addwf	delay@t,f
   592     071B  1803               	skipnc
   593     071C  0AF1               	incf	delay@t+1,f
   594     071D  30FF               	movlw	255
   595     071E  07F1               	addwf	delay@t+1,f
   596     071F  0A70               	incf	delay@t,w
   597     0720  1D03               	skipz
   598     0721  2F26               	goto	u91
   599     0722  0A71               	incf	delay@t+1,w
   600     0723  1D03               	btfss	3,2
   601     0724  2F26               	goto	u91
   602     0725  2F27               	goto	u90
   603     0726                     u91:
   604     0726  2F19               	goto	l692
   605     0727                     u90:
   606     0727                     l22:
   607     0727  0008               	return
   608     0728                     __end_of_delay:
   609     007E                     btemp	set	126	;btemp
   610     007E                     wtemp0	set	126
   611                           
   612                           	psect	idloc
   613                           
   614                           ;Config register IDLOC0 @ 0x2000
   615                           ;	unspecified, using default values
   616     2000                     	org	8192
   617     2000  3FFF               	dw	16383
   618                           
   619                           ;Config register IDLOC1 @ 0x2001
   620                           ;	unspecified, using default values
   621     2001                     	org	8193
   622     2001  3FFF               	dw	16383
   623                           
   624                           ;Config register IDLOC2 @ 0x2002
   625                           ;	unspecified, using default values
   626     2002                     	org	8194
   627     2002  3FFF               	dw	16383
   628                           
   629                           ;Config register IDLOC3 @ 0x2003
   630                           ;	unspecified, using default values
   631     2003                     	org	8195
   632     2003  3FFF               	dw	16383
   633                           
   634                           	psect	config
   635                           
   636                           ;Config register CONFIG1 @ 0x2007
   637                           ;	Oscillator Selection bits
   638                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   639                           ;	Watchdog Timer Enable bit
   640                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   641                           ;	Power-up Timer Enable bit
   642                           ;	PWRTE = ON, PWRT enabled
   643                           ;	RE3/MCLR pin function select bit
   644                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   645                           ;	Code Protection bit
   646                           ;	CP = OFF, Program memory code protection is disabled
   647                           ;	Data Code Protection bit
   648                           ;	CPD = OFF, Data memory code protection is disabled
   649                           ;	Brown Out Reset Selection bits
   650                           ;	BOREN = OFF, BOR disabled
   651                           ;	Internal External Switchover bit
   652                           ;	IESO = ON, Internal/External Switchover mode is enabled
   653                           ;	Fail-Safe Clock Monitor Enabled bit
   654                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   655                           ;	Low Voltage Programming Enable bit
   656                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   657                           ;	In-Circuit Debugger Mode bit
   658                           ;	DEBUG = 0x1, unprogrammed default
   659     2007                     	org	8199
   660     2007  2CE4               	dw	11492
   661                           
   662                           ;Config register CONFIG2 @ 0x2008
   663                           ;	Brown-out Reset Selection bit
   664                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   665                           ;	Flash Program Memory Self Write Enable bits
   666                           ;	WRT = OFF, Write protection off
   667     2008                     	org	8200
   668     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80     22      42
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                26    26      0     523
                                              2 COMMON     4     4      0
                                              0 BANK0     22    22      0
                              _delay
 ---------------------------------------------------------------------------------
 (1) _delay                                                2     0      2     250
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     16      2A       5       52.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       6       1       42.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      30      12        0.0%
ABS                  0      0      30       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon May 19 15:36:19 2025

                      pc 0002                       l22 0727                       l30 07C6  
                     l31 077B                       u90 0727                       u91 0726  
                     fsr 0004                      l700 075A                      l702 075E  
                    l720 0797                      l712 0781                      l704 0773  
                    l730 07B1                      l706 0779                      l740 07D9  
                    l732 07B9                      l716 0786                      l742 07E2  
                    l734 07CC                      l718 078E                      l726 07A0  
                    l728 07A8                      l690 0719                      l738 07D1  
                    l692 0719                      l694 074F                      l696 0755  
                    l698 0759                      _RA0 0028                      _RA1 0029  
                    u100 0766                      u110 0779                      u111 0778  
                    u120 0781                      u121 0780                      u130 0785  
                    u131 0784                      u140 07C6                      u141 07C5  
                    u150 07CC                      u151 07CB                      u160 07D0  
                    u161 07CF                      u145 07C2                      fsr0 0004  
                    indf 0000                     _main 074F                     btemp 007E  
                   start 0000                    ?_main 0070                    _ANSEL 0188  
                  _PORTA 0005                    _PORTC 0007                    _TRISA 0085  
                  _TRISC 0087                    _delay 0719                    main@i 0034  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07EE             __end_of_main 07EE                   ??_main 0072  
                 ?_delay 0070                   _ANSELH 0189                   delay@t 0070  
