

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu May 22 12:49:31 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   217     05B1  34FF               	retlw	255
   218     05B2  34FF               	retlw	255
   219     0009                     _PORTE	set	9
   220     0007                     _PORTC	set	7
   221     0006                     _PORTB	set	6
   222     0005                     _PORTA	set	5
   223     0008                     _PORTD	set	8
   224     003A                     _RC2	set	58
   225     0039                     _RC1	set	57
   226     0038                     _RC0	set	56
   227     0030                     _RB0	set	48
   228     0033                     _RB3	set	51
   229     0032                     _RB2	set	50
   230     0031                     _RB1	set	49
   231     0048                     _RE0	set	72
   232     0049                     _RE1	set	73
   233     0089                     _TRISE	set	137
   234     0088                     _TRISD	set	136
   235     0087                     _TRISC	set	135
   236     0086                     _TRISB	set	134
   237     0085                     _TRISA	set	133
   238     0189                     _ANSELH	set	393
   239     0188                     _ANSEL	set	392
   240                           
   241                           	psect	strings
   242     0003                     __pstrings:
   243     0003                     stringtab:
   244     0003                     __stringtab:
   245     0003                     stringcode:	
   246                           ;	String table - string pointers are 1 byte each
   247                           
   248     0003                     stringdir:
   249     0003  3000               	movlw	high stringdir
   250     0004  008A               	movwf	10
   251     0005  0804               	movf	4,w
   252     0006  0A84               	incf	4,f
   253     0007  0782               	addwf	2,f
   254     0008                     __stringbase:
   255     0008  3400               	retlw	0
   256     0009                     __end_of__stringtab:
   257     0009                     STR_5:
   258     0009  3445               	retlw	69	;'E'
   259     000A  344E               	retlw	78	;'N'
   260     000B  3454               	retlw	84	;'T'
   261     000C  3445               	retlw	69	;'E'
   262     000D  3452               	retlw	82	;'R'
   263     000E  3420               	retlw	32	;' '
   264     000F  3450               	retlw	80	;'P'
   265     0010  3441               	retlw	65	;'A'
   266     0011  3453               	retlw	83	;'S'
   267     0012  3453               	retlw	83	;'S'
   268     0013  3457               	retlw	87	;'W'
   269     0014  344F               	retlw	79	;'O'
   270     0015  3452               	retlw	82	;'R'
   271     0016  3444               	retlw	68	;'D'
   272     0017  3400               	retlw	0
   273     0018                     STR_2:
   274     0018  3450               	retlw	80	;'P'
   275     0019  3457               	retlw	87	;'W'
   276     001A  3444               	retlw	68	;'D'
   277     001B  3420               	retlw	32	;' '
   278     001C  3441               	retlw	65	;'A'
   279     001D  3443               	retlw	67	;'C'
   280     001E  3443               	retlw	67	;'C'
   281     001F  3445               	retlw	69	;'E'
   282     0020  3450               	retlw	80	;'P'
   283     0021  3454               	retlw	84	;'T'
   284     0022  3445               	retlw	69	;'E'
   285     0023  3444               	retlw	68	;'D'
   286     0024  3400               	retlw	0
   287     0025                     STR_3:
   288     0025  3457               	retlw	87	;'W'
   289     0026  3452               	retlw	82	;'R'
   290     0027  344F               	retlw	79	;'O'
   291     0028  344E               	retlw	78	;'N'
   292     0029  3447               	retlw	71	;'G'
   293     002A  3420               	retlw	32	;' '
   294     002B  3450               	retlw	80	;'P'
   295     002C  3457               	retlw	87	;'W'
   296     002D  3444               	retlw	68	;'D'
   297     002E  3400               	retlw	0
   298     002F                     STR_4:
   299     002F  3446               	retlw	70	;'F'
   300     0030  3441               	retlw	65	;'A'
   301     0031  3449               	retlw	73	;'I'
   302     0032  344C               	retlw	76	;'L'
   303     0033  3445               	retlw	69	;'E'
   304     0034  3444               	retlw	68	;'D'
   305     0035  3400               	retlw	0
   306     0036                     STR_1:
   307     0036  3431               	retlw	49	;'1'
   308     0037  3432               	retlw	50	;'2'
   309     0038  3433               	retlw	51	;'3'
   310     0039  3434               	retlw	52	;'4'
   311     003A  3400               	retlw	0
   312                           
   313                           	psect	cinit
   314     07EB                     start_initialization:	
   315                           ; #config settings
   316                           
   317     07EB                     __initialization:
   318                           
   319                           ; Initialize objects allocated to COMMON
   320     07EB  120A  118A  25B1  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   321     07F0  00FC               	movwf	__pdataCOMMON& (0+127)
   322     07F1  120A  118A  25B2  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   323     07F6  00FD               	movwf	(__pdataCOMMON+1)& (0+127)
   324                           
   325                           ; Clear objects allocated to COMMON
   326     07F7  01F7               	clrf	__pbssCOMMON& (0+127)
   327     07F8  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   328     07F9  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   329     07FA  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   330     07FB  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
   331     07FC                     end_of_initialization:	
   332                           ;End of C runtime variable initialization code
   333                           
   334     07FC                     __end_of__initialization:
   335     07FC  0183               	clrf	3
   336     07FD  120A  118A  2EA0   	ljmp	_main	;jump to C main() function
   337                           
   338                           	psect	bssCOMMON
   339     0077                     __pbssCOMMON:
   340     0077                     _pwd:
   341     0077                     	ds	5
   342                           
   343                           	psect	dataCOMMON
   344     007C                     __pdataCOMMON:
   345     007C                     _count:
   346     007C                     	ds	2
   347                           
   348                           	psect	cstackCOMMON
   349     0070                     __pcstackCOMMON:
   350     0070                     ?_delay:
   351     0070                     ?_enable:	
   352                           ; 1 bytes @ 0x0
   353                           
   354     0070                     ?_print:	
   355                           ; 1 bytes @ 0x0
   356                           
   357     0070                     ?_check_pwd:	
   358                           ; 1 bytes @ 0x0
   359                           
   360     0070                     ?_main:	
   361                           ; 1 bytes @ 0x0
   362                           
   363     0070                     ?_str_check:	
   364                           ; 1 bytes @ 0x0
   365                           
   366     0070                     str_check@str2:	
   367                           ; 2 bytes @ 0x0
   368                           
   369     0070                     delay@t:	
   370                           ; 1 bytes @ 0x0
   371                           
   372                           
   373                           ; 2 bytes @ 0x0
   374     0070                     	ds	2
   375     0072                     ??_delay:
   376     0072                     ??_enable:	
   377                           ; 1 bytes @ 0x2
   378                           
   379     0072                     ??_print:	
   380                           ; 1 bytes @ 0x2
   381                           
   382     0072                     ??_str_check:	
   383                           ; 1 bytes @ 0x2
   384                           
   385     0072                     ?_func:	
   386                           ; 1 bytes @ 0x2
   387                           
   388     0072                     func@data:	
   389                           ; 1 bytes @ 0x2
   390                           
   391     0072                     print@i:	
   392                           ; 1 bytes @ 0x2
   393                           
   394                           
   395                           ; 2 bytes @ 0x2
   396     0072                     	ds	1
   397     0073                     ??_func:
   398     0073                     func@addrs:	
   399                           ; 1 bytes @ 0x3
   400                           
   401                           
   402                           ; 1 bytes @ 0x3
   403     0073                     	ds	1
   404     0074                     print@ptr:
   405     0074                     str_check@str1:	
   406                           ; 1 bytes @ 0x4
   407                           
   408                           
   409                           ; 1 bytes @ 0x4
   410     0074                     	ds	1
   411     0075                     str_check@j:
   412                           
   413                           ; 2 bytes @ 0x5
   414     0075                     	ds	2
   415     0077                     ??_check_pwd:
   416     0077                     ??_main:	
   417                           ; 1 bytes @ 0x7
   418                           
   419                           
   420                           	psect	maintext
   421     06A0                     __pmaintext:	
   422                           ; 1 bytes @ 0x7
   423 ;;
   424 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   425 ;;
   426 ;; *************** function _main *****************
   427 ;; Defined at:
   428 ;;		line 102 in file "pwd_keypad_lcd.c"
   429 ;; Parameters:    Size  Location     Type
   430 ;;		None
   431 ;; Auto vars:     Size  Location     Type
   432 ;;		None
   433 ;; Return value:  Size  Location     Type
   434 ;;                  1    wreg      void 
   435 ;; Registers used:
   436 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   437 ;; Tracked objects:
   438 ;;		On entry : B00/0
   439 ;;		On exit  : 0/0
   440 ;;		Unchanged: 0/0
   441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   442 ;;      Params:         0       0       0       0       0
   443 ;;      Locals:         0       0       0       0       0
   444 ;;      Temps:          0       0       0       0       0
   445 ;;      Totals:         0       0       0       0       0
   446 ;;Total ram usage:        0 bytes
   447 ;; Hardware stack levels required when called: 4
   448 ;; This function calls:
   449 ;;		_check_pwd
   450 ;;		_enable
   451 ;;		_func
   452 ;;		_print
   453 ;; This function is called by:
   454 ;;		Startup code after reset
   455 ;; This function uses a non-reentrant model
   456 ;;
   457                           
   458     06A0                     _main:	
   459                           ;psect for function _main
   460                           
   461     06A0                     l942:	
   462                           ;incstack = 0
   463                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   464                           
   465                           
   466                           ;pwd_keypad_lcd.c: 104:     PORTA=0x00;
   467     06A0  1283               	bcf	3,5	;RP0=0, select bank0
   468     06A1  1303               	bcf	3,6	;RP1=0, select bank0
   469     06A2  0185               	clrf	5	;volatile
   470                           
   471                           ;pwd_keypad_lcd.c: 105:     PORTB=0x00;
   472     06A3  0186               	clrf	6	;volatile
   473                           
   474                           ;pwd_keypad_lcd.c: 106:     PORTC=0x00;
   475     06A4  0187               	clrf	7	;volatile
   476                           
   477                           ;pwd_keypad_lcd.c: 107:     PORTD=0x00;
   478     06A5  0188               	clrf	8	;volatile
   479                           
   480                           ;pwd_keypad_lcd.c: 108:     PORTE=0x00;
   481     06A6  0189               	clrf	9	;volatile
   482                           
   483                           ;pwd_keypad_lcd.c: 109:     TRISA=0x00;
   484     06A7  1683               	bsf	3,5	;RP0=1, select bank1
   485     06A8  1303               	bcf	3,6	;RP1=0, select bank1
   486     06A9  0185               	clrf	5	;volatile
   487                           
   488                           ;pwd_keypad_lcd.c: 110:     TRISB=0x00;
   489     06AA  0186               	clrf	6	;volatile
   490     06AB                     l944:
   491                           
   492                           ;pwd_keypad_lcd.c: 111:     TRISC=0xff;
   493     06AB  30FF               	movlw	255
   494     06AC  0087               	movwf	7	;volatile
   495     06AD                     l946:
   496                           
   497                           ;pwd_keypad_lcd.c: 112:     TRISD=0x00;
   498     06AD  0188               	clrf	8	;volatile
   499     06AE                     l948:
   500                           
   501                           ;pwd_keypad_lcd.c: 113:     TRISE=0x00;
   502     06AE  0189               	clrf	9	;volatile
   503     06AF                     l950:
   504                           
   505                           ;pwd_keypad_lcd.c: 114:     ANSEL=ANSELH=0x00;
   506     06AF  1683               	bsf	3,5	;RP0=1, select bank3
   507     06B0  1703               	bsf	3,6	;RP1=1, select bank3
   508     06B1  0189               	clrf	9	;volatile
   509     06B2  0188               	clrf	8	;volatile
   510     06B3                     l952:
   511                           
   512                           ;pwd_keypad_lcd.c: 115:     RE0=0;
   513     06B3  1283               	bcf	3,5	;RP0=0, select bank0
   514     06B4  1303               	bcf	3,6	;RP1=0, select bank0
   515     06B5  1009               	bcf	9,0	;volatile
   516                           
   517                           ;pwd_keypad_lcd.c: 116:     PORTD=0x38;
   518     06B6  3038               	movlw	56
   519     06B7  0088               	movwf	8	;volatile
   520     06B8                     l954:
   521                           
   522                           ;pwd_keypad_lcd.c: 117:     enable();
   523     06B8  120A  118A  25C2  120A  118A  	fcall	_enable
   524     06BD                     l956:
   525                           
   526                           ;pwd_keypad_lcd.c: 118:     PORTD=0x0C;
   527     06BD  300C               	movlw	12
   528     06BE  1283               	bcf	3,5	;RP0=0, select bank0
   529     06BF  1303               	bcf	3,6	;RP1=0, select bank0
   530     06C0  0088               	movwf	8	;volatile
   531                           
   532                           ;pwd_keypad_lcd.c: 119:     enable();
   533     06C1  120A  118A  25C2  120A  118A  	fcall	_enable
   534     06C6                     l958:
   535                           
   536                           ;pwd_keypad_lcd.c: 120:     print("ENTER PASSWORD");
   537     06C6  3001               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   538     06C7  120A  118A  2620  120A  118A  	fcall	_print
   539     06CC                     l960:
   540                           
   541                           ;pwd_keypad_lcd.c: 122:     {;pwd_keypad_lcd.c: 123:         RB1=RB2=RB3=0;RB0=1;
   542     06CC  1283               	bcf	3,5	;RP0=0, select bank0
   543     06CD  1303               	bcf	3,6	;RP1=0, select bank0
   544     06CE  1186               	bcf	6,3	;volatile
   545     06CF  1106               	bcf	6,2	;volatile
   546     06D0  1086               	bcf	6,1	;volatile
   547     06D1                     l962:
   548     06D1  1406               	bsf	6,0	;volatile
   549     06D2                     l964:
   550                           
   551                           ;pwd_keypad_lcd.c: 124:         if(RC0==1){count++;func(0xc0+count,'1');while(RC0==1);}
   552     06D2  1C07               	btfss	7,0	;volatile
   553     06D3  2ED5               	goto	u371
   554     06D4  2ED6               	goto	u370
   555     06D5                     u371:
   556     06D5  2EEB               	goto	l86
   557     06D6                     u370:
   558     06D6                     l966:
   559     06D6  3001               	movlw	1
   560     06D7  07FC               	addwf	_count,f
   561     06D8  1803               	skipnc
   562     06D9  0AFD               	incf	_count+1,f
   563     06DA  3000               	movlw	0
   564     06DB  07FD               	addwf	_count+1,f
   565     06DC                     l968:
   566     06DC  3031               	movlw	49
   567     06DD  00F2               	movwf	func@data
   568     06DE  087C               	movf	_count,w
   569     06DF  3EC0               	addlw	192
   570     06E0  120A  118A  25DB  120A  118A  	fcall	_func
   571     06E5                     l87:
   572     06E5  1283               	bcf	3,5	;RP0=0, select bank0
   573     06E6  1303               	bcf	3,6	;RP1=0, select bank0
   574     06E7  1807               	btfsc	7,0	;volatile
   575     06E8  2EEA               	goto	u381
   576     06E9  2EEB               	goto	u380
   577     06EA                     u381:
   578     06EA  2EE5               	goto	l87
   579     06EB                     u380:
   580     06EB                     l86:
   581                           
   582                           ;pwd_keypad_lcd.c: 125:         if(RC1==1){count++;func(0xc0+count,'2');while(RC1==1);}
   583     06EB  1C87               	btfss	7,1	;volatile
   584     06EC  2EEE               	goto	u391
   585     06ED  2EEF               	goto	u390
   586     06EE                     u391:
   587     06EE  2F04               	goto	l90
   588     06EF                     u390:
   589     06EF                     l970:
   590     06EF  3001               	movlw	1
   591     06F0  07FC               	addwf	_count,f
   592     06F1  1803               	skipnc
   593     06F2  0AFD               	incf	_count+1,f
   594     06F3  3000               	movlw	0
   595     06F4  07FD               	addwf	_count+1,f
   596     06F5                     l972:
   597     06F5  3032               	movlw	50
   598     06F6  00F2               	movwf	func@data
   599     06F7  087C               	movf	_count,w
   600     06F8  3EC0               	addlw	192
   601     06F9  120A  118A  25DB  120A  118A  	fcall	_func
   602     06FE                     l91:
   603     06FE  1283               	bcf	3,5	;RP0=0, select bank0
   604     06FF  1303               	bcf	3,6	;RP1=0, select bank0
   605     0700  1887               	btfsc	7,1	;volatile
   606     0701  2F03               	goto	u401
   607     0702  2F04               	goto	u400
   608     0703                     u401:
   609     0703  2EFE               	goto	l91
   610     0704                     u400:
   611     0704                     l90:
   612                           
   613                           ;pwd_keypad_lcd.c: 126:         if(RC2==1){count++;func(0xc0+count,'3');while(RC2==1);}
   614     0704  1D07               	btfss	7,2	;volatile
   615     0705  2F07               	goto	u411
   616     0706  2F08               	goto	u410
   617     0707                     u411:
   618     0707  2F1D               	goto	l94
   619     0708                     u410:
   620     0708                     l974:
   621     0708  3001               	movlw	1
   622     0709  07FC               	addwf	_count,f
   623     070A  1803               	skipnc
   624     070B  0AFD               	incf	_count+1,f
   625     070C  3000               	movlw	0
   626     070D  07FD               	addwf	_count+1,f
   627     070E                     l976:
   628     070E  3033               	movlw	51
   629     070F  00F2               	movwf	func@data
   630     0710  087C               	movf	_count,w
   631     0711  3EC0               	addlw	192
   632     0712  120A  118A  25DB  120A  118A  	fcall	_func
   633     0717                     l95:
   634     0717  1283               	bcf	3,5	;RP0=0, select bank0
   635     0718  1303               	bcf	3,6	;RP1=0, select bank0
   636     0719  1907               	btfsc	7,2	;volatile
   637     071A  2F1C               	goto	u421
   638     071B  2F1D               	goto	u420
   639     071C                     u421:
   640     071C  2F17               	goto	l95
   641     071D                     u420:
   642     071D                     l94:
   643                           
   644                           ;pwd_keypad_lcd.c: 128:         RB2=RB3=RB0=0;RB1=1;
   645     071D  1006               	bcf	6,0	;volatile
   646     071E  1186               	bcf	6,3	;volatile
   647     071F  1106               	bcf	6,2	;volatile
   648     0720  1486               	bsf	6,1	;volatile
   649                           
   650                           ;pwd_keypad_lcd.c: 129:         if(RC0==1){count++;func(0xc0+count,'4');while(RC0==1);}
   651     0721  1C07               	btfss	7,0	;volatile
   652     0722  2F24               	goto	u431
   653     0723  2F25               	goto	u430
   654     0724                     u431:
   655     0724  2F3A               	goto	l98
   656     0725                     u430:
   657     0725                     l978:
   658     0725  3001               	movlw	1
   659     0726  07FC               	addwf	_count,f
   660     0727  1803               	skipnc
   661     0728  0AFD               	incf	_count+1,f
   662     0729  3000               	movlw	0
   663     072A  07FD               	addwf	_count+1,f
   664     072B                     l980:
   665     072B  3034               	movlw	52
   666     072C  00F2               	movwf	func@data
   667     072D  087C               	movf	_count,w
   668     072E  3EC0               	addlw	192
   669     072F  120A  118A  25DB  120A  118A  	fcall	_func
   670     0734                     l99:
   671     0734  1283               	bcf	3,5	;RP0=0, select bank0
   672     0735  1303               	bcf	3,6	;RP1=0, select bank0
   673     0736  1807               	btfsc	7,0	;volatile
   674     0737  2F39               	goto	u441
   675     0738  2F3A               	goto	u440
   676     0739                     u441:
   677     0739  2F34               	goto	l99
   678     073A                     u440:
   679     073A                     l98:
   680                           
   681                           ;pwd_keypad_lcd.c: 130:         if(RC1==1){count++;func(0xc0+count,'5');while(RC1==1);}
   682     073A  1C87               	btfss	7,1	;volatile
   683     073B  2F3D               	goto	u451
   684     073C  2F3E               	goto	u450
   685     073D                     u451:
   686     073D  2F53               	goto	l102
   687     073E                     u450:
   688     073E                     l982:
   689     073E  3001               	movlw	1
   690     073F  07FC               	addwf	_count,f
   691     0740  1803               	skipnc
   692     0741  0AFD               	incf	_count+1,f
   693     0742  3000               	movlw	0
   694     0743  07FD               	addwf	_count+1,f
   695     0744                     l984:
   696     0744  3035               	movlw	53
   697     0745  00F2               	movwf	func@data
   698     0746  087C               	movf	_count,w
   699     0747  3EC0               	addlw	192
   700     0748  120A  118A  25DB  120A  118A  	fcall	_func
   701     074D                     l103:
   702     074D  1283               	bcf	3,5	;RP0=0, select bank0
   703     074E  1303               	bcf	3,6	;RP1=0, select bank0
   704     074F  1887               	btfsc	7,1	;volatile
   705     0750  2F52               	goto	u461
   706     0751  2F53               	goto	u460
   707     0752                     u461:
   708     0752  2F4D               	goto	l103
   709     0753                     u460:
   710     0753                     l102:
   711                           
   712                           ;pwd_keypad_lcd.c: 131:         if(RC2==1){count++;func(0xc0+count,'6');while(RC2==1);}
   713     0753  1D07               	btfss	7,2	;volatile
   714     0754  2F56               	goto	u471
   715     0755  2F57               	goto	u470
   716     0756                     u471:
   717     0756  2F6C               	goto	l106
   718     0757                     u470:
   719     0757                     l986:
   720     0757  3001               	movlw	1
   721     0758  07FC               	addwf	_count,f
   722     0759  1803               	skipnc
   723     075A  0AFD               	incf	_count+1,f
   724     075B  3000               	movlw	0
   725     075C  07FD               	addwf	_count+1,f
   726     075D                     l988:
   727     075D  3036               	movlw	54
   728     075E  00F2               	movwf	func@data
   729     075F  087C               	movf	_count,w
   730     0760  3EC0               	addlw	192
   731     0761  120A  118A  25DB  120A  118A  	fcall	_func
   732     0766                     l107:
   733     0766  1283               	bcf	3,5	;RP0=0, select bank0
   734     0767  1303               	bcf	3,6	;RP1=0, select bank0
   735     0768  1907               	btfsc	7,2	;volatile
   736     0769  2F6B               	goto	u481
   737     076A  2F6C               	goto	u480
   738     076B                     u481:
   739     076B  2F66               	goto	l107
   740     076C                     u480:
   741     076C                     l106:
   742                           
   743                           ;pwd_keypad_lcd.c: 133:         RB1=RB0=RB3=0;RB2=1;
