

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri May 23 10:32:42 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   217     0042                     _RD2	set	66
   218     0041                     _RD1	set	65
   219     0040                     _RD0	set	64
   220     005C                     _INTE	set	92
   221     005F                     _GIE	set	95
   222     0029                     _RA1	set	41
   223     0059                     _INTF	set	89
   224     0048                     _RE0	set	72
   225     0049                     _RE1	set	73
   226     0089                     _TRISE	set	137
   227     0088                     _TRISD	set	136
   228     0087                     _TRISC	set	135
   229     0086                     _TRISB	set	134
   230     0085                     _TRISA	set	133
   231     0189                     _ANSELH	set	393
   232     0188                     _ANSEL	set	392
   233                           
   234                           	psect	strings
   235     0112                     __pstrings:
   236     0112                     stringtab:
   237     0112                     __stringtab:
   238     0112                     stringcode:	
   239                           ;	String table - string pointers are 1 byte each
   240                           
   241     0112                     stringdir:
   242     0112  3001               	movlw	high stringdir
   243     0113  008A               	movwf	10
   244     0114  0804               	movf	4,w
   245     0115  0A84               	incf	4,f
   246     0116  0782               	addwf	2,f
   247     0117                     __stringbase:
   248     0117  3400               	retlw	0
   249     0118                     __end_of__stringtab:
   250     0118                     STR_1:
   251     0118  3445               	retlw	69	;'E'
   252     0119  344D               	retlw	77	;'M'
   253     011A  3445               	retlw	69	;'E'
   254     011B  3452               	retlw	82	;'R'
   255     011C  3447               	retlw	71	;'G'
   256     011D  3445               	retlw	69	;'E'
   257     011E  344E               	retlw	78	;'N'
   258     011F  3443               	retlw	67	;'C'
   259     0120  3459               	retlw	89	;'Y'
   260     0121  3420               	retlw	32	;' '
   261     0122  3453               	retlw	83	;'S'
   262     0123  3454               	retlw	84	;'T'
   263     0124  344F               	retlw	79	;'O'
   264     0125  3450               	retlw	80	;'P'
   265     0126  3400               	retlw	0
   266     0127                     STR_2:
   267     0127  3449               	retlw	73	;'I'
   268     0128  344E               	retlw	78	;'N'
   269     0129  3449               	retlw	73	;'I'
   270     012A  3454               	retlw	84	;'T'
   271     012B  3449               	retlw	73	;'I'
   272     012C  3441               	retlw	65	;'A'
   273     012D  344C               	retlw	76	;'L'
   274     012E  3449               	retlw	73	;'I'
   275     012F  345A               	retlw	90	;'Z'
   276     0130  3445               	retlw	69	;'E'
   277     0131  3444               	retlw	68	;'D'
   278     0132  3400               	retlw	0
   279     0133                     STR_6:
   280     0133  3452               	retlw	82	;'R'
   281     0134  3445               	retlw	69	;'E'
   282     0135  3453               	retlw	83	;'S'
   283     0136  3445               	retlw	69	;'E'
   284     0137  3454               	retlw	84	;'T'
   285     0138  3449               	retlw	73	;'I'
   286     0139  344E               	retlw	78	;'N'
   287     013A  3447               	retlw	71	;'G'
   288     013B  3400               	retlw	0
   289     013C                     STR_5:
   290     013C  3453               	retlw	83	;'S'
   291     013D  3454               	retlw	84	;'T'
   292     013E  344F               	retlw	79	;'O'
   293     013F  3450               	retlw	80	;'P'
   294     0140  3450               	retlw	80	;'P'
   295     0141  3445               	retlw	69	;'E'
   296     0142  3444               	retlw	68	;'D'
   297     0143  3400               	retlw	0
   298     0144                     STR_4:
   299     0144  3452               	retlw	82	;'R'
   300     0145  3455               	retlw	85	;'U'
   301     0146  344E               	retlw	78	;'N'
   302     0147  344E               	retlw	78	;'N'
   303     0148  3449               	retlw	73	;'I'
   304     0149  344E               	retlw	78	;'N'
   305     014A  3447               	retlw	71	;'G'
   306     014B  3400               	retlw	0
   307     0127                     
   308                           	psect	cinit
   309     0013                     start_initialization:	
   310                           ; #config settings
   311                           
   312     0013                     __initialization:
   313     0013                     end_of_initialization:	
   314                           ;End of C runtime variable initialization code
   315                           
   316     0013                     __end_of__initialization:
   317     0013  0183               	clrf	3
   318     0014  120A  118A  2817   	ljmp	_main	;jump to C main() function
   319                           
   320                           	psect	cstackCOMMON
   321     0070                     __pcstackCOMMON:
   322     0070                     ?_enable:
   323     0070                     ?_print:	
   324                           ; 1 bytes @ 0x0
   325                           
   326     0070                     ?_external:	
   327                           ; 1 bytes @ 0x0
   328                           
   329     0070                     ?_main:	
   330                           ; 1 bytes @ 0x0
   331                           
   332     0070                     ?i1_delay:	
   333                           ; 1 bytes @ 0x0
   334                           
   335     0070                     ?i1_enable:	
   336                           ; 1 bytes @ 0x0
   337                           
   338     0070                     ?i1_print:	
   339                           ; 1 bytes @ 0x0
   340                           
   341     0070                     i1delay@t:	
   342                           ; 1 bytes @ 0x0
   343                           
   344                           
   345                           ; 2 bytes @ 0x0
   346     0070                     	ds	2
   347     0072                     ??i1_delay:
   348     0072                     ??i1_enable:	
   349                           ; 1 bytes @ 0x2
   350                           
   351     0072                     ??i1_print:	
   352                           ; 1 bytes @ 0x2
   353                           
   354     0072                     i1print@ptr:	
   355                           ; 1 bytes @ 0x2
   356                           
   357                           
   358                           ; 1 bytes @ 0x2
   359     0072                     	ds	1
   360     0073                     i1print@i:
   361                           
   362                           ; 2 bytes @ 0x3
   363     0073                     	ds	2
   364     0075                     ??_external:
   365                           
   366                           ; 1 bytes @ 0x5
   367     0075                     	ds	4
   368                           
   369                           	psect	cstackBANK0
   370     0020                     __pcstackBANK0:
   371     0020                     ?_delay:
   372     0020                     delay@t:	
   373                           ; 1 bytes @ 0x0
   374                           
   375                           
   376                           ; 2 bytes @ 0x0
   377     0020                     	ds	2
   378     0022                     ??_delay:
   379     0022                     ??_enable:	
   380                           ; 1 bytes @ 0x2
   381                           
   382     0022                     ??_print:	
   383                           ; 1 bytes @ 0x2
   384                           
   385     0022                     print@i:	
   386                           ; 1 bytes @ 0x2
   387                           
   388                           
   389                           ; 2 bytes @ 0x2
   390     0022                     	ds	2
   391     0024                     print@ptr:
   392                           
   393                           ; 1 bytes @ 0x4
   394     0024                     	ds	1
   395     0025                     ??_main:
   396                           
   397                           	psect	maintext
   398     0017                     __pmaintext:	
   399                           ; 1 bytes @ 0x5
   400 ;;
   401 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   402 ;;
   403 ;; *************** function _main *****************
   404 ;; Defined at:
   405 ;;		line 64 in file "emergency_stop.c"
   406 ;; Parameters:    Size  Location     Type
   407 ;;		None
   408 ;; Auto vars:     Size  Location     Type
   409 ;;		None
   410 ;; Return value:  Size  Location     Type
   411 ;;                  1    wreg      void 
   412 ;; Registers used:
   413 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   414 ;; Tracked objects:
   415 ;;		On entry : B00/0
   416 ;;		On exit  : 0/0
   417 ;;		Unchanged: 0/0
   418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   419 ;;      Params:         0       0       0       0       0
   420 ;;      Locals:         0       0       0       0       0
   421 ;;      Temps:          0       0       0       0       0
   422 ;;      Totals:         0       0       0       0       0
   423 ;;Total ram usage:        0 bytes
   424 ;; Hardware stack levels required when called: 7
   425 ;; This function calls:
   426 ;;		_delay
   427 ;;		_enable
   428 ;;		_print
   429 ;; This function is called by:
   430 ;;		Startup code after reset
   431 ;; This function uses a non-reentrant model
   432 ;;
   433                           
   434     0017                     _main:	
   435                           ;psect for function _main
   436                           
   437     0017                     l870:	
   438                           ;incstack = 0
   439                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   440                           
   441                           
   442                           ;emergency_stop.c: 66:     PORTA=0x00;
   443     0017  1283               	bcf	3,5	;RP0=0, select bank0
   444     0018  1303               	bcf	3,6	;RP1=0, select bank0
   445     0019  0185               	clrf	5	;volatile
   446                           
   447                           ;emergency_stop.c: 67:     PORTB=0x00;
   448     001A  0186               	clrf	6	;volatile
   449                           
   450                           ;emergency_stop.c: 68:     PORTC=0x00;
   451     001B  0187               	clrf	7	;volatile
   452                           
   453                           ;emergency_stop.c: 69:     PORTD=0x00;
   454     001C  0188               	clrf	8	;volatile
   455                           
   456                           ;emergency_stop.c: 70:     PORTE=0x00;
   457     001D  0189               	clrf	9	;volatile
   458                           
   459                           ;emergency_stop.c: 72:     TRISA=0x00;
   460     001E  1683               	bsf	3,5	;RP0=1, select bank1
   461     001F  1303               	bcf	3,6	;RP1=0, select bank1
   462     0020  0185               	clrf	5	;volatile
   463     0021                     l872:
   464                           
   465                           ;emergency_stop.c: 73:     TRISB=0xff;
   466     0021  30FF               	movlw	255
   467     0022  0086               	movwf	6	;volatile
   468     0023                     l874:
   469                           
   470                           ;emergency_stop.c: 74:     TRISC=0x00;
   471     0023  0187               	clrf	7	;volatile
   472                           
   473                           ;emergency_stop.c: 75:     TRISD=0xff;
   474     0024  30FF               	movlw	255
   475     0025  0088               	movwf	8	;volatile
   476     0026                     l876:
   477                           
   478                           ;emergency_stop.c: 76:     TRISE=0x00;
   479     0026  0189               	clrf	9	;volatile
   480     0027                     l878:
   481                           
   482                           ;emergency_stop.c: 78:     GIE=1;INTE=1;
   483     0027  178B               	bsf	11,7	;volatile
   484     0028                     l880:
   485     0028  160B               	bsf	11,4	;volatile
   486     0029                     l882:
   487                           
   488                           ;emergency_stop.c: 80:     ANSEL=ANSELH=0x00;
   489     0029  1683               	bsf	3,5	;RP0=1, select bank3
   490     002A  1703               	bsf	3,6	;RP1=1, select bank3
   491     002B  0189               	clrf	9	;volatile
   492     002C  0188               	clrf	8	;volatile
   493     002D                     l884:
   494                           
   495                           ;emergency_stop.c: 82:     RE0=0;
   496     002D  1283               	bcf	3,5	;RP0=0, select bank0
   497     002E  1303               	bcf	3,6	;RP1=0, select bank0
   498     002F  1009               	bcf	9,0	;volatile
   499                           
   500                           ;emergency_stop.c: 83:     PORTC=0x38;
   501     0030  3038               	movlw	56
   502     0031  0087               	movwf	7	;volatile
   503     0032                     l886:
   504                           
   505                           ;emergency_stop.c: 84:     enable();
   506     0032  120A  118A  2166  120A  118A  	fcall	_enable
   507     0037                     l888:
   508                           
   509                           ;emergency_stop.c: 85:     PORTC=0x0C;
   510     0037  300C               	movlw	12
   511     0038  1283               	bcf	3,5	;RP0=0, select bank0
   512     0039  1303               	bcf	3,6	;RP1=0, select bank0
   513     003A  0087               	movwf	7	;volatile
   514                           
   515                           ;emergency_stop.c: 86:     enable();
   516     003B  120A  118A  2166  120A  118A  	fcall	_enable
   517     0040                     l890:
   518                           
   519                           ;emergency_stop.c: 87:     PORTC=0x01;
   520     0040  3001               	movlw	1
   521     0041  1283               	bcf	3,5	;RP0=0, select bank0
   522     0042  1303               	bcf	3,6	;RP1=0, select bank0
   523     0043  0087               	movwf	7	;volatile
   524     0044                     l892:
   525                           
   526                           ;emergency_stop.c: 88:     enable();
   527     0044  120A  118A  2166  120A  118A  	fcall	_enable
   528     0049                     l894:
   529                           
   530                           ;emergency_stop.c: 89:     print("INITIALIZED");
   531     0049  3010               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   532     004A  120A  118A  2094  120A  118A  	fcall	_print
   533     004F                     l896:
   534                           
   535                           ;emergency_stop.c: 92:     print("INITIALIZED");
   536     004F  3010               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   537     0050  120A  118A  2094  120A  118A  	fcall	_print
   538     0055                     l898:
   539                           
   540                           ;emergency_stop.c: 93:     RA1=0;
   541     0055  1283               	bcf	3,5	;RP0=0, select bank0
   542     0056  1303               	bcf	3,6	;RP1=0, select bank0
   543     0057  1085               	bcf	5,1	;volatile
   544     0058                     l900:
   545                           
   546                           ;emergency_stop.c: 96:     {;emergency_stop.c: 97:         if(RD0==1)
   547     0058  1C08               	btfss	8,0	;volatile
   548     0059  285B               	goto	u161
   549     005A  285C               	goto	u160
   550     005B                     u161:
   551     005B  2869               	goto	l73
   552     005C                     u160:
   553     005C                     l902:
   554                           
   555                           ;emergency_stop.c: 98:         {;emergency_stop.c: 99:             print("RUNNING");
   556     005C  302D               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   557     005D  120A  118A  2094  120A  118A  	fcall	_print
   558     0062                     l904:
   559                           
   560                           ;emergency_stop.c: 100:             RA1=1;
   561     0062  1283               	bcf	3,5	;RP0=0, select bank0
   562     0063  1303               	bcf	3,6	;RP1=0, select bank0
   563     0064  1485               	bsf	5,1	;volatile
   564     0065                     l74:	
   565                           ;emergency_stop.c: 101:             while(RD0==1);
   566                           
   567     0065  1808               	btfsc	8,0	;volatile
   568     0066  2868               	goto	u171
   569     0067  2869               	goto	u170
   570     0068                     u171:
   571     0068  2865               	goto	l74
   572     0069                     u170:
   573     0069                     l73:	
   574                           ;emergency_stop.c: 102:         }
   575                           
   576                           
   577                           ;emergency_stop.c: 104:         if(RD1==1)
   578     0069  1C88               	btfss	8,1	;volatile
   579     006A  286C               	goto	u181
   580     006B  286D               	goto	u180
   581     006C                     u181:
   582     006C  287A               	goto	l77
   583     006D                     u180:
   584     006D                     l906:
   585                           
   586                           ;emergency_stop.c: 105:         {;emergency_stop.c: 106:             print("STOPPED");
   587     006D  3025               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   588     006E  120A  118A  2094  120A  118A  	fcall	_print
   589     0073                     l908:
   590                           
   591                           ;emergency_stop.c: 107:             RA1=0;
   592     0073  1283               	bcf	3,5	;RP0=0, select bank0
   593     0074  1303               	bcf	3,6	;RP1=0, select bank0
   594     0075  1085               	bcf	5,1	;volatile
   595     0076                     l78:	
   596                           ;emergency_stop.c: 108:             while(RD1==1);
   597                           
   598     0076  1888               	btfsc	8,1	;volatile
   599     0077  2879               	goto	u191
   600     0078  287A               	goto	u190
   601     0079                     u191:
   602     0079  2876               	goto	l78
   603     007A                     u190:
   604     007A                     l77:	
   605                           ;emergency_stop.c: 109:         }
   606                           
   607                           
   608                           ;emergency_stop.c: 111:         if(RD2==1)
   609     007A  1D08               	btfss	8,2	;volatile
   610     007B  287D               	goto	u201
   611     007C  287E               	goto	u200
   612     007D                     u201:
   613     007D  2858               	goto	l900
   614     007E                     u200:
   615     007E                     l910:
   616                           
   617                           ;emergency_stop.c: 112:         {;emergency_stop.c: 113:             print("RESETING");
   618     007E  301C               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   619     007F  120A  118A  2094  120A  118A  	fcall	_print
   620     0084                     l912:
   621                           
   622                           ;emergency_stop.c: 114:             RD2=0;
   623     0084  1283               	bcf	3,5	;RP0=0, select bank0
   624     0085  1303               	bcf	3,6	;RP1=0, select bank0
   625     0086  1108               	bcf	8,2	;volatile
   626     0087                     l914:
   627                           
   628                           ;emergency_stop.c: 115:             delay(10000);
   629     0087  3010               	movlw	16
   630     0088  00A0               	movwf	delay@t
   631     0089  3027               	movlw	39
   632     008A  00A1               	movwf	delay@t+1
   633     008B  120A  118A  2198  120A  118A  	fcall	_delay
   634                           
   635                           ;emergency_stop.c: 116:             goto label;
   636     0090  284F               	goto	l896
   637     0091  120A  118A  2810   	ljmp	start
   638     0094                     __end_of_main:
   639                           
   640                           	psect	text1
   641     0094                     __ptext1:	
   642 ;; *************** function _print *****************
   643 ;; Defined at:
   644 ;;		line 36 in file "emergency_stop.c"
   645 ;; Parameters:    Size  Location     Type
   646 ;;  ptr             1    wreg     PTR unsigned char 
   647 ;;		 -> STR_6(9), STR_5(8), STR_4(8), STR_3(12), 
   648 ;;		 -> STR_2(12), STR_1(15), 
   649 ;; Auto vars:     Size  Location     Type
   650 ;;  ptr             1    4[BANK0 ] PTR unsigned char 
   651 ;;		 -> STR_6(9), STR_5(8), STR_4(8), STR_3(12), 
   652 ;;		 -> STR_2(12), STR_1(15), 
   653 ;;  i               2    2[BANK0 ] int 
   654 ;; Return value:  Size  Location     Type
   655 ;;                  1    wreg      void 
   656 ;; Registers used:
   657 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   658 ;; Tracked objects:
   659 ;;		On entry : 0/0
   660 ;;		On exit  : 0/0
   661 ;;		Unchanged: 0/0
   662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   663 ;;      Params:         0       0       0       0       0
   664 ;;      Locals:         0       3       0       0       0
   665 ;;      Temps:          0       0       0       0       0
   666 ;;      Totals:         0       3       0       0       0
   667 ;;Total ram usage:        3 bytes
   668 ;; Hardware stack levels used: 1
   669 ;; Hardware stack levels required when called: 6
   670 ;; This function calls:
   671 ;;		_enable
   672 ;; This function is called by:
   673 ;;		_main
   674 ;; This function uses a non-reentrant model
   675 ;;
   676                           
   677     0094                     _print:	
   678                           ;psect for function _print
   679                           
   680                           
   681                           ;incstack = 0
   682                           ; Regs used in _print: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   683                           ;print@ptr stored from wreg
   684     0094  1283               	bcf	3,5	;RP0=0, select bank0
   685     0095  1303               	bcf	3,6	;RP1=0, select bank0
   686     0096  00A4               	movwf	print@ptr
   687     0097                     l816:
   688                           
   689                           ;emergency_stop.c: 36: void print(char *ptr);emergency_stop.c: 37: {;emergency_stop.c: 3
      +                          8:     RE0=0;
   690     0097  1009               	bcf	9,0	;volatile
   691     0098                     l818:
   692                           
   693                           ;emergency_stop.c: 39:     PORTC=0x01;
   694     0098  3001               	movlw	1
   695     0099  0087               	movwf	7	;volatile
   696     009A                     l820:
   697                           
   698                           ;emergency_stop.c: 40:     enable();
   699     009A  120A  118A  2166  120A  118A  	fcall	_enable
   700     009F                     l822:
   701     009F                     l824:
   702                           
   703                           ;emergency_stop.c: 42:     for(i=0;*(ptr+i)!='\0';i++)
   704     009F  1283               	bcf	3,5	;RP0=0, select bank0
   705     00A0  1303               	bcf	3,6	;RP1=0, select bank0
   706     00A1  01A2               	clrf	print@i
   707     00A2  01A3               	clrf	print@i+1
   708     00A3  28C6               	goto	l838
   709     00A4                     l55:
   710                           
   711                           ;emergency_stop.c: 43:     {;emergency_stop.c: 44:         RE0=0;
   712     00A4  1009               	bcf	9,0	;volatile
   713     00A5                     l826:
   714                           
   715                           ;emergency_stop.c: 45:         PORTC=0x80+i;
   716     00A5  0822               	movf	print@i,w
   717     00A6  3E80               	addlw	128
   718     00A7  0087               	movwf	7	;volatile
   719     00A8                     l828:
   720                           
   721                           ;emergency_stop.c: 46:         enable();
   722     00A8  120A  118A  2166  120A  118A  	fcall	_enable
   723     00AD                     l830:
   724                           
   725                           ;emergency_stop.c: 47:         RE0=1;
   726     00AD  1283               	bcf	3,5	;RP0=0, select bank0
   727     00AE  1303               	bcf	3,6	;RP1=0, select bank0
   728     00AF  1409               	bsf	9,0	;volatile
   729     00B0                     l832:
   730                           
   731                           ;emergency_stop.c: 48:         PORTC=*(ptr+i);
   732     00B0  0822               	movf	print@i,w
   733     00B1  0724               	addwf	print@ptr,w
   734     00B2  0084               	movwf	4
   735     00B3  120A  118A  2112  120A  118A  	fcall	stringdir
   736     00B8  0087               	movwf	7	;volatile
   737     00B9                     l834:
   738                           
   739                           ;emergency_stop.c: 49:         enable();
   740     00B9  120A  118A  2166  120A  118A  	fcall	_enable
   741     00BE                     l836:
   742                           
   743                           ;emergency_stop.c: 50:     }
   744     00BE  3001               	movlw	1
   745     00BF  1283               	bcf	3,5	;RP0=0, select bank0
   746     00C0  1303               	bcf	3,6	;RP1=0, select bank0
   747     00C1  07A2               	addwf	print@i,f
   748     00C2  1803               	skipnc
   749     00C3  0AA3               	incf	print@i+1,f
   750     00C4  3000               	movlw	0
   751     00C5  07A3               	addwf	print@i+1,f
   752     00C6                     l838:
   753     00C6  0822               	movf	print@i,w
   754     00C7  0724               	addwf	print@ptr,w
   755     00C8  0084               	movwf	4
