

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue May 27 13:01:41 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   217     05E3  3430               	retlw	48
   218     05E4  3430               	retlw	48
   219     05E5  3400               	retlw	0
   220     0001                     _TMR0	set	1
   221     0005                     _PORTA	set	5
   222     0009                     _PORTE	set	9
   223     0006                     _PORTB	set	6
   224     0008                     _PORTD	set	8
   225     0030                     _RB0	set	48
   226     002C                     _RA4	set	44
   227     0048                     _RE0	set	72
   228     0049                     _RE1	set	73
   229     0081                     _OPTION_REG	set	129
   230     0085                     _TRISA	set	133
   231     0089                     _TRISE	set	137
   232     0088                     _TRISD	set	136
   233     0086                     _TRISB	set	134
   234     0189                     _ANSELH	set	393
   235     0188                     _ANSEL	set	392
   236                           
   237                           	psect	cinit
   238     07E6                     start_initialization:	
   239                           ; #config settings
   240                           
   241     07E6                     __initialization:
   242                           
   243                           ; Initialize objects allocated to BANK0
   244     07E6  120A  118A  25E3  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   245     07EB  00A4               	movwf	__pdataBANK0& (0+127)
   246     07EC  120A  118A  25E4  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   247     07F1  00A5               	movwf	(__pdataBANK0+1)& (0+127)
   248     07F2  120A  118A  25E5  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   249     07F7  00A6               	movwf	(__pdataBANK0+2)& (0+127)
   250                           
   251                           ; Clear objects allocated to BANK0
   252     07F8  01A0               	clrf	__pbssBANK0& (0+127)
   253     07F9  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   254     07FA  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   255     07FB  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   256     07FC                     end_of_initialization:	
   257                           ;End of C runtime variable initialization code
   258                           
   259     07FC                     __end_of__initialization:
   260     07FC  0183               	clrf	3
   261     07FD  120A  118A  2F58   	ljmp	_main	;jump to C main() function
   262                           
   263                           	psect	bssBANK0
   264     0020                     __pbssBANK0:
   265     0020                     _count:
   266     0020                     	ds	2
   267     0022                     _prev:
   268     0022                     	ds	2
   269                           
   270                           	psect	dataBANK0
   271     0024                     __pdataBANK0:
   272     0024                     _display:
   273     0024                     	ds	3
   274                           
   275                           	psect	cstackCOMMON
   276     0070                     __pcstackCOMMON:
   277     0070                     ?_delay:
   278     0070                     ?_enable:	
   279                           ; 1 bytes @ 0x0
   280                           
   281     0070                     ?_print:	
   282                           ; 1 bytes @ 0x0
   283                           
   284     0070                     ?_count_display:	
   285                           ; 1 bytes @ 0x0
   286                           
   287     0070                     ?_main:	
   288                           ; 1 bytes @ 0x0
   289                           
   290     0070                     ?___awdiv:	
   291                           ; 1 bytes @ 0x0
   292                           
   293     0070                     ?___awmod:	
   294                           ; 2 bytes @ 0x0
   295                           
   296     0070                     delay@t:	
   297                           ; 2 bytes @ 0x0
   298                           
   299     0070                     ___awdiv@divisor:	
   300                           ; 2 bytes @ 0x0
   301                           
   302     0070                     ___awmod@divisor:	
   303                           ; 2 bytes @ 0x0
   304                           
   305                           
   306                           ; 2 bytes @ 0x0
   307     0070                     	ds	2
   308     0072                     ??_delay:
   309     0072                     ??_enable:	
   310                           ; 1 bytes @ 0x2
   311                           
   312     0072                     ??_print:	
   313                           ; 1 bytes @ 0x2
   314                           
   315     0072                     ___awdiv@dividend:	
   316                           ; 1 bytes @ 0x2
   317                           
   318     0072                     ___awmod@dividend:	
   319                           ; 2 bytes @ 0x2
   320                           
   321                           
   322                           ; 2 bytes @ 0x2
   323     0072                     	ds	1
   324     0073                     print@ptr:
   325                           
   326                           ; 1 bytes @ 0x3
   327     0073                     	ds	1
   328     0074                     ??___awdiv:
   329     0074                     ??___awmod:	
   330                           ; 1 bytes @ 0x4
   331                           
   332     0074                     print@i:	
   333                           ; 1 bytes @ 0x4
   334                           
   335                           
   336                           ; 2 bytes @ 0x4
   337     0074                     	ds	1
   338     0075                     ___awdiv@counter:
   339     0075                     ___awmod@counter:	
   340                           ; 1 bytes @ 0x5
   341                           
   342                           
   343                           ; 1 bytes @ 0x5
   344     0075                     	ds	1
   345     0076                     ___awdiv@sign:
   346     0076                     ___awmod@sign:	
   347                           ; 1 bytes @ 0x6
   348                           
   349                           
   350                           ; 1 bytes @ 0x6
   351     0076                     	ds	1
   352     0077                     ___awdiv@quotient:
   353                           
   354                           ; 2 bytes @ 0x7
   355     0077                     	ds	2
   356     0079                     ??_count_display:
   357     0079                     count_display@j:	
   358                           ; 1 bytes @ 0x9
   359                           
   360                           
   361                           ; 2 bytes @ 0x9
   362     0079                     	ds	2
   363     007B                     count_display@k:
   364                           
   365                           ; 2 bytes @ 0xB
   366     007B                     	ds	2
   367                           
   368                           	psect	cstackBANK0
   369     0027                     __pcstackBANK0:
   370     0027                     ??_main:
   371                           
   372                           ; 1 bytes @ 0x0
   373     0027                     	ds	2
   374                           
   375                           	psect	maintext
   376     0758                     __pmaintext:	
   377 ;;
   378 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   379 ;;
   380 ;; *************** function _main *****************
   381 ;; Defined at:
   382 ;;		line 72 in file "motor_countr0.c"
   383 ;; Parameters:    Size  Location     Type
   384 ;;		None
   385 ;; Auto vars:     Size  Location     Type
   386 ;;		None
   387 ;; Return value:  Size  Location     Type
   388 ;;                  1    wreg      void 
   389 ;; Registers used:
   390 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   391 ;; Tracked objects:
   392 ;;		On entry : B00/0
   393 ;;		On exit  : 0/0
   394 ;;		Unchanged: 0/0
   395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   396 ;;      Params:         0       0       0       0       0
   397 ;;      Locals:         0       0       0       0       0
   398 ;;      Temps:          0       2       0       0       0
   399 ;;      Totals:         0       2       0       0       0
   400 ;;Total ram usage:        2 bytes
   401 ;; Hardware stack levels required when called: 3
   402 ;; This function calls:
   403 ;;		___awmod
   404 ;;		_count_display
   405 ;;		_enable
   406 ;;		_print
   407 ;; This function is called by:
   408 ;;		Startup code after reset
   409 ;; This function uses a non-reentrant model
   410 ;;
   411                           
   412     0758                     _main:	
   413                           ;psect for function _main
   414                           
   415     0758                     l965:	
   416                           ;incstack = 0
   417                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   418                           
   419                           
   420                           ;motor_countr0.c: 74:     PORTB=TRISB=0x00;
   421     0758  1683               	bsf	3,5	;RP0=1, select bank1
   422     0759  1303               	bcf	3,6	;RP1=0, select bank1
   423     075A  0186               	clrf	6	;volatile
   424     075B  1283               	bcf	3,5	;RP0=0, select bank0
   425     075C  1303               	bcf	3,6	;RP1=0, select bank0
   426     075D  0186               	clrf	6	;volatile
   427                           
   428                           ;motor_countr0.c: 75:     PORTD=TRISD=0x00;
   429     075E  1683               	bsf	3,5	;RP0=1, select bank1
   430     075F  1303               	bcf	3,6	;RP1=0, select bank1
   431     0760  0188               	clrf	8	;volatile
   432     0761  1283               	bcf	3,5	;RP0=0, select bank0
   433     0762  1303               	bcf	3,6	;RP1=0, select bank0
   434     0763  0188               	clrf	8	;volatile
   435                           
   436                           ;motor_countr0.c: 76:     PORTE=TRISE=0x00;
   437     0764  1683               	bsf	3,5	;RP0=1, select bank1
   438     0765  1303               	bcf	3,6	;RP1=0, select bank1
   439     0766  0189               	clrf	9	;volatile
   440     0767  1283               	bcf	3,5	;RP0=0, select bank0
   441     0768  1303               	bcf	3,6	;RP1=0, select bank0
   442     0769  0189               	clrf	9	;volatile
   443     076A                     l967:
   444                           
   445                           ;motor_countr0.c: 77:     PORTA=TRISA=0x10;
   446     076A  3010               	movlw	16
   447     076B  1683               	bsf	3,5	;RP0=1, select bank1
   448     076C  1303               	bcf	3,6	;RP1=0, select bank1
   449     076D  0085               	movwf	5	;volatile
   450     076E  1283               	bcf	3,5	;RP0=0, select bank0
   451     076F  1303               	bcf	3,6	;RP1=0, select bank0
   452     0770  0085               	movwf	5	;volatile
   453     0771                     l969:
   454                           
   455                           ;motor_countr0.c: 78:     ANSEL=ANSELH=0;
   456     0771  1683               	bsf	3,5	;RP0=1, select bank3
   457     0772  1703               	bsf	3,6	;RP1=1, select bank3
   458     0773  0189               	clrf	9	;volatile
   459     0774  0188               	clrf	8	;volatile
   460                           
   461                           ;motor_countr0.c: 79:     OPTION_REG=0xa8;
   462     0775  30A8               	movlw	168
   463     0776  1683               	bsf	3,5	;RP0=1, select bank1
   464     0777  1303               	bcf	3,6	;RP1=0, select bank1
   465     0778  0081               	movwf	1	;volatile
   466     0779                     l971:
   467                           
   468                           ;motor_countr0.c: 80:     TMR0=0;
   469     0779  1283               	bcf	3,5	;RP0=0, select bank0
   470     077A  1303               	bcf	3,6	;RP1=0, select bank0
   471     077B  0181               	clrf	1	;volatile
   472     077C                     l973:
   473                           
   474                           ;motor_countr0.c: 82:     RE0=0;
   475     077C  1009               	bcf	9,0	;volatile
   476     077D                     l975:
   477                           
   478                           ;motor_countr0.c: 83:     PORTD=0x38;
   479     077D  3038               	movlw	56
   480     077E  0088               	movwf	8	;volatile
   481     077F                     l977:
   482                           
   483                           ;motor_countr0.c: 84:     enable();
   484     077F  120A  118A  25F5  120A  118A  	fcall	_enable
   485     0784                     l979:
   486                           
   487                           ;motor_countr0.c: 85:     PORTD=0x0c;
   488     0784  300C               	movlw	12
   489     0785  1283               	bcf	3,5	;RP0=0, select bank0
   490     0786  1303               	bcf	3,6	;RP1=0, select bank0
   491     0787  0088               	movwf	8	;volatile
   492     0788                     l981:
   493                           
   494                           ;motor_countr0.c: 86:     enable();
   495     0788  120A  118A  25F5  120A  118A  	fcall	_enable
   496     078D                     l983:
   497                           
   498                           ;motor_countr0.c: 87:     print(display);
   499     078D  3024               	movlw	(low (_display| 0))& (0+255)
   500     078E  120A  118A  260E  120A  118A  	fcall	_print
   501     0793                     l985:
   502                           
   503                           ;motor_countr0.c: 89:     {;motor_countr0.c: 90:         count=TMR0;
   504     0793  1283               	bcf	3,5	;RP0=0, select bank0
   505     0794  1303               	bcf	3,6	;RP1=0, select bank0
   506     0795  0801               	movf	1,w	;volatile
   507     0796  00A7               	movwf	??_main
   508     0797  01A8               	clrf	??_main+1
   509     0798  0827               	movf	??_main,w
   510     0799  00A0               	movwf	_count
   511     079A  0828               	movf	??_main+1,w
   512     079B  00A1               	movwf	_count+1
   513     079C                     l987:
   514                           
   515                           ;motor_countr0.c: 91:         if(RA4==1)
   516     079C  1E05               	btfss	5,4	;volatile
   517     079D  2F9F               	goto	u511
   518     079E  2FA0               	goto	u510
   519     079F                     u511:
   520     079F  2F93               	goto	l985
   521     07A0                     u510:
   522     07A0                     l989:
   523                           
   524                           ;motor_countr0.c: 92:         {;motor_countr0.c: 93:             count_display();
   525     07A0  120A  118A  2649  120A  118A  	fcall	_count_display
   526     07A5                     l991:
   527                           
   528                           ;motor_countr0.c: 94:             print(display);
   529     07A5  3024               	movlw	(low (_display| 0))& (0+255)
   530     07A6  120A  118A  260E  120A  118A  	fcall	_print
   531     07AB                     l993:
   532                           
   533                           ;motor_countr0.c: 95:             if(count%10==0)
   534     07AB  300A               	movlw	10
   535     07AC  00F0               	movwf	___awmod@divisor
   536     07AD  3000               	movlw	0
   537     07AE  00F1               	movwf	___awmod@divisor+1
   538     07AF  1283               	bcf	3,5	;RP0=0, select bank0
   539     07B0  1303               	bcf	3,6	;RP1=0, select bank0
   540     07B1  0821               	movf	_count+1,w
   541     07B2  00F3               	movwf	___awmod@dividend+1
   542     07B3  0820               	movf	_count,w
   543     07B4  00F2               	movwf	___awmod@dividend
   544     07B5  120A  118A  2698  120A  118A  	fcall	___awmod
   545     07BA  0870               	movf	?___awmod,w
   546     07BB  0471               	iorwf	?___awmod+1,w
   547     07BC  1D03               	btfss	3,2
   548     07BD  2FBF               	goto	u521
   549     07BE  2FC0               	goto	u520
   550     07BF                     u521:
   551     07BF  2FC4               	goto	l997
   552     07C0                     u520:
   553     07C0                     l995:
   554                           
   555                           ;motor_countr0.c: 96:             {;motor_countr0.c: 97:                 RB0=0;
   556     07C0  1283               	bcf	3,5	;RP0=0, select bank0
   557     07C1  1303               	bcf	3,6	;RP1=0, select bank0
   558     07C2  1006               	bcf	6,0	;volatile
   559                           
   560                           ;motor_countr0.c: 98:             }
   561     07C3  2FDC               	goto	l72
   562     07C4                     l997:
   563     07C4  3005               	movlw	5
   564     07C5  00F0               	movwf	___awmod@divisor
   565     07C6  3000               	movlw	0
   566     07C7  00F1               	movwf	___awmod@divisor+1
   567     07C8  1283               	bcf	3,5	;RP0=0, select bank0
   568     07C9  1303               	bcf	3,6	;RP1=0, select bank0
   569     07CA  0821               	movf	_count+1,w
   570     07CB  00F3               	movwf	___awmod@dividend+1
   571     07CC  0820               	movf	_count,w
   572     07CD  00F2               	movwf	___awmod@dividend
   573     07CE  120A  118A  2698  120A  118A  	fcall	___awmod
   574     07D3  0870               	movf	?___awmod,w
   575     07D4  0471               	iorwf	?___awmod+1,w
   576     07D5  1D03               	btfss	3,2
   577     07D6  2FD8               	goto	u531
   578     07D7  2FD9               	goto	u530
   579     07D8                     u531:
   580     07D8  2FDC               	goto	l72
   581     07D9                     u530:
   582     07D9                     l999:
   583                           
   584                           ;motor_countr0.c: 100:             {;motor_countr0.c: 101:                 RB0=1;
   585     07D9  1283               	bcf	3,5	;RP0=0, select bank0
   586     07DA  1303               	bcf	3,6	;RP1=0, select bank0
   587     07DB  1406               	bsf	6,0	;volatile
   588     07DC                     l72:
   589     07DC  1283               	bcf	3,5	;RP0=0, select bank0
   590     07DD  1303               	bcf	3,6	;RP1=0, select bank0
   591     07DE  1A05               	btfsc	5,4	;volatile
   592     07DF  2FE1               	goto	u541
   593     07E0  2FE2               	goto	u540
   594     07E1                     u541:
   595     07E1  2FDC               	goto	l72
   596     07E2                     u540:
   597     07E2  2F93               	goto	l985
   598     07E3  120A  118A  2800   	ljmp	start
   599     07E6                     __end_of_main:
   600                           
   601                           	psect	text1
   602     060E                     __ptext1:	
   603 ;; *************** function _print *****************
   604 ;; Defined at:
   605 ;;		line 39 in file "motor_countr0.c"
   606 ;; Parameters:    Size  Location     Type
   607 ;;  ptr             1    wreg     PTR unsigned char 
   608 ;;		 -> display(3), 
   609 ;; Auto vars:     Size  Location     Type
   610 ;;  ptr             1    3[COMMON] PTR unsigned char 
   611 ;;		 -> display(3), 
   612 ;;  i               2    4[COMMON] int 
   613 ;; Return value:  Size  Location     Type
   614 ;;                  1    wreg      void 
   615 ;; Registers used:
   616 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   617 ;; Tracked objects:
   618 ;;		On entry : 0/0
   619 ;;		On exit  : 0/0
   620 ;;		Unchanged: 0/0
   621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   622 ;;      Params:         0       0       0       0       0
   623 ;;      Locals:         3       0       0       0       0
   624 ;;      Temps:          1       0       0       0       0
   625 ;;      Totals:         4       0       0       0       0
   626 ;;Total ram usage:        4 bytes
   627 ;; Hardware stack levels used: 1
   628 ;; Hardware stack levels required when called: 2
   629 ;; This function calls:
   630 ;;		_enable
   631 ;; This function is called by:
   632 ;;		_main
   633 ;; This function uses a non-reentrant model
   634 ;;
   635                           
   636     060E                     _print:	
   637                           ;psect for function _print
   638                           
   639                           
   640                           ;incstack = 0
   641                           ; Regs used in _print: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   642                           ;print@ptr stored from wreg
   643     060E  00F3               	movwf	print@ptr
   644     060F                     l927:
   645                           
   646                           ;motor_countr0.c: 39: void print(char *ptr);motor_countr0.c: 40: {;motor_countr0.c: 41: 
      +                              RE0=0;
   647     060F  1283               	bcf	3,5	;RP0=0, select bank0
   648     0610  1303               	bcf	3,6	;RP1=0, select bank0
   649     0611  1009               	bcf	9,0	;volatile
   650     0612                     l929:
   651                           
   652                           ;motor_countr0.c: 42:     PORTD=0x01;
   653     0612  3001               	movlw	1
   654     0613  0088               	movwf	8	;volatile
   655     0614                     l931:
   656                           
   657                           ;motor_countr0.c: 43:     enable();
   658     0614  120A  118A  25F5  120A  118A  	fcall	_enable
   659     0619                     l933:
   660     0619                     l935:
   661                           
   662                           ;motor_countr0.c: 45:     for(i=0;*(ptr+i)!='\0';i++)
   663     0619  01F4               	clrf	print@i
   664     061A  01F5               	clrf	print@i+1
   665     061B  2E3D               	goto	l949
   666     061C                     l51:
   667                           
   668                           ;motor_countr0.c: 46:     {;motor_countr0.c: 47:         RE0=0;
   669     061C  1283               	bcf	3,5	;RP0=0, select bank0
   670     061D  1303               	bcf	3,6	;RP1=0, select bank0
   671     061E  1009               	bcf	9,0	;volatile
   672     061F                     l937:
   673                           
   674                           ;motor_countr0.c: 48:         PORTD=0x80+i;
   675     061F  0874               	movf	print@i,w
   676     0620  3E80               	addlw	128
   677     0621  0088               	movwf	8	;volatile
   678     0622                     l939:
   679                           
   680                           ;motor_countr0.c: 49:         enable();
   681     0622  120A  118A  25F5  120A  118A  	fcall	_enable
   682     0627                     l941:
   683                           
   684                           ;motor_countr0.c: 50:         RE0=1;
   685     0627  1283               	bcf	3,5	;RP0=0, select bank0
   686     0628  1303               	bcf	3,6	;RP1=0, select bank0
   687     0629  1409               	bsf	9,0	;volatile
   688     062A                     l943:
   689                           
   690                           ;motor_countr0.c: 51:         PORTD=*(ptr+i);
   691     062A  0874               	movf	print@i,w
   692     062B  0773               	addwf	print@ptr,w
   693     062C  00F2               	movwf	??_print
   694     062D  0872               	movf	??_print,w
   695     062E  0084               	movwf	4
   696     062F  1383               	bcf	3,7	;select IRP bank0
   697     0630  0800               	movf	0,w
   698     0631  0088               	movwf	8	;volatile
   699     0632                     l945:
   700                           
   701                           ;motor_countr0.c: 52:         enable();
   702     0632  120A  118A  25F5  120A  118A  	fcall	_enable
   703     0637                     l947:
   704                           
   705                           ;motor_countr0.c: 53:     }
   706     0637  3001               	movlw	1
   707     0638  07F4               	addwf	print@i,f
   708     0639  1803               	skipnc
   709     063A  0AF5               	incf	print@i+1,f
   710     063B  3000               	movlw	0
   711     063C  07F5               	addwf	print@i+1,f
   712     063D                     l949:
   713     063D  0874               	movf	print@i,w
   714     063E  0773               	addwf	print@ptr,w
   715     063F  00F2               	movwf	??_print
   716     0640  0872               	movf	??_print,w
   717     0641  0084               	movwf	4
   718     0642  1383               	bcf	3,7	;select IRP bank0
   719     0643  0800               	movf	0,w
   720     0644  1D03               	btfss	3,2
   721     0645  2E47               	goto	u481
   722     0646  2E48               	goto	u480
   723     0647                     u481:
   724     0647  2E1C               	goto	l51
   725     0648                     u480:
   726     0648                     l53:
   727     0648  0008               	return
   728     0649                     __end_of_print:
   729                           
   730                           	psect	text2
   731     05F5                     __ptext2:	
   732 ;; *************** function _enable *****************
   733 ;; Defined at:
   734 ;;		line 31 in file "motor_countr0.c"
   735 ;; Parameters:    Size  Location     Type
   736 ;;		None
   737 ;; Auto vars:     Size  Location     Type
   738 ;;		None
   739 ;; Return value:  Size  Location     Type
   740 ;;                  1    wreg      void 
   741 ;; Registers used:
   742 ;;		wreg, status,2, status,0, pclath, cstack
   743 ;; Tracked objects:
   744 ;;		On entry : 0/0
   745 ;;		On exit  : 0/0
   746 ;;		Unchanged: 0/0
