

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jun 17 10:24:30 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   104     0093                     	;# 
   105     0093                     	;# 
   106     0094                     	;# 
   107     0095                     	;# 
   108     0096                     	;# 
   109     0097                     	;# 
   110     0098                     	;# 
   111     0099                     	;# 
   112     009A                     	;# 
   113     009B                     	;# 
   114     009C                     	;# 
   115     009D                     	;# 
   116     009E                     	;# 
   117     009F                     	;# 
   118     0105                     	;# 
   119     0107                     	;# 
   120     0108                     	;# 
   121     0109                     	;# 
   122     010C                     	;# 
   123     010C                     	;# 
   124     010D                     	;# 
   125     010E                     	;# 
   126     010F                     	;# 
   127     0185                     	;# 
   128     0187                     	;# 
   129     0188                     	;# 
   130     0189                     	;# 
   131     018C                     	;# 
   132     018D                     	;# 
   133     0000                     	;# 
   134     0001                     	;# 
   135     0002                     	;# 
   136     0003                     	;# 
   137     0004                     	;# 
   138     0005                     	;# 
   139     0006                     	;# 
   140     0007                     	;# 
   141     0008                     	;# 
   142     0009                     	;# 
   143     000A                     	;# 
   144     000B                     	;# 
   145     000C                     	;# 
   146     000D                     	;# 
   147     000E                     	;# 
   148     000E                     	;# 
   149     000F                     	;# 
   150     0010                     	;# 
   151     0011                     	;# 
   152     0012                     	;# 
   153     0013                     	;# 
   154     0014                     	;# 
   155     0015                     	;# 
   156     0015                     	;# 
   157     0016                     	;# 
   158     0017                     	;# 
   159     0018                     	;# 
   160     0019                     	;# 
   161     001A                     	;# 
   162     001B                     	;# 
   163     001B                     	;# 
   164     001C                     	;# 
   165     001D                     	;# 
   166     001E                     	;# 
   167     001F                     	;# 
   168     0081                     	;# 
   169     0085                     	;# 
   170     0086                     	;# 
   171     0087                     	;# 
   172     0088                     	;# 
   173     0089                     	;# 
   174     008C                     	;# 
   175     008D                     	;# 
   176     008E                     	;# 
   177     008F                     	;# 
   178     0090                     	;# 
   179     0091                     	;# 
   180     0092                     	;# 
   181     0093                     	;# 
   182     0093                     	;# 
   183     0093                     	;# 
   184     0094                     	;# 
   185     0095                     	;# 
   186     0096                     	;# 
   187     0097                     	;# 
   188     0098                     	;# 
   189     0099                     	;# 
   190     009A                     	;# 
   191     009B                     	;# 
   192     009C                     	;# 
   193     009D                     	;# 
   194     009E                     	;# 
   195     009F                     	;# 
   196     0105                     	;# 
   197     0107                     	;# 
   198     0108                     	;# 
   199     0109                     	;# 
   200     010C                     	;# 
   201     010C                     	;# 
   202     010D                     	;# 
   203     010E                     	;# 
   204     010F                     	;# 
   205     0185                     	;# 
   206     0187                     	;# 
   207     0188                     	;# 
   208     0189                     	;# 
   209     018C                     	;# 
   210     018D                     	;# 
   211     0018                     _RCSTA	set	24
   212     0009                     _PORTE	set	9
   213     0006                     _PORTB	set	6
   214     0007                     _PORTC	set	7
   215     001A                     _RCREG	set	26
   216     0008                     _PORTD	set	8
   217     0030                     _RB0	set	48
   218     0065                     _RCIF	set	101
   219     0048                     _RE0	set	72
   220     0049                     _RE1	set	73
   221     0098                     _TXSTA	set	152
   222     0099                     _SPBRG	set	153
   223     0089                     _TRISE	set	137
   224     0088                     _TRISD	set	136
   225     0086                     _TRISB	set	134
   226     0087                     _TRISC	set	135
   227     0189                     _ANSELH	set	393
   228     0188                     _ANSEL	set	392
   229                           
   230                           	psect	strings
   231     0003                     __pstrings:
   232     0003                     stringtab:
   233     0003                     __stringtab:
   234     0003                     stringcode:	
   235                           ;	String table - string pointers are 1 byte each
   236                           
   237     0003                     stringdir:
   238     0003  3000               	movlw	high stringdir
   239     0004  008A               	movwf	10
   240     0005  0804               	movf	4,w
   241     0006  0A84               	incf	4,f
   242     0007  0782               	addwf	2,f
   243     0008                     __stringbase:
   244     0008  3400               	retlw	0
   245     0009                     __end_of__stringtab:
   246     0009                     STR_6:
   247     0009  3420               	retlw	32	;' '
   248     000A  344F               	retlw	79	;'O'
   249     000B  3446               	retlw	70	;'F'
   250     000C  3446               	retlw	70	;'F'
   251     000D  3420               	retlw	32	;' '
   252     000E  3400               	retlw	0
   253     000F                     STR_3:
   254     000F  3420               	retlw	32	;' '
   255     0010  344F               	retlw	79	;'O'
   256     0011  344E               	retlw	78	;'N'
   257     0012  3420               	retlw	32	;' '
   258     0013  3400               	retlw	0
   259     0014                     STR_4:
   260     0014  344F               	retlw	79	;'O'
   261     0015  3446               	retlw	70	;'F'
   262     0016  3446               	retlw	70	;'F'
   263     0017  3400               	retlw	0
   264     0018                     STR_1:
   265     0018  344F               	retlw	79	;'O'
   266     0019  344E               	retlw	78	;'N'
   267     001A  3400               	retlw	0
   268     0014                     
   269                           	psect	cinit
   270     07F1                     start_initialization:	
   271                           ; #config settings
   272                           
   273     07F1                     __initialization:
   274                           
   275                           ; Clear objects allocated to COMMON
   276     07F1  01F7               	clrf	__pbssCOMMON& (0+127)
   277     07F2  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   278                           
   279                           ; Clear objects allocated to BANK0
   280     07F3  1283               	bcf	3,5	;RP0=0, select bank0
   281     07F4  1303               	bcf	3,6	;RP1=0, select bank0
   282     07F5  01A0               	clrf	__pbssBANK0& (0+127)
   283     07F6  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   284     07F7  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   285     07F8  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   286     07F9  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   287     07FA  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   288     07FB  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   289     07FC                     end_of_initialization:	
   290                           ;End of C runtime variable initialization code
   291                           
   292     07FC                     __end_of__initialization:
   293     07FC  0183               	clrf	3
   294     07FD  120A  118A  2F19   	ljmp	_main	;jump to C main() function
   295                           
   296                           	psect	bssCOMMON
   297     0077                     __pbssCOMMON:
   298     0077                     _i:
   299     0077                     	ds	2
   300                           
   301                           	psect	bssBANK0
   302     0020                     __pbssBANK0:
   303     0020                     _data:
   304     0020                     	ds	7
   305                           
   306                           	psect	cstackCOMMON
   307     0070                     __pcstackCOMMON:
   308     0070                     ?_delay:
   309     0070                     ?_enable:	
   310                           ; 1 bytes @ 0x0
   311                           
   312     0070                     ?_receive:	
   313                           ; 1 bytes @ 0x0
   314                           
   315     0070                     ?_main:	
   316                           ; 1 bytes @ 0x0
   317                           
   318     0070                     ?_strcheck:	
   319                           ; 1 bytes @ 0x0
   320                           
   321     0070                     strcheck@ptr2:	
   322                           ; 2 bytes @ 0x0
   323                           
   324     0070                     delay@t:	
   325                           ; 1 bytes @ 0x0
   326                           
   327                           
   328                           ; 2 bytes @ 0x0
   329     0070                     	ds	2
   330     0072                     ??_delay:
   331     0072                     ??_enable:	
   332                           ; 1 bytes @ 0x2
   333                           
   334     0072                     ?_lcd:	
   335                           ; 1 bytes @ 0x2
   336                           
   337     0072                     ?_print:	
   338                           ; 1 bytes @ 0x2
   339                           
   340     0072                     ??_strcheck:	
   341                           ; 1 bytes @ 0x2
   342                           
   343     0072                     print@ptr:	
   344                           ; 1 bytes @ 0x2
   345                           
   346     0072                     lcd@rs:	
   347                           ; 1 bytes @ 0x2
   348                           
   349                           
   350                           ; 2 bytes @ 0x2
   351     0072                     	ds	1
   352     0073                     ??_print:
   353     0073                     print@adrs:	
   354                           ; 1 bytes @ 0x3
   355                           
   356                           
   357                           ; 1 bytes @ 0x3
   358     0073                     	ds	1
   359     0074                     lcd@data:
   360     0074                     strcheck@ptr1:	
   361                           ; 1 bytes @ 0x4
   362                           
   363     0074                     print@k:	
   364                           ; 1 bytes @ 0x4
   365                           
   366                           
   367                           ; 2 bytes @ 0x4
   368     0074                     	ds	1
   369     0075                     ??_lcd:
   370     0075                     strcheck@j:	
   371                           ; 1 bytes @ 0x5
   372                           
   373                           
   374                           ; 2 bytes @ 0x5
   375     0075                     	ds	2
   376     0077                     ??_receive:
   377     0077                     ??_main:	
   378                           ; 1 bytes @ 0x7
   379                           
   380                           
   381                           	psect	maintext
   382     0719                     __pmaintext:	
   383                           ; 1 bytes @ 0x7
   384 ;;
   385 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   386 ;;
   387 ;; *************** function _main *****************
   388 ;; Defined at:
   389 ;;		line 111 in file "rc3.c"
   390 ;; Parameters:    Size  Location     Type
   391 ;;		None
   392 ;; Auto vars:     Size  Location     Type
   393 ;;		None
   394 ;; Return value:  Size  Location     Type
   395 ;;                  1    wreg      void 
   396 ;; Registers used:
   397 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   398 ;; Tracked objects:
   399 ;;		On entry : B00/0
   400 ;;		On exit  : 0/0
   401 ;;		Unchanged: 0/0
   402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   403 ;;      Params:         0       0       0       0       0
   404 ;;      Locals:         0       0       0       0       0
   405 ;;      Temps:          0       0       0       0       0
   406 ;;      Totals:         0       0       0       0       0
   407 ;;Total ram usage:        0 bytes
   408 ;; Hardware stack levels required when called: 4
   409 ;; This function calls:
   410 ;;		_lcd
   411 ;;		_receive
   412 ;; This function is called by:
   413 ;;		Startup code after reset
   414 ;; This function uses a non-reentrant model
   415 ;;
   416                           
   417     0719                     _main:	
   418                           ;psect for function _main
   419                           
   420     0719                     l891:	
   421                           ;incstack = 0
   422                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   423                           
   424                           
   425                           ;rc3.c: 113:     PORTC=0x00;
   426     0719  1283               	bcf	3,5	;RP0=0, select bank0
   427     071A  1303               	bcf	3,6	;RP1=0, select bank0
   428     071B  0187               	clrf	7	;volatile
   429     071C                     l893:
   430                           
   431                           ;rc3.c: 114:     TRISC=0x80;
   432     071C  3080               	movlw	128
   433     071D  1683               	bsf	3,5	;RP0=1, select bank1
   434     071E  1303               	bcf	3,6	;RP1=0, select bank1
   435     071F  0087               	movwf	7	;volatile
   436     0720                     l895:
   437                           
   438                           ;rc3.c: 115:     PORTB=0x00;
   439     0720  1283               	bcf	3,5	;RP0=0, select bank0
   440     0721  1303               	bcf	3,6	;RP1=0, select bank0
   441     0722  0186               	clrf	6	;volatile
   442     0723                     l897:
   443                           
   444                           ;rc3.c: 116:     TRISB=0x00;
   445     0723  1683               	bsf	3,5	;RP0=1, select bank1
   446     0724  1303               	bcf	3,6	;RP1=0, select bank1
   447     0725  0186               	clrf	6	;volatile
   448     0726                     l899:
   449                           
   450                           ;rc3.c: 117:     PORTD=0x00;
   451     0726  1283               	bcf	3,5	;RP0=0, select bank0
   452     0727  1303               	bcf	3,6	;RP1=0, select bank0
   453     0728  0188               	clrf	8	;volatile
   454     0729                     l901:
   455                           
   456                           ;rc3.c: 118:     TRISD=0x00;
   457     0729  1683               	bsf	3,5	;RP0=1, select bank1
   458     072A  1303               	bcf	3,6	;RP1=0, select bank1
   459     072B  0188               	clrf	8	;volatile
   460     072C                     l903:
   461                           
   462                           ;rc3.c: 119:     PORTE=0x00;
   463     072C  1283               	bcf	3,5	;RP0=0, select bank0
   464     072D  1303               	bcf	3,6	;RP1=0, select bank0
   465     072E  0189               	clrf	9	;volatile
   466     072F                     l905:
   467                           
   468                           ;rc3.c: 120:     TRISE=0x00;
   469     072F  1683               	bsf	3,5	;RP0=1, select bank1
   470     0730  1303               	bcf	3,6	;RP1=0, select bank1
   471     0731  0189               	clrf	9	;volatile
   472     0732                     l907:
   473                           
   474                           ;rc3.c: 121:     ANSEL=ANSELH=0x00;
   475     0732  1683               	bsf	3,5	;RP0=1, select bank3
   476     0733  1703               	bsf	3,6	;RP1=1, select bank3
   477     0734  0189               	clrf	9	;volatile
   478     0735  0188               	clrf	8	;volatile
   479                           
   480                           ;rc3.c: 123:     SPBRG=25;
   481     0736  3019               	movlw	25
   482     0737  1683               	bsf	3,5	;RP0=1, select bank1
   483     0738  1303               	bcf	3,6	;RP1=0, select bank1
   484     0739  0099               	movwf	25	;volatile
   485                           
   486                           ;rc3.c: 124:     TXSTA=0x26;
   487     073A  3026               	movlw	38
   488     073B  0098               	movwf	24	;volatile
   489                           
   490                           ;rc3.c: 125:     RCSTA=0x90;
   491     073C  3090               	movlw	144
   492     073D  1283               	bcf	3,5	;RP0=0, select bank0
   493     073E  1303               	bcf	3,6	;RP1=0, select bank0
   494     073F  0098               	movwf	24	;volatile
   495     0740                     l909:
   496                           
   497                           ;rc3.c: 127:     lcd(0,0x38);
   498     0740  3000               	movlw	0
   499     0741  00F2               	movwf	lcd@rs
   500     0742  00F3               	movwf	lcd@rs+1
   501     0743  3038               	movlw	56
   502     0744  00F4               	movwf	lcd@data
   503     0745  120A  118A  2675  120A  118A  	fcall	_lcd
   504     074A                     l911:
   505                           
   506                           ;rc3.c: 128:     lcd(0,0x0c);
   507     074A  3000               	movlw	0
   508     074B  00F2               	movwf	lcd@rs
   509     074C  00F3               	movwf	lcd@rs+1
   510     074D  300C               	movlw	12
   511     074E  00F4               	movwf	lcd@data
   512     074F  120A  118A  2675  120A  118A  	fcall	_lcd
   513     0754                     l913:
   514                           
   515                           ;rc3.c: 129:     lcd(0,0x01);
   516     0754  3000               	movlw	0
   517     0755  00F2               	movwf	lcd@rs
   518     0756  00F3               	movwf	lcd@rs+1
   519     0757  01F4               	clrf	lcd@data
   520     0758  0AF4               	incf	lcd@data,f
   521     0759  120A  118A  2675  120A  118A  	fcall	_lcd
   522     075E                     l915:
   523                           
   524                           ;rc3.c: 130:     lcd(0,0x80);
   525     075E  3000               	movlw	0
   526     075F  00F2               	movwf	lcd@rs
   527     0760  00F3               	movwf	lcd@rs+1
   528     0761  3080               	movlw	128
   529     0762  00F4               	movwf	lcd@data
   530     0763  120A  118A  2675  120A  118A  	fcall	_lcd
   531     0768                     l917:
   532                           
   533                           ;rc3.c: 133:     {;rc3.c: 134:         receive();
   534     0768  120A  118A  2771  120A  118A  	fcall	_receive
   535     076D  2F68               	goto	l917
   536     076E  120A  118A  2800   	ljmp	start
   537     0771                     __end_of_main:
   538                           
   539                           	psect	text1
   540     0771                     __ptext1:	
   541 ;; *************** function _receive *****************
   542 ;; Defined at:
   543 ;;		line 75 in file "rc3.c"
   544 ;; Parameters:    Size  Location     Type
   545 ;;		None
   546 ;; Auto vars:     Size  Location     Type
   547 ;;		None
   548 ;; Return value:  Size  Location     Type
   549 ;;                  1    wreg      void 
   550 ;; Registers used:
   551 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   552 ;; Tracked objects:
   553 ;;		On entry : 0/0
   554 ;;		On exit  : 0/0
   555 ;;		Unchanged: 0/0
   556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   557 ;;      Params:         0       0       0       0       0
   558 ;;      Locals:         0       0       0       0       0
   559 ;;      Temps:          0       0       0       0       0
   560 ;;      Totals:         0       0       0       0       0
   561 ;;Total ram usage:        0 bytes
   562 ;; Hardware stack levels used: 1
   563 ;; Hardware stack levels required when called: 3
   564 ;; This function calls:
   565 ;;		_lcd
   566 ;;		_print
   567 ;;		_strcheck
   568 ;; This function is called by:
   569 ;;		_main
   570 ;; This function uses a non-reentrant model
   571 ;;
   572                           
   573     0771                     _receive:	
   574                           ;psect for function _receive
   575                           
   576     0771                     l855:	
   577                           ;incstack = 0
   578                           ; Regs used in _receive: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   579                           
   580     0771                     l70:	
   581                           ;rc3.c: 77:     while(RCIF==0);
   582                           
   583     0771  1283               	bcf	3,5	;RP0=0, select bank0
   584     0772  1303               	bcf	3,6	;RP1=0, select bank0
   585     0773  1E8C               	btfss	12,5	;volatile
   586     0774  2F76               	goto	u191
   587     0775  2F77               	goto	u190
   588     0776                     u191:
   589     0776  2F71               	goto	l70
   590     0777                     u190:
   591     0777                     l857:
   592                           
   593                           ;rc3.c: 78:     data[i]=RCREG;
   594     0777  0877               	movf	_i,w
   595     0778  3E20               	addlw	(low (_data| 0))& (0+255)
   596     0779  0084               	movwf	4
   597     077A  081A               	movf	26,w	;volatile
   598     077B  1383               	bcf	3,7	;select IRP bank0
   599     077C  0080               	movwf	0
   600                           
   601                           ;rc3.c: 79:     if(data[i]==13)
   602     077D  0877               	movf	_i,w
   603     077E  3E20               	addlw	(low (_data| 0))& (0+255)
   604     077F  0084               	movwf	4
   605     0780  300D               	movlw	13
   606     0781  0600               	xorwf	0,w
   607     0782  1D03               	btfss	3,2
   608     0783  2F85               	goto	u201
   609     0784  2F86               	goto	u200
   610     0785                     u201:
   611     0785  2FD9               	goto	l885
   612     0786                     u200:
   613     0786                     l859:
   614                           
   615                           ;rc3.c: 80:     {;rc3.c: 81:         if(strcheck(data,"ON"))
   616     0786  3010               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   617     0787  00F0               	movwf	strcheck@ptr2
   618     0788  3020               	movlw	(low (_data| 0))& (0+255)
   619     0789  120A  118A  26D6  120A  118A  	fcall	_strcheck
   620     078E  0870               	movf	?_strcheck,w
   621     078F  0471               	iorwf	?_strcheck+1,w
   622     0790  1903               	btfsc	3,2
   623     0791  2F93               	goto	u211
   624     0792  2F94               	goto	u210
   625     0793                     u211:
   626     0793  2FAF               	goto	l871
   627     0794                     u210:
   628     0794                     l861:
   629                           
   630                           ;rc3.c: 82:         {;rc3.c: 83:             RB0=1;
   631     0794  1283               	bcf	3,5	;RP0=0, select bank0
   632     0795  1303               	bcf	3,6	;RP1=0, select bank0
   633     0796  1406               	bsf	6,0	;volatile
   634     0797                     l863:
   635                           
   636                           ;rc3.c: 84:             lcd(0,0x01);
   637     0797  3000               	movlw	0
   638     0798  00F2               	movwf	lcd@rs
   639     0799  00F3               	movwf	lcd@rs+1
   640     079A  01F4               	clrf	lcd@data
   641     079B  0AF4               	incf	lcd@data,f
   642     079C  120A  118A  2675  120A  118A  	fcall	_lcd
   643     07A1                     l865:
   644                           
   645                           ;rc3.c: 85:             print(0x80," ON ");
   646     07A1  3007               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   647     07A2  00F2               	movwf	print@ptr
   648     07A3  3080               	movlw	128
   649     07A4  120A  118A  26A0  120A  118A  	fcall	_print
   650     07A9                     l867:
   651                           
   652                           ;rc3.c: 86:             data[0]='\0';
   653     07A9  1283               	bcf	3,5	;RP0=0, select bank0
   654     07AA  1303               	bcf	3,6	;RP1=0, select bank0
   655     07AB  01A0               	clrf	_data
   656     07AC                     l869:
   657                           
   658                           ;rc3.c: 87:             i=0;
   659     07AC  01F7               	clrf	_i
   660     07AD  01F8               	clrf	_i+1
   661                           
   662                           ;rc3.c: 88:         }
   663     07AE  2FED               	goto	l889
   664     07AF                     l871:
   665     07AF  300C               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   666     07B0  00F0               	movwf	strcheck@ptr2
   667     07B1  3020               	movlw	(low (_data| 0))& (0+255)
   668     07B2  120A  118A  26D6  120A  118A  	fcall	_strcheck
   669     07B7  0870               	movf	?_strcheck,w
   670     07B8  0471               	iorwf	?_strcheck+1,w
   671     07B9  1903               	btfsc	3,2
   672     07BA  2FBC               	goto	u221
   673     07BB  2FBD               	goto	u220
   674     07BC                     u221:
   675     07BC  2FD3               	goto	l883
   676     07BD                     u220:
   677     07BD                     l873:
   678                           
   679                           ;rc3.c: 90:         {;rc3.c: 91:             RB0=0;
   680     07BD  1283               	bcf	3,5	;RP0=0, select bank0
   681     07BE  1303               	bcf	3,6	;RP1=0, select bank0
   682     07BF  1006               	bcf	6,0	;volatile
   683     07C0                     l875:
   684                           
   685                           ;rc3.c: 92:             lcd(0,0x01);
   686     07C0  3000               	movlw	0
   687     07C1  00F2               	movwf	lcd@rs
   688     07C2  00F3               	movwf	lcd@rs+1
   689     07C3  01F4               	clrf	lcd@data
   690     07C4  0AF4               	incf	lcd@data,f
   691     07C5  120A  118A  2675  120A  118A  	fcall	_lcd
   692     07CA                     l877:
   693                           
   694                           ;rc3.c: 93:             print(0x80," OFF ");
   695     07CA  3001               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   696     07CB  00F2               	movwf	print@ptr
   697     07CC  3080               	movlw	128
   698     07CD  120A  118A  26A0  120A  118A  	fcall	_print
   699     07D2  2FA9               	goto	l867
   700     07D3                     l883:
   701                           
   702                           ;rc3.c: 98:         {;rc3.c: 99:             data[0]='\0';
   703     07D3  1283               	bcf	3,5	;RP0=0, select bank0
   704     07D4  1303               	bcf	3,6	;RP1=0, select bank0
   705     07D5  01A0               	clrf	_data
   706                           
   707                           ;rc3.c: 100:             i=0;
   708     07D6  01F7               	clrf	_i
   709     07D7  01F8               	clrf	_i+1
   710     07D8  2FED               	goto	l889
   711     07D9                     l885:
   712                           
   713                           ;rc3.c: 104:     {;rc3.c: 105:         lcd(1,data[i]);
   714     07D9  3001               	movlw	1
   715     07DA  00F2               	movwf	lcd@rs
   716     07DB  3000               	movlw	0
   717     07DC  00F3               	movwf	lcd@rs+1
   718     07DD  0877               	movf	_i,w
   719     07DE  3E20               	addlw	(low (_data| 0))& (0+255)
   720     07DF  0084               	movwf	4
   721     07E0  0800               	movf	0,w
   722     07E1  00F4               	movwf	lcd@data
   723     07E2  120A  118A  2675  120A  118A  	fcall	_lcd
   724     07E7                     l887:
   725                           
   726                           ;rc3.c: 106:         i++;
   727     07E7  3001               	movlw	1
   728     07E8  07F7               	addwf	_i,f
   729     07E9  1803               	skipnc
   730     07EA  0AF8               	incf	_i+1,f
   731     07EB  3000               	movlw	0
   732     07EC  07F8               	addwf	_i+1,f
   733     07ED                     l889:
   734                           
   735                           ;rc3.c: 108:     RCIF=0;
   736     07ED  1283               	bcf	3,5	;RP0=0, select bank0
   737     07EE  1303               	bcf	3,6	;RP1=0, select bank0
   738     07EF  128C               	bcf	12,5	;volatile
   739     07F0                     l79:
   740     07F0  0008               	return
   741     07F1                     __end_of_receive:
   742                           
   743                           	psect	text2
   744     06D6                     __ptext2:	
   745 ;; *************** function _strcheck *****************
   746 ;; Defined at:
   747 ;;		line 57 in file "rc3.c"
   748 ;; Parameters:    Size  Location     Type
   749 ;;  ptr1            1    wreg     PTR unsigned char 
   750 ;;		 -> data(7), 
