

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu May 29 15:40:01 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0000                     	;# 
    51     0001                     	;# 
    52     0002                     	;# 
    53     0003                     	;# 
    54     0004                     	;# 
    55     0005                     	;# 
    56     0006                     	;# 
    57     0007                     	;# 
    58     0008                     	;# 
    59     0009                     	;# 
    60     000A                     	;# 
    61     000B                     	;# 
    62     000C                     	;# 
    63     000D                     	;# 
    64     000E                     	;# 
    65     000E                     	;# 
    66     000F                     	;# 
    67     0010                     	;# 
    68     0011                     	;# 
    69     0012                     	;# 
    70     0013                     	;# 
    71     0014                     	;# 
    72     0015                     	;# 
    73     0015                     	;# 
    74     0016                     	;# 
    75     0017                     	;# 
    76     0018                     	;# 
    77     0019                     	;# 
    78     001A                     	;# 
    79     001B                     	;# 
    80     001B                     	;# 
    81     001C                     	;# 
    82     001D                     	;# 
    83     001E                     	;# 
    84     001F                     	;# 
    85     0081                     	;# 
    86     0085                     	;# 
    87     0086                     	;# 
    88     0087                     	;# 
    89     0088                     	;# 
    90     0089                     	;# 
    91     008C                     	;# 
    92     008D                     	;# 
    93     008E                     	;# 
    94     008F                     	;# 
    95     0090                     	;# 
    96     0091                     	;# 
    97     0092                     	;# 
    98     0093                     	;# 
    99     0093                     	;# 
   100     0093                     	;# 
   101     0094                     	;# 
   102     0095                     	;# 
   103     0096                     	;# 
   104     0097                     	;# 
   105     0098                     	;# 
   106     0099                     	;# 
   107     009A                     	;# 
   108     009B                     	;# 
   109     009C                     	;# 
   110     009D                     	;# 
   111     009E                     	;# 
   112     009F                     	;# 
   113     0105                     	;# 
   114     0107                     	;# 
   115     0108                     	;# 
   116     0109                     	;# 
   117     010C                     	;# 
   118     010C                     	;# 
   119     010D                     	;# 
   120     010E                     	;# 
   121     010F                     	;# 
   122     0185                     	;# 
   123     0187                     	;# 
   124     0188                     	;# 
   125     0189                     	;# 
   126     018C                     	;# 
   127     018D                     	;# 
   128     0000                     	;# 
   129     0001                     	;# 
   130     0002                     	;# 
   131     0003                     	;# 
   132     0004                     	;# 
   133     0005                     	;# 
   134     0006                     	;# 
   135     0007                     	;# 
   136     0008                     	;# 
   137     0009                     	;# 
   138     000A                     	;# 
   139     000B                     	;# 
   140     000C                     	;# 
   141     000D                     	;# 
   142     000E                     	;# 
   143     000E                     	;# 
   144     000F                     	;# 
   145     0010                     	;# 
   146     0011                     	;# 
   147     0012                     	;# 
   148     0013                     	;# 
   149     0014                     	;# 
   150     0015                     	;# 
   151     0015                     	;# 
   152     0016                     	;# 
   153     0017                     	;# 
   154     0018                     	;# 
   155     0019                     	;# 
   156     001A                     	;# 
   157     001B                     	;# 
   158     001B                     	;# 
   159     001C                     	;# 
   160     001D                     	;# 
   161     001E                     	;# 
   162     001F                     	;# 
   163     0081                     	;# 
   164     0085                     	;# 
   165     0086                     	;# 
   166     0087                     	;# 
   167     0088                     	;# 
   168     0089                     	;# 
   169     008C                     	;# 
   170     008D                     	;# 
   171     008E                     	;# 
   172     008F                     	;# 
   173     0090                     	;# 
   174     0091                     	;# 
   175     0092                     	;# 
   176     0093                     	;# 
   177     0093                     	;# 
   178     0093                     	;# 
   179     0094                     	;# 
   180     0095                     	;# 
   181     0096                     	;# 
   182     0097                     	;# 
   183     0098                     	;# 
   184     0099                     	;# 
   185     009A                     	;# 
   186     009B                     	;# 
   187     009C                     	;# 
   188     009D                     	;# 
   189     009E                     	;# 
   190     009F                     	;# 
   191     0105                     	;# 
   192     0107                     	;# 
   193     0108                     	;# 
   194     0109                     	;# 
   195     010C                     	;# 
   196     010C                     	;# 
   197     010D                     	;# 
   198     010E                     	;# 
   199     010F                     	;# 
   200     0185                     	;# 
   201     0187                     	;# 
   202     0188                     	;# 
   203     0189                     	;# 
   204     018C                     	;# 
   205     018D                     	;# 
   206     0000                     	;# 
   207     0001                     	;# 
   208     0002                     	;# 
   209     0003                     	;# 
   210     0004                     	;# 
   211     0005                     	;# 
   212     0006                     	;# 
   213     0007                     	;# 
   214     0008                     	;# 
   215     0009                     	;# 
   216     000A                     	;# 
   217     000B                     	;# 
   218     000C                     	;# 
   219     000D                     	;# 
   220     000E                     	;# 
   221     000E                     	;# 
   222     000F                     	;# 
   223     0010                     	;# 
   224     0011                     	;# 
   225     0012                     	;# 
   226     0013                     	;# 
   227     0014                     	;# 
   228     0015                     	;# 
   229     0015                     	;# 
   230     0016                     	;# 
   231     0017                     	;# 
   232     0018                     	;# 
   233     0019                     	;# 
   234     001A                     	;# 
   235     001B                     	;# 
   236     001B                     	;# 
   237     001C                     	;# 
   238     001D                     	;# 
   239     001E                     	;# 
   240     001F                     	;# 
   241     0081                     	;# 
   242     0085                     	;# 
   243     0086                     	;# 
   244     0087                     	;# 
   245     0088                     	;# 
   246     0089                     	;# 
   247     008C                     	;# 
   248     008D                     	;# 
   249     008E                     	;# 
   250     008F                     	;# 
   251     0090                     	;# 
   252     0091                     	;# 
   253     0092                     	;# 
   254     0093                     	;# 
   255     0093                     	;# 
   256     0093                     	;# 
   257     0094                     	;# 
   258     0095                     	;# 
   259     0096                     	;# 
   260     0097                     	;# 
   261     0098                     	;# 
   262     0099                     	;# 
   263     009A                     	;# 
   264     009B                     	;# 
   265     009C                     	;# 
   266     009D                     	;# 
   267     009E                     	;# 
   268     009F                     	;# 
   269     0105                     	;# 
   270     0107                     	;# 
   271     0108                     	;# 
   272     0109                     	;# 
   273     010C                     	;# 
   274     010C                     	;# 
   275     010D                     	;# 
   276     010E                     	;# 
   277     010F                     	;# 
   278     0185                     	;# 
   279     0187                     	;# 
   280     0188                     	;# 
   281     0189                     	;# 
   282     018C                     	;# 
   283     018D                     	;# 
   284     0000                     	;# 
   285     0001                     	;# 
   286     0002                     	;# 
   287     0003                     	;# 
   288     0004                     	;# 
   289     0005                     	;# 
   290     0006                     	;# 
   291     0007                     	;# 
   292     0008                     	;# 
   293     0009                     	;# 
   294     000A                     	;# 
   295     000B                     	;# 
   296     000C                     	;# 
   297     000D                     	;# 
   298     000E                     	;# 
   299     000E                     	;# 
   300     000F                     	;# 
   301     0010                     	;# 
   302     0011                     	;# 
   303     0012                     	;# 
   304     0013                     	;# 
   305     0014                     	;# 
   306     0015                     	;# 
   307     0015                     	;# 
   308     0016                     	;# 
   309     0017                     	;# 
   310     0018                     	;# 
   311     0019                     	;# 
   312     001A                     	;# 
   313     001B                     	;# 
   314     001B                     	;# 
   315     001C                     	;# 
   316     001D                     	;# 
   317     001E                     	;# 
   318     001F                     	;# 
   319     0081                     	;# 
   320     0085                     	;# 
   321     0086                     	;# 
   322     0087                     	;# 
   323     0088                     	;# 
   324     0089                     	;# 
   325     008C                     	;# 
   326     008D                     	;# 
   327     008E                     	;# 
   328     008F                     	;# 
   329     0090                     	;# 
   330     0091                     	;# 
   331     0092                     	;# 
   332     0093                     	;# 
   333     0093                     	;# 
   334     0093                     	;# 
   335     0094                     	;# 
   336     0095                     	;# 
   337     0096                     	;# 
   338     0097                     	;# 
   339     0098                     	;# 
   340     0099                     	;# 
   341     009A                     	;# 
   342     009B                     	;# 
   343     009C                     	;# 
   344     009D                     	;# 
   345     009E                     	;# 
   346     009F                     	;# 
   347     0105                     	;# 
   348     0107                     	;# 
   349     0108                     	;# 
   350     0109                     	;# 
   351     010C                     	;# 
   352     010C                     	;# 
   353     010D                     	;# 
   354     010E                     	;# 
   355     010F                     	;# 
   356     0185                     	;# 
   357     0187                     	;# 
   358     0188                     	;# 
   359     0189                     	;# 
   360     018C                     	;# 
   361     018D                     	;# 
   362     000B                     _INTCONbits	set	11
   363     0003                     _STATUSbits	set	3
   364     0006                     _PORTB	set	6
   365     0009                     _PORTE	set	9
   366     0008                     _PORTD	set	8
   367     0049                     _RE1	set	73
   368     0048                     _RE0	set	72
   369     0086                     _TRISB	set	134
   370     0089                     _TRISE	set	137
   371     0088                     _TRISD	set	136
   372     010C                     _EEDATA	set	268
   373     010D                     _EEADR	set	269
   374     018D                     _EECON2	set	397
   375     018C                     _EECON1	set	396
   376     018C                     _EECON1bits	set	396
   377     0189                     _ANSELH	set	393
   378     0188                     _ANSEL	set	392
   379                           
   380                           	psect	cinit
   381     07FC                     start_initialization:	
   382                           ; #config settings
   383                           
   384     07FC                     __initialization:
   385     07FC                     end_of_initialization:	
   386                           ;End of C runtime variable initialization code
   387                           
   388     07FC                     __end_of__initialization:
   389     07FC  0183               	clrf	3
   390     07FD  120A  118A  2FAD   	ljmp	_main	;jump to C main() function
   391                           
   392                           	psect	cstackCOMMON
   393     0070                     __pcstackCOMMON:
   394     0070                     ?_eeprom_write:
   395     0070                     ?_eeprom_read:	
   396                           ; 1 bytes @ 0x0
   397                           
   398     0070                     ??_eeprom_read:	
   399                           ; 1 bytes @ 0x0
   400                           
   401     0070                     ?_delay:	
   402                           ; 1 bytes @ 0x0
   403                           
   404     0070                     ?_main:	
   405                           ; 1 bytes @ 0x0
   406                           
   407     0070                     eeprom_write@value:	
   408                           ; 1 bytes @ 0x0
   409                           
   410     0070                     delay@t:	
   411                           ; 1 bytes @ 0x0
   412                           
   413                           
   414                           ; 2 bytes @ 0x0
   415     0070                     	ds	1
   416     0071                     ??_eeprom_write:
   417     0071                     eeprom_read@addr:	
   418                           ; 1 bytes @ 0x1
   419                           
   420                           
   421                           ; 1 bytes @ 0x1
   422     0071                     	ds	1
   423     0072                     ??_delay:
   424     0072                     ?_lcd:	
   425                           ; 1 bytes @ 0x2
   426                           
   427     0072                     eeprom_write@addr:	
   428                           ; 1 bytes @ 0x2
   429                           
   430     0072                     lcd@rs:	
   431                           ; 1 bytes @ 0x2
   432                           
   433                           
   434                           ; 2 bytes @ 0x2
   435     0072                     	ds	2
   436     0074                     lcd@data:
   437                           
   438                           ; 1 bytes @ 0x4
   439     0074                     	ds	1
   440     0075                     ??_lcd:
   441     0075                     ??_main:	
   442                           ; 1 bytes @ 0x5
   443                           
   444                           
   445                           	psect	maintext
   446     07AD                     __pmaintext:	
   447                           ; 1 bytes @ 0x5
   448 ;;
   449 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   450 ;;
   451 ;; *************** function _main *****************
   452 ;; Defined at:
   453 ;;		line 39 in file "eeprom1.c"
   454 ;; Parameters:    Size  Location     Type
   455 ;;		None
   456 ;; Auto vars:     Size  Location     Type
   457 ;;		None
   458 ;; Return value:  Size  Location     Type
   459 ;;                  1    wreg      void 
   460 ;; Registers used:
   461 ;;		wreg, status,2, status,0, pclath, cstack
   462 ;; Tracked objects:
   463 ;;		On entry : B00/0
   464 ;;		On exit  : 0/0
   465 ;;		Unchanged: 0/0
   466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   467 ;;      Params:         0       0       0       0       0
   468 ;;      Locals:         0       0       0       0       0
   469 ;;      Temps:          0       0       0       0       0
   470 ;;      Totals:         0       0       0       0       0
   471 ;;Total ram usage:        0 bytes
   472 ;; Hardware stack levels required when called: 2
   473 ;; This function calls:
   474 ;;		_eeprom_read
   475 ;;		_eeprom_write
   476 ;;		_lcd
   477 ;; This function is called by:
   478 ;;		Startup code after reset
   479 ;; This function uses a non-reentrant model
   480 ;;
   481                           
   482     07AD                     _main:	
   483                           ;psect for function _main
   484                           
   485     07AD                     l755:	
   486                           ;incstack = 0
   487                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   488                           
   489                           
   490                           ;eeprom1.c: 41:     PORTD=TRISD=0x00;
   491     07AD  1683               	bsf	3,5	;RP0=1, select bank1
   492     07AE  1303               	bcf	3,6	;RP1=0, select bank1
   493     07AF  0188               	clrf	8	;volatile
   494     07B0  1283               	bcf	3,5	;RP0=0, select bank0
   495     07B1  1303               	bcf	3,6	;RP1=0, select bank0
   496     07B2  0188               	clrf	8	;volatile
   497                           
   498                           ;eeprom1.c: 42:     PORTE=TRISE=0x00;
   499     07B3  1683               	bsf	3,5	;RP0=1, select bank1
   500     07B4  1303               	bcf	3,6	;RP1=0, select bank1
   501     07B5  0189               	clrf	9	;volatile
   502     07B6  1283               	bcf	3,5	;RP0=0, select bank0
   503     07B7  1303               	bcf	3,6	;RP1=0, select bank0
   504     07B8  0189               	clrf	9	;volatile
   505                           
   506                           ;eeprom1.c: 43:     PORTB=TRISB=0x00;
   507     07B9  1683               	bsf	3,5	;RP0=1, select bank1
   508     07BA  1303               	bcf	3,6	;RP1=0, select bank1
   509     07BB  0186               	clrf	6	;volatile
   510     07BC  1283               	bcf	3,5	;RP0=0, select bank0
   511     07BD  1303               	bcf	3,6	;RP1=0, select bank0
   512     07BE  0186               	clrf	6	;volatile
   513                           
   514                           ;eeprom1.c: 44:     ANSEL=ANSELH=0x00;
   515     07BF  1683               	bsf	3,5	;RP0=1, select bank3
   516     07C0  1703               	bsf	3,6	;RP1=1, select bank3
   517     07C1  0189               	clrf	9	;volatile
   518     07C2  0188               	clrf	8	;volatile
   519     07C3                     l757:
   520                           
   521                           ;eeprom1.c: 46:     eeprom_write(0x01,'L');
   522     07C3  304C               	movlw	76
   523     07C4  00F0               	movwf	eeprom_write@value
   524     07C5  3001               	movlw	1
   525     07C6  120A  118A  2780  120A  118A  	fcall	_eeprom_write
   526     07CB                     l759:
   527                           
   528                           ;eeprom1.c: 47:     lcd(0,0x38);
   529     07CB  3000               	movlw	0
   530     07CC  00F2               	movwf	lcd@rs
   531     07CD  00F3               	movwf	lcd@rs+1
   532     07CE  3038               	movlw	56
   533     07CF  00F4               	movwf	lcd@data
   534     07D0  120A  118A  275D  120A  118A  	fcall	_lcd
   535     07D5                     l761:
   536                           
   537                           ;eeprom1.c: 48:     lcd(0,0x0c);
   538     07D5  3000               	movlw	0
   539     07D6  00F2               	movwf	lcd@rs
   540     07D7  00F3               	movwf	lcd@rs+1
   541     07D8  300C               	movlw	12
   542     07D9  00F4               	movwf	lcd@data
   543     07DA  120A  118A  275D  120A  118A  	fcall	_lcd
   544     07DF                     l763:
   545                           
   546                           ;eeprom1.c: 49:     lcd(0,0x80);
   547     07DF  3000               	movlw	0
   548     07E0  00F2               	movwf	lcd@rs
   549     07E1  00F3               	movwf	lcd@rs+1
   550     07E2  3080               	movlw	128
   551     07E3  00F4               	movwf	lcd@data
   552     07E4  120A  118A  275D  120A  118A  	fcall	_lcd
   553     07E9                     l765:
   554                           
   555                           ;eeprom1.c: 50:     lcd(1,eeprom_read(0x01));
   556     07E9  3001               	movlw	1
   557     07EA  00F2               	movwf	lcd@rs
   558     07EB  3000               	movlw	0
   559     07EC  00F3               	movwf	lcd@rs+1
   560     07ED  3001               	movlw	1
   561     07EE  120A  118A  2746  120A  118A  	fcall	_eeprom_read
   562     07F3  00F4               	movwf	lcd@data
   563     07F4  120A  118A  275D  120A  118A  	fcall	_lcd
   564     07F9                     l38:
   565     07F9  120A  118A  2800   	ljmp	start
   566     07FC                     __end_of_main:
   567                           
   568                           	psect	text1
   569     075D                     __ptext1:	
   570 ;; *************** function _lcd *****************
   571 ;; Defined at:
   572 ;;		line 29 in file "eeprom1.c"
   573 ;; Parameters:    Size  Location     Type
   574 ;;  rs              2    2[COMMON] int 
   575 ;;  data            1    4[COMMON] unsigned char 
   576 ;; Auto vars:     Size  Location     Type
   577 ;;		None
   578 ;; Return value:  Size  Location     Type
   579 ;;                  1    wreg      void 
   580 ;; Registers used:
   581 ;;		wreg, status,2, status,0, pclath, cstack
   582 ;; Tracked objects:
   583 ;;		On entry : 0/0
   584 ;;		On exit  : 0/0
   585 ;;		Unchanged: 0/0
   586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   587 ;;      Params:         3       0       0       0       0
   588 ;;      Locals:         0       0       0       0       0
   589 ;;      Temps:          0       0       0       0       0
   590 ;;      Totals:         3       0       0       0       0
   591 ;;Total ram usage:        3 bytes
   592 ;; Hardware stack levels used: 1
   593 ;; Hardware stack levels required when called: 1
   594 ;; This function calls:
   595 ;;		_delay
   596 ;; This function is called by:
   597 ;;		_main
   598 ;; This function uses a non-reentrant model
   599 ;;
   600                           
   601     075D                     _lcd:	
   602                           ;psect for function _lcd
   603                           
   604     075D                     l723:	
   605                           ;incstack = 0
   606                           ; Regs used in _lcd: [wreg+status,2+status,0+pclath+cstack]
   607                           
   608                           
   609                           ;eeprom1.c: 29: void lcd(int rs,char data);eeprom1.c: 30: {;eeprom1.c: 31:     RE0=rs;
   610     075D  1872               	btfsc	lcd@rs,0
   611     075E  2F60               	goto	u91
   612     075F  2F64               	goto	u90
   613     0760                     u91:
   614     0760  1283               	bcf	3,5	;RP0=0, select bank0
   615     0761  1303               	bcf	3,6	;RP1=0, select bank0
   616     0762  1409               	bsf	9,0	;volatile
   617     0763  2F67               	goto	u104
   618     0764                     u90:
   619     0764  1283               	bcf	3,5	;RP0=0, select bank0
   620     0765  1303               	bcf	3,6	;RP1=0, select bank0
   621     0766  1009               	bcf	9,0	;volatile
   622     0767                     u104:
   623     0767                     l725:
   624                           
   625                           ;eeprom1.c: 32:     PORTD=data;
   626     0767  0874               	movf	lcd@data,w
   627     0768  0088               	movwf	8	;volatile
   628     0769                     l727:
   629                           
   630                           ;eeprom1.c: 33:     RE1=1;
   631     0769  1489               	bsf	9,1	;volatile
   632     076A                     l729:
   633                           
   634                           ;eeprom1.c: 34:     delay(100);
   635     076A  3064               	movlw	100
   636     076B  00F0               	movwf	delay@t
   637     076C  3000               	movlw	0
   638     076D  00F1               	movwf	delay@t+1
   639     076E  120A  118A  2737  120A  118A  	fcall	_delay
   640     0773                     l731:
   641                           
   642                           ;eeprom1.c: 35:     RE1=0;
   643     0773  1283               	bcf	3,5	;RP0=0, select bank0
   644     0774  1303               	bcf	3,6	;RP1=0, select bank0
   645     0775  1089               	bcf	9,1	;volatile
   646     0776                     l733:
   647                           
   648                           ;eeprom1.c: 36:     delay(100);
   649     0776  3064               	movlw	100
   650     0777  00F0               	movwf	delay@t
   651     0778  3000               	movlw	0
   652     0779  00F1               	movwf	delay@t+1
   653     077A  120A  118A  2737  120A  118A  	fcall	_delay
   654     077F                     l33:
   655     077F  0008               	return
   656     0780                     __end_of_lcd:
   657                           
   658                           	psect	text2
   659     0737                     __ptext2:	
   660 ;; *************** function _delay *****************
   661 ;; Defined at:
   662 ;;		line 24 in file "eeprom1.c"
   663 ;; Parameters:    Size  Location     Type
   664 ;;  t               2    0[COMMON] int 
   665 ;; Auto vars:     Size  Location     Type
   666 ;;		None
   667 ;; Return value:  Size  Location     Type
   668 ;;                  1    wreg      void 
   669 ;; Registers used:
   670 ;;		wreg, status,2, status,0
   671 ;; Tracked objects:
   672 ;;		On entry : 0/0
   673 ;;		On exit  : 0/0
   674 ;;		Unchanged: 0/0
   675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   676 ;;      Params:         2       0       0       0       0
   677 ;;      Locals:         0       0       0       0       0
   678 ;;      Temps:          0       0       0       0       0
   679 ;;      Totals:         2       0       0       0       0
   680 ;;Total ram usage:        2 bytes
   681 ;; Hardware stack levels used: 1
   682 ;; This function calls:
   683 ;;		Nothing
   684 ;; This function is called by:
   685 ;;		_lcd
   686 ;; This function uses a non-reentrant model
   687 ;;
   688                           
   689     0737                     _delay:	
   690                           ;psect for function _delay
   691                           
   692     0737                     l719:	
   693                           ;incstack = 0
   694                           ; Regs used in _delay: [wreg+status,2+status,0]
   695                           
   696     0737                     l721:	
   697                           ;eeprom1.c: 24: void delay(int t);eeprom1.c: 25: {;eeprom1.c: 26:     while(t--);
   698                           
   699     0737  30FF               	movlw	255
   700     0738  07F0               	addwf	delay@t,f
   701     0739  1803               	skipnc
   702     073A  0AF1               	incf	delay@t+1,f
   703     073B  30FF               	movlw	255
   704     073C  07F1               	addwf	delay@t+1,f
   705     073D  0A70               	incf	delay@t,w
   706     073E  1D03               	skipz
   707     073F  2F44               	goto	u81
   708     0740  0A71               	incf	delay@t+1,w
   709     0741  1D03               	btfss	3,2
   710     0742  2F44               	goto	u81
   711     0743  2F45               	goto	u80
   712     0744                     u81:
   713     0744  2F37               	goto	l721
   714     0745                     u80:
   715     0745                     l30:
   716     0745  0008               	return
   717     0746                     __end_of_delay:
   718                           
   719                           	psect	text3
   720     0780                     __ptext3:	
   721 ;; *************** function _eeprom_write *****************
   722 ;; Defined at:
   723 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\pic\__eewrite.c"
   724 ;; Parameters:    Size  Location     Type
   725 ;;  addr            1    wreg     unsigned char 
   726 ;;  value           1    0[COMMON] unsigned char 
   727 ;; Auto vars:     Size  Location     Type
   728 ;;  addr            1    2[COMMON] unsigned char 
   729 ;; Return value:  Size  Location     Type
   730 ;;                  1    wreg      void 
   731 ;; Registers used:
   732 ;;		wreg, status,2, status,0
   733 ;; Tracked objects:
   734 ;;		On entry : 0/0
   735 ;;		On exit  : 0/0
   736 ;;		Unchanged: 0/0
   737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   738 ;;      Params:         1       0       0       0       0
   739 ;;      Locals:         1       0       0       0       0
   740 ;;      Temps:          1       0       0       0       0
   741 ;;      Totals:         3       0       0       0       0
   742 ;;Total ram usage:        3 bytes
   743 ;; Hardware stack levels used: 1
   744 ;; This function calls:
   745 ;;		Nothing
   746 ;; This function is called by:
   747 ;;		_main
   748 ;; This function uses a non-reentrant model
   749 ;;
   750                           
   751     0780                     _eeprom_write:	
   752                           ;psect for function _eeprom_write
   753                           
   754                           
   755                           ;incstack = 0
   756                           ; Regs used in _eeprom_write: [wreg+status,2+status,0]
   757                           ;eeprom_write@addr stored from wreg
   758     0780  00F2               	movwf	eeprom_write@addr
   759     0781                     l150:	
   760                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\pic\__eewrite.c: 6: eeprom_write(u
      +                          nsigned char addr, unsigned char value);C:\Program Files\Microchip\xc8\v2.40\pic\sources
      +                          \c90\pic\__eewrite.c: 7: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\pic\__ee
      +                          write.c: 8:  do{ while (EECON1bits.WR) { continue; } EEADR = (addr); EEDATA = (value); E
      +                          ECON1 &= 0x3F; STATUSbits.CARRY = 0; if (INTCONbits.GIE) { STATUSbits.CARRY = 1; } INTCO
      +                          Nbits.GIE = 0; EECON1bits.WREN = 1; EECON2 = 0x55; EECON2 = 0xAA; EECON1bits.WR = 1; EEC
      +                          ON1bits.WREN = 0; if (STATUSbits.CARRY) { INTCONbits.GIE = 1; } } while (0);
   761                           
   762     0781                     l151:
   763     0781  1683               	bsf	3,5	;RP0=1, select bank3
   764     0782  1703               	bsf	3,6	;RP1=1, select bank3
   765     0783  188C               	btfsc	12,1	;volsfr
   766     0784  2F86               	goto	u111
   767     0785  2F87               	goto	u110
   768     0786                     u111:
   769     0786  2F81               	goto	l151
   770     0787                     u110:
   771     0787                     l735:
   772     0787  0872               	movf	eeprom_write@addr,w
   773     0788  1283               	bcf	3,5	;RP0=0, select bank2
   774     0789  1703               	bsf	3,6	;RP1=1, select bank2
   775     078A  008D               	movwf	13	;volatile
   776     078B  0870               	movf	eeprom_write@value,w
   777     078C  008C               	movwf	12	;volatile
   778     078D                     l737:
   779     078D  303F               	movlw	63
   780     078E  00F1               	movwf	??_eeprom_write
   781     078F  0871               	movf	??_eeprom_write,w
   782     0790  1683               	bsf	3,5	;RP0=1, select bank3
   783     0791  1703               	bsf	3,6	;RP1=1, select bank3
   784     0792  058C               	andwf	12,f	;volsfr
   785     0793                     l739:
   786     0793  1283               	bcf	3,5	;RP0=0, select bank0
   787     0794  1303               	bcf	3,6	;RP1=0, select bank0
   788     0795  1003               	bcf	3,0	;volatile
   789     0796                     l741:
   790     0796  1F8B               	btfss	11,7	;volatile
   791     0797  2F99               	goto	u121
   792     0798  2F9A               	goto	u120
   793     0799                     u121:
   794     0799  2F9B               	goto	l154
   795     079A                     u120:
   796     079A                     l743:
   797     079A  1403               	bsf	3,0	;volatile
   798     079B                     l154:
