

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 28 11:45:38 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   217     061D  3430               	retlw	48
   218     061E  3430               	retlw	48
   219     061F  3430               	retlw	48
   220     0620  3430               	retlw	48
   221     0621  3400               	retlw	0
   222     001F                     _ADCON0	set	31
   223     0009                     _PORTE	set	9
   224     0005                     _PORTA	set	5
   225     001E                     _ADRESH	set	30
   226     0008                     _PORTD	set	8
   227     00F9                     _GO	set	249
   228     0048                     _RE0	set	72
   229     0049                     _RE1	set	73
   230     009F                     _ADCON1	set	159
   231     0089                     _TRISE	set	137
   232     0088                     _TRISD	set	136
   233     0085                     _TRISA	set	133
   234     009E                     _ADRESL	set	158
   235     0189                     _ANSELH	set	393
   236     0188                     _ANSEL	set	392
   237                           
   238                           	psect	cinit
   239     07DC                     start_initialization:	
   240                           ; #config settings
   241                           
   242     07DC                     __initialization:
   243                           
   244                           ; Initialize objects allocated to BANK0
   245     07DC  120A  118A  261D  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   246     07E1  00A0               	movwf	__pdataBANK0& (0+127)
   247     07E2  120A  118A  261E  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   248     07E7  00A1               	movwf	(__pdataBANK0+1)& (0+127)
   249     07E8  120A  118A  261F  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   250     07ED  00A2               	movwf	(__pdataBANK0+2)& (0+127)
   251     07EE  120A  118A  2620  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   252     07F3  00A3               	movwf	(__pdataBANK0+3)& (0+127)
   253     07F4  120A  118A  2621  120A  118A  	fcall	__pidataBANK0+4	;fetch initializer
   254     07F9  00A4               	movwf	(__pdataBANK0+4)& (0+127)
   255                           
   256                           ; Clear objects allocated to BANK0
   257     07FA  01A5               	clrf	__pbssBANK0& (0+127)
   258     07FB  01A6               	clrf	(__pbssBANK0+1)& (0+127)
   259     07FC                     end_of_initialization:	
   260                           ;End of C runtime variable initialization code
   261                           
   262     07FC                     __end_of__initialization:
   263     07FC  0183               	clrf	3
   264     07FD  120A  118A  2ED3   	ljmp	_main	;jump to C main() function
   265                           
   266                           	psect	bssBANK0
   267     0025                     __pbssBANK0:
   268     0025                     _dv:
   269     0025                     	ds	2
   270                           
   271                           	psect	dataBANK0
   272     0020                     __pdataBANK0:
   273     0020                     _display:
   274     0020                     	ds	5
   275                           
   276                           	psect	cstackCOMMON
   277     0070                     __pcstackCOMMON:
   278     0070                     ?_delay:
   279     0070                     ?_enable:	
   280                           ; 1 bytes @ 0x0
   281                           
   282     0070                     ?_print:	
   283                           ; 1 bytes @ 0x0
   284                           
   285     0070                     ?_dv_display:	
   286                           ; 1 bytes @ 0x0
   287                           
   288     0070                     ??_adc:	
   289                           ; 1 bytes @ 0x0
   290                           
   291     0070                     ?_main:	
   292                           ; 1 bytes @ 0x0
   293                           
   294     0070                     ?_adc:	
   295                           ; 1 bytes @ 0x0
   296                           
   297     0070                     ?___awdiv:	
   298                           ; 2 bytes @ 0x0
   299                           
   300     0070                     ?___awmod:	
   301                           ; 2 bytes @ 0x0
   302                           
   303     0070                     delay@t:	
   304                           ; 2 bytes @ 0x0
   305                           
   306     0070                     ___awdiv@divisor:	
   307                           ; 2 bytes @ 0x0
   308                           
   309     0070                     ___awmod@divisor:	
   310                           ; 2 bytes @ 0x0
   311                           
   312                           
   313                           ; 2 bytes @ 0x0
   314     0070                     	ds	2
   315     0072                     ??_delay:
   316     0072                     ??_enable:	
   317                           ; 1 bytes @ 0x2
   318                           
   319     0072                     ??_print:	
   320                           ; 1 bytes @ 0x2
   321                           
   322     0072                     ___awdiv@dividend:	
   323                           ; 1 bytes @ 0x2
   324                           
   325     0072                     ___awmod@dividend:	
   326                           ; 2 bytes @ 0x2
   327                           
   328                           
   329                           ; 2 bytes @ 0x2
   330     0072                     	ds	1
   331     0073                     print@ptr:
   332                           
   333                           ; 1 bytes @ 0x3
   334     0073                     	ds	1
   335     0074                     ??___awdiv:
   336     0074                     ??___awmod:	
   337                           ; 1 bytes @ 0x4
   338                           
   339     0074                     print@i:	
   340                           ; 1 bytes @ 0x4
   341                           
   342                           
   343                           ; 2 bytes @ 0x4
   344     0074                     	ds	1
   345     0075                     ___awdiv@counter:
   346     0075                     ___awmod@counter:	
   347                           ; 1 bytes @ 0x5
   348                           
   349                           
   350                           ; 1 bytes @ 0x5
   351     0075                     	ds	1
   352     0076                     ___awdiv@sign:
   353     0076                     ___awmod@sign:	
   354                           ; 1 bytes @ 0x6
   355                           
   356                           
   357                           ; 1 bytes @ 0x6
   358     0076                     	ds	1
   359     0077                     ___awdiv@quotient:
   360                           
   361                           ; 2 bytes @ 0x7
   362     0077                     	ds	2
   363     0079                     ??_dv_display:
   364                           
   365                           ; 1 bytes @ 0x9
   366     0079                     	ds	1
   367     007A                     dv_display@j:
   368                           
   369                           ; 2 bytes @ 0xA
   370     007A                     	ds	2
   371     007C                     dv_display@k:
   372                           
   373                           ; 2 bytes @ 0xC
   374     007C                     	ds	2
   375     007E                     ??_main:
   376                           
   377                           	psect	maintext
   378     06D3                     __pmaintext:	
   379                           ; 1 bytes @ 0xE
   380 ;;
   381 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   382 ;;
   383 ;; *************** function _main *****************
   384 ;; Defined at:
   385 ;;		line 74 in file "adc1.c"
   386 ;; Parameters:    Size  Location     Type
   387 ;;		None
   388 ;; Auto vars:     Size  Location     Type
   389 ;;		None
   390 ;; Return value:  Size  Location     Type
   391 ;;                  1    wreg      void 
   392 ;; Registers used:
   393 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   394 ;; Tracked objects:
   395 ;;		On entry : B00/0
   396 ;;		On exit  : 0/0
   397 ;;		Unchanged: 0/0
   398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   399 ;;      Params:         0       0       0       0       0
   400 ;;      Locals:         0       0       0       0       0
   401 ;;      Temps:          0       0       0       0       0
   402 ;;      Totals:         0       0       0       0       0
   403 ;;Total ram usage:        0 bytes
   404 ;; Hardware stack levels required when called: 3
   405 ;; This function calls:
   406 ;;		_adc
   407 ;;		_dv_display
   408 ;;		_enable
   409 ;;		_print
   410 ;; This function is called by:
   411 ;;		Startup code after reset
   412 ;; This function uses a non-reentrant model
   413 ;;
   414                           
   415     06D3                     _main:	
   416                           ;psect for function _main
   417                           
   418     06D3                     l968:	
   419                           ;incstack = 0
   420                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   421                           
   422                           
   423                           ;adc1.c: 76:     PORTA=0x00;
   424     06D3  1283               	bcf	3,5	;RP0=0, select bank0
   425     06D4  1303               	bcf	3,6	;RP1=0, select bank0
   426     06D5  0185               	clrf	5	;volatile
   427     06D6                     l970:
   428                           
   429                           ;adc1.c: 77:     TRISA=0x01;
   430     06D6  3001               	movlw	1
   431     06D7  1683               	bsf	3,5	;RP0=1, select bank1
   432     06D8  1303               	bcf	3,6	;RP1=0, select bank1
   433     06D9  0085               	movwf	5	;volatile
   434     06DA                     l972:
   435                           
   436                           ;adc1.c: 78:     PORTD=TRISD=0x00;
   437     06DA  0188               	clrf	8	;volatile
   438     06DB  1283               	bcf	3,5	;RP0=0, select bank0
   439     06DC  1303               	bcf	3,6	;RP1=0, select bank0
   440     06DD  0188               	clrf	8	;volatile
   441     06DE                     l974:
   442                           
   443                           ;adc1.c: 79:     PORTE=TRISE=0x00;
   444     06DE  1683               	bsf	3,5	;RP0=1, select bank1
   445     06DF  1303               	bcf	3,6	;RP1=0, select bank1
   446     06E0  0189               	clrf	9	;volatile
   447     06E1  1283               	bcf	3,5	;RP0=0, select bank0
   448     06E2  1303               	bcf	3,6	;RP1=0, select bank0
   449     06E3  0189               	clrf	9	;volatile
   450     06E4                     l976:
   451                           
   452                           ;adc1.c: 80:     ADCON0=0x81;
   453     06E4  3081               	movlw	129
   454     06E5  009F               	movwf	31	;volatile
   455     06E6                     l978:
   456                           
   457                           ;adc1.c: 81:     ADCON1=0x80;
   458     06E6  3080               	movlw	128
   459     06E7  1683               	bsf	3,5	;RP0=1, select bank1
   460     06E8  1303               	bcf	3,6	;RP1=0, select bank1
   461     06E9  009F               	movwf	31	;volatile
   462     06EA                     l980:
   463                           
   464                           ;adc1.c: 82:     ANSEL=0x01;
   465     06EA  3001               	movlw	1
   466     06EB  1683               	bsf	3,5	;RP0=1, select bank3
   467     06EC  1703               	bsf	3,6	;RP1=1, select bank3
   468     06ED  0088               	movwf	8	;volatile
   469                           
   470                           ;adc1.c: 83:     ANSELH=0x00;
   471     06EE  0189               	clrf	9	;volatile
   472     06EF                     l982:
   473                           
   474                           ;adc1.c: 85:     RE0=0;
   475     06EF  1283               	bcf	3,5	;RP0=0, select bank0
   476     06F0  1303               	bcf	3,6	;RP1=0, select bank0
   477     06F1  1009               	bcf	9,0	;volatile
   478     06F2                     l984:
   479                           
   480                           ;adc1.c: 86:     PORTD=0x38;
   481     06F2  3038               	movlw	56
   482     06F3  0088               	movwf	8	;volatile
   483     06F4                     l986:
   484                           
   485                           ;adc1.c: 87:     enable();
   486     06F4  120A  118A  2642  120A  118A  	fcall	_enable
   487     06F9                     l988:
   488                           
   489                           ;adc1.c: 88:     PORTD=0x0c;
   490     06F9  300C               	movlw	12
   491     06FA  1283               	bcf	3,5	;RP0=0, select bank0
   492     06FB  1303               	bcf	3,6	;RP1=0, select bank0
   493     06FC  0088               	movwf	8	;volatile
   494     06FD                     l990:
   495                           
   496                           ;adc1.c: 89:     enable();
   497     06FD  120A  118A  2642  120A  118A  	fcall	_enable
   498     0702                     l992:
   499                           
   500                           ;adc1.c: 90:     print(display);
   501     0702  3020               	movlw	(low (_display| 0))& (0+255)
   502     0703  120A  118A  265B  120A  118A  	fcall	_print
   503     0708                     l994:
   504                           
   505                           ;adc1.c: 93:     {;adc1.c: 94:         adc();
   506     0708  120A  118A  2631  120A  118A  	fcall	_adc
   507     070D                     l996:
   508                           
   509                           ;adc1.c: 95:         dv_display();
   510     070D  120A  118A  2696  120A  118A  	fcall	_dv_display
   511     0712                     l998:
   512                           
   513                           ;adc1.c: 96:         print(display);
   514     0712  3020               	movlw	(low (_display| 0))& (0+255)
   515     0713  120A  118A  265B  120A  118A  	fcall	_print
   516     0718  2F08               	goto	l994
   517     0719  120A  118A  2800   	ljmp	start
   518     071C                     __end_of_main:
   519                           
   520                           	psect	text1
   521     065B                     __ptext1:	
   522 ;; *************** function _print *****************
   523 ;; Defined at:
   524 ;;		line 38 in file "adc1.c"
   525 ;; Parameters:    Size  Location     Type
   526 ;;  ptr             1    wreg     PTR unsigned char 
   527 ;;		 -> display(5), 
   528 ;; Auto vars:     Size  Location     Type
   529 ;;  ptr             1    3[COMMON] PTR unsigned char 
   530 ;;		 -> display(5), 
   531 ;;  i               2    4[COMMON] int 
   532 ;; Return value:  Size  Location     Type
   533 ;;                  1    wreg      void 
   534 ;; Registers used:
   535 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   536 ;; Tracked objects:
   537 ;;		On entry : 0/0
   538 ;;		On exit  : 0/0
   539 ;;		Unchanged: 0/0
   540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   541 ;;      Params:         0       0       0       0       0
   542 ;;      Locals:         3       0       0       0       0
   543 ;;      Temps:          1       0       0       0       0
   544 ;;      Totals:         4       0       0       0       0
   545 ;;Total ram usage:        4 bytes
   546 ;; Hardware stack levels used: 1
   547 ;; Hardware stack levels required when called: 2
   548 ;; This function calls:
   549 ;;		_enable
   550 ;; This function is called by:
   551 ;;		_main
   552 ;; This function uses a non-reentrant model
   553 ;;
   554                           
   555     065B                     _print:	
   556                           ;psect for function _print
   557                           
   558                           
   559                           ;incstack = 0
   560                           ; Regs used in _print: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   561                           ;print@ptr stored from wreg
   562     065B  00F3               	movwf	print@ptr
   563     065C                     l922:
   564                           
   565                           ;adc1.c: 38: void print(char *ptr);adc1.c: 39: {;adc1.c: 40:     RE0=0;
   566     065C  1283               	bcf	3,5	;RP0=0, select bank0
   567     065D  1303               	bcf	3,6	;RP1=0, select bank0
   568     065E  1009               	bcf	9,0	;volatile
   569     065F                     l924:
   570                           
   571                           ;adc1.c: 41:     PORTD=0x01;
   572     065F  3001               	movlw	1
   573     0660  0088               	movwf	8	;volatile
   574     0661                     l926:
   575                           
   576                           ;adc1.c: 42:     enable();
   577     0661  120A  118A  2642  120A  118A  	fcall	_enable
   578     0666                     l928:
   579     0666                     l930:
   580                           
   581                           ;adc1.c: 44:     for(i=0;*(ptr+i)!='\0';i++)
   582     0666  01F4               	clrf	print@i
   583     0667  01F5               	clrf	print@i+1
   584     0668  2E8A               	goto	l944
   585     0669                     l47:
   586                           
   587                           ;adc1.c: 45:     {;adc1.c: 46:         RE0=0;
   588     0669  1283               	bcf	3,5	;RP0=0, select bank0
   589     066A  1303               	bcf	3,6	;RP1=0, select bank0
   590     066B  1009               	bcf	9,0	;volatile
   591     066C                     l932:
   592                           
   593                           ;adc1.c: 47:         PORTD=0x80+i;
   594     066C  0874               	movf	print@i,w
   595     066D  3E80               	addlw	128
   596     066E  0088               	movwf	8	;volatile
   597     066F                     l934:
   598                           
   599                           ;adc1.c: 48:         enable();
   600     066F  120A  118A  2642  120A  118A  	fcall	_enable
   601     0674                     l936:
   602                           
   603                           ;adc1.c: 49:         RE0=1;
   604     0674  1283               	bcf	3,5	;RP0=0, select bank0
   605     0675  1303               	bcf	3,6	;RP1=0, select bank0
   606     0676  1409               	bsf	9,0	;volatile
   607     0677                     l938:
   608                           
   609                           ;adc1.c: 50:         PORTD=*(ptr+i);
   610     0677  0874               	movf	print@i,w
   611     0678  0773               	addwf	print@ptr,w
   612     0679  00F2               	movwf	??_print
   613     067A  0872               	movf	??_print,w
   614     067B  0084               	movwf	4
   615     067C  1383               	bcf	3,7	;select IRP bank0
   616     067D  0800               	movf	0,w
   617     067E  0088               	movwf	8	;volatile
   618     067F                     l940:
   619                           
   620                           ;adc1.c: 51:         enable();
   621     067F  120A  118A  2642  120A  118A  	fcall	_enable
   622     0684                     l942:
   623                           
   624                           ;adc1.c: 52:     }
   625     0684  3001               	movlw	1
   626     0685  07F4               	addwf	print@i,f
   627     0686  1803               	skipnc
   628     0687  0AF5               	incf	print@i+1,f
   629     0688  3000               	movlw	0
   630     0689  07F5               	addwf	print@i+1,f
   631     068A                     l944:
   632     068A  0874               	movf	print@i,w
   633     068B  0773               	addwf	print@ptr,w
   634     068C  00F2               	movwf	??_print
   635     068D  0872               	movf	??_print,w
   636     068E  0084               	movwf	4
   637     068F  1383               	bcf	3,7	;select IRP bank0
   638     0690  0800               	movf	0,w
   639     0691  1D03               	btfss	3,2
   640     0692  2E94               	goto	u441
   641     0693  2E95               	goto	u440
   642     0694                     u441:
   643     0694  2E69               	goto	l47
   644     0695                     u440:
   645     0695                     l49:
   646     0695  0008               	return
   647     0696                     __end_of_print:
   648                           
   649                           	psect	text2
   650     0642                     __ptext2:	
   651 ;; *************** function _enable *****************
   652 ;; Defined at:
   653 ;;		line 30 in file "adc1.c"
   654 ;; Parameters:    Size  Location     Type
   655 ;;		None
   656 ;; Auto vars:     Size  Location     Type
   657 ;;		None
   658 ;; Return value:  Size  Location     Type
   659 ;;                  1    wreg      void 
   660 ;; Registers used:
   661 ;;		wreg, status,2, status,0, pclath, cstack
   662 ;; Tracked objects:
   663 ;;		On entry : 0/0
   664 ;;		On exit  : 0/0
   665 ;;		Unchanged: 0/0
   666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   667 ;;      Params:         0       0       0       0       0
   668 ;;      Locals:         0       0       0       0       0
   669 ;;      Temps:          0       0       0       0       0
   670 ;;      Totals:         0       0       0       0       0
   671 ;;Total ram usage:        0 bytes
   672 ;; Hardware stack levels used: 1
   673 ;; Hardware stack levels required when called: 1
   674 ;; This function calls:
   675 ;;		_delay
   676 ;; This function is called by:
   677 ;;		_print
   678 ;;		_main
   679 ;; This function uses a non-reentrant model
   680 ;;
   681                           
   682     0642                     _enable:	
   683                           ;psect for function _enable
   684                           
   685     0642                     l834:	
   686                           ;incstack = 0
   687                           ; Regs used in _enable: [wreg+status,2+status,0+pclath+cstack]
   688                           
   689                           
   690                           ;adc1.c: 32:     RE1=1;
   691     0642  1283               	bcf	3,5	;RP0=0, select bank0
   692     0643  1303               	bcf	3,6	;RP1=0, select bank0
   693     0644  1489               	bsf	9,1	;volatile
   694     0645                     l836:
   695                           
   696                           ;adc1.c: 33:     delay(100);
   697     0645  3064               	movlw	100
   698     0646  00F0               	movwf	delay@t
   699     0647  3000               	movlw	0
   700     0648  00F1               	movwf	delay@t+1
   701     0649  120A  118A  2622  120A  118A  	fcall	_delay
   702     064E                     l838:
   703                           
   704                           ;adc1.c: 34:     RE1=0;
   705     064E  1283               	bcf	3,5	;RP0=0, select bank0
   706     064F  1303               	bcf	3,6	;RP1=0, select bank0
   707     0650  1089               	bcf	9,1	;volatile
   708                           
   709                           ;adc1.c: 35:     delay(100);
   710     0651  3064               	movlw	100
   711     0652  00F0               	movwf	delay@t
   712     0653  3000               	movlw	0
   713     0654  00F1               	movwf	delay@t+1
   714     0655  120A  118A  2622  120A  118A  	fcall	_delay
   715     065A                     l43:
   716     065A  0008               	return
   717     065B                     __end_of_enable:
   718                           
   719                           	psect	text3
   720     0622                     __ptext3:	
   721 ;; *************** function _delay *****************
   722 ;; Defined at:
   723 ;;		line 25 in file "adc1.c"
   724 ;; Parameters:    Size  Location     Type
   725 ;;  t               2    0[COMMON] int 
   726 ;; Auto vars:     Size  Location     Type
   727 ;;		None
   728 ;; Return value:  Size  Location     Type
   729 ;;                  1    wreg      void 
   730 ;; Registers used:
   731 ;;		wreg, status,2, status,0
   732 ;; Tracked objects:
   733 ;;		On entry : 0/0
   734 ;;		On exit  : 0/0
   735 ;;		Unchanged: 0/0
   736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   737 ;;      Params:         2       0       0       0       0
   738 ;;      Locals:         0       0       0       0       0
   739 ;;      Temps:          0       0       0       0       0
   740 ;;      Totals:         2       0       0       0       0
   741 ;;Total ram usage:        2 bytes
   742 ;; Hardware stack levels used: 1
   743 ;; This function calls:
   744 ;;		Nothing
   745 ;; This function is called by:
   746 ;;		_enable
   747 ;; This function uses a non-reentrant model
   748 ;;
   749                           
   750     0622                     _delay:	
   751                           ;psect for function _delay
   752                           
   753     0622                     l830:	
   754                           ;incstack = 0
   755                           ; Regs used in _delay: [wreg+status,2+status,0]
   756                           
   757     0622                     l832:	
   758                           ;adc1.c: 25: void delay(int t);adc1.c: 26: {;adc1.c: 27:     while(t--);
   759                           
   760     0622  30FF               	movlw	255
   761     0623  07F0               	addwf	delay@t,f
   762     0624  1803               	skipnc
   763     0625  0AF1               	incf	delay@t+1,f
   764     0626  30FF               	movlw	255
   765     0627  07F1               	addwf	delay@t+1,f
   766     0628  0A70               	incf	delay@t,w
   767     0629  1D03               	skipz
   768     062A  2E2F               	goto	u241
   769     062B  0A71               	incf	delay@t+1,w
   770     062C  1D03               	btfss	3,2
   771     062D  2E2F               	goto	u241
   772     062E  2E30               	goto	u240
   773     062F                     u241:
