

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon May 19 10:47:41 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Version 2.40
   115     010D                     	;# 
   116     010E                     	;# 
   117     010F                     	;# 
   118     0185                     	;# 
   119     0187                     	;# 
   120     0188                     	;# 
   121     0189                     	;# 
   122     018C                     	;# 
   123     018D                     	;# 
   124     0000                     	;# 
   125     0001                     	;# 
   126     0002                     	;# 
   127     0003                     	;# 
   128     0004                     	;# 
   129     0005                     	;# 
   130     0006                     	;# 
   131     0007                     	;# 
   132     0008                     	;# 
   133     0009                     	;# 
   134     000A                     	;# 
   135     000B                     	;# 
   136     000C                     	;# 
   137     000D                     	;# 
   138     000E                     	;# 
   139     000E                     	;# 
   140     000F                     	;# 
   141     0010                     	;# 
   142     0011                     	;# 
   143     0012                     	;# 
   144     0013                     	;# 
   145     0014                     	;# 
   146     0015                     	;# 
   147     0015                     	;# 
   148     0016                     	;# 
   149     0017                     	;# 
   150     0018                     	;# 
   151     0019                     	;# 
   152     001A                     	;# 
   153     001B                     	;# 
   154     001B                     	;# 
   155     001C                     	;# 
   156     001D                     	;# 
   157     001E                     	;# 
   158     001F                     	;# 
   159     0081                     	;# 
   160     0085                     	;# 
   161     0086                     	;# 
   162     0087                     	;# 
   163     0088                     	;# 
   164     0089                     	;# 
   165     008C                     	;# 
   166     008D                     	;# 
   167     008E                     	;# 
   168     008F                     	;# 
   169     0090                     	;# 
   170     0091                     	;# 
   171     0092                     	;# 
   172     0093                     	;# 
   173     0093                     	;# 
   174     0093                     	;# 
   175     0094                     	;# 
   176     0095                     	;# 
   177     0096                     	;# 
   178     0097                     	;# 
   179     0098                     	;# 
   180     0099                     	;# 
   181     009A                     	;# 
   182     009B                     	;# 
   183     009C                     	;# 
   184     009D                     	;# 
   185     009E                     	;# 
   186     009F                     	;# 
   187     0105                     	;# 
   188     0107                     	;# 
   189     0108                     	;# 
   190     0109                     	;# 
   191     010C                     	;# 
   192     010C                     	;# 
   193     010D                     	;# 
   194     010E                     	;# 
   195     010F                     	;# 
   196     0185                     	;# 
   197     0187                     	;# 
   198     0188                     	;# 
   199     0189                     	;# 
   200     018C                     	;# 
   201     018D                     	;# 
   202     0008                     _PORTD	set	8
   203     0007                     _PORTC	set	7
   204     0006                     _PORTB	set	6
   205     0005                     _PORTA	set	5
   206     003F                     _RC7	set	63
   207     002F                     _RA7	set	47
   208     003E                     _RC6	set	62
   209     002E                     _RA6	set	46
   210     003D                     _RC5	set	61
   211     002D                     _RA5	set	45
   212     003C                     _RC4	set	60
   213     002C                     _RA4	set	44
   214     003B                     _RC3	set	59
   215     002B                     _RA3	set	43
   216     003A                     _RC2	set	58
   217     002A                     _RA2	set	42
   218     0039                     _RC1	set	57
   219     0029                     _RA1	set	41
   220     0038                     _RC0	set	56
   221     0028                     _RA0	set	40
   222     0088                     _TRISD	set	136
   223     0087                     _TRISC	set	135
   224     0086                     _TRISB	set	134
   225     0085                     _TRISA	set	133
   226     0189                     _ANSELH	set	393
   227     0188                     _ANSEL	set	392
   228                           
   229                           	psect	cinit
   230     07FC                     start_initialization:	
   231                           ; #config settings
   232                           
   233     07FC                     __initialization:
   234     07FC                     end_of_initialization:	
   235                           ;End of C runtime variable initialization code
   236                           
   237     07FC                     __end_of__initialization:
   238     07FC  0183               	clrf	3
   239     07FD  120A  118A  2F94   	ljmp	_main	;jump to C main() function
   240                           
   241                           	psect	cstackCOMMON
   242     0000                     __pcstackCOMMON:
   243     0000                     ?_main:
   244     0000                     ??_main:	
   245                           ; 1 bytes @ 0x0
   246                           
   247                           
   248                           	psect	maintext
   249     0794                     __pmaintext:	
   250                           ; 1 bytes @ 0x0
   251 ;;
   252 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   253 ;;
   254 ;; *************** function _main *****************
   255 ;; Defined at:
   256 ;;		line 22 in file "input1.c"
   257 ;; Parameters:    Size  Location     Type
   258 ;;		None
   259 ;; Auto vars:     Size  Location     Type
   260 ;;		None
   261 ;; Return value:  Size  Location     Type
   262 ;;                  1    wreg      void 
   263 ;; Registers used:
   264 ;;		wreg, status,2
   265 ;; Tracked objects:
   266 ;;		On entry : B00/0
   267 ;;		On exit  : 0/0
   268 ;;		Unchanged: 0/0
   269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   270 ;;      Params:         0       0       0       0       0
   271 ;;      Locals:         0       0       0       0       0
   272 ;;      Temps:          0       0       0       0       0
   273 ;;      Totals:         0       0       0       0       0
   274 ;;Total ram usage:        0 bytes
   275 ;; This function calls:
   276 ;;		Nothing
   277 ;; This function is called by:
   278 ;;		Startup code after reset
   279 ;; This function uses a non-reentrant model
   280 ;;
   281                           
   282     0794                     _main:	
   283                           ;psect for function _main
   284                           
   285     0794                     l684:	
   286                           ;incstack = 0
   287                           ; Regs used in _main: [wreg+status,2]
   288                           
   289                           
   290                           ;input1.c: 24:     PORTA=0x00;
   291     0794  1283               	bcf	3,5	;RP0=0, select bank0
   292     0795  1303               	bcf	3,6	;RP1=0, select bank0
   293     0796  0185               	clrf	5	;volatile
   294                           
   295                           ;input1.c: 25:     PORTB=0x00;
   296     0797  0186               	clrf	6	;volatile
   297                           
   298                           ;input1.c: 26:     PORTC=0x00;
   299     0798  0187               	clrf	7	;volatile
   300                           
   301                           ;input1.c: 27:     PORTD=0x00;
   302     0799  0188               	clrf	8	;volatile
   303     079A                     l686:
   304                           
   305                           ;input1.c: 28:     TRISA=0x01;
   306     079A  3001               	movlw	1
   307     079B  1683               	bsf	3,5	;RP0=1, select bank1
   308     079C  1303               	bcf	3,6	;RP1=0, select bank1
   309     079D  0085               	movwf	5	;volatile
   310     079E                     l688:
   311                           
   312                           ;input1.c: 29:     TRISB=0x01;
   313     079E  3001               	movlw	1
   314     079F  0086               	movwf	6	;volatile
   315                           
   316                           ;input1.c: 30:     TRISC=0x00;
   317     07A0  0187               	clrf	7	;volatile
   318                           
   319                           ;input1.c: 31:     TRISD=0x00;
   320     07A1  0188               	clrf	8	;volatile
   321                           
   322                           ;input1.c: 32:     ANSEL=ANSELH=0x00;
   323     07A2  1683               	bsf	3,5	;RP0=1, select bank3
   324     07A3  1703               	bsf	3,6	;RP1=1, select bank3
   325     07A4  0189               	clrf	9	;volatile
   326     07A5  0188               	clrf	8	;volatile
   327     07A6                     l690:
   328                           
   329                           ;input1.c: 34:     {;input1.c: 35:         if(RA0==1)
   330     07A6  1283               	bcf	3,5	;RP0=0, select bank0
   331     07A7  1303               	bcf	3,6	;RP1=0, select bank0
   332     07A8  1C05               	btfss	5,0	;volatile
   333     07A9  2FAB               	goto	u11
   334     07AA  2FAC               	goto	u10
   335     07AB                     u11:
   336     07AB  2FB2               	goto	l58
   337     07AC                     u10:
   338     07AC                     l692:
   339                           
   340                           ;input1.c: 36:         {;input1.c: 37:             RC0=~RC0;
   341     07AC  3001               	movlw	1
   342     07AD  0687               	xorwf	7,f
   343     07AE                     l59:	
   344                           ;input1.c: 38:             while(RA0==1);
   345                           
   346     07AE  1805               	btfsc	5,0	;volatile
   347     07AF  2FB1               	goto	u21
   348     07B0  2FB2               	goto	u20
   349     07B1                     u21:
   350     07B1  2FAE               	goto	l59
   351     07B2                     u20:
   352     07B2                     l58:	
   353                           ;input1.c: 39:         }
   354                           
   355                           
   356                           ;input1.c: 40:         if(RA1==1)
   357     07B2  1C85               	btfss	5,1	;volatile
   358     07B3  2FB5               	goto	u31
   359     07B4  2FB6               	goto	u30
   360     07B5                     u31:
   361     07B5  2FBC               	goto	l62
   362     07B6                     u30:
   363     07B6                     l694:
   364                           
   365                           ;input1.c: 41:         {;input1.c: 42:             RC1=~RC1;
   366     07B6  3002               	movlw	2
   367     07B7  0687               	xorwf	7,f
   368     07B8                     l63:	
   369                           ;input1.c: 43:             while(RA2==1);
   370                           
   371     07B8  1905               	btfsc	5,2	;volatile
   372     07B9  2FBB               	goto	u41
   373     07BA  2FBC               	goto	u40
   374     07BB                     u41:
   375     07BB  2FB8               	goto	l63
   376     07BC                     u40:
   377     07BC                     l62:	
   378                           ;input1.c: 44:         }
   379                           
   380                           
   381                           ;input1.c: 45:         if(RA2==1)
   382     07BC  1D05               	btfss	5,2	;volatile
   383     07BD  2FBF               	goto	u51
   384     07BE  2FC0               	goto	u50
   385     07BF                     u51:
   386     07BF  2FC6               	goto	l66
   387     07C0                     u50:
   388     07C0                     l696:
   389                           
   390                           ;input1.c: 46:         {;input1.c: 47:             RC2=~RC2;
   391     07C0  3004               	movlw	4
   392     07C1  0687               	xorwf	7,f
   393     07C2                     l67:	
   394                           ;input1.c: 48:             while(RA2==1);
   395                           
   396     07C2  1905               	btfsc	5,2	;volatile
   397     07C3  2FC5               	goto	u61
   398     07C4  2FC6               	goto	u60
   399     07C5                     u61:
   400     07C5  2FC2               	goto	l67
   401     07C6                     u60:
   402     07C6                     l66:	
   403                           ;input1.c: 49:         }
   404                           
   405                           
   406                           ;input1.c: 51:         if(RA3==1)
   407     07C6  1D85               	btfss	5,3	;volatile
   408     07C7  2FC9               	goto	u71
   409     07C8  2FCA               	goto	u70
   410     07C9                     u71:
   411     07C9  2FD0               	goto	l70
   412     07CA                     u70:
   413     07CA                     l698:
   414                           
   415                           ;input1.c: 52:         {;input1.c: 53:             RC3=~RC3;
   416     07CA  3008               	movlw	8
   417     07CB  0687               	xorwf	7,f
   418     07CC                     l71:	
   419                           ;input1.c: 54:             while(RA3==1);
   420                           
   421     07CC  1985               	btfsc	5,3	;volatile
   422     07CD  2FCF               	goto	u81
   423     07CE  2FD0               	goto	u80
   424     07CF                     u81:
   425     07CF  2FCC               	goto	l71
   426     07D0                     u80:
   427     07D0                     l70:	
   428                           ;input1.c: 55:         }
   429                           
   430                           
   431                           ;input1.c: 56:         if(RA4==1)
   432     07D0  1E05               	btfss	5,4	;volatile
   433     07D1  2FD3               	goto	u91
   434     07D2  2FD4               	goto	u90
   435     07D3                     u91:
   436     07D3  2FDA               	goto	l74
   437     07D4                     u90:
   438     07D4                     l700:
   439                           
   440                           ;input1.c: 57:         {;input1.c: 58:             RC4=~RC4;
   441     07D4  3010               	movlw	16
   442     07D5  0687               	xorwf	7,f
   443     07D6                     l75:	
   444                           ;input1.c: 59:             while(RA4==1);
   445                           
   446     07D6  1A05               	btfsc	5,4	;volatile
   447     07D7  2FD9               	goto	u101
   448     07D8  2FDA               	goto	u100
   449     07D9                     u101:
   450     07D9  2FD6               	goto	l75
   451     07DA                     u100:
   452     07DA                     l74:	
   453                           ;input1.c: 60:         }
   454                           
   455                           
   456                           ;input1.c: 61:         if(RA5==1)
   457     07DA  1E85               	btfss	5,5	;volatile
   458     07DB  2FDD               	goto	u111
   459     07DC  2FDE               	goto	u110
   460     07DD                     u111:
   461     07DD  2FE4               	goto	l78
   462     07DE                     u110:
   463     07DE                     l702:
   464                           
   465                           ;input1.c: 62:         {;input1.c: 63:             RC5=~RC5;
   466     07DE  3020               	movlw	32
   467     07DF  0687               	xorwf	7,f
   468     07E0                     l79:	
   469                           ;input1.c: 64:             while(RA5==1);
   470                           
   471     07E0  1A85               	btfsc	5,5	;volatile
   472     07E1  2FE3               	goto	u121
   473     07E2  2FE4               	goto	u120
   474     07E3                     u121:
   475     07E3  2FE0               	goto	l79
   476     07E4                     u120:
   477     07E4                     l78:	
   478                           ;input1.c: 65:         }
   479                           
   480                           
   481                           ;input1.c: 66:         if(RA6==1)
   482     07E4  1F05               	btfss	5,6	;volatile
   483     07E5  2FE7               	goto	u131
   484     07E6  2FE8               	goto	u130
   485     07E7                     u131:
   486     07E7  2FEE               	goto	l82
   487     07E8                     u130:
   488     07E8                     l704:
   489                           
   490                           ;input1.c: 67:         {;input1.c: 68:             RC6=~RC6;
   491     07E8  3040               	movlw	64
   492     07E9  0687               	xorwf	7,f
   493     07EA                     l83:	
   494                           ;input1.c: 69:             while(RA6==1);
   495                           
   496     07EA  1B05               	btfsc	5,6	;volatile
   497     07EB  2FED               	goto	u141
   498     07EC  2FEE               	goto	u140
   499     07ED                     u141:
   500     07ED  2FEA               	goto	l83
   501     07EE                     u140:
   502     07EE                     l82:	
   503                           ;input1.c: 70:         }
   504                           
   505                           
   506                           ;input1.c: 71:         if(RA7==1)
   507     07EE  1F85               	btfss	5,7	;volatile
   508     07EF  2FF1               	goto	u151
   509     07F0  2FF2               	goto	u150
   510     07F1                     u151:
   511     07F1  2FA6               	goto	l690
   512     07F2                     u150:
   513     07F2                     l706:
   514                           
   515                           ;input1.c: 72:         {;input1.c: 73:             RC7=~RC7;
   516     07F2  3080               	movlw	128
   517     07F3  0687               	xorwf	7,f
   518     07F4                     l87:	
   519                           ;input1.c: 74:             while(RA7==1);
   520                           
   521     07F4  1B85               	btfsc	5,7	;volatile
   522     07F5  2FF7               	goto	u161
   523     07F6  2FF8               	goto	u160
   524     07F7                     u161:
   525     07F7  2FF4               	goto	l87
   526     07F8                     u160:
   527     07F8  2FA6               	goto	l690
   528     07F9  120A  118A  2800   	ljmp	start
   529     07FC                     __end_of_main:
   530     007E                     btemp	set	126	;btemp
   531     007E                     wtemp0	set	126
   532                           
   533                           	psect	idloc
   534                           
   535                           ;Config register IDLOC0 @ 0x2000
   536                           ;	unspecified, using default values
   537     2000                     	org	8192
   538     2000  3FFF               	dw	16383
   539                           
   540                           ;Config register IDLOC1 @ 0x2001
   541                           ;	unspecified, using default values
   542     2001                     	org	8193
   543     2001  3FFF               	dw	16383
   544                           
   545                           ;Config register IDLOC2 @ 0x2002
   546                           ;	unspecified, using default values
   547     2002                     	org	8194
   548     2002  3FFF               	dw	16383
   549                           
   550                           ;Config register IDLOC3 @ 0x2003
   551                           ;	unspecified, using default values
   552     2003                     	org	8195
   553     2003  3FFF               	dw	16383
   554                           
   555                           	psect	config
   556                           
   557                           ;Config register CONFIG1 @ 0x2007
   558                           ;	Oscillator Selection bits
   559                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   560                           ;	Watchdog Timer Enable bit
   561                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   562                           ;	Power-up Timer Enable bit
   563                           ;	PWRTE = ON, PWRT enabled
   564                           ;	RE3/MCLR pin function select bit
   565                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   566                           ;	Code Protection bit
   567                           ;	CP = OFF, Program memory code protection is disabled
   568                           ;	Data Code Protection bit
   569                           ;	CPD = OFF, Data memory code protection is disabled
   570                           ;	Brown Out Reset Selection bits
   571                           ;	BOREN = OFF, BOR disabled
   572                           ;	Internal External Switchover bit
   573                           ;	IESO = ON, Internal/External Switchover mode is enabled
   574                           ;	Fail-Safe Clock Monitor Enabled bit
   575                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   576                           ;	Low Voltage Programming Enable bit
   577                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   578                           ;	In-Circuit Debugger Mode bit
   579                           ;	DEBUG = 0x1, unprogrammed default
   580     2007                     	org	8199
   581     2007  2CE4               	dw	11492
   582                           
   583                           ;Config register CONFIG2 @ 0x2008
   584                           ;	Brown-out Reset Selection bit
   585                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   586                           ;	Flash Program Memory Self Write Enable bits
   587                           ;	WRT = OFF, Write protection off
   588     2008                     	org	8200
   589     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon May 19 10:47:41 2025

                     l70 07D0                       l62 07BC                       l71 07CC  
                     l63 07B8                       l82 07EE                       l74 07DA  
                     l66 07C6                       l58 07B2                       l83 07EA  
                     l75 07D6                       l67 07C2                       l59 07AE  
                     l78 07E4                       l87 07F4                       l79 07E0  
                     u10 07AC                       u11 07AB                       u20 07B2  
                     u21 07B1                       u30 07B6                       u31 07B5  
                     u40 07BC                       u41 07BB                       u50 07C0  
                     u51 07BF                       u60 07C6                       u61 07C5  
                     u70 07CA                       u71 07C9                       u80 07D0  
                     u81 07CF                       u90 07D4                       u91 07D3  
                    l700 07D4                      l702 07DE                      l704 07E8  
                    l706 07F2                      l690 07A6                      l692 07AC  
                    l684 0794                      l694 07B6                      l686 079A  
                    l696 07C0                      l688 079E                      l698 07CA  
                    _RA0 0028                      _RA1 0029                      _RA2 002A  
                    _RA3 002B                      _RC0 0038                      _RA4 002C  
                    _RC1 0039                      _RA5 002D                      _RC2 003A  
                    _RA6 002E                      _RC3 003B                      _RA7 002F  
                    _RC4 003C                      _RC5 003D                      u100 07DA  
                    _RC6 003E                      u101 07D9                      _RC7 003F  
                    u110 07DE                      u111 07DD                      u120 07E4  
                    u121 07E3                      u130 07E8                      u131 07E7  
                    u140 07EE                      u141 07ED                      u150 07F2  
                    u151 07F1                      u160 07F8                      u161 07F7  
                   _main 0794                     btemp 007E                     start 0000  
                  ?_main 0000                    _ANSEL 0188                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0000  
                 _ANSELH 0189  __end_of__initialization 07FC           __pcstackCOMMON 0000  
             __pmaintext 0794     end_of_initialization 07FC      start_initialization 07FC  
              ___latbits 0002  
