

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jun 20 18:08:20 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Version 2.40
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0000                     	;# 
    52     0001                     	;# 
    53     0002                     	;# 
    54     0003                     	;# 
    55     0004                     	;# 
    56     0005                     	;# 
    57     0006                     	;# 
    58     0007                     	;# 
    59     0008                     	;# 
    60     0009                     	;# 
    61     000A                     	;# 
    62     000B                     	;# 
    63     000C                     	;# 
    64     000D                     	;# 
    65     000E                     	;# 
    66     000E                     	;# 
    67     000F                     	;# 
    68     0010                     	;# 
    69     0011                     	;# 
    70     0012                     	;# 
    71     0013                     	;# 
    72     0014                     	;# 
    73     0015                     	;# 
    74     0015                     	;# 
    75     0016                     	;# 
    76     0017                     	;# 
    77     0018                     	;# 
    78     0019                     	;# 
    79     001A                     	;# 
    80     001B                     	;# 
    81     001B                     	;# 
    82     001C                     	;# 
    83     001D                     	;# 
    84     001E                     	;# 
    85     001F                     	;# 
    86     0081                     	;# 
    87     0085                     	;# 
    88     0086                     	;# 
    89     0087                     	;# 
    90     0088                     	;# 
    91     0089                     	;# 
    92     008C                     	;# 
    93     008D                     	;# 
    94     008E                     	;# 
    95     008F                     	;# 
    96     0090                     	;# 
    97     0091                     	;# 
    98     0092                     	;# 
    99     0093                     	;# 
   100     0093                     	;# 
   101     0093                     	;# 
   102     0094                     	;# 
   103     0095                     	;# 
   104     0096                     	;# 
   105     0097                     	;# 
   106     0098                     	;# 
   107     0099                     	;# 
   108     009A                     	;# 
   109     009B                     	;# 
   110     009C                     	;# 
   111     009D                     	;# 
   112     009E                     	;# 
   113     009F                     	;# 
   114     0105                     	;# 
   115     0107                     	;# 
   116     0108                     	;# 
   117     0109                     	;# 
   118     010C                     	;# 
   119     010C                     	;# 
   120     010D                     	;# 
   121     010E                     	;# 
   122     010F                     	;# 
   123     0185                     	;# 
   124     0187                     	;# 
   125     0188                     	;# 
   126     0189                     	;# 
   127     018C                     	;# 
   128     018D                     	;# 
   129     0000                     	;# 
   130     0001                     	;# 
   131     0002                     	;# 
   132     0003                     	;# 
   133     0004                     	;# 
   134     0005                     	;# 
   135     0006                     	;# 
   136     0007                     	;# 
   137     0008                     	;# 
   138     0009                     	;# 
   139     000A                     	;# 
   140     000B                     	;# 
   141     000C                     	;# 
   142     000D                     	;# 
   143     000E                     	;# 
   144     000E                     	;# 
   145     000F                     	;# 
   146     0010                     	;# 
   147     0011                     	;# 
   148     0012                     	;# 
   149     0013                     	;# 
   150     0014                     	;# 
   151     0015                     	;# 
   152     0015                     	;# 
   153     0016                     	;# 
   154     0017                     	;# 
   155     0018                     	;# 
   156     0019                     	;# 
   157     001A                     	;# 
   158     001B                     	;# 
   159     001B                     	;# 
   160     001C                     	;# 
   161     001D                     	;# 
   162     001E                     	;# 
   163     001F                     	;# 
   164     0081                     	;# 
   165     0085                     	;# 
   166     0086                     	;# 
   167     0087                     	;# 
   168     0088                     	;# 
   169     0089                     	;# 
   170     008C                     	;# 
   171     008D                     	;# 
   172     008E                     	;# 
   173     008F                     	;# 
   174     0090                     	;# 
   175     0091                     	;# 
   176     0092                     	;# 
   177     0093                     	;# 
   178     0093                     	;# 
   179     0093                     	;# 
   180     0094                     	;# 
   181     0095                     	;# 
   182     0096                     	;# 
   183     0097                     	;# 
   184     0098                     	;# 
   185     0099                     	;# 
   186     009A                     	;# 
   187     009B                     	;# 
   188     009C                     	;# 
   189     009D                     	;# 
   190     009E                     	;# 
   191     009F                     	;# 
   192     0105                     	;# 
   193     0107                     	;# 
   194     0108                     	;# 
   195     0109                     	;# 
   196     010C                     	;# 
   197     010C                     	;# 
   198     010D                     	;# 
   199     010E                     	;# 
   200     010F                     	;# 
   201     0185                     	;# 
   202     0187                     	;# 
   203     0188                     	;# 
   204     0189                     	;# 
   205     018C                     	;# 
   206     018D                     	;# 
   207     0018                     _RCSTA	set	24
   208     0009                     _PORTE	set	9
   209     0007                     _PORTC	set	7
   210     0006                     _PORTB	set	6
   211     0005                     _PORTA	set	5
   212     0019                     _TXREG	set	25
   213     0008                     _PORTD	set	8
   214     002D                     _RA5	set	45
   215     002E                     _RA6	set	46
   216     002F                     _RA7	set	47
   217     0030                     _RB0	set	48
   218     0033                     _RB3	set	51
   219     0032                     _RB2	set	50
   220     0031                     _RB1	set	49
   221     0064                     _TXIF	set	100
   222     0048                     _RE0	set	72
   223     0049                     _RE1	set	73
   224     0098                     _TXSTA	set	152
   225     0099                     _SPBRG	set	153
   226     0089                     _TRISE	set	137
   227     0088                     _TRISD	set	136
   228     0087                     _TRISC	set	135
   229     0086                     _TRISB	set	134
   230     0085                     _TRISA	set	133
   231     0189                     _ANSELH	set	393
   232     0188                     _ANSEL	set	392
   233                           
   234                           	psect	cinit
   235     07F7                     start_initialization:	
   236                           ; #config settings
   237                           
   238     07F7                     __initialization:
   239                           
   240                           ; Clear objects allocated to COMMON
   241     07F7  01F0               	clrf	__pbssCOMMON& (0+127)
   242     07F8  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   243     07F9  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   244     07FA  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   245     07FB  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   246     07FC                     end_of_initialization:	
   247                           ;End of C runtime variable initialization code
   248                           
   249     07FC                     __end_of__initialization:
   250     07FC  0183               	clrf	3
   251     07FD  120A  118A  2E2F   	ljmp	_main	;jump to C main() function
   252                           
   253                           	psect	bssCOMMON
   254     0070                     __pbssCOMMON:
   255     0070                     _digit:
   256     0070                     	ds	2
   257     0072                     _temp:
   258     0072                     	ds	3
   259                           
   260                           	psect	cstackCOMMON
   261     0075                     __pcstackCOMMON:
   262     0075                     ?_delay:
   263     0075                     ?_enable:	
   264                           ; 1 bytes @ 0x0
   265                           
   266     0075                     ?_transmit:	
   267                           ; 1 bytes @ 0x0
   268                           
   269     0075                     ??_transmit:	
   270                           ; 1 bytes @ 0x0
   271                           
   272     0075                     ?_main:	
   273                           ; 1 bytes @ 0x0
   274                           
   275     0075                     delay@t:	
   276                           ; 1 bytes @ 0x0
   277                           
   278                           
   279                           ; 2 bytes @ 0x0
   280     0075                     	ds	1
   281     0076                     transmit@i:
   282                           
   283                           ; 2 bytes @ 0x1
   284     0076                     	ds	1
   285     0077                     ??_delay:
   286     0077                     ??_enable:	
   287                           ; 1 bytes @ 0x2
   288                           
   289     0077                     ?_lcd:	
   290                           ; 1 bytes @ 0x2
   291                           
   292     0077                     lcd@rs:	
   293                           ; 1 bytes @ 0x2
   294                           
   295                           
   296                           ; 2 bytes @ 0x2
   297     0077                     	ds	1
   298     0078                     transmit@data:
   299                           
   300                           ; 1 bytes @ 0x3
   301     0078                     	ds	1
   302     0079                     lcd@data:
   303                           
   304                           ; 1 bytes @ 0x4
   305     0079                     	ds	1
   306     007A                     ??_lcd:
   307     007A                     ??_main:	
   308                           ; 1 bytes @ 0x5
   309                           
   310                           
   311                           	psect	maintext
   312     062F                     __pmaintext:	
   313                           ; 1 bytes @ 0x5
   314 ;;
   315 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   316 ;;
   317 ;; *************** function _main *****************
   318 ;; Defined at:
   319 ;;		line 54 in file "remote.c"
   320 ;; Parameters:    Size  Location     Type
   321 ;;		None
   322 ;; Auto vars:     Size  Location     Type
   323 ;;		None
   324 ;; Return value:  Size  Location     Type
   325 ;;                  1    wreg      void 
   326 ;; Registers used:
   327 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   328 ;; Tracked objects:
   329 ;;		On entry : B00/0
   330 ;;		On exit  : 0/0
   331 ;;		Unchanged: 0/0
   332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   333 ;;      Params:         0       0       0       0       0
   334 ;;      Locals:         0       0       0       0       0
   335 ;;      Temps:          0       0       0       0       0
   336 ;;      Totals:         0       0       0       0       0
   337 ;;Total ram usage:        0 bytes
   338 ;; Hardware stack levels required when called: 3
   339 ;; This function calls:
   340 ;;		_lcd
   341 ;;		_transmit
   342 ;; This function is called by:
   343 ;;		Startup code after reset
   344 ;; This function uses a non-reentrant model
   345 ;;
   346                           
   347     062F                     _main:	
   348                           ;psect for function _main
   349                           
   350     062F                     l867:	
   351                           ;incstack = 0
   352                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   353                           
   354                           
   355                           ;remote.c: 56:     PORTA=0x00;
   356     062F  1283               	bcf	3,5	;RP0=0, select bank0
   357     0630  1303               	bcf	3,6	;RP1=0, select bank0
   358     0631  0185               	clrf	5	;volatile
   359     0632                     l869:
   360                           
   361                           ;remote.c: 57:     TRISA=0xE0;
   362     0632  30E0               	movlw	224
   363     0633  1683               	bsf	3,5	;RP0=1, select bank1
   364     0634  1303               	bcf	3,6	;RP1=0, select bank1
   365     0635  0085               	movwf	5	;volatile
   366     0636                     l871:
   367                           
   368                           ;remote.c: 58:     PORTB=0x00;
   369     0636  1283               	bcf	3,5	;RP0=0, select bank0
   370     0637  1303               	bcf	3,6	;RP1=0, select bank0
   371     0638  0186               	clrf	6	;volatile
   372     0639                     l873:
   373                           
   374                           ;remote.c: 59:     TRISB=0x00;
   375     0639  1683               	bsf	3,5	;RP0=1, select bank1
   376     063A  1303               	bcf	3,6	;RP1=0, select bank1
   377     063B  0186               	clrf	6	;volatile
   378     063C                     l875:
   379                           
   380                           ;remote.c: 60:     PORTC=0x00;
   381     063C  1283               	bcf	3,5	;RP0=0, select bank0
   382     063D  1303               	bcf	3,6	;RP1=0, select bank0
   383     063E  0187               	clrf	7	;volatile
   384                           
   385                           ;remote.c: 61:     TRISC=0x80;
   386     063F  3080               	movlw	128
   387     0640  1683               	bsf	3,5	;RP0=1, select bank1
   388     0641  1303               	bcf	3,6	;RP1=0, select bank1
   389     0642  0087               	movwf	7	;volatile
   390     0643                     l877:
   391                           
   392                           ;remote.c: 62:     PORTD=0x00;
   393     0643  1283               	bcf	3,5	;RP0=0, select bank0
   394     0644  1303               	bcf	3,6	;RP1=0, select bank0
   395     0645  0188               	clrf	8	;volatile
   396     0646                     l879:
   397                           
   398                           ;remote.c: 63:     TRISD=0x00;
   399     0646  1683               	bsf	3,5	;RP0=1, select bank1
   400     0647  1303               	bcf	3,6	;RP1=0, select bank1
   401     0648  0188               	clrf	8	;volatile
   402     0649                     l881:
   403                           
   404                           ;remote.c: 64:     PORTE=0x00;
   405     0649  1283               	bcf	3,5	;RP0=0, select bank0
   406     064A  1303               	bcf	3,6	;RP1=0, select bank0
   407     064B  0189               	clrf	9	;volatile
   408     064C                     l883:
   409                           
   410                           ;remote.c: 65:     TRISE=0x00;
   411     064C  1683               	bsf	3,5	;RP0=1, select bank1
   412     064D  1303               	bcf	3,6	;RP1=0, select bank1
   413     064E  0189               	clrf	9	;volatile
   414     064F                     l885:
   415                           
   416                           ;remote.c: 67:     ANSEL=ANSELH=0x00;
   417     064F  1683               	bsf	3,5	;RP0=1, select bank3
   418     0650  1703               	bsf	3,6	;RP1=1, select bank3
   419     0651  0189               	clrf	9	;volatile
   420     0652  0188               	clrf	8	;volatile
   421     0653                     l887:
   422                           
   423                           ;remote.c: 69:     SPBRG=25;
   424     0653  3019               	movlw	25
   425     0654  1683               	bsf	3,5	;RP0=1, select bank1
   426     0655  1303               	bcf	3,6	;RP1=0, select bank1
   427     0656  0099               	movwf	25	;volatile
   428     0657                     l889:
   429                           
   430                           ;remote.c: 70:     TXSTA=0x26;
   431     0657  3026               	movlw	38
   432     0658  0098               	movwf	24	;volatile
   433     0659                     l891:
   434                           
   435                           ;remote.c: 71:     RCSTA=0x90;
   436     0659  3090               	movlw	144
   437     065A  1283               	bcf	3,5	;RP0=0, select bank0
   438     065B  1303               	bcf	3,6	;RP1=0, select bank0
   439     065C  0098               	movwf	24	;volatile
   440     065D                     l893:
   441                           
   442                           ;remote.c: 73:     lcd(0,0x38);
   443     065D  3000               	movlw	0
   444     065E  00F7               	movwf	lcd@rs
   445     065F  00F8               	movwf	lcd@rs+1
   446     0660  3038               	movlw	56
   447     0661  00F9               	movwf	lcd@data
   448     0662  120A  118A  25E1  120A  118A  	fcall	_lcd
   449     0667                     l895:
   450                           
   451                           ;remote.c: 74:     lcd(0,0x0c);
   452     0667  3000               	movlw	0
   453     0668  00F7               	movwf	lcd@rs
   454     0669  00F8               	movwf	lcd@rs+1
   455     066A  300C               	movlw	12
   456     066B  00F9               	movwf	lcd@data
   457     066C  120A  118A  25E1  120A  118A  	fcall	_lcd
   458     0671                     l897:
   459                           
   460                           ;remote.c: 75:     lcd(0,0x01);
   461     0671  3000               	movlw	0
   462     0672  00F7               	movwf	lcd@rs
   463     0673  00F8               	movwf	lcd@rs+1
   464     0674  01F9               	clrf	lcd@data
   465     0675  0AF9               	incf	lcd@data,f
   466     0676  120A  118A  25E1  120A  118A  	fcall	_lcd
   467     067B                     l899:
   468                           
   469                           ;remote.c: 76:     lcd(0,0x80);
   470     067B  3000               	movlw	0
   471     067C  00F7               	movwf	lcd@rs
   472     067D  00F8               	movwf	lcd@rs+1
   473     067E  3080               	movlw	128
   474     067F  00F9               	movwf	lcd@data
   475     0680  120A  118A  25E1  120A  118A  	fcall	_lcd
   476     0685                     l901:
   477                           
   478                           ;remote.c: 78:     {;remote.c: 79:         RB1=RB2=RB3=0;RB0=1;
   479     0685  1283               	bcf	3,5	;RP0=0, select bank0
   480     0686  1303               	bcf	3,6	;RP1=0, select bank0
   481     0687  1186               	bcf	6,3	;volatile
   482     0688  1106               	bcf	6,2	;volatile
   483     0689  1086               	bcf	6,1	;volatile
   484     068A                     l903:
   485     068A  1406               	bsf	6,0	;volatile
   486     068B                     l905:
   487                           
   488                           ;remote.c: 80:         if(RA7==1){temp[digit]='1';lcd(1,'1'); digit++;while(RA7==1);}
   489     068B  1F85               	btfss	5,7	;volatile
   490     068C  2E8E               	goto	u311
   491     068D  2E8F               	goto	u310
   492     068E                     u311:
   493     068E  2EAB               	goto	l83
   494     068F                     u310:
   495     068F                     l907:
   496     068F  0870               	movf	_digit,w
   497     0690  3E72               	addlw	(low (_temp| 0))& (0+255)
   498     0691  0084               	movwf	4
   499     0692  3031               	movlw	49
   500     0693  0080               	movwf	0
   501     0694                     l909:
   502     0694  3001               	movlw	1
   503     0695  00F7               	movwf	lcd@rs
   504     0696  3000               	movlw	0
   505     0697  00F8               	movwf	lcd@rs+1
   506     0698  3031               	movlw	49
   507     0699  00F9               	movwf	lcd@data
   508     069A  120A  118A  25E1  120A  118A  	fcall	_lcd
   509     069F                     l911:
   510     069F  3001               	movlw	1
   511     06A0  07F0               	addwf	_digit,f
   512     06A1  1803               	skipnc
   513     06A2  0AF1               	incf	_digit+1,f
   514     06A3  3000               	movlw	0
   515     06A4  07F1               	addwf	_digit+1,f
   516     06A5                     l84:
   517     06A5  1283               	bcf	3,5	;RP0=0, select bank0
   518     06A6  1303               	bcf	3,6	;RP1=0, select bank0
   519     06A7  1B85               	btfsc	5,7	;volatile
   520     06A8  2EAA               	goto	u321
   521     06A9  2EAB               	goto	u320
   522     06AA                     u321:
   523     06AA  2EA5               	goto	l84
   524     06AB                     u320:
   525     06AB                     l83:
   526                           
   527                           ;remote.c: 81:         if(RA6==1){temp[digit]='2';lcd(1,'2'); digit++;while(RA6==1);}
   528     06AB  1F05               	btfss	5,6	;volatile
   529     06AC  2EAE               	goto	u331
   530     06AD  2EAF               	goto	u330
   531     06AE                     u331:
   532     06AE  2ECB               	goto	l87
   533     06AF                     u330:
   534     06AF                     l913:
   535     06AF  0870               	movf	_digit,w
   536     06B0  3E72               	addlw	(low (_temp| 0))& (0+255)
   537     06B1  0084               	movwf	4
   538     06B2  3032               	movlw	50
   539     06B3  0080               	movwf	0
   540     06B4                     l915:
   541     06B4  3001               	movlw	1
   542     06B5  00F7               	movwf	lcd@rs
   543     06B6  3000               	movlw	0
   544     06B7  00F8               	movwf	lcd@rs+1
   545     06B8  3032               	movlw	50
   546     06B9  00F9               	movwf	lcd@data
   547     06BA  120A  118A  25E1  120A  118A  	fcall	_lcd
   548     06BF                     l917:
   549     06BF  3001               	movlw	1
   550     06C0  07F0               	addwf	_digit,f
   551     06C1  1803               	skipnc
   552     06C2  0AF1               	incf	_digit+1,f
   553     06C3  3000               	movlw	0
   554     06C4  07F1               	addwf	_digit+1,f
   555     06C5                     l88:
   556     06C5  1283               	bcf	3,5	;RP0=0, select bank0
   557     06C6  1303               	bcf	3,6	;RP1=0, select bank0
   558     06C7  1B05               	btfsc	5,6	;volatile
   559     06C8  2ECA               	goto	u341
   560     06C9  2ECB               	goto	u340
   561     06CA                     u341:
   562     06CA  2EC5               	goto	l88
   563     06CB                     u340:
   564     06CB                     l87:
   565                           
   566                           ;remote.c: 82:         if(RA5==1){temp[digit]='3';lcd(1,'3'); digit++;while(RA5==1);}
   567     06CB  1E85               	btfss	5,5	;volatile
   568     06CC  2ECE               	goto	u351
   569     06CD  2ECF               	goto	u350
   570     06CE                     u351:
   571     06CE  2EEB               	goto	l91
   572     06CF                     u350:
   573     06CF                     l919:
   574     06CF  0870               	movf	_digit,w
   575     06D0  3E72               	addlw	(low (_temp| 0))& (0+255)
   576     06D1  0084               	movwf	4
   577     06D2  3033               	movlw	51
   578     06D3  0080               	movwf	0
   579     06D4                     l921:
   580     06D4  3001               	movlw	1
   581     06D5  00F7               	movwf	lcd@rs
   582     06D6  3000               	movlw	0
   583     06D7  00F8               	movwf	lcd@rs+1
   584     06D8  3033               	movlw	51
   585     06D9  00F9               	movwf	lcd@data
   586     06DA  120A  118A  25E1  120A  118A  	fcall	_lcd
   587     06DF                     l923:
   588     06DF  3001               	movlw	1
   589     06E0  07F0               	addwf	_digit,f
   590     06E1  1803               	skipnc
   591     06E2  0AF1               	incf	_digit+1,f
   592     06E3  3000               	movlw	0
   593     06E4  07F1               	addwf	_digit+1,f
   594     06E5                     l92:
   595     06E5  1283               	bcf	3,5	;RP0=0, select bank0
   596     06E6  1303               	bcf	3,6	;RP1=0, select bank0
   597     06E7  1A85               	btfsc	5,5	;volatile
   598     06E8  2EEA               	goto	u361
   599     06E9  2EEB               	goto	u360
   600     06EA                     u361:
   601     06EA  2EE5               	goto	l92
   602     06EB                     u360:
   603     06EB                     l91:
   604                           
   605                           ;remote.c: 84:         RB0=RB2=RB3=0;RB1=1;
   606     06EB  1186               	bcf	6,3	;volatile
   607     06EC  1106               	bcf	6,2	;volatile
   608     06ED  1006               	bcf	6,0	;volatile
   609     06EE  1486               	bsf	6,1	;volatile
   610                           
   611                           ;remote.c: 85:         if(RA7==1){temp[digit]='4';lcd(1,'4'); digit++;while(RA7==1);}
   612     06EF  1F85               	btfss	5,7	;volatile
   613     06F0  2EF2               	goto	u371
   614     06F1  2EF3               	goto	u370
   615     06F2                     u371:
   616     06F2  2F0F               	goto	l95
   617     06F3                     u370:
   618     06F3                     l925:
   619     06F3  0870               	movf	_digit,w
   620     06F4  3E72               	addlw	(low (_temp| 0))& (0+255)
   621     06F5  0084               	movwf	4
   622     06F6  3034               	movlw	52
   623     06F7  0080               	movwf	0
   624     06F8                     l927:
   625     06F8  3001               	movlw	1
   626     06F9  00F7               	movwf	lcd@rs
   627     06FA  3000               	movlw	0
   628     06FB  00F8               	movwf	lcd@rs+1
   629     06FC  3034               	movlw	52
   630     06FD  00F9               	movwf	lcd@data
   631     06FE  120A  118A  25E1  120A  118A  	fcall	_lcd
   632     0703                     l929:
   633     0703  3001               	movlw	1
   634     0704  07F0               	addwf	_digit,f
   635     0705  1803               	skipnc
   636     0706  0AF1               	incf	_digit+1,f
   637     0707  3000               	movlw	0
   638     0708  07F1               	addwf	_digit+1,f
   639     0709                     l96:
   640     0709  1283               	bcf	3,5	;RP0=0, select bank0
   641     070A  1303               	bcf	3,6	;RP1=0, select bank0
   642     070B  1B85               	btfsc	5,7	;volatile
   643     070C  2F0E               	goto	u381
   644     070D  2F0F               	goto	u380
   645     070E                     u381:
   646     070E  2F09               	goto	l96
   647     070F                     u380:
   648     070F                     l95:
   649                           
   650                           ;remote.c: 86:         if(RA6==1){temp[digit]='5';lcd(1,'5'); digit++;while(RA6==1);}
   651     070F  1F05               	btfss	5,6	;volatile
   652     0710  2F12               	goto	u391
   653     0711  2F13               	goto	u390
   654     0712                     u391:
   655     0712  2F2F               	goto	l99
   656     0713                     u390:
   657     0713                     l931:
   658     0713  0870               	movf	_digit,w
   659     0714  3E72               	addlw	(low (_temp| 0))& (0+255)
   660     0715  0084               	movwf	4
   661     0716  3035               	movlw	53
   662     0717  0080               	movwf	0
   663     0718                     l933:
   664     0718  3001               	movlw	1
   665     0719  00F7               	movwf	lcd@rs
   666     071A  3000               	movlw	0
   667     071B  00F8               	movwf	lcd@rs+1
   668     071C  3035               	movlw	53
   669     071D  00F9               	movwf	lcd@data
   670     071E  120A  118A  25E1  120A  118A  	fcall	_lcd
   671     0723                     l935:
   672     0723  3001               	movlw	1
   673     0724  07F0               	addwf	_digit,f
   674     0725  1803               	skipnc
   675     0726  0AF1               	incf	_digit+1,f
   676     0727  3000               	movlw	0
   677     0728  07F1               	addwf	_digit+1,f
   678     0729                     l100:
   679     0729  1283               	bcf	3,5	;RP0=0, select bank0
   680     072A  1303               	bcf	3,6	;RP1=0, select bank0
   681     072B  1B05               	btfsc	5,6	;volatile
   682     072C  2F2E               	goto	u401
   683     072D  2F2F               	goto	u400
   684     072E                     u401:
   685     072E  2F29               	goto	l100
   686     072F                     u400:
   687     072F                     l99:
   688                           
   689                           ;remote.c: 87:         if(RA5==1){temp[digit]='6';lcd(1,'6'); digit++;while(RA5==1);}
   690     072F  1E85               	btfss	5,5	;volatile
   691     0730  2F32               	goto	u411
   692     0731  2F33               	goto	u410
   693     0732                     u411:
   694     0732  2F4F               	goto	l103
   695     0733                     u410:
   696     0733                     l937:
   697     0733  0870               	movf	_digit,w
   698     0734  3E72               	addlw	(low (_temp| 0))& (0+255)
   699     0735  0084               	movwf	4
   700     0736  3036               	movlw	54
   701     0737  0080               	movwf	0
   702     0738                     l939:
   703     0738  3001               	movlw	1
   704     0739  00F7               	movwf	lcd@rs
   705     073A  3000               	movlw	0
   706     073B  00F8               	movwf	lcd@rs+1
   707     073C  3036               	movlw	54
   708     073D  00F9               	movwf	lcd@data
   709     073E  120A  118A  25E1  120A  118A  	fcall	_lcd
   710     0743                     l941:
   711     0743  3001               	movlw	1
   712     0744  07F0               	addwf	_digit,f
   713     0745  1803               	skipnc
   714     0746  0AF1               	incf	_digit+1,f
   715     0747  3000               	movlw	0
   716     0748  07F1               	addwf	_digit+1,f
   717     0749                     l104:
   718     0749  1283               	bcf	3,5	;RP0=0, select bank0
   719     074A  1303               	bcf	3,6	;RP1=0, select bank0
   720     074B  1A85               	btfsc	5,5	;volatile
   721     074C  2F4E               	goto	u421
   722     074D  2F4F               	goto	u420
   723     074E                     u421:
   724     074E  2F49               	goto	l104
   725     074F                     u420:
   726     074F                     l103:
   727                           
   728                           ;remote.c: 89:         RB1=RB0=RB3=0;RB2=1;
   729     074F  1186               	bcf	6,3	;volatile
   730     0750  1006               	bcf	6,0	;volatile
   731     0751  1086               	bcf	6,1	;volatile
   732     0752  1506               	bsf	6,2	;volatile
   733                           
   734                           ;remote.c: 90:         if(RA7==1){temp[digit]='7';lcd(1,'7'); digit++;while(RA7==1);}
   735     0753  1F85               	btfss	5,7	;volatile
   736     0754  2F56               	goto	u431
   737     0755  2F57               	goto	u430
   738     0756                     u431:
   739     0756  2F73               	goto	l107
   740     0757                     u430:
   741     0757                     l943:
   742     0757  0870               	movf	_digit,w
   743     0758  3E72               	addlw	(low (_temp| 0))& (0+255)
   744     0759  0084               	movwf	4
   745     075A  3037               	movlw	55
   746     075B  0080               	movwf	0
   747     075C                     l945:
