

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu May 22 10:07:20 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Version 2.40
   108     009C                     	;# 
   109     009D                     	;# 
   110     009E                     	;# 
   111     009F                     	;# 
   112     0105                     	;# 
   113     0107                     	;# 
   114     0108                     	;# 
   115     0109                     	;# 
   116     010C                     	;# 
   117     010C                     	;# 
   118     010D                     	;# 
   119     010E                     	;# 
   120     010F                     	;# 
   121     0185                     	;# 
   122     0187                     	;# 
   123     0188                     	;# 
   124     0189                     	;# 
   125     018C                     	;# 
   126     018D                     	;# 
   127     0000                     	;# 
   128     0001                     	;# 
   129     0002                     	;# 
   130     0003                     	;# 
   131     0004                     	;# 
   132     0005                     	;# 
   133     0006                     	;# 
   134     0007                     	;# 
   135     0008                     	;# 
   136     0009                     	;# 
   137     000A                     	;# 
   138     000B                     	;# 
   139     000C                     	;# 
   140     000D                     	;# 
   141     000E                     	;# 
   142     000E                     	;# 
   143     000F                     	;# 
   144     0010                     	;# 
   145     0011                     	;# 
   146     0012                     	;# 
   147     0013                     	;# 
   148     0014                     	;# 
   149     0015                     	;# 
   150     0015                     	;# 
   151     0016                     	;# 
   152     0017                     	;# 
   153     0018                     	;# 
   154     0019                     	;# 
   155     001A                     	;# 
   156     001B                     	;# 
   157     001B                     	;# 
   158     001C                     	;# 
   159     001D                     	;# 
   160     001E                     	;# 
   161     001F                     	;# 
   162     0081                     	;# 
   163     0085                     	;# 
   164     0086                     	;# 
   165     0087                     	;# 
   166     0088                     	;# 
   167     0089                     	;# 
   168     008C                     	;# 
   169     008D                     	;# 
   170     008E                     	;# 
   171     008F                     	;# 
   172     0090                     	;# 
   173     0091                     	;# 
   174     0092                     	;# 
   175     0093                     	;# 
   176     0093                     	;# 
   177     0093                     	;# 
   178     0094                     	;# 
   179     0095                     	;# 
   180     0096                     	;# 
   181     0097                     	;# 
   182     0098                     	;# 
   183     0099                     	;# 
   184     009A                     	;# 
   185     009B                     	;# 
   186     009C                     	;# 
   187     009D                     	;# 
   188     009E                     	;# 
   189     009F                     	;# 
   190     0105                     	;# 
   191     0107                     	;# 
   192     0108                     	;# 
   193     0109                     	;# 
   194     010C                     	;# 
   195     010C                     	;# 
   196     010D                     	;# 
   197     010E                     	;# 
   198     010F                     	;# 
   199     0185                     	;# 
   200     0187                     	;# 
   201     0188                     	;# 
   202     0189                     	;# 
   203     018C                     	;# 
   204     018D                     	;# 
   205     0009                     _PORTE	set	9
   206     0007                     _PORTC	set	7
   207     0006                     _PORTB	set	6
   208     0005                     _PORTA	set	5
   209     0008                     _PORTD	set	8
   210     003A                     _RC2	set	58
   211     0039                     _RC1	set	57
   212     0038                     _RC0	set	56
   213     0030                     _RB0	set	48
   214     0033                     _RB3	set	51
   215     0032                     _RB2	set	50
   216     0031                     _RB1	set	49
   217     0048                     _RE0	set	72
   218     0049                     _RE1	set	73
   219     0089                     _TRISE	set	137
   220     0088                     _TRISD	set	136
   221     0087                     _TRISC	set	135
   222     0086                     _TRISB	set	134
   223     0085                     _TRISA	set	133
   224     0189                     _ANSELH	set	393
   225     0188                     _ANSEL	set	392
   226                           
   227                           	psect	cinit
   228     07FC                     start_initialization:	
   229                           ; #config settings
   230                           
   231     07FC                     __initialization:
   232     07FC                     end_of_initialization:	
   233                           ;End of C runtime variable initialization code
   234                           
   235     07FC                     __end_of__initialization:
   236     07FC  0183               	clrf	3
   237     07FD  120A  118A  2EC2   	ljmp	_main	;jump to C main() function
   238                           
   239                           	psect	cstackCOMMON
   240     0070                     __pcstackCOMMON:
   241     0070                     ?_delay:
   242     0070                     ?_enable:	
   243                           ; 1 bytes @ 0x0
   244                           
   245     0070                     ?_main:	
   246                           ; 1 bytes @ 0x0
   247                           
   248     0070                     delay@t:	
   249                           ; 1 bytes @ 0x0
   250                           
   251                           
   252                           ; 2 bytes @ 0x0
   253     0070                     	ds	2
   254     0072                     ??_delay:
   255     0072                     ??_enable:	
   256                           ; 1 bytes @ 0x2
   257                           
   258     0072                     ?_func:	
   259                           ; 1 bytes @ 0x2
   260                           
   261     0072                     func@data:	
   262                           ; 1 bytes @ 0x2
   263                           
   264                           
   265                           ; 1 bytes @ 0x2
   266     0072                     	ds	1
   267     0073                     ??_func:
   268     0073                     func@addrs:	
   269                           ; 1 bytes @ 0x3
   270                           
   271                           
   272                           ; 1 bytes @ 0x3
   273     0073                     	ds	1
   274     0074                     ??_main:
   275     0074                     main@count:	
   276                           ; 1 bytes @ 0x4
   277                           
   278                           
   279                           ; 2 bytes @ 0x4
   280     0074                     	ds	2
   281                           
   282                           	psect	maintext
   283     06C2                     __pmaintext:	
   284 ;;
   285 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   286 ;;
   287 ;; *************** function _main *****************
   288 ;; Defined at:
   289 ;;		line 44 in file "keypad_lcd.c"
   290 ;; Parameters:    Size  Location     Type
   291 ;;		None
   292 ;; Auto vars:     Size  Location     Type
   293 ;;  count           2    4[COMMON] int 
   294 ;; Return value:  Size  Location     Type
   295 ;;                  1    wreg      void 
   296 ;; Registers used:
   297 ;;		wreg, status,2, status,0, pclath, cstack
   298 ;; Tracked objects:
   299 ;;		On entry : B00/0
   300 ;;		On exit  : 0/0
   301 ;;		Unchanged: 0/0
   302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   303 ;;      Params:         0       0       0       0       0
   304 ;;      Locals:         2       0       0       0       0
   305 ;;      Temps:          0       0       0       0       0
   306 ;;      Totals:         2       0       0       0       0
   307 ;;Total ram usage:        2 bytes
   308 ;; Hardware stack levels required when called: 3
   309 ;; This function calls:
   310 ;;		_enable
   311 ;;		_func
   312 ;; This function is called by:
   313 ;;		Startup code after reset
   314 ;; This function uses a non-reentrant model
   315 ;;
   316                           
   317     06C2                     _main:	
   318                           ;psect for function _main
   319                           
   320     06C2                     l796:	
   321                           ;incstack = 0
   322                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   323                           
   324                           
   325                           ;keypad_lcd.c: 46:     PORTA=0x00;
   326     06C2  1283               	bcf	3,5	;RP0=0, select bank0
   327     06C3  1303               	bcf	3,6	;RP1=0, select bank0
   328     06C4  0185               	clrf	5	;volatile
   329                           
   330                           ;keypad_lcd.c: 47:     PORTB=0x00;
   331     06C5  0186               	clrf	6	;volatile
   332                           
   333                           ;keypad_lcd.c: 48:     PORTC=0x00;
   334     06C6  0187               	clrf	7	;volatile
   335                           
   336                           ;keypad_lcd.c: 49:     PORTD=0x00;
   337     06C7  0188               	clrf	8	;volatile
   338                           
   339                           ;keypad_lcd.c: 50:     PORTE=0x00;
   340     06C8  0189               	clrf	9	;volatile
   341                           
   342                           ;keypad_lcd.c: 51:     TRISA=0x00;
   343     06C9  1683               	bsf	3,5	;RP0=1, select bank1
   344     06CA  1303               	bcf	3,6	;RP1=0, select bank1
   345     06CB  0185               	clrf	5	;volatile
   346                           
   347                           ;keypad_lcd.c: 52:     TRISB=0x00;
   348     06CC  0186               	clrf	6	;volatile
   349     06CD                     l798:
   350                           
   351                           ;keypad_lcd.c: 53:     TRISC=0xff;
   352     06CD  30FF               	movlw	255
   353     06CE  0087               	movwf	7	;volatile
   354     06CF                     l800:
   355                           
   356                           ;keypad_lcd.c: 54:     TRISD=0x00;
   357     06CF  0188               	clrf	8	;volatile
   358     06D0                     l802:
   359                           
   360                           ;keypad_lcd.c: 55:     TRISE=0x00;
   361     06D0  0189               	clrf	9	;volatile
   362     06D1                     l804:
   363                           
   364                           ;keypad_lcd.c: 56:     ANSEL=ANSELH=0x00;
   365     06D1  1683               	bsf	3,5	;RP0=1, select bank3
   366     06D2  1703               	bsf	3,6	;RP1=1, select bank3
   367     06D3  0189               	clrf	9	;volatile
   368     06D4  0188               	clrf	8	;volatile
   369                           
   370                           ;keypad_lcd.c: 57:     int count=-1;
   371     06D5  30FF               	movlw	255
   372     06D6  00F4               	movwf	main@count
   373     06D7  30FF               	movlw	255
   374     06D8  00F5               	movwf	main@count+1
   375     06D9                     l806:
   376                           
   377                           ;keypad_lcd.c: 58:     RE0=0;
   378     06D9  1283               	bcf	3,5	;RP0=0, select bank0
   379     06DA  1303               	bcf	3,6	;RP1=0, select bank0
   380     06DB  1009               	bcf	9,0	;volatile
   381                           
   382                           ;keypad_lcd.c: 59:     PORTD=0x38;
   383     06DC  3038               	movlw	56
   384     06DD  0088               	movwf	8	;volatile
   385     06DE                     l808:
   386                           
   387                           ;keypad_lcd.c: 60:     enable();
   388     06DE  120A  118A  26A9  120A  118A  	fcall	_enable
   389     06E3                     l810:
   390                           
   391                           ;keypad_lcd.c: 61:     PORTD=0x0C;
   392     06E3  300C               	movlw	12
   393     06E4  1283               	bcf	3,5	;RP0=0, select bank0
   394     06E5  1303               	bcf	3,6	;RP1=0, select bank0
   395     06E6  0088               	movwf	8	;volatile
   396                           
   397                           ;keypad_lcd.c: 62:     enable();
   398     06E7  120A  118A  26A9  120A  118A  	fcall	_enable
   399     06EC                     l812:
   400                           
   401                           ;keypad_lcd.c: 64:     {;keypad_lcd.c: 65:         RB1=RB2=RB3=0;RB0=1;
   402     06EC  1283               	bcf	3,5	;RP0=0, select bank0
   403     06ED  1303               	bcf	3,6	;RP1=0, select bank0
   404     06EE  1186               	bcf	6,3	;volatile
   405     06EF  1106               	bcf	6,2	;volatile
   406     06F0  1086               	bcf	6,1	;volatile
   407     06F1                     l814:
   408     06F1  1406               	bsf	6,0	;volatile
   409     06F2                     l816:
   410                           
   411                           ;keypad_lcd.c: 66:         if(RC0==1){count++;func(0x80+count,'1');while(RC0==1);}
   412     06F2  1C07               	btfss	7,0	;volatile
   413     06F3  2EF5               	goto	u231
   414     06F4  2EF6               	goto	u230
   415     06F5                     u231:
   416     06F5  2F0B               	goto	l60
   417     06F6                     u230:
   418     06F6                     l818:
   419     06F6  3001               	movlw	1
   420     06F7  07F4               	addwf	main@count,f
   421     06F8  1803               	skipnc
   422     06F9  0AF5               	incf	main@count+1,f
   423     06FA  3000               	movlw	0
   424     06FB  07F5               	addwf	main@count+1,f
   425     06FC                     l820:
   426     06FC  3031               	movlw	49
   427     06FD  00F2               	movwf	func@data
   428     06FE  0874               	movf	main@count,w
   429     06FF  3E80               	addlw	128
   430     0700  120A  118A  2693  120A  118A  	fcall	_func
   431     0705                     l61:
   432     0705  1283               	bcf	3,5	;RP0=0, select bank0
   433     0706  1303               	bcf	3,6	;RP1=0, select bank0
   434     0707  1807               	btfsc	7,0	;volatile
   435     0708  2F0A               	goto	u241
   436     0709  2F0B               	goto	u240
   437     070A                     u241:
   438     070A  2F05               	goto	l61
   439     070B                     u240:
   440     070B                     l60:
   441                           
   442                           ;keypad_lcd.c: 67:         if(RC1==1){count++;func(0x80+count,'2');while(RC1==1);}
   443     070B  1C87               	btfss	7,1	;volatile
   444     070C  2F0E               	goto	u251
   445     070D  2F0F               	goto	u250
   446     070E                     u251:
   447     070E  2F24               	goto	l64
   448     070F                     u250:
   449     070F                     l822:
   450     070F  3001               	movlw	1
   451     0710  07F4               	addwf	main@count,f
   452     0711  1803               	skipnc
   453     0712  0AF5               	incf	main@count+1,f
   454     0713  3000               	movlw	0
   455     0714  07F5               	addwf	main@count+1,f
   456     0715                     l824:
   457     0715  3032               	movlw	50
   458     0716  00F2               	movwf	func@data
   459     0717  0874               	movf	main@count,w
   460     0718  3E80               	addlw	128
   461     0719  120A  118A  2693  120A  118A  	fcall	_func
   462     071E                     l65:
   463     071E  1283               	bcf	3,5	;RP0=0, select bank0
   464     071F  1303               	bcf	3,6	;RP1=0, select bank0
   465     0720  1887               	btfsc	7,1	;volatile
   466     0721  2F23               	goto	u261
   467     0722  2F24               	goto	u260
   468     0723                     u261:
   469     0723  2F1E               	goto	l65
   470     0724                     u260:
   471     0724                     l64:
   472                           
   473                           ;keypad_lcd.c: 68:         if(RC2==1){count++;func(0x80+count,'3');while(RC2==1);}
   474     0724  1D07               	btfss	7,2	;volatile
   475     0725  2F27               	goto	u271
   476     0726  2F28               	goto	u270
   477     0727                     u271:
   478     0727  2F3D               	goto	l68
   479     0728                     u270:
   480     0728                     l826:
   481     0728  3001               	movlw	1
   482     0729  07F4               	addwf	main@count,f
   483     072A  1803               	skipnc
   484     072B  0AF5               	incf	main@count+1,f
   485     072C  3000               	movlw	0
   486     072D  07F5               	addwf	main@count+1,f
   487     072E                     l828:
   488     072E  3033               	movlw	51
   489     072F  00F2               	movwf	func@data
   490     0730  0874               	movf	main@count,w
   491     0731  3E80               	addlw	128
   492     0732  120A  118A  2693  120A  118A  	fcall	_func
   493     0737                     l69:
   494     0737  1283               	bcf	3,5	;RP0=0, select bank0
   495     0738  1303               	bcf	3,6	;RP1=0, select bank0
   496     0739  1907               	btfsc	7,2	;volatile
   497     073A  2F3C               	goto	u281
   498     073B  2F3D               	goto	u280
   499     073C                     u281:
   500     073C  2F37               	goto	l69
   501     073D                     u280:
   502     073D                     l68:
   503                           
   504                           ;keypad_lcd.c: 70:         RB2=RB3=RB0=0;RB1=1;
   505     073D  1006               	bcf	6,0	;volatile
   506     073E  1186               	bcf	6,3	;volatile
   507     073F  1106               	bcf	6,2	;volatile
   508     0740  1486               	bsf	6,1	;volatile
   509                           
   510                           ;keypad_lcd.c: 71:         if(RC0==1){count++;func(0x80+count,'4');while(RC0==1);}
   511     0741  1C07               	btfss	7,0	;volatile
   512     0742  2F44               	goto	u291
   513     0743  2F45               	goto	u290
   514     0744                     u291:
   515     0744  2F5A               	goto	l72
   516     0745                     u290:
   517     0745                     l830:
   518     0745  3001               	movlw	1
   519     0746  07F4               	addwf	main@count,f
   520     0747  1803               	skipnc
   521     0748  0AF5               	incf	main@count+1,f
   522     0749  3000               	movlw	0
   523     074A  07F5               	addwf	main@count+1,f
   524     074B                     l832:
   525     074B  3034               	movlw	52
   526     074C  00F2               	movwf	func@data
   527     074D  0874               	movf	main@count,w
   528     074E  3E80               	addlw	128
   529     074F  120A  118A  2693  120A  118A  	fcall	_func
   530     0754                     l73:
   531     0754  1283               	bcf	3,5	;RP0=0, select bank0
   532     0755  1303               	bcf	3,6	;RP1=0, select bank0
   533     0756  1807               	btfsc	7,0	;volatile
   534     0757  2F59               	goto	u301
   535     0758  2F5A               	goto	u300
   536     0759                     u301:
   537     0759  2F54               	goto	l73
   538     075A                     u300:
   539     075A                     l72:
   540                           
   541                           ;keypad_lcd.c: 72:         if(RC1==1){count++;func(0x80+count,'5');while(RC1==1);}
   542     075A  1C87               	btfss	7,1	;volatile
   543     075B  2F5D               	goto	u311
   544     075C  2F5E               	goto	u310
   545     075D                     u311:
   546     075D  2F73               	goto	l76
   547     075E                     u310:
   548     075E                     l834:
   549     075E  3001               	movlw	1
   550     075F  07F4               	addwf	main@count,f
   551     0760  1803               	skipnc
   552     0761  0AF5               	incf	main@count+1,f
   553     0762  3000               	movlw	0
   554     0763  07F5               	addwf	main@count+1,f
   555     0764                     l836:
   556     0764  3035               	movlw	53
   557     0765  00F2               	movwf	func@data
   558     0766  0874               	movf	main@count,w
   559     0767  3E80               	addlw	128
   560     0768  120A  118A  2693  120A  118A  	fcall	_func
   561     076D                     l77:
   562     076D  1283               	bcf	3,5	;RP0=0, select bank0
   563     076E  1303               	bcf	3,6	;RP1=0, select bank0
   564     076F  1887               	btfsc	7,1	;volatile
   565     0770  2F72               	goto	u321
   566     0771  2F73               	goto	u320
   567     0772                     u321:
   568     0772  2F6D               	goto	l77
   569     0773                     u320:
   570     0773                     l76:
   571                           
   572                           ;keypad_lcd.c: 73:         if(RC2==1){count++;func(0x80+count,'6');while(RC2==1);}
   573     0773  1D07               	btfss	7,2	;volatile
   574     0774  2F76               	goto	u331
   575     0775  2F77               	goto	u330
   576     0776                     u331:
   577     0776  2F8C               	goto	l80
   578     0777                     u330:
   579     0777                     l838:
   580     0777  3001               	movlw	1
   581     0778  07F4               	addwf	main@count,f
   582     0779  1803               	skipnc
   583     077A  0AF5               	incf	main@count+1,f
   584     077B  3000               	movlw	0
   585     077C  07F5               	addwf	main@count+1,f
   586     077D                     l840:
   587     077D  3036               	movlw	54
   588     077E  00F2               	movwf	func@data
   589     077F  0874               	movf	main@count,w
   590     0780  3E80               	addlw	128
   591     0781  120A  118A  2693  120A  118A  	fcall	_func
   592     0786                     l81:
   593     0786  1283               	bcf	3,5	;RP0=0, select bank0
   594     0787  1303               	bcf	3,6	;RP1=0, select bank0
   595     0788  1907               	btfsc	7,2	;volatile
   596     0789  2F8B               	goto	u341
   597     078A  2F8C               	goto	u340
   598     078B                     u341:
   599     078B  2F86               	goto	l81
   600     078C                     u340:
   601     078C                     l80:
   602                           
   603                           ;keypad_lcd.c: 75:         RB1=RB0=RB3=0;RB2=1;
   604     078C  1186               	bcf	6,3	;volatile
   605     078D  1006               	bcf	6,0	;volatile
   606     078E  1086               	bcf	6,1	;volatile
   607     078F  1506               	bsf	6,2	;volatile
   608                           
   609                           ;keypad_lcd.c: 76:         if(RC0==1){count++;func(0x80+count,'7');while(RC0==1);}
   610     0790  1C07               	btfss	7,0	;volatile
   611     0791  2F93               	goto	u351
   612     0792  2F94               	goto	u350
   613     0793                     u351:
   614     0793  2FA9               	goto	l84
   615     0794                     u350:
   616     0794                     l842:
   617     0794  3001               	movlw	1
   618     0795  07F4               	addwf	main@count,f
   619     0796  1803               	skipnc
   620     0797  0AF5               	incf	main@count+1,f
   621     0798  3000               	movlw	0
   622     0799  07F5               	addwf	main@count+1,f
   623     079A                     l844:
   624     079A  3037               	movlw	55
   625     079B  00F2               	movwf	func@data
   626     079C  0874               	movf	main@count,w
   627     079D  3E80               	addlw	128
   628     079E  120A  118A  2693  120A  118A  	fcall	_func
   629     07A3                     l85:
   630     07A3  1283               	bcf	3,5	;RP0=0, select bank0
   631     07A4  1303               	bcf	3,6	;RP1=0, select bank0
   632     07A5  1807               	btfsc	7,0	;volatile
   633     07A6  2FA8               	goto	u361
   634     07A7  2FA9               	goto	u360
   635     07A8                     u361:
   636     07A8  2FA3               	goto	l85
   637     07A9                     u360:
   638     07A9                     l84:
   639                           
   640                           ;keypad_lcd.c: 77:         if(RC1==1){count++;func(0x80+count,'8');while(RC1==1);}
   641     07A9  1C87               	btfss	7,1	;volatile
   642     07AA  2FAC               	goto	u371
   643     07AB  2FAD               	goto	u370
   644     07AC                     u371:
   645     07AC  2FC2               	goto	l88
   646     07AD                     u370:
   647     07AD                     l846:
   648     07AD  3001               	movlw	1
   649     07AE  07F4               	addwf	main@count,f
   650     07AF  1803               	skipnc
   651     07B0  0AF5               	incf	main@count+1,f
   652     07B1  3000               	movlw	0
   653     07B2  07F5               	addwf	main@count+1,f
   654     07B3                     l848:
   655     07B3  3038               	movlw	56
   656     07B4  00F2               	movwf	func@data
   657     07B5  0874               	movf	main@count,w
   658     07B6  3E80               	addlw	128
   659     07B7  120A  118A  2693  120A  118A  	fcall	_func
   660     07BC                     l89:
   661     07BC  1283               	bcf	3,5	;RP0=0, select bank0
   662     07BD  1303               	bcf	3,6	;RP1=0, select bank0
   663     07BE  1887               	btfsc	7,1	;volatile
   664     07BF  2FC1               	goto	u381
   665     07C0  2FC2               	goto	u380
   666     07C1                     u381:
   667     07C1  2FBC               	goto	l89
   668     07C2                     u380:
   669     07C2                     l88:
   670                           
   671                           ;keypad_lcd.c: 78:         if(RC2==1){count++;func(0x80+count,'9');while(RC2==1);}
   672     07C2  1D07               	btfss	7,2	;volatile
   673     07C3  2FC5               	goto	u391
   674     07C4  2FC6               	goto	u390
   675     07C5                     u391:
   676     07C5  2FDB               	goto	l92
   677     07C6                     u390:
   678     07C6                     l850:
   679     07C6  3001               	movlw	1
   680     07C7  07F4               	addwf	main@count,f
   681     07C8  1803               	skipnc
   682     07C9  0AF5               	incf	main@count+1,f
   683     07CA  3000               	movlw	0
   684     07CB  07F5               	addwf	main@count+1,f
   685     07CC                     l852:
   686     07CC  3039               	movlw	57
   687     07CD  00F2               	movwf	func@data
   688     07CE  0874               	movf	main@count,w
   689     07CF  3E80               	addlw	128
   690     07D0  120A  118A  2693  120A  118A  	fcall	_func
   691     07D5                     l93:
   692     07D5  1283               	bcf	3,5	;RP0=0, select bank0
   693     07D6  1303               	bcf	3,6	;RP1=0, select bank0
   694     07D7  1907               	btfsc	7,2	;volatile
   695     07D8  2FDA               	goto	u401
   696     07D9  2FDB               	goto	u400
   697     07DA                     u401:
   698     07DA  2FD5               	goto	l93
   699     07DB                     u400:
   700     07DB                     l92:
   701                           
   702                           ;keypad_lcd.c: 80:         RB1=RB2=RB0=0;RB3=1;
   703     07DB  1006               	bcf	6,0	;volatile
   704     07DC  1106               	bcf	6,2	;volatile
   705     07DD  1086               	bcf	6,1	;volatile
   706     07DE  1586               	bsf	6,3	;volatile
   707                           
   708                           ;keypad_lcd.c: 81:         if(RC1==1){count++;func(0x80+count,'0');while(RC1==1);}
   709     07DF  1C87               	btfss	7,1	;volatile
   710     07E0  2FE2               	goto	u411
   711     07E1  2FE3               	goto	u410
   712     07E2                     u411:
   713     07E2  2EEC               	goto	l812
   714     07E3                     u410:
   715     07E3                     l854:
   716     07E3  3001               	movlw	1
   717     07E4  07F4               	addwf	main@count,f
   718     07E5  1803               	skipnc
   719     07E6  0AF5               	incf	main@count+1,f
   720     07E7  3000               	movlw	0
   721     07E8  07F5               	addwf	main@count+1,f
   722     07E9                     l856:
   723     07E9  3030               	movlw	48
   724     07EA  00F2               	movwf	func@data
   725     07EB  0874               	movf	main@count,w
   726     07EC  3E80               	addlw	128
   727     07ED  120A  118A  2693  120A  118A  	fcall	_func
   728     07F2                     l97:
   729     07F2  1283               	bcf	3,5	;RP0=0, select bank0
   730     07F3  1303               	bcf	3,6	;RP1=0, select bank0
   731     07F4  1887               	btfsc	7,1	;volatile
   732     07F5  2FF7               	goto	u421
   733     07F6  2FF8               	goto	u420
   734     07F7                     u421:
   735     07F7  2FF2               	goto	l97
   736     07F8                     u420:
   737     07F8  2EEC               	goto	l812
   738     07F9  120A  118A  2800   	ljmp	start
   739     07FC                     __end_of_main:
   740                           
   741                           	psect	text1
   742     0693                     __ptext1:	
   743 ;; *************** function _func *****************
   744 ;; Defined at:
   745 ;;		line 34 in file "keypad_lcd.c"
   746 ;; Parameters:    Size  Location     Type
   747 ;;  addrs           1    wreg     unsigned char 
   748 ;;  data            1    2[COMMON] unsigned char 
   749 ;; Auto vars:     Size  Location     Type
   750 ;;  addrs           1    3[COMMON] unsigned char 
   751 ;; Return value:  Size  Location     Type
   752 ;;                  1    wreg      void 
   753 ;; Registers used:
   754 ;;		wreg, status,2, status,0, pclath, cstack
   755 ;; Tracked objects:
   756 ;;		On entry : 0/0
   757 ;;		On exit  : 0/0
