

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jul 04 17:48:15 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
    71     0001                     	;# 
    72     0002                     	;# 
    73     0003                     	;# 
    74     0004                     	;# 
    75     0005                     	;# 
    76     0006                     	;# 
    77     0007                     	;# 
    78     0008                     	;# 
    79     0009                     	;# 
    80     000A                     	;# 
    81     000B                     	;# 
    82     000C                     	;# 
    83     000D                     	;# 
    84     000E                     	;# 
    85     000E                     	;# 
    86     000F                     	;# 
    87     0010                     	;# 
    88     0011                     	;# 
    89     0012                     	;# 
    90     0013                     	;# 
    91     0014                     	;# 
    92     0015                     	;# 
    93     0015                     	;# 
    94     0016                     	;# 
    95     0017                     	;# 
    96     0018                     	;# 
    97     0019                     	;# 
    98     001A                     	;# 
    99     001B                     	;# 
   100     001B                     	;# 
   101     001C                     	;# 
   102     001D                     	;# 
   103     001E                     	;# 
   104     001F                     	;# 
   105     0081                     	;# 
   106     0085                     	;# 
   107     0086                     	;# 
   108     0087                     	;# 
   109     0088                     	;# 
   110     0089                     	;# 
   111     008C                     	;# 
   112     008D                     	;# 
   113     008E                     	;# 
   114     008F                     	;# 
   115     0090                     	;# 
   116     0091                     	;# 
   117     0092                     	;# 
   118     0093                     	;# 
   119     0093                     	;# 
   120     0093                     	;# 
   121     0094                     	;# 
   122     0095                     	;# 
   123     0096                     	;# 
   124     0097                     	;# 
   125     0098                     	;# 
   126     0099                     	;# 
   127     009A                     	;# 
   128     009B                     	;# 
   129     009C                     	;# 
   130     009D                     	;# 
   131     009E                     	;# 
   132     009F                     	;# 
   133     0105                     	;# 
   134     0107                     	;# 
   135     0108                     	;# 
   136     0109                     	;# 
   137     010C                     	;# 
   138     010C                     	;# 
   139     010D                     	;# 
   140     010E                     	;# 
   141     010F                     	;# 
   142     0185                     	;# 
   143     0187                     	;# 
   144     0188                     	;# 
   145     0189                     	;# 
   146     018C                     	;# 
   147     018D                     	;# 
   148     0000                     	;# 
   149     0001                     	;# 
   150     0002                     	;# 
   151     0003                     	;# 
   152     0004                     	;# 
   153     0005                     	;# 
   154     0006                     	;# 
   155     0007                     	;# 
   156     0008                     	;# 
   157     0009                     	;# 
   158     000A                     	;# 
   159     000B                     	;# 
   160     000C                     	;# 
   161     000D                     	;# 
   162     000E                     	;# 
   163     000E                     	;# 
   164     000F                     	;# 
   165     0010                     	;# 
   166     0011                     	;# 
   167     0012                     	;# 
   168     0013                     	;# 
   169     0014                     	;# 
   170     0015                     	;# 
   171     0015                     	;# 
   172     0016                     	;# 
   173     0017                     	;# 
   174     0018                     	;# 
   175     0019                     	;# 
   176     001A                     	;# 
   177     001B                     	;# 
   178     001B                     	;# 
   179     001C                     	;# 
   180     001D                     	;# 
   181     001E                     	;# 
   182     001F                     	;# 
   183     0081                     	;# 
   184     0085                     	;# 
   185     0086                     	;# 
   186     0087                     	;# 
   187     0088                     	;# 
   188     0089                     	;# 
   189     008C                     	;# 
   190     008D                     	;# 
   191     008E                     	;# 
   192     008F                     	;# 
   193     0090                     	;# 
   194     0091                     	;# 
   195     0092                     	;# 
   196     0093                     	;# 
   197     0093                     	;# 
   198     0093                     	;# 
   199     0094                     	;# 
   200     0095                     	;# 
   201     0096                     	;# 
   202     0097                     	;# 
   203     0098                     	;# 
   204     0099                     	;# 
   205     009A                     	;# 
   206     009B                     	;# 
   207     009C                     	;# 
   208     009D                     	;# 
   209     009E                     	;# 
   210     009F                     	;# 
   211     0105                     	;# 
   212     0107                     	;# 
   213     0108                     	;# 
   214     0109                     	;# 
   215     010C                     	;# 
   216     010C                     	;# 
   217     010D                     	;# 
   218     010E                     	;# 
   219     010F                     	;# 
   220     0185                     	;# 
   221     0187                     	;# 
   222     0188                     	;# 
   223     0189                     	;# 
   224     018C                     	;# 
   225     018D                     	;# 
   226     0000                     	;# 
   227     0001                     	;# 
   228     0002                     	;# 
   229     0003                     	;# 
   230     0004                     	;# 
   231     0005                     	;# 
   232     0006                     	;# 
   233     0007                     	;# 
   234     0008                     	;# 
   235     0009                     	;# 
   236     000A                     	;# 
   237     000B                     	;# 
   238     000C                     	;# 
   239     000D                     	;# 
   240     000E                     	;# 
   241     000E                     	;# 
   242     000F                     	;# 
   243     0010                     	;# 
   244     0011                     	;# 
   245     0012                     	;# 
   246     0013                     	;# 
   247     0014                     	;# 
   248     0015                     	;# 
   249     0015                     	;# 
   250     0016                     	;# 
   251     0017                     	;# 
   252     0018                     	;# 
   253     0019                     	;# 
   254     001A                     	;# 
   255     001B                     	;# 
   256     001B                     	;# 
   257     001C                     	;# 
   258     001D                     	;# 
   259     001E                     	;# 
   260     001F                     	;# 
   261     0081                     	;# 
   262     0085                     	;# 
   263     0086                     	;# 
   264     0087                     	;# 
   265     0088                     	;# 
   266     0089                     	;# 
   267     008C                     	;# 
   268     008D                     	;# 
   269     008E                     	;# 
   270     008F                     	;# 
   271     0090                     	;# 
   272     0091                     	;# 
   273     0092                     	;# 
   274     0093                     	;# 
   275     0093                     	;# 
   276     0093                     	;# 
   277     0094                     	;# 
   278     0095                     	;# 
   279     0096                     	;# 
   280     0097                     	;# 
   281     0098                     	;# 
   282     0099                     	;# 
   283     009A                     	;# 
   284     009B                     	;# 
   285     009C                     	;# 
   286     009D                     	;# 
   287     009E                     	;# 
   288     009F                     	;# 
   289     0105                     	;# 
   290     0107                     	;# 
   291     0108                     	;# 
   292     0109                     	;# 
   293     010C                     	;# 
   294     010C                     	;# 
   295     010D                     	;# 
   296     010E                     	;# 
   297     010F                     	;# 
   298     0185                     	;# 
   299     0187                     	;# 
   300     0188                     	;# 
   301     0189                     	;# 
   302     018C                     	;# 
   303     018D                     	;# 
   304                           
   305                           	psect	idataBANK0
   306     045B                     __pidataBANK0:
   307                           
   308                           ;initializer for _work_time
   309     045B  3430               	retlw	48
   310     045C  3430               	retlw	48
   311     045D  343A               	retlw	58
   312     045E  3430               	retlw	48
   313     045F  3430               	retlw	48
   314     0460  343A               	retlw	58
   315     0461  3430               	retlw	48
   316     0462  3430               	retlw	48
   317     0463  3400               	retlw	0
   318     000B                     _INTCONbits	set	11
   319     0003                     _STATUSbits	set	3
   320     0014                     _SSPCON	set	20
   321     0001                     _TMR0	set	1
   322     0009                     _PORTE	set	9
   323     0007                     _PORTC	set	7
   324     0006                     _PORTB	set	6
   325     0005                     _PORTA	set	5
   326     0013                     _SSPBUF	set	19
   327     0008                     _PORTD	set	8
   328     0028                     _RA0	set	40
   329     0032                     _RB2	set	50
   330     0031                     _RB1	set	49
   331     0030                     _RB0	set	48
   332     005D                     _TMR0IE	set	93
   333     005F                     _GIE	set	95
   334     005A                     _T0IF	set	90
   335     0063                     _SSPIF	set	99
   336     0048                     _RE0	set	72
   337     0049                     _RE1	set	73
   338     0091                     _SSPCON2	set	145
   339     0094                     _SSPSTAT	set	148
   340     0081                     _OPTION_REG	set	129
   341     0089                     _TRISE	set	137
   342     0088                     _TRISD	set	136
   343     0087                     _TRISC	set	135
   344     0086                     _TRISB	set	134
   345     0085                     _TRISA	set	133
   346     048A                     _PEN	set	1162
   347     048C                     _ACKEN	set	1164
   348     048D                     _ACKDT	set	1165
   349     048B                     _RCEN	set	1163
   350     0489                     _RSEN	set	1161
   351     048E                     _ACKSTAT	set	1166
   352     04A0                     _BF	set	1184
   353     0488                     _SEN	set	1160
   354     010C                     _EEDATA	set	268
   355     010D                     _EEADR	set	269
   356     018D                     _EECON2	set	397
   357     018C                     _EECON1	set	396
   358     018C                     _EECON1bits	set	396
   359     0189                     _ANSELH	set	393
   360     0188                     _ANSEL	set	392
   361                           
   362                           	psect	strings
   363     03AD                     __pstrings:
   364     03AD                     stringtab:
   365     03AD                     __stringtab:
   366                           
   367                           ;	String table - string pointers are 1 byte each
   368     03AD  1BFF               	btfsc	btemp+1,7
   369     03AE  2BB7               	ljmp	stringcode
   370     03AF  1383               	bcf	3,7
   371     03B0  187F               	btfsc	btemp+1,0
   372     03B1  1783               	bsf	3,7
   373     03B2  0800               	movf	0,w
   374     03B3  0A84               	incf	4,f
   375     03B4  1903               	skipnz
   376     03B5  0AFF               	incf	btemp+1,f
   377     03B6  0008               	return
   378     03B7                     stringcode:
   379     03B7                     stringdir:
   380     03B7  3003               	movlw	high stringdir
   381     03B8  008A               	movwf	10
   382     03B9  0804               	movf	4,w
   383     03BA  0A84               	incf	4,f
   384     03BB  0782               	addwf	2,f
   385     03BC                     __stringbase:
   386     03BC  3400               	retlw	0
   387     03BD                     __end_of__stringtab:
   388     03BD                     STR_1:
   389     03BD  3453               	retlw	83	;'S'
   390     03BE  3454               	retlw	84	;'T'
   391     03BF  344F               	retlw	79	;'O'
   392     03C0  3450               	retlw	80	;'P'
   393     03C1  3400               	retlw	0
   394                           
   395                           	psect	cinit
   396     000F                     start_initialization:	
   397                           ; #config settings
   398                           
   399     000F                     __initialization:
   400                           
   401                           ; Initialize objects allocated to BANK0
   402     000F  1383               	bcf	3,7	;select IRP bank0
   403     0010  303A               	movlw	low (__pdataBANK0+9)
   404     0011  00FD               	movwf	btemp+-1
   405     0012  3004               	movlw	high __pidataBANK0
   406     0013  00FE               	movwf	btemp
   407     0014  305B               	movlw	low __pidataBANK0
   408     0015  00FF               	movwf	btemp+1
   409     0016  3031               	movlw	low __pdataBANK0
   410     0017  0084               	movwf	4
   411     0018  120A  118A  23DA  120A  118A  	fcall	init_ram0
   412                           
   413                           ; Clear objects allocated to BANK0
   414     001D  01BA               	clrf	__pbssBANK0& (0+127)
   415     001E  01BB               	clrf	(__pbssBANK0+1)& (0+127)
   416     001F  01BC               	clrf	(__pbssBANK0+2)& (0+127)
   417     0020  01BD               	clrf	(__pbssBANK0+3)& (0+127)
   418     0021  01BE               	clrf	(__pbssBANK0+4)& (0+127)
   419     0022  01BF               	clrf	(__pbssBANK0+5)& (0+127)
   420     0023  01C0               	clrf	(__pbssBANK0+6)& (0+127)
   421     0024  01C1               	clrf	(__pbssBANK0+7)& (0+127)
   422                           
   423                           ; Clear objects allocated to COMMON
   424     0025  01F9               	clrf	__pbssCOMMON& (0+127)
   425     0026  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   426     0027                     end_of_initialization:	
   427                           ;End of C runtime variable initialization code
   428                           
   429     0027                     __end_of__initialization:
   430     0027  0183               	clrf	3
   431     0028  120A  118A  282B   	ljmp	_main	;jump to C main() function
   432                           
   433                           	psect	bssCOMMON
   434     0079                     __pbssCOMMON:
   435     0079                     _run_count:
   436     0079                     	ds	2
   437                           
   438                           	psect	bssBANK0
   439     003A                     __pbssBANK0:
   440     003A                     _count:
   441     003A                     	ds	2
   442     003C                     _dummy:
   443     003C                     	ds	2
   444     003E                     _ref_sec:
   445     003E                     	ds	2
   446     0040                     _gen_count:
   447     0040                     	ds	2
   448                           
   449                           	psect	dataBANK0
   450     0031                     __pdataBANK0:
   451     0031                     _work_time:
   452     0031                     	ds	9
   453                           
   454                           	psect	inittext
   455     03D6                     init_fetch0:	
   456                           ;	Called with low address in FSR and high address in W
   457                           
   458     03D6  087E               	movf	btemp,w
   459     03D7  008A               	movwf	10
   460     03D8  087F               	movf	btemp+1,w
   461     03D9  0082               	movwf	2
   462     03DA                     init_ram0:	
   463                           ;Called with:
   464                           ;	high address of idata address in btemp 
   465                           ;	low address of idata address in btemp+1 
   466                           ;	low address of data in FSR
   467                           ;	high address + 1 of data in btemp-1
   468                           
   469     03DA  120A  118A  23D6  120A  118A  	fcall	init_fetch0
   470     03DF  0080               	movwf	0
   471     03E0  0A84               	incf	4,f
   472     03E1  0804               	movf	4,w
   473     03E2  067D               	xorwf	btemp+-1,w
   474     03E3  1903               	btfsc	3,2
   475     03E4  3400               	retlw	0
   476     03E5  0AFF               	incf	btemp+1,f
   477     03E6  1903               	btfsc	3,2
   478     03E7  0AFE               	incf	btemp,f
   479     03E8  2BDA               	goto	init_ram0
   480                           
   481                           	psect	cstackCOMMON
   482     0070                     __pcstackCOMMON:
   483     0070                     ?_enable:
   484     0070                     ?_start:	
   485                           ; 1 bytes @ 0x0
   486                           
   487     0070                     ?_address:	
   488                           ; 1 bytes @ 0x0
   489                           
   490     0070                     ?_repeated_start:	
   491                           ; 1 bytes @ 0x0
   492                           
   493     0070                     ?_write:	
   494                           ; 1 bytes @ 0x0
   495                           
   496     0070                     ?_read:	
   497                           ; 1 bytes @ 0x0
   498                           
   499     0070                     ?_stop:	
   500                           ; 1 bytes @ 0x0
   501                           
   502     0070                     ?_hr_inc:	
   503                           ; 1 bytes @ 0x0
   504                           
   505     0070                     ?_min_inc:	
   506                           ; 1 bytes @ 0x0
   507                           
   508     0070                     ?_timer:	
   509                           ; 1 bytes @ 0x0
   510                           
   511     0070                     ??_timer:	
   512                           ; 1 bytes @ 0x0
   513                           
   514     0070                     ?_work_time_inc:	
   515                           ; 1 bytes @ 0x0
   516                           
   517     0070                     ?_main:	
   518                           ; 1 bytes @ 0x0
   519                           
   520                           
   521                           ; 1 bytes @ 0x0
   522     0070                     	ds	2
   523     0072                     ?_eeprom_write:
   524     0072                     ?_delay:	
   525                           ; 1 bytes @ 0x2
   526                           
   527     0072                     ??_start:	
   528                           ; 1 bytes @ 0x2
   529                           
   530     0072                     ??_address:	
   531                           ; 1 bytes @ 0x2
   532                           
   533     0072                     ??_repeated_start:	
   534                           ; 1 bytes @ 0x2
   535                           
   536     0072                     ??_write:	
   537                           ; 1 bytes @ 0x2
   538                           
   539     0072                     ??_read:	
   540                           ; 1 bytes @ 0x2
   541                           
   542     0072                     ??_stop:	
   543                           ; 1 bytes @ 0x2
   544                           
   545     0072                     ??_hr_inc:	
   546                           ; 1 bytes @ 0x2
   547                           
   548     0072                     ??_min_inc:	
   549                           ; 1 bytes @ 0x2
   550                           
   551     0072                     ??_work_time_inc:	
   552                           ; 1 bytes @ 0x2
   553                           
   554     0072                     ?___wmul:	
   555                           ; 1 bytes @ 0x2
   556                           
   557     0072                     address@addrs:	
   558                           ; 2 bytes @ 0x2
   559                           
   560     0072                     write@data:	
   561                           ; 1 bytes @ 0x2
   562                           
   563     0072                     read@ack:	
   564                           ; 1 bytes @ 0x2
   565                           
   566     0072                     eeprom_write@value:	
   567                           ; 1 bytes @ 0x2
   568                           
   569     0072                     delay@t:	
   570                           ; 1 bytes @ 0x2
   571                           
   572     0072                     ___wmul@multiplier:	
   573                           ; 2 bytes @ 0x2
   574                           
   575                           
   576                           ; 2 bytes @ 0x2
   577     0072                     	ds	1
   578     0073                     ??_eeprom_write:
   579     0073                     read@d:	
   580                           ; 1 bytes @ 0x3
   581                           
   582                           
   583                           ; 1 bytes @ 0x3
   584     0073                     	ds	1
   585     0074                     ??_delay:
   586     0074                     ??_enable:	
   587                           ; 1 bytes @ 0x4
   588                           
   589     0074                     ?_lcd:	
   590                           ; 1 bytes @ 0x4
   591                           
   592     0074                     eeprom_write@addr:	
   593                           ; 1 bytes @ 0x4
   594                           
   595     0074                     lcd@rs:	
   596                           ; 1 bytes @ 0x4
   597                           
   598     0074                     ___wmul@multiplicand:	
   599                           ; 2 bytes @ 0x4
   600                           
   601                           
   602                           ; 2 bytes @ 0x4
   603     0074                     	ds	2
   604     0076                     ??___wmul:
   605     0076                     lcd@data:	
   606                           ; 1 bytes @ 0x6
   607                           
   608     0076                     ___wmul@product:	
   609                           ; 1 bytes @ 0x6
   610                           
   611                           
   612                           ; 2 bytes @ 0x6
   613     0076                     	ds	1
   614     0077                     ??_lcd:
   615     0077                     ?_print:	
   616                           ; 1 bytes @ 0x7
   617                           
   618     0077                     print@ptr:	
   619                           ; 1 bytes @ 0x7
   620                           
   621                           
   622                           ; 2 bytes @ 0x7
   623     0077                     	ds	2
   624                           
   625                           	psect	cstackBANK0
   626     0020                     __pcstackBANK0:
   627     0020                     ??_print:
   628                           
   629                           ; 1 bytes @ 0x0
   630     0020                     	ds	3
   631     0023                     print@addrs:
   632                           
   633                           ; 1 bytes @ 0x3
   634     0023                     	ds	1
   635     0024                     print@j:
   636                           
   637                           ; 2 bytes @ 0x4
   638     0024                     	ds	2
   639     0026                     ??_main:
   640                           
   641                           ; 1 bytes @ 0x6
   642     0026                     	ds	4
   643     002A                     main@min:
   644                           
   645                           ; 1 bytes @ 0xA
   646     002A                     	ds	1
   647     002B                     main@hour:
   648                           
   649                           ; 1 bytes @ 0xB
   650     002B                     	ds	1
   651     002C                     main@i:
   652                           
   653                           ; 2 bytes @ 0xC
   654     002C                     	ds	2
   655     002E                     main@actual_sec:
   656                           
   657                           ; 2 bytes @ 0xE
   658     002E                     	ds	2
   659     0030                     main@sec:
   660                           
   661                           ; 1 bytes @ 0x10
   662     0030                     	ds	1
   663                           
   664                           	psect	maintext
   665     002B                     __pmaintext:	
   666 ;;
   667 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   668 ;;
   669 ;; *************** function _main *****************
   670 ;; Defined at:
   671 ;;		line 161 in file "final.c"
   672 ;; Parameters:    Size  Location     Type
   673 ;;		None
   674 ;; Auto vars:     Size  Location     Type
   675 ;;  actual_sec      2   14[BANK0 ] int 
   676 ;;  sec             1   16[BANK0 ] unsigned char 
   677 ;;  hour            1   11[BANK0 ] unsigned char 
   678 ;;  min             1   10[BANK0 ] unsigned char 
   679 ;;  i               2   12[BANK0 ] int 
   680 ;; Return value:  Size  Location     Type
   681 ;;                  1    wreg      void 
   682 ;; Registers used:
   683 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   684 ;; Tracked objects:
   685 ;;		On entry : B00/0
   686 ;;		On exit  : 0/0
   687 ;;		Unchanged: 0/0
   688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   689 ;;      Params:         0       0       0       0       0
   690 ;;      Locals:         0       7       0       0       0
   691 ;;      Temps:          0       4       0       0       0
   692 ;;      Totals:         0      11       0       0       0
   693 ;;Total ram usage:       11 bytes
   694 ;; Hardware stack levels required when called: 5
   695 ;; This function calls:
   696 ;;		___wmul
   697 ;;		_address
   698 ;;		_delay
   699 ;;		_eeprom_write
   700 ;;		_lcd
   701 ;;		_print
   702 ;;		_read
   703 ;;		_repeated_start
   704 ;;		_start
   705 ;;		_stop
   706 ;;		_work_time_inc
   707 ;;		_write
   708 ;; This function is called by:
   709 ;;		Startup code after reset
   710 ;; This function uses a non-reentrant model
   711 ;;
   712                           
   713     002B                     _main:	
   714                           ;psect for function _main
   715                           
   716     002B                     l1343:	
   717                           ;incstack = 0
   718                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   719                           
   720                           
   721                           ;final.c: 163:     PORTA=0x00;
   722     002B  1283               	bcf	3,5	;RP0=0, select bank0
   723     002C  1303               	bcf	3,6	;RP1=0, select bank0
   724     002D  0185               	clrf	5	;volatile
   725     002E                     l1345:
   726                           
   727                           ;final.c: 164:     TRISA=0x01;
   728     002E  3001               	movlw	1
   729     002F  1683               	bsf	3,5	;RP0=1, select bank1
   730     0030  1303               	bcf	3,6	;RP1=0, select bank1
   731     0031  0085               	movwf	5	;volatile
   732     0032                     l1347:
   733                           
   734                           ;final.c: 165:     PORTB=0x00;
   735     0032  1283               	bcf	3,5	;RP0=0, select bank0
   736     0033  1303               	bcf	3,6	;RP1=0, select bank0
   737     0034  0186               	clrf	6	;volatile
   738     0035                     l1349:
   739                           
   740                           ;final.c: 166:     TRISB=0x00;
   741     0035  1683               	bsf	3,5	;RP0=1, select bank1
   742     0036  1303               	bcf	3,6	;RP1=0, select bank1
   743     0037  0186               	clrf	6	;volatile
   744     0038                     l1351:
   745                           
   746                           ;final.c: 167:     PORTC=0x00;
   747     0038  1283               	bcf	3,5	;RP0=0, select bank0
   748     0039  1303               	bcf	3,6	;RP1=0, select bank0
   749     003A  0187               	clrf	7	;volatile
   750                           
   751                           ;final.c: 168:     TRISC=0x18;
   752     003B  3018               	movlw	24
   753     003C  1683               	bsf	3,5	;RP0=1, select bank1
   754     003D  1303               	bcf	3,6	;RP1=0, select bank1
   755     003E  0087               	movwf	7	;volatile
   756     003F                     l1353:
   757                           
   758                           ;final.c: 169:     PORTD=0x00;
   759     003F  1283               	bcf	3,5	;RP0=0, select bank0
   760     0040  1303               	bcf	3,6	;RP1=0, select bank0
   761     0041  0188               	clrf	8	;volatile
   762     0042                     l1355:
   763                           
   764                           ;final.c: 170:     TRISD=0x00;
   765     0042  1683               	bsf	3,5	;RP0=1, select bank1
   766     0043  1303               	bcf	3,6	;RP1=0, select bank1
   767     0044  0188               	clrf	8	;volatile
   768     0045                     l1357:
   769                           
   770                           ;final.c: 171:     PORTE=0x00;
   771     0045  1283               	bcf	3,5	;RP0=0, select bank0
   772     0046  1303               	bcf	3,6	;RP1=0, select bank0
   773     0047  0189               	clrf	9	;volatile
   774     0048                     l1359:
   775                           
   776                           ;final.c: 172:     TRISE=0x00;
   777     0048  1683               	bsf	3,5	;RP0=1, select bank1
   778     0049  1303               	bcf	3,6	;RP1=0, select bank1
   779     004A  0189               	clrf	9	;volatile
   780     004B                     l1361:
   781                           
   782                           ;final.c: 173:     ANSEL=ANSELH=0x00;
   783     004B  1683               	bsf	3,5	;RP0=1, select bank3
   784     004C  1703               	bsf	3,6	;RP1=1, select bank3
   785     004D  0189               	clrf	9	;volatile
   786     004E  0188               	clrf	8	;volatile
   787     004F                     l1363:
   788                           
   789                           ;final.c: 175:     OPTION_REG=0x85;
   790     004F  3085               	movlw	133
   791     0050  1683               	bsf	3,5	;RP0=1, select bank1
