

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu May 22 12:04:16 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Version 2.40
   115     010D                     	;# 
   116     010E                     	;# 
   117     010F                     	;# 
   118     0185                     	;# 
   119     0187                     	;# 
   120     0188                     	;# 
   121     0189                     	;# 
   122     018C                     	;# 
   123     018D                     	;# 
   124     0000                     	;# 
   125     0001                     	;# 
   126     0002                     	;# 
   127     0003                     	;# 
   128     0004                     	;# 
   129     0005                     	;# 
   130     0006                     	;# 
   131     0007                     	;# 
   132     0008                     	;# 
   133     0009                     	;# 
   134     000A                     	;# 
   135     000B                     	;# 
   136     000C                     	;# 
   137     000D                     	;# 
   138     000E                     	;# 
   139     000E                     	;# 
   140     000F                     	;# 
   141     0010                     	;# 
   142     0011                     	;# 
   143     0012                     	;# 
   144     0013                     	;# 
   145     0014                     	;# 
   146     0015                     	;# 
   147     0015                     	;# 
   148     0016                     	;# 
   149     0017                     	;# 
   150     0018                     	;# 
   151     0019                     	;# 
   152     001A                     	;# 
   153     001B                     	;# 
   154     001B                     	;# 
   155     001C                     	;# 
   156     001D                     	;# 
   157     001E                     	;# 
   158     001F                     	;# 
   159     0081                     	;# 
   160     0085                     	;# 
   161     0086                     	;# 
   162     0087                     	;# 
   163     0088                     	;# 
   164     0089                     	;# 
   165     008C                     	;# 
   166     008D                     	;# 
   167     008E                     	;# 
   168     008F                     	;# 
   169     0090                     	;# 
   170     0091                     	;# 
   171     0092                     	;# 
   172     0093                     	;# 
   173     0093                     	;# 
   174     0093                     	;# 
   175     0094                     	;# 
   176     0095                     	;# 
   177     0096                     	;# 
   178     0097                     	;# 
   179     0098                     	;# 
   180     0099                     	;# 
   181     009A                     	;# 
   182     009B                     	;# 
   183     009C                     	;# 
   184     009D                     	;# 
   185     009E                     	;# 
   186     009F                     	;# 
   187     0105                     	;# 
   188     0107                     	;# 
   189     0108                     	;# 
   190     0109                     	;# 
   191     010C                     	;# 
   192     010C                     	;# 
   193     010D                     	;# 
   194     010E                     	;# 
   195     010F                     	;# 
   196     0185                     	;# 
   197     0187                     	;# 
   198     0188                     	;# 
   199     0189                     	;# 
   200     018C                     	;# 
   201     018D                     	;# 
   202     0007                     _PORTC	set	7
   203     0006                     _PORTB	set	6
   204     003A                     _RC2	set	58
   205     0039                     _RC1	set	57
   206     0031                     _RB1	set	49
   207     0030                     _RB0	set	48
   208     0038                     _RC0	set	56
   209     0087                     _TRISC	set	135
   210     0086                     _TRISB	set	134
   211     0189                     _ANSELH	set	393
   212     0188                     _ANSEL	set	392
   213                           
   214                           	psect	cinit
   215     07FC                     start_initialization:	
   216                           ; #config settings
   217                           
   218     07FC                     __initialization:
   219     07FC                     end_of_initialization:	
   220                           ;End of C runtime variable initialization code
   221                           
   222     07FC                     __end_of__initialization:
   223     07FC  0183               	clrf	3
   224     07FD  120A  118A  2FC7   	ljmp	_main	;jump to C main() function
   225                           
   226                           	psect	cstackCOMMON
   227     0000                     __pcstackCOMMON:
   228     0000                     ?_main:
   229     0000                     ??_main:	
   230                           ; 1 bytes @ 0x0
   231                           
   232                           
   233                           	psect	maintext
   234     07C7                     __pmaintext:	
   235                           ; 1 bytes @ 0x0
   236 ;;
   237 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   238 ;;
   239 ;; *************** function _main *****************
   240 ;; Defined at:
   241 ;;		line 28 in file "motor_3button.c"
   242 ;; Parameters:    Size  Location     Type
   243 ;;		None
   244 ;; Auto vars:     Size  Location     Type
   245 ;;		None
   246 ;; Return value:  Size  Location     Type
   247 ;;                  1    wreg      void 
   248 ;; Registers used:
   249 ;;		wreg, status,2
   250 ;; Tracked objects:
   251 ;;		On entry : B00/0
   252 ;;		On exit  : 0/0
   253 ;;		Unchanged: 0/0
   254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   255 ;;      Params:         0       0       0       0       0
   256 ;;      Locals:         0       0       0       0       0
   257 ;;      Temps:          0       0       0       0       0
   258 ;;      Totals:         0       0       0       0       0
   259 ;;Total ram usage:        0 bytes
   260 ;; This function calls:
   261 ;;		Nothing
   262 ;; This function is called by:
   263 ;;		Startup code after reset
   264 ;; This function uses a non-reentrant model
   265 ;;
   266                           
   267     07C7                     _main:	
   268                           ;psect for function _main
   269                           
   270     07C7                     l644:	
   271                           ;incstack = 0
   272                           ; Regs used in _main: [wreg+status,2]
   273                           
   274                           
   275                           ;motor_3button.c: 30:     PORTB=0x00;
   276     07C7  1283               	bcf	3,5	;RP0=0, select bank0
   277     07C8  1303               	bcf	3,6	;RP1=0, select bank0
   278     07C9  0186               	clrf	6	;volatile
   279                           
   280                           ;motor_3button.c: 31:     TRISB=0x00;
   281     07CA  1683               	bsf	3,5	;RP0=1, select bank1
   282     07CB  1303               	bcf	3,6	;RP1=0, select bank1
   283     07CC  0186               	clrf	6	;volatile
   284                           
   285                           ;motor_3button.c: 32:     PORTC=0x00;
   286     07CD  1283               	bcf	3,5	;RP0=0, select bank0
   287     07CE  1303               	bcf	3,6	;RP1=0, select bank0
   288     07CF  0187               	clrf	7	;volatile
   289     07D0                     l646:
   290                           
   291                           ;motor_3button.c: 33:     TRISC=0xff;
   292     07D0  30FF               	movlw	255
   293     07D1  1683               	bsf	3,5	;RP0=1, select bank1
   294     07D2  1303               	bcf	3,6	;RP1=0, select bank1
   295     07D3  0087               	movwf	7	;volatile
   296     07D4                     l648:
   297                           
   298                           ;motor_3button.c: 34:     ANSEL=ANSELH=0;
   299     07D4  1683               	bsf	3,5	;RP0=1, select bank3
   300     07D5  1703               	bsf	3,6	;RP1=1, select bank3
   301     07D6  0189               	clrf	9	;volatile
   302     07D7  0188               	clrf	8	;volatile
   303     07D8                     l650:
   304                           
   305                           ;motor_3button.c: 36:     {;motor_3button.c: 37:         if(RC0==1)
   306     07D8  1283               	bcf	3,5	;RP0=0, select bank0
   307     07D9  1303               	bcf	3,6	;RP1=0, select bank0
   308     07DA  1C07               	btfss	7,0	;volatile
   309     07DB  2FDD               	goto	u21
   310     07DC  2FDE               	goto	u20
   311     07DD                     u21:
   312     07DD  2FE4               	goto	l34
   313     07DE                     u20:
   314     07DE                     l652:
   315                           
   316                           ;motor_3button.c: 38:         {;motor_3button.c: 39:             RB0=1;
   317     07DE  1406               	bsf	6,0	;volatile
   318                           
   319                           ;motor_3button.c: 40:             RB1=0;
   320     07DF  1086               	bcf	6,1	;volatile
   321     07E0                     l35:	
   322                           ;motor_3button.c: 41:             while(RC0==1);
   323                           
   324     07E0  1807               	btfsc	7,0	;volatile
   325     07E1  2FE3               	goto	u31
   326     07E2  2FE4               	goto	u30
   327     07E3                     u31:
   328     07E3  2FE0               	goto	l35
   329     07E4                     u30:
   330     07E4                     l34:	
   331                           ;motor_3button.c: 42:         }
   332                           
   333                           
   334                           ;motor_3button.c: 44:         if(RC1==1)
   335     07E4  1C87               	btfss	7,1	;volatile
   336     07E5  2FE7               	goto	u41
   337     07E6  2FE8               	goto	u40
   338     07E7                     u41:
   339     07E7  2FEE               	goto	l38
   340     07E8                     u40:
   341     07E8                     l654:
   342                           
   343                           ;motor_3button.c: 45:         {;motor_3button.c: 46:             RB0=0;
   344     07E8  1006               	bcf	6,0	;volatile
   345                           
   346                           ;motor_3button.c: 47:             RB1=1;
   347     07E9  1486               	bsf	6,1	;volatile
   348     07EA                     l39:	
   349                           ;motor_3button.c: 48:             while(RC1==1);
   350                           
   351     07EA  1887               	btfsc	7,1	;volatile
   352     07EB  2FED               	goto	u51
   353     07EC  2FEE               	goto	u50
   354     07ED                     u51:
   355     07ED  2FEA               	goto	l39
   356     07EE                     u50:
   357     07EE                     l38:	
   358                           ;motor_3button.c: 49:         }
   359                           
   360                           
   361                           ;motor_3button.c: 51:         if(RC2==1)
   362     07EE  1D07               	btfss	7,2	;volatile
   363     07EF  2FF1               	goto	u61
   364     07F0  2FF2               	goto	u60
   365     07F1                     u61:
   366     07F1  2FD8               	goto	l650
   367     07F2                     u60:
   368     07F2                     l656:
   369                           
   370                           ;motor_3button.c: 52:         {;motor_3button.c: 53:             RB0=1;
   371     07F2  1406               	bsf	6,0	;volatile
   372                           
   373                           ;motor_3button.c: 54:             RB1=1;
   374     07F3  1486               	bsf	6,1	;volatile
   375     07F4                     l43:	
   376                           ;motor_3button.c: 55:             while(RC2==1);
   377                           
   378     07F4  1907               	btfsc	7,2	;volatile
   379     07F5  2FF7               	goto	u71
   380     07F6  2FF8               	goto	u70
   381     07F7                     u71:
   382     07F7  2FF4               	goto	l43
   383     07F8                     u70:
   384     07F8  2FD8               	goto	l650
   385     07F9  120A  118A  2800   	ljmp	start
   386     07FC                     __end_of_main:
   387     007E                     btemp	set	126	;btemp
   388     007E                     wtemp0	set	126
   389                           
   390                           	psect	idloc
   391                           
   392                           ;Config register IDLOC0 @ 0x2000
   393                           ;	unspecified, using default values
   394     2000                     	org	8192
   395     2000  3FFF               	dw	16383
   396                           
   397                           ;Config register IDLOC1 @ 0x2001
   398                           ;	unspecified, using default values
   399     2001                     	org	8193
   400     2001  3FFF               	dw	16383
   401                           
   402                           ;Config register IDLOC2 @ 0x2002
   403                           ;	unspecified, using default values
   404     2002                     	org	8194
   405     2002  3FFF               	dw	16383
   406                           
   407                           ;Config register IDLOC3 @ 0x2003
   408                           ;	unspecified, using default values
   409     2003                     	org	8195
   410     2003  3FFF               	dw	16383
   411                           
   412                           	psect	config
   413                           
   414                           ;Config register CONFIG1 @ 0x2007
   415                           ;	Oscillator Selection bits
   416                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   417                           ;	Watchdog Timer Enable bit
   418                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   419                           ;	Power-up Timer Enable bit
   420                           ;	PWRTE = ON, PWRT enabled
   421                           ;	RE3/MCLR pin function select bit
   422                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   423                           ;	Code Protection bit
   424                           ;	CP = OFF, Program memory code protection is disabled
   425                           ;	Data Code Protection bit
   426                           ;	CPD = OFF, Data memory code protection is disabled
   427                           ;	Brown Out Reset Selection bits
   428                           ;	BOREN = OFF, BOR disabled
   429                           ;	Internal External Switchover bit
   430                           ;	IESO = ON, Internal/External Switchover mode is enabled
   431                           ;	Fail-Safe Clock Monitor Enabled bit
   432                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   433                           ;	Low Voltage Programming Enable bit
   434                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   435                           ;	In-Circuit Debugger Mode bit
   436                           ;	DEBUG = 0x1, unprogrammed default
   437     2007                     	org	8199
   438     2007  2CE4               	dw	11492
   439                           
   440                           ;Config register CONFIG2 @ 0x2008
   441                           ;	Brown-out Reset Selection bit
   442                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   443                           ;	Flash Program Memory Self Write Enable bits
   444                           ;	WRT = OFF, Write protection off
   445     2008                     	org	8200
   446     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu May 22 12:04:16 2025

                     l34 07E4                       l43 07F4                       l35 07E0  
                     l38 07EE                       l39 07EA                       u20 07DE  
                     u21 07DD                       u30 07E4                       u31 07E3  
                     u40 07E8                       u41 07E7                       u50 07EE  
                     u51 07ED                       u60 07F2                       u61 07F1  
                     u70 07F8                       u71 07F7                      l650 07D8  
                    l652 07DE                      l644 07C7                      l654 07E8  
                    l646 07D0                      l656 07F2                      l648 07D4  
                    _RB0 0030                      _RB1 0031                      _RC0 0038  
                    _RC1 0039                      _RC2 003A                     _main 07C7  
                   btemp 007E                     start 0000                    ?_main 0000  
                  _ANSEL 0188                    _PORTB 0006                    _PORTC 0007  
                  _TRISB 0086                    _TRISC 0087                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0000                   _ANSELH 0189  __end_of__initialization 07FC  
         __pcstackCOMMON 0000               __pmaintext 07C7     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002  
