

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 28 16:37:16 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
   633     0DB1  1683               	bsf	3,5	;RP0=1, select bank1
   634     0DB2  1303               	bcf	3,6	;RP1=0, select bank1
   635     0DB3  009F               	movwf	31	;volatile
   636     0DB4                     l1728:
   637                           
   638                           ;lm35_1.c: 99:     ANSEL=0x01;
   639     0DB4  3001               	movlw	1
   640     0DB5  1683               	bsf	3,5	;RP0=1, select bank3
   641     0DB6  1703               	bsf	3,6	;RP1=1, select bank3
   642     0DB7  0088               	movwf	8	;volatile
   643                           
   644                           ;lm35_1.c: 100:     ANSELH=0x00;
   645     0DB8  0189               	clrf	9	;volatile
   646     0DB9                     l1730:
   647                           
   648                           ;lm35_1.c: 101:     lcd(0,0x38);
   649     0DB9  3038               	movlw	56
   650     0DBA  00F2               	movwf	lcd@data
   651     0DBB  3000               	movlw	0
   652     0DBC  120A  158A  252D  120A  158A  	fcall	_lcd
   653     0DC1                     l1732:
   654                           
   655                           ;lm35_1.c: 102:     lcd(0,0x0c);
   656     0DC1  300C               	movlw	12
   657     0DC2  00F2               	movwf	lcd@data
   658     0DC3  3000               	movlw	0
   659     0DC4  120A  158A  252D  120A  158A  	fcall	_lcd
   660     0DC9                     l1734:
   661                           
   662                           ;lm35_1.c: 104:     {;lm35_1.c: 105:         adc();
   663     0DC9  120A  118A  21A6  120A  158A  	fcall	_adc
   664     0DCE  2DC9               	goto	l1734
   665     0DCF  120A  118A  2800   	ljmp	start
   666     0DD2                     __end_of_main:
   667                           
   668                           	psect	text1
   669     01A6                     __ptext1:	
   670 ;; *************** function _adc *****************
   671 ;; Defined at:
   672 ;;		line 40 in file "lm35_1.c"
   673 ;; Parameters:    Size  Location     Type
   674 ;;		None
   675 ;; Auto vars:     Size  Location     Type
   676 ;;  b               2   18[BANK1 ] int 
   677 ;;  res             2   26[BANK1 ] int 
   678 ;;  temp            2   24[BANK1 ] int 
   679 ;;  d               2   22[BANK1 ] int 
   680 ;;  c               2   20[BANK1 ] int 
   681 ;;  r               2   16[BANK1 ] int 
   682 ;;  q               2   14[BANK1 ] int 
   683 ;;  p               2   12[BANK1 ] int 
   684 ;;  v               2   10[BANK1 ] int 
   685 ;;  w               2    8[BANK1 ] int 
   686 ;;  z               2    6[BANK1 ] int 
   687 ;;  y               2    4[BANK1 ] int 
   688 ;;  x               2    2[BANK1 ] int 
   689 ;;  rem             2    0[BANK1 ] int 
   690 ;; Return value:  Size  Location     Type
   691 ;;                  2   43[None  ] int 
   692 ;; Registers used:
   693 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   694 ;; Tracked objects:
   695 ;;		On entry : 0/0
   696 ;;		On exit  : 0/0
   697 ;;		Unchanged: 0/0
   698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   699 ;;      Params:         0       0       0       0       0
   700 ;;      Locals:         0       0      28       0       0
   701 ;;      Temps:          0       0       0       0       0
   702 ;;      Totals:         0       0      28       0       0
   703 ;;Total ram usage:       28 bytes
   704 ;; Hardware stack levels used: 1
   705 ;; Hardware stack levels required when called: 2
   706 ;; This function calls:
   707 ;;		___awdiv
   708 ;;		___awmod
   709 ;;		___fldiv
   710 ;;		___flmul
   711 ;;		___fltol
   712 ;;		___wmul
   713 ;;		___xxtofl
   714 ;;		_lcd
   715 ;; This function is called by:
   716 ;;		_main
   717 ;; This function uses a non-reentrant model
   718 ;;
   719                           
   720     01A6                     _adc:	
   721                           ;psect for function _adc
   722                           
   723     01A6                     l1680:	
   724                           ;incstack = 0
   725                           ; Regs used in _adc: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   726                           
   727                           
   728                           ;lm35_1.c: 42:         GO=1;
   729     01A6  1283               	bcf	3,5	;RP0=0, select bank0
   730     01A7  1303               	bcf	3,6	;RP1=0, select bank0
   731     01A8  149F               	bsf	31,1	;volatile
   732                           
   733                           ;lm35_1.c: 43:     while(GO)
   734     01A9  29B0               	goto	l1684
   735     01AA                     l1682:
   736                           
   737                           ;lm35_1.c: 44:     {;lm35_1.c: 45:         dv=(ADRESL+(ADRESH*256));
   738     01AA  081E               	movf	30,w	;volatile
   739     01AB  1683               	bsf	3,5	;RP0=1, select bank1
   740     01AC  1303               	bcf	3,6	;RP1=0, select bank1
   741     01AD  00BD               	movwf	(_dv+1)^(0+128)
   742     01AE  081E               	movf	30,w	;volatile
   743     01AF  00BC               	movwf	_dv^(0+128)
   744     01B0                     l1684:
   745                           
   746                           ;lm35_1.c: 43:     while(GO)
   747     01B0  1283               	bcf	3,5	;RP0=0, select bank0
   748     01B1  189F               	btfsc	31,1	;volatile
   749     01B2  29B4               	goto	u2411
   750     01B3  29B5               	goto	u2410
   751     01B4                     u2411:
   752     01B4  29AA               	goto	l1682
   753     01B5                     u2410:
   754     01B5                     l1686:
   755                           
   756                           ;lm35_1.c: 49:     int rem = dv%1023;
   757     01B5  30FF               	movlw	255
   758     01B6  00A4               	movwf	___awmod@divisor
   759     01B7  3003               	movlw	3
   760     01B8  00A5               	movwf	___awmod@divisor+1
   761     01B9  1683               	bsf	3,5	;RP0=1, select bank1
   762     01BA  1303               	bcf	3,6	;RP1=0, select bank1
   763     01BB  083D               	movf	(_dv+1)^(0+128),w
   764     01BC  1283               	bcf	3,5	;RP0=0, select bank0
   765     01BD  1303               	bcf	3,6	;RP1=0, select bank0
   766     01BE  00A7               	movwf	___awmod@dividend+1
   767     01BF  1683               	bsf	3,5	;RP0=1, select bank1
   768     01C0  1303               	bcf	3,6	;RP1=0, select bank1
   769     01C1  083C               	movf	_dv^(0+128),w
   770     01C2  1283               	bcf	3,5	;RP0=0, select bank0
   771     01C3  1303               	bcf	3,6	;RP1=0, select bank0
   772     01C4  00A6               	movwf	___awmod@dividend
   773     01C5  120A  158A  25D2  120A  118A  	fcall	___awmod
   774     01CA  1283               	bcf	3,5	;RP0=0, select bank0
   775     01CB  1303               	bcf	3,6	;RP1=0, select bank0
   776     01CC  0825               	movf	?___awmod+1,w
   777     01CD  1683               	bsf	3,5	;RP0=1, select bank1
   778     01CE  1303               	bcf	3,6	;RP1=0, select bank1
   779     01CF  00A1               	movwf	(adc@rem+1)^(0+128)
   780     01D0  1283               	bcf	3,5	;RP0=0, select bank0
   781     01D1  1303               	bcf	3,6	;RP1=0, select bank0
   782     01D2  0824               	movf	?___awmod,w
