

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 01 11:15:53 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
   209     0187                     	;# 
   210     0188                     	;# 
   211     0189                     	;# 
   212     018C                     	;# 
   213     018D                     	;# 
   214     0018                     _RCSTA	set	24
   215     0009                     _PORTE	set	9
   216     0007                     _PORTC	set	7
   217     0005                     _PORTA	set	5
   218     0019                     _TXREG	set	25
   219     001A                     _RCREG	set	26
   220     0008                     _PORTD	set	8
   221     0028                     _RA0	set	40
   222     005F                     _GIE	set	95
   223     005E                     _PEIE	set	94
   224     0064                     _TXIF	set	100
   225     0065                     _RCIF	set	101
   226     0048                     _RE0	set	72
   227     0049                     _RE1	set	73
   228     0098                     _TXSTA	set	152
   229     0099                     _SPBRG	set	153
   230     0089                     _TRISE	set	137
   231     0088                     _TRISD	set	136
   232     0087                     _TRISC	set	135
   233     0085                     _TRISA	set	133
   234     0465                     _RCIE	set	1125
   235     0189                     _ANSELH	set	393
   236     0188                     _ANSEL	set	392
   237                           
   238                           	psect	strings
   239     0140                     __pstrings:
   240     0140                     stringtab:
   241     0140                     __stringtab:
   242     0140                     stringcode:	
   243                           ;	String table - string pointers are 1 byte each
   244                           
   245     0140                     stringdir:
   246     0140  3001               	movlw	high stringdir
   247     0141  008A               	movwf	10
   248     0142  0804               	movf	4,w
   249     0143  0A84               	incf	4,f
   250     0144  0782               	addwf	2,f
   251     0145                     __stringbase:
   252     0145  3400               	retlw	0
   253     0146                     __end_of__stringtab:
   254     0146                     STR_1:
   255     0146  344D               	retlw	77	;'M'
   256     0147  3441               	retlw	65	;'A'
   257     0148  344E               	retlw	78	;'N'
   258     0149  3400               	retlw	0
   259                           
   260                           	psect	cinit
   261     000F                     start_initialization:	
   262                           ; #config settings
   263                           
   264     000F                     __initialization:
   265                           
   266                           ; Clear objects allocated to COMMON
   267     000F  01F7               	clrf	__pbssCOMMON& (0+127)
   268     0010                     end_of_initialization:	
   269                           ;End of C runtime variable initialization code
   270                           
   271     0010                     __end_of__initialization:
   272     0010  0183               	clrf	3
   273     0011  120A  118A  2814   	ljmp	_main	;jump to C main() function
   274                           
   275                           	psect	bssCOMMON
   276     0077                     __pbssCOMMON:
   277     0077                     _data:
   278     0077                     	ds	1
   279                           
   280                           	psect	cstackCOMMON
   281     0070                     __pcstackCOMMON:
   282     0070                     ?_enable:
   283     0070                     ?_receive:	
   284                           ; 1 bytes @ 0x0
   285                           
   286     0070                     ?_transmit:	
   287                           ; 1 bytes @ 0x0
   288                           
   289     0070                     ?_main:	
   290                           ; 1 bytes @ 0x0
   291                           
   292     0070                     ?i1_delay:	
   293                           ; 1 bytes @ 0x0
   294                           
   295     0070                     ?i1_enable:	
   296                           ; 1 bytes @ 0x0
   297                           
   298     0070                     i1delay@t:	
   299                           ; 1 bytes @ 0x0
   300                           
   301                           
   302                           ; 2 bytes @ 0x0
   303     0070                     	ds	2
   304     0072                     ??i1_delay:
   305     0072                     ??i1_enable:	
   306                           ; 1 bytes @ 0x2
   307                           
   308     0072                     ?i1_lcd:	
   309                           ; 1 bytes @ 0x2
   310                           
   311     0072                     i1lcd@rs:	
   312                           ; 1 bytes @ 0x2
   313                           
   314                           
   315                           ; 2 bytes @ 0x2
   316     0072                     	ds	2
   317     0074                     i1lcd@chr:
   318                           
   319                           ; 1 bytes @ 0x4
   320     0074                     	ds	1
   321     0075                     ??_receive:
   322     0075                     ??i1_lcd:	
   323                           ; 1 bytes @ 0x5
   324                           
   325                           
   326                           ; 1 bytes @ 0x5
   327     0075                     	ds	2
   328                           
   329                           	psect	cstackBANK0
   330     0020                     __pcstackBANK0:
   331     0020                     ?_delay:
   332     0020                     ??_transmit:	
   333                           ; 1 bytes @ 0x0
   334                           
   335     0020                     transmit@str:	
   336                           ; 1 bytes @ 0x0
   337                           
   338     0020                     delay@t:	
   339                           ; 1 bytes @ 0x0
   340                           
   341                           
   342                           ; 2 bytes @ 0x0
   343     0020                     	ds	1
   344     0021                     transmit@i:
   345                           
   346                           ; 2 bytes @ 0x1
   347     0021                     	ds	1
   348     0022                     ??_delay:
   349     0022                     ??_enable:	
   350                           ; 1 bytes @ 0x2
   351                           
   352     0022                     ?_lcd:	
   353                           ; 1 bytes @ 0x2
   354                           
   355     0022                     lcd@rs:	
   356                           ; 1 bytes @ 0x2
   357                           
   358                           
   359                           ; 2 bytes @ 0x2
   360     0022                     	ds	2
   361     0024                     lcd@chr:
   362                           
   363                           ; 1 bytes @ 0x4
   364     0024                     	ds	1
   365     0025                     ??_lcd:
   366     0025                     ??_main:	
   367                           ; 1 bytes @ 0x5
   368                           
   369                           
   370                           	psect	maintext
   371     0014                     __pmaintext:	
   372                           ; 1 bytes @ 0x5
   373 ;;
   374 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   375 ;;
   376 ;; *************** function _main *****************
   377 ;; Defined at:
   378 ;;		line 64 in file "f_dplx2.c"
   379 ;; Parameters:    Size  Location     Type
   380 ;;		None
   381 ;; Auto vars:     Size  Location     Type
   382 ;;		None
   383 ;; Return value:  Size  Location     Type
   384 ;;                  1    wreg      void 
   385 ;; Registers used:
   386 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   387 ;; Tracked objects:
   388 ;;		On entry : B00/0
   389 ;;		On exit  : 0/0
   390 ;;		Unchanged: 0/0
   391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   392 ;;      Params:         0       0       0       0       0
   393 ;;      Locals:         0       0       0       0       0
   394 ;;      Temps:          0       0       0       0       0
   395 ;;      Totals:         0       0       0       0       0
   396 ;;Total ram usage:        0 bytes
   397 ;; Hardware stack levels required when called: 7
   398 ;; This function calls:
   399 ;;		_lcd
   400 ;;		_transmit
   401 ;; This function is called by:
   402 ;;		Startup code after reset
   403 ;; This function uses a non-reentrant model
   404 ;;
   405                           
   406     0014                     _main:	
   407                           ;psect for function _main
   408                           
   409     0014                     l879:	
   410                           ;incstack = 0
   411                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   412                           
   413                           
   414                           ;f_dplx2.c: 66:     PORTA=0x00;
   415     0014  1283               	bcf	3,5	;RP0=0, select bank0
   416     0015  1303               	bcf	3,6	;RP1=0, select bank0
   417     0016  0185               	clrf	5	;volatile
   418     0017                     l881:
   419                           
   420                           ;f_dplx2.c: 67:     TRISA=0x01;
   421     0017  3001               	movlw	1
   422     0018  1683               	bsf	3,5	;RP0=1, select bank1
   423     0019  1303               	bcf	3,6	;RP1=0, select bank1
   424     001A  0085               	movwf	5	;volatile
   425     001B                     l883:
   426                           
   427                           ;f_dplx2.c: 68:     PORTC=0x00;
   428     001B  1283               	bcf	3,5	;RP0=0, select bank0
   429     001C  1303               	bcf	3,6	;RP1=0, select bank0
   430     001D  0187               	clrf	7	;volatile
   431                           
   432                           ;f_dplx2.c: 69:     TRISC=0x80;
   433     001E  3080               	movlw	128
   434     001F  1683               	bsf	3,5	;RP0=1, select bank1
   435     0020  1303               	bcf	3,6	;RP1=0, select bank1
   436     0021  0087               	movwf	7	;volatile
   437     0022                     l885:
   438                           
   439                           ;f_dplx2.c: 70:     PORTD=0x00;
   440     0022  1283               	bcf	3,5	;RP0=0, select bank0
   441     0023  1303               	bcf	3,6	;RP1=0, select bank0
   442     0024  0188               	clrf	8	;volatile
   443     0025                     l887:
   444                           
   445                           ;f_dplx2.c: 71:     TRISD=0x00;
   446     0025  1683               	bsf	3,5	;RP0=1, select bank1
   447     0026  1303               	bcf	3,6	;RP1=0, select bank1
   448     0027  0188               	clrf	8	;volatile
   449     0028                     l889:
   450                           
   451                           ;f_dplx2.c: 72:     PORTE=0x00;
   452     0028  1283               	bcf	3,5	;RP0=0, select bank0
   453     0029  1303               	bcf	3,6	;RP1=0, select bank0
   454     002A  0189               	clrf	9	;volatile
   455     002B                     l891:
   456                           
   457                           ;f_dplx2.c: 73:     TRISE=0x00;
   458     002B  1683               	bsf	3,5	;RP0=1, select bank1
   459     002C  1303               	bcf	3,6	;RP1=0, select bank1
   460     002D  0189               	clrf	9	;volatile
   461     002E                     l893:
   462                           
   463                           ;f_dplx2.c: 74:     ANSEL=ANSELH=0x00;
   464     002E  1683               	bsf	3,5	;RP0=1, select bank3
   465     002F  1703               	bsf	3,6	;RP1=1, select bank3
   466     0030  0189               	clrf	9	;volatile
   467     0031  0188               	clrf	8	;volatile
   468     0032                     l895:
   469                           
   470                           ;f_dplx2.c: 75:     RCIE = 1;
   471     0032  1683               	bsf	3,5	;RP0=1, select bank1
   472     0033  1303               	bcf	3,6	;RP1=0, select bank1
   473     0034  168C               	bsf	12,5	;volatile
   474     0035                     l897:
   475                           
   476                           ;f_dplx2.c: 76:     PEIE = 1;
   477     0035  170B               	bsf	11,6	;volatile
   478     0036                     l899:
   479                           
   480                           ;f_dplx2.c: 77:     GIE = 1;
   481     0036  178B               	bsf	11,7	;volatile
   482     0037                     l901:
   483                           
   484                           ;f_dplx2.c: 79:     SPBRG=25;
   485     0037  3019               	movlw	25
   486     0038  0099               	movwf	25	;volatile
   487     0039                     l903:
   488                           
   489                           ;f_dplx2.c: 80:     TXSTA=0x26;
   490     0039  3026               	movlw	38
   491     003A  0098               	movwf	24	;volatile
   492     003B                     l905:
   493                           
   494                           ;f_dplx2.c: 81:     RCSTA=0x90;
   495     003B  3090               	movlw	144
   496     003C  1283               	bcf	3,5	;RP0=0, select bank0
   497     003D  1303               	bcf	3,6	;RP1=0, select bank0
   498     003E  0098               	movwf	24	;volatile
   499     003F                     l907:
   500                           
   501                           ;f_dplx2.c: 83:     lcd(0,0x38);
   502     003F  3000               	movlw	0
   503     0040  00A2               	movwf	lcd@rs
   504     0041  00A3               	movwf	lcd@rs+1
   505     0042  3038               	movlw	56
   506     0043  00A4               	movwf	lcd@chr
   507     0044  120A  118A  20FA  120A  118A  	fcall	_lcd
   508     0049                     l909:
   509                           
   510                           ;f_dplx2.c: 84:     lcd(0,0x0c);
   511     0049  3000               	movlw	0
   512     004A  1283               	bcf	3,5	;RP0=0, select bank0
   513     004B  1303               	bcf	3,6	;RP1=0, select bank0
   514     004C  00A2               	movwf	lcd@rs
   515     004D  00A3               	movwf	lcd@rs+1
   516     004E  300C               	movlw	12
   517     004F  00A4               	movwf	lcd@chr
   518     0050  120A  118A  20FA  120A  118A  	fcall	_lcd
   519     0055                     l911:
   520                           
   521                           ;f_dplx2.c: 85:     lcd(0,0x01);
   522     0055  3000               	movlw	0
   523     0056  1283               	bcf	3,5	;RP0=0, select bank0
   524     0057  1303               	bcf	3,6	;RP1=0, select bank0
   525     0058  00A2               	movwf	lcd@rs
   526     0059  00A3               	movwf	lcd@rs+1
   527     005A  01A4               	clrf	lcd@chr
   528     005B  0AA4               	incf	lcd@chr,f
   529     005C  120A  118A  20FA  120A  118A  	fcall	_lcd
   530     0061                     l913:
   531                           
   532                           ;f_dplx2.c: 86:     lcd(0,0x80);
   533     0061  3000               	movlw	0
   534     0062  1283               	bcf	3,5	;RP0=0, select bank0
   535     0063  1303               	bcf	3,6	;RP1=0, select bank0
   536     0064  00A2               	movwf	lcd@rs
   537     0065  00A3               	movwf	lcd@rs+1
   538     0066  3080               	movlw	128
   539     0067  00A4               	movwf	lcd@chr
   540     0068  120A  118A  20FA  120A  118A  	fcall	_lcd
   541     006D                     l915:
   542                           
   543                           ;f_dplx2.c: 89:     {;f_dplx2.c: 90:         if(RA0==1)
   544     006D  1283               	bcf	3,5	;RP0=0, select bank0
   545     006E  1303               	bcf	3,6	;RP1=0, select bank0
   546     006F  1C05               	btfss	5,0	;volatile
   547     0070  2872               	goto	u281
   548     0071  2873               	goto	u280
   549     0072                     u281:
   550     0072  286D               	goto	l915
   551     0073                     u280:
   552     0073                     l917:
   553                           
   554                           ;f_dplx2.c: 91:         {;f_dplx2.c: 92:             transmit("MAN");
   555     0073  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   556     0074  120A  118A  2083  120A  118A  	fcall	_transmit
   557     0079                     l82:	
   558                           ;f_dplx2.c: 93:             while(RA0==1);
   559                           
   560     0079  1283               	bcf	3,5	;RP0=0, select bank0
   561     007A  1303               	bcf	3,6	;RP1=0, select bank0
   562     007B  1805               	btfsc	5,0	;volatile
   563     007C  287E               	goto	u291
   564     007D  287F               	goto	u290
   565     007E                     u291:
   566     007E  2879               	goto	l82
   567     007F                     u290:
   568     007F  286D               	goto	l915
   569     0080  120A  118A  280C   	ljmp	start
   570     0083                     __end_of_main:
   571                           
   572                           	psect	text1
   573     0083                     __ptext1:	
   574 ;; *************** function _transmit *****************
   575 ;; Defined at:
   576 ;;		line 54 in file "f_dplx2.c"
   577 ;; Parameters:    Size  Location     Type
   578 ;;  str             1    wreg     PTR unsigned char 
   579 ;;		 -> STR_1(4), 
   580 ;; Auto vars:     Size  Location     Type
   581 ;;  str             1    0[BANK0 ] PTR unsigned char 
   582 ;;		 -> STR_1(4), 
   583 ;;  i               2    1[BANK0 ] int 
   584 ;; Return value:  Size  Location     Type
   585 ;;                  1    wreg      void 
   586 ;; Registers used:
   587 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   588 ;; Tracked objects:
   589 ;;		On entry : 0/0
   590 ;;		On exit  : 0/0
   591 ;;		Unchanged: 0/0
   592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   593 ;;      Params:         0       0       0       0       0
   594 ;;      Locals:         0       3       0       0       0
   595 ;;      Temps:          0       0       0       0       0
   596 ;;      Totals:         0       3       0       0       0
   597 ;;Total ram usage:        3 bytes
   598 ;; Hardware stack levels used: 1
   599 ;; Hardware stack levels required when called: 4
   600 ;; This function calls:
   601 ;;		Nothing
   602 ;; This function is called by:
   603 ;;		_main
   604 ;; This function uses a non-reentrant model
   605 ;;
   606                           
   607     0083                     _transmit:	
   608                           ;psect for function _transmit
   609                           
   610                           
   611                           ;incstack = 0
   612                           ; Regs used in _transmit: [wreg-fsr0h+status,2+status,0+pclath]
   613                           ;transmit@str stored from wreg
   614     0083  1283               	bcf	3,5	;RP0=0, select bank0
   615     0084  1303               	bcf	3,6	;RP1=0, select bank0
   616     0085  00A0               	movwf	transmit@str
   617     0086                     l871:
   618                           
   619                           ;f_dplx2.c: 54: void transmit(char *str);f_dplx2.c: 55: {;f_dplx2.c: 56:     int i;;f_dp
      +                          lx2.c: 57:     for(i=0 ; *(str+i)!='\0' ; i++)
   620     0086  01A1               	clrf	transmit@i
   621     0087  01A2               	clrf	transmit@i+1
   622     0088  289D               	goto	l877
   623     0089                     l873:
   624                           
   625                           ;f_dplx2.c: 58:     {;f_dplx2.c: 59:        TXREG=*(str+i);
   626     0089  0821               	movf	transmit@i,w
   627     008A  0720               	addwf	transmit@str,w
   628     008B  0084               	movwf	4
   629     008C  120A  118A  2140  120A  118A  	fcall	stringdir
   630     0091  0099               	movwf	25	;volatile
   631     0092                     l71:	
   632                           ;f_dplx2.c: 60:        while(TXIF==0);
   633                           
   634     0092  1E0C               	btfss	12,4	;volatile
   635     0093  2895               	goto	u261
   636     0094  2896               	goto	u260
   637     0095                     u261:
   638     0095  2892               	goto	l71
   639     0096                     u260:
   640     0096                     l73:
   641                           
   642                           ;f_dplx2.c: 61:        TXIF=0;
   643     0096  120C               	bcf	12,4	;volatile
   644     0097                     l875:
   645                           
   646                           ;f_dplx2.c: 62:     }
   647     0097  3001               	movlw	1
   648     0098  07A1               	addwf	transmit@i,f
   649     0099  1803               	skipnc
   650     009A  0AA2               	incf	transmit@i+1,f
   651     009B  3000               	movlw	0
   652     009C  07A2               	addwf	transmit@i+1,f
   653     009D                     l877:
   654     009D  0821               	movf	transmit@i,w
   655     009E  0720               	addwf	transmit@str,w
   656     009F  0084               	movwf	4
   657     00A0  120A  118A  2140  120A  118A  	fcall	stringdir
   658     00A5  3A00               	xorlw	0
   659     00A6  1D03               	skipz
   660     00A7  28A9               	goto	u271
   661     00A8  28AA               	goto	u270
   662     00A9                     u271:
   663     00A9  2889               	goto	l873
   664     00AA                     u270:
   665     00AA                     l75:
   666     00AA  0008               	return
   667     00AB                     __end_of_transmit:
   668                           
   669                           	psect	text2
   670     00FA                     __ptext2:	
   671 ;; *************** function _lcd *****************
   672 ;; Defined at:
   673 ;;		line 37 in file "f_dplx2.c"
   674 ;; Parameters:    Size  Location     Type
   675 ;;  rs              2    2[BANK0 ] int 
   676 ;;  chr             1    4[BANK0 ] unsigned char 
   677 ;; Auto vars:     Size  Location     Type
   678 ;;		None
   679 ;; Return value:  Size  Location     Type
   680 ;;                  1    wreg      void 
   681 ;; Registers used:
   682 ;;		wreg, status,2, status,0, pclath, cstack
   683 ;; Tracked objects:
   684 ;;		On entry : 0/0
   685 ;;		On exit  : 0/0
   686 ;;		Unchanged: 0/0
   687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   688 ;;      Params:         0       3       0       0       0
   689 ;;      Locals:         0       0       0       0       0
   690 ;;      Temps:          0       0       0       0       0
   691 ;;      Totals:         0       3       0       0       0
   692 ;;Total ram usage:        3 bytes
   693 ;; Hardware stack levels used: 1
   694 ;; Hardware stack levels required when called: 6
   695 ;; This function calls:
   696 ;;		_enable
   697 ;; This function is called by:
   698 ;;		_main
   699 ;; This function uses a non-reentrant model
   700 ;;
   701                           
   702     00FA                     _lcd:	
   703                           ;psect for function _lcd
   704                           
   705     00FA                     l865:	
   706                           ;incstack = 0
   707                           ; Regs used in _lcd: [wreg+status,2+status,0+pclath+cstack]
   708                           
   709                           
   710                           ;f_dplx2.c: 37: void lcd(int rs,char chr);f_dplx2.c: 38: {;f_dplx2.c: 39:     RE0=rs;
   711     00FA  1283               	bcf	3,5	;RP0=0, select bank0
   712     00FB  1303               	bcf	3,6	;RP1=0, select bank0
   713     00FC  1822               	btfsc	lcd@rs,0
   714     00FD  28FF               	goto	u241
   715     00FE  2903               	goto	u240
   716     00FF                     u241:
   717     00FF  1283               	bcf	3,5	;RP0=0, select bank0
   718     0100  1303               	bcf	3,6	;RP1=0, select bank0
   719     0101  1409               	bsf	9,0	;volatile
   720     0102  2906               	goto	u254
   721     0103                     u240:
   722     0103  1283               	bcf	3,5	;RP0=0, select bank0
   723     0104  1303               	bcf	3,6	;RP1=0, select bank0
   724     0105  1009               	bcf	9,0	;volatile
   725     0106                     u254:
   726     0106                     l867:
   727                           
   728                           ;f_dplx2.c: 40:     PORTD=chr;
   729     0106  0824               	movf	lcd@chr,w
   730     0107  0088               	movwf	8	;volatile
   731     0108                     l869:
   732                           
   733                           ;f_dplx2.c: 41:     enable();
   734     0108  120A  118A  20C8  120A  118A  	fcall	_enable
   735     010D                     l60:
   736     010D  0008               	return
   737     010E                     __end_of_lcd:
   738                           
   739                           	psect	text3
   740     00C8                     __ptext3:	
   741 ;; *************** function _enable *****************
   742 ;; Defined at:
   743 ;;		line 30 in file "f_dplx2.c"
   744 ;; Parameters:    Size  Location     Type
   745 ;;		None
   746 ;; Auto vars:     Size  Location     Type
   747 ;;		None
   748 ;; Return value:  Size  Location     Type
   749 ;;                  1    wreg      void 
   750 ;; Registers used:
   751 ;;		wreg, status,2, status,0, pclath, cstack
   752 ;; Tracked objects:
   753 ;;		On entry : 0/0
   754 ;;		On exit  : 0/0
   755 ;;		Unchanged: 0/0
   756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
