

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon May 19 12:32:27 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Version 2.40
   115     010D                     	;# 
   116     010E                     	;# 
   117     010F                     	;# 
   118     0185                     	;# 
   119     0187                     	;# 
   120     0188                     	;# 
   121     0189                     	;# 
   122     018C                     	;# 
   123     018D                     	;# 
   124     0000                     	;# 
   125     0001                     	;# 
   126     0002                     	;# 
   127     0003                     	;# 
   128     0004                     	;# 
   129     0005                     	;# 
   130     0006                     	;# 
   131     0007                     	;# 
   132     0008                     	;# 
   133     0009                     	;# 
   134     000A                     	;# 
   135     000B                     	;# 
   136     000C                     	;# 
   137     000D                     	;# 
   138     000E                     	;# 
   139     000E                     	;# 
   140     000F                     	;# 
   141     0010                     	;# 
   142     0011                     	;# 
   143     0012                     	;# 
   144     0013                     	;# 
   145     0014                     	;# 
   146     0015                     	;# 
   147     0015                     	;# 
   148     0016                     	;# 
   149     0017                     	;# 
   150     0018                     	;# 
   151     0019                     	;# 
   152     001A                     	;# 
   153     001B                     	;# 
   154     001B                     	;# 
   155     001C                     	;# 
   156     001D                     	;# 
   157     001E                     	;# 
   158     001F                     	;# 
   159     0081                     	;# 
   160     0085                     	;# 
   161     0086                     	;# 
   162     0087                     	;# 
   163     0088                     	;# 
   164     0089                     	;# 
   165     008C                     	;# 
   166     008D                     	;# 
   167     008E                     	;# 
   168     008F                     	;# 
   169     0090                     	;# 
   170     0091                     	;# 
   171     0092                     	;# 
   172     0093                     	;# 
   173     0093                     	;# 
   174     0093                     	;# 
   175     0094                     	;# 
   176     0095                     	;# 
   177     0096                     	;# 
   178     0097                     	;# 
   179     0098                     	;# 
   180     0099                     	;# 
   181     009A                     	;# 
   182     009B                     	;# 
   183     009C                     	;# 
   184     009D                     	;# 
   185     009E                     	;# 
   186     009F                     	;# 
   187     0105                     	;# 
   188     0107                     	;# 
   189     0108                     	;# 
   190     0109                     	;# 
   191     010C                     	;# 
   192     010C                     	;# 
   193     010D                     	;# 
   194     010E                     	;# 
   195     010F                     	;# 
   196     0185                     	;# 
   197     0187                     	;# 
   198     0188                     	;# 
   199     0189                     	;# 
   200     018C                     	;# 
   201     018D                     	;# 
   202     0007                     _PORTC	set	7
   203     0005                     _PORTA	set	5
   204     002A                     _RA2	set	42
   205     0039                     _RC1	set	57
   206     0029                     _RA1	set	41
   207     002B                     _RA3	set	43
   208     0087                     _TRISC	set	135
   209     0085                     _TRISA	set	133
   210     0189                     _ANSELH	set	393
   211     0188                     _ANSEL	set	392
   212                           
   213                           	psect	cinit
   214     07FC                     start_initialization:	
   215                           ; #config settings
   216                           
   217     07FC                     __initialization:
   218     07FC                     end_of_initialization:	
   219                           ;End of C runtime variable initialization code
   220                           
   221     07FC                     __end_of__initialization:
   222     07FC  0183               	clrf	3
   223     07FD  120A  118A  2FB8   	ljmp	_main	;jump to C main() function
   224                           
   225                           	psect	cstackCOMMON
   226     0070                     __pcstackCOMMON:
   227     0070                     ?_main:
   228     0070                     ??_main:	
   229                           ; 1 bytes @ 0x0
   230                           
   231     0070                     main@count:	
   232                           ; 1 bytes @ 0x0
   233                           
   234                           
   235                           ; 2 bytes @ 0x0
   236     0070                     	ds	2
   237                           
   238                           	psect	maintext
   239     07B8                     __pmaintext:	
   240 ;;
   241 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   242 ;;
   243 ;; *************** function _main *****************
   244 ;; Defined at:
   245 ;;		line 25 in file "input2.c"
   246 ;; Parameters:    Size  Location     Type
   247 ;;		None
   248 ;; Auto vars:     Size  Location     Type
   249 ;;  count           2    0[COMMON] int 
   250 ;; Return value:  Size  Location     Type
   251 ;;                  1    wreg      void 
   252 ;; Registers used:
   253 ;;		wreg, status,2
   254 ;; Tracked objects:
   255 ;;		On entry : B00/0
   256 ;;		On exit  : 0/0
   257 ;;		Unchanged: 0/0
   258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   259 ;;      Params:         0       0       0       0       0
   260 ;;      Locals:         2       0       0       0       0
   261 ;;      Temps:          0       0       0       0       0
   262 ;;      Totals:         2       0       0       0       0
   263 ;;Total ram usage:        2 bytes
   264 ;; This function calls:
   265 ;;		Nothing
   266 ;; This function is called by:
   267 ;;		Startup code after reset
   268 ;; This function uses a non-reentrant model
   269 ;;
   270                           
   271     07B8                     _main:	
   272                           ;psect for function _main
   273                           
   274     07B8                     l632:	
   275                           ;incstack = 0
   276                           ; Regs used in _main: [wreg+status,2]
   277                           
   278                           
   279                           ;input2.c: 27:     int count=2;
   280     07B8  3002               	movlw	2
   281     07B9  00F0               	movwf	main@count
   282     07BA  3000               	movlw	0
   283     07BB  00F1               	movwf	main@count+1
   284     07BC                     l634:
   285                           
   286                           ;input2.c: 28:     PORTA=0x00;
   287     07BC  1283               	bcf	3,5	;RP0=0, select bank0
   288     07BD  1303               	bcf	3,6	;RP1=0, select bank0
   289     07BE  0185               	clrf	5	;volatile
   290     07BF                     l636:
   291                           
   292                           ;input2.c: 29:     PORTC=0x00;
   293     07BF  0187               	clrf	7	;volatile
   294                           
   295                           ;input2.c: 30:     TRISA=0xff;
   296     07C0  30FF               	movlw	255
   297     07C1  1683               	bsf	3,5	;RP0=1, select bank1
   298     07C2  1303               	bcf	3,6	;RP1=0, select bank1
   299     07C3  0085               	movwf	5	;volatile
   300     07C4                     l638:
   301                           
   302                           ;input2.c: 31:     TRISC=0x00;
   303     07C4  0187               	clrf	7	;volatile
   304     07C5                     l640:
   305                           
   306                           ;input2.c: 32:     ANSEL=ANSELH=0;
   307     07C5  1683               	bsf	3,5	;RP0=1, select bank3
   308     07C6  1703               	bsf	3,6	;RP1=1, select bank3
   309     07C7  0189               	clrf	9	;volatile
   310     07C8  0188               	clrf	8	;volatile
   311     07C9                     l642:
   312                           
   313                           ;input2.c: 34:     {;input2.c: 35:         if(RA3==1)
   314     07C9  1283               	bcf	3,5	;RP0=0, select bank0
   315     07CA  1303               	bcf	3,6	;RP1=0, select bank0
   316     07CB  1D85               	btfss	5,3	;volatile
   317     07CC  2FCE               	goto	u11
   318     07CD  2FCF               	goto	u10
   319     07CE                     u11:
   320     07CE  2FD9               	goto	l26
   321     07CF                     u10:
   322     07CF                     l644:
   323                           
   324                           ;input2.c: 36:         {;input2.c: 37:             count++;
   325     07CF  3001               	movlw	1
   326     07D0  07F0               	addwf	main@count,f
   327     07D1  1803               	skipnc
   328     07D2  0AF1               	incf	main@count+1,f
   329     07D3  3000               	movlw	0
   330     07D4  07F1               	addwf	main@count+1,f
   331     07D5                     l27:	
   332                           ;input2.c: 38:             while(RA3==1);
   333                           
   334     07D5  1985               	btfsc	5,3	;volatile
   335     07D6  2FD8               	goto	u21
   336     07D7  2FD9               	goto	u20
   337     07D8                     u21:
   338     07D8  2FD5               	goto	l27
   339     07D9                     u20:
   340     07D9                     l26:	
   341                           ;input2.c: 39:         }
   342                           
   343                           
   344                           ;input2.c: 40:         if(count%2==0)
   345     07D9  1870               	btfsc	main@count,0
   346     07DA  2FDC               	goto	u31
   347     07DB  2FDD               	goto	u30
   348     07DC                     u31:
   349     07DC  2FE8               	goto	l30
   350     07DD                     u30:
   351     07DD                     l646:
   352                           
   353                           ;input2.c: 41:         {;input2.c: 42:             if(RA1==1)
   354     07DD  1C85               	btfss	5,1	;volatile
   355     07DE  2FE0               	goto	u41
   356     07DF  2FE1               	goto	u40
   357     07E0                     u41:
   358     07E0  2FE3               	goto	l31
   359     07E1                     u40:
   360     07E1                     l648:
   361                           
   362                           ;input2.c: 43:             {;input2.c: 44:                 RC1=1;
   363     07E1  1487               	bsf	7,1	;volatile
   364                           
   365                           ;input2.c: 45:             }
   366     07E2  2FE8               	goto	l30
   367     07E3                     l31:	
   368                           ;input2.c: 46:             else if(RA2==1)
   369                           
   370     07E3  1D05               	btfss	5,2	;volatile
   371     07E4  2FE6               	goto	u51
   372     07E5  2FE7               	goto	u50
   373     07E6                     u51:
   374     07E6  2FE8               	goto	l30
   375     07E7                     u50:
   376     07E7                     l650:
   377                           
   378                           ;input2.c: 47:             {;input2.c: 48:                 RC1=0;
   379     07E7  1087               	bcf	7,1	;volatile
   380     07E8                     l30:	
   381                           ;input2.c: 50:         }
   382                           
   383                           
   384                           ;input2.c: 51:         if(count%2==1)
   385     07E8  1C70               	btfss	main@count,0
   386     07E9  2FEB               	goto	u61
   387     07EA  2FEC               	goto	u60
   388     07EB                     u61:
   389     07EB  2FC9               	goto	l642
   390     07EC                     u60:
   391     07EC                     l652:
   392                           
   393                           ;input2.c: 52:         {;input2.c: 53:             if(RA1==1)
   394     07EC  1C85               	btfss	5,1	;volatile
   395     07ED  2FEF               	goto	u71
   396     07EE  2FF0               	goto	u70
   397     07EF                     u71:
   398     07EF  2FF2               	goto	l35
   399     07F0                     u70:
   400     07F0                     l654:
   401                           
   402                           ;input2.c: 54:             {;input2.c: 55:                 RC1=0;
   403     07F0  1087               	bcf	7,1	;volatile
   404                           
   405                           ;input2.c: 56:             }
   406     07F1  2FC9               	goto	l642
   407     07F2                     l35:	
   408                           ;input2.c: 57:             else if(RA2==1)
   409                           
   410     07F2  1D05               	btfss	5,2	;volatile
   411     07F3  2FF5               	goto	u81
   412     07F4  2FF6               	goto	u80
   413     07F5                     u81:
   414     07F5  2FF8               	goto	l34
   415     07F6                     u80:
   416     07F6                     l656:
   417                           
   418                           ;input2.c: 58:             {;input2.c: 59:                 RC1=1;
   419     07F6  1487               	bsf	7,1	;volatile
   420     07F7  2FC9               	goto	l642
   421     07F8                     l34:	
   422                           ;input2.c: 61:         }
   423                           
   424     07F8  2FC9               	goto	l642
   425     07F9  120A  118A  2800   	ljmp	start
   426     07FC                     __end_of_main:
   427     007E                     btemp	set	126	;btemp
   428     007E                     wtemp0	set	126
   429                           
   430                           	psect	idloc
   431                           
   432                           ;Config register IDLOC0 @ 0x2000
   433                           ;	unspecified, using default values
   434     2000                     	org	8192
   435     2000  3FFF               	dw	16383
   436                           
   437                           ;Config register IDLOC1 @ 0x2001
   438                           ;	unspecified, using default values
   439     2001                     	org	8193
   440     2001  3FFF               	dw	16383
   441                           
   442                           ;Config register IDLOC2 @ 0x2002
   443                           ;	unspecified, using default values
   444     2002                     	org	8194
   445     2002  3FFF               	dw	16383
   446                           
   447                           ;Config register IDLOC3 @ 0x2003
   448                           ;	unspecified, using default values
   449     2003                     	org	8195
   450     2003  3FFF               	dw	16383
   451                           
   452                           	psect	config
   453                           
   454                           ;Config register CONFIG1 @ 0x2007
   455                           ;	Oscillator Selection bits
   456                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   457                           ;	Watchdog Timer Enable bit
   458                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   459                           ;	Power-up Timer Enable bit
   460                           ;	PWRTE = ON, PWRT enabled
   461                           ;	RE3/MCLR pin function select bit
   462                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   463                           ;	Code Protection bit
   464                           ;	CP = OFF, Program memory code protection is disabled
   465                           ;	Data Code Protection bit
   466                           ;	CPD = OFF, Data memory code protection is disabled
   467                           ;	Brown Out Reset Selection bits
   468                           ;	BOREN = OFF, BOR disabled
   469                           ;	Internal External Switchover bit
   470                           ;	IESO = ON, Internal/External Switchover mode is enabled
   471                           ;	Fail-Safe Clock Monitor Enabled bit
   472                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   473                           ;	Low Voltage Programming Enable bit
   474                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   475                           ;	In-Circuit Debugger Mode bit
   476                           ;	DEBUG = 0x1, unprogrammed default
   477     2007                     	org	8199
   478     2007  2CE4               	dw	11492
   479                           
   480                           ;Config register CONFIG2 @ 0x2008
   481                           ;	Brown-out Reset Selection bit
   482                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   483                           ;	Flash Program Memory Self Write Enable bits
   484                           ;	WRT = OFF, Write protection off
   485     2008                     	org	8200
   486     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      30
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon May 19 12:32:27 2025

                     l30 07E8                       l31 07E3                       l34 07F8  
                     l26 07D9                       l35 07F2                       l27 07D5  
                     u10 07CF                       u11 07CE                       u20 07D9  
                     u21 07D8                       u30 07DD                       u31 07DC  
                     u40 07E1                       u41 07E0                       u50 07E7  
                     u51 07E6                       u60 07EC                       u61 07EB  
                     u70 07F0                       u71 07EF                       u80 07F6  
                     u81 07F5                      l640 07C5                      l632 07B8  
                    l650 07E7                      l642 07C9                      l634 07BC  
                    l652 07EC                      l644 07CF                      l636 07BF  
                    l654 07F0                      l646 07DD                      l638 07C4  
                    l656 07F6                      l648 07E1                      _RA1 0029  
                    _RA2 002A                      _RA3 002B                      _RC1 0039  
                   _main 07B8                     btemp 007E                     start 0000  
                  ?_main 0070                    _ANSEL 0188                    _PORTA 0005  
                  _PORTC 0007                    _TRISA 0085                    _TRISC 0087  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070                   _ANSELH 0189  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 07B8  
   end_of_initialization 07FC      start_initialization 07FC                ___latbits 0002  
              main@count 0070  
