

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue May 27 15:48:48 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Version 2.40
   108     009C                     	;# 
   109     009D                     	;# 
   110     009E                     	;# 
   111     009F                     	;# 
   112     0105                     	;# 
   113     0107                     	;# 
   114     0108                     	;# 
   115     0109                     	;# 
   116     010C                     	;# 
   117     010C                     	;# 
   118     010D                     	;# 
   119     010E                     	;# 
   120     010F                     	;# 
   121     0185                     	;# 
   122     0187                     	;# 
   123     0188                     	;# 
   124     0189                     	;# 
   125     018C                     	;# 
   126     018D                     	;# 
   127     0000                     	;# 
   128     0001                     	;# 
   129     0002                     	;# 
   130     0003                     	;# 
   131     0004                     	;# 
   132     0005                     	;# 
   133     0006                     	;# 
   134     0007                     	;# 
   135     0008                     	;# 
   136     0009                     	;# 
   137     000A                     	;# 
   138     000B                     	;# 
   139     000C                     	;# 
   140     000D                     	;# 
   141     000E                     	;# 
   142     000E                     	;# 
   143     000F                     	;# 
   144     0010                     	;# 
   145     0011                     	;# 
   146     0012                     	;# 
   147     0013                     	;# 
   148     0014                     	;# 
   149     0015                     	;# 
   150     0015                     	;# 
   151     0016                     	;# 
   152     0017                     	;# 
   153     0018                     	;# 
   154     0019                     	;# 
   155     001A                     	;# 
   156     001B                     	;# 
   157     001B                     	;# 
   158     001C                     	;# 
   159     001D                     	;# 
   160     001E                     	;# 
   161     001F                     	;# 
   162     0081                     	;# 
   163     0085                     	;# 
   164     0086                     	;# 
   165     0087                     	;# 
   166     0088                     	;# 
   167     0089                     	;# 
   168     008C                     	;# 
   169     008D                     	;# 
   170     008E                     	;# 
   171     008F                     	;# 
   172     0090                     	;# 
   173     0091                     	;# 
   174     0092                     	;# 
   175     0093                     	;# 
   176     0093                     	;# 
   177     0093                     	;# 
   178     0094                     	;# 
   179     0095                     	;# 
   180     0096                     	;# 
   181     0097                     	;# 
   182     0098                     	;# 
   183     0099                     	;# 
   184     009A                     	;# 
   185     009B                     	;# 
   186     009C                     	;# 
   187     009D                     	;# 
   188     009E                     	;# 
   189     009F                     	;# 
   190     0105                     	;# 
   191     0107                     	;# 
   192     0108                     	;# 
   193     0109                     	;# 
   194     010C                     	;# 
   195     010C                     	;# 
   196     010D                     	;# 
   197     010E                     	;# 
   198     010F                     	;# 
   199     0185                     	;# 
   200     0187                     	;# 
   201     0188                     	;# 
   202     0189                     	;# 
   203     018C                     	;# 
   204     018D                     	;# 
   205     0001                     _TMR0	set	1
   206     0007                     _PORTC	set	7
   207     005D                     _T0IE	set	93
   208     005F                     _GIE	set	95
   209     0038                     _RC0	set	56
   210     005A                     _T0IF	set	90
   211     0081                     _OPTION_REG	set	129
   212     0087                     _TRISC	set	135
   213     0189                     _ANSELH	set	393
   214     0188                     _ANSEL	set	392
   215                           
   216                           	psect	cinit
   217     000F                     start_initialization:	
   218                           ; #config settings
   219                           
   220     000F                     __initialization:
   221                           
   222                           ; Clear objects allocated to COMMON
   223     000F  01F0               	clrf	__pbssCOMMON& (0+127)
   224     0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   225     0011                     end_of_initialization:	
   226                           ;End of C runtime variable initialization code
   227                           
   228     0011                     __end_of__initialization:
   229     0011  0183               	clrf	3
   230     0012  120A  118A  2834   	ljmp	_main	;jump to C main() function
   231                           
   232                           	psect	bssCOMMON
   233     0070                     __pbssCOMMON:
   234     0070                     _count:
   235     0070                     	ds	2
   236                           
   237                           	psect	cstackCOMMON
   238     0072                     __pcstackCOMMON:
   239     0072                     ?_isr:
   240     0072                     ??_isr:	
   241                           ; 1 bytes @ 0x0
   242                           
   243     0072                     ?_main:	
   244                           ; 1 bytes @ 0x0
   245                           
   246                           
   247                           ; 1 bytes @ 0x0
   248     0072                     	ds	2
   249     0074                     ??_main:
   250                           
   251                           	psect	maintext
   252     0034                     __pmaintext:	
   253                           ; 1 bytes @ 0x2
   254 ;;
   255 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   256 ;;
   257 ;; *************** function _main *****************
   258 ;; Defined at:
   259 ;;		line 38 in file "interrupt.c"
   260 ;; Parameters:    Size  Location     Type
   261 ;;		None
   262 ;; Auto vars:     Size  Location     Type
   263 ;;		None
   264 ;; Return value:  Size  Location     Type
   265 ;;                  1    wreg      void 
   266 ;; Registers used:
   267 ;;		wreg, status,2
   268 ;; Tracked objects:
   269 ;;		On entry : B00/0
   270 ;;		On exit  : 0/0
   271 ;;		Unchanged: 0/0
   272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   273 ;;      Params:         0       0       0       0       0
   274 ;;      Locals:         0       0       0       0       0
   275 ;;      Temps:          0       0       0       0       0
   276 ;;      Totals:         0       0       0       0       0
   277 ;;Total ram usage:        0 bytes
   278 ;; Hardware stack levels required when called: 1
   279 ;; This function calls:
   280 ;;		Nothing
   281 ;; This function is called by:
   282 ;;		Startup code after reset
   283 ;; This function uses a non-reentrant model
   284 ;;
   285                           
   286     0034                     _main:	
   287                           ;psect for function _main
   288                           
   289     0034                     l641:	
   290                           ;incstack = 0
   291                           ; Regs used in _main: [wreg+status,2]
   292                           
   293                           
   294                           ;interrupt.c: 40:     PORTC=TRISC=0x00;
   295     0034  1683               	bsf	3,5	;RP0=1, select bank1
   296     0035  1303               	bcf	3,6	;RP1=0, select bank1
   297     0036  0187               	clrf	7	;volatile
   298     0037  1283               	bcf	3,5	;RP0=0, select bank0
   299     0038  1303               	bcf	3,6	;RP1=0, select bank0
   300     0039  0187               	clrf	7	;volatile
   301                           
   302                           ;interrupt.c: 41:     ANSEL=ANSELH=0;
   303     003A  1683               	bsf	3,5	;RP0=1, select bank3
   304     003B  1703               	bsf	3,6	;RP1=1, select bank3
   305     003C  0189               	clrf	9	;volatile
   306     003D  0188               	clrf	8	;volatile
   307     003E                     l643:
   308                           
   309                           ;interrupt.c: 42:     OPTION_REG=0x85;
   310     003E  3085               	movlw	133
   311     003F  1683               	bsf	3,5	;RP0=1, select bank1
   312     0040  1303               	bcf	3,6	;RP1=0, select bank1
   313     0041  0081               	movwf	1	;volatile
   314     0042                     l645:
   315                           
   316                           ;interrupt.c: 43:     TMR0=131;
   317     0042  3083               	movlw	131
   318     0043  1283               	bcf	3,5	;RP0=0, select bank0
   319     0044  1303               	bcf	3,6	;RP1=0, select bank0
   320     0045  0081               	movwf	1	;volatile
   321     0046                     l647:
   322                           
   323                           ;interrupt.c: 44:     GIE=T0IE=1;
   324     0046  168B               	bsf	11,5	;volatile
   325     0047  1A8B               	btfsc	11,5	;volatile
   326     0048  284A               	goto	u31
   327     0049  284C               	goto	u30
   328     004A                     u31:
   329     004A  178B               	bsf	11,7	;volatile
   330     004B  284D               	goto	u44
   331     004C                     u30:
   332     004C  138B               	bcf	11,7	;volatile
   333     004D                     u44:
   334     004D                     l34:	
   335                           ;interrupt.c: 45:     while(1);
   336                           
   337     004D                     l35:
   338     004D  284D               	goto	l34
   339     004E  120A  118A  280C   	ljmp	start
   340     0051                     __end_of_main:
   341                           
   342                           	psect	text1
   343     0015                     __ptext1:	
   344 ;; *************** function _isr *****************
   345 ;; Defined at:
   346 ;;		line 24 in file "interrupt.c"
   347 ;; Parameters:    Size  Location     Type
   348 ;;		None
   349 ;; Auto vars:     Size  Location     Type
   350 ;;		None
   351 ;; Return value:  Size  Location     Type
   352 ;;                  1    wreg      void 
   353 ;; Registers used:
   354 ;;		wreg, status,2, status,0
   355 ;; Tracked objects:
   356 ;;		On entry : 0/0
   357 ;;		On exit  : 0/0
   358 ;;		Unchanged: 0/0
   359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   360 ;;      Params:         0       0       0       0       0
   361 ;;      Locals:         0       0       0       0       0
   362 ;;      Temps:          2       0       0       0       0
   363 ;;      Totals:         2       0       0       0       0
   364 ;;Total ram usage:        2 bytes
   365 ;; Hardware stack levels used: 1
   366 ;; This function calls:
   367 ;;		Nothing
   368 ;; This function is called by:
   369 ;;		Interrupt level 1
   370 ;; This function uses a non-reentrant model
   371 ;;
   372                           
   373     0015                     _isr:	
   374                           ;psect for function _isr
   375                           
   376     0015                     i1l629:
   377                           
   378                           ;interrupt.c: 26:     if(T0IF==1)
   379     0015  1D0B               	btfss	11,2	;volatile
   380     0016  2818               	goto	u1_21
   381     0017  2819               	goto	u1_20
   382     0018                     u1_21:
   383     0018  282D               	goto	i1l29
   384     0019                     u1_20:
   385     0019                     i1l631:
   386                           
   387                           ;interrupt.c: 27:     {;interrupt.c: 28:         count++;
   388     0019  3001               	movlw	1
   389     001A  07F0               	addwf	_count,f
   390     001B  1803               	skipnc
   391     001C  0AF1               	incf	_count+1,f
   392     001D  3000               	movlw	0
   393     001E  07F1               	addwf	_count+1,f
   394     001F                     i1l633:
   395                           
   396                           ;interrupt.c: 29:         if(count==125)
   397     001F  307D               	movlw	125
   398     0020  0670               	xorwf	_count,w
   399     0021  0471               	iorwf	_count+1,w
   400     0022  1D03               	btfss	3,2
   401     0023  2825               	goto	u2_21
   402     0024  2826               	goto	u2_20
   403     0025                     u2_21:
   404     0025  282C               	goto	i1l639
   405     0026                     u2_20:
   406     0026                     i1l635:
   407                           
   408                           ;interrupt.c: 30:         {;interrupt.c: 31:             RC0=~RC0;
   409     0026  3001               	movlw	1
   410     0027  1283               	bcf	3,5	;RP0=0, select bank0
   411     0028  1303               	bcf	3,6	;RP1=0, select bank0
   412     0029  0687               	xorwf	7,f
   413     002A                     i1l637:
   414                           
   415                           ;interrupt.c: 32:             count=0;
   416     002A  01F0               	clrf	_count
   417     002B  01F1               	clrf	_count+1
   418     002C                     i1l639:
   419                           
   420                           ;interrupt.c: 34:         T0IF=0;
   421     002C  110B               	bcf	11,2	;volatile
   422     002D                     i1l29:
   423     002D  0873               	movf	??_isr+1,w
   424     002E  008A               	movwf	10
   425     002F  0E72               	swapf	??_isr,w
   426     0030  0083               	movwf	3
   427     0031  0EFE               	swapf	btemp,f
   428     0032  0E7E               	swapf	btemp,w
   429     0033  0009               	retfie
   430     0034                     __end_of_isr:
   431     007E                     btemp	set	126	;btemp
   432     007E                     wtemp0	set	126
   433                           
   434                           	psect	intentry
   435     0004                     __pintentry:	
   436                           ;incstack = 0
   437                           ; Regs used in _isr: [wreg+status,2+status,0]
   438                           
   439     0004                     interrupt_function:
   440     007E                     saved_w	set	btemp
   441     0004  00FE               	movwf	btemp
   442     0005  0E03               	swapf	3,w
   443     0006  00F2               	movwf	??_isr
   444     0007  080A               	movf	10,w
   445     0008  00F3               	movwf	??_isr+1
   446     0009  120A  118A  2815   	ljmp	_isr
   447                           
   448                           	psect	idloc
   449                           
   450                           ;Config register IDLOC0 @ 0x2000
   451                           ;	unspecified, using default values
   452     2000                     	org	8192
   453     2000  3FFF               	dw	16383
   454                           
   455                           ;Config register IDLOC1 @ 0x2001
   456                           ;	unspecified, using default values
   457     2001                     	org	8193
   458     2001  3FFF               	dw	16383
   459                           
   460                           ;Config register IDLOC2 @ 0x2002
   461                           ;	unspecified, using default values
   462     2002                     	org	8194
   463     2002  3FFF               	dw	16383
   464                           
   465                           ;Config register IDLOC3 @ 0x2003
   466                           ;	unspecified, using default values
   467     2003                     	org	8195
   468     2003  3FFF               	dw	16383
   469                           
   470                           	psect	config
   471                           
   472                           ;Config register CONFIG1 @ 0x2007
   473                           ;	Oscillator Selection bits
   474                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   475                           ;	Watchdog Timer Enable bit
   476                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   477                           ;	Power-up Timer Enable bit
   478                           ;	PWRTE = ON, PWRT enabled
   479                           ;	RE3/MCLR pin function select bit
   480                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   481                           ;	Code Protection bit
   482                           ;	CP = OFF, Program memory code protection is disabled
   483                           ;	Data Code Protection bit
   484                           ;	CPD = OFF, Data memory code protection is disabled
   485                           ;	Brown Out Reset Selection bits
   486                           ;	BOREN = OFF, BOR disabled
   487                           ;	Internal External Switchover bit
   488                           ;	IESO = ON, Internal/External Switchover mode is enabled
   489                           ;	Fail-Safe Clock Monitor Enabled bit
   490                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   491                           ;	Low Voltage Programming Enable bit
   492                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   493                           ;	In-Circuit Debugger Mode bit
   494                           ;	DEBUG = 0x1, unprogrammed default
   495     2007                     	org	8199
   496     2007  2CE4               	dw	11492
   497                           
   498                           ;Config register CONFIG2 @ 0x2008
   499                           ;	Brown-out Reset Selection bit
   500                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   501                           ;	Flash Program Memory Self Write Enable bits
   502                           ;	WRT = OFF, Write protection off
   503     2008                     	org	8200
   504     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue May 27 15:48:48 2025

                     l34 004D                       l35 004D                       u30 004C  
                     u31 004A                       u44 004D                      l641 0034  
                    l643 003E                      l645 0042                      l647 0046  
                    _GIE 005F                      _RC0 0038                      _isr 0015  
                   ?_isr 0072                     _T0IE 005D                     _T0IF 005A  
                   i1l29 002D                     _TMR0 0001                     u1_20 0019  
                   u1_21 0018                     u2_20 0026                     u2_21 0025  
                   _main 0034                     btemp 007E                     start 000C  
                  ??_isr 0072                    ?_main 0072                    _ANSEL 0188  
                  i1l631 0019                    i1l633 001F                    i1l635 0026  
                  i1l637 002A                    i1l629 0015                    i1l639 002C  
                  _PORTC 0007                    _TRISC 0087                    _count 0070  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0051                   ??_main 0074  
                 _ANSELH 0189                   saved_w 007E  __end_of__initialization 0011  
         __pcstackCOMMON 0072               __pmaintext 0034               __pintentry 0004  
                __ptext1 0015     end_of_initialization 0011      start_initialization 000F  
            __end_of_isr 0034              __pbssCOMMON 0070                ___latbits 0002  
      interrupt_function 0004                 intlevel1 0000               _OPTION_REG 0081  
