

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon May 19 11:34:28 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Version 2.40
   115     010D                     	;# 
   116     010E                     	;# 
   117     010F                     	;# 
   118     0185                     	;# 
   119     0187                     	;# 
   120     0188                     	;# 
   121     0189                     	;# 
   122     018C                     	;# 
   123     018D                     	;# 
   124     0000                     	;# 
   125     0001                     	;# 
   126     0002                     	;# 
   127     0003                     	;# 
   128     0004                     	;# 
   129     0005                     	;# 
   130     0006                     	;# 
   131     0007                     	;# 
   132     0008                     	;# 
   133     0009                     	;# 
   134     000A                     	;# 
   135     000B                     	;# 
   136     000C                     	;# 
   137     000D                     	;# 
   138     000E                     	;# 
   139     000E                     	;# 
   140     000F                     	;# 
   141     0010                     	;# 
   142     0011                     	;# 
   143     0012                     	;# 
   144     0013                     	;# 
   145     0014                     	;# 
   146     0015                     	;# 
   147     0015                     	;# 
   148     0016                     	;# 
   149     0017                     	;# 
   150     0018                     	;# 
   151     0019                     	;# 
   152     001A                     	;# 
   153     001B                     	;# 
   154     001B                     	;# 
   155     001C                     	;# 
   156     001D                     	;# 
   157     001E                     	;# 
   158     001F                     	;# 
   159     0081                     	;# 
   160     0085                     	;# 
   161     0086                     	;# 
   162     0087                     	;# 
   163     0088                     	;# 
   164     0089                     	;# 
   165     008C                     	;# 
   166     008D                     	;# 
   167     008E                     	;# 
   168     008F                     	;# 
   169     0090                     	;# 
   170     0091                     	;# 
   171     0092                     	;# 
   172     0093                     	;# 
   173     0093                     	;# 
   174     0093                     	;# 
   175     0094                     	;# 
   176     0095                     	;# 
   177     0096                     	;# 
   178     0097                     	;# 
   179     0098                     	;# 
   180     0099                     	;# 
   181     009A                     	;# 
   182     009B                     	;# 
   183     009C                     	;# 
   184     009D                     	;# 
   185     009E                     	;# 
   186     009F                     	;# 
   187     0105                     	;# 
   188     0107                     	;# 
   189     0108                     	;# 
   190     0109                     	;# 
   191     010C                     	;# 
   192     010C                     	;# 
   193     010D                     	;# 
   194     010E                     	;# 
   195     010F                     	;# 
   196     0185                     	;# 
   197     0187                     	;# 
   198     0188                     	;# 
   199     0189                     	;# 
   200     018C                     	;# 
   201     018D                     	;# 
   202     0008                     _PORTD	set	8
   203     0007                     _PORTC	set	7
   204     0006                     _PORTB	set	6
   205     0005                     _PORTA	set	5
   206     0088                     _TRISD	set	136
   207     0087                     _TRISC	set	135
   208     0086                     _TRISB	set	134
   209     0085                     _TRISA	set	133
   210     0189                     _ANSELH	set	393
   211     0188                     _ANSEL	set	392
   212                           
   213                           	psect	cinit
   214     07FC                     start_initialization:	
   215                           ; #config settings
   216                           
   217     07FC                     __initialization:
   218     07FC                     end_of_initialization:	
   219                           ;End of C runtime variable initialization code
   220                           
   221     07FC                     __end_of__initialization:
   222     07FC  0183               	clrf	3
   223     07FD  120A  118A  2F91   	ljmp	_main	;jump to C main() function
   224                           
   225                           	psect	cstackCOMMON
   226     0070                     __pcstackCOMMON:
   227     0070                     ?_main:
   228     0070                     ??_main:	
   229                           ; 1 bytes @ 0x0
   230                           
   231                           
   232                           ; 1 bytes @ 0x0
   233     0070                     	ds	5
   234     0075                     main@i:
   235                           
   236                           ; 2 bytes @ 0x5
   237     0075                     	ds	2
   238                           
   239                           	psect	maintext
   240     0791                     __pmaintext:	
   241 ;;
   242 ;;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
   243 ;;
   244 ;; *************** function _main *****************
   245 ;; Defined at:
   246 ;;		line 26 in file "input1_2.c"
   247 ;; Parameters:    Size  Location     Type
   248 ;;		None
   249 ;; Auto vars:     Size  Location     Type
   250 ;;  i               2    5[COMMON] int 
   251 ;; Return value:  Size  Location     Type
   252 ;;                  1    wreg      void 
   253 ;; Registers used:
   254 ;;		wreg, status,2, status,0, btemp+1
   255 ;; Tracked objects:
   256 ;;		On entry : B00/0
   257 ;;		On exit  : 0/0
   258 ;;		Unchanged: 0/0
   259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   260 ;;      Params:         0       0       0       0       0
   261 ;;      Locals:         2       0       0       0       0
   262 ;;      Temps:          5       0       0       0       0
   263 ;;      Totals:         7       0       0       0       0
   264 ;;Total ram usage:        7 bytes
   265 ;; This function calls:
   266 ;;		Nothing
   267 ;; This function is called by:
   268 ;;		Startup code after reset
   269 ;; This function uses a non-reentrant model
   270 ;;
   271                           
   272     0791                     _main:	
   273                           ;psect for function _main
   274                           
   275     0791                     l626:	
   276                           ;incstack = 0
   277                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1]
   278                           
   279                           
   280                           ;input1_2.c: 28:     int i;;input1_2.c: 29:     PORTA=0x00;
   281     0791  1283               	bcf	3,5	;RP0=0, select bank0
   282     0792  1303               	bcf	3,6	;RP1=0, select bank0
   283     0793  0185               	clrf	5	;volatile
   284                           
   285                           ;input1_2.c: 30:     PORTB=0x00;
   286     0794  0186               	clrf	6	;volatile
   287                           
   288                           ;input1_2.c: 31:     PORTC=0x00;
   289     0795  0187               	clrf	7	;volatile
   290                           
   291                           ;input1_2.c: 32:     PORTD=0x00;
   292     0796  0188               	clrf	8	;volatile
   293     0797                     l628:
   294                           
   295                           ;input1_2.c: 33:     TRISA=0x01;
   296     0797  3001               	movlw	1
   297     0798  1683               	bsf	3,5	;RP0=1, select bank1
   298     0799  1303               	bcf	3,6	;RP1=0, select bank1
   299     079A  0085               	movwf	5	;volatile
   300     079B                     l630:
   301                           
   302                           ;input1_2.c: 34:     TRISB=0x01;
   303     079B  3001               	movlw	1
   304     079C  0086               	movwf	6	;volatile
   305                           
   306                           ;input1_2.c: 35:     TRISC=0x00;
   307     079D  0187               	clrf	7	;volatile
   308                           
   309                           ;input1_2.c: 36:     TRISD=0x00;
   310     079E  0188               	clrf	8	;volatile
   311                           
   312                           ;input1_2.c: 37:     ANSEL=ANSELH=0x00;
   313     079F  1683               	bsf	3,5	;RP0=1, select bank3
   314     07A0  1703               	bsf	3,6	;RP1=1, select bank3
   315     07A1  0189               	clrf	9	;volatile
   316     07A2  0188               	clrf	8	;volatile
   317     07A3                     l25:	
   318                           ;input1_2.c: 38:     while(1)
   319                           
   320                           
   321                           ;input1_2.c: 39:     {;input1_2.c: 40:         for(i=0;i<=7;i++)
   322     07A3  01F5               	clrf	main@i
   323     07A4  01F6               	clrf	main@i+1
   324     07A5                     l636:
   325                           
   326                           ;input1_2.c: 41:             if(PORTA==1<<i)
   327     07A5  0A75               	incf	main@i,w
   328     07A6  00F0               	movwf	??_main
   329     07A7  3001               	movlw	1
   330     07A8  00F1               	movwf	??_main+1
   331     07A9  3000               	movlw	0
   332     07AA  00F2               	movwf	??_main+2
   333     07AB  2FAF               	goto	u14
   334     07AC                     u15:
   335     07AC  1003               	clrc
   336     07AD  0DF1               	rlf	??_main+1,f
   337     07AE  0DF2               	rlf	??_main+2,f
   338     07AF                     u14:
   339     07AF  0BF0               	decfsz	??_main,f
   340     07B0  2FAC               	goto	u15
   341     07B1  1283               	bcf	3,5	;RP0=0, select bank0
   342     07B2  1303               	bcf	3,6	;RP1=0, select bank0
   343     07B3  0805               	movf	5,w	;volatile
   344     07B4  00F3               	movwf	??_main+3
   345     07B5  01F4               	clrf	??_main+4
   346     07B6  0872               	movf	??_main+2,w
   347     07B7  0674               	xorwf	??_main+4,w
   348     07B8  1D03               	skipz
   349     07B9  2FBC               	goto	u25
   350     07BA  0871               	movf	??_main+1,w
   351     07BB  0673               	xorwf	??_main+3,w
   352     07BC                     u25:
   353     07BC  1D03               	skipz
   354     07BD  2FBF               	goto	u21
   355     07BE  2FC0               	goto	u20
   356     07BF                     u21:
   357     07BF  2FE5               	goto	l642
   358     07C0                     u20:
   359     07C0                     l638:
   360                           
   361                           ;input1_2.c: 42:             {;input1_2.c: 43:                 PORTC=PORTC^(1<<i);
   362     07C0  3001               	movlw	1
   363     07C1  00F0               	movwf	??_main
   364     07C2  0A75               	incf	main@i,w
   365     07C3  2FC6               	goto	u34
   366     07C4                     u35:
   367     07C4  1003               	clrc
   368     07C5  0DF0               	rlf	??_main,f
   369     07C6                     u34:
   370     07C6  3EFF               	addlw	-1
   371     07C7  1D03               	skipz
   372     07C8  2FC4               	goto	u35
   373     07C9  0870               	movf	??_main,w
   374     07CA  0607               	xorwf	7,w	;volatile
   375     07CB  0087               	movwf	7	;volatile
   376     07CC                     l640:	
   377                           ;input1_2.c: 44:                 while(PORTA==1<<i)
   378                           
   379                           
   380                           ;input1_2.c: 44:                 while(PORTA==1<<i)
   381     07CC  0A75               	incf	main@i,w
   382     07CD  00F0               	movwf	??_main
   383     07CE  3001               	movlw	1
   384     07CF  00F1               	movwf	??_main+1
   385     07D0  3000               	movlw	0
   386     07D1  00F2               	movwf	??_main+2
   387     07D2  2FD6               	goto	u44
   388     07D3                     u45:
   389     07D3  1003               	clrc
   390     07D4  0DF1               	rlf	??_main+1,f
   391     07D5  0DF2               	rlf	??_main+2,f
   392     07D6                     u44:
   393     07D6  0BF0               	decfsz	??_main,f
   394     07D7  2FD3               	goto	u45
   395     07D8  0805               	movf	5,w	;volatile
   396     07D9  00F3               	movwf	??_main+3
   397     07DA  01F4               	clrf	??_main+4
   398     07DB  0872               	movf	??_main+2,w
   399     07DC  0674               	xorwf	??_main+4,w
   400     07DD  1D03               	skipz
   401     07DE  2FE1               	goto	u55
   402     07DF  0871               	movf	??_main+1,w
   403     07E0  0673               	xorwf	??_main+3,w
   404     07E1                     u55:
   405     07E1  1903               	skipnz
   406     07E2  2FE4               	goto	u51
   407     07E3  2FE5               	goto	u50
   408     07E4                     u51:
   409     07E4  2FCC               	goto	l640
   410     07E5                     u50:
   411     07E5                     l642:
   412     07E5  3001               	movlw	1
   413     07E6  07F5               	addwf	main@i,f
   414     07E7  1803               	skipnc
   415     07E8  0AF6               	incf	main@i+1,f
   416     07E9  3000               	movlw	0
   417     07EA  07F6               	addwf	main@i+1,f
   418     07EB                     l644:
   419     07EB  0876               	movf	main@i+1,w
   420     07EC  3A80               	xorlw	128
   421     07ED  00FF               	movwf	btemp+1
   422     07EE  3080               	movlw	128
   423     07EF  027F               	subwf	btemp+1,w
   424     07F0  1D03               	skipz
   425     07F1  2FF4               	goto	u65
   426     07F2  3008               	movlw	8
   427     07F3  0275               	subwf	main@i,w
   428     07F4                     u65:
   429     07F4  1C03               	skipc
   430     07F5  2FF7               	goto	u61
   431     07F6  2FF8               	goto	u60
   432     07F7                     u61:
   433     07F7  2FA5               	goto	l636
   434     07F8                     u60:
   435     07F8  2FA3               	goto	l25
   436     07F9  120A  118A  2800   	ljmp	start
   437     07FC                     __end_of_main:
   438     007E                     btemp	set	126	;btemp
   439     007E                     wtemp0	set	126
   440                           
   441                           	psect	idloc
   442                           
   443                           ;Config register IDLOC0 @ 0x2000
   444                           ;	unspecified, using default values
   445     2000                     	org	8192
   446     2000  3FFF               	dw	16383
   447                           
   448                           ;Config register IDLOC1 @ 0x2001
   449                           ;	unspecified, using default values
   450     2001                     	org	8193
   451     2001  3FFF               	dw	16383
   452                           
   453                           ;Config register IDLOC2 @ 0x2002
   454                           ;	unspecified, using default values
   455     2002                     	org	8194
   456     2002  3FFF               	dw	16383
   457                           
   458                           ;Config register IDLOC3 @ 0x2003
   459                           ;	unspecified, using default values
   460     2003                     	org	8195
   461     2003  3FFF               	dw	16383
   462                           
   463                           	psect	config
   464                           
   465                           ;Config register CONFIG1 @ 0x2007
   466                           ;	Oscillator Selection bits
   467                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   468                           ;	Watchdog Timer Enable bit
   469                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   470                           ;	Power-up Timer Enable bit
   471                           ;	PWRTE = ON, PWRT enabled
   472                           ;	RE3/MCLR pin function select bit
   473                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   474                           ;	Code Protection bit
   475                           ;	CP = OFF, Program memory code protection is disabled
   476                           ;	Data Code Protection bit
   477                           ;	CPD = OFF, Data memory code protection is disabled
   478                           ;	Brown Out Reset Selection bits
   479                           ;	BOREN = OFF, BOR disabled
   480                           ;	Internal External Switchover bit
   481                           ;	IESO = ON, Internal/External Switchover mode is enabled
   482                           ;	Fail-Safe Clock Monitor Enabled bit
   483                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   484                           ;	Low Voltage Programming Enable bit
   485                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   486                           ;	In-Circuit Debugger Mode bit
   487                           ;	DEBUG = 0x1, unprogrammed default
   488     2007                     	org	8199
   489     2007  2CE4               	dw	11492
   490                           
   491                           ;Config register CONFIG2 @ 0x2008
   492                           ;	Brown-out Reset Selection bit
   493                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   494                           ;	Flash Program Memory Self Write Enable bits
   495                           ;	WRT = OFF, Write protection off
   496     2008                     	org	8200
   497     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0      75
                                              0 COMMON     7     7      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon May 19 11:34:28 2025

                     l25 07A3                       u20 07C0                       u21 07BF  
                     u14 07AF                       u15 07AC                       u25 07BC  
                     u50 07E5                       u34 07C6                       u51 07E4  
                     u35 07C4                       u60 07F8                       u44 07D6  
                     u61 07F7                       u45 07D3                       u55 07E1  
                     u65 07F4                      l630 079B                      l640 07CC  
                    l642 07E5                      l626 0791                      l644 07EB  
                    l636 07A5                      l628 0797                      l638 07C0  
                   _main 0791                     btemp 007E                     start 0000  
                  ?_main 0070                    _ANSEL 0188                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    main@i 0075                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0070                   _ANSELH 0189  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 0791     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002  
