

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jun 18 12:45:06 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Version 2.40
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0000                     	;# 
    52     0001                     	;# 
    53     0002                     	;# 
    54     0003                     	;# 
    55     0004                     	;# 
    56     0005                     	;# 
    57     0006                     	;# 
    58     0007                     	;# 
    59     0008                     	;# 
    60     0009                     	;# 
    61     000A                     	;# 
    62     000B                     	;# 
    63     000C                     	;# 
    64     000D                     	;# 
    65     000E                     	;# 
    66     000E                     	;# 
    67     000F                     	;# 
    68     0010                     	;# 
    69     0011                     	;# 
    70     0012                     	;# 
    71     0013                     	;# 
    72     0014                     	;# 
    73     0015                     	;# 
    74     0015                     	;# 
    75     0016                     	;# 
    76     0017                     	;# 
    77     0018                     	;# 
    78     0019                     	;# 
    79     001A                     	;# 
    80     001B                     	;# 
    81     001B                     	;# 
    82     001C                     	;# 
    83     001D                     	;# 
    84     001E                     	;# 
    85     001F                     	;# 
    86     0081                     	;# 
    87     0085                     	;# 
    88     0086                     	;# 
    89     0087                     	;# 
    90     0088                     	;# 
    91     0089                     	;# 
    92     008C                     	;# 
    93     008D                     	;# 
    94     008E                     	;# 
    95     008F                     	;# 
    96     0090                     	;# 
    97     0091                     	;# 
    98     0092                     	;# 
    99     0093                     	;# 
   100     0093                     	;# 
   101     0093                     	;# 
   102     0094                     	;# 
   103     0095                     	;# 
   104     0096                     	;# 
   105     0097                     	;# 
   106     0098                     	;# 
   107     0099                     	;# 
   108     009A                     	;# 
   109     009B                     	;# 
   110     009C                     	;# 
   111     009D                     	;# 
   112     009E                     	;# 
   113     009F                     	;# 
   114     0105                     	;# 
   115     0107                     	;# 
   116     0108                     	;# 
   117     0109                     	;# 
   118     010C                     	;# 
   119     010C                     	;# 
   120     010D                     	;# 
   121     010E                     	;# 
   122     010F                     	;# 
   123     0185                     	;# 
   124     0187                     	;# 
   125     0188                     	;# 
   126     0189                     	;# 
   127     018C                     	;# 
   128     018D                     	;# 
   129     0000                     	;# 
   130     0001                     	;# 
   131     0002                     	;# 
   132     0003                     	;# 
   133     0004                     	;# 
   134     0005                     	;# 
   135     0006                     	;# 
   136     0007                     	;# 
   137     0008                     	;# 
   138     0009                     	;# 
   139     000A                     	;# 
   140     000B                     	;# 
   141     000C                     	;# 
   142     000D                     	;# 
   143     000E                     	;# 
   144     000E                     	;# 
   145     000F                     	;# 
   146     0010                     	;# 
   147     0011                     	;# 
   148     0012                     	;# 
   149     0013                     	;# 
   150     0014                     	;# 
   151     0015                     	;# 
   152     0015                     	;# 
   153     0016                     	;# 
   154     0017                     	;# 
   155     0018                     	;# 
   156     0019                     	;# 
   157     001A                     	;# 
   158     001B                     	;# 
   159     001B                     	;# 
   160     001C                     	;# 
   161     001D                     	;# 
   162     001E                     	;# 
   163     001F                     	;# 
   164     0081                     	;# 
   165     0085                     	;# 
   166     0086                     	;# 
   167     0087                     	;# 
   168     0088                     	;# 
   169     0089                     	;# 
   170     008C                     	;# 
   171     008D                     	;# 
   172     008E                     	;# 
   173     008F                     	;# 
   174     0090                     	;# 
   175     0091                     	;# 
   176     0092                     	;# 
   177     0093                     	;# 
   178     0093                     	;# 
   179     0093                     	;# 
   180     0094                     	;# 
   181     0095                     	;# 
   182     0096                     	;# 
   183     0097                     	;# 
   184     0098                     	;# 
   185     0099                     	;# 
   186     009A                     	;# 
   187     009B                     	;# 
   188     009C                     	;# 
   189     009D                     	;# 
   190     009E                     	;# 
   191     009F                     	;# 
   192     0105                     	;# 
   193     0107                     	;# 
   194     0108                     	;# 
   195     0109                     	;# 
   196     010C                     	;# 
   197     010C                     	;# 
   198     010D                     	;# 
   199     010E                     	;# 
   200     010F                     	;# 
   201     0185                     	;# 
   202     0187                     	;# 
   203     0188                     	;# 
   204     0189                     	;# 
   205     018C                     	;# 
   206     018D                     	;# 
   207     0014                     _SSPCON	set	20
   208     0009                     _PORTE	set	9
   209     0007                     _PORTC	set	7
   210     0013                     _SSPBUF	set	19
   211     0008                     _PORTD	set	8
   212     0063                     _SSPIF	set	99
   213     0048                     _RE0	set	72
   214     0049                     _RE1	set	73
   215     0094                     _SSPSTAT	set	148
   216     0089                     _TRISE	set	137
   217     0088                     _TRISD	set	136
   218     0087                     _TRISC	set	135
   219     0189                     _ANSELH	set	393
   220     0188                     _ANSEL	set	392
   221                           
   222                           	psect	cinit
   223     07FB                     start_initialization:	
   224                           ; #config settings
   225                           
   226     07FB                     __initialization:
   227                           
   228                           ; Clear objects allocated to COMMON
   229     07FB  01F5               	clrf	__pbssCOMMON& (0+127)
   230     07FC                     end_of_initialization:	
   231                           ;End of C runtime variable initialization code
   232                           
   233     07FC                     __end_of__initialization:
   234     07FC  0183               	clrf	3
   235     07FD  120A  118A  2FB6   	ljmp	_main	;jump to C main() function
   236                           
   237                           	psect	bssCOMMON
   238     0075                     __pbssCOMMON:
   239     0075                     _chr:
   240     0075                     	ds	1
   241                           
   242                           	psect	cstackCOMMON
   243     0070                     __pcstackCOMMON:
   244     0070                     ?_delay:
   245     0070                     ?_enable:	
   246                           ; 1 bytes @ 0x0
   247                           
   248     0070                     ?_slave:	
   249                           ; 1 bytes @ 0x0
   250                           
   251     0070                     ?_main:	
   252                           ; 1 bytes @ 0x0
   253                           
   254     0070                     delay@t:	
   255                           ; 1 bytes @ 0x0
   256                           
   257                           
   258                           ; 2 bytes @ 0x0
   259     0070                     	ds	2
   260     0072                     ??_delay:
   261     0072                     ??_enable:	
   262                           ; 1 bytes @ 0x2
   263                           
   264     0072                     ?_lcd:	
   265                           ; 1 bytes @ 0x2
   266                           
   267     0072                     lcd@rs:	
   268                           ; 1 bytes @ 0x2
   269                           
   270                           
   271                           ; 2 bytes @ 0x2
   272     0072                     	ds	2
   273     0074                     lcd@data:
   274                           
   275                           ; 1 bytes @ 0x4
   276     0074                     	ds	1
   277     0075                     ??_lcd:
   278     0075                     ??_slave:	
   279                           ; 1 bytes @ 0x5
   280                           
   281     0075                     ??_main:	
   282                           ; 1 bytes @ 0x5
   283                           
   284                           
   285                           	psect	maintext
   286     07B6                     __pmaintext:	
   287                           ; 1 bytes @ 0x5
   288 ;;
   289 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   290 ;;
   291 ;; *************** function _main *****************
   292 ;; Defined at:
   293 ;;		line 60 in file "slave1.c"
   294 ;; Parameters:    Size  Location     Type
   295 ;;		None
   296 ;; Auto vars:     Size  Location     Type
   297 ;;		None
   298 ;; Return value:  Size  Location     Type
   299 ;;                  1    wreg      void 
   300 ;; Registers used:
   301 ;;		wreg, status,2, status,0, pclath, cstack
   302 ;; Tracked objects:
   303 ;;		On entry : B00/0
   304 ;;		On exit  : 0/0
   305 ;;		Unchanged: 0/0
   306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   307 ;;      Params:         0       0       0       0       0
   308 ;;      Locals:         0       0       0       0       0
   309 ;;      Temps:          0       0       0       0       0
   310 ;;      Totals:         0       0       0       0       0
   311 ;;Total ram usage:        0 bytes
   312 ;; Hardware stack levels required when called: 4
   313 ;; This function calls:
   314 ;;		_lcd
   315 ;;		_slave
   316 ;; This function is called by:
   317 ;;		Startup code after reset
   318 ;; This function uses a non-reentrant model
   319 ;;
   320                           
   321     07B6                     _main:	
   322                           ;psect for function _main
   323                           
   324     07B6                     l720:	
   325                           ;incstack = 0
   326                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   327                           
   328                           
   329                           ;slave1.c: 62:     PORTC=0x00;
   330     07B6  1283               	bcf	3,5	;RP0=0, select bank0
   331     07B7  1303               	bcf	3,6	;RP1=0, select bank0
   332     07B8  0187               	clrf	7	;volatile
   333     07B9                     l722:
   334                           
   335                           ;slave1.c: 63:     TRISC=0x18;
   336     07B9  3018               	movlw	24
   337     07BA  1683               	bsf	3,5	;RP0=1, select bank1
   338     07BB  1303               	bcf	3,6	;RP1=0, select bank1
   339     07BC  0087               	movwf	7	;volatile
   340     07BD                     l724:
   341                           
   342                           ;slave1.c: 64:     PORTD=0x00;
   343     07BD  1283               	bcf	3,5	;RP0=0, select bank0
   344     07BE  1303               	bcf	3,6	;RP1=0, select bank0
   345     07BF  0188               	clrf	8	;volatile
   346     07C0                     l726:
   347                           
   348                           ;slave1.c: 65:     TRISD=0x00;
   349     07C0  1683               	bsf	3,5	;RP0=1, select bank1
   350     07C1  1303               	bcf	3,6	;RP1=0, select bank1
   351     07C2  0188               	clrf	8	;volatile
   352     07C3                     l728:
   353                           
   354                           ;slave1.c: 66:     PORTE=0x00;
   355     07C3  1283               	bcf	3,5	;RP0=0, select bank0
   356     07C4  1303               	bcf	3,6	;RP1=0, select bank0
   357     07C5  0189               	clrf	9	;volatile
   358     07C6                     l730:
   359                           
   360                           ;slave1.c: 67:     TRISE=0x00;
   361     07C6  1683               	bsf	3,5	;RP0=1, select bank1
   362     07C7  1303               	bcf	3,6	;RP1=0, select bank1
   363     07C8  0189               	clrf	9	;volatile
   364     07C9                     l732:
   365                           
   366                           ;slave1.c: 68:     ANSEL=ANSELH=0x00;
   367     07C9  1683               	bsf	3,5	;RP0=1, select bank3
   368     07CA  1703               	bsf	3,6	;RP1=1, select bank3
   369     07CB  0189               	clrf	9	;volatile
   370     07CC  0188               	clrf	8	;volatile
   371                           
   372                           ;slave1.c: 70:     SSPCON=0X24;
   373     07CD  3024               	movlw	36
   374     07CE  1283               	bcf	3,5	;RP0=0, select bank0
   375     07CF  1303               	bcf	3,6	;RP1=0, select bank0
   376     07D0  0094               	movwf	20	;volatile
   377     07D1                     l734:
   378                           
   379                           ;slave1.c: 71:     SSPSTAT=0x00;
   380     07D1  1683               	bsf	3,5	;RP0=1, select bank1
   381     07D2  1303               	bcf	3,6	;RP1=0, select bank1
   382     07D3  0194               	clrf	20	;volatile
   383     07D4                     l736:
   384                           
   385                           ;slave1.c: 73:     lcd(0,0x38);
   386     07D4  3000               	movlw	0
   387     07D5  00F2               	movwf	lcd@rs
   388     07D6  00F3               	movwf	lcd@rs+1
   389     07D7  3038               	movlw	56
   390     07D8  00F4               	movwf	lcd@data
   391     07D9  120A  118A  2774  120A  118A  	fcall	_lcd
   392     07DE                     l738:
   393                           
   394                           ;slave1.c: 74:     lcd(0,0x0E);
   395     07DE  3000               	movlw	0
   396     07DF  00F2               	movwf	lcd@rs
   397     07E0  00F3               	movwf	lcd@rs+1
   398     07E1  300E               	movlw	14
   399     07E2  00F4               	movwf	lcd@data
   400     07E3  120A  118A  2774  120A  118A  	fcall	_lcd
   401     07E8                     l740:
   402                           
   403                           ;slave1.c: 76:     lcd(0,0x80);
   404     07E8  3000               	movlw	0
   405     07E9  00F2               	movwf	lcd@rs
   406     07EA  00F3               	movwf	lcd@rs+1
   407     07EB  3080               	movlw	128
   408     07EC  00F4               	movwf	lcd@data
   409     07ED  120A  118A  2774  120A  118A  	fcall	_lcd
   410     07F2                     l742:
   411                           
   412                           ;slave1.c: 79:     {;slave1.c: 80:         slave();
   413     07F2  120A  118A  2786  120A  118A  	fcall	_slave
   414     07F7  2FF2               	goto	l742
   415     07F8  120A  118A  2800   	ljmp	start
   416     07FB                     __end_of_main:
   417                           
   418                           	psect	text1
   419     0786                     __ptext1:	
   420 ;; *************** function _slave *****************
   421 ;; Defined at:
   422 ;;		line 52 in file "slave1.c"
   423 ;; Parameters:    Size  Location     Type
   424 ;;		None
   425 ;; Auto vars:     Size  Location     Type
   426 ;;		None
   427 ;; Return value:  Size  Location     Type
   428 ;;                  1    wreg      void 
   429 ;; Registers used:
   430 ;;		wreg, status,2, status,0, pclath, cstack
   431 ;; Tracked objects:
   432 ;;		On entry : 0/0
   433 ;;		On exit  : 0/0
   434 ;;		Unchanged: 0/0
   435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   436 ;;      Params:         0       0       0       0       0
   437 ;;      Locals:         0       0       0       0       0
   438 ;;      Temps:          0       0       0       0       0
   439 ;;      Totals:         0       0       0       0       0
   440 ;;Total ram usage:        0 bytes
   441 ;; Hardware stack levels used: 1
   442 ;; Hardware stack levels required when called: 3
   443 ;; This function calls:
   444 ;;		_lcd
   445 ;; This function is called by:
   446 ;;		_main
   447 ;; This function uses a non-reentrant model
   448 ;;
   449                           
   450     0786                     _slave:	
   451                           ;psect for function _slave
   452                           
   453     0786                     l712:	
   454                           ;incstack = 0
   455                           ; Regs used in _slave: [wreg+status,2+status,0+pclath+cstack]
   456                           
   457     0786                     l45:	
   458                           ;slave1.c: 54:     while(SSPIF==0);
   459                           
   460     0786  1283               	bcf	3,5	;RP0=0, select bank0
   461     0787  1303               	bcf	3,6	;RP1=0, select bank0
   462     0788  1D8C               	btfss	12,3	;volatile
   463     0789  2F8B               	goto	u81
   464     078A  2F8C               	goto	u80
   465     078B                     u81:
   466     078B  2F86               	goto	l45
   467     078C                     u80:
   468     078C                     l714:
   469                           
   470                           ;slave1.c: 55:     chr=SSPBUF;
   471     078C  0813               	movf	19,w	;volatile
   472     078D  00F5               	movwf	_chr
   473     078E                     l716:
   474                           
   475                           ;slave1.c: 56:     lcd(1,chr);
   476     078E  3001               	movlw	1
   477     078F  00F2               	movwf	lcd@rs
   478     0790  3000               	movlw	0
   479     0791  00F3               	movwf	lcd@rs+1
   480     0792  0875               	movf	_chr,w
   481     0793  00F4               	movwf	lcd@data
   482     0794  120A  118A  2774  120A  118A  	fcall	_lcd
   483     0799                     l718:
   484                           
   485                           ;slave1.c: 57:     SSPIF=0;
   486     0799  1283               	bcf	3,5	;RP0=0, select bank0
   487     079A  1303               	bcf	3,6	;RP1=0, select bank0
   488     079B  118C               	bcf	12,3	;volatile
   489     079C                     l48:
   490     079C  0008               	return
   491     079D                     __end_of_slave:
   492                           
   493                           	psect	text2
   494     0774                     __ptext2:	
   495 ;; *************** function _lcd *****************
   496 ;; Defined at:
   497 ;;		line 45 in file "slave1.c"
   498 ;; Parameters:    Size  Location     Type
   499 ;;  rs              2    2[COMMON] int 
   500 ;;  data            1    4[COMMON] unsigned char 
   501 ;; Auto vars:     Size  Location     Type
   502 ;;		None
   503 ;; Return value:  Size  Location     Type
   504 ;;                  1    wreg      void 
   505 ;; Registers used:
   506 ;;		wreg, status,2, status,0, pclath, cstack
   507 ;; Tracked objects:
   508 ;;		On entry : 0/0
   509 ;;		On exit  : 0/0
   510 ;;		Unchanged: 0/0
   511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   512 ;;      Params:         3       0       0       0       0
   513 ;;      Locals:         0       0       0       0       0
   514 ;;      Temps:          0       0       0       0       0
   515 ;;      Totals:         3       0       0       0       0
   516 ;;Total ram usage:        3 bytes
   517 ;; Hardware stack levels used: 1
   518 ;; Hardware stack levels required when called: 2
   519 ;; This function calls:
   520 ;;		_enable
   521 ;; This function is called by:
   522 ;;		_slave
   523 ;;		_main
   524 ;; This function uses a non-reentrant model
   525 ;;
   526                           
   527     0774                     _lcd:	
   528                           ;psect for function _lcd
   529                           
   530     0774                     l706:	
   531                           ;incstack = 0
   532                           ; Regs used in _lcd: [wreg+status,2+status,0+pclath+cstack]
   533                           
   534                           
   535                           ;slave1.c: 45: void lcd(int rs,char data);slave1.c: 46: {;slave1.c: 47:     RE0=rs;
   536     0774  1872               	btfsc	lcd@rs,0
   537     0775  2F77               	goto	u61
   538     0776  2F7B               	goto	u60
   539     0777                     u61:
   540     0777  1283               	bcf	3,5	;RP0=0, select bank0
   541     0778  1303               	bcf	3,6	;RP1=0, select bank0
   542     0779  1409               	bsf	9,0	;volatile
   543     077A  2F7E               	goto	u74
   544     077B                     u60:
   545     077B  1283               	bcf	3,5	;RP0=0, select bank0
   546     077C  1303               	bcf	3,6	;RP1=0, select bank0
   547     077D  1009               	bcf	9,0	;volatile
   548     077E                     u74:
   549     077E                     l708:
   550                           
   551                           ;slave1.c: 48:     PORTD=data;
   552     077E  0874               	movf	lcd@data,w
   553     077F  0088               	movwf	8	;volatile
   554     0780                     l710:
   555                           
   556                           ;slave1.c: 49:     enable();
   557     0780  120A  118A  279D  120A  118A  	fcall	_enable
   558     0785                     l42:
   559     0785  0008               	return
   560     0786                     __end_of_lcd:
   561                           
   562                           	psect	text3
   563     079D                     __ptext3:	
   564 ;; *************** function _enable *****************
   565 ;; Defined at:
   566 ;;		line 38 in file "slave1.c"
   567 ;; Parameters:    Size  Location     Type
   568 ;;		None
   569 ;; Auto vars:     Size  Location     Type
   570 ;;		None
   571 ;; Return value:  Size  Location     Type
   572 ;;                  1    wreg      void 
   573 ;; Registers used:
   574 ;;		wreg, status,2, status,0, pclath, cstack
   575 ;; Tracked objects:
   576 ;;		On entry : 0/0
   577 ;;		On exit  : 0/0
   578 ;;		Unchanged: 0/0
   579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   580 ;;      Params:         0       0       0       0       0
   581 ;;      Locals:         0       0       0       0       0
   582 ;;      Temps:          0       0       0       0       0
   583 ;;      Totals:         0       0       0       0       0
   584 ;;Total ram usage:        0 bytes
   585 ;; Hardware stack levels used: 1
   586 ;; Hardware stack levels required when called: 1
   587 ;; This function calls:
   588 ;;		_delay
   589 ;; This function is called by:
   590 ;;		_lcd
   591 ;; This function uses a non-reentrant model
   592 ;;
   593                           
   594     079D                     _enable:	
   595                           ;psect for function _enable
   596                           
   597     079D                     l700:	
   598                           ;incstack = 0
   599                           ; Regs used in _enable: [wreg+status,2+status,0+pclath+cstack]
   600                           
   601                           
   602                           ;slave1.c: 40:     RE1=1;
   603     079D  1283               	bcf	3,5	;RP0=0, select bank0
   604     079E  1303               	bcf	3,6	;RP1=0, select bank0
   605     079F  1489               	bsf	9,1	;volatile
   606     07A0                     l702:
   607                           
   608                           ;slave1.c: 41:     delay(10);
   609     07A0  300A               	movlw	10
   610     07A1  00F0               	movwf	delay@t
   611     07A2  3000               	movlw	0
   612     07A3  00F1               	movwf	delay@t+1
   613     07A4  120A  118A  2765  120A  118A  	fcall	_delay
   614     07A9                     l704:
   615                           
   616                           ;slave1.c: 42:     RE1=0;
   617     07A9  1283               	bcf	3,5	;RP0=0, select bank0
   618     07AA  1303               	bcf	3,6	;RP1=0, select bank0
   619     07AB  1089               	bcf	9,1	;volatile
   620                           
   621                           ;slave1.c: 43:     delay(10);
   622     07AC  300A               	movlw	10
   623     07AD  00F0               	movwf	delay@t
   624     07AE  3000               	movlw	0
   625     07AF  00F1               	movwf	delay@t+1
   626     07B0  120A  118A  2765  120A  118A  	fcall	_delay
   627     07B5                     l39:
   628     07B5  0008               	return
   629     07B6                     __end_of_enable:
   630                           
   631                           	psect	text4
   632     0765                     __ptext4:	
   633 ;; *************** function _delay *****************
   634 ;; Defined at:
   635 ;;		line 34 in file "slave1.c"
   636 ;; Parameters:    Size  Location     Type
   637 ;;  t               2    0[COMMON] unsigned int 
   638 ;; Auto vars:     Size  Location     Type
   639 ;;		None
   640 ;; Return value:  Size  Location     Type
   641 ;;                  1    wreg      void 
   642 ;; Registers used:
   643 ;;		wreg, status,2, status,0
   644 ;; Tracked objects:
   645 ;;		On entry : 0/0
   646 ;;		On exit  : 0/0
   647 ;;		Unchanged: 0/0
   648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   649 ;;      Params:         2       0       0       0       0
   650 ;;      Locals:         0       0       0       0       0
   651 ;;      Temps:          0       0       0       0       0
   652 ;;      Totals:         2       0       0       0       0
   653 ;;Total ram usage:        2 bytes
   654 ;; Hardware stack levels used: 1
   655 ;; This function calls:
   656 ;;		Nothing
   657 ;; This function is called by:
   658 ;;		_enable
   659 ;; This function uses a non-reentrant model
   660 ;;
   661                           
   662     0765                     _delay:	
   663                           ;psect for function _delay
   664                           
   665     0765                     l696:	
   666                           ;incstack = 0
   667                           ; Regs used in _delay: [wreg+status,2+status,0]
   668                           
   669     0765                     l698:	
   670                           ;slave1.c: 34: void delay(unsigned int t);slave1.c: 35: {;slave1.c: 36:     while(t--);
   671                           
   672     0765  3001               	movlw	1
   673     0766  02F0               	subwf	delay@t,f
   674     0767  3000               	movlw	0
   675     0768  1C03               	skipc
   676     0769  03F1               	decf	delay@t+1,f
   677     076A  02F1               	subwf	delay@t+1,f
   678     076B  0A70               	incf	delay@t,w
   679     076C  1D03               	skipz
   680     076D  2F72               	goto	u51
   681     076E  0A71               	incf	delay@t+1,w
   682     076F  1D03               	btfss	3,2
   683     0770  2F72               	goto	u51
   684     0771  2F73               	goto	u50
   685     0772                     u51:
   686     0772  2F65               	goto	l698
   687     0773                     u50:
   688     0773                     l36:
   689     0773  0008               	return
   690     0774                     __end_of_delay:
   691     007E                     btemp	set	126	;btemp
   692     007E                     wtemp0	set	126
   693                           
   694                           	psect	idloc
   695                           
   696                           ;Config register IDLOC0 @ 0x2000
   697                           ;	unspecified, using default values
   698     2000                     	org	8192
   699     2000  3FFF               	dw	16383
   700                           
   701                           ;Config register IDLOC1 @ 0x2001
   702                           ;	unspecified, using default values
   703     2001                     	org	8193
   704     2001  3FFF               	dw	16383
   705                           
   706                           ;Config register IDLOC2 @ 0x2002
   707                           ;	unspecified, using default values
   708     2002                     	org	8194
   709     2002  3FFF               	dw	16383
   710                           
   711                           ;Config register IDLOC3 @ 0x2003
   712                           ;	unspecified, using default values
   713     2003                     	org	8195
   714     2003  3FFF               	dw	16383
   715                           
   716                           	psect	config
   717                           
   718                           ;Config register CONFIG1 @ 0x2007
   719                           ;	Oscillator Selection bits
   720                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   721                           ;	Watchdog Timer Enable bit
   722                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   723                           ;	Power-up Timer Enable bit
   724                           ;	PWRTE = ON, PWRT enabled
   725                           ;	RE3/MCLR pin function select bit
   726                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   727                           ;	Code Protection bit
   728                           ;	CP = OFF, Program memory code protection is disabled
   729                           ;	Data Code Protection bit
   730                           ;	CPD = OFF, Data memory code protection is disabled
   731                           ;	Brown Out Reset Selection bits
   732                           ;	BOREN = OFF, BOR disabled
   733                           ;	Internal External Switchover bit
   734                           ;	IESO = ON, Internal/External Switchover mode is enabled
   735                           ;	Fail-Safe Clock Monitor Enabled bit
   736                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   737                           ;	Low Voltage Programming Enable bit
   738                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   739                           ;	In-Circuit Debugger Mode bit
   740                           ;	DEBUG = 0x1, unprogrammed default
   741     2007                     	org	8199
   742     2007  2CE4               	dw	11492
   743                           
   744                           ;Config register CONFIG2 @ 0x2008
   745                           ;	Brown-out Reset Selection bit
   746                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   747                           ;	Flash Program Memory Self Write Enable bits
   748                           ;	WRT = OFF, Write protection off
   749     2008                     	org	8200
   750     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_lcd
    _slave->_lcd
    _enable->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1652
                                _lcd
                              _slave
 ---------------------------------------------------------------------------------
