

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jun 19 11:27:07 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Version 2.40
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0000                     	;# 
    52     0001                     	;# 
    53     0002                     	;# 
    54     0003                     	;# 
    55     0004                     	;# 
    56     0005                     	;# 
    57     0006                     	;# 
    58     0007                     	;# 
    59     0008                     	;# 
    60     0009                     	;# 
    61     000A                     	;# 
    62     000B                     	;# 
    63     000C                     	;# 
    64     000D                     	;# 
    65     000E                     	;# 
    66     000E                     	;# 
    67     000F                     	;# 
    68     0010                     	;# 
    69     0011                     	;# 
    70     0012                     	;# 
    71     0013                     	;# 
    72     0014                     	;# 
    73     0015                     	;# 
    74     0015                     	;# 
    75     0016                     	;# 
    76     0017                     	;# 
    77     0018                     	;# 
    78     0019                     	;# 
    79     001A                     	;# 
    80     001B                     	;# 
    81     001B                     	;# 
    82     001C                     	;# 
    83     001D                     	;# 
    84     001E                     	;# 
    85     001F                     	;# 
    86     0081                     	;# 
    87     0085                     	;# 
    88     0086                     	;# 
    89     0087                     	;# 
    90     0088                     	;# 
    91     0089                     	;# 
    92     008C                     	;# 
    93     008D                     	;# 
    94     008E                     	;# 
    95     008F                     	;# 
    96     0090                     	;# 
    97     0091                     	;# 
    98     0092                     	;# 
    99     0093                     	;# 
   100     0093                     	;# 
   101     0093                     	;# 
   102     0094                     	;# 
   103     0095                     	;# 
   104     0096                     	;# 
   105     0097                     	;# 
   106     0098                     	;# 
   107     0099                     	;# 
   108     009A                     	;# 
   109     009B                     	;# 
   110     009C                     	;# 
   111     009D                     	;# 
   112     009E                     	;# 
   113     009F                     	;# 
   114     0105                     	;# 
   115     0107                     	;# 
   116     0108                     	;# 
   117     0109                     	;# 
   118     010C                     	;# 
   119     010C                     	;# 
   120     010D                     	;# 
   121     010E                     	;# 
   122     010F                     	;# 
   123     0185                     	;# 
   124     0187                     	;# 
   125     0188                     	;# 
   126     0189                     	;# 
   127     018C                     	;# 
   128     018D                     	;# 
   129     0000                     	;# 
   130     0001                     	;# 
   131     0002                     	;# 
   132     0003                     	;# 
   133     0004                     	;# 
   134     0005                     	;# 
   135     0006                     	;# 
   136     0007                     	;# 
   137     0008                     	;# 
   138     0009                     	;# 
   139     000A                     	;# 
   140     000B                     	;# 
   141     000C                     	;# 
   142     000D                     	;# 
   143     000E                     	;# 
   144     000E                     	;# 
   145     000F                     	;# 
   146     0010                     	;# 
   147     0011                     	;# 
   148     0012                     	;# 
   149     0013                     	;# 
   150     0014                     	;# 
   151     0015                     	;# 
   152     0015                     	;# 
   153     0016                     	;# 
   154     0017                     	;# 
   155     0018                     	;# 
   156     0019                     	;# 
   157     001A                     	;# 
   158     001B                     	;# 
   159     001B                     	;# 
   160     001C                     	;# 
   161     001D                     	;# 
   162     001E                     	;# 
   163     001F                     	;# 
   164     0081                     	;# 
   165     0085                     	;# 
   166     0086                     	;# 
   167     0087                     	;# 
   168     0088                     	;# 
   169     0089                     	;# 
   170     008C                     	;# 
   171     008D                     	;# 
   172     008E                     	;# 
   173     008F                     	;# 
   174     0090                     	;# 
   175     0091                     	;# 
   176     0092                     	;# 
   177     0093                     	;# 
   178     0093                     	;# 
   179     0093                     	;# 
   180     0094                     	;# 
   181     0095                     	;# 
   182     0096                     	;# 
   183     0097                     	;# 
   184     0098                     	;# 
   185     0099                     	;# 
   186     009A                     	;# 
   187     009B                     	;# 
   188     009C                     	;# 
   189     009D                     	;# 
   190     009E                     	;# 
   191     009F                     	;# 
   192     0105                     	;# 
   193     0107                     	;# 
   194     0108                     	;# 
   195     0109                     	;# 
   196     010C                     	;# 
   197     010C                     	;# 
   198     010D                     	;# 
   199     010E                     	;# 
   200     010F                     	;# 
   201     0185                     	;# 
   202     0187                     	;# 
   203     0188                     	;# 
   204     0189                     	;# 
   205     018C                     	;# 
   206     018D                     	;# 
   207     0014                     _SSPCON	set	20
   208     0009                     _PORTE	set	9
   209     0007                     _PORTC	set	7
   210     0005                     _PORTA	set	5
   211     0013                     _SSPBUF	set	19
   212     0008                     _PORTD	set	8
   213     0063                     _SSPIF	set	99
   214     0048                     _RE0	set	72
   215     0049                     _RE1	set	73
   216     0094                     _SSPSTAT	set	148
   217     0089                     _TRISE	set	137
   218     0088                     _TRISD	set	136
   219     0087                     _TRISC	set	135
   220     0085                     _TRISA	set	133
   221     0189                     _ANSELH	set	393
   222     0188                     _ANSEL	set	392
   223                           
   224                           	psect	cinit
   225     07FB                     start_initialization:	
   226                           ; #config settings
   227                           
   228     07FB                     __initialization:
   229                           
   230                           ; Clear objects allocated to COMMON
   231     07FB  01F5               	clrf	__pbssCOMMON& (0+127)
   232     07FC                     end_of_initialization:	
   233                           ;End of C runtime variable initialization code
   234                           
   235     07FC                     __end_of__initialization:
   236     07FC  0183               	clrf	3
   237     07FD  120A  118A  2FAF   	ljmp	_main	;jump to C main() function
   238                           
   239                           	psect	bssCOMMON
   240     0075                     __pbssCOMMON:
   241     0075                     _chr:
   242     0075                     	ds	1
   243                           
   244                           	psect	cstackCOMMON
   245     0070                     __pcstackCOMMON:
   246     0070                     ?_delay:
   247     0070                     ?_enable:	
   248                           ; 1 bytes @ 0x0
   249                           
   250     0070                     ?_slave:	
   251                           ; 1 bytes @ 0x0
   252                           
   253     0070                     ?_main:	
   254                           ; 1 bytes @ 0x0
   255                           
   256     0070                     delay@t:	
   257                           ; 1 bytes @ 0x0
   258                           
   259                           
   260                           ; 2 bytes @ 0x0
   261     0070                     	ds	2
   262     0072                     ??_delay:
   263     0072                     ??_enable:	
   264                           ; 1 bytes @ 0x2
   265                           
   266     0072                     ?_lcd:	
   267                           ; 1 bytes @ 0x2
   268                           
   269     0072                     lcd@rs:	
   270                           ; 1 bytes @ 0x2
   271                           
   272                           
   273                           ; 2 bytes @ 0x2
   274     0072                     	ds	2
   275     0074                     lcd@data:
   276                           
   277                           ; 1 bytes @ 0x4
   278     0074                     	ds	1
   279     0075                     ??_lcd:
   280     0075                     ??_slave:	
   281                           ; 1 bytes @ 0x5
   282                           
   283     0075                     ??_main:	
   284                           ; 1 bytes @ 0x5
   285                           
   286                           
   287                           	psect	maintext
   288     07AF                     __pmaintext:	
   289                           ; 1 bytes @ 0x5
   290 ;;
   291 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   292 ;;
   293 ;; *************** function _main *****************
   294 ;; Defined at:
   295 ;;		line 51 in file "slave3.c"
   296 ;; Parameters:    Size  Location     Type
   297 ;;		None
   298 ;; Auto vars:     Size  Location     Type
   299 ;;		None
   300 ;; Return value:  Size  Location     Type
   301 ;;                  1    wreg      void 
   302 ;; Registers used:
   303 ;;		wreg, status,2, status,0, pclath, cstack
   304 ;; Tracked objects:
   305 ;;		On entry : B00/0
   306 ;;		On exit  : 0/0
   307 ;;		Unchanged: 0/0
   308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   309 ;;      Params:         0       0       0       0       0
   310 ;;      Locals:         0       0       0       0       0
   311 ;;      Temps:          0       0       0       0       0
   312 ;;      Totals:         0       0       0       0       0
   313 ;;Total ram usage:        0 bytes
   314 ;; Hardware stack levels required when called: 4
   315 ;; This function calls:
   316 ;;		_lcd
   317 ;;		_slave
   318 ;; This function is called by:
   319 ;;		Startup code after reset
   320 ;; This function uses a non-reentrant model
   321 ;;
   322                           
   323     07AF                     _main:	
   324                           ;psect for function _main
   325                           
   326     07AF                     l726:	
   327                           ;incstack = 0
   328                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   329                           
   330                           
   331                           ;slave3.c: 53:     PORTA=0x00;
   332     07AF  1283               	bcf	3,5	;RP0=0, select bank0
   333     07B0  1303               	bcf	3,6	;RP1=0, select bank0
   334     07B1  0185               	clrf	5	;volatile
   335     07B2                     l728:
   336                           
   337                           ;slave3.c: 54:     TRISA=0x20;
   338     07B2  3020               	movlw	32
   339     07B3  1683               	bsf	3,5	;RP0=1, select bank1
   340     07B4  1303               	bcf	3,6	;RP1=0, select bank1
   341     07B5  0085               	movwf	5	;volatile
   342     07B6                     l730:
   343                           
   344                           ;slave3.c: 55:     PORTC=0x00;
   345     07B6  1283               	bcf	3,5	;RP0=0, select bank0
   346     07B7  1303               	bcf	3,6	;RP1=0, select bank0
   347     07B8  0187               	clrf	7	;volatile
   348                           
   349                           ;slave3.c: 56:     TRISC=0x18;
   350     07B9  3018               	movlw	24
   351     07BA  1683               	bsf	3,5	;RP0=1, select bank1
   352     07BB  1303               	bcf	3,6	;RP1=0, select bank1
   353     07BC  0087               	movwf	7	;volatile
   354     07BD                     l732:
   355                           
   356                           ;slave3.c: 57:     PORTD=0x00;
   357     07BD  1283               	bcf	3,5	;RP0=0, select bank0
   358     07BE  1303               	bcf	3,6	;RP1=0, select bank0
   359     07BF  0188               	clrf	8	;volatile
   360     07C0                     l734:
   361                           
   362                           ;slave3.c: 58:     TRISD=0x00;
   363     07C0  1683               	bsf	3,5	;RP0=1, select bank1
   364     07C1  1303               	bcf	3,6	;RP1=0, select bank1
   365     07C2  0188               	clrf	8	;volatile
   366     07C3                     l736:
   367                           
   368                           ;slave3.c: 59:     PORTE=0x00;
   369     07C3  1283               	bcf	3,5	;RP0=0, select bank0
   370     07C4  1303               	bcf	3,6	;RP1=0, select bank0
   371     07C5  0189               	clrf	9	;volatile
   372     07C6                     l738:
   373                           
   374                           ;slave3.c: 60:     TRISE=0x00;
   375     07C6  1683               	bsf	3,5	;RP0=1, select bank1
   376     07C7  1303               	bcf	3,6	;RP1=0, select bank1
   377     07C8  0189               	clrf	9	;volatile
   378     07C9                     l740:
   379                           
   380                           ;slave3.c: 61:     ANSEL=ANSELH=0x00;
   381     07C9  1683               	bsf	3,5	;RP0=1, select bank3
   382     07CA  1703               	bsf	3,6	;RP1=1, select bank3
   383     07CB  0189               	clrf	9	;volatile
   384     07CC  0188               	clrf	8	;volatile
   385     07CD                     l742:
   386                           
   387                           ;slave3.c: 63:     SSPCON=0X24;
   388     07CD  3024               	movlw	36
   389     07CE  1283               	bcf	3,5	;RP0=0, select bank0
   390     07CF  1303               	bcf	3,6	;RP1=0, select bank0
   391     07D0  0094               	movwf	20	;volatile
   392                           
   393                           ;slave3.c: 64:     SSPSTAT=0x00;
   394     07D1  1683               	bsf	3,5	;RP0=1, select bank1
   395     07D2  1303               	bcf	3,6	;RP1=0, select bank1
   396     07D3  0194               	clrf	20	;volatile
   397     07D4                     l744:
   398                           
   399                           ;slave3.c: 66:     lcd(0,0x38);
   400     07D4  3000               	movlw	0
   401     07D5  00F2               	movwf	lcd@rs
   402     07D6  00F3               	movwf	lcd@rs+1
   403     07D7  3038               	movlw	56
   404     07D8  00F4               	movwf	lcd@data
   405     07D9  120A  118A  276D  120A  118A  	fcall	_lcd
   406     07DE                     l746:
   407                           
   408                           ;slave3.c: 67:     lcd(0,0x0E);
   409     07DE  3000               	movlw	0
   410     07DF  00F2               	movwf	lcd@rs
   411     07E0  00F3               	movwf	lcd@rs+1
   412     07E1  300E               	movlw	14
   413     07E2  00F4               	movwf	lcd@data
   414     07E3  120A  118A  276D  120A  118A  	fcall	_lcd
   415     07E8                     l748:
   416                           
   417                           ;slave3.c: 68:     lcd(0,0x80);
   418     07E8  3000               	movlw	0
   419     07E9  00F2               	movwf	lcd@rs
   420     07EA  00F3               	movwf	lcd@rs+1
   421     07EB  3080               	movlw	128
   422     07EC  00F4               	movwf	lcd@data
   423     07ED  120A  118A  276D  120A  118A  	fcall	_lcd
   424     07F2                     l750:
   425                           
   426                           ;slave3.c: 71:     {;slave3.c: 72:         slave();
   427     07F2  120A  118A  277F  120A  118A  	fcall	_slave
   428     07F7  2FF2               	goto	l750
   429     07F8  120A  118A  2800   	ljmp	start
   430     07FB                     __end_of_main:
   431                           
   432                           	psect	text1
   433     077F                     __ptext1:	
   434 ;; *************** function _slave *****************
   435 ;; Defined at:
   436 ;;		line 43 in file "slave3.c"
   437 ;; Parameters:    Size  Location     Type
   438 ;;		None
   439 ;; Auto vars:     Size  Location     Type
   440 ;;		None
   441 ;; Return value:  Size  Location     Type
   442 ;;                  1    wreg      void 
   443 ;; Registers used:
   444 ;;		wreg, status,2, status,0, pclath, cstack
   445 ;; Tracked objects:
   446 ;;		On entry : 0/0
   447 ;;		On exit  : 0/0
   448 ;;		Unchanged: 0/0
   449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   450 ;;      Params:         0       0       0       0       0
   451 ;;      Locals:         0       0       0       0       0
   452 ;;      Temps:          0       0       0       0       0
   453 ;;      Totals:         0       0       0       0       0
   454 ;;Total ram usage:        0 bytes
   455 ;; Hardware stack levels used: 1
   456 ;; Hardware stack levels required when called: 3
   457 ;; This function calls:
   458 ;;		_lcd
   459 ;; This function is called by:
   460 ;;		_main
   461 ;; This function uses a non-reentrant model
   462 ;;
   463                           
   464     077F                     _slave:	
   465                           ;psect for function _slave
   466                           
   467     077F                     l718:	
   468                           ;incstack = 0
   469                           ; Regs used in _slave: [wreg+status,2+status,0+pclath+cstack]
   470                           
   471     077F                     l49:	
   472                           ;slave3.c: 45:     while(SSPIF==0);
   473                           
   474     077F  1283               	bcf	3,5	;RP0=0, select bank0
   475     0780  1303               	bcf	3,6	;RP1=0, select bank0
   476     0781  1D8C               	btfss	12,3	;volatile
   477     0782  2F84               	goto	u81
   478     0783  2F85               	goto	u80
   479     0784                     u81:
   480     0784  2F7F               	goto	l49
   481     0785                     u80:
   482     0785                     l720:
   483                           
   484                           ;slave3.c: 46:     chr=SSPBUF;
   485     0785  0813               	movf	19,w	;volatile
   486     0786  00F5               	movwf	_chr
   487     0787                     l722:
   488                           
   489                           ;slave3.c: 47:     lcd(1,chr);
   490     0787  3001               	movlw	1
   491     0788  00F2               	movwf	lcd@rs
   492     0789  3000               	movlw	0
   493     078A  00F3               	movwf	lcd@rs+1
   494     078B  0875               	movf	_chr,w
   495     078C  00F4               	movwf	lcd@data
   496     078D  120A  118A  276D  120A  118A  	fcall	_lcd
   497     0792                     l724:
   498                           
   499                           ;slave3.c: 48:     SSPIF=0;
   500     0792  1283               	bcf	3,5	;RP0=0, select bank0
   501     0793  1303               	bcf	3,6	;RP1=0, select bank0
   502     0794  118C               	bcf	12,3	;volatile
   503     0795                     l52:
   504     0795  0008               	return
   505     0796                     __end_of_slave:
   506                           
   507                           	psect	text2
   508     076D                     __ptext2:	
   509 ;; *************** function _lcd *****************
   510 ;; Defined at:
   511 ;;		line 36 in file "slave3.c"
   512 ;; Parameters:    Size  Location     Type
   513 ;;  rs              2    2[COMMON] int 
   514 ;;  data            1    4[COMMON] unsigned char 
   515 ;; Auto vars:     Size  Location     Type
   516 ;;		None
   517 ;; Return value:  Size  Location     Type
   518 ;;                  1    wreg      void 
   519 ;; Registers used:
   520 ;;		wreg, status,2, status,0, pclath, cstack
   521 ;; Tracked objects:
   522 ;;		On entry : 0/0
   523 ;;		On exit  : 0/0
   524 ;;		Unchanged: 0/0
   525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   526 ;;      Params:         3       0       0       0       0
   527 ;;      Locals:         0       0       0       0       0
   528 ;;      Temps:          0       0       0       0       0
   529 ;;      Totals:         3       0       0       0       0
   530 ;;Total ram usage:        3 bytes
   531 ;; Hardware stack levels used: 1
   532 ;; Hardware stack levels required when called: 2
   533 ;; This function calls:
   534 ;;		_enable
   535 ;; This function is called by:
   536 ;;		_slave
   537 ;;		_main
   538 ;; This function uses a non-reentrant model
   539 ;;
   540                           
   541     076D                     _lcd:	
   542                           ;psect for function _lcd
   543                           
   544     076D                     l712:	
   545                           ;incstack = 0
   546                           ; Regs used in _lcd: [wreg+status,2+status,0+pclath+cstack]
   547                           
   548                           
   549                           ;slave3.c: 36: void lcd(int rs,char data);slave3.c: 37: {;slave3.c: 38:     RE0=rs;
   550     076D  1872               	btfsc	lcd@rs,0
   551     076E  2F70               	goto	u61
   552     076F  2F74               	goto	u60
   553     0770                     u61:
   554     0770  1283               	bcf	3,5	;RP0=0, select bank0
   555     0771  1303               	bcf	3,6	;RP1=0, select bank0
   556     0772  1409               	bsf	9,0	;volatile
   557     0773  2F77               	goto	u74
   558     0774                     u60:
   559     0774  1283               	bcf	3,5	;RP0=0, select bank0
   560     0775  1303               	bcf	3,6	;RP1=0, select bank0
   561     0776  1009               	bcf	9,0	;volatile
   562     0777                     u74:
   563     0777                     l714:
   564                           
   565                           ;slave3.c: 39:     PORTD=data;
   566     0777  0874               	movf	lcd@data,w
   567     0778  0088               	movwf	8	;volatile
   568     0779                     l716:
   569                           
   570                           ;slave3.c: 40:     enable();
   571     0779  120A  118A  2796  120A  118A  	fcall	_enable
   572     077E                     l46:
   573     077E  0008               	return
   574     077F                     __end_of_lcd:
   575                           
   576                           	psect	text3
   577     0796                     __ptext3:	
   578 ;; *************** function _enable *****************
   579 ;; Defined at:
   580 ;;		line 29 in file "slave3.c"
   581 ;; Parameters:    Size  Location     Type
   582 ;;		None
   583 ;; Auto vars:     Size  Location     Type
   584 ;;		None
   585 ;; Return value:  Size  Location     Type
   586 ;;                  1    wreg      void 
   587 ;; Registers used:
   588 ;;		wreg, status,2, status,0, pclath, cstack
   589 ;; Tracked objects:
   590 ;;		On entry : 0/0
   591 ;;		On exit  : 0/0
   592 ;;		Unchanged: 0/0
   593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   594 ;;      Params:         0       0       0       0       0
   595 ;;      Locals:         0       0       0       0       0
   596 ;;      Temps:          0       0       0       0       0
   597 ;;      Totals:         0       0       0       0       0
   598 ;;Total ram usage:        0 bytes
   599 ;; Hardware stack levels used: 1
   600 ;; Hardware stack levels required when called: 1
   601 ;; This function calls:
   602 ;;		_delay
   603 ;; This function is called by:
   604 ;;		_lcd
   605 ;; This function uses a non-reentrant model
   606 ;;
   607                           
   608     0796                     _enable:	
   609                           ;psect for function _enable
   610                           
   611     0796                     l706:	
   612                           ;incstack = 0
   613                           ; Regs used in _enable: [wreg+status,2+status,0+pclath+cstack]
   614                           
   615                           
   616                           ;slave3.c: 31:     RE1=1;
   617     0796  1283               	bcf	3,5	;RP0=0, select bank0
   618     0797  1303               	bcf	3,6	;RP1=0, select bank0
   619     0798  1489               	bsf	9,1	;volatile
   620     0799                     l708:
   621                           
   622                           ;slave3.c: 32:     delay(10);
   623     0799  300A               	movlw	10
   624     079A  00F0               	movwf	delay@t
   625     079B  3000               	movlw	0
   626     079C  00F1               	movwf	delay@t+1
   627     079D  120A  118A  275E  120A  118A  	fcall	_delay
   628     07A2                     l710:
   629                           
   630                           ;slave3.c: 33:     RE1=0;
   631     07A2  1283               	bcf	3,5	;RP0=0, select bank0
   632     07A3  1303               	bcf	3,6	;RP1=0, select bank0
   633     07A4  1089               	bcf	9,1	;volatile
   634                           
   635                           ;slave3.c: 34:     delay(10);
   636     07A5  300A               	movlw	10
   637     07A6  00F0               	movwf	delay@t
   638     07A7  3000               	movlw	0
   639     07A8  00F1               	movwf	delay@t+1
   640     07A9  120A  118A  275E  120A  118A  	fcall	_delay
   641     07AE                     l43:
   642     07AE  0008               	return
   643     07AF                     __end_of_enable:
   644                           
   645                           	psect	text4
   646     075E                     __ptext4:	
   647 ;; *************** function _delay *****************
   648 ;; Defined at:
   649 ;;		line 25 in file "slave3.c"
   650 ;; Parameters:    Size  Location     Type
   651 ;;  t               2    0[COMMON] unsigned int 
   652 ;; Auto vars:     Size  Location     Type
   653 ;;		None
   654 ;; Return value:  Size  Location     Type
   655 ;;                  1    wreg      void 
   656 ;; Registers used:
   657 ;;		wreg, status,2, status,0
   658 ;; Tracked objects:
   659 ;;		On entry : 0/0
   660 ;;		On exit  : 0/0
   661 ;;		Unchanged: 0/0
   662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   663 ;;      Params:         2       0       0       0       0
   664 ;;      Locals:         0       0       0       0       0
   665 ;;      Temps:          0       0       0       0       0
   666 ;;      Totals:         2       0       0       0       0
   667 ;;Total ram usage:        2 bytes
   668 ;; Hardware stack levels used: 1
   669 ;; This function calls:
   670 ;;		Nothing
   671 ;; This function is called by:
   672 ;;		_enable
   673 ;; This function uses a non-reentrant model
   674 ;;
   675                           
   676     075E                     _delay:	
   677                           ;psect for function _delay
   678                           
   679     075E                     l702:	
   680                           ;incstack = 0
   681                           ; Regs used in _delay: [wreg+status,2+status,0]
   682                           
   683     075E                     l704:	
   684                           ;slave3.c: 25: void delay(unsigned int t);slave3.c: 26: {;slave3.c: 27:     while(t--);
   685                           
   686     075E  3001               	movlw	1
   687     075F  02F0               	subwf	delay@t,f
   688     0760  3000               	movlw	0
   689     0761  1C03               	skipc
   690     0762  03F1               	decf	delay@t+1,f
   691     0763  02F1               	subwf	delay@t+1,f
   692     0764  0A70               	incf	delay@t,w
   693     0765  1D03               	skipz
   694     0766  2F6B               	goto	u51
   695     0767  0A71               	incf	delay@t+1,w
   696     0768  1D03               	btfss	3,2
   697     0769  2F6B               	goto	u51
   698     076A  2F6C               	goto	u50
   699     076B                     u51:
   700     076B  2F5E               	goto	l704
   701     076C                     u50:
   702     076C                     l40:
   703     076C  0008               	return
   704     076D                     __end_of_delay:
   705     007E                     btemp	set	126	;btemp
   706     007E                     wtemp0	set	126
   707                           
   708                           	psect	idloc
   709                           
   710                           ;Config register IDLOC0 @ 0x2000
   711                           ;	unspecified, using default values
   712     2000                     	org	8192
   713     2000  3FFF               	dw	16383
   714                           
   715                           ;Config register IDLOC1 @ 0x2001
   716                           ;	unspecified, using default values
   717     2001                     	org	8193
   718     2001  3FFF               	dw	16383
   719                           
   720                           ;Config register IDLOC2 @ 0x2002
   721                           ;	unspecified, using default values
   722     2002                     	org	8194
   723     2002  3FFF               	dw	16383
   724                           
   725                           ;Config register IDLOC3 @ 0x2003
   726                           ;	unspecified, using default values
   727     2003                     	org	8195
   728     2003  3FFF               	dw	16383
   729                           
   730                           	psect	config
   731                           
   732                           ;Config register CONFIG1 @ 0x2007
   733                           ;	Oscillator Selection bits
   734                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   735                           ;	Watchdog Timer Enable bit
   736                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   737                           ;	Power-up Timer Enable bit
   738                           ;	PWRTE = ON, PWRT enabled
   739                           ;	RE3/MCLR pin function select bit
   740                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   741                           ;	Code Protection bit
   742                           ;	CP = OFF, Program memory code protection is disabled
   743                           ;	Data Code Protection bit
   744                           ;	CPD = OFF, Data memory code protection is disabled
   745                           ;	Brown Out Reset Selection bits
   746                           ;	BOREN = OFF, BOR disabled
   747                           ;	Internal External Switchover bit
   748                           ;	IESO = ON, Internal/External Switchover mode is enabled
   749                           ;	Fail-Safe Clock Monitor Enabled bit
   750                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   751                           ;	Low Voltage Programming Enable bit
   752                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   753                           ;	In-Circuit Debugger Mode bit
   754                           ;	DEBUG = 0x1, unprogrammed default
   755     2007                     	org	8199
   756     2007  2CE4               	dw	11492
   757                           
   758                           ;Config register CONFIG2 @ 0x2008
   759                           ;	Brown-out Reset Selection bit
   760                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   761                           ;	Flash Program Memory Self Write Enable bits
   762                           ;	WRT = OFF, Write protection off
   763     2008                     	org	8200
   764     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       6
    BANK0            80      0       0
    BANK1            80      0       0
