

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jun 16 14:08:37 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Version 2.40
   177     0094                     	;# 
   178     0095                     	;# 
   179     0096                     	;# 
   180     0097                     	;# 
   181     0098                     	;# 
   182     0099                     	;# 
   183     009A                     	;# 
   184     009B                     	;# 
   185     009C                     	;# 
   186     009D                     	;# 
   187     009E                     	;# 
   188     009F                     	;# 
   189     0105                     	;# 
   190     0107                     	;# 
   191     0108                     	;# 
   192     0109                     	;# 
   193     010C                     	;# 
   194     010C                     	;# 
   195     010D                     	;# 
   196     010E                     	;# 
   197     010F                     	;# 
   198     0185                     	;# 
   199     0187                     	;# 
   200     0188                     	;# 
   201     0189                     	;# 
   202     018C                     	;# 
   203     018D                     	;# 
   204     0018                     _RCSTA	set	24
   205     0007                     _PORTC	set	7
   206     0019                     _TXREG	set	25
   207     0064                     _TXIF	set	100
   208     0098                     _TXSTA	set	152
   209     0099                     _SPBRG	set	153
   210     0087                     _TRISC	set	135
   211                           
   212                           	psect	strings
   213     0003                     __pstrings:
   214     0003                     stringtab:
   215     0003                     __stringtab:
   216     0003                     stringcode:	
   217                           ;	String table - string pointers are 1 byte each
   218                           
   219     0003                     stringdir:
   220     0003  3000               	movlw	high stringdir
   221     0004  008A               	movwf	10
   222     0005  0804               	movf	4,w
   223     0006  0A84               	incf	4,f
   224     0007  0782               	addwf	2,f
   225     0008                     __stringbase:
   226     0008  3400               	retlw	0
   227     0009                     __end_of__stringtab:
   228     0009                     STR_1:
   229     0009  3473               	retlw	115	;'s'
   230     000A  3474               	retlw	116	;'t'
   231     000B  3472               	retlw	114	;'r'
   232     000C  3469               	retlw	105	;'i'
   233     000D  346E               	retlw	110	;'n'
   234     000E  3467               	retlw	103	;'g'
   235     000F  3400               	retlw	0
   236                           
   237                           	psect	cinit
   238     07FC                     start_initialization:	
   239                           ; #config settings
   240                           
   241     07FC                     __initialization:
   242     07FC                     end_of_initialization:	
   243                           ;End of C runtime variable initialization code
   244                           
   245     07FC                     __end_of__initialization:
   246     07FC  0183               	clrf	3
   247     07FD  120A  118A  2FBC   	ljmp	_main	;jump to C main() function
   248                           
   249                           	psect	cstackCOMMON
   250     0070                     __pcstackCOMMON:
   251     0070                     ?_transmit:
   252     0070                     ??_transmit:	
   253                           ; 1 bytes @ 0x0
   254                           
   255     0070                     ?_main:	
   256                           ; 1 bytes @ 0x0
   257                           
   258     0070                     transmit@i:	
   259                           ; 1 bytes @ 0x0
   260                           
   261                           
   262                           ; 2 bytes @ 0x0
   263     0070                     	ds	2
   264     0072                     transmit@data:
   265                           
   266                           ; 1 bytes @ 0x2
   267     0072                     	ds	1
   268     0073                     ??_main:
   269                           
   270                           	psect	maintext
   271     07BC                     __pmaintext:	
   272                           ; 1 bytes @ 0x3
   273 ;;
   274 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   275 ;;
   276 ;; *************** function _main *****************
   277 ;; Defined at:
   278 ;;		line 35 in file "txm1.c"
   279 ;; Parameters:    Size  Location     Type
   280 ;;		None
   281 ;; Auto vars:     Size  Location     Type
   282 ;;		None
   283 ;; Return value:  Size  Location     Type
   284 ;;                  1    wreg      void 
   285 ;; Registers used:
   286 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   287 ;; Tracked objects:
   288 ;;		On entry : B00/0
   289 ;;		On exit  : 0/0
   290 ;;		Unchanged: 0/0
   291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   292 ;;      Params:         0       0       0       0       0
   293 ;;      Locals:         0       0       0       0       0
   294 ;;      Temps:          0       0       0       0       0
   295 ;;      Totals:         0       0       0       0       0
   296 ;;Total ram usage:        0 bytes
   297 ;; Hardware stack levels required when called: 2
   298 ;; This function calls:
   299 ;;		_transmit
   300 ;; This function is called by:
   301 ;;		Startup code after reset
   302 ;; This function uses a non-reentrant model
   303 ;;
   304                           
   305     07BC                     _main:	
   306                           ;psect for function _main
   307                           
   308     07BC                     l649:	
   309                           ;incstack = 0
   310                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   311                           
   312                           
   313                           ;txm1.c: 37:     PORTC=0x00;
   314     07BC  1283               	bcf	3,5	;RP0=0, select bank0
   315     07BD  1303               	bcf	3,6	;RP1=0, select bank0
   316     07BE  0187               	clrf	7	;volatile
   317                           
   318                           ;txm1.c: 38:     TRISC=0x00;
   319     07BF  1683               	bsf	3,5	;RP0=1, select bank1
   320     07C0  1303               	bcf	3,6	;RP1=0, select bank1
   321     07C1  0187               	clrf	7	;volatile
   322     07C2                     l651:
   323                           
   324                           ;txm1.c: 39:     SPBRG=25;
   325     07C2  3019               	movlw	25
   326     07C3  0099               	movwf	25	;volatile
   327     07C4                     l653:
   328                           
   329                           ;txm1.c: 40:     TXSTA=0x26;
   330     07C4  3026               	movlw	38
   331     07C5  0098               	movwf	24	;volatile
   332     07C6                     l655:
   333                           
   334                           ;txm1.c: 41:     RCSTA=0x90;
   335     07C6  3090               	movlw	144
   336     07C7  1283               	bcf	3,5	;RP0=0, select bank0
   337     07C8  1303               	bcf	3,6	;RP1=0, select bank0
   338     07C9  0098               	movwf	24	;volatile
   339     07CA                     l657:
   340                           
   341                           ;txm1.c: 43:     {;txm1.c: 44:         transmit("string");
   342     07CA  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   343     07CB  120A  118A  27D4  120A  118A  	fcall	_transmit
   344     07D0  2FCA               	goto	l657
   345     07D1  120A  118A  2800   	ljmp	start
   346     07D4                     __end_of_main:
   347                           
   348                           	psect	text1
   349     07D4                     __ptext1:	
   350 ;; *************** function _transmit *****************
   351 ;; Defined at:
   352 ;;		line 24 in file "txm1.c"
   353 ;; Parameters:    Size  Location     Type
   354 ;;  data            1    wreg     PTR unsigned char 
   355 ;;		 -> STR_1(7), 
   356 ;; Auto vars:     Size  Location     Type
   357 ;;  data            1    2[COMMON] PTR unsigned char 
   358 ;;		 -> STR_1(7), 
   359 ;;  i               2    0[COMMON] int 
   360 ;; Return value:  Size  Location     Type
   361 ;;                  1    wreg      void 
   362 ;; Registers used:
   363 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   364 ;; Tracked objects:
   365 ;;		On entry : 0/0
   366 ;;		On exit  : 0/0
   367 ;;		Unchanged: 0/0
   368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   369 ;;      Params:         0       0       0       0       0
   370 ;;      Locals:         3       0       0       0       0
   371 ;;      Temps:          0       0       0       0       0
   372 ;;      Totals:         3       0       0       0       0
   373 ;;Total ram usage:        3 bytes
   374 ;; Hardware stack levels used: 2
   375 ;; This function calls:
   376 ;;		Nothing
   377 ;; This function is called by:
   378 ;;		_main
   379 ;; This function uses a non-reentrant model
   380 ;;
   381                           
   382     07D4                     _transmit:	
   383                           ;psect for function _transmit
   384                           
   385                           
   386                           ;incstack = 0
   387                           ; Regs used in _transmit: [wreg-fsr0h+status,2+status,0+pclath]
   388                           ;transmit@data stored from wreg
   389     07D4  00F2               	movwf	transmit@data
   390     07D5                     l641:
   391                           
   392                           ;txm1.c: 24: void transmit(char *data);txm1.c: 25: {;txm1.c: 26:     int i;;txm1.c: 27: 
      +                              for(i=0 ; *(data+i)!='\0' ; i++)
   393     07D5  01F0               	clrf	transmit@i
   394     07D6  01F1               	clrf	transmit@i+1
   395     07D7  2FEE               	goto	l647
   396     07D8                     l643:
   397                           
   398                           ;txm1.c: 28:     {;txm1.c: 29:        TXREG=*(data+i);
   399     07D8  0870               	movf	transmit@i,w
   400     07D9  0772               	addwf	transmit@data,w
   401     07DA  0084               	movwf	4
   402     07DB  120A  118A  2003  120A  118A  	fcall	stringdir
   403     07E0  1283               	bcf	3,5	;RP0=0, select bank0
   404     07E1  1303               	bcf	3,6	;RP1=0, select bank0
   405     07E2  0099               	movwf	25	;volatile
   406     07E3                     l19:	
   407                           ;txm1.c: 30:        while(TXIF==0);
   408                           
   409     07E3  1E0C               	btfss	12,4	;volatile
   410     07E4  2FE6               	goto	u31
   411     07E5  2FE7               	goto	u30
   412     07E6                     u31:
   413     07E6  2FE3               	goto	l19
   414     07E7                     u30:
   415     07E7                     l21:
   416                           
   417                           ;txm1.c: 31:        TXIF=0;
   418     07E7  120C               	bcf	12,4	;volatile
   419     07E8                     l645:
   420                           
   421                           ;txm1.c: 32:     }
   422     07E8  3001               	movlw	1
   423     07E9  07F0               	addwf	transmit@i,f
   424     07EA  1803               	skipnc
   425     07EB  0AF1               	incf	transmit@i+1,f
   426     07EC  3000               	movlw	0
   427     07ED  07F1               	addwf	transmit@i+1,f
   428     07EE                     l647:
   429     07EE  0870               	movf	transmit@i,w
   430     07EF  0772               	addwf	transmit@data,w
   431     07F0  0084               	movwf	4
   432     07F1  120A  118A  2003  120A  118A  	fcall	stringdir
   433     07F6  3A00               	xorlw	0
   434     07F7  1D03               	skipz
   435     07F8  2FFA               	goto	u41
   436     07F9  2FFB               	goto	u40
   437     07FA                     u41:
   438     07FA  2FD8               	goto	l643
   439     07FB                     u40:
   440     07FB                     l23:
   441     07FB  0008               	return
   442     07FC                     __end_of_transmit:
   443     007E                     btemp	set	126	;btemp
   444     007E                     wtemp0	set	126
   445                           
   446                           	psect	idloc
   447                           
   448                           ;Config register IDLOC0 @ 0x2000
   449                           ;	unspecified, using default values
   450     2000                     	org	8192
   451     2000  3FFF               	dw	16383
   452                           
   453                           ;Config register IDLOC1 @ 0x2001
   454                           ;	unspecified, using default values
   455     2001                     	org	8193
   456     2001  3FFF               	dw	16383
   457                           
   458                           ;Config register IDLOC2 @ 0x2002
   459                           ;	unspecified, using default values
   460     2002                     	org	8194
   461     2002  3FFF               	dw	16383
   462                           
   463                           ;Config register IDLOC3 @ 0x2003
   464                           ;	unspecified, using default values
   465     2003                     	org	8195
   466     2003  3FFF               	dw	16383
   467                           
   468                           	psect	config
   469                           
   470                           ;Config register CONFIG1 @ 0x2007
   471                           ;	Oscillator Selection bits
   472                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   473                           ;	Watchdog Timer Enable bit
   474                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   475                           ;	Power-up Timer Enable bit
   476                           ;	PWRTE = ON, PWRT enabled
   477                           ;	RE3/MCLR pin function select bit
   478                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   479                           ;	Code Protection bit
   480                           ;	CP = OFF, Program memory code protection is disabled
   481                           ;	Data Code Protection bit
   482                           ;	CPD = OFF, Data memory code protection is disabled
   483                           ;	Brown Out Reset Selection bits
   484                           ;	BOREN = OFF, BOR disabled
   485                           ;	Internal External Switchover bit
   486                           ;	IESO = ON, Internal/External Switchover mode is enabled
   487                           ;	Fail-Safe Clock Monitor Enabled bit
   488                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   489                           ;	Low Voltage Programming Enable bit
   490                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   491                           ;	In-Circuit Debugger Mode bit
   492                           ;	DEBUG = 0x1, unprogrammed default
   493     2007                     	org	8199
   494     2007  2CE4               	dw	11492
   495                           
   496                           ;Config register CONFIG2 @ 0x2008
   497                           ;	Brown-out Reset Selection bit
   498                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   499                           ;	Flash Program Memory Self Write Enable bits
   500                           ;	WRT = OFF, Write protection off
   501     2008                     	org	8200
   502     2008  3FFF               	dw	16383

Data Sizes:
    Strings     7
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    transmit@data	PTR unsigned char  size(1) Largest target is 7
		 -> STR_1(CODE[7]), 


Critical Paths under _main in COMMON

    _main->_transmit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     123
                           _transmit
 ---------------------------------------------------------------------------------
 (2) _transmit                                             3     3      0     123
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _transmit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon Jun 16 14:08:37 2025

                      pc 0002                       l21 07E7                       l23 07FB  
                     l19 07E3                       u30 07E7                       u31 07E6  
                     u40 07FB                       u41 07FA                       fsr 0004  
                    l641 07D5                      l643 07D8                      l651 07C2  
                    l645 07E8                      l653 07C4                      l647 07EE  
                    l655 07C6                      l657 07CA                      l649 07BC  
                    fsr0 0004                     STR_1 0009                     _TXIF 0064  
                   _main 07BC                     btemp 007E                     start 0000  
                  ?_main 0070                    _RCSTA 0018                    _SPBRG 0099  
                  _PORTC 0007                    _TRISC 0087                    _TXREG 0019  
                  _TXSTA 0098                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07D4  
                 ??_main 0073             transmit@data 0072         __end_of_transmit 07FC  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 07BC  
             __stringtab 0003                ?_transmit 0070                  __ptext1 07D4  
   end_of_initialization 07FC               ??_transmit 0070      start_initialization 07FC  
              ___latbits 0002                __pstrings 0003              __stringbase 0008  
     __end_of__stringtab 0009                 _transmit 07D4                transmit@i 0070  
              stringcode 0003                 stringdir 0003                 stringtab 0003  
