

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu May 29 14:25:28 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
   337     00C0                     	ds	2
   338     00C2                     ??_delay:
   339     00C2                     ?_lcd:	
   340                           ; 1 bytes @ 0x22
   341                           
   342     00C2                     lcd@rs:	
   343                           ; 1 bytes @ 0x22
   344                           
   345                           
   346                           ; 2 bytes @ 0x22
   347     00C2                     	ds	2
   348     00C4                     lcd@data:
   349                           
   350                           ; 1 bytes @ 0x24
   351     00C4                     	ds	1
   352     00C5                     ??_lcd:
   353     00C5                     ??_main:	
   354                           ; 1 bytes @ 0x25
   355                           
   356                           
   357                           	psect	cstackCOMMON
   358     0070                     __pcstackCOMMON:	
   359                           ; 1 bytes @ 0x25
   360                           
   361     0070                     ?_adc:
   362     0070                     ?_main:	
   363                           ; 1 bytes @ 0x0
   364                           
   365     0070                     ?i1_delay:	
   366                           ; 1 bytes @ 0x0
   367                           
   368     0070                     ?__Umul8_16:	
   369                           ; 1 bytes @ 0x0
   370                           
   371     0070                     ?___xxtofl:	
   372                           ; 2 bytes @ 0x0
   373                           
   374     0070                     __Umul8_16@multiplicand:	
   375                           ; 4 bytes @ 0x0
   376                           
   377     0070                     i1delay@t:	
   378                           ; 1 bytes @ 0x0
   379                           
   380     0070                     ___xxtofl@val:	
   381                           ; 2 bytes @ 0x0
   382                           
   383                           
   384                           ; 4 bytes @ 0x0
   385     0070                     	ds	2
   386     0072                     ??__Umul8_16:
   387     0072                     ??i1_delay:	
   388                           ; 1 bytes @ 0x2
   389                           
   390                           
   391                           ; 1 bytes @ 0x2
   392     0072                     	ds	2
   393     0074                     ??___xxtofl:
   394     0074                     __Umul8_16@product:	
   395                           ; 1 bytes @ 0x4
   396                           
   397                           
   398                           ; 2 bytes @ 0x4
   399     0074                     	ds	2
   400     0076                     __Umul8_16@word_mpld:
   401                           
   402                           ; 2 bytes @ 0x6
   403     0076                     	ds	2
   404     0078                     __Umul8_16@multiplier:
   405     0078                     ___xxtofl@sign:	
   406                           ; 1 bytes @ 0x8
   407                           
   408                           
   409                           ; 1 bytes @ 0x8
   410     0078                     	ds	1
   411     0079                     ___xxtofl@exp:
   412                           
   413                           ; 1 bytes @ 0x9
   414     0079                     	ds	1
   415     007A                     ___xxtofl@arg:
   416                           
   417                           ; 4 bytes @ 0xA
   418     007A                     	ds	4
   419     007E                     ??___wmul:
   420     007E                     ??i1_lcd:	
   421                           ; 1 bytes @ 0xE
   422                           
   423                           
   424                           	psect	cstackBANK0
   425     0020                     __pcstackBANK0:	
   426                           ; 1 bytes @ 0xE
   427                           
   428     0020                     ?___flmul:
   429     0020                     ___flmul@b:	
   430                           ; 4 bytes @ 0x0
   431                           
   432                           
   433                           ; 4 bytes @ 0x0
   434     0020                     	ds	4
   435     0024                     ___flmul@a:
   436                           
   437                           ; 4 bytes @ 0x4
   438     0024                     	ds	4
   439     0028                     ??___flmul:
   440                           
   441                           ; 1 bytes @ 0x8
   442     0028                     	ds	5
   443     002D                     ___flmul@sign:
   444                           
   445                           ; 1 bytes @ 0xD
   446     002D                     	ds	1
   447     002E                     ___flmul@grs:
   448                           
   449                           ; 4 bytes @ 0xE
   450     002E                     	ds	4
   451     0032                     ___flmul@aexp:
   452                           
   453                           ; 1 bytes @ 0x12
   454     0032                     	ds	1
   455     0033                     ___flmul@bexp:
   456                           
   457                           ; 1 bytes @ 0x13
   458     0033                     	ds	1
   459     0034                     ___flmul@prod:
   460                           
   461                           ; 4 bytes @ 0x14
   462     0034                     	ds	4
   463     0038                     ___flmul@temp:
   464                           
   465                           ; 2 bytes @ 0x18
   466     0038                     	ds	2
   467     003A                     ?___fldiv:
   468     003A                     ___fldiv@a:	
   469                           ; 4 bytes @ 0x1A
   470                           
   471                           
   472                           ; 4 bytes @ 0x1A
   473     003A                     	ds	4
   474     003E                     ___fldiv@b:
   475                           
   476                           ; 4 bytes @ 0x1E
   477     003E                     	ds	4
   478     0042                     ??___fldiv:
   479                           
   480                           ; 1 bytes @ 0x22
   481     0042                     	ds	5
   482     0047                     ___fldiv@rem:
   483                           
   484                           ; 4 bytes @ 0x27
   485     0047                     	ds	4
   486     004B                     ___fldiv@sign:
   487                           
   488                           ; 1 bytes @ 0x2B
   489     004B                     	ds	1
   490     004C                     ___fldiv@new_exp:
   491                           
   492                           ; 2 bytes @ 0x2C
   493     004C                     	ds	2
   494     004E                     ___fldiv@grs:
   495                           
   496                           ; 4 bytes @ 0x2E
   497     004E                     	ds	4
   498     0052                     ___fldiv@bexp:
   499                           
   500                           ; 1 bytes @ 0x32
   501     0052                     	ds	1
   502     0053                     ___fldiv@aexp:
   503                           
   504                           ; 1 bytes @ 0x33
   505     0053                     	ds	1
   506     0054                     ?___fltol:
   507     0054                     ___fltol@f1:	
   508                           ; 4 bytes @ 0x34
   509                           
   510                           
   511                           ; 4 bytes @ 0x34
   512     0054                     	ds	4
   513     0058                     ??___fltol:
   514                           
   515                           ; 1 bytes @ 0x38
   516     0058                     	ds	4
   517     005C                     ___fltol@sign1:
   518                           
   519                           ; 1 bytes @ 0x3C
   520     005C                     	ds	1
   521     005D                     ___fltol@exp1:
   522                           
   523                           ; 1 bytes @ 0x3D
   524     005D                     	ds	1
   525     005E                     ?___wmul:
   526     005E                     ___wmul@multiplier:	
   527                           ; 2 bytes @ 0x3E
   528                           
   529                           
   530                           ; 2 bytes @ 0x3E
   531     005E                     	ds	2
   532     0060                     ___wmul@multiplicand:
   533                           
   534                           ; 2 bytes @ 0x40
   535     0060                     	ds	2
   536     0062                     ___wmul@product:
   537                           
   538                           ; 2 bytes @ 0x42
   539     0062                     	ds	2
   540     0064                     ?___awmod:
   541     0064                     ___awmod@divisor:	
   542                           ; 2 bytes @ 0x44
   543                           
   544                           
   545                           ; 2 bytes @ 0x44
   546     0064                     	ds	2
   547     0066                     ___awmod@dividend:
   548                           
   549                           ; 2 bytes @ 0x46
   550     0066                     	ds	2
   551     0068                     ??___awmod:
   552                           
   553                           ; 1 bytes @ 0x48
   554     0068                     	ds	1
   555     0069                     ___awmod@counter:
   556                           
   557                           ; 1 bytes @ 0x49
   558     0069                     	ds	1
   559     006A                     ___awmod@sign:
   560                           
   561                           ; 1 bytes @ 0x4A
   562     006A                     	ds	1
   563     006B                     ?___awdiv:
   564     006B                     ___awdiv@divisor:	
   565                           ; 2 bytes @ 0x4B
   566                           
   567                           
   568                           ; 2 bytes @ 0x4B
   569     006B                     	ds	2
   570     006D                     ___awdiv@dividend:
   571                           
   572                           ; 2 bytes @ 0x4D
   573     006D                     	ds	2
   574     006F                     ??___awdiv:
   575                           
   576                           ; 1 bytes @ 0x4F
   577     006F                     	ds	1
   578                           
   579                           	psect	maintext
   580     0C85                     __pmaintext:	
   581 ;;
   582 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   583 ;;
   584 ;; *************** function _main *****************
   585 ;; Defined at:
   586 ;;		line 80 in file "voltage_divider.c"
   587 ;; Parameters:    Size  Location     Type
   588 ;;		None
   589 ;; Auto vars:     Size  Location     Type
   590 ;;		None
   591 ;; Return value:  Size  Location     Type
   592 ;;                  1    wreg      void 
   593 ;; Registers used:
   594 ;;		wreg, status,2, status,0, pclath, cstack
   595 ;; Tracked objects:
   596 ;;		On entry : B00/0
   597 ;;		On exit  : 0/0
   598 ;;		Unchanged: 0/0
   599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   600 ;;      Params:         0       0       0       0       0
   601 ;;      Locals:         0       0       0       0       0
   602 ;;      Temps:          0       0       0       0       0
   603 ;;      Totals:         0       0       0       0       0
   604 ;;Total ram usage:        0 bytes
   605 ;; Hardware stack levels required when called: 5
   606 ;; This function calls:
   607 ;;		_lcd
   608 ;; This function is called by:
   609 ;;		Startup code after reset
   610 ;; This function uses a non-reentrant model
   611 ;;
   612                           
   613     0C85                     _main:	
   614                           ;psect for function _main
   615                           
   616     0C85                     l1809:	
   617                           ;incstack = 0
   618                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   619                           
   620                           
   621                           ;voltage_divider.c: 82:     PORTA=0x00;
   622     0C85  1283               	bcf	3,5	;RP0=0, select bank0
   623     0C86  1303               	bcf	3,6	;RP1=0, select bank0
   624     0C87  0185               	clrf	5	;volatile
   625     0C88                     l1811:
   626                           
   627                           ;voltage_divider.c: 83:     TRISA=0x01;
   628     0C88  3001               	movlw	1
   629     0C89  1683               	bsf	3,5	;RP0=1, select bank1
   630     0C8A  1303               	bcf	3,6	;RP1=0, select bank1
   631     0C8B  0085               	movwf	5	;volatile
   632     0C8C                     l1813:
   633                           
   634                           ;voltage_divider.c: 84:     PORTD=TRISD=0x00;
   635     0C8C  0188               	clrf	8	;volatile
   636     0C8D  1283               	bcf	3,5	;RP0=0, select bank0
   637     0C8E  1303               	bcf	3,6	;RP1=0, select bank0
   638     0C8F  0188               	clrf	8	;volatile
   639     0C90                     l1815:
   640                           
   641                           ;voltage_divider.c: 85:     PORTE=TRISE=0x00;
   642     0C90  1683               	bsf	3,5	;RP0=1, select bank1
   643     0C91  1303               	bcf	3,6	;RP1=0, select bank1
   644     0C92  0189               	clrf	9	;volatile
   645     0C93  1283               	bcf	3,5	;RP0=0, select bank0
   646     0C94  1303               	bcf	3,6	;RP1=0, select bank0
   647     0C95  0189               	clrf	9	;volatile
   648     0C96                     l1817:
   649                           
   650                           ;voltage_divider.c: 86:     ADCON0=0x81;
   651     0C96  3081               	movlw	129
   652     0C97  009F               	movwf	31	;volatile
   653     0C98                     l1819:
   654                           
   655                           ;voltage_divider.c: 87:     ADCON1=0x80;
   656     0C98  3080               	movlw	128
   657     0C99  1683               	bsf	3,5	;RP0=1, select bank1
   658     0C9A  1303               	bcf	3,6	;RP1=0, select bank1
   659     0C9B  009F               	movwf	31	;volatile
   660     0C9C                     l1821:
   661                           
   662                           ;voltage_divider.c: 88:     ANSEL=0x01;
   663     0C9C  3001               	movlw	1
   664     0C9D  1683               	bsf	3,5	;RP0=1, select bank3
   665     0C9E  1703               	bsf	3,6	;RP1=1, select bank3
   666     0C9F  0088               	movwf	8	;volatile
   667                           
   668                           ;voltage_divider.c: 89:     ANSELH=0x00;
   669     0CA0  0189               	clrf	9	;volatile
   670     0CA1                     l1823:
   671                           
   672                           ;voltage_divider.c: 90:     GIE=PEIE=ADIE=1;
   673     0CA1  1683               	bsf	3,5	;RP0=1, select bank1
   674     0CA2  1303               	bcf	3,6	;RP1=0, select bank1
   675     0CA3  170C               	bsf	12,6	;volatile
   676     0CA4  1B0C               	btfsc	12,6	;volatile
   677     0CA5  2CA7               	goto	u2501
   678     0CA6  2CA9               	goto	u2500
   679     0CA7                     u2501:
   680     0CA7  170B               	bsf	11,6	;volatile
   681     0CA8  2CAA               	goto	u2514
   682     0CA9                     u2500:
   683     0CA9  130B               	bcf	11,6	;volatile
   684     0CAA                     u2514:
   685     0CAA  1B0B               	btfsc	11,6	;volatile
   686     0CAB  2CAD               	goto	u2511
   687     0CAC  2CAF               	goto	u2510
   688     0CAD                     u2511:
   689     0CAD  178B               	bsf	11,7	;volatile
   690     0CAE  2CB0               	goto	u2524
   691     0CAF                     u2510:
   692     0CAF  138B               	bcf	11,7	;volatile
   693     0CB0                     u2524:
   694     0CB0                     l1825:
   695                           
   696                           ;voltage_divider.c: 91:     lcd(0,0x38);
   697     0CB0  3000               	movlw	0
   698     0CB1  1683               	bsf	3,5	;RP0=1, select bank1
   699     0CB2  1303               	bcf	3,6	;RP1=0, select bank1
   700     0CB3  00C2               	movwf	lcd@rs^(0+128)
   701     0CB4  00C3               	movwf	(lcd@rs+1)^(0+128)
   702     0CB5  3038               	movlw	56
   703     0CB6  00C4               	movwf	lcd@data^(0+128)
   704     0CB7  120A  118A  27BC  120A  158A  	fcall	_lcd
   705     0CBC                     l1827:
   706                           
   707                           ;voltage_divider.c: 92:     lcd(0,0x0c);
   708     0CBC  3000               	movlw	0
   709     0CBD  1683               	bsf	3,5	;RP0=1, select bank1
   710     0CBE  1303               	bcf	3,6	;RP1=0, select bank1
   711     0CBF  00C2               	movwf	lcd@rs^(0+128)
   712     0CC0  00C3               	movwf	(lcd@rs+1)^(0+128)
   713     0CC1  300C               	movlw	12
   714     0CC2  00C4               	movwf	lcd@data^(0+128)
   715     0CC3  120A  118A  27BC  120A  158A  	fcall	_lcd
   716     0CC8                     l1829:
   717                           
   718                           ;voltage_divider.c: 94:     {;voltage_divider.c: 95:         GO=1;
   719     0CC8  1283               	bcf	3,5	;RP0=0, select bank0
   720     0CC9  1303               	bcf	3,6	;RP1=0, select bank0
   721     0CCA  149F               	bsf	31,1	;volatile
   722     0CCB  2CC8               	goto	l1829
   723     0CCC  120A  118A  2810   	ljmp	start
   724     0CCF                     __end_of_main:
   725                           
   726                           	psect	text1
   727     07BC                     __ptext1:	
   728 ;; *************** function _lcd *****************
   729 ;; Defined at:
   730 ;;		line 29 in file "voltage_divider.c"
   731 ;; Parameters:    Size  Location     Type
   732 ;;  rs              2   34[BANK1 ] int 
   733 ;;  data            1   36[BANK1 ] unsigned char 
   734 ;; Auto vars:     Size  Location     Type
   735 ;;		None
   736 ;; Return value:  Size  Location     Type
   737 ;;                  1    wreg      void 
   738 ;; Registers used:
   739 ;;		wreg, status,2, status,0, pclath, cstack
   740 ;; Tracked objects:
   741 ;;		On entry : 0/0
   742 ;;		On exit  : 0/0
   743 ;;		Unchanged: 0/0
   744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   745 ;;      Params:         0       0       3       0       0
   746 ;;      Locals:         0       0       0       0       0
   747 ;;      Temps:          0       0       0       0       0
   748 ;;      Totals:         0       0       3       0       0
   749 ;;Total ram usage:        3 bytes
   750 ;; Hardware stack levels used: 1
   751 ;; Hardware stack levels required when called: 4
   752 ;; This function calls:
   753 ;;		_delay
   754 ;; This function is called by:
   755 ;;		_main
   756 ;; This function uses a non-reentrant model
   757 ;;
   758                           
   759     07BC                     _lcd:	
   760                           ;psect for function _lcd
   761                           
   762     07BC                     l1265:	
   763                           ;incstack = 0
   764                           ; Regs used in _lcd: [wreg+status,2+status,0+pclath+cstack]
   765                           
   766                           
   767                           ;voltage_divider.c: 29: void lcd(int rs,char data);voltage_divider.c: 30: {;voltage_divi
      +                          der.c: 31:     RE0=rs;
   768     07BC  1683               	bsf	3,5	;RP0=1, select bank1
   769     07BD  1303               	bcf	3,6	;RP1=0, select bank1
   770     07BE  1842               	btfsc	lcd@rs^(0+128),0
   771     07BF  2FC1               	goto	u1321
   772     07C0  2FC5               	goto	u1320
   773     07C1                     u1321:
   774     07C1  1283               	bcf	3,5	;RP0=0, select bank0
   775     07C2  1303               	bcf	3,6	;RP1=0, select bank0
   776     07C3  1409               	bsf	9,0	;volatile
   777     07C4  2FC8               	goto	u1334
   778     07C5                     u1320:
   779     07C5  1283               	bcf	3,5	;RP0=0, select bank0
   780     07C6  1303               	bcf	3,6	;RP1=0, select bank0
   781     07C7  1009               	bcf	9,0	;volatile
   782     07C8                     u1334:
